H	4113	250	91.2	+	0	0	250M	537510	250626
L	685	250	*	*	*	*	*	779482	*
H	685	250	90.0	+	0	0	250M	536778	779482
L	5890	250	*	*	*	*	*	129288	*
H	5890	250	90.0	+	0	0	250M	536778	129288
L	4280	250	*	*	*	*	*	233692	*
H	4280	250	91.2	+	0	0	250M	535071	233692
L	12680	250	*	*	*	*	*	4454082	*
H	12680	250	96.4	+	0	0	250M	534008	4454082
L	9327	250	*	*	*	*	*	637528	*
H	9327	250	95.6	+	0	0	250M	534008	637528
L	4217	250	*	*	*	*	*	239951	*
H	4217	250	95.6	+	0	0	250M	534008	239951
L	1360	250	*	*	*	*	*	552074	*
H	1360	250	94.0	+	0	0	250M	534008	552074
L	1365	250	*	*	*	*	*	551600	*
H	1365	250	93.6	+	0	0	250M	534008	551600
L	8603	250	*	*	*	*	*	1130587	*
H	8603	250	98.8	+	0	0	250M	533516	1130587
L	740	250	*	*	*	*	*	731707	*
H	740	250	98.8	+	0	0	250M	533516	731707
L	9572	250	*	*	*	*	*	1084531	*
H	9572	250	98.8	+	0	0	250M	533516	1084531
L	8174	250	*	*	*	*	*	1140286	*
H	8174	250	98.8	+	0	0	250M	533516	1140286
L	132	250	*	*	*	*	*	1055866	*
H	132	250	99.2	+	0	0	250M	533516	1055866
L	4021	250	*	*	*	*	*	259432	*
H	4021	250	97.2	+	0	0	197MD29MD22M2I	528855	259432
H	1070	250	96.0	+	0	0	195MD31MD22M2I	528855	579101
H	6392	250	96.0	+	0	0	195MD31MD22M2I	528855	67654
L	8005	250	*	*	*	*	*	2221242	*
H	8005	250	96.8	+	0	0	197MD29MD22M2I	528855	2221242
L	9416	250	*	*	*	*	*	1127789	*
H	9416	250	96.4	+	0	0	197MD29MD22M2I	528855	1127789
H	4255	250	90.4	+	0	0	250M	524581	237209
H	12391	250	90.0	+	0	0	10MI239MD	524581	4434972
L	3601	250	*	*	*	*	*	292178	*
H	3601	250	90.0	+	0	0	250M	524581	292178
L	5707	250	*	*	*	*	*	143911	*
H	5707	250	90.0	+	0	0	250M	524581	143911
L	5832	250	*	*	*	*	*	136873	*
H	5832	250	90.0	+	0	0	250M	524581	136873
L	5524	250	*	*	*	*	*	157892	*
H	5524	250	97.2	+	0	0	250M	470759	157892
H	7010	250	96.8	+	0	0	250M	470759	7346
H	7011	250	96.8	+	0	0	250M	470759	7344
L	3200	250	*	*	*	*	*	323686	*
H	3200	250	96.0	+	0	0	250M	470759	323686
L	2956	250	*	*	*	*	*	348674	*
H	2956	250	95.6	+	0	0	250M	470759	348674
L	12601	250	*	*	*	*	*	4448449	*
H	12601	250	98.0	+	0	0	250M	361038	4448449
L	6548	250	*	*	*	*	*	37441	*
H	6548	250	98.0	+	0	0	250M	361038	37441
L	6612	250	*	*	*	*	*	25807	*
H	6612	250	98.0	+	0	0	250M	361038	25807
H	4653	250	96.8	+	0	0	250M	361038	194462
L	10739	250	*	*	*	*	*	4321055	*
H	10739	250	96.8	+	0	0	250M	361038	4321055
H	4201	250	97.6	+	0	0	250M	359626	241289
H	4113	250	97.6	+	0	0	250M	359626	250626
L	13044	250	*	*	*	*	*	4477862	*
H	13044	250	97.6	+	0	0	250M	359626	4477862
L	7866	250	*	*	*	*	*	703546	*
H	7866	250	97.6	+	0	0	250M	359626	703546
L	10029	250	*	*	*	*	*	4046685	*
H	10029	250	97.6	+	0	0	250M	359626	4046685
L	1222	250	*	*	*	*	*	564093	*
H	1222	250	96.0	+	0	0	250M	359367	564093
L	6791	250	*	*	*	*	*	12864	*
H	6791	250	95.6	+	0	0	250M	359367	12864
L	10022	250	*	*	*	*	*	4041571	*
H	10022	250	96.4	+	0	0	250M	359367	4041571
L	10021	250	*	*	*	*	*	4041570	*
H	10021	250	96.0	+	0	0	250M	359367	4041570
L	5953	250	*	*	*	*	*	113388	*
H	5953	250	96.4	+	0	0	250M	359367	113388
L	12365	250	*	*	*	*	*	4433321	*
H	12365	250	98.8	+	0	0	250M	357791	4433321
L	7213	250	*	*	*	*	*	660959	*
H	7213	250	96.8	+	0	0	250M	357791	660959
L	7771	250	*	*	*	*	*	2027409	*
H	7771	250	98.0	+	0	0	250M	357791	2027409
L	11050	250	*	*	*	*	*	4343296	*
H	11050	250	97.6	+	0	0	250M	357791	4343296
L	7925	250	*	*	*	*	*	1134510	*
H	7925	250	96.8	+	0	0	250M	357791	1134510
L	12442	250	*	*	*	*	*	4438027	*
H	12442	250	92.4	+	0	0	250M	343270	4438027
H	10034	250	93.2	+	0	0	250M	343270	4053067
L	756	250	*	*	*	*	*	719400	*
H	756	250	92.4	+	0	0	250M	343270	719400
H	8797	250	93.2	+	0	0	250M	343270	1140240
H	8846	250	93.2	+	0	0	250M	343270	2973428
L	5701	250	*	*	*	*	*	144207	*
H	5701	250	96.8	+	0	0	250M	339609	144207
L	5802	250	*	*	*	*	*	140415	*
H	5802	250	96.4	+	0	0	250M	339609	140415
L	7188	250	*	*	*	*	*	1526802	*
H	7188	250	96.4	+	0	0	250M	339609	1526802
L	4074	250	*	*	*	*	*	255657	*
H	4074	250	96.4	+	0	0	250M	339609	255657
L	3658	250	*	*	*	*	*	288503	*
H	3658	250	96.4	+	0	0	250M	339609	288503
L	12508	250	*	*	*	*	*	4442407	*
H	12508	250	95.2	+	0	0	250M	336110	4442407
L	9419	250	*	*	*	*	*	1146228	*
H	9419	250	95.2	+	0	0	250M	336110	1146228
L	8153	250	*	*	*	*	*	1114718	*
H	8153	250	95.6	+	0	0	250M	336110	1114718
L	4300	250	*	*	*	*	*	229434	*
H	4300	250	94.8	+	0	0	250M	336110	229434
L	9767	250	*	*	*	*	*	1115684	*
H	9767	250	95.2	+	0	0	250M	336110	1115684
L	10830	250	*	*	*	*	*	4327415	*
H	10830	250	94.8	+	0	0	250M	332919	4327415
L	10842	250	*	*	*	*	*	4328166	*
H	10842	250	95.2	+	0	0	250M	332919	4328166
L	12253	250	*	*	*	*	*	4424719	*
H	12253	250	95.2	+	0	0	250M	332919	4424719
L	7361	250	*	*	*	*	*	1674708	*
H	7361	250	95.2	+	0	0	250M	332919	1674708
L	9657	250	*	*	*	*	*	1126217	*
H	9657	250	92.0	+	0	0	250M	332919	1126217
L	8015	250	*	*	*	*	*	2228267	*
H	8015	250	94.8	+	0	0	250M	328755	2228267
L	12302	250	*	*	*	*	*	4428218	*
H	12302	250	95.6	+	0	0	250M	328755	4428218
L	5348	250	*	*	*	*	*	169300	*
H	5348	250	94.8	+	0	0	250M	328755	169300
L	9233	250	*	*	*	*	*	1122049	*
H	9233	250	95.6	+	0	0	250M	328755	1122049
L	12090	250	*	*	*	*	*	4413957	*
H	12090	250	95.2	+	0	0	250M	328755	4413957
N	*	250	*	*	*	*	*	318473	*
L	5551	250	*	*	*	*	*	156688	*
H	5551	250	91.2	+	0	0	250M	312765	156688
L	6383	250	*	*	*	*	*	70091	*
H	6383	250	94.4	+	0	0	250M	308938	70091
L	1522	250	*	*	*	*	*	533277	*
H	1522	250	94.0	+	0	0	250M	308938	533277
H	6341	250	92.0	+	0	0	118MI131MD	308938	73484
L	12384	250	*	*	*	*	*	4434453	*
H	12384	250	91.6	+	0	0	42MI76MI130M2D	308938	4434453
L	9672	250	*	*	*	*	*	759349	*
H	9672	250	92.0	+	0	0	118MI131MD	308938	759349
N	*	250	*	*	*	*	*	299514	*
L	12161	250	*	*	*	*	*	4417874	*
H	12161	250	98.8	+	0	0	250M	283972	4417874
L	3824	250	*	*	*	*	*	270893	*
H	3824	250	98.4	+	0	0	250M	283972	270893
L	11982	250	*	*	*	*	*	4407205	*
H	11982	250	97.2	+	0	0	250M	283972	4407205
L	3746	250	*	*	*	*	*	276921	*
H	3746	250	98.8	+	0	0	250M	283972	276921
L	7538	250	*	*	*	*	*	1129598	*
H	7538	250	98.8	+	0	0	250M	283972	1129598
L	5812	250	*	*	*	*	*	139367	*
H	5812	250	96.4	+	0	0	250M	282575	139367
L	9571	250	*	*	*	*	*	3614642	*
H	9571	250	95.6	+	0	0	250M	282575	3614642
L	7061	250	*	*	*	*	*	5131	*
H	7061	250	97.2	+	0	0	250M	282575	5131
L	4248	250	*	*	*	*	*	237440	*
H	4248	250	96.4	+	0	0	250M	282575	237440
L	1535	250	*	*	*	*	*	532163	*
H	1535	250	95.6	+	0	0	250M	282575	532163
H	9198	250	93.6	+	0	0	250M	278923	991883
H	11131	250	94.0	+	0	0	250M	278923	4348634
L	8325	250	*	*	*	*	*	1114327	*
H	8325	250	92.4	+	0	0	250M	278923	1114327
L	1263	250	*	*	*	*	*	561032	*
H	1263	250	92.4	+	0	0	250M	278923	561032
L	282	250	*	*	*	*	*	978100	*
H	282	250	92.4	+	0	0	250M	278923	978100
L	11300	250	*	*	*	*	*	4360170	*
H	11300	250	96.0	+	0	0	250M	278552	4360170
L	887	250	*	*	*	*	*	609349	*
H	887	250	94.8	+	0	0	250M	278552	609349
L	7223	250	*	*	*	*	*	1124812	*
H	7223	250	91.2	+	0	0	250M	278552	1124812
L	12775	250	*	*	*	*	*	4460520	*
H	12775	250	90.0	+	0	0	250M	278552	4460520
L	5651	250	*	*	*	*	*	147794	*
H	5651	250	96.8	+	0	0	250M	275651	147794
L	5599	250	*	*	*	*	*	151294	*
H	5599	250	95.6	+	0	0	250M	275651	151294
L	10111	250	*	*	*	*	*	1131221	*
H	10111	250	96.0	+	0	0	250M	275651	1131221
L	1496	250	*	*	*	*	*	536238	*
H	1496	250	96.0	+	0	0	250M	275651	536238
L	4093	250	*	*	*	*	*	252239	*
H	4093	250	95.6	+	0	0	250M	275651	252239
H	1070	250	95.2	+	0	0	250M	274061	579101
H	6392	250	95.2	+	0	0	250M	274061	67654
H	5476	250	94.4	+	0	0	250M	274061	160903
H	5865	250	93.6	+	0	0	250M	274061	132687
H	5847	250	93.6	+	0	0	250M	274061	136053
L	6406	250	*	*	*	*	*	63557	*
H	6406	250	99.6	+	0	0	224MI25MD	272058	63557
L	6578	250	*	*	*	*	*	30376	*
H	6578	250	98.8	+	0	0	250M	272058	30376
L	3958	250	*	*	*	*	*	262578	*
H	3958	250	98.8	+	0	0	250M	272058	262578
L	8477	250	*	*	*	*	*	1129821	*
H	8477	250	98.8	+	0	0	250M	272058	1129821
L	6781	250	*	*	*	*	*	12966	*
H	6781	250	98.8	+	0	0	250M	272058	12966
L	12248	250	*	*	*	*	*	4424414	*
H	12248	250	97.6	+	0	0	250M	264416	4424414
L	4493	250	*	*	*	*	*	200840	*
H	4493	250	98.0	+	0	0	250M	264416	200840
L	348	250	*	*	*	*	*	940737	*
H	348	250	98.4	+	0	0	250M	264416	940737
L	12901	250	*	*	*	*	*	4469250	*
H	12901	250	98.0	+	0	0	250M	264416	4469250
L	11965	250	*	*	*	*	*	4406481	*
H	11965	250	98.0	+	0	0	250M	264416	4406481
H	650	250	94.0	+	0	0	250M	263857	806916
L	643	250	*	*	*	*	*	808546	*
H	643	250	93.2	+	0	0	250M	263857	808546
H	791	250	93.6	+	0	0	250M	263857	695116
L	5904	250	*	*	*	*	*	124373	*
H	5904	250	90.8	+	0	0	250M	263857	124373
L	7076	250	*	*	*	*	*	4439	*
H	7076	250	90.0	+	0	0	250M	263857	4439
N	*	250	*	*	*	*	*	263575	*
L	6112	250	*	*	*	*	*	102993	*
H	6112	250	97.2	+	0	0	250M	259094	102993
L	9072	250	*	*	*	*	*	3178296	*
H	9072	250	95.6	+	0	0	250M	259094	3178296
L	9394	250	*	*	*	*	*	1129537	*
H	9394	250	93.6	+	0	0	250M	259094	1129537
L	8731	250	*	*	*	*	*	2855261	*
H	8731	250	92.8	+	0	0	250M	259094	2855261
L	6850	250	*	*	*	*	*	11427	*
H	6850	250	92.8	+	0	0	250M	259094	11427
L	10207	250	*	*	*	*	*	1136466	*
H	10207	250	91.2	+	0	0	250M	255153	1136466
L	9295	250	*	*	*	*	*	1110646	*
H	9295	250	90.8	+	0	0	250M	255153	1110646
L	3716	250	*	*	*	*	*	280943	*
H	3716	250	90.8	+	0	0	250M	255153	280943
L	10424	250	*	*	*	*	*	4301398	*
H	10424	250	90.8	+	0	0	250M	255153	4301398
L	12672	250	*	*	*	*	*	4453607	*
H	12672	250	90.8	+	0	0	250M	255153	4453607
L	12946	250	*	*	*	*	*	4472012	*
H	12946	250	93.2	+	0	0	250M	255143	4472012
L	12623	250	*	*	*	*	*	4449855	*
H	12623	250	92.8	+	0	0	250M	255143	4449855
L	8509	250	*	*	*	*	*	630172	*
H	8509	250	93.6	+	0	0	250M	255143	630172
L	3730	250	*	*	*	*	*	278288	*
H	3730	250	92.0	+	0	0	250M	255143	278288
L	10308	250	*	*	*	*	*	4283830	*
H	10308	250	92.4	+	0	0	250M	255143	4283830
L	7044	250	*	*	*	*	*	5704	*
H	7044	250	99.2	+	0	0	250M	250136	5704
L	5575	250	*	*	*	*	*	154130	*
H	5575	250	98.8	+	0	0	250M	250136	154130
H	7771	250	98.4	+	0	0	250M	250136	2027409
L	1169	250	*	*	*	*	*	568416	*
H	1169	250	97.2	+	0	0	250M	250136	568416
L	11759	250	*	*	*	*	*	4389423	*
H	11759	250	95.6	+	0	0	250M	250136	4389423
L	5472	250	*	*	*	*	*	161177	*
H	5472	250	94.8	+	0	0	250M	247905	161177
L	6443	250	*	*	*	*	*	58411	*
H	6443	250	95.2	+	0	0	250M	247905	58411
L	1245	250	*	*	*	*	*	562500	*
H	1245	250	95.2	+	0	0	250M	247905	562500
L	6055	250	*	*	*	*	*	106358	*
H	6055	250	93.6	+	0	0	216MD33MI	247905	106358
L	6402	250	*	*	*	*	*	64196	*
H	6402	250	94.8	+	0	0	250M	247905	64196
L	4240	250	*	*	*	*	*	237931	*
H	4240	250	95.6	+	0	0	250M	247484	237931
H	5812	250	95.6	+	0	0	250M	247484	139367
H	4248	250	95.6	+	0	0	250M	247484	237440
H	9571	250	93.6	+	0	0	250M	247484	3614642
L	11579	250	*	*	*	*	*	4378218	*
H	11579	250	95.2	+	0	0	250M	247484	4378218
L	8820	250	*	*	*	*	*	1123147	*
H	8820	250	97.6	+	0	0	250M	244920	1123147
H	11050	250	97.6	+	0	0	250M	244920	4343296
L	9176	250	*	*	*	*	*	1143908	*
H	9176	250	97.2	+	0	0	250M	244920	1143908
H	7925	250	96.8	+	0	0	250M	244920	1134510
H	12365	250	95.2	+	0	0	250M	244920	4433321
L	3942	250	*	*	*	*	*	263343	*
H	3942	250	96.8	+	0	0	239M2D9M2I	241413	263343
L	6142	250	*	*	*	*	*	101603	*
H	6142	250	96.8	+	0	0	239M2D9M2I	241413	101603
L	7873	250	*	*	*	*	*	2106896	*
H	7873	250	96.8	+	0	0	239M2D9M2I	241413	2106896
L	11122	250	*	*	*	*	*	4348119	*
H	11122	250	96.8	+	0	0	239M2D9M2I	241413	4348119
L	9104	250	*	*	*	*	*	3196116	*
H	9104	250	96.8	+	0	0	239M2D9M2I	241413	3196116
L	6615	250	*	*	*	*	*	25325	*
H	6615	250	90.0	+	0	0	250M	240999	25325
L	1228	250	*	*	*	*	*	563741	*
H	1228	250	90.0	+	0	0	250M	240999	563741
L	6162	250	*	*	*	*	*	100530	*
H	6162	250	90.0	+	0	0	250M	240999	100530
L	10370	250	*	*	*	*	*	4297688	*
H	10370	250	93.6	+	0	0	250M	236520	4297688
L	7025	250	*	*	*	*	*	6591	*
H	7025	250	95.2	+	0	0	250M	206296	6591
L	5936	250	*	*	*	*	*	115286	*
H	5936	250	96.4	+	0	0	250M	206296	115286
L	875	250	*	*	*	*	*	621710	*
H	875	250	95.6	+	0	0	250M	206296	621710
L	7024	250	*	*	*	*	*	6602	*
H	7024	250	94.0	+	0	0	250M	206296	6602
L	702	250	*	*	*	*	*	765331	*
H	702	250	94.4	+	0	0	250M	206296	765331
H	7512	250	99.6	+	0	0	250M	204035	730249
L	4018	250	*	*	*	*	*	259707	*
H	4018	250	96.8	+	0	0	250M	204035	259707
H	2890	250	96.8	+	0	0	250M	204035	354839
L	12689	250	*	*	*	*	*	4454544	*
H	12689	250	96.4	+	0	0	250M	204035	4454544
L	649	250	*	*	*	*	*	807160	*
H	649	250	96.0	+	0	0	250M	204035	807160
L	131	250	*	*	*	*	*	1056070	*
H	131	250	96.0	+	0	0	152MD97MI	202391	1056070
L	7068	250	*	*	*	*	*	4630	*
H	7068	250	96.0	+	0	0	152MD97MI	202391	4630
L	7067	250	*	*	*	*	*	4632	*
H	7067	250	96.8	+	0	0	152MD97MI	202391	4632
L	9554	250	*	*	*	*	*	1142160	*
H	9554	250	97.2	+	0	0	152MD97MI	202391	1142160
L	8676	250	*	*	*	*	*	1120577	*
H	8676	250	96.8	+	0	0	152MD97MI	202391	1120577
N	*	250	*	*	*	*	*	198054	*
N	*	250	*	*	*	*	*	191918	*
L	12583	250	*	*	*	*	*	4447129	*
H	12583	250	90.8	+	0	0	250M	190536	4447129
L	7128	250	*	*	*	*	*	2419	*
H	7128	250	90.0	+	0	0	250M	190536	2419
L	11729	250	*	*	*	*	*	4388002	*
H	11729	250	92.0	+	0	0	250M	190536	4388002
L	11585	250	*	*	*	*	*	4378410	*
H	11585	250	90.0	+	0	0	250M	190536	4378410
L	9238	250	*	*	*	*	*	1126922	*
H	9238	250	99.2	+	0	0	250M	185052	1126922
L	10104	250	*	*	*	*	*	1134528	*
H	10104	250	99.2	+	0	0	250M	185052	1134528
L	5206	250	*	*	*	*	*	175858	*
H	5206	250	99.2	+	0	0	250M	185052	175858
L	8499	250	*	*	*	*	*	2648149	*
H	8499	250	98.8	+	0	0	250M	185052	2648149
L	1353	250	*	*	*	*	*	552487	*
H	1353	250	98.4	+	0	0	90MI159MD	185052	552487
L	7938	250	*	*	*	*	*	728069	*
H	7938	250	93.6	+	0	0	250M	183419	728069
L	2967	250	*	*	*	*	*	348006	*
H	2967	250	94.8	+	0	0	250M	183419	348006
H	3948	250	94.0	+	0	0	250M	183419	263138
L	8539	250	*	*	*	*	*	2686384	*
H	8539	250	93.2	+	0	0	250M	183419	2686384
H	5485	250	94.0	+	0	0	250M	183419	160110
L	13121	250	*	*	*	*	*	4482839	*
H	13121	250	98.0	+	0	0	250M	181669	4482839
H	12248	250	96.8	+	0	0	250M	181669	4424414
H	348	250	98.4	+	0	0	250M	181669	940737
L	7548	250	*	*	*	*	*	1818342	*
H	7548	250	96.4	+	0	0	250M	181669	1818342
L	1072	250	*	*	*	*	*	578890	*
H	1072	250	96.8	+	0	0	250M	181669	578890
L	1408	250	*	*	*	*	*	546946	*
H	1408	250	96.8	+	0	0	250M	179312	546946
L	1639	250	*	*	*	*	*	529445	*
H	1639	250	96.8	+	0	0	250M	179312	529445
L	9078	250	*	*	*	*	*	1121390	*
H	9078	250	94.4	+	0	0	250M	179312	1121390
L	738	250	*	*	*	*	*	732609	*
H	738	250	95.2	+	0	0	250M	179312	732609
H	7730	250	94.4	+	0	0	250M	179312	1129081
H	3948	250	95.2	+	0	0	250M	175647	263138
H	5485	250	93.6	+	0	0	250M	175647	160110
H	1473	250	92.4	+	0	0	250M	175647	538986
L	12262	250	*	*	*	*	*	4426051	*
H	12262	250	92.8	+	0	0	250M	175647	4426051
L	7215	250	*	*	*	*	*	1145098	*
H	7215	250	94.0	+	0	0	250M	175647	1145098
N	*	250	*	*	*	*	*	169921	*
L	12906	250	*	*	*	*	*	4469673	*
H	12906	250	98.0	+	0	0	250M	164660	4469673
L	3696	250	*	*	*	*	*	284709	*
H	3696	250	97.6	+	0	0	220MI29MD	164660	284709
L	9234	250	*	*	*	*	*	3314396	*
H	9234	250	97.6	+	0	0	250M	164660	3314396
L	4084	250	*	*	*	*	*	253436	*
H	4084	250	97.6	+	0	0	250M	164660	253436
L	11955	250	*	*	*	*	*	4405546	*
H	11955	250	96.4	+	0	0	250M	164660	4405546
H	8509	250	94.4	+	0	0	250M	161409	630172
H	12623	250	93.2	+	0	0	250M	161409	4449855
H	10308	250	91.2	+	0	0	250M	161409	4283830
H	3730	250	90.8	+	0	0	250M	161409	278288
L	755	250	*	*	*	*	*	720550	*
H	755	250	91.6	+	0	0	250M	161409	720550
L	10061	250	*	*	*	*	*	1122041	*
H	10061	250	98.0	+	0	0	250M	159839	1122041
H	10239	250	94.8	+	0	0	250M	159839	1121058
H	9176	250	96.8	+	0	0	250M	159839	1143908
H	8820	250	98.0	+	0	0	250M	159839	1123147
H	11050	250	98.0	+	0	0	250M	159839	4343296
L	11395	250	*	*	*	*	*	4366350	*
H	11395	250	98.0	+	0	0	250M	159833	4366350
L	6520	250	*	*	*	*	*	41281	*
H	6520	250	96.8	+	0	0	250M	159833	41281
L	5582	250	*	*	*	*	*	153061	*
H	5582	250	94.4	+	0	0	250M	159833	153061
L	6718	250	*	*	*	*	*	14468	*
H	6718	250	94.0	+	0	0	250M	159833	14468
L	6717	250	*	*	*	*	*	14469	*
H	6717	250	94.0	+	0	0	250M	159833	14469
L	9052	250	*	*	*	*	*	770555	*
H	9052	250	93.2	+	0	0	250M	158622	770555
L	5319	250	*	*	*	*	*	171126	*
H	5319	250	93.2	+	0	0	250M	158622	171126
L	9311	250	*	*	*	*	*	3383131	*
H	9311	250	93.2	+	0	0	250M	158622	3383131
L	5654	250	*	*	*	*	*	147523	*
H	5654	250	94.0	+	0	0	250M	149021	147523
L	8269	250	*	*	*	*	*	804160	*
H	8269	250	94.0	+	0	0	250M	149021	804160
L	6050	250	*	*	*	*	*	106754	*
H	6050	250	91.2	+	0	0	250M	149021	106754
L	6709	250	*	*	*	*	*	14615	*
H	6709	250	98.4	+	0	0	123MI126MD	144943	14615
L	11963	250	*	*	*	*	*	4406382	*
H	11963	250	96.4	+	0	0	250M	144943	4406382
L	1257	250	*	*	*	*	*	561406	*
H	1257	250	97.6	+	0	0	250M	144943	561406
L	7796	250	*	*	*	*	*	2048878	*
H	7796	250	96.0	+	0	0	250M	144943	2048878
L	8512	250	*	*	*	*	*	2658175	*
H	8512	250	96.0	+	0	0	250M	144943	2658175
L	4680	250	*	*	*	*	*	193675	*
H	4680	250	98.4	+	0	0	250M	144720	193675
L	7060	250	*	*	*	*	*	5217	*
H	7060	250	98.4	+	0	0	250M	144720	5217
H	9233	250	98.0	+	0	0	250M	144720	1122049
L	7059	250	*	*	*	*	*	5263	*
H	7059	250	98.0	+	0	0	250M	144720	5263
L	8526	250	*	*	*	*	*	2675752	*
H	8526	250	98.0	+	0	0	61MI188MD	144720	2675752
L	12115	250	*	*	*	*	*	4414810	*
H	12115	250	99.6	+	0	0	250M	140042	4414810
L	8109	250	*	*	*	*	*	1128097	*
H	8109	250	99.6	+	0	0	250M	140042	1128097
L	7972	250	*	*	*	*	*	1141290	*
H	7972	250	99.6	+	0	0	250M	140042	1141290
H	6832	250	99.6	+	0	0	250M	140042	12269
L	5625	250	*	*	*	*	*	149643	*
H	5625	250	99.2	+	0	0	250M	140042	149643
H	8736	250	100.0	+	0	0	250M	138132	326714
L	1331	250	*	*	*	*	*	554299	*
H	1331	250	90.8	+	0	0	25MI35MI188M2D	138132	554299
H	10370	250	90.4	+	0	0	250M	138132	4297688
L	1563	250	*	*	*	*	*	531406	*
H	1563	250	90.4	+	0	0	250M	138132	531406
L	10215	250	*	*	*	*	*	800317	*
H	10215	250	90.0	+	0	0	250M	138132	800317
L	561	250	*	*	*	*	*	834090	*
H	561	250	91.6	+	0	0	250M	136019	834090
L	5371	250	*	*	*	*	*	167438	*
H	5371	250	91.2	+	0	0	250M	136019	167438
L	5370	250	*	*	*	*	*	167440	*
H	5370	250	91.6	+	0	0	250M	136019	167440
L	5367	250	*	*	*	*	*	167717	*
H	5367	250	91.6	+	0	0	250M	136019	167717
L	558	250	*	*	*	*	*	835771	*
H	558	250	91.6	+	0	0	250M	136019	835771
L	7121	250	*	*	*	*	*	2669	*
H	7121	250	96.4	+	0	0	250M	133739	2669
L	5867	250	*	*	*	*	*	132219	*
H	5867	250	96.4	+	0	0	250M	133739	132219
L	7120	250	*	*	*	*	*	2695	*
H	7120	250	97.2	+	0	0	250M	133739	2695
L	2994	250	*	*	*	*	*	344813	*
H	2994	250	97.2	+	0	0	250M	133739	344813
L	5952	250	*	*	*	*	*	113733	*
H	5952	250	97.2	+	0	0	250M	133739	113733
L	4088	250	*	*	*	*	*	252679	*
H	4088	250	94.0	+	0	0	250M	130322	252679
L	4116	250	*	*	*	*	*	250201	*
H	4116	250	91.6	+	0	0	250M	130322	250201
L	4107	250	*	*	*	*	*	251243	*
H	4107	250	91.2	+	0	0	102MI51MI95M2D	130322	251243
L	10817	250	*	*	*	*	*	4326488	*
H	10817	250	91.6	+	0	0	250M	130322	4326488
L	7205	250	*	*	*	*	*	1546669	*
H	7205	250	91.6	+	0	0	250M	130322	1546669
L	7021	250	*	*	*	*	*	6864	*
H	7021	250	99.6	+	0	0	I249MD	127563	6864
L	7568	250	*	*	*	*	*	1047812	*
H	7568	250	99.6	+	0	0	I249MD	127563	1047812
L	5916	250	*	*	*	*	*	121052	*
H	5916	250	99.2	+	0	0	I95MI153M2D	127563	121052
L	9598	250	*	*	*	*	*	3634180	*
H	9598	250	99.6	+	0	0	I249MD	127563	3634180
L	3915	250	*	*	*	*	*	264656	*
H	3915	250	98.8	+	0	0	I224MI24M2D	127563	264656
H	7021	250	100.0	+	0	0	250M	119663	6864
H	7568	250	100.0	+	0	0	250M	119663	1047812
H	5916	250	99.6	+	0	0	96MI153MD	119663	121052
H	9598	250	100.0	+	0	0	250M	119663	3634180
L	5894	250	*	*	*	*	*	128340	*
H	5894	250	99.2	+	0	0	250M	119663	128340
L	12776	250	*	*	*	*	*	4460537	*
H	12776	250	98.0	+	0	0	250M	115461	4460537
L	12712	250	*	*	*	*	*	4455702	*
H	12712	250	98.0	+	0	0	250M	115461	4455702
L	12573	250	*	*	*	*	*	4446822	*
H	12573	250	98.0	+	0	0	250M	115461	4446822
L	10065	250	*	*	*	*	*	766968	*
H	10065	250	98.0	+	0	0	250M	115461	766968
L	11042	250	*	*	*	*	*	4342797	*
H	11042	250	98.0	+	0	0	250M	115461	4342797
L	2542	250	*	*	*	*	*	370251	*
H	2542	250	97.6	+	0	0	250M	113799	370251
L	8385	250	*	*	*	*	*	1129384	*
H	8385	250	97.6	+	0	0	250M	113799	1129384
L	9148	250	*	*	*	*	*	1118659	*
H	9148	250	92.4	+	0	0	250M	113799	1118659
L	5995	250	*	*	*	*	*	109728	*
H	5995	250	92.4	+	0	0	250M	113799	109728
L	5966	250	*	*	*	*	*	111749	*
H	5966	250	92.4	+	0	0	250M	113799	111749
H	5916	250	96.4	+	0	0	96MI153MD	107760	121052
H	7021	250	96.8	+	0	0	250M	107760	6864
L	774	250	*	*	*	*	*	706283	*
H	774	250	97.2	+	0	0	250M	107760	706283
H	9598	250	96.8	+	0	0	250M	107760	3634180
H	7568	250	96.8	+	0	0	250M	107760	1047812
L	3235	250	*	*	*	*	*	320941	*
H	3235	250	98.8	+	0	0	206MD5MD15MD21M3I	107429	320941
L	5554	250	*	*	*	*	*	155996	*
H	5554	250	98.8	+	0	0	206MD5MD15MD21M3I	107429	155996
L	8004	250	*	*	*	*	*	758064	*
H	8004	250	98.8	+	0	0	206MD5MD15MD21M3I	107429	758064
L	6094	250	*	*	*	*	*	104129	*
H	6094	250	98.8	+	0	0	206MD5MD15MD21M3I	107429	104129
L	2313	250	*	*	*	*	*	465190	*
H	2313	250	98.4	+	0	0	206MD5MD15MD21M3I	107429	465190
L	1446	250	*	*	*	*	*	542175	*
H	1446	250	98.8	+	0	0	250M	106723	542175
L	7152	250	*	*	*	*	*	1209	*
H	7152	250	97.6	+	0	0	250M	106723	1209
L	7154	250	*	*	*	*	*	1199	*
H	7154	250	96.0	+	0	0	250M	106723	1199
L	11109	250	*	*	*	*	*	4347524	*
H	11109	250	96.0	+	0	0	250M	106723	4347524
L	12717	250	*	*	*	*	*	4456166	*
