H	928	250	99.6	+	0	0	250M	276678	343239
L	4481	250	*	*	*	*	*	4429771	*
H	4481	250	99.2	+	0	0	250M	276678	4429771
L	752	250	*	*	*	*	*	419448	*
H	752	250	98.8	+	0	0	250M	276678	419448
L	2258	250	*	*	*	*	*	79540	*
H	2258	250	96.8	+	0	0	17MD54MD29MD147M3I	276106	79540
L	3316	250	*	*	*	*	*	3076015	*
H	3316	250	96.4	+	0	0	17MD54MD29MD147M3I	276106	3076015
L	3750	250	*	*	*	*	*	708264	*
H	3750	250	96.0	+	0	0	17MD54MD29MD147M3I	276106	708264
L	3242	250	*	*	*	*	*	1136256	*
H	3242	250	99.6	+	0	0	250M	274900	1136256
L	4738	250	*	*	*	*	*	4480392	*
H	4738	250	97.6	+	0	0	250M	274900	4480392
L	2522	250	*	*	*	*	*	9402	*
H	2522	250	97.6	+	0	0	250M	274900	9402
L	3391	250	*	*	*	*	*	3261476	*
H	3391	250	97.2	+	0	0	250M	273647	3261476
L	930	250	*	*	*	*	*	342971	*
H	930	250	97.2	+	0	0	250M	273647	342971
L	3967	250	*	*	*	*	*	4324649	*
H	3967	250	96.8	+	0	0	250M	273647	4324649
L	3450	250	*	*	*	*	*	790610	*
H	3450	250	97.6	+	0	0	2I248M2D	270818	790610
L	409	250	*	*	*	*	*	570500	*
H	409	250	97.6	+	0	0	2I248M2D	270818	570500
L	1027	250	*	*	*	*	*	317200	*
H	1027	250	96.8	+	0	0	2I214MD34MD	270818	317200
L	2182	250	*	*	*	*	*	103285	*
H	2182	250	97.6	+	0	0	250M	268353	103285
L	2579	250	*	*	*	*	*	5583	*
H	2579	250	94.8	+	0	0	250M	268353	5583
L	1981	250	*	*	*	*	*	154174	*
H	1981	250	92.8	+	0	0	250M	268353	154174
L	526	250	*	*	*	*	*	547806	*
H	526	250	99.6	+	0	0	250M	267698	547806
L	4143	250	*	*	*	*	*	4361351	*
H	4143	250	95.2	+	0	0	250M	267698	4361351
L	299	250	*	*	*	*	*	649178	*
H	299	250	96.0	+	0	0	250M	267698	649178
L	1767	250	*	*	*	*	*	181436	*
H	1767	250	99.2	+	0	0	42MD207MI	267323	181436
L	4129	250	*	*	*	*	*	725990	*
H	4129	250	98.8	+	0	0	42MD207MI	267323	725990
L	3104	250	*	*	*	*	*	637253	*
H	3104	250	98.8	+	0	0	42MD207MI	267323	637253
L	3753	250	*	*	*	*	*	1105883	*
H	3753	250	98.0	+	0	0	250M	261920	1105883
L	583	250	*	*	*	*	*	532994	*
H	583	250	98.0	+	0	0	250M	261920	532994
L	4484	250	*	*	*	*	*	4430475	*
H	4484	250	98.0	+	0	0	250M	261920	4430475
N	*	250	*	*	*	*	*	261369	*
H	4129	250	97.6	+	0	0	I9MD32MD29MD85MD91M3I	258212	725990
H	1767	250	98.0	+	0	0	I9MD32MD29MD85MD91M3I	258212	181436
H	3104	250	97.6	+	0	0	I9MD32MD29MD85MD91M3I	258212	637253
L	2426	250	*	*	*	*	*	16054	*
H	2426	250	98.4	+	0	0	250M	251456	16054
L	1686	250	*	*	*	*	*	186563	*
H	1686	250	94.0	+	0	0	250M	251456	186563
H	1693	250	93.6	+	0	0	250M	251456	186275
N	*	250	*	*	*	*	*	247626	*
L	2335	250	*	*	*	*	*	56204	*
H	2335	250	93.6	+	0	0	8MD13MD12M2D44MD8MD26MD10MD121M8I	247070	56204
L	2330	250	*	*	*	*	*	58314	*
H	2330	250	92.8	+	0	0	8MD13MD12M2D44MD8MD26MD10MD121M8I	247070	58314
L	2954	250	*	*	*	*	*	1135231	*
H	2954	250	98.4	+	0	0	250M	246846	1135231
L	1938	250	*	*	*	*	*	160873	*
H	1938	250	98.8	+	0	0	250M	246846	160873
L	284	250	*	*	*	*	*	681954	*
H	284	250	98.4	+	0	0	250M	246846	681954
L	1459	250	*	*	*	*	*	234790	*
H	1459	250	91.6	+	0	0	166MD83MI	235762	234790
H	2035	250	90.0	+	0	0	169MD80MI	235762	143101
L	2321	250	*	*	*	*	*	59900	*
H	2321	250	92.4	+	0	0	166MD83MI	235762	59900
H	3999	250	97.2	+	0	0	250M	235720	4331976
H	3232	250	97.2	+	0	0	250M	235720	1122081
L	1898	250	*	*	*	*	*	168194	*
H	1898	250	94.8	+	0	0	250M	235720	168194
L	513	250	*	*	*	*	*	550712	*
H	513	250	98.0	+	0	0	D249MI	221379	550712
L	2466	250	*	*	*	*	*	13047	*
H	2466	250	97.6	+	0	0	D249MI	221379	13047
L	2397	250	*	*	*	*	*	26897	*
H	2397	250	96.4	+	0	0	D249MI	221379	26897
L	524	250	*	*	*	*	*	548469	*
H	524	250	94.0	+	0	0	6MD243MI	220715	548469
L	1996	250	*	*	*	*	*	151176	*
H	1996	250	94.0	+	0	0	6MD243MI	220715	151176
L	1216	250	*	*	*	*	*	278680	*
H	1216	250	93.2	+	0	0	6MD243MI	220715	278680
L	2981	250	*	*	*	*	*	1141633	*
H	2981	250	100.0	+	0	0	250M	217386	1141633
L	3759	250	*	*	*	*	*	1146685	*
H	3759	250	97.6	+	0	0	250M	217386	1146685
L	2578	250	*	*	*	*	*	5652	*
H	2578	250	96.0	+	0	0	250M	217386	5652
L	2210	250	*	*	*	*	*	99373	*
H	2210	250	92.4	+	0	0	250M	211532	99373
L	3245	250	*	*	*	*	*	2874058	*
H	3245	250	90.4	+	0	0	250M	211532	2874058
L	2666	250	*	*	*	*	*	1144371	*
H	2666	250	92.4	+	0	0	250M	211532	1144371
L	1728	250	*	*	*	*	*	184263	*
H	1728	250	91.2	+	0	0	250M	209237	184263
H	3030	250	97.6	+	0	0	250M	203093	648540
H	3840	250	97.6	+	0	0	250M	203093	4295725
H	2656	250	97.2	+	0	0	250M	203093	1136676
L	2077	250	*	*	*	*	*	136508	*
H	2077	250	96.4	+	0	0	72MI26MI150M2D	199880	136508
L	361	250	*	*	*	*	*	581361	*
H	361	250	96.4	+	0	0	72MI26MI150M2D	199880	581361
L	4238	250	*	*	*	*	*	4380180	*
H	4238	250	94.4	+	0	0	74MI24MI150M2D	199880	4380180
H	1693	250	93.2	+	0	0	112MD137MI	199654	186275
H	2426	250	90.8	+	0	0	111MD138MI	199654	16054
L	3547	250	*	*	*	*	*	821185	*
H	3547	250	99.2	+	0	0	250M	199229	821185
L	3159	250	*	*	*	*	*	1115889	*
H	3159	250	98.4	+	0	0	250M	199229	1115889
H	712	250	98.4	+	0	0	250M	199229	510204
L	2853	250	*	*	*	*	*	1954303	*
H	2853	250	96.8	+	0	0	250M	197631	1954303
L	1451	250	*	*	*	*	*	237081	*
H	1451	250	91.6	+	0	0	99MI150MD	197631	237081
L	1382	250	*	*	*	*	*	251243	*
H	1382	250	91.2	+	0	0	99MI54MI95M2D	197631	251243
L	1513	250	*	*	*	*	*	210269	*
H	1513	250	94.8	+	0	0	250M	197265	210269
L	4356	250	*	*	*	*	*	4403542	*
H	4356	250	94.8	+	0	0	250M	197265	4403542
L	2112	250	*	*	*	*	*	119010	*
H	2112	250	94.8	+	0	0	250M	197265	119010
L	4188	250	*	*	*	*	*	4369927	*
H	4188	250	98.0	+	0	0	250M	196652	4369927
L	478	250	*	*	*	*	*	557513	*
H	478	250	95.2	+	0	0	250M	196652	557513
L	2902	250	*	*	*	*	*	2062820	*
H	2902	250	95.6	+	0	0	250M	196652	2062820
L	555	250	*	*	*	*	*	539939	*
H	555	250	90.4	+	0	0	250M	192515	539939
L	2540	250	*	*	*	*	*	8012	*
H	2540	250	96.0	+	0	0	139MD110MI	191570	8012
H	2543	250	93.6	+	0	0	131MD118MI	191570	8001
L	3209	250	*	*	*	*	*	7971	*
H	3209	250	94.0	+	0	0	131MD118MI	191570	7971
L	1596	250	*	*	*	*	*	194772	*
H	1596	250	98.4	+	0	0	250M	189244	194772
L	1061	250	*	*	*	*	*	310532	*
H	1061	250	94.4	+	0	0	250M	189244	310532
L	3954	250	*	*	*	*	*	4321652	*
H	3954	250	92.4	+	0	0	250M	189244	4321652
L	4531	250	*	*	*	*	*	4439195	*
H	4531	250	95.6	+	0	0	250M	189028	4439195
L	4193	250	*	*	*	*	*	4370479	*
H	4193	250	92.8	+	0	0	250M	189028	4370479
L	496	250	*	*	*	*	*	554499	*
H	496	250	90.0	+	0	0	125MD124MI	181039	554499
L	3174	250	*	*	*	*	*	2704718	*
H	3174	250	92.0	+	0	0	250M	181039	2704718
L	2153	250	*	*	*	*	*	107506	*
H	2153	250	90.0	+	0	0	250M	181039	107506
N	*	250	*	*	*	*	*	171820	*
H	4356	250	98.8	+	0	0	250M	166235	4403542
H	1513	250	98.8	+	0	0	250M	166235	210269
L	3796	250	*	*	*	*	*	4227110	*
H	3796	250	98.8	+	0	0	250M	166235	4227110
L	434	250	*	*	*	*	*	566839	*
H	434	250	95.6	+	0	0	160MD19MD69M2I	162067	566839
L	377	250	*	*	*	*	*	578257	*
H	377	250	95.2	+	0	0	160MD19MD69M2I	162067	578257
L	1074	250	*	*	*	*	*	308095	*
H	1074	250	95.2	+	0	0	160MD19MD69M2I	162067	308095
L	2298	250	*	*	*	*	*	70057	*
H	2298	250	98.0	+	0	0	250M	160928	70057
L	2310	250	*	*	*	*	*	66026	*
H	2310	250	98.0	+	0	0	250M	160928	66026
L	4317	250	*	*	*	*	*	4393354	*
H	4317	250	98.0	+	0	0	250M	160928	4393354
L	222	250	*	*	*	*	*	804867	*
H	222	250	92.4	+	0	0	250M	158785	804867
H	496	250	95.6	+	0	0	127MD122MI	158785	554499
L	3130	250	*	*	*	*	*	1144223	*
H	3130	250	91.2	+	0	0	250M	158785	1144223
L	1979	250	*	*	*	*	*	155362	*
H	1979	250	96.4	+	0	0	250M	156357	155362
L	1983	250	*	*	*	*	*	153965	*
H	1983	250	96.8	+	0	0	250M	156357	153965
L	2881	250	*	*	*	*	*	2027409	*
H	2881	250	98.8	+	0	0	250M	154130	2027409
L	2752	250	*	*	*	*	*	1124748	*
H	2752	250	98.8	+	0	0	250M	154130	1124748
L	2066	250	*	*	*	*	*	138930	*
H	2066	250	98.4	+	0	0	250M	154130	138930
H	1938	250	98.8	+	0	0	250M	146743	160873
L	511	250	*	*	*	*	*	551931	*
H	511	250	98.4	+	0	0	250M	146743	551931
H	2954	250	98.4	+	0	0	250M	146743	1135231
L	3271	250	*	*	*	*	*	1123147	*
H	3271	250	99.2	+	0	0	250M	146037	1123147
H	2066	250	98.4	+	0	0	250M	146037	138930
L	2945	250	*	*	*	*	*	1134510	*
H	2945	250	98.4	+	0	0	250M	146037	1134510
H	2666	250	94.8	+	0	0	161MD88MI	134228	1144371
H	2210	250	94.8	+	0	0	161MD88MI	134228	99373
L	1993	250	*	*	*	*	*	151968	*
H	1993	250	91.6	+	0	0	34M9I10MD116MD81M7D	134228	151968
L	755	250	*	*	*	*	*	411486	*
H	755	250	96.4	+	0	0	250M	134032	411486
H	908	250	96.4	+	0	0	250M	134032	347063
L	868	250	*	*	*	*	*	354256	*
H	868	250	96.4	+	0	0	250M	134032	354256
L	1402	250	*	*	*	*	*	247332	*
H	1402	250	99.2	+	0	0	42MI207MD	132602	247332
