L	4858	250	*	*	*	*	*	339857	*
H	4858	250	99.2	+	0	0	250M	370253	339857
L	7505	250	*	*	*	*	*	189463	*
H	7505	250	99.2	+	0	0	250M	370253	189463
L	7506	250	*	*	*	*	*	189449	*
H	7506	250	99.2	+	0	0	250M	370253	189449
L	10637	250	*	*	*	*	*	9946	*
H	10637	250	99.6	+	0	0	250M	365055	9946
L	15998	250	*	*	*	*	*	4297918	*
H	15998	250	99.6	+	0	0	250M	365055	4297918
L	2021	250	*	*	*	*	*	581568	*
H	2021	250	99.6	+	0	0	250M	365055	581568
L	10989	250	*	*	*	*	*	1503856	*
H	10989	250	99.6	+	0	0	250M	365055	1503856
L	14031	250	*	*	*	*	*	815182	*
H	14031	250	99.6	+	0	0	250M	365055	815182
L	9018	250	*	*	*	*	*	136706	*
H	9018	250	90.8	+	0	0	14MD37MD10M3D15MD164MI4M5I	354484	136706
L	9006	250	*	*	*	*	*	137283	*
H	9006	250	90.8	+	0	0	14MD37MD10M3D15MD10MD153MI4M6I	354484	137283
L	8651	250	*	*	*	*	*	152489	*
H	8651	250	90.8	+	0	0	14MD37MD10M3D15MD10MD153MI4M6I	354484	152489
L	14788	250	*	*	*	*	*	1112508	*
H	14788	250	90.8	+	0	0	14MD37MD10M3D15MD10MD153MI4M6I	354484	1112508
L	8641	250	*	*	*	*	*	152932	*
H	8641	250	90.8	+	0	0	14MD37MD10M3D15MD10MD153MI4M6I	354484	152932
L	4668	250	*	*	*	*	*	350049	*
H	4668	250	96.8	+	0	0	181MI25MI42M2D	354325	350049
L	5277	250	*	*	*	*	*	312574	*
H	5277	250	97.2	+	0	0	181MI64MD4M	354325	312574
L	5246	250	*	*	*	*	*	314378	*
H	5246	250	97.2	+	0	0	181MI64MD4M	354325	314378
L	5055	250	*	*	*	*	*	327319	*
H	5055	250	95.6	+	0	0	181MI68MD	354325	327319
L	5113	250	*	*	*	*	*	323548	*
H	5113	250	97.2	+	0	0	181MI64MD4M	354325	323548
L	9198	250	*	*	*	*	*	113733	*
H	9198	250	100.0	+	0	0	250M	344813	113733
L	9874	250	*	*	*	*	*	69274	*
H	9874	250	97.6	+	0	0	250M	344813	69274
L	9063	250	*	*	*	*	*	133739	*
H	9063	250	97.2	+	0	0	250M	344813	133739
L	9078	250	*	*	*	*	*	132219	*
H	9078	250	96.8	+	0	0	250M	344813	132219
L	8204	250	*	*	*	*	*	171289	*
H	8204	250	96.8	+	0	0	250M	344813	171289
L	8830	250	*	*	*	*	*	143718	*
H	8830	250	100.0	+	0	0	250M	343273	143718
L	2260	250	*	*	*	*	*	568228	*
H	2260	250	100.0	+	0	0	250M	343273	568228
L	10332	250	*	*	*	*	*	15281	*
H	10332	250	98.4	+	0	0	250M	343273	15281
L	10341	250	*	*	*	*	*	15059	*
H	10341	250	98.0	+	0	0	250M	343273	15059
H	15559	250	97.6	+	0	0	250M	343273	4094808
H	9131	250	100.0	+	0	0	250M	342971	124373
L	9705	250	*	*	*	*	*	82490	*
H	9705	250	99.6	+	0	0	250M	342971	82490
L	10889	250	*	*	*	*	*	4439	*
H	10889	250	98.8	+	0	0	250M	342971	4439
L	10890	250	*	*	*	*	*	4429	*
H	10890	250	98.8	+	0	0	250M	342971	4429
L	17570	250	*	*	*	*	*	4370215	*
H	17570	250	98.8	+	0	0	250M	342971	4370215
L	5455	250	*	*	*	*	*	302718	*
H	5455	250	99.6	+	0	0	250M	332919	302718
L	15201	250	*	*	*	*	*	3896349	*
H	15201	250	99.6	+	0	0	250M	332919	3896349
L	5121	250	*	*	*	*	*	323182	*
H	5121	250	99.6	+	0	0	250M	332919	323182
L	4571	250	*	*	*	*	*	356089	*
H	4571	250	99.6	+	0	0	250M	332919	356089
L	5182	250	*	*	*	*	*	319384	*
H	5182	250	99.6	+	0	0	250M	332919	319384
L	19957	250	*	*	*	*	*	4484395	*
H	19957	250	100.0	+	0	0	250M	331717	4484395
L	5308	250	*	*	*	*	*	311482	*
H	5308	250	100.0	+	0	0	250M	331717	311482
L	5299	250	*	*	*	*	*	311775	*
H	5299	250	100.0	+	0	0	250M	331717	311775
L	5142	250	*	*	*	*	*	321972	*
H	5142	250	100.0	+	0	0	250M	331717	321972
L	5430	250	*	*	*	*	*	304047	*
H	5430	250	100.0	+	0	0	250M	331717	304047
L	3531	250	*	*	*	*	*	515254	*
H	3531	250	100.0	+	0	0	250M	330439	515254
L	16594	250	*	*	*	*	*	4323285	*
H	16594	250	100.0	+	0	0	250M	330439	4323285
L	16549	250	*	*	*	*	*	4321535	*
H	16549	250	100.0	+	0	0	250M	330439	4321535
L	19577	250	*	*	*	*	*	4467905	*
H	19577	250	100.0	+	0	0	250M	330439	4467905
L	15561	250	*	*	*	*	*	849745	*
H	15561	250	100.0	+	0	0	250M	330439	849745
L	15421	250	*	*	*	*	*	821905	*
H	15421	250	98.0	+	0	0	250M	328708	821905
L	11955	250	*	*	*	*	*	803209	*
H	11955	250	97.6	+	0	0	220MD29MI	328708	803209
L	15420	250	*	*	*	*	*	4021335	*
H	15420	250	98.0	+	0	0	250M	328708	4021335
L	14759	250	*	*	*	*	*	3633321	*
H	14759	250	98.0	+	0	0	250M	328708	3633321
L	14560	250	*	*	*	*	*	3522841	*
H	14560	250	98.0	+	0	0	250M	328708	3522841
L	9049	250	*	*	*	*	*	134670	*
H	9049	250	99.6	+	0	0	177MD72MI	327910	134670
L	12995	250	*	*	*	*	*	1126112	*
H	12995	250	99.6	+	0	0	177MD72MI	327910	1126112
L	9985	250	*	*	*	*	*	52561	*
H	9985	250	99.6	+	0	0	177MD72MI	327910	52561
L	11732	250	*	*	*	*	*	1133244	*
H	11732	250	99.6	+	0	0	177MD72MI	327910	1133244
L	6036	250	*	*	*	*	*	273417	*
H	6036	250	99.6	+	0	0	177MD72MI	327910	273417
L	5580	250	*	*	*	*	*	297719	*
H	5580	250	98.4	+	0	0	250M	323045	297719
L	7252	250	*	*	*	*	*	195871	*
H	7252	250	98.4	+	0	0	250M	323045	195871
L	8385	250	*	*	*	*	*	164006	*
H	8385	250	98.0	+	0	0	250M	323045	164006
L	8748	250	*	*	*	*	*	147707	*
H	8748	250	97.2	+	0	0	250M	323045	147707
L	5176	250	*	*	*	*	*	319949	*
H	5176	250	97.6	+	0	0	94MI155MD	323045	319949
L	4666	250	*	*	*	*	*	350144	*
H	4666	250	100.0	+	0	0	250M	320291	350144
L	4671	250	*	*	*	*	*	349895	*
H	4671	250	100.0	+	0	0	250M	320291	349895
L	7045	250	*	*	*	*	*	207006	*
H	7045	250	100.0	+	0	0	250M	320291	207006
L	7024	250	*	*	*	*	*	209336	*
H	7024	250	100.0	+	0	0	250M	320291	209336
L	4634	250	*	*	*	*	*	352114	*
H	4634	250	100.0	+	0	0	250M	320291	352114
L	5452	250	*	*	*	*	*	302906	*
H	5452	250	97.2	+	0	0	250M	317426	302906
L	5503	250	*	*	*	*	*	301021	*
H	5503	250	97.2	+	0	0	250M	317426	301021
L	5767	250	*	*	*	*	*	290276	*
H	5767	250	97.2	+	0	0	202MI47MD	317426	290276
L	5672	250	*	*	*	*	*	294408	*
H	5672	250	97.2	+	0	0	250M	317426	294408
L	4622	250	*	*	*	*	*	352570	*
H	4622	250	96.8	+	0	0	250M	317426	352570
L	5353	250	*	*	*	*	*	308822	*
H	5353	250	100.0	+	0	0	250M	308938	308822
L	5257	250	*	*	*	*	*	313744	*
H	5257	250	100.0	+	0	0	250M	308938	313744
L	5617	250	*	*	*	*	*	296316	*
H	5617	250	100.0	+	0	0	250M	308938	296316
L	5173	250	*	*	*	*	*	320110	*
H	5173	250	100.0	+	0	0	250M	308938	320110
L	17725	250	*	*	*	*	*	4377305	*
H	17725	250	100.0	+	0	0	250M	308938	4377305
L	7718	250	*	*	*	*	*	184606	*
H	7718	250	99.6	+	0	0	250M	307580	184606
L	5950	250	*	*	*	*	*	277489	*
H	5950	250	99.6	+	0	0	250M	307580	277489
L	2426	250	*	*	*	*	*	559332	*
H	2426	250	99.6	+	0	0	250M	307580	559332
L	7931	250	*	*	*	*	*	179147	*
H	7931	250	99.6	+	0	0	250M	307580	179147
L	11185	250	*	*	*	*	*	1614788	*
H	11185	250	99.6	+	0	0	250M	307580	1614788
L	9376	250	*	*	*	*	*	105954	*
H	9376	250	98.4	+	0	0	250M	307218	105954
L	5954	250	*	*	*	*	*	277294	*
H	5954	250	98.4	+	0	0	250M	307218	277294
L	12251	250	*	*	*	*	*	2195976	*
H	12251	250	98.0	+	0	0	250M	307218	2195976
L	12897	250	*	*	*	*	*	2544619	*
H	12897	250	98.4	+	0	0	250M	307218	2544619
L	9944	250	*	*	*	*	*	58657	*
H	9944	250	98.4	+	0	0	250M	307218	58657
L	5316	250	*	*	*	*	*	311151	*
H	5316	250	98.0	+	0	0	I249MD	305071	311151
L	5187	250	*	*	*	*	*	319144	*
H	5187	250	98.0	+	0	0	I249MD	305071	319144
L	3961	250	*	*	*	*	*	411486	*
H	3961	250	98.0	+	0	0	I249MD	305071	411486
L	2800	250	*	*	*	*	*	536754	*
H	2800	250	98.0	+	0	0	I249MD	305071	536754
L	6275	250	*	*	*	*	*	262701	*
H	6275	250	97.6	+	0	0	I249MD	305071	262701
L	7062	250	*	*	*	*	*	205365	*
H	7062	250	97.6	+	0	0	202M2D10MD35M3I	304425	205365
L	4700	250	*	*	*	*	*	348517	*
H	4700	250	97.6	+	0	0	202M2D10MD35M3I	304425	348517
L	4993	250	*	*	*	*	*	331542	*
H	4993	250	96.4	+	0	0	202M2D10MD35M3I	304425	331542
L	11244	250	*	*	*	*	*	1125016	*
H	11244	250	96.0	+	0	0	202M2D10MD35M3I	304425	1125016
L	14791	250	*	*	*	*	*	1139900	*
H	14791	250	96.0	+	0	0	202M2D10MD35M3I	304425	1139900
L	8412	250	*	*	*	*	*	162886	*
H	8412	250	92.0	+	0	0	250M	304382	162886
L	5404	250	*	*	*	*	*	305445	*
H	5404	250	92.0	+	0	0	250M	304382	305445
L	8186	250	*	*	*	*	*	171994	*
H	8186	250	92.0	+	0	0	250M	304382	171994
L	5389	250	*	*	*	*	*	307061	*
H	5389	250	92.0	+	0	0	250M	304382	307061
L	6056	250	*	*	*	*	*	272759	*
H	6056	250	92.0	+	0	0	250M	304382	272759
L	5799	250	*	*	*	*	*	289216	*
H	5799	250	98.4	+	0	0	I249MD	301742	289216
L	5712	250	*	*	*	*	*	292404	*
H	5712	250	98.4	+	0	0	I249MD	301742	292404
L	16899	250	*	*	*	*	*	4337577	*
H	16899	250	98.0	+	0	0	I249MD	301742	4337577
L	9357	250	*	*	*	*	*	106622	*
H	9357	250	98.0	+	0	0	I249MD	301742	106622
L	11487	250	*	*	*	*	*	757268	*
H	11487	250	98.0	+	0	0	I249MD	301742	757268
L	7026	250	*	*	*	*	*	209237	*
H	7026	250	98.8	+	0	0	250M	301673	209237
L	9068	250	*	*	*	*	*	133123	*
H	9068	250	92.8	+	0	0	250M	301673	133123
L	7728	250	*	*	*	*	*	184263	*
H	7728	250	92.0	+	0	0	250M	301673	184263
L	5659	250	*	*	*	*	*	294750	*
H	5659	250	99.2	+	0	0	250M	299514	294750
L	5462	250	*	*	*	*	*	302597	*
H	5462	250	99.2	+	0	0	250M	299514	302597
L	5558	250	*	*	*	*	*	299207	*
H	5558	250	99.2	+	0	0	250M	299514	299207
L	5522	250	*	*	*	*	*	300357	*
H	5522	250	99.2	+	0	0	250M	299514	300357
L	5287	250	*	*	*	*	*	312187	*
H	5287	250	99.2	+	0	0	250M	299514	312187
L	15136	250	*	*	*	*	*	851788	*
H	15136	250	100.0	+	0	0	250M	296075	851788
L	5025	250	*	*	*	*	*	329688	*
H	5025	250	100.0	+	0	0	250M	296075	329688
L	5442	250	*	*	*	*	*	303310	*
H	5442	250	100.0	+	0	0	250M	296075	303310
L	5680	250	*	*	*	*	*	294210	*
H	5680	250	100.0	+	0	0	250M	296075	294210
L	5727	250	*	*	*	*	*	291811	*
H	5727	250	100.0	+	0	0	250M	296075	291811
L	19618	250	*	*	*	*	*	4469673	*
H	19618	250	99.6	+	0	0	225MD24MI	284709	4469673
L	6470	250	*	*	*	*	*	253436	*
H	6470	250	99.2	+	0	0	225MD24MI	284709	253436
L	14195	250	*	*	*	*	*	3314396	*
H	14195	250	99.2	+	0	0	225MD24MI	284709	3314396
L	18282	250	*	*	*	*	*	4405546	*
H	18282	250	98.0	+	0	0	225MD24MI	284709	4405546
L	8362	250	*	*	*	*	*	164660	*
H	8362	250	97.6	+	0	0	220MD29MI	284709	164660
L	6014	250	*	*	*	*	*	274316	*
H	6014	250	98.0	+	0	0	250M	273661	274316
L	6295	250	*	*	*	*	*	262004	*
H	6295	250	96.0	+	0	0	250M	273661	262004
L	4761	250	*	*	*	*	*	345038	*
H	4761	250	94.8	+	0	0	250M	273661	345038
L	10078	250	*	*	*	*	*	40721	*
H	10078	250	94.4	+	0	0	250M	273661	40721
L	10173	250	*	*	*	*	*	28994	*
H	10173	250	94.4	+	0	0	250M	273661	28994
L	9816	250	*	*	*	*	*	72406	*
H	9816	250	99.6	+	0	0	250M	270402	72406
H	4706	250	99.6	+	0	0	250M	270402	348067
L	17733	250	*	*	*	*	*	4377694	*
H	17733	250	99.6	+	0	0	250M	270402	4377694
L	17996	250	*	*	*	*	*	4389452	*
H	17996	250	99.6	+	0	0	250M	270402	4389452
L	2501	250	*	*	*	*	*	555018	*
H	2501	250	99.6	+	0	0	250M	270402	555018
L	5136	250	*	*	*	*	*	322227	*
H	5136	250	100.0	+	0	0	250M	267876	322227
L	13641	250	*	*	*	*	*	1138363	*
H	13641	250	100.0	+	0	0	250M	267876	1138363
L	9457	250	*	*	*	*	*	102733	*
H	9457	250	96.4	+	0	0	250M	267876	102733
L	14511	250	*	*	*	*	*	1134770	*
H	14511	250	97.2	+	0	0	250M	267876	1134770
L	11353	250	*	*	*	*	*	822996	*
H	11353	250	96.0	+	0	0	250M	267876	822996
L	19199	250	*	*	*	*	*	4450440	*
H	19199	250	100.0	+	0	0	250M	266186	4450440
L	11860	250	*	*	*	*	*	1983042	*
H	11860	250	100.0	+	0	0	250M	266186	1983042
L	6294	250	*	*	*	*	*	262021	*
H	6294	250	100.0	+	0	0	250M	266186	262021
L	15337	250	*	*	*	*	*	3974608	*
H	15337	250	99.6	+	0	0	206MI43MD	266186	3974608
L	9204	250	*	*	*	*	*	112939	*
H	9204	250	99.2	+	0	0	60M2I188M2D	266186	112939
L	14425	250	*	*	*	*	*	3448408	*
H	14425	250	100.0	+	0	0	250M	265823	3448408
L	4590	250	*	*	*	*	*	354765	*
H	4590	250	100.0	+	0	0	250M	265823	354765
L	11917	250	*	*	*	*	*	1116055	*
H	11917	250	100.0	+	0	0	250M	265823	1116055
L	5564	250	*	*	*	*	*	298873	*
H	5564	250	100.0	+	0	0	250M	265823	298873
L	10473	250	*	*	*	*	*	12850	*
H	10473	250	99.2	+	0	0	250M	265823	12850
L	2287	250	*	*	*	*	*	566878	*
H	2287	250	99.6	+	0	0	250M	265683	566878
L	11387	250	*	*	*	*	*	1128272	*
H	11387	250	100.0	+	0	0	250M	265683	1128272
L	8632	250	*	*	*	*	*	153241	*
H	8632	250	100.0	+	0	0	250M	265683	153241
L	10737	250	*	*	*	*	*	8131	*
H	10737	250	100.0	+	0	0	250M	265683	8131
L	10015	250	*	*	*	*	*	49544	*
H	10015	250	100.0	+	0	0	250M	265683	49544
L	2302	250	*	*	*	*	*	566103	*
H	2302	250	99.2	+	0	0	250M	259026	566103
L	6250	250	*	*	*	*	*	263575	*
H	6250	250	92.8	+	0	0	250M	259026	263575
L	1954	250	*	*	*	*	*	584859	*
H	1954	250	92.0	+	0	0	250M	259026	584859
L	2070	250	*	*	*	*	*	579046	*
H	2070	250	92.4	+	0	0	250M	259026	579046
L	2468	250	*	*	*	*	*	556906	*
H	2468	250	90.8	+	0	0	250M	259026	556906
L	6812	250	*	*	*	*	*	230897	*
H	6812	250	100.0	+	0	0	250M	257162	230897
L	6747	250	*	*	*	*	*	237265	*
H	6747	250	100.0	+	0	0	250M	257162	237265
L	2548	250	*	*	*	*	*	552592	*
H	2548	250	99.2	+	0	0	250M	257162	552592
L	13633	250	*	*	*	*	*	734345	*
H	13633	250	99.6	+	0	0	250M	257162	734345
L	1617	250	*	*	*	*	*	689156	*
H	1617	250	99.2	+	0	0	250M	257162	689156
L	17988	250	*	*	*	*	*	4389146	*
H	17988	250	100.0	+	0	0	250M	255749	4389146
L	14948	250	*	*	*	*	*	1125006	*
H	14948	250	99.6	+	0	0	250M	255749	1125006
L	2420	250	*	*	*	*	*	559607	*
H	2420	250	97.6	+	0	0	250M	255749	559607
L	2186	250	*	*	*	*	*	572231	*
H	2186	250	97.6	+	0	0	250M	255749	572231
L	17334	250	*	*	*	*	*	4359296	*
H	17334	250	97.6	+	0	0	250M	255749	4359296
L	19953	250	*	*	*	*	*	4484284	*
H	19953	250	100.0	+	0	0	250M	247905	4484284
L	10869	250	*	*	*	*	*	4707	*
H	10869	250	100.0	+	0	0	250M	247905	4707
L	18814	250	*	*	*	*	*	4431746	*
H	18814	250	100.0	+	0	0	250M	247905	4431746
L	2002	250	*	*	*	*	*	582389	*
H	2002	250	99.2	+	0	0	250M	247905	582389
L	5572	250	*	*	*	*	*	298243	*
H	5572	250	99.6	+	0	0	250M	247905	298243
L	10630	250	*	*	*	*	*	10256	*
H	10630	250	100.0	+	0	0	250M	246846	10256
L	12217	250	*	*	*	*	*	1130986	*
H	12217	250	100.0	+	0	0	250M	246846	1130986
L	10626	250	*	*	*	*	*	10298	*
H	10626	250	99.6	+	0	0	250M	246846	10298
L	11807	250	*	*	*	*	*	1127372	*
H	11807	250	99.6	+	0	0	250M	246846	1127372
L	12214	250	*	*	*	*	*	1139502	*
H	12214	250	99.6	+	0	0	250M	246846	1139502
L	10691	250	*	*	*	*	*	9138	*
H	10691	250	99.2	+	0	0	242M2D6M2I	241413	9138
L	10690	250	*	*	*	*	*	9139	*
H	10690	250	99.2	+	0	0	242M2D6M2I	241413	9139
L	4213	250	*	*	*	*	*	366965	*
H	4213	250	99.2	+	0	0	242M2D6M2I	241413	366965
L	10692	250	*	*	*	*	*	9137	*
H	10692	250	99.2	+	0	0	242M2D6M2I	241413	9137
L	17143	250	*	*	*	*	*	4350076	*
H	17143	250	99.2	+	0	0	242M2D6M2I	241413	4350076
L	10704	250	*	*	*	*	*	9001	*
H	10704	250	99.6	+	0	0	68MI181MD	240758	9001
L	13886	250	*	*	*	*	*	657958	*
H	13886	250	99.6	+	0	0	250M	240758	657958
L	12162	250	*	*	*	*	*	1144614	*
H	12162	250	99.6	+	0	0	250M	240758	1144614
L	12875	250	*	*	*	*	*	751699	*
H	12875	250	99.6	+	0	0	250M	240758	751699
L	13744	250	*	*	*	*	*	729934	*
H	13744	250	99.6	+	0	0	250M	240758	729934
L	12965	250	*	*	*	*	*	809850	*
H	12965	250	98.8	+	0	0	10MD239MI	239649	809850
L	19665	250	*	*	*	*	*	4472012	*
H	19665	250	95.6	+	0	0	10MD239MI	239649	4472012
L	19666	250	*	*	*	*	*	4472014	*
H	19666	250	94.4	+	0	0	10MD239MI	239649	4472014
L	1510	250	*	*	*	*	*	742260	*
H	1510	250	95.2	+	0	0	10MD239MI	239649	742260
L	1546	250	*	*	*	*	*	720550	*
H	1546	250	95.2	+	0	0	10MD239MI	239649	720550
L	15074	250	*	*	*	*	*	695881	*
H	15074	250	100.0	+	0	0	250M	226386	695881
L	8870	250	*	*	*	*	*	142348	*
H	8870	250	100.0	+	0	0	250M	226386	142348
L	11091	250	*	*	*	*	*	779824	*
H	11091	250	100.0	+	0	0	250M	226386	779824
L	11308	250	*	*	*	*	*	767503	*
H	11308	250	100.0	+	0	0	250M	226386	767503
L	10646	250	*	*	*	*	*	9766	*
H	10646	250	100.0	+	0	0	250M	226386	9766
L	6576	250	*	*	*	*	*	246889	*
H	6576	250	100.0	+	0	0	250M	220865	246889
L	12524	250	*	*	*	*	*	1138066	*
H	12524	250	100.0	+	0	0	250M	220865	1138066
L	4725	250	*	*	*	*	*	347247	*
H	4725	250	100.0	+	0	0	250M	220865	347247
L	5936	250	*	*	*	*	*	278680	*
H	5936	250	100.0	+	0	0	250M	220865	278680
L	2711	250	*	*	*	*	*	542475	*
H	2711	250	100.0	+	0	0	250M	220865	542475
L	1660	250	*	*	*	*	*	666223	*
H	1660	250	100.0	+	0	0	250M	218910	666223
L	16411	250	*	*	*	*	*	4316241	*
H	16411	250	100.0	+	0	0	250M	218910	4316241
L	18708	250	*	*	*	*	*	4426497	*
H	18708	250	100.0	+	0	0	250M	218910	4426497
L	17290	250	*	*	*	*	*	4357354	*
H	17290	250	99.6	+	0	0	250M	218910	4357354
L	8660	250	*	*	*	*	*	152051	*
H	8660	250	99.6	+	0	0	250M	218910	152051
L	10864	250	*	*	*	*	*	5066	*
H	10864	250	99.6	+	0	0	152MD97MI	202391	5066
L	6915	250	*	*	*	*	*	220173	*
H	6915	250	99.6	+	0	0	152MD97MI	202391	220173
L	274	250	*	*	*	*	*	1056070	*
H	274	250	96.0	+	0	0	152MD97MI	202391	1056070
L	14695	250	*	*	*	*	*	1142160	*
H	14695	250	97.2	+	0	0	152MD97MI	202391	1142160
L	10874	250	*	*	*	*	*	4632	*
H	10874	250	96.8	+	0	0	152MD97MI	202391	4632
L	10696	250	*	*	*	*	*	9104	*
H	10696	250	98.4	+	0	0	250M	197265	9104
L	11779	250	*	*	*	*	*	684018	*
H	11779	250	98.4	+	0	0	250M	197265	684018
L	10698	250	*	*	*	*	*	9062	*
H	10698	250	98.4	+	0	0	250M	197265	9062
L	11194	250	*	*	*	*	*	814252	*
H	11194	250	98.4	+	0	0	250M	197265	814252
L	9175	250	*	*	*	*	*	115224	*
H	9175	250	98.4	+	0	0	250M	197265	115224
L	12838	250	*	*	*	*	*	799124	*
H	12838	250	99.6	+	0	0	96MI153MD	187297	799124
L	10767	250	*	*	*	*	*	7897	*
H	10767	250	99.6	+	0	0	96MI153MD	187297	7897
L	11742	250	*	*	*	*	*	1914346	*
H	11742	250	99.2	+	0	0	96MI153MD	187297	1914346
L	7426	250	*	*	*	*	*	191402	*
H	7426	250	99.2	+	0	0	96MI153MD	187297	191402
L	7454	250	*	*	*	*	*	190727	*
H	7454	250	99.2	+	0	0	70MD25MI154M	187297	190727
L	7367	250	*	*	*	*	*	193014	*
H	7367	250	94.8	+	0	0	250M	186253	193014
L	7526	250	*	*	*	*	*	189028	*
H	7526	250	93.6	+	0	0	250M	186253	189028
L	10928	250	*	*	*	*	*	3288	*
H	10928	250	92.4	+	0	0	250M	186253	3288
L	10125	250	*	*	*	*	*	34894	*
H	10125	250	93.6	+	0	0	250M	186253	34894
L	18974	250	*	*	*	*	*	4439195	*
H	18974	250	90.8	+	0	0	250M	186253	4439195
L	17796	250	*	*	*	*	*	4380427	*
H	17796	250	97.6	+	0	0	20M2I228M2D	184278	4380427
L	2796	250	*	*	*	*	*	536986	*
H	2796	250	97.2	+	0	0	20M2I176MI51M3D	184278	536986
L	10688	250	*	*	*	*	*	9149	*
H	10688	250	96.8	+	0	0	20M2I228M2D	184278	9149
L	14480	250	*	*	*	*	*	1138549	*
H	14480	250	96.0	+	0	0	20M2I228M2D	184278	1138549
L	10693	250	*	*	*	*	*	9134	*
H	10693	250	96.0	+	0	0	20M2I228M2D	184278	9134
L	10345	250	*	*	*	*	*	14997	*
H	10345	250	100.0	+	0	0	250M	183736	14997
L	17984	250	*	*	*	*	*	4389141	*
H	17984	250	100.0	+	0	0	250M	183736	4389141
L	19865	250	*	*	*	*	*	4480656	*
H	19865	250	99.2	+	0	0	47MD9MD192M2I	183736	4480656
L	6236	250	*	*	*	*	*	264070	*
H	6236	250	99.2	+	0	0	250M	183736	264070
L	18574	250	*	*	*	*	*	4419615	*
H	18574	250	99.2	+	0	0	250M	183736	4419615
L	7760	250	*	*	*	*	*	183487	*
H	7760	250	99.6	+	0	0	250M	183419	183487
L	12186	250	*	*	*	*	*	1139546	*
H	12186	250	99.6	+	0	0	250M	183419	1139546
L	5725	250	*	*	*	*	*	291815	*
H	5725	250	99.6	+	0	0	250M	183419	291815
L	5758	250	*	*	*	*	*	290529	*
H	5758	250	99.6	+	0	0	250M	183419	290529
L	5681	250	*	*	*	*	*	294202	*
H	5681	250	99.6	+	0	0	250M	183419	294202
L	2782	250	*	*	*	*	*	537867	*
H	2782	250	100.0	+	0	0	250M	179312	537867
L	18192	250	*	*	*	*	*	4400244	*
H	18192	250	99.6	+	0	0	250M	179312	4400244
L	9005	250	*	*	*	*	*	137325	*
H	9005	250	99.2	+	0	0	250M	179312	137325
L	866	250	*	*	*	*	*	915934	*
H	866	250	99.2	+	0	0	250M	179312	915934
L	2984	250	*	*	*	*	*	529445	*
H	2984	250	96.8	+	0	0	250M	179312	529445
L	10298	250	*	*	*	*	*	16054	*
H	10298	250	100.0	+	0	0	250M	177644	16054
L	7804	250	*	*	*	*	*	182342	*
H	7804	250	100.0	+	0	0	250M	177644	182342
L	4334	250	*	*	*	*	*	363438	*
H	4334	250	99.6	+	0	0	250M	177644	363438
L	4618	250	*	*	*	*	*	352927	*
H	4618	250	99.6	+	0	0	250M	177644	352927
L	11087	250	*	*	*	*	*	1139702	*
H	11087	250	98.8	+	0	0	250M	177644	1139702
L	4298	250	*	*	*	*	*	364536	*
H	4298	250	100.0	+	0	0	250M	175248	364536
L	7799	250	*	*	*	*	*	182519	*
H	7799	250	100.0	+	0	0	250M	175248	182519
L	7323	250	*	*	*	*	*	194162	*
H	7323	250	100.0	+	0	0	250M	175248	194162
L	4286	250	*	*	*	*	*	364824	*
H	4286	250	100.0	+	0	0	250M	175248	364824
L	4283	250	*	*	*	*	*	364910	*
H	4283	250	100.0	+	0	0	250M	175248	364910
L	4437	250	*	*	*	*	*	360626	*
H	4437	250	100.0	+	0	0	250M	174419	360626
L	6916	250	*	*	*	*	*	220168	*
H	6916	250	100.0	+	0	0	250M	174419	220168
L	6959	250	*	*	*	*	*	216903	*
H	6959	250	100.0	+	0	0	250M	174419	216903
L	7361	250	*	*	*	*	*	193160	*
H	7361	250	100.0	+	0	0	250M	174419	193160
L	7655	250	*	*	*	*	*	185821	*
H	7655	250	100.0	+	0	0	250M	174419	185821
L	10521	250	*	*	*	*	*	12187	*
H	10521	250	99.2	+	0	0	154MI95MD	172882	12187
L	1460	250	*	*	*	*	*	770262	*
H	1460	250	99.2	+	0	0	154MI95MD	172882	770262
H	19692	250	98.8	+	0	0	154MI95MD	172882	4472909
L	4601	250	*	*	*	*	*	354223	*
H	4601	250	98.8	+	0	0	154MI95MD	172882	354223
L	10515	250	*	*	*	*	*	12252	*
H	10515	250	98.8	+	0	0	154MI95MD	172882	12252
L	19140	250	*	*	*	*	*	4447141	*
H	19140	250	98.4	+	0	0	250M	172207	4447141
L	4207	250	*	*	*	*	*	367189	*
H	4207	250	98.4	+	0	0	250M	172207	367189
L	12362	250	*	*	*	*	*	1013895	*
H	12362	250	98.0	+	0	0	250M	172207	1013895
L	13411	250	*	*	*	*	*	1090131	*
H	13411	250	98.0	+	0	0	250M	172207	1090131
L	806	250	*	*	*	*	*	929178	*
H	806	250	95.6	+	0	0	250M	172207	929178
L	12495	250	*	*	*	*	*	2321854	*
H	12495	250	98.8	+	0	0	250M	169921	2321854
L	16965	250	*	*	*	*	*	4341127	*
H	16965	250	99.2	+	0	0	250M	169921	4341127
L	8493	250	*	*	*	*	*	159690	*
H	8493	250	98.8	+	0	0	250M	169921	159690
L	8167	250	*	*	*	*	*	172663	*
H	8167	250	98.8	+	0	0	250M	169921	172663
L	7075	250	*	*	*	*	*	203699	*
H	7075	250	99.2	+	0	0	250M	169921	203699
L	12213	250	*	*	*	*	*	1135231	*
H	12213	250	100.0	+	0	0	250M	168116	1135231
