H	11520	250	95.6	+	0	0	250M	567867	1143368
L	2147	250	*	*	*	*	*	544846	*
H	2147	250	96.8	+	0	0	250M	566475	544846
L	3095	250	*	*	*	*	*	410549	*
H	3095	250	93.2	+	0	0	131MI118MD	565706	410549
L	14951	250	*	*	*	*	*	4454841	*
H	14951	250	100.0	+	0	0	250M	565388	4454841
L	2112	250	*	*	*	*	*	548516	*
H	2112	250	99.6	+	0	0	250M	565130	548516
H	10528	250	99.6	+	0	0	250M	564904	1136534
L	12960	250	*	*	*	*	*	4323942	*
H	12960	250	99.6	+	0	0	250M	564448	4323942
L	12361	250	*	*	*	*	*	1136195	*
H	12361	250	98.4	+	0	0	250M	564045	1136195
L	10656	250	*	*	*	*	*	2969241	*
H	10656	250	99.6	+	0	0	250M	563833	2969241
L	9637	250	*	*	*	*	*	2243354	*
H	9637	250	98.0	+	0	0	250M	563824	2243354
L	11084	250	*	*	*	*	*	3272947	*
H	11084	250	99.2	+	0	0	250M	563293	3272947
L	8111	250	*	*	*	*	*	13105	*
H	8111	250	96.4	+	0	0	250M	563112	13105
H	2085	250	99.6	+	0	0	250M	563059	550175
L	2213	250	*	*	*	*	*	539319	*
H	2213	250	99.2	+	0	0	250M	562500	539319
L	14723	250	*	*	*	*	*	4440230	*
H	14723	250	98.8	+	0	0	250M	562424	4440230
L	9172	250	*	*	*	*	*	1144734	*
H	9172	250	100.0	+	0	0	250M	559607	1144734
L	12990	250	*	*	*	*	*	4326530	*
H	12990	250	96.4	+	0	0	250M	558567	4326530
L	8198	250	*	*	*	*	*	11801	*
H	8198	250	99.6	+	0	0	147MI102MD	556804	11801
L	13102	250	*	*	*	*	*	4334115	*
H	13102	250	99.2	+	0	0	250M	556108	4334115
L	7586	250	*	*	*	*	*	72406	*
H	7586	250	100.0	+	0	0	250M	555018	72406
L	1039	250	*	*	*	*	*	823204	*
H	1039	250	100.0	+	0	0	250M	552187	823204
L	10188	250	*	*	*	*	*	649130	*
H	10188	250	97.2	+	0	0	170MD79MI	552143	649130
L	8299	250	*	*	*	*	*	9252	*
H	8299	250	100.0	+	0	0	250M	549368	9252
L	13699	250	*	*	*	*	*	4372372	*
H	13699	250	100.0	+	0	0	250M	548440	4372372
L	5074	250	*	*	*	*	*	245543	*
H	5074	250	98.0	+	0	0	250M	546990	245543
L	1857	250	*	*	*	*	*	565880	*
H	1857	250	99.6	+	0	0	250M	546657	565880
L	4774	250	*	*	*	*	*	265983	*
H	4774	250	99.6	+	0	0	250M	545968	265983
H	13862	250	98.8	+	0	0	6MI75MI167M2D	545041	4382531
L	12303	250	*	*	*	*	*	1121107	*
H	12303	250	97.6	+	0	0	250M	544630	1121107
L	4562	250	*	*	*	*	*	278923	*
H	4562	250	99.2	+	0	0	250M	543731	278923
L	6952	250	*	*	*	*	*	136551	*
H	6952	250	99.2	+	0	0	250M	543606	136551
L	11197	250	*	*	*	*	*	746265	*
H	11197	250	94.4	+	0	0	250M	543364	746265
L	1496	250	*	*	*	*	*	590652	*
H	1496	250	90.8	+	0	0	250M	542453	590652
L	8543	250	*	*	*	*	*	1209	*
H	8543	250	98.8	+	0	0	250M	542175	1209
L	9997	250	*	*	*	*	*	1144726	*
H	9997	250	98.8	+	0	0	250M	540423	1144726
L	14431	250	*	*	*	*	*	4419624	*
H	14431	250	97.6	+	0	0	250M	539407	4419624
L	1751	250	*	*	*	*	*	573338	*
H	1751	250	99.6	+	0	0	42MI207MD	537182	573338
L	1284	250	*	*	*	*	*	707350	*
H	1284	250	97.2	+	0	0	250M	536754	707350
L	909	250	*	*	*	*	*	859279	*
H	909	250	100.0	+	0	0	250M	534898	859279
L	8845	250	*	*	*	*	*	1132903	*
H	8845	250	97.2	+	0	0	250M	534626	1132903
L	11788	250	*	*	*	*	*	3756908	*
H	11788	250	97.2	+	0	0	250M	530138	3756908
L	9359	250	*	*	*	*	*	832316	*
H	9359	250	99.2	+	0	0	250M	529445	832316
N	*	250	*	*	*	*	*	527042	*
L	12947	250	*	*	*	*	*	4323264	*
H	12947	250	96.8	+	0	0	250M	524580	4323264
L	11962	250	*	*	*	*	*	1121805	*
H	11962	250	100.0	+	0	0	250M	522968	1121805
L	12842	250	*	*	*	*	*	4317058	*
H	12842	250	92.8	+	0	0	106MI45MI63MI33M3D	518471	4317058
L	10710	250	*	*	*	*	*	3018527	*
H	10710	250	91.2	+	0	0	250M	516319	3018527
L	8194	250	*	*	*	*	*	11832	*
H	8194	250	100.0	+	0	0	250M	510204	11832
L	7312	250	*	*	*	*	*	102745	*
H	7312	250	98.4	+	0	0	250M	470510	102745
L	11547	250	*	*	*	*	*	1145151	*
H	11547	250	98.4	+	0	0	250M	470505	1145151
L	8219	250	*	*	*	*	*	10945	*
H	8219	250	99.6	+	0	0	250M	470487	10945
L	7313	250	*	*	*	*	*	102733	*
H	7313	250	97.2	+	0	0	124MD58MD66M2I	467656	102733
L	9017	250	*	*	*	*	*	1818342	*
H	9017	250	99.2	+	0	0	250M	422910	1818342
L	13224	250	*	*	*	*	*	4341984	*
H	13224	250	100.0	+	0	0	250M	409932	4341984
L	3077	250	*	*	*	*	*	416537	*
H	3077	250	94.8	+	0	0	250M	386273	416537
L	9387	250	*	*	*	*	*	1127062	*
H	9387	250	100.0	+	0	0	250M	373790	1127062
L	3962	250	*	*	*	*	*	320332	*
H	3962	250	90.0	+	0	0	250M	368139	320332
L	15281	250	*	*	*	*	*	4474995	*
H	15281	250	98.0	+	0	0	250M	365385	4474995
L	11071	250	*	*	*	*	*	782122	*
H	11071	250	100.0	+	0	0	250M	362685	782122
L	9915	250	*	*	*	*	*	1129207	*
H	9915	250	97.2	+	0	0	217MD32MI	360170	1129207
L	11828	250	*	*	*	*	*	3778551	*
H	11828	250	99.2	+	0	0	250M	359626	3778551
L	1038	250	*	*	*	*	*	823360	*
H	1038	250	99.2	+	0	0	250M	356049	823360
L	12026	250	*	*	*	*	*	1126009	*
H	12026	250	100.0	+	0	0	250M	352468	1126009
L	1970	250	*	*	*	*	*	557875	*
H	1970	250	95.2	+	0	0	250M	347570	557875
L	7877	250	*	*	*	*	*	29530	*
H	7877	250	98.0	+	0	0	250M	344394	29530
L	7048	250	*	*	*	*	*	124373	*
H	7048	250	100.0	+	0	0	250M	342971	124373
L	8073	250	*	*	*	*	*	14214	*
H	8073	250	96.0	+	0	0	218MD31MI	342268	14214
H	8073	250	96.0	+	0	0	217MD32MI	340525	14214
L	2146	250	*	*	*	*	*	544868	*
H	2146	250	98.8	+	0	0	250M	339609	544868
L	12092	250	*	*	*	*	*	1089374	*
H	12092	250	92.8	+	0	0	250M	338757	1089374
L	12837	250	*	*	*	*	*	4316623	*
H	12837	250	99.2	+	0	0	250M	335039	4316623
H	13103	250	100.0	+	0	0	250M	333517	4334116
L	3869	250	*	*	*	*	*	328035	*
H	3869	250	98.4	+	0	0	250M	330439	328035
L	9317	250	*	*	*	*	*	803209	*
H	9317	250	97.6	+	0	0	220MD29MI	328708	803209
L	7728	250	*	*	*	*	*	52561	*
H	7728	250	99.6	+	0	0	177MD72MI	327910	52561
L	1316	250	*	*	*	*	*	692823	*
H	1316	250	97.2	+	0	0	230M2D18M2I	323281	692823
L	1701	250	*	*	*	*	*	576862	*
H	1701	250	92.4	+	0	0	250M	323045	576862
L	1674	250	*	*	*	*	*	578788	*
H	1674	250	91.6	+	0	0	250M	320291	578788
L	1621	250	*	*	*	*	*	582314	*
H	1621	250	97.6	+	0	0	250M	317124	582314
L	12140	250	*	*	*	*	*	660032	*
H	12140	250	95.6	+	0	0	I20MI228M2D	305071	660032
L	6989	250	*	*	*	*	*	133123	*
H	6989	250	92.8	+	0	0	250M	301673	133123
L	7818	250	*	*	*	*	*	38918	*
H	7818	250	99.6	+	0	0	40MD209MI	300156	38918
L	6515	250	*	*	*	*	*	160883	*
H	6515	250	99.2	+	0	0	250M	294595	160883
L	6927	250	*	*	*	*	*	137759	*
H	6927	250	96.0	+	0	0	250M	278552	137759
L	1947	250	*	*	*	*	*	559395	*
H	1947	250	98.0	+	0	0	250M	277320	559395
L	4603	250	*	*	*	*	*	275614	*
H	4603	250	99.2	+	0	0	250M	276921	275614
L	3650	250	*	*	*	*	*	347584	*
H	3650	250	100.0	+	0	0	250M	275689	347584
L	10172	250	*	*	*	*	*	1126112	*
H	10172	250	100.0	+	0	0	250M	273417	1126112
L	6663	250	*	*	*	*	*	152554	*
H	6663	250	99.2	+	0	0	250M	273121	152554
L	7512	250	*	*	*	*	*	81949	*
H	7512	250	96.8	+	0	0	250M	272031	81949
L	5138	250	*	*	*	*	*	240429	*
H	5138	250	98.4	+	0	0	2I248M2D	270818	240429
L	13632	250	*	*	*	*	*	4368044	*
H	13632	250	96.4	+	0	0	250M	269458	4368044
L	12646	250	*	*	*	*	*	4303511	*
H	12646	250	98.4	+	0	0	250M	268782	4303511
H	11399	250	97.2	+	0	0	250M	267876	1134770
L	1441	250	*	*	*	*	*	606927	*
H	1441	250	98.8	+	0	0	250M	267139	606927
L	4843	250	*	*	*	*	*	262377	*
H	4843	250	100.0	+	0	0	250M	266186	262377
H	2146	250	100.0	+	0	0	250M	265683	544868
L	10782	250	*	*	*	*	*	1140071	*
H	10782	250	100.0	+	0	0	250M	264071	1140071
L	4908	250	*	*	*	*	*	259026	*
H	4908	250	92.8	+	0	0	250M	263575	259026
L	14782	250	*	*	*	*	*	4444348	*
H	14782	250	99.6	+	0	0	250M	263449	4444348
L	8118	250	*	*	*	*	*	12966	*
H	8118	250	100.0	+	0	0	250M	262578	12966
L	5009	250	*	*	*	*	*	251029	*
H	5009	250	99.2	+	0	0	45MD22MD181M2I	258956	251029
L	11755	250	*	*	*	*	*	698296	*
H	11755	250	90.8	+	0	0	250M	258742	698296
L	9560	250	*	*	*	*	*	615094	*
H	9560	250	100.0	+	0	0	250M	256632	615094
L	14245	250	*	*	*	*	*	4407978	*
H	14245	250	100.0	+	0	0	250M	253557	4407978
L	12293	250	*	*	*	*	*	1131221	*
H	12293	250	99.6	+	0	0	250M	252239	1131221
L	15227	250	*	*	*	*	*	4472014	*
H	15227	250	98.8	+	0	0	59MI190MD	251710	4472014
L	4989	250	*	*	*	*	*	252679	*
H	4989	250	94.8	+	0	0	250M	250201	252679
L	14988	250	*	*	*	*	*	4457669	*
H	14988	250	95.2	+	0	0	250M	248740	4457669
L	9852	250	*	*	*	*	*	2394321	*
H	9852	250	98.8	+	0	0	44MD205MI	247332	2394321
L	10555	250	*	*	*	*	*	2884179	*
H	10555	250	99.2	+	0	0	250M	247111	2884179
L	9537	250	*	*	*	*	*	1130986	*
H	9537	250	100.0	+	0	0	250M	246846	1130986
L	5947	250	*	*	*	*	*	183634	*
H	5947	250	100.0	+	0	0	250M	246303	183634
L	10628	250	*	*	*	*	*	1123147	*
H	10628	250	99.6	+	0	0	250M	240979	1123147
L	15110	250	*	*	*	*	*	4465296	*
H	15110	250	94.8	+	0	0	250M	240758	4465296
L	5180	250	*	*	*	*	*	237440	*
H	5180	250	100.0	+	0	0	250M	237931	237440
L	12369	250	*	*	*	*	*	1142524	*
H	12369	250	96.8	+	0	0	250M	235720	1142524
L	2979	250	*	*	*	*	*	451972	*
H	2979	250	96.8	+	0	0	250M	230360	451972
L	8446	250	*	*	*	*	*	4663	*
H	8446	250	98.8	+	0	0	250M	228156	4663
L	10055	250	*	*	*	*	*	2525775	*
H	10055	250	97.6	+	0	0	112MI137MD	224448	2525775
L	2154	250	*	*	*	*	*	544367	*
H	2154	250	98.0	+	0	0	250M	222720	544367
L	1130	250	*	*	*	*	*	804867	*
H	1130	250	93.2	+	0	0	250M	222253	804867
L	5327	250	*	*	*	*	*	217963	*
H	5327	250	99.2	+	0	0	250M	220516	217963
L	1646	250	*	*	*	*	*	580156	*
H	1646	250	99.6	+	0	0	250M	218910	580156
L	10322	250	*	*	*	*	*	1135947	*
H	10322	250	99.2	+	0	0	250M	218406	1135947
L	6965	250	*	*	*	*	*	136130	*
H	6965	250	98.8	+	0	0	250M	206326	136130
L	6088	250	*	*	*	*	*	179099	*
H	6088	250	100.0	+	0	0	250M	204130	179099
L	1681	250	*	*	*	*	*	578270	*
H	1681	250	94.4	+	0	0	250M	202971	578270
L	4496	250	*	*	*	*	*	286034	*
H	4496	250	99.2	+	0	0	250M	199635	286034
H	6088	250	100.0	+	0	0	250M	199229	179099
L	3928	250	*	*	*	*	*	322658	*
H	3928	250	97.2	+	0	0	250M	196781	322658
L	5759	250	*	*	*	*	*	189244	*
H	5759	250	98.4	+	0	0	250M	194772	189244
L	6975	250	*	*	*	*	*	134689	*
H	6975	250	99.2	+	0	0	250M	192680	134689
H	15122	250	100.0	+	0	0	250M	190753	4466132
L	10044	250	*	*	*	*	*	799124	*
H	10044	250	99.6	+	0	0	96MI153MD	187297	799124
L	5822	250	*	*	*	*	*	186988	*
H	5822	250	96.4	+	0	0	250M	183419	186988
L	8196	250	*	*	*	*	*	11813	*
H	8196	250	98.8	+	0	0	250M	182822	11813
L	8631	250	*	*	*	*	*	1139702	*
H	8631	250	98.8	+	0	0	250M	177644	1139702
L	14084	250	*	*	*	*	*	4396988	*
H	14084	250	98.4	+	0	0	250M	176206	4396988
L	941	250	*	*	*	*	*	851797	*
H	941	250	94.4	+	0	0	250M	175647	851797
L	12629	250	*	*	*	*	*	4302610	*
H	12629	250	98.8	+	0	0	154MI95MD	172882	4302610
L	7000	250	*	*	*	*	*	132219	*
H	7000	250	99.6	+	0	0	250M	171289	132219
L	13066	250	*	*	*	*	*	4331251	*
H	13066	250	99.2	+	0	0	250M	169604	4331251
L	8508	250	*	*	*	*	*	2486	*
H	8508	250	98.0	+	0	0	250M	168491	2486
L	7290	250	*	*	*	*	*	103941	*
H	7290	250	93.6	+	0	0	250M	165131	103941
L	13202	250	*	*	*	*	*	4340465	*
H	13202	250	96.8	+	0	0	250M	163227	4340465
L	11899	250	*	*	*	*	*	3840972	*
H	11899	250	96.8	+	0	0	160MD19MD69M2I	162067	3840972
H	1130	250	92.4	+	0	0	250M	158785	804867
L	8609	250	*	*	*	*	*	1540168	*
H	8609	250	98.4	+	0	0	250M	156459	1540168
L	9524	250	*	*	*	*	*	728069	*
H	9524	250	90.4	+	0	0	250M	155730	728069
L	12004	250	*	*	*	*	*	3924583	*
H	12004	250	98.8	+	0	0	250M	155255	3924583
H	11084	250	99.6	+	0	0	250M	155197	3272947
L	2202	250	*	*	*	*	*	540383	*
H	2202	250	99.6	+	0	0	250M	154138	540383
L	12105	250	*	*	*	*	*	1143120	*
H	12105	250	96.8	+	0	0	16M2D44MD35M2D150M5I	151878	1143120
L	11785	250	*	*	*	*	*	3755054	*
H	11785	250	95.2	+	0	0	250M	149965	3755054
L	14667	250	*	*	*	*	*	4436187	*
H	14667	250	95.2	+	0	0	250M	149042	4436187
L	12037	250	*	*	*	*	*	3942007	*
H	12037	250	99.2	+	0	0	118MD131MI	149022	3942007
L	8877	250	*	*	*	*	*	825929	*
H	8877	250	98.4	+	0	0	250M	148528	825929
L	6454	250	*	*	*	*	*	163834	*
H	6454	250	98.8	+	0	0	250M	148324	163834
L	13637	250	*	*	*	*	*	4368597	*
H	13637	250	98.4	+	0	0	250M	146876	4368597
L	1238	250	*	*	*	*	*	733008	*
H	1238	250	99.2	+	0	0	250M	146193	733008
L	13989	250	*	*	*	*	*	4390322	*
H	13989	250	100.0	+	0	0	250M	146037	4390322
L	8224	250	*	*	*	*	*	10849	*
H	8224	250	97.6	+	0	0	250M	145355	10849
L	14880	250	*	*	*	*	*	4450394	*
H	14880	250	100.0	+	0	0	250M	144473	4450394
L	9005	250	*	*	*	*	*	1129461	*
H	9005	250	98.8	+	0	0	250M	142766	1129461
L	12021	250	*	*	*	*	*	1135136	*
H	12021	250	98.0	+	0	0	250M	142278	1135136
L	10145	250	*	*	*	*	*	2575680	*
H	10145	250	99.6	+	0	0	250M	142276	2575680
H	7000	250	94.8	+	0	0	250M	141021	132219
L	14578	250	*	*	*	*	*	4431167	*
H	14578	250	99.6	+	0	0	250M	140544	4431167
L	13436	250	*	*	*	*	*	4355718	*
H	13436	250	94.0	+	0	0	250M	139504	4355718
L	7602	250	*	*	*	*	*	71703	*
H	7602	250	100.0	+	0	0	250M	138779	71703
L	5454	250	*	*	*	*	*	199880	*
H	5454	250	96.4	+	0	0	72MD26MD150M2I	136508	199880
H	10172	250	100.0	+	0	0	250M	134670	1126112
L	7017	250	*	*	*	*	*	130684	*
H	7017	250	98.4	+	0	0	250M	133739	130684
L	11719	250	*	*	*	*	*	1138138	*
H	11719	250	99.2	+	0	0	250M	132602	1138138
L	8538	250	*	*	*	*	*	1416	*
H	8538	250	93.2	+	0	0	250M	130529	1416
L	10877	250	*	*	*	*	*	3146428	*
H	10877	250	96.4	+	0	0	250M	130322	3146428
L	12442	250	*	*	*	*	*	1141542	*
H	12442	250	100.0	+	0	0	250M	129026	1141542
H	13862	250	96.0	+	0	0	250M	128093	4382531
L	43	250	*	*	*	*	*	1104539	*
H	43	250	96.4	+	0	0	250M	114808	1104539
L	7760	250	*	*	*	*	*	48640	*
H	7760	250	97.6	+	0	0	250M	110591	48640
L	8431	250	*	*	*	*	*	5583	*
H	8431	250	100.0	+	0	0	250M	109696	5583
H	11755	250	93.2	+	0	0	250M	107506	698296
L	13521	250	*	*	*	*	*	4360442	*
H	13521	250	100.0	+	0	0	250M	105745	4360442
L	9892	250	*	*	*	*	*	1138255	*
H	9892	250	98.4	+	0	0	250M	104045	1138255
L	8953	250	*	*	*	*	*	804849	*
H	8953	250	99.6	+	0	0	189MD60MI	101819	804849
L	10963	250	*	*	*	*	*	3196116	*
H	10963	250	100.0	+	0	0	250M	101603	3196116
H	14988	250	95.6	+	0	0	69MI180MD	100662	4457669
H	909	250	100.0	+	0	0	250M	100650	859279
L	13670	250	*	*	*	*	*	4370723	*
H	13670	250	100.0	+	0	0	250M	98380	4370723
L	8214	250	*	*	*	*	*	11120	*
H	8214	250	99.2	+	0	0	250M	94941	11120
N	*	250	*	*	*	*	*	89356	*
L	9058	250	*	*	*	*	*	1835919	*
H	9058	250	96.0	+	0	0	250M	87995	1835919
L	5119	250	*	*	*	*	*	241440	*
H	5119	250	96.8	+	0	0	80MD16MD61MD7MD57MD24M5I	85254	241440
L	4588	250	*	*	*	*	*	276678	*
H	4588	250	99.6	+	0	0	250M	84438	276678
L	10570	250	*	*	*	*	*	1137273	*
H	10570	250	98.8	+	0	0	223MI26MD	83013	1137273
L	13973	250	*	*	*	*	*	4389142	*
H	13973	250	96.0	+	0	0	250M	77692	4389142
H	9172	250	100.0	+	0	0	250M	77501	1144734
L	1850	250	*	*	*	*	*	566189	*
H	1850	250	93.6	+	0	0	250M	76821	566189
L	9919	250	*	*	*	*	*	1126164	*
H	9919	250	98.8	+	0	0	250M	76534	1126164
L	15389	250	*	*	*	*	*	4481459	*
H	15389	250	98.8	+	0	0	250M	74685	4481459
L	6560	250	*	*	*	*	*	158554	*
H	6560	250	99.6	+	0	0	250M	72222	158554
L	11318	250	*	*	*	*	*	1134338	*
H	11318	250	100.0	+	0	0	250M	71543	1134338
L	13634	250	*	*	*	*	*	4368159	*
H	13634	250	100.0	+	0	0	250M	70882	4368159
L	8578	250	*	*	*	*	*	1521261	*
H	8578	250	98.8	+	0	0	250M	70497	1521261
L	9529	250	*	*	*	*	*	2169746	*
H	9529	250	98.4	+	0	0	250M	67341	2169746
L	4785	250	*	*	*	*	*	265137	*
H	4785	250	97.6	+	0	0	250M	64742	265137
L	13795	250	*	*	*	*	*	4378410	*
H	13795	250	96.4	+	0	0	250M	58618	4378410
L	14997	250	*	*	*	*	*	4458033	*
H	14997	250	100.0	+	0	0	250M	55486	4458033
H	3095	250	93.2	+	0	0	9MI56M2I43MI22MI115M5D	54854	410549
H	3650	250	97.2	+	0	0	101MD148MI	54677	347584
L	6646	250	*	*	*	*	*	153716	*
H	6646	250	99.6	+	0	0	250M	48977	153716
H	7313	250	98.0	+	0	0	129MD42MI78M	45894	102733
N	*	250	*	*	*	*	*	45531	*
L	11908	250	*	*	*	*	*	1129883	*
H	11908	250	99.2	+	0	0	250M	42664	1129883
L	5205	250	*	*	*	*	*	235385	*
H	5205	250	97.6	+	0	0	53MI42MI153M2D	41027	235385
L	4984	250	*	*	*	*	*	253241	*
H	4984	250	97.6	+	0	0	250M	40466	253241
H	12004	250	97.2	+	0	0	250M	40104	3924583
L	3233	250	*	*	*	*	*	369289	*
H	3233	250	95.6	+	0	0	250M	40065	369289
L	8402	250	*	*	*	*	*	6648	*
H	8402	250	93.6	+	0	0	250M	35231	6648
H	8194	250	100.0	+	0	0	250M	34014	11832
L	7733	250	*	*	*	*	*	51778	*
H	7733	250	98.4	+	0	0	250M	33768	51778
L	2924	250	*	*	*	*	*	470692	*
H	2924	250	96.4	+	0	0	250M	33404	470692
L	7573	250	*	*	*	*	*	73702	*
H	7573	250	98.4	+	0	0	250M	29924	73702
L	1277	250	*	*	*	*	*	712047	*
H	1277	250	98.8	+	0	0	73MI154MD22M	16234	712047
L	4995	250	*	*	*	*	*	252234	*
