UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxzGv8Lh

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/query.fasta --id 0.8 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_WWY85l.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	3272	250	*	*	*	*	*	4339173	*
H	3272	250	88.8	+	0	0	250M	1043951	4339173
L	3235	250	*	*	*	*	*	4328084	*
H	3235	250	94.4	+	0	0	250M	882018	4328084
L	119	250	*	*	*	*	*	845765	*
H	119	250	89.2	+	0	0	250M	789693	845765
L	2209	250	*	*	*	*	*	1137869	*
H	2209	250	90.4	+	0	0	250M	592957	1137869
L	781	250	*	*	*	*	*	320922	*
H	781	250	91.6	+	0	0	250M	580742	320922
L	3040	250	*	*	*	*	*	990997	*
H	3040	250	83.2	+	0	0	250M	556906	990997
L	409	250	*	*	*	*	*	552208	*
H	409	250	87.2	+	0	0	119MD130MI	556300	552208
L	3671	250	*	*	*	*	*	4432439	*
H	3671	250	92.8	+	0	0	53MI15MI180M2D	541977	4432439
L	3527	250	*	*	*	*	*	4393354	*
H	3527	250	95.6	+	0	0	250M	538602	4393354
L	3466	250	*	*	*	*	*	4380413	*
H	3466	250	94.0	+	0	0	250M	537713	4380413
L	3681	250	*	*	*	*	*	4434051	*
H	3681	250	94.8	+	0	0	250M	530612	4434051
N	*	250	*	*	*	*	*	524865	*
L	3012	250	*	*	*	*	*	3966251	*
H	3012	250	96.0	+	0	0	250M	275257	3966251
L	905	250	*	*	*	*	*	292404	*
H	905	250	95.2	+	0	0	250M	265604	292404
L	1275	250	*	*	*	*	*	196652	*
H	1275	250	91.6	+	0	0	250M	217779	196652
L	3858	250	*	*	*	*	*	4477999	*
H	3858	250	85.6	+	0	0	250M	202715	4477999
L	3863	250	*	*	*	*	*	4480189	*
H	3863	250	86.8	+	0	0	250M	197631	4480189
L	1983	250	*	*	*	*	*	16103	*
H	1983	250	83.6	+	0	0	250M	196125	16103
L	3213	250	*	*	*	*	*	4321652	*
H	3213	250	93.2	+	0	0	250M	106469	4321652
L	2611	250	*	*	*	*	*	2749362	*
H	2611	250	98.4	+	0	0	250M	15257	2749362
L	819	250	*	*	*	*	*	310885	*
H	819	250	86.0	+	0	0	250M	10430	310885
L	481	250	*	*	*	*	*	528855	*
H	481	250	86.0	+	0	0	194MI22M2I31M3D	7457	528855
L	581	250	*	*	*	*	*	383023	*
H	581	250	92.8	+	0	0	25MI41MD144M2D37M2I	5460	383023
H	781	250	87.2	+	0	0	250M	2935	320922
L	3187	250	*	*	*	*	*	4315215	*
H	3187	250	95.6	+	0	0	250M	684018	4315215
L	2933	250	*	*	*	*	*	698296	*
H	2933	250	80.4	+	0	0	250M	791732	698296
L	164	250	*	*	*	*	*	787697	*
H	164	250	85.2	+	0	0	250M	1138255	787697
L	1799	250	*	*	*	*	*	93641	*
H	1799	250	92.8	+	0	0	250M	804160	93641
L	1686	250	*	*	*	*	*	130219	*
H	1686	250	82.4	+	0	0	250M	675678	130219
L	1970	250	*	*	*	*	*	23520	*
H	1970	250	87.6	+	0	0	250M	2494383	23520
L	4	250	*	*	*	*	*	1108244	*
H	4	250	80.0	+	0	0	117MD8MD123M2I	369386	1108244
L	642	250	*	*	*	*	*	354839	*
H	642	250	88.8	+	0	0	250M	1097955	354839
L	394	250	*	*	*	*	*	555870	*
H	394	250	95.6	+	0	0	250M	1136256	555870
L	2337	250	*	*	*	*	*	1922365	*
H	2337	250	80.0	+	0	0	250M	2998997	1922365
L	182	250	*	*	*	*	*	732609	*
H	182	250	98.4	+	0	0	250M	1121390	732609
L	2442	250	*	*	*	*	*	2228274	*
H	2442	250	90.4	+	0	0	250M	4297688	2228274
L	3046	250	*	*	*	*	*	836917	*
H	3046	250	86.4	+	0	0	250M	4331760	836917
L	3388	250	*	*	*	*	*	4364892	*
H	3388	250	96.8	+	0	0	166MD83MI	4360539	4364892
L	2231	250	*	*	*	*	*	884500	*
H	2231	250	94.0	+	0	0	250M	4366350	884500
L	878	250	*	*	*	*	*	297672	*
H	878	250	83.6	+	0	0	108MD141MI	4370726	297672
L	1757	250	*	*	*	*	*	104613	*
H	1757	250	81.6	+	0	0	250M	4389145	104613
L	374	250	*	*	*	*	*	560403	*
H	374	250	94.8	+	0	0	74MD175MI	4395692	560403
L	1927	250	*	*	*	*	*	42664	*
H	1927	250	91.6	+	0	0	250M	4408009	42664
L	2525	250	*	*	*	*	*	2500552	*
H	2525	250	96.0	+	0	0	250M	4431590	2500552
L	1929	250	*	*	*	*	*	41059	*
H	1929	250	95.2	+	0	0	250M	4453636	41059
L	548	250	*	*	*	*	*	449595	*
H	548	250	95.6	+	0	0	136MI113MD	4461879	449595
L	1220	250	*	*	*	*	*	216497	*
H	1220	250	99.2	+	0	0	250M	4469214	216497
L	3814	250	*	*	*	*	*	4467983	*
H	3814	250	80.8	+	0	0	12MI141MI95M2D	4472101	4467983
N	*	250	*	*	*	*	*	4477989	*
L	2423	250	*	*	*	*	*	781371	*
H	2423	250	94.8	+	0	0	42MD207MI	4479762	781371
L	2104	250	*	*	*	*	*	7908	*
H	2104	250	86.0	+	0	0	250M	4482948	7908
L	3903	250	*	*	*	*	*	559851	*
H	3903	250	94.4	+	0	0	250M	936	559851
L	3898	250	*	*	*	*	*	652441	*
H	3898	250	91.2	+	0	0	250M	1143180	652441
D	4	2	*	*	*	*	80.0	1108244	*
D	119	2	*	*	*	*	89.2	845765	*
D	164	2	*	*	*	*	85.2	787697	*
D	182	2	*	*	*	*	98.4	732609	*
D	374	2	*	*	*	*	94.8	560403	*
D	394	2	*	*	*	*	95.6	555870	*
D	409	2	*	*	*	*	87.2	552208	*
D	481	2	*	*	*	*	86.0	528855	*
D	548	2	*	*	*	*	95.6	449595	*
D	581	2	*	*	*	*	92.8	383023	*
D	642	2	*	*	*	*	88.8	354839	*
D	781	3	*	*	*	*	89.4	320922	*
D	819	2	*	*	*	*	86.0	310885	*
D	878	2	*	*	*	*	83.6	297672	*
D	905	2	*	*	*	*	95.2	292404	*
D	1220	2	*	*	*	*	99.2	216497	*
D	1275	2	*	*	*	*	91.6	196652	*
D	1686	2	*	*	*	*	82.4	130219	*
D	1757	2	*	*	*	*	81.6	104613	*
D	1799	2	*	*	*	*	92.8	93641	*
D	1927	2	*	*	*	*	91.6	42664	*
D	1929	2	*	*	*	*	95.2	41059	*
D	1970	2	*	*	*	*	87.6	23520	*
D	1983	2	*	*	*	*	83.6	16103	*
D	2104	2	*	*	*	*	86.0	7908	*
D	2209	2	*	*	*	*	90.4	1137869	*
D	2231	2	*	*	*	*	94.0	884500	*
D	2337	2	*	*	*	*	80.0	1922365	*
D	2423	2	*	*	*	*	94.8	781371	*
D	2442	2	*	*	*	*	90.4	2228274	*
D	2525	2	*	*	*	*	96.0	2500552	*
D	2611	2	*	*	*	*	98.4	2749362	*
D	2933	2	*	*	*	*	80.4	698296	*
D	3012	2	*	*	*	*	96.0	3966251	*
D	3040	2	*	*	*	*	83.2	990997	*
D	3046	2	*	*	*	*	86.4	836917	*
D	3187	2	*	*	*	*	95.6	4315215	*
D	3213	2	*	*	*	*	93.2	4321652	*
D	3235	2	*	*	*	*	94.4	4328084	*
D	3272	2	*	*	*	*	88.8	4339173	*
D	3388	2	*	*	*	*	96.8	4364892	*
D	3466	2	*	*	*	*	94.0	4380413	*
D	3527	2	*	*	*	*	95.6	4393354	*
D	3671	2	*	*	*	*	92.8	4432439	*
D	3681	2	*	*	*	*	94.8	4434051	*
D	3814	2	*	*	*	*	80.8	4467983	*
D	3858	2	*	*	*	*	85.6	4477999	*
D	3863	2	*	*	*	*	86.8	4480189	*
D	3898	2	*	*	*	*	91.2	652441	*
D	3903	2	*	*	*	*	94.4	559851	*
