H	8541	250	100.0	+	0	0	250M	1127632	39523
H	9791	250	98.0	+	0	0	250M	3768997	614944
L	14439	250	*	*	*	*	*	4361597	*
H	14439	250	92.8	+	0	0	250M	1137944	4361597
H	12752	250	90.4	+	0	0	250M	1145748	1137224
L	1879	250	*	*	*	*	*	567854	*
H	1879	250	100.0	+	0	0	250M	1136010	567854
L	1266	250	*	*	*	*	*	747680	*
H	1266	250	100.0	+	0	0	250M	3942007	747680
N	*	250	*	*	*	*	*	3990168	*
L	13665	250	*	*	*	*	*	4314728	*
H	13665	250	99.2	+	0	0	250M	828203	4314728
H	7095	250	98.0	+	0	0	250M	4030834	169604
L	12178	250	*	*	*	*	*	1134736	*
H	12178	250	91.6	+	0	0	250M	678541	1134736
H	2223	250	94.8	+	0	0	250M	1129564	544425
L	9941	250	*	*	*	*	*	1122887	*
H	9941	250	92.0	+	0	0	80MI169MD	1127073	1122887
L	7285	250	*	*	*	*	*	159839	*
H	7285	250	98.0	+	0	0	250M	1122041	159839
H	1881	250	99.2	+	0	0	250M	1135374	567725
L	15243	250	*	*	*	*	*	4413085	*
H	15243	250	90.0	+	0	0	108MI141MD	4100336	4413085
H	15037	250	96.4	+	0	0	250M	1136009	4398600
N	*	250	*	*	*	*	*	4132634	*
L	1106	250	*	*	*	*	*	819037	*
H	1106	250	98.8	+	0	0	250M	1128808	819037
L	15208	250	*	*	*	*	*	4410246	*
H	15208	250	98.0	+	0	0	170MD79MI	4165193	4410246
L	9704	250	*	*	*	*	*	839270	*
H	9704	250	98.8	+	0	0	250M	4190059	839270
L	10586	250	*	*	*	*	*	2369177	*
H	10586	250	98.8	+	0	0	250M	4191587	2369177
H	14901	250	97.6	+	0	0	250M	1136466	4390091
N	*	250	*	*	*	*	*	633074	*
L	14057	250	*	*	*	*	*	4337577	*
H	14057	250	98.4	+	0	0	250M	4294859	4337577
L	3189	250	*	*	*	*	*	507111	*
H	3189	250	90.8	+	0	0	250M	4297519	507111
L	5350	250	*	*	*	*	*	266579	*
H	5350	250	90.0	+	0	0	250M	4297688	266579
L	9562	250	*	*	*	*	*	1715972	*
H	9562	250	98.8	+	0	0	250M	4297876	1715972
L	13588	250	*	*	*	*	*	4309708	*
H	13588	250	98.8	+	0	0	250M	4304012	4309708
L	7885	250	*	*	*	*	*	110507	*
H	7885	250	93.2	+	0	0	250M	4304774	110507
L	14396	250	*	*	*	*	*	4359240	*
H	14396	250	99.2	+	0	0	42MD207MI	4315642	4359240
N	*	250	*	*	*	*	*	4316113	*
L	12218	250	*	*	*	*	*	895077	*
H	12218	250	98.8	+	0	0	250M	4323428	895077
L	7784	250	*	*	*	*	*	124373	*
H	7784	250	97.6	+	0	0	250M	4324649	124373
H	12752	250	96.8	+	0	0	250M	4326319	1137224
H	15283	250	98.4	+	0	0	250M	4328665	4414810
L	13225	250	*	*	*	*	*	1141542	*
H	13225	250	100.0	+	0	0	250M	4337455	1141542
L	8382	250	*	*	*	*	*	65391	*
H	8382	250	98.4	+	0	0	250M	4338024	65391
N	*	250	*	*	*	*	*	4339256	*
H	10163	250	94.4	+	0	0	250M	4341586	2105739
L	1137	250	*	*	*	*	*	814161	*
H	1137	250	93.6	+	0	0	250M	4341712	814161
H	34	250	99.6	+	0	0	250M	4343296	1104048
L	14888	250	*	*	*	*	*	4389144	*
H	14888	250	97.6	+	0	0	250M	4348634	4389144
N	*	250	*	*	*	*	*	4348874	*
H	13125	250	98.4	+	0	0	105M2I143M2D	4349225	4165170
L	1051	250	*	*	*	*	*	832772	*
H	1051	250	96.8	+	0	0	250M	4349748	832772
N	*	250	*	*	*	*	*	4350433	*
L	11383	250	*	*	*	*	*	1021024	*
H	11383	250	96.8	+	0	0	250M	4350610	1021024
L	8967	250	*	*	*	*	*	10180	*
H	8967	250	96.4	+	0	0	250M	4350720	10180
H	10467	250	100.0	+	0	0	250M	4352015	1138108
L	5227	250	*	*	*	*	*	273031	*
H	5227	250	90.0	+	0	0	250M	4353119	273031
L	3924	250	*	*	*	*	*	357074	*
H	3924	250	91.2	+	0	0	250M	4353578	357074
L	10642	250	*	*	*	*	*	628125	*
H	10642	250	92.8	+	0	0	133MI116MD	4355718	628125
N	*	250	*	*	*	*	*	4358870	*
L	1652	250	*	*	*	*	*	582707	*
H	1652	250	96.8	+	0	0	166MD83MI	4360539	582707
H	12752	250	98.8	+	0	0	250M	4365006	1137224
L	2296	250	*	*	*	*	*	538695	*
H	2296	250	91.2	+	0	0	250M	4366349	538695
L	8526	250	*	*	*	*	*	41281	*
H	8526	250	98.0	+	0	0	250M	4366350	41281
L	4662	250	*	*	*	*	*	306781	*
H	4662	250	90.8	+	0	0	250M	4368038	306781
L	15486	250	*	*	*	*	*	4428218	*
H	15486	250	94.8	+	0	0	250M	4369464	4428218
H	10661	250	90.8	+	0	0	250M	4374426	2426772
H	8369	250	93.6	+	0	0	250M	4375255	68830
L	9850	250	*	*	*	*	*	1892252	*
H	9850	250	96.4	+	0	0	250M	4378624	1892252
L	9455	250	*	*	*	*	*	1646259	*
H	9455	250	98.4	+	0	0	250M	4378625	1646259
L	6074	250	*	*	*	*	*	199880	*
H	6074	250	94.4	+	0	0	74MD24MD150M2I	4380180	199880
L	11674	250	*	*	*	*	*	1136763	*
H	11674	250	96.8	+	0	0	250M	4380413	1136763
N	*	250	*	*	*	*	*	4382760	*
L	11122	250	*	*	*	*	*	1133162	*
H	11122	250	93.6	+	0	0	250M	4385903	1133162
L	14710	250	*	*	*	*	*	4379084	*
H	14710	250	93.6	+	0	0	250M	4386156	4379084
L	9223	250	*	*	*	*	*	2421	*
H	9223	250	92.4	+	0	0	250M	4388002	2421
N	*	250	*	*	*	*	*	4388330	*
N	*	250	*	*	*	*	*	4390325	*
L	14503	250	*	*	*	*	*	4365922	*
H	14503	250	96.4	+	0	0	250M	4390326	4365922
L	14624	250	*	*	*	*	*	4372695	*
H	14624	250	90.8	+	0	0	250M	4392252	4372695
H	12752	250	98.4	+	0	0	250M	4394897	1137224
L	11998	250	*	*	*	*	*	607515	*
H	11998	250	98.4	+	0	0	250M	4406595	607515
L	7576	250	*	*	*	*	*	143045	*
H	7576	250	96.0	+	0	0	250M	4406926	143045
L	7896	250	*	*	*	*	*	109696	*
H	7896	250	100.0	+	0	0	250M	4407376	109696
H	11810	250	100.0	+	0	0	250M	4413100	3245667
H	4189	250	98.8	+	0	0	250M	4413221	339813
L	13283	250	*	*	*	*	*	808021	*
H	13283	250	98.0	+	0	0	250M	4418842	808021
L	5739	250	*	*	*	*	*	240253	*
H	5739	250	99.2	+	0	0	250M	4422394	240253
L	274	250	*	*	*	*	*	1048878	*
H	274	250	98.0	+	0	0	250M	4422396	1048878
L	16303	250	*	*	*	*	*	4477859	*
H	16303	250	91.2	+	0	0	250M	4424463	4477859
H	12542	250	96.4	+	0	0	250M	4427435	3746873
L	2200	250	*	*	*	*	*	547150	*
H	2200	250	99.6	+	0	0	250M	4431590	547150
L	5783	250	*	*	*	*	*	237209	*
H	5783	250	99.6	+	0	0	10MD239MI	4434972	237209
L	14023	250	*	*	*	*	*	4335683	*
H	14023	250	96.0	+	0	0	250M	4435279	4335683
N	*	250	*	*	*	*	*	4435420	*
H	9941	250	96.0	+	0	0	250M	4438027	1122887
L	13277	250	*	*	*	*	*	4263820	*
H	13277	250	93.6	+	0	0	250M	4443004	4263820
H	12573	250	99.6	+	0	0	250M	4443912	1144357
N	*	250	*	*	*	*	*	4447011	*
H	4189	250	98.4	+	0	0	250M	4447781	339813
L	8592	250	*	*	*	*	*	31455	*
H	8592	250	96.4	+	0	0	250M	4452718	31455
L	15210	250	*	*	*	*	*	4410345	*
H	15210	250	93.2	+	0	0	250M	4453271	4410345
L	12543	250	*	*	*	*	*	3746875	*
H	12543	250	99.2	+	0	0	250M	4453315	3746875
H	12542	250	98.8	+	0	0	250M	4453317	3746873
H	14901	250	92.8	+	0	0	250M	4453607	4390091
L	2253	250	*	*	*	*	*	542175	*
H	2253	250	97.6	+	0	0	250M	4456166	542175
L	1099	250	*	*	*	*	*	820546	*
H	1099	250	96.0	+	0	0	231MI18MD	4456787	820546
L	10896	250	*	*	*	*	*	2572567	*
H	10896	250	98.0	+	0	0	235MI14MD	4459820	2572567
L	5621	250	*	*	*	*	*	249636	*
H	5621	250	93.2	+	0	0	13MD236MI	4463851	249636
L	14437	250	*	*	*	*	*	4361533	*
H	14437	250	95.6	+	0	0	250M	4466885	4361533
N	*	250	*	*	*	*	*	4466931	*
N	*	250	*	*	*	*	*	4467220	*
L	6417	250	*	*	*	*	*	190032	*
H	6417	250	94.4	+	0	0	250M	4471401	190032
L	15164	250	*	*	*	*	*	4407408	*
H	15164	250	94.4	+	0	0	250M	4473411	4407408
N	*	250	*	*	*	*	*	4473934	*
H	10467	250	100.0	+	0	0	250M	4482071	1138108
L	16386	250	*	*	*	*	*	4482363	*
H	16386	250	97.2	+	0	0	250M	4482366	4482363
L	6323	250	*	*	*	*	*	192482	*
H	6323	250	98.0	+	0	0	250M	4482512	192482
L	10319	250	*	*	*	*	*	2199910	*
H	10319	250	94.0	+	0	0	113MD136MI	4482804	2199910
H	10726	250	95.2	+	0	0	97MD152MI	4484180	2472963
L	16443	250	*	*	*	*	*	679966	*
H	16443	250	95.2	+	0	0	250M	551722	679966
L	16557	250	*	*	*	*	*	101553	*
H	16557	250	94.0	+	0	0	250M	547463	101553
L	16690	250	*	*	*	*	*	4315401	*
H	16690	250	94.4	+	0	0	250M	542454	4315401
L	16665	250	*	*	*	*	*	643724	*
H	16665	250	96.0	+	0	0	21MD33MD29MD164M3I	197313	643724
N	*	250	*	*	*	*	*	157535	*
L	16464	250	*	*	*	*	*	555048	*
H	16464	250	93.6	+	0	0	250M	19329	555048
L	16456	250	*	*	*	*	*	570515	*
H	16456	250	95.2	+	0	0	250M	936	570515
L	16658	250	*	*	*	*	*	815453	*
H	16658	250	90.4	+	0	0	250M	665283	815453
L	16648	250	*	*	*	*	*	720463	*
H	16648	250	96.0	+	0	0	250M	2058825	720463
N	*	250	*	*	*	*	*	1145507	*
L	16654	250	*	*	*	*	*	2940299	*
H	16654	250	97.2	+	0	0	250M	2153390	2940299
L	16620	250	*	*	*	*	*	633056	*
H	16620	250	95.2	+	0	0	250M	3862609	633056
H	16665	250	96.4	+	0	0	250M	4176865	643724
L	16708	250	*	*	*	*	*	4410174	*
H	16708	250	97.6	+	0	0	250M	4359816	4410174
L	16571	250	*	*	*	*	*	47968	*
H	16571	250	94.8	+	0	0	250M	4370431	47968
L	16652	250	*	*	*	*	*	748703	*
H	16652	250	97.2	+	0	0	250M	4375425	748703
L	16638	250	*	*	*	*	*	665536	*
H	16638	250	96.0	+	0	0	250M	4445049	665536
D	8	2	*	*	*	*	94.4	1110799	*
D	33	2	*	*	*	*	100.0	1104583	*
D	34	3	*	*	*	*	98.4	1104048	*
D	274	2	*	*	*	*	98.0	1048878	*
D	631	2	*	*	*	*	98.4	947041	*
D	657	2	*	*	*	*	98.4	938795	*
D	1051	2	*	*	*	*	96.8	832772	*
D	1060	2	*	*	*	*	98.0	827639	*
D	1062	2	*	*	*	*	100.0	826781	*
D	1076	2	*	*	*	*	98.0	823360	*
D	1099	2	*	*	*	*	96.0	820546	*
D	1106	2	*	*	*	*	98.8	819037	*
D	1135	2	*	*	*	*	96.4	814347	*
D	1137	2	*	*	*	*	93.6	814161	*
D	1216	2	*	*	*	*	96.4	780282	*
D	1266	2	*	*	*	*	100.0	747680	*
D	1273	2	*	*	*	*	95.2	742260	*
D	1400	6	*	*	*	*	95.0	655619	*
D	1436	2	*	*	*	*	98.8	629864	*
D	1614	2	*	*	*	*	95.6	585123	*
D	1627	2	*	*	*	*	91.2	584360	*
D	1628	3	*	*	*	*	99.0	584295	*
D	1652	2	*	*	*	*	96.8	582707	*
D	1727	2	*	*	*	*	94.0	578701	*
D	1734	2	*	*	*	*	98.8	578145	*
D	1741	2	*	*	*	*	97.2	577317	*
D	1807	2	*	*	*	*	99.2	573180	*
D	1860	2	*	*	*	*	92.4	569055	*
D	1879	2	*	*	*	*	100.0	567854	*
D	1881	3	*	*	*	*	98.8	567725	*
D	1995	2	*	*	*	*	98.8	560403	*
D	2003	2	*	*	*	*	98.0	559649	*
D	2007	2	*	*	*	*	100.0	559395	*
D	2028	2	*	*	*	*	98.8	557711	*
D	2070	2	*	*	*	*	97.6	555018	*
D	2114	2	*	*	*	*	98.8	552203	*
D	2115	2	*	*	*	*	98.4	552187	*
D	2147	2	*	*	*	*	99.6	550415	*
D	2170	3	*	*	*	*	96.2	549232	*
D	2200	2	*	*	*	*	99.6	547150	*
D	2222	2	*	*	*	*	91.6	544430	*
D	2223	3	*	*	*	*	94.6	544425	*
D	2253	2	*	*	*	*	97.6	542175	*
D	2281	2	*	*	*	*	90.0	539939	*
D	2288	3	*	*	*	*	99.4	539230	*
D	2295	2	*	*	*	*	95.2	538954	*
D	2296	2	*	*	*	*	91.2	538695	*
D	2760	2	*	*	*	*	90.0	522244	*
D	3012	2	*	*	*	*	97.2	515321	*
D	3189	2	*	*	*	*	90.8	507111	*
D	3264	2	*	*	*	*	99.2	457044	*
D	3404	2	*	*	*	*	100.0	408630	*
D	3454	2	*	*	*	*	99.2	391286	*
D	3924	2	*	*	*	*	91.2	357074	*
D	4135	2	*	*	*	*	99.2	342971	*
D	4171	2	*	*	*	*	99.6	340716	*
D	4189	4	*	*	*	*	98.8	339813	*
D	4411	2	*	*	*	*	99.2	323545	*
D	4575	2	*	*	*	*	93.6	311813	*
D	4598	2	*	*	*	*	98.0	310532	*
D	4662	2	*	*	*	*	90.8	306781	*
D	4779	2	*	*	*	*	94.8	300156	*
D	4838	2	*	*	*	*	95.6	297365	*
D	4984	2	*	*	*	*	96.0	290842	*
D	5146	2	*	*	*	*	94.8	278552	*
D	5179	2	*	*	*	*	92.8	275651	*
D	5227	2	*	*	*	*	90.0	273031	*
D	5350	2	*	*	*	*	90.0	266579	*
D	5387	2	*	*	*	*	94.0	263857	*
D	5426	2	*	*	*	*	94.8	262096	*
D	5621	2	*	*	*	*	93.2	249636	*
D	5629	2	*	*	*	*	98.8	248577	*
D	5631	2	*	*	*	*	100.0	248512	*
D	5664	2	*	*	*	*	98.0	246206	*
D	5667	2	*	*	*	*	90.0	245878	*
D	5681	2	*	*	*	*	90.4	244920	*
D	5739	2	*	*	*	*	99.2	240253	*
D	5742	2	*	*	*	*	91.6	240056	*
D	5783	2	*	*	*	*	99.6	237209	*
D	5785	2	*	*	*	*	91.6	237081	*
D	5796	2	*	*	*	*	99.2	236091	*
D	6053	2	*	*	*	*	91.6	202715	*
D	6074	2	*	*	*	*	94.4	199880	*
D	6080	2	*	*	*	*	90.8	199654	*
D	6297	2	*	*	*	*	93.2	193420	*
D	6323	2	*	*	*	*	98.0	192482	*
D	6417	2	*	*	*	*	94.4	190032	*
D	6845	2	*	*	*	*	99.6	178743	*
D	6885	2	*	*	*	*	92.8	177520	*
D	6886	2	*	*	*	*	91.2	177504	*
D	6931	2	*	*	*	*	97.2	175858	*
D	7014	2	*	*	*	*	94.0	173627	*
D	7068	2	*	*	*	*	98.0	170998	*
D	7095	3	*	*	*	*	96.8	169604	*
D	7114	2	*	*	*	*	98.0	168491	*
D	7285	2	*	*	*	*	98.0	159839	*
D	7313	2	*	*	*	*	93.2	158622	*
D	7432	2	*	*	*	*	95.2	152460	*
D	7440	2	*	*	*	*	99.2	152051	*
D	7489	2	*	*	*	*	94.0	149021	*
D	7525	3	*	*	*	*	99.0	146037	*
D	7574	2	*	*	*	*	98.4	143057	*
D	7576	2	*	*	*	*	96.0	143045	*
D	7578	2	*	*	*	*	91.6	142996	*
D	7580	2	*	*	*	*	99.2	142892	*
D	7678	2	*	*	*	*	96.8	137325	*
D	7752	2	*	*	*	*	100.0	131048	*
D	7768	2	*	*	*	*	95.6	129982	*
D	7784	2	*	*	*	*	97.6	124373	*
D	7803	2	*	*	*	*	99.6	119010	*
D	7885	2	*	*	*	*	93.2	110507	*
D	7894	2	*	*	*	*	93.6	109811	*
D	7896	2	*	*	*	*	100.0	109696	*
D	7973	4	*	*	*	*	97.1	106358	*
D	8039	2	*	*	*	*	99.6	102733	*
D	8060	2	*	*	*	*	93.6	101860	*
D	8062	2	*	*	*	*	98.8	4364282	*
D	8081	2	*	*	*	*	90.0	100757	*
D	8135	2	*	*	*	*	90.4	96567	*
D	8232	2	*	*	*	*	94.0	82490	*
D	8240	2	*	*	*	*	96.4	81949	*
D	8256	2	*	*	*	*	94.0	80764	*
D	8284	2	*	*	*	*	91.6	76334	*
D	8369	3	*	*	*	*	95.6	68830	*
D	8382	2	*	*	*	*	98.4	65391	*
D	8447	2	*	*	*	*	92.8	53180	*
D	8465	2	*	*	*	*	90.0	51091	*
D	8526	2	*	*	*	*	98.0	41281	*
D	8530	2	*	*	*	*	93.2	40721	*
D	8537	2	*	*	*	*	97.2	40104	*
D	8541	2	*	*	*	*	100.0	39523	*
D	8586	2	*	*	*	*	97.2	32859	*
D	8592	2	*	*	*	*	96.4	31455	*
D	8612	2	*	*	*	*	94.4	28994	*
D	8631	2	*	*	*	*	94.0	26799	*
D	8665	2	*	*	*	*	91.2	21822	*
D	8789	2	*	*	*	*	90.4	14304	*
D	8883	2	*	*	*	*	99.6	12144	*
D	8919	2	*	*	*	*	95.2	11432	*
D	8943	2	*	*	*	*	95.6	10695	*
D	8945	2	*	*	*	*	99.2	10658	*
D	8946	2	*	*	*	*	100.0	10629	*
D	8967	2	*	*	*	*	96.4	10180	*
D	8977	2	*	*	*	*	99.2	9776	*
D	8999	2	*	*	*	*	95.6	9510	*
D	9053	2	*	*	*	*	96.8	8104	*
D	9093	2	*	*	*	*	95.2	7556	*
D	9095	2	*	*	*	*	97.6	7519	*
D	9118	2	*	*	*	*	98.8	6517	*
D	9121	2	*	*	*	*	99.2	6402	*
D	9130	2	*	*	*	*	92.8	6024	*
D	9137	2	*	*	*	*	96.8	5652	*
D	9213	2	*	*	*	*	98.4	3125	*
D	9215	2	*	*	*	*	96.4	3095	*
D	9223	2	*	*	*	*	92.4	2421	*
D	9426	2	*	*	*	*	98.8	1630085	*
D	9453	2	*	*	*	*	91.2	739471	*
D	9455	2	*	*	*	*	98.4	1646259	*
D	9527	2	*	*	*	*	99.2	1115140	*
D	9562	2	*	*	*	*	98.8	1715972	*
D	9583	2	*	*	*	*	98.0	1128272	*
D	9623	2	*	*	*	*	94.0	646494	*
D	9704	2	*	*	*	*	98.8	839270	*
D	9791	3	*	*	*	*	98.2	614944	*
D	9812	2	*	*	*	*	96.4	709363	*
D	9850	2	*	*	*	*	96.4	1892252	*
D	9854	2	*	*	*	*	96.4	801271	*
D	9876	2	*	*	*	*	100.0	1913619	*
D	9877	2	*	*	*	*	100.0	1913623	*
D	9903	2	*	*	*	*	94.8	1142974	*
D	9907	2	*	*	*	*	91.2	1125489	*
D	9910	2	*	*	*	*	90.4	1142320	*
D	9940	2	*	*	*	*	95.2	1124832	*
D	9941	3	*	*	*	*	94.0	1122887	*
D	9964	2	*	*	*	*	91.6	823901	*
D	9990	2	*	*	*	*	94.8	1126194	*
D	10036	2	*	*	*	*	97.2	2028641	*
D	10110	2	*	*	*	*	94.0	744642	*
D	10143	2	*	*	*	*	92.0	2094423	*
D	10163	3	*	*	*	*	92.4	2105739	*
D	10204	2	*	*	*	*	94.4	945333	*
D	10242	2	*	*	*	*	94.0	706818	*
D	10304	2	*	*	*	*	99.6	1144109	*
D	10307	3	*	*	*	*	100.0	615094	*
D	10319	2	*	*	*	*	94.0	2199910	*
D	10467	4	*	*	*	*	100.0	1138108	*
D	10586	2	*	*	*	*	98.8	2369177	*
D	10616	2	*	*	*	*	92.4	2397567	*
D	10642	2	*	*	*	*	92.8	628125	*
D	10654	2	*	*	*	*	95.6	1112913	*
D	10661	3	*	*	*	*	94.4	2426772	*
D	10662	2	*	*	*	*	99.2	2428473	*
D	10688	2	*	*	*	*	92.8	804160	*
D	10726	3	*	*	*	*	97.4	2472963	*
D	10797	2	*	*	*	*	96.0	799124	*
D	10894	2	*	*	*	*	94.4	1131995	*
D	10896	2	*	*	*	*	98.0	2572567	*
D	10913	2	*	*	*	*	91.2	1144223	*
D	10934	2	*	*	*	*	99.6	2603271	*
D	10952	2	*	*	*	*	97.2	1129821	*
D	11040	2	*	*	*	*	96.4	2686384	*
D	11122	2	*	*	*	*	93.6	1133162	*
D	11134	2	*	*	*	*	90.4	2755928	*
D	11277	2	*	*	*	*	94.8	1136256	*
D	11308	2	*	*	*	*	96.4	707310	*
D	11359	2	*	*	*	*	90.4	1127719	*
D	11373	2	*	*	*	*	93.6	1086672	*
D	11382	2	*	*	*	*	96.0	1128972	*
D	11383	2	*	*	*	*	96.8	1021024	*
D	11456	2	*	*	*	*	97.6	1072784	*
D	11546	2	*	*	*	*	99.2	1134316	*
D	11674	2	*	*	*	*	96.8	1136763	*
D	11684	2	*	*	*	*	98.0	726766	*
D	11732	2	*	*	*	*	96.8	3196189	*
D	11742	2	*	*	*	*	94.8	1139148	*
D	11810	4	*	*	*	*	99.9	3245667	*
D	11834	2	*	*	*	*	94.0	3261476	*
D	11895	2	*	*	*	*	90.8	1141031	*
D	11913	2	*	*	*	*	92.8	1009036	*
D	11998	2	*	*	*	*	98.4	607515	*
D	12115	2	*	*	*	*	98.8	3464845	*
D	12174	2	*	*	*	*	93.2	821517	*
D	12178	2	*	*	*	*	91.6	1134736	*
D	12185	2	*	*	*	*	99.2	3509168	*
D	12218	2	*	*	*	*	98.8	895077	*
D	12242	2	*	*	*	*	97.6	1144548	*
D	12253	2	*	*	*	*	91.2	1139920	*
D	12321	2	*	*	*	*	95.6	1144839	*
D	12344	2	*	*	*	*	99.2	1013213	*
D	12352	3	*	*	*	*	99.6	1130073	*
D	12361	2	*	*	*	*	94.0	3630893	*
D	12448	2	*	*	*	*	98.0	1146150	*
D	12541	2	*	*	*	*	98.4	3746871	*
D	12542	4	*	*	*	*	97.6	3746873	*
D	12543	2	*	*	*	*	99.2	3746875	*
D	12554	2	*	*	*	*	97.6	3755054	*
D	12573	3	*	*	*	*	99.8	1144357	*
D	12627	2	*	*	*	*	98.8	1124343	*
D	12637	2	*	*	*	*	99.2	995416	*
D	12639	2	*	*	*	*	98.8	1144051	*
D	12752	7	*	*	*	*	96.7	1137224	*
D	12784	2	*	*	*	*	93.6	1133579	*
D	12935	2	*	*	*	*	98.4	1139594	*
D	13010	2	*	*	*	*	92.4	836917	*
D	13102	2	*	*	*	*	97.6	676511	*
D	13125	3	*	*	*	*	97.6	4165170	*
D	13225	2	*	*	*	*	100.0	1141542	*
D	13249	2	*	*	*	*	96.0	816189	*
D	13277	2	*	*	*	*	93.6	4263820	*
D	13283	2	*	*	*	*	98.0	808021	*
D	13588	2	*	*	*	*	98.8	4309708	*
D	13665	2	*	*	*	*	99.2	4314728	*
D	13690	2	*	*	*	*	100.0	4316623	*
D	13717	2	*	*	*	*	92.0	4318406	*
D	13732	2	*	*	*	*	90.0	4319468	*
D	13899	2	*	*	*	*	99.6	4328084	*
D	14023	2	*	*	*	*	96.0	4335683	*
D	14053	2	*	*	*	*	98.8	4337459	*
D	14057	2	*	*	*	*	98.4	4337577	*
D	14122	2	*	*	*	*	99.2	4341986	*
D	14141	2	*	*	*	*	93.6	4343390	*
D	14148	2	*	*	*	*	95.6	4343683	*
D	14160	2	*	*	*	*	96.0	4344419	*
D	14259	2	*	*	*	*	97.2	4350882	*
D	14279	3	*	*	*	*	95.4	4352219	*
D	14353	2	*	*	*	*	99.2	4356825	*
D	14396	2	*	*	*	*	99.2	4359240	*
D	14416	2	*	*	*	*	99.6	4360273	*
D	14437	2	*	*	*	*	95.6	4361533	*
D	14438	2	*	*	*	*	99.6	4361591	*
D	14439	2	*	*	*	*	92.8	4361597	*
D	14503	2	*	*	*	*	96.4	4365922	*
D	14539	2	*	*	*	*	96.4	4368039	*
D	14624	2	*	*	*	*	90.8	4372695	*
D	14664	2	*	*	*	*	96.4	4375651	*
D	14710	2	*	*	*	*	93.6	4379084	*
D	14736	2	*	*	*	*	92.4	4380427	*
D	14888	2	*	*	*	*	97.6	4389144	*
D	14901	4	*	*	*	*	94.5	4390091	*
D	14963	2	*	*	*	*	92.0	4393950	*
D	14986	2	*	*	*	*	93.6	4395332	*
D	15001	2	*	*	*	*	94.0	4396154	*
D	15014	2	*	*	*	*	98.0	4396918	*
D	15037	3	*	*	*	*	95.2	4398600	*
D	15119	2	*	*	*	*	94.0	4404496	*
D	15144	2	*	*	*	*	98.4	4406512	*
D	15157	2	*	*	*	*	99.2	4407205	*
D	15164	2	*	*	*	*	94.4	4407408	*
D	15208	2	*	*	*	*	98.0	4410246	*
D	15210	2	*	*	*	*	93.2	4410345	*
D	15243	2	*	*	*	*	90.0	4413085	*
D	15255	2	*	*	*	*	93.2	4413665	*
D	15267	2	*	*	*	*	90.8	4414306	*
D	15283	3	*	*	*	*	98.6	4414810	*
D	15287	2	*	*	*	*	96.8	4415058	*
D	15355	3	*	*	*	*	98.2	4419624	*
D	15486	2	*	*	*	*	94.8	4428218	*
D	15516	2	*	*	*	*	99.2	4429771	*
D	15728	2	*	*	*	*	93.6	4443436	*
D	15789	2	*	*	*	*	95.6	4447124	*
D	15887	2	*	*	*	*	97.2	4454082	*
D	15897	2	*	*	*	*	95.2	4454634	*
D	16004	2	*	*	*	*	100.0	4461327	*
D	16102	2	*	*	*	*	99.6	4466876	*
D	16162	2	*	*	*	*	93.6	4469778	*
D	16218	2	*	*	*	*	94.0	4472978	*
D	16303	2	*	*	*	*	91.2	4477859	*
D	16317	2	*	*	*	*	93.2	4478762	*
D	16336	2	*	*	*	*	97.2	4479910	*
D	16386	2	*	*	*	*	97.2	4482363	*
D	16394	2	*	*	*	*	99.6	4482593	*
D	16443	2	*	*	*	*	95.2	679966	*
D	16456	2	*	*	*	*	95.2	570515	*
D	16464	2	*	*	*	*	93.6	555048	*
D	16557	2	*	*	*	*	94.0	101553	*
D	16571	2	*	*	*	*	94.8	47968	*
D	16620	2	*	*	*	*	95.2	633056	*
D	16638	2	*	*	*	*	96.0	665536	*
D	16648	2	*	*	*	*	96.0	720463	*
D	16652	2	*	*	*	*	97.2	748703	*
D	16654	2	*	*	*	*	97.2	2940299	*
D	16658	2	*	*	*	*	90.4	815453	*
D	16665	3	*	*	*	*	96.2	643724	*
D	16690	2	*	*	*	*	94.4	4315401	*
D	16708	2	*	*	*	*	97.6	4410174	*
