UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/ref_taxa.tsv
max_accepts:5
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxwWNn7Q

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/query.fasta --id 0.9 --rev --maxaccepts 5 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_TStArD.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	1039	250	*	*	*	*	*	283765	*
H	1039	250	91.6	+	0	0	250M	920852	283765
L	1757	250	*	*	*	*	*	149895	*
H	1757	250	91.6	+	0	0	250M	920852	149895
L	2794	250	*	*	*	*	*	1139117	*
H	2794	250	91.6	+	0	0	250M	920852	1139117
L	1130	250	*	*	*	*	*	262096	*
H	1130	250	93.6	+	0	0	250M	920852	262096
L	1163	250	*	*	*	*	*	255732	*
H	1163	250	90.8	+	0	0	44MI135MI69M2D	920852	255732
N	*	250	*	*	*	*	*	851937	*
L	3667	250	*	*	*	*	*	4372695	*
H	3667	250	94.4	+	0	0	250M	778480	4372695
L	2065	250	*	*	*	*	*	24838	*
H	2065	250	90.0	+	0	0	250M	778480	24838
L	2003	250	*	*	*	*	*	56680	*
H	2003	250	90.0	+	0	0	250M	778480	56680
N	*	250	*	*	*	*	*	776622	*
L	1260	250	*	*	*	*	*	220201	*
H	1260	250	90.8	+	0	0	250M	742260	220201
L	2044	250	*	*	*	*	*	38048	*
H	2044	250	91.2	+	0	0	250M	742260	38048
L	2957	250	*	*	*	*	*	1126064	*
H	2957	250	90.4	+	0	0	250M	742260	1126064
N	*	250	*	*	*	*	*	738267	*
L	920	250	*	*	*	*	*	310532	*
H	920	250	90.0	+	0	0	250M	609349	310532
L	1777	250	*	*	*	*	*	144720	*
H	1777	250	91.2	+	0	0	250M	609349	144720
L	3382	250	*	*	*	*	*	4302913	*
H	3382	250	96.0	+	0	0	250M	564981	4302913
H	2794	250	95.6	+	0	0	250M	564981	1139117
H	1757	250	95.2	+	0	0	250M	564981	149895
