H	7808	250	99.6	+	0	0	250M	2927689	2057787
L	9896	250	*	*	*	*	*	1136010	*
H	9896	250	99.2	+	0	0	250M	1127719	1136010
L	8440	250	*	*	*	*	*	809850	*
H	8440	250	96.0	+	0	0	250M	842453	809850
L	1501	250	*	*	*	*	*	535678	*
H	1501	250	97.6	+	0	0	250M	2956782	535678
L	6298	250	*	*	*	*	*	80229	*
H	6298	250	98.4	+	0	0	250M	2973848	80229
H	9896	250	95.6	+	0	0	250M	1134675	1136010
H	11214	250	96.4	+	0	0	250M	1121955	4354311
L	11824	250	*	*	*	*	*	4394966	*
H	11824	250	86.0	+	0	0	250M	1105864	4394966
N	*	250	*	*	*	*	*	3014179	*
L	6280	250	*	*	*	*	*	82861	*
H	6280	250	91.6	+	0	0	250M	1144180	82861
L	12212	250	*	*	*	*	*	4422396	*
H	12212	250	95.6	+	0	0	250M	1122523	4422396
H	8655	250	96.8	+	0	0	250M	1138936	808919
L	2956	250	*	*	*	*	*	348674	*
H	2956	250	96.4	+	0	0	250M	1129523	348674
L	6622	250	*	*	*	*	*	22797	*
H	6622	250	91.6	+	0	0	250M	841393	22797
L	10293	250	*	*	*	*	*	808021	*
H	10293	250	99.2	+	0	0	250M	1125879	808021
L	6755	250	*	*	*	*	*	13832	*
H	6755	250	92.4	+	0	0	114MD135MI	3107842	13832
L	9725	250	*	*	*	*	*	1136846	*
H	9725	250	87.6	+	0	0	250M	3129281	1136846
L	2289	250	*	*	*	*	*	484439	*
H	2289	250	81.6	+	0	0	85MI159MI4M2D	1120396	484439
L	4838	250	*	*	*	*	*	188333	*
H	4838	250	94.8	+	0	0	250M	3142482	188333
H	8797	250	96.4	+	0	0	250M	3153795	1140240
L	7827	250	*	*	*	*	*	744642	*
H	7827	250	87.2	+	0	0	124M2I124M2D	684937	744642
L	9015	250	*	*	*	*	*	3127947	*
H	9015	250	90.8	+	0	0	250M	1140636	3127947
L	444	250	*	*	*	*	*	884863	*
H	444	250	91.6	+	0	0	250M	1145607	884863
L	3697	250	*	*	*	*	*	284672	*
H	3697	250	91.6	+	0	0	250M	1140341	284672
L	8178	250	*	*	*	*	*	2369177	*
H	8178	250	99.6	+	0	0	250M	3225199	2369177
L	8910	250	*	*	*	*	*	3035626	*
H	8910	250	96.0	+	0	0	250M	3229180	3035626
H	11831	250	95.6	+	0	0	250M	826042	4395332
L	6053	250	*	*	*	*	*	106464	*
H	6053	250	92.8	+	0	0	250M	1133895	106464
L	3787	250	*	*	*	*	*	273647	*
H	3787	250	97.2	+	0	0	250M	3261476	273647
L	12623	250	*	*	*	*	*	4449855	*
H	12623	250	92.4	+	0	0	250M	846667	4449855
L	1269	250	*	*	*	*	*	560403	*
H	1269	250	99.6	+	0	0	76MD173MI	1143570	560403
L	7026	250	*	*	*	*	*	6368	*
H	7026	250	94.0	+	0	0	250M	1131597	6368
L	12672	250	*	*	*	*	*	4453607	*
H	12672	250	85.6	+	0	0	250M	687789	4453607
H	5936	250	97.6	+	0	0	250M	620813	115286
L	11759	250	*	*	*	*	*	4389423	*
H	11759	250	98.8	+	0	0	250M	3363021	4389423
N	*	250	*	*	*	*	*	3366304	*
H	7808	250	99.6	+	0	0	250M	3368019	2057787
L	9562	250	*	*	*	*	*	3606814	*
H	9562	250	99.2	+	0	0	250M	3386818	3606814
H	12680	250	97.2	+	0	0	250M	1126230	4454082
L	12845	250	*	*	*	*	*	4465498	*
H	12845	250	92.8	+	0	0	250M	837640	4465498
H	7808	250	99.6	+	0	0	250M	3464845	2057787
L	6867	250	*	*	*	*	*	10759	*
H	6867	250	93.2	+	0	0	250M	821517	10759
L	10245	250	*	*	*	*	*	1144004	*
H	10245	250	95.6	+	0	0	250M	3509162	1144004
N	*	250	*	*	*	*	*	3521835	*
L	4162	250	*	*	*	*	*	245878	*
H	4162	250	91.6	+	0	0	250M	3526876	245878
H	5833	250	92.8	+	0	0	250M	3541842	136773
H	1360	250	98.0	+	0	0	250M	1144548	552074
L	8261	250	*	*	*	*	*	2439887	*
H	8261	250	96.8	+	0	0	250M	644275	2439887
H	7808	250	99.6	+	0	0	250M	3568708	2057787
L	9716	250	*	*	*	*	*	3746873	*
H	9716	250	98.8	+	0	0	250M	3568714	3746873
L	3014	250	*	*	*	*	*	342928	*
H	3014	250	95.6	+	0	0	250M	774894	342928
H	10259	250	92.0	+	0	0	70MI72MI29MI42M2I32M5D	1142935	809998
L	9278	250	*	*	*	*	*	647165	*
H	9278	250	96.8	+	0	0	250M	1144839	647165
L	10269	250	*	*	*	*	*	4251078	*
H	10269	250	100.0	+	0	0	250M	3606810	4251078
H	4280	250	96.8	+	0	0	250M	3608204	233692
L	5815	250	*	*	*	*	*	138930	*
H	5815	250	100.0	+	0	0	250M	1130073	138930
L	3235	250	*	*	*	*	*	320941	*
H	3235	250	100.0	+	0	0	250M	3630893	320941
L	6441	250	*	*	*	*	*	58613	*
H	6441	250	98.0	+	0	0	250M	1146150	58613
H	6622	250	92.0	+	0	0	250M	808058	22797
H	7021	250	96.0	+	0	0	250M	1138350	6864
H	8736	250	91.2	+	0	0	250M	1127433	326714
L	12129	250	*	*	*	*	*	4415622	*
H	12129	250	98.8	+	0	0	250M	3742421	4415622
L	6284	250	*	*	*	*	*	82490	*
H	6284	250	94.0	+	0	0	250M	793101	82490
L	12072	250	*	*	*	*	*	4413100	*
H	12072	250	99.6	+	0	0	250M	3746871	4413100
H	10269	250	100.0	+	0	0	250M	3746875	4251078
H	7822	250	100.0	+	0	0	250M	3746876	2072489
H	511	250	95.2	+	0	0	250M	3756908	851594
L	12488	250	*	*	*	*	*	4440894	*
H	12488	250	99.2	+	0	0	250M	3764940	4440894
L	4913	250	*	*	*	*	*	185766	*
H	4913	250	90.4	+	0	0	250M	1118267	185766
L	11131	250	*	*	*	*	*	4348634	*
H	11131	250	94.0	+	0	0	250M	3789443	4348634
L	6486	250	*	*	*	*	*	49604	*
H	6486	250	91.6	+	0	0	149MI14MI85M2D	1134701	49604
L	3836	250	*	*	*	*	*	270202	*
H	3836	250	98.4	+	0	0	250M	1128041	270202
L	3189	250	*	*	*	*	*	325282	*
H	3189	250	99.2	+	0	0	250M	1124343	325282
L	9219	250	*	*	*	*	*	1127641	*
H	9219	250	93.2	+	0	0	250M	1124776	1127641
N	*	250	*	*	*	*	*	3836963	*
L	11252	250	*	*	*	*	*	4357354	*
H	11252	250	93.6	+	0	0	250M	3866890	4357354
L	9461	250	*	*	*	*	*	1121554	*
H	9461	250	97.2	+	0	0	250M	616049	1121554
L	5657	250	*	*	*	*	*	147086	*
H	5657	250	92.8	+	0	0	250M	3926523	147086
H	12845	250	90.0	+	0	0	109MD140MI	824624	4465498
L	11729	250	*	*	*	*	*	4388002	*
H	11729	250	85.6	+	0	0	250M	1140199	4388002
L	7898	250	*	*	*	*	*	1129723	*
H	7898	250	93.6	+	0	0	15M2D233M2I	1133579	1129723
H	11831	250	100.0	+	0	0	250M	3940564	4395332
L	1149	250	*	*	*	*	*	570230	*
H	1149	250	84.4	+	0	0	250M	851870	570230
H	5833	250	86.8	+	0	0	250M	793520	136773
N	*	250	*	*	*	*	*	4015030	*
L	9746	250	*	*	*	*	*	3772086	*
H	9746	250	98.4	+	0	0	250M	1014853	3772086
L	5961	250	*	*	*	*	*	112236	*
H	5961	250	87.6	+	0	0	250M	631036	112236
N	*	250	*	*	*	*	*	4097804	*
L	7946	250	*	*	*	*	*	1139502	*
H	7946	250	98.0	+	0	0	250M	1116679	1139502
H	5833	250	92.4	+	0	0	250M	1121107	136773
L	7662	250	*	*	*	*	*	1918929	*
H	7662	250	99.6	+	0	0	250M	4140242	1918929
L	10074	250	*	*	*	*	*	4094808	*
H	10074	250	99.6	+	0	0	250M	676511	4094808
L	11141	250	*	*	*	*	*	4349225	*
H	11141	250	98.4	+	0	0	105M2D143M2I	4165170	4349225
L	3804	250	*	*	*	*	*	272583	*
H	3804	250	99.6	+	0	0	250M	4227110	272583
L	10057	250	*	*	*	*	*	1139732	*
H	10057	250	94.0	+	0	0	250M	4263820	1139732
L	5574	250	*	*	*	*	*	154174	*
H	5574	250	89.2	+	0	0	215MD34MI	4300558	154174
L	6352	250	*	*	*	*	*	72222	*
H	6352	250	98.0	+	0	0	59MI48MI41MD100MD	4310739	72222
H	1501	250	98.0	+	0	0	250M	4314051	535678
H	6912	250	99.6	+	0	0	250M	4314052	9514
H	4158	250	99.2	+	0	0	250M	4316452	246206
L	5710	250	*	*	*	*	*	143784	*
H	5710	250	100.0	+	0	0	250M	4316623	143784
H	1889	250	97.6	+	0	0	250M	4319468	521806
L	1482	250	*	*	*	*	*	538304	*
H	1482	250	98.4	+	0	0	250M	4327628	538304
L	9327	250	*	*	*	*	*	637528	*
H	9327	250	99.6	+	0	0	250M	4328084	637528
H	10448	250	92.0	+	0	0	250M	4332215	4302951
L	12745	250	*	*	*	*	*	4458618	*
H	12745	250	100.0	+	0	0	250M	4332796	4458618
H	725	250	96.4	+	0	0	250M	4334113	744029
H	11395	250	96.8	+	0	0	250M	4334615	4366350
L	10820	250	*	*	*	*	*	4326632	*
H	10820	250	99.2	+	0	0	250M	4336101	4326632
L	4880	250	*	*	*	*	*	186795	*
H	4880	250	89.2	+	0	0	250M	4338444	186795
H	2356	250	94.0	+	0	0	133MI116MD	4338924	449595
L	11585	250	*	*	*	*	*	4378410	*
H	11585	250	93.2	+	0	0	250M	4343390	4378410
H	1482	250	93.2	+	0	0	250M	4347834	538304
L	1171	250	*	*	*	*	*	568368	*
H	1171	250	99.2	+	0	0	250M	4350787	568368
L	11737	250	*	*	*	*	*	4388300	*
H	11737	250	99.2	+	0	0	250M	4350882	4388300
L	10457	250	*	*	*	*	*	4303511	*
H	10457	250	97.6	+	0	0	250M	4352076	4303511
L	1381	250	*	*	*	*	*	550044	*
H	1381	250	96.8	+	0	0	250M	4352219	550044
L	6943	250	*	*	*	*	*	8898	*
H	6943	250	99.2	+	0	0	13MD236MI	4356825	8898
L	8743	250	*	*	*	*	*	1144471	*
H	8743	250	100.0	+	0	0	250M	4359240	1144471
L	8759	250	*	*	*	*	*	2885267	*
H	8759	250	99.6	+	0	0	250M	4361454	2885267
L	7078	250	*	*	*	*	*	4423	*
H	7078	250	99.2	+	0	0	250M	4365922	4423
H	8797	250	96.8	+	0	0	250M	4367988	1140240
L	1535	250	*	*	*	*	*	532163	*
H	1535	250	98.4	+	0	0	250M	4368039	532163
L	11418	250	*	*	*	*	*	4367987	*
H	11418	250	97.2	+	0	0	250M	4371951	4367987
H	1272	250	92.4	+	0	0	250M	4374945	560198
H	8509	250	96.4	+	0	0	250M	4375651	630172
H	7808	250	99.6	+	0	0	250M	4375762	2057787
L	9020	250	*	*	*	*	*	1134212	*
H	9020	250	94.4	+	0	0	250M	4376910	1134212
H	4298	250	95.6	+	0	0	250M	4376912	230076
L	2537	250	*	*	*	*	*	370361	*
H	2537	250	95.6	+	0	0	250M	4379450	370361
L	8970	250	*	*	*	*	*	1131621	*
H	8970	250	97.6	+	0	0	250M	4384063	1131621
L	12031	250	*	*	*	*	*	4410245	*
H	12031	250	96.4	+	0	0	250M	4384897	4410245
H	2599	250	97.6	+	0	0	250M	4386973	368056
L	10207	250	*	*	*	*	*	1136466	*
H	10207	250	97.6	+	0	0	250M	4390091	1136466
L	11483	250	*	*	*	*	*	4371946	*
H	11483	250	93.2	+	0	0	250M	4391460	4371946
H	4913	250	89.2	+	0	0	250M	4392251	185766
L	7417	250	*	*	*	*	*	1143460	*
H	7417	250	93.2	+	0	0	250M	4392630	1143460
L	6428	250	*	*	*	*	*	59553	*
H	6428	250	87.6	+	0	0	130MI119MD	4393370	59553
L	10972	250	*	*	*	*	*	4337455	*
H	10972	250	98.4	+	0	0	250M	4394104	4337455
L	8464	250	*	*	*	*	*	2606464	*
H	8464	250	98.0	+	0	0	250M	4396918	2606464
L	8604	250	*	*	*	*	*	1133162	*
H	8604	250	89.2	+	0	0	250M	4401203	1133162
L	10369	250	*	*	*	*	*	4297519	*
H	10369	250	86.8	+	0	0	250M	4402981	4297519
H	10801	250	87.2	+	0	0	250M	4405531	4325036
H	6419	250	99.6	+	0	0	250M	4407476	61983
H	9372	250	91.2	+	0	0	113M2I31MD104MD	4410244	3435717
L	11106	250	*	*	*	*	*	4347196	*
H	11106	250	98.4	+	0	0	250M	4410246	4347196
H	11759	250	98.8	+	0	0	250M	4411367	4389423
H	11737	250	99.2	+	0	0	250M	4412321	4388300
L	13060	250	*	*	*	*	*	4479549	*
H	13060	250	96.4	+	0	0	250M	4418393	4479549
H	10370	250	88.0	+	0	0	232M2D16M2I	4423039	4297688
L	12729	250	*	*	*	*	*	4457195	*
H	12729	250	90.4	+	0	0	250M	4423885	4457195
L	9682	250	*	*	*	*	*	3714696	*
H	9682	250	100.0	+	0	0	250M	4427644	3714696
L	10055	250	*	*	*	*	*	1129564	*
H	10055	250	91.6	+	0	0	250M	4428358	1129564
H	5575	250	98.8	+	0	0	250M	4428440	154130
L	8816	250	*	*	*	*	*	1128972	*
H	8816	250	97.2	+	0	0	250M	4431461	1128972
H	1482	250	95.6	+	0	0	250M	4435876	538304
H	348	250	98.4	+	0	0	250M	4439070	940737
L	23	250	*	*	*	*	*	1106927	*
H	23	250	96.8	+	0	0	250M	4441640	1106927
H	348	250	98.0	+	0	0	250M	4443102	940737
H	4913	250	85.6	+	0	0	250M	4449835	185766
L	12402	250	*	*	*	*	*	4435424	*
H	12402	250	87.6	+	0	0	250M	4451561	4435424
L	9164	250	*	*	*	*	*	3245667	*
H	9164	250	98.4	+	0	0	250M	4453318	3245667
H	11823	250	92.8	+	0	0	108MD141MI	4454084	4394897
H	12085	250	92.8	+	0	0	250M	4455298	4413665
L	12399	250	*	*	*	*	*	4435420	*
H	12399	250	89.2	+	0	0	250M	4458677	4435420
L	8947	250	*	*	*	*	*	729934	*
H	8947	250	95.2	+	0	0	250M	4465296	729934
H	5643	250	88.0	+	0	0	70MI179MD	4466596	148326
L	8676	250	*	*	*	*	*	1120577	*
H	8676	250	91.2	+	0	0	139MD110MI	4466830	1120577
L	1455	250	*	*	*	*	*	541199	*
H	1455	250	99.6	+	0	0	250M	4466876	541199
H	10269	250	98.4	+	0	0	250M	4468965	4251078
L	6735	250	*	*	*	*	*	14302	*
H	6735	250	92.8	+	0	0	12MI143MI93M2D	4472101	14302
H	6710	250	95.6	+	0	0	250M	4472420	14570
L	10836	250	*	*	*	*	*	4327798	*
H	10836	250	92.0	+	0	0	250M	4472467	4327798
L	4349	250	*	*	*	*	*	221841	*
H	4349	250	99.2	+	0	0	250M	4472978	221841
L	6483	250	*	*	*	*	*	50006	*
H	6483	250	94.0	+	0	0	250M	4477624	50006
L	9999	250	*	*	*	*	*	4028751	*
H	9999	250	92.0	+	0	0	250M	4477989	4028751
L	1158	250	*	*	*	*	*	569580	*
H	1158	250	99.2	+	0	0	108MD141MI	4478424	569580
H	8606	250	99.6	+	0	0	250M	4478762	2749362
L	13378	250	*	*	*	*	*	4463497	*
H	13378	250	94.4	+	0	0	250M	1106734	4463497
L	13177	250	*	*	*	*	*	570515	*
H	13177	250	94.4	+	0	0	250M	559851	570515
L	13213	250	*	*	*	*	*	155684	*
H	13213	250	94.8	+	0	0	250M	347913	155684
L	13371	250	*	*	*	*	*	4444847	*
H	13371	250	95.2	+	0	0	250M	219691	4444847
H	13177	250	99.2	+	0	0	250M	186470	570515
L	13239	250	*	*	*	*	*	94242	*
H	13239	250	93.6	+	0	0	135MD114MI	162275	94242
L	13372	250	*	*	*	*	*	4445049	*
H	13372	250	90.4	+	0	0	250M	104684	4445049
L	13252	250	*	*	*	*	*	43283	*
H	13252	250	96.4	+	0	0	250M	97250	43283
L	13147	250	*	*	*	*	*	848243	*
H	13147	250	92.4	+	0	0	250M	28138	848243
L	13310	250	*	*	*	*	*	3022550	*
H	13310	250	90.0	+	0	0	250M	17995	3022550
L	13258	250	*	*	*	*	*	19329	*
H	13258	250	93.6	+	0	0	250M	981	19329
L	13299	250	*	*	*	*	*	781489	*
H	13299	250	95.2	+	0	0	250M	657	781489
L	13296	250	*	*	*	*	*	2153390	*
H	13296	250	94.4	+	0	0	250M	439	2153390
L	13322	250	*	*	*	*	*	3862609	*
H	13322	250	95.2	+	0	0	250M	633056	3862609
L	13385	250	*	*	*	*	*	4475393	*
H	13385	250	94.0	+	0	0	250M	1128360	4475393
H	13296	250	97.2	+	0	0	250M	2940299	2153390
L	13357	250	*	*	*	*	*	4375425	*
H	13357	250	96.8	+	0	0	250M	794040	4375425
L	13365	250	*	*	*	*	*	4410174	*
H	13365	250	97.6	+	0	0	250M	3630583	4410174
L	13373	250	*	*	*	*	*	4448464	*
H	13373	250	98.4	+	0	0	250M	643724	4448464
L	13346	250	*	*	*	*	*	4358883	*
H	13346	250	94.0	+	0	0	250M	4217330	4358883
H	13147	250	97.2	+	0	0	250M	4307029	848243
D	23	2	*	*	*	*	96.8	1106927	*
D	28	2	*	*	*	*	98.4	1105663	*
D	131	3	*	*	*	*	95.2	1056070	*
D	132	2	*	*	*	*	99.2	1055866	*
D	204	2	*	*	*	*	96.0	1021078	*
D	313	2	*	*	*	*	98.8	961922	*
D	348	4	*	*	*	*	98.3	940737	*
D	444	2	*	*	*	*	91.6	884863	*
D	511	3	*	*	*	*	87.6	851594	*
D	629	2	*	*	*	*	97.2	814142	*
D	637	2	*	*	*	*	94.0	811108	*
D	650	2	*	*	*	*	94.0	806916	*
D	666	2	*	*	*	*	93.6	797038	*
D	685	2	*	*	*	*	90.0	779482	*
D	725	4	*	*	*	*	95.5	744029	*
D	756	2	*	*	*	*	92.4	719400	*
D	774	2	*	*	*	*	97.2	706283	*
D	784	2	*	*	*	*	98.8	699655	*
D	841	2	*	*	*	*	88.0	649373	*
D	887	2	*	*	*	*	91.2	609349	*
D	1070	2	*	*	*	*	95.2	579101	*
D	1100	2	*	*	*	*	97.6	576360	*
D	1149	2	*	*	*	*	84.4	570230	*
D	1158	2	*	*	*	*	99.2	569580	*
D	1171	2	*	*	*	*	99.2	568368	*
D	1228	2	*	*	*	*	90.0	563741	*
D	1269	2	*	*	*	*	99.6	560403	*
D	1272	3	*	*	*	*	94.8	560198	*
D	1314	2	*	*	*	*	98.4	555870	*
D	1331	2	*	*	*	*	91.6	554299	*
D	1356	2	*	*	*	*	88.4	552246	*
D	1360	3	*	*	*	*	98.6	552074	*
D	1381	2	*	*	*	*	96.8	550044	*
D	1408	2	*	*	*	*	96.8	546946	*
D	1424	2	*	*	*	*	94.4	544430	*
D	1446	2	*	*	*	*	98.8	542175	*
D	1455	2	*	*	*	*	99.6	541199	*
D	1461	2	*	*	*	*	98.4	540423	*
D	1482	4	*	*	*	*	95.7	538304	*
D	1484	3	*	*	*	*	98.6	537871	*
D	1501	3	*	*	*	*	97.8	535678	*
D	1535	2	*	*	*	*	98.4	532163	*
D	1889	3	*	*	*	*	91.0	521806	*
D	2289	2	*	*	*	*	81.6	484439	*
D	2296	2	*	*	*	*	96.4	470692	*
D	2356	3	*	*	*	*	94.2	449595	*
D	2459	2	*	*	*	*	97.6	403917	*
D	2501	2	*	*	*	*	82.8	386273	*
D	2537	2	*	*	*	*	95.6	370361	*
D	2599	3	*	*	*	*	98.0	368056	*
D	2890	2	*	*	*	*	95.2	354839	*
D	2956	2	*	*	*	*	96.4	348674	*
D	2967	2	*	*	*	*	94.8	348006	*
D	3011	2	*	*	*	*	88.4	343196	*
D	3014	2	*	*	*	*	95.6	342928	*
D	3141	2	*	*	*	*	99.2	330659	*
D	3189	2	*	*	*	*	99.2	325282	*
D	3235	2	*	*	*	*	100.0	320941	*
D	3399	2	*	*	*	*	100.0	304780	*
D	3496	2	*	*	*	*	98.0	298873	*
D	3697	2	*	*	*	*	91.6	284672	*
D	3716	2	*	*	*	*	90.8	280943	*
D	3787	2	*	*	*	*	97.2	273647	*
D	3804	2	*	*	*	*	99.6	272583	*
D	3836	2	*	*	*	*	98.4	270202	*
D	3948	3	*	*	*	*	95.4	263138	*
D	4009	2	*	*	*	*	97.2	260081	*
D	4021	2	*	*	*	*	97.2	259432	*
D	4088	2	*	*	*	*	94.0	252679	*
D	4123	4	*	*	*	*	93.6	249636	*
D	4151	2	*	*	*	*	95.6	246763	*
D	4158	3	*	*	*	*	97.6	246206	*
D	4162	2	*	*	*	*	91.6	245878	*
D	4220	2	*	*	*	*	83.2	239729	*
D	4255	3	*	*	*	*	90.8	237209	*
D	4280	3	*	*	*	*	94.0	233692	*
D	4298	3	*	*	*	*	97.8	230076	*
D	4349	2	*	*	*	*	99.2	221841	*
D	4382	2	*	*	*	*	84.8	217190	*
D	4558	2	*	*	*	*	92.4	197780	*
D	4652	2	*	*	*	*	97.2	194489	*
D	4680	2	*	*	*	*	98.4	193675	*
D	4816	2	*	*	*	*	97.6	189028	*
D	4838	2	*	*	*	*	94.8	188333	*
D	4877	2	*	*	*	*	86.4	186868	*
D	4880	2	*	*	*	*	89.2	186795	*
D	4913	4	*	*	*	*	88.4	185766	*
D	5206	2	*	*	*	*	99.2	175858	*
D	5319	2	*	*	*	*	93.2	171126	*
D	5390	2	*	*	*	*	86.8	166040	*
D	5476	2	*	*	*	*	92.8	160903	*
D	5485	2	*	*	*	*	98.4	160110	*
D	5524	2	*	*	*	*	97.2	157892	*
D	5551	2	*	*	*	*	91.2	156688	*
D	5554	2	*	*	*	*	98.8	155996	*
D	5574	2	*	*	*	*	89.2	154174	*
D	5575	3	*	*	*	*	99.4	154130	*
D	5580	2	*	*	*	*	88.4	153125	*
D	5643	3	*	*	*	*	89.2	148326	*
D	5651	2	*	*	*	*	96.8	147794	*
D	5654	2	*	*	*	*	94.0	147523	*
D	5657	2	*	*	*	*	92.8	147086	*
D	5667	2	*	*	*	*	90.8	146198	*
D	5701	2	*	*	*	*	96.8	144207	*
D	5710	2	*	*	*	*	100.0	143784	*
D	5719	2	*	*	*	*	91.2	143476	*
D	5738	2	*	*	*	*	91.6	142596	*
D	5806	2	*	*	*	*	92.4	4352580	*
D	5812	3	*	*	*	*	96.0	139367	*
D	5815	2	*	*	*	*	100.0	138930	*
D	5833	5	*	*	*	*	90.7	136773	*
D	5856	3	*	*	*	*	98.8	133795	*
D	5886	2	*	*	*	*	98.0	129923	*
D	5936	3	*	*	*	*	97.0	115286	*
D	5961	2	*	*	*	*	87.6	112236	*
D	6016	2	*	*	*	*	95.6	108433	*
D	6022	2	*	*	*	*	97.2	108008	*
D	6053	2	*	*	*	*	92.8	106464	*
D	6096	2	*	*	*	*	96.8	104045	*
D	6112	2	*	*	*	*	97.2	102993	*
D	6121	2	*	*	*	*	99.2	102591	*
D	6213	2	*	*	*	*	95.2	92479	*
D	6239	2	*	*	*	*	92.4	89521	*
D	6250	2	*	*	*	*	95.6	88337	*
D	6280	2	*	*	*	*	91.6	82861	*
D	6284	2	*	*	*	*	94.0	82490	*
D	6298	2	*	*	*	*	98.4	80229	*
D	6323	2	*	*	*	*	96.8	74888	*
D	6347	2	*	*	*	*	94.8	72465	*
D	6352	2	*	*	*	*	98.0	72222	*
D	6366	2	*	*	*	*	88.8	71417	*
D	6383	2	*	*	*	*	94.4	70091	*
D	6391	2	*	*	*	*	95.6	68830	*
D	6392	2	*	*	*	*	94.8	67654	*
D	6406	4	*	*	*	*	98.1	63557	*
D	6411	2	*	*	*	*	100.0	62983	*
D	6419	3	*	*	*	*	99.6	61983	*
D	6428	2	*	*	*	*	87.6	59553	*
D	6437	2	*	*	*	*	86.8	58647	*
D	6441	2	*	*	*	*	98.0	58613	*
D	6443	2	*	*	*	*	95.2	58411	*
D	6462	2	*	*	*	*	98.4	53642	*
D	6483	2	*	*	*	*	94.0	50006	*
D	6486	2	*	*	*	*	91.6	49604	*
D	6595	3	*	*	*	*	93.4	27938	*
D	6611	2	*	*	*	*	89.6	25895	*
D	6622	3	*	*	*	*	91.8	22797	*
D	6681	2	*	*	*	*	97.6	15785	*
D	6709	2	*	*	*	*	98.4	14615	*
D	6710	3	*	*	*	*	92.6	14570	*
D	6735	2	*	*	*	*	92.8	14302	*
D	6755	2	*	*	*	*	92.4	13832	*
D	6781	2	*	*	*	*	94.0	12966	*
D	6832	2	*	*	*	*	97.2	12269	*
D	6839	2	*	*	*	*	98.8	12136	*
D	6867	2	*	*	*	*	93.2	10759	*
D	6873	2	*	*	*	*	100.0	10626	*
D	6912	3	*	*	*	*	97.8	9514	*
D	6924	2	*	*	*	*	98.0	9402	*
D	6943	2	*	*	*	*	99.2	8898	*
D	7015	2	*	*	*	*	98.4	7213	*
D	7021	3	*	*	*	*	97.8	6864	*
D	7022	2	*	*	*	*	97.6	6825	*
D	7025	2	*	*	*	*	97.2	6591	*
D	7026	2	*	*	*	*	94.0	6368	*
D	7044	3	*	*	*	*	99.2	5704	*
D	7054	2	*	*	*	*	100.0	5593	*
D	7078	2	*	*	*	*	99.2	4423	*
D	7092	2	*	*	*	*	84.0	4082	*
D	7121	2	*	*	*	*	96.4	2669	*
D	7123	2	*	*	*	*	87.6	2569	*
D	7146	2	*	*	*	*	94.4	1875	*
D	7166	2	*	*	*	*	99.6	1137708	*
D	7197	2	*	*	*	*	96.4	682821	*
D	7232	2	*	*	*	*	92.8	1128670	*
D	7408	2	*	*	*	*	99.2	656307	*
D	7412	3	*	*	*	*	98.8	1140689	*
D	7417	2	*	*	*	*	93.2	1143460	*
D	7419	2	*	*	*	*	97.6	1133935	*
D	7492	4	*	*	*	*	97.3	804849	*
D	7512	3	*	*	*	*	92.2	730249	*
D	7515	2	*	*	*	*	88.8	1800506	*
D	7522	2	*	*	*	*	96.0	1803014	*
D	7550	2	*	*	*	*	97.2	1821516	*
D	7568	2	*	*	*	*	100.0	1047812	*
D	7662	2	*	*	*	*	99.6	1918929	*
D	7677	2	*	*	*	*	91.2	1142320	*
D	7697	2	*	*	*	*	98.8	1942913	*
D	7719	4	*	*	*	*	91.5	1132993	*
D	7730	3	*	*	*	*	97.4	1129081	*
D	7776	2	*	*	*	*	100.0	2035238	*
D	7808	7	*	*	*	*	99.6	2057787	*
D	7822	3	*	*	*	*	99.8	2072489	*
D	7827	2	*	*	*	*	87.2	744642	*
D	7898	2	*	*	*	*	93.6	1129723	*
D	7931	2	*	*	*	*	99.2	2160270	*
D	7942	2	*	*	*	*	93.6	2170497	*
D	7946	2	*	*	*	*	98.0	1139502	*
D	8153	2	*	*	*	*	95.6	1114718	*
D	8178	2	*	*	*	*	99.6	2369177	*
D	8209	2	*	*	*	*	90.4	940401	*
D	8229	2	*	*	*	*	83.6	2414618	*
D	8245	2	*	*	*	*	89.2	2426771	*
D	8246	2	*	*	*	*	96.4	2426772	*
D	8261	2	*	*	*	*	96.8	2439887	*
D	8286	2	*	*	*	*	99.6	2465170	*
D	8288	2	*	*	*	*	89.6	2466305	*
D	8298	2	*	*	*	*	98.0	2472963	*
D	8343	2	*	*	*	*	92.0	2503593	*
D	8385	2	*	*	*	*	97.6	1129384	*
D	8411	2	*	*	*	*	98.0	778200	*
D	8432	2	*	*	*	*	96.8	2572567	*
D	8440	2	*	*	*	*	96.0	809850	*
D	8464	2	*	*	*	*	98.0	2606464	*
D	8509	3	*	*	*	*	95.4	630172	*
D	8535	2	*	*	*	*	100.0	2682874	*
D	8564	2	*	*	*	*	96.4	1142756	*
D	8604	2	*	*	*	*	89.2	1133162	*
D	8606	3	*	*	*	*	99.0	2749362	*
D	8655	3	*	*	*	*	96.6	808919	*
D	8676	2	*	*	*	*	91.2	1120577	*
D	8736	4	*	*	*	*	94.3	326714	*
D	8743	2	*	*	*	*	100.0	1144471	*
D	8759	2	*	*	*	*	99.6	2885267	*
D	8792	2	*	*	*	*	86.0	2923221	*
D	8797	4	*	*	*	*	94.4	1140240	*
D	8816	2	*	*	*	*	97.2	1128972	*
