UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter1/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter1/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-tax6VnGql

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter1/query.fasta --id 0.8 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_Z51PqJ.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	3294	250	*	*	*	*	*	1110646	*
H	3294	250	93.6	+	0	0	250M	1110799	1110646
L	2285	250	*	*	*	*	*	27938	*
H	2285	250	95.2	+	0	0	250M	1057260	27938
L	575	250	*	*	*	*	*	535678	*
H	575	250	98.4	+	0	0	250M	920852	535678
H	2285	250	92.0	+	0	0	108MD27MD113M2I	887059	27938
L	2208	250	*	*	*	*	*	67341	*
H	2208	250	89.2	+	0	0	250M	814853	67341
L	2082	250	*	*	*	*	*	108008	*
H	2082	250	94.8	+	0	0	250M	804867	108008
L	1364	250	*	*	*	*	*	250136	*
H	1364	250	97.6	+	0	0	250M	781232	250136
L	918	250	*	*	*	*	*	344827	*
H	918	250	83.2	+	0	0	135MI114MD	762393	344827
L	1405	250	*	*	*	*	*	239649	*
H	1405	250	95.2	+	0	0	10MI239MD	742260	239649
L	2874	250	*	*	*	*	*	1126893	*
H	2874	250	92.8	+	0	0	250M	734243	1126893
L	3457	250	*	*	*	*	*	1144357	*
H	3457	250	100.0	+	0	0	250M	709971	1144357
L	2439	250	*	*	*	*	*	6367	*
H	2439	250	91.6	+	0	0	250M	706283	6367
L	2400	250	*	*	*	*	*	9961	*
H	2400	250	94.8	+	0	0	250M	698557	9961
L	1766	250	*	*	*	*	*	179639	*
H	1766	250	98.0	+	0	0	250M	655619	179639
L	2567	250	*	*	*	*	*	1115140	*
H	2567	250	99.2	+	0	0	250M	626867	1115140
L	3287	250	*	*	*	*	*	3352220	*
H	3287	250	91.2	+	0	0	250M	609349	3352220
H	2400	250	93.6	+	0	0	135MD114MI	590458	9961
L	1984	250	*	*	*	*	*	148208	*
H	1984	250	98.4	+	0	0	250M	587616	148208
L	2385	250	*	*	*	*	*	10898	*
H	2385	250	90.4	+	0	0	250M	579858	10898
L	2272	250	*	*	*	*	*	34757	*
H	2272	250	87.2	+	0	0	250M	578893	34757
L	1287	250	*	*	*	*	*	264546	*
H	1287	250	95.2	+	0	0	250M	565863	264546
L	2584	250	*	*	*	*	*	1125670	*
H	2584	250	95.6	+	0	0	250M	563240	1125670
H	1287	250	96.8	+	0	0	250M	562181	264546
L	2785	250	*	*	*	*	*	706818	*
H	2785	250	94.0	+	0	0	250M	559119	706818
L	273	250	*	*	*	*	*	742264	*
H	273	250	95.2	+	0	0	250M	558848	742264
L	3955	250	*	*	*	*	*	4359731	*
H	3955	250	98.8	+	0	0	57MD192MI	555870	4359731
L	1369	250	*	*	*	*	*	248577	*
H	1369	250	98.8	+	0	0	250M	555568	248577
L	2235	250	*	*	*	*	*	53642	*
H	2235	250	98.4	+	0	0	250M	4412575	53642
L	1657	250	*	*	*	*	*	186744	*
H	1657	250	89.6	+	0	0	250M	553455	186744
H	1766	250	95.2	+	0	0	250M	552208	179639
L	3510	250	*	*	*	*	*	1117631	*
H	3510	250	97.6	+	0	0	250M	550415	1117631
L	3736	250	*	*	*	*	*	4309033	*
H	3736	250	98.8	+	0	0	250M	549232	4309033
L	1454	250	*	*	*	*	*	220715	*
H	1454	250	94.0	+	0	0	6MI243MD	548469	220715
L	2361	250	*	*	*	*	*	12980	*
H	2361	250	97.2	+	0	0	250M	547806	12980
L	1366	250	*	*	*	*	*	249636	*
H	1366	250	95.6	+	0	0	250M	544425	249636
L	3620	250	*	*	*	*	*	1136466	*
H	3620	250	90.8	+	0	0	250M	543364	1136466
L	3168	250	*	*	*	*	*	1131621	*
H	3168	250	95.2	+	0	0	250M	534626	1131621
L	2726	250	*	*	*	*	*	743649	*
H	2726	250	80.0	+	0	0	113MD80MD55M2I	532398	743649
L	4177	250	*	*	*	*	*	4403441	*
H	4177	250	93.2	+	0	0	250M	531406	4403441
L	1652	250	*	*	*	*	*	187297	*
H	1652	250	96.4	+	0	0	96MD39MD113M2I	449595	187297
L	251	250	*	*	*	*	*	803885	*
H	251	250	94.8	+	0	0	25MI70M3I151M4D	419448	803885
L	1486	250	*	*	*	*	*	206296	*
H	1486	250	96.0	+	0	0	250M	391340	206296
H	1652	250	96.8	+	0	0	96MD153MI	391286	187297
L	1640	250	*	*	*	*	*	188333	*
H	1640	250	94.0	+	0	0	250M	362846	188333
H	1364	250	99.2	+	0	0	250M	359953	250136
L	4310	250	*	*	*	*	*	4433321	*
H	4310	250	98.8	+	0	0	250M	357791	4433321
L	3413	250	*	*	*	*	*	1136710	*
H	3413	250	95.6	+	0	0	165MD84MI	354913	1136710
L	3748	250	*	*	*	*	*	4312974	*
H	3748	250	99.6	+	0	0	250M	354839	4312974
L	769	250	*	*	*	*	*	409932	*
H	769	250	99.2	+	0	0	250M	354765	409932
L	3237	250	*	*	*	*	*	3261476	*
H	3237	250	96.4	+	0	0	250M	342971	3261476
L	3344	250	*	*	*	*	*	1146228	*
H	3344	250	95.2	+	0	0	250M	336110	1146228
L	2197	250	*	*	*	*	*	70091	*
H	2197	250	94.0	+	0	0	250M	335256	70091
L	539	250	*	*	*	*	*	544430	*
H	539	250	91.6	+	0	0	250M	320922	544430
L	1945	250	*	*	*	*	*	156688	*
H	1945	250	91.2	+	0	0	250M	312765	156688
L	1909	250	*	*	*	*	*	160903	*
H	1909	250	95.2	+	0	0	250M	310885	160903
L	738	250	*	*	*	*	*	484439	*
H	738	250	81.2	+	0	0	85MI159MI4M2D	302106	484439
L	1656	250	*	*	*	*	*	186867	*
H	1656	250	88.4	+	0	0	175MI74MD	301131	186867
L	3679	250	*	*	*	*	*	4297688	*
H	3679	250	89.6	+	0	0	250M	300711	4297688
L	57	250	*	*	*	*	*	1048878	*
H	57	250	98.4	+	0	0	250M	286874	1048878
L	4231	250	*	*	*	*	*	4414810	*
H	4231	250	99.6	+	0	0	250M	286579	4414810
L	4186	250	*	*	*	*	*	4405546	*
H	4186	250	95.2	+	0	0	163MD41MD14MI30MI	285068	4405546
L	433	250	*	*	*	*	*	569055	*
H	433	250	92.8	+	0	0	250M	277651	569055
L	3654	250	*	*	*	*	*	4270977	*
H	3654	250	92.4	+	0	0	250M	276843	4270977
L	4376	250	*	*	*	*	*	4450317	*
H	4376	250	98.0	+	0	0	250M	270402	4450317
L	2306	250	*	*	*	*	*	17513	*
H	2306	250	95.6	+	0	0	250M	262096	17513
L	320	250	*	*	*	*	*	649373	*
H	320	250	90.4	+	0	0	250M	248219	649373
H	3237	250	93.6	+	0	0	4I246M4D	247298	3261476
L	1474	250	*	*	*	*	*	211593	*
H	1474	250	97.2	+	0	0	22MD13MD116MD96M3I	241415	211593
L	2487	250	*	*	*	*	*	1222	*
H	2487	250	83.2	+	0	0	250M	239729	1222
L	2948	250	*	*	*	*	*	1133255	*
H	2948	250	96.0	+	0	0	250M	229434	1133255
