L	6445	250	*	*	*	*	*	21535	*
H	6445	250	81.6	+	0	0	250M	273661	21535
L	6310	250	*	*	*	*	*	49604	*
H	6310	250	86.4	+	0	0	167MI82MD	97840	49604
L	4142	250	*	*	*	*	*	219119	*
H	4142	250	85.6	+	0	0	250M	97840	219119
L	6860	250	*	*	*	*	*	3306	*
H	6860	250	85.6	+	0	0	250M	97840	3306
L	243	250	*	*	*	*	*	880627	*
H	243	250	86.8	+	0	0	250M	97840	880627
L	6861	250	*	*	*	*	*	3288	*
H	6861	250	86.8	+	0	0	250M	97840	3288
L	4195	250	*	*	*	*	*	210358	*
H	4195	250	89.2	+	0	0	250M	89370	210358
L	238	250	*	*	*	*	*	884457	*
H	238	250	88.0	+	0	0	250M	89370	884457
L	10497	250	*	*	*	*	*	4365995	*
H	10497	250	88.0	+	0	0	250M	89370	4365995
L	65	250	*	*	*	*	*	1058956	*
H	65	250	88.0	+	0	0	250M	89370	1058956
L	10880	250	*	*	*	*	*	4395629	*
H	10880	250	88.8	+	0	0	250M	89370	4395629
L	6883	250	*	*	*	*	*	1592	*
H	6883	250	80.8	+	0	0	250M	38566	1592
L	220	250	*	*	*	*	*	901964	*
H	220	250	81.6	+	0	0	250M	38566	901964
L	9492	250	*	*	*	*	*	4263094	*
H	9492	250	80.4	+	0	0	250M	38566	4263094
L	6885	250	*	*	*	*	*	1588	*
H	6885	250	80.0	+	0	0	250M	38566	1588
L	9834	250	*	*	*	*	*	4315536	*
H	9834	250	80.8	+	0	0	250M	38566	4315536
L	10002	250	*	*	*	*	*	4327050	*
H	10002	250	86.0	+	0	0	250M	1131014	4327050
L	1071	250	*	*	*	*	*	553455	*
H	1071	250	86.0	+	0	0	250M	1131014	553455
L	10861	250	*	*	*	*	*	4393950	*
H	10861	250	86.4	+	0	0	250M	1131014	4393950
L	5640	250	*	*	*	*	*	142596	*
H	5640	250	81.6	+	0	0	250M	1131014	142596
L	6564	250	*	*	*	*	*	13730	*
H	6564	250	82.0	+	0	0	250M	1131014	13730
L	11776	250	*	*	*	*	*	4466720	*
H	11776	250	80.8	+	0	0	222MI27MD	2621281	4466720
L	11226	250	*	*	*	*	*	4423670	*
H	11226	250	86.8	+	0	0	250M	2884179	4423670
L	10450	250	*	*	*	*	*	4362383	*
H	10450	250	86.4	+	0	0	250M	2884179	4362383
L	430	250	*	*	*	*	*	804867	*
H	430	250	86.8	+	0	0	250M	2884179	804867
L	5902	250	*	*	*	*	*	108003	*
H	5902	250	86.4	+	0	0	250M	2884179	108003
L	7202	250	*	*	*	*	*	1099546	*
H	7202	250	88.4	+	0	0	250M	2884179	1099546
N	*	250	*	*	*	*	*	672322	*
L	108	250	*	*	*	*	*	1018521	*
H	108	250	80.0	+	0	0	250M	1145893	1018521
L	7180	250	*	*	*	*	*	1042844	*
H	7180	250	80.0	+	0	0	250M	1145893	1042844
L	7253	250	*	*	*	*	*	741890	*
H	7253	250	80.0	+	0	0	250M	1145893	741890
N	*	250	*	*	*	*	*	4321924	*
L	8945	250	*	*	*	*	*	799110	*
H	8945	250	82.4	+	0	0	250M	4476741	799110
L	7486	250	*	*	*	*	*	2122946	*
H	7486	250	85.2	+	0	0	250M	4476741	2122946
L	8405	250	*	*	*	*	*	3129281	*
H	8405	250	86.0	+	0	0	250M	4476741	3129281
L	11008	250	*	*	*	*	*	4406734	*
H	11008	250	85.6	+	0	0	250M	4476741	4406734
L	7016	250	*	*	*	*	*	739471	*
H	7016	250	85.6	+	0	0	250M	4476741	739471
N	*	250	*	*	*	*	*	347913	*
L	12223	250	*	*	*	*	*	4375425	*
H	12223	250	88.4	+	0	0	I249MD	239922	4375425
L	12124	250	*	*	*	*	*	73209	*
H	12124	250	87.6	+	0	0	I249MD	239922	73209
L	12146	250	*	*	*	*	*	819	*
H	12146	250	87.6	+	0	0	I249MD	239922	819
L	12120	250	*	*	*	*	*	100362	*
H	12120	250	87.2	+	0	0	I249MD	239922	100362
L	12178	250	*	*	*	*	*	1135040	*
H	12178	250	86.8	+	0	0	I249MD	239922	1135040
L	12101	250	*	*	*	*	*	158889	*
H	12101	250	81.2	+	0	0	250M	439	158889
L	12073	250	*	*	*	*	*	557548	*
H	12073	250	82.4	+	0	0	250M	439	557548
L	12151	250	*	*	*	*	*	755	*
H	12151	250	80.8	+	0	0	250M	439	755
L	12091	250	*	*	*	*	*	209452	*
H	12091	250	80.4	+	0	0	250M	439	209452
L	12102	250	*	*	*	*	*	144391	*
H	12102	250	80.0	+	0	0	250M	439	144391
L	12135	250	*	*	*	*	*	24414	*
H	12135	250	82.0	+	0	0	110MI139MD	4445049	24414
L	12080	250	*	*	*	*	*	547463	*
H	12080	250	82.0	+	0	0	110MI139MD	4445049	547463
L	12122	250	*	*	*	*	*	94242	*
H	12122	250	81.6	+	0	0	110MI139MD	4445049	94242
L	12158	250	*	*	*	*	*	227	*
H	12158	250	80.8	+	0	0	110MI20MI118M2D	4445049	227
L	12110	250	*	*	*	*	*	129196	*
H	12110	250	80.4	+	0	0	110MI20MI118M2D	4445049	129196
D	18	2	*	*	*	*	86.0	1106577	*
D	220	2	*	*	*	*	81.6	901964	*
D	509	2	*	*	*	*	80.4	720550	*
D	4195	2	*	*	*	*	89.2	210358	*
D	6071	2	*	*	*	*	82.8	91372	*
D	6861	2	*	*	*	*	86.8	3288	*
D	7202	2	*	*	*	*	88.4	1099546	*
D	7253	2	*	*	*	*	80.0	741890	*
D	8405	2	*	*	*	*	86.0	3129281	*
D	10861	2	*	*	*	*	86.4	4393950	*
D	11385	2	*	*	*	*	83.6	4435420	*
D	11776	2	*	*	*	*	80.8	4466720	*
D	12073	2	*	*	*	*	82.4	557548	*
D	12080	2	*	*	*	*	82.0	547463	*
D	12223	2	*	*	*	*	88.4	4375425	*
