L	5146	250	*	*	*	*	*	278552	*
H	5146	250	94.8	+	0	0	250M	609349	278552
L	7670	250	*	*	*	*	*	137759	*
H	7670	250	94.8	+	0	0	250M	609349	137759
L	14414	250	*	*	*	*	*	4360170	*
H	14414	250	93.2	+	0	0	250M	609349	4360170
L	15887	250	*	*	*	*	*	4454082	*
H	15887	250	97.2	+	0	0	250M	607959	4454082
L	12088	250	*	*	*	*	*	1126230	*
H	12088	250	95.6	+	0	0	250M	607959	1126230
L	13899	250	*	*	*	*	*	4328084	*
H	13899	250	94.4	+	0	0	250M	607959	4328084
N	*	250	*	*	*	*	*	591605	*
L	1734	250	*	*	*	*	*	578145	*
H	1734	250	98.8	+	0	0	250M	587480	578145
L	12116	250	*	*	*	*	*	685571	*
H	12116	250	98.8	+	0	0	250M	587480	685571
L	1083	250	*	*	*	*	*	822450	*
H	1083	250	99.2	+	0	0	250M	587480	822450
L	10467	250	*	*	*	*	*	1138108	*
H	10467	250	100.0	+	0	0	250M	587036	1138108
L	12841	250	*	*	*	*	*	788922	*
H	12841	250	100.0	+	0	0	250M	587036	788922
L	7803	250	*	*	*	*	*	119010	*
H	7803	250	100.0	+	0	0	250M	587036	119010
N	*	250	*	*	*	*	*	583935	*
N	*	250	*	*	*	*	*	581342	*
L	5796	250	*	*	*	*	*	236091	*
H	5796	250	99.2	+	0	0	250M	579797	236091
L	5706	250	*	*	*	*	*	242926	*
H	5706	250	98.4	+	0	0	162MI63MI23M2D	579797	242926
L	15513	250	*	*	*	*	*	4429718	*
H	15513	250	99.2	+	0	0	250M	579797	4429718
L	12935	250	*	*	*	*	*	1139594	*
H	12935	250	98.4	+	0	0	250M	575948	1139594
L	1077	250	*	*	*	*	*	823204	*
H	1077	250	98.4	+	0	0	250M	575948	823204
L	1758	250	*	*	*	*	*	576703	*
H	1758	250	98.4	+	0	0	250M	575948	576703
L	6053	250	*	*	*	*	*	202715	*
H	6053	250	91.6	+	0	0	250M	571805	202715
L	9940	250	*	*	*	*	*	1124832	*
H	9940	250	95.2	+	0	0	250M	570301	1124832
L	5962	250	*	*	*	*	*	215083	*
H	5962	250	95.2	+	0	0	250M	570301	215083
L	14447	250	*	*	*	*	*	4362160	*
H	14447	250	95.6	+	0	0	250M	570301	4362160
L	10163	250	*	*	*	*	*	2105739	*
H	10163	250	90.4	+	0	0	173MI11MI25MI19MI18M4D	569436	2105739
L	7545	250	*	*	*	*	*	144720	*
H	7545	250	90.4	+	0	0	173MI11MI25MI19MI18M4D	569436	144720
L	5806	250	*	*	*	*	*	235385	*
H	5806	250	90.4	+	0	0	173MI11MI25MI19MI18M4D	569436	235385
L	15287	250	*	*	*	*	*	4415058	*
H	15287	250	96.8	+	0	0	250M	568154	4415058
L	7496	250	*	*	*	*	*	148528	*
H	7496	250	96.8	+	0	0	250M	568154	148528
L	7404	250	*	*	*	*	*	154174	*
H	7404	250	96.8	+	0	0	250M	568154	154174
L	8789	250	*	*	*	*	*	14304	*
H	8789	250	90.4	+	0	0	250M	567510	14304
L	8790	250	*	*	*	*	*	14302	*
H	8790	250	90.8	+	0	0	250M	567510	14302
L	10797	250	*	*	*	*	*	799124	*
H	10797	250	96.0	+	0	0	250M	562759	799124
L	9080	250	*	*	*	*	*	7897	*
H	9080	250	96.0	+	0	0	250M	562759	7897
L	6363	250	*	*	*	*	*	191402	*
H	6363	250	95.6	+	0	0	250M	562759	191402
L	1628	250	*	*	*	*	*	584295	*
H	1628	250	98.8	+	0	0	250M	561204	584295
L	274	250	*	*	*	*	*	1048878	*
H	274	250	98.0	+	0	0	250M	561204	1048878
L	14806	250	*	*	*	*	*	4384261	*
H	14806	250	98.8	+	0	0	250M	561204	4384261
L	10242	250	*	*	*	*	*	706818	*
H	10242	250	94.0	+	0	0	250M	559119	706818
L	15315	250	*	*	*	*	*	4416658	*
H	15315	250	92.4	+	0	0	250M	559119	4416658
L	5474	250	*	*	*	*	*	259432	*
H	5474	250	92.8	+	0	0	250M	559119	259432
L	4984	250	*	*	*	*	*	290842	*
H	4984	250	96.0	+	0	0	250M	558848	290842
L	12185	250	*	*	*	*	*	3509168	*
H	12185	250	94.4	+	0	0	250M	558848	3509168
L	1997	250	*	*	*	*	*	560198	*
H	1997	250	93.2	+	0	0	250M	558848	560198
L	4189	250	*	*	*	*	*	339813	*
H	4189	250	99.2	+	0	0	250M	557564	339813
L	10764	250	*	*	*	*	*	1122559	*
H	10764	250	99.2	+	0	0	250M	557564	1122559
L	1145	250	*	*	*	*	*	812766	*
H	1145	250	98.4	+	0	0	250M	557564	812766
L	5629	250	*	*	*	*	*	248577	*
H	5629	250	98.8	+	0	0	250M	555568	248577
L	14086	250	*	*	*	*	*	4339353	*
H	14086	250	97.6	+	0	0	250M	555568	4339353
L	10812	250	*	*	*	*	*	2529765	*
H	10812	250	97.6	+	0	0	250M	555568	2529765
L	7768	250	*	*	*	*	*	129982	*
H	7768	250	95.6	+	0	0	250M	552246	129982
L	12215	250	*	*	*	*	*	3532649	*
H	12215	250	94.8	+	0	0	250M	552246	3532649
L	10094	250	*	*	*	*	*	2065203	*
H	10094	250	94.8	+	0	0	250M	552246	2065203
H	1400	250	95.6	+	0	0	250M	552208	655619
H	13013	250	94.8	+	0	0	250M	552208	1143057
L	14279	250	*	*	*	*	*	4352219	*
H	14279	250	96.8	+	0	0	250M	550044	4352219
L	5976	250	*	*	*	*	*	212454	*
H	5976	250	91.6	+	0	0	250M	550044	212454
L	7523	250	*	*	*	*	*	146198	*
H	7523	250	91.2	+	0	0	250M	550044	146198
L	10726	250	*	*	*	*	*	2472963	*
H	10726	250	99.6	+	0	0	250M	545968	2472963
L	5356	250	*	*	*	*	*	265983	*
H	5356	250	99.6	+	0	0	250M	545968	265983
L	8460	250	*	*	*	*	*	51665	*
H	8460	250	99.2	+	0	0	250M	545968	51665
N	*	250	*	*	*	*	*	544846	*
L	11742	250	*	*	*	*	*	1139148	*
H	11742	250	94.8	+	0	0	250M	544152	1139148
L	9666	250	*	*	*	*	*	1134626	*
H	9666	250	93.6	+	0	0	250M	544152	1134626
L	5885	250	*	*	*	*	*	225045	*
H	5885	250	90.0	+	0	0	250M	544152	225045
L	9130	250	*	*	*	*	*	6024	*
H	9130	250	92.8	+	0	0	131MD118MI	543619	6024
L	15119	250	*	*	*	*	*	4404496	*
H	15119	250	94.0	+	0	0	250M	543364	4404496
L	14470	250	*	*	*	*	*	4363899	*
H	14470	250	94.4	+	0	0	250M	543364	4363899
L	9093	250	*	*	*	*	*	7556	*
H	9093	250	90.0	+	0	0	250M	543364	7556
L	16102	250	*	*	*	*	*	4466876	*
H	16102	250	99.6	+	0	0	250M	541199	4466876
L	2327	250	*	*	*	*	*	536261	*
H	2327	250	99.6	+	0	0	250M	541199	536261
L	16103	250	*	*	*	*	*	4466877	*
H	16103	250	98.8	+	0	0	250M	541199	4466877
L	15355	250	*	*	*	*	*	4419624	*
H	15355	250	97.6	+	0	0	250M	539407	4419624
L	631	250	*	*	*	*	*	947041	*
H	631	250	96.8	+	0	0	250M	539407	947041
L	12508	250	*	*	*	*	*	625454	*
H	12508	250	96.8	+	0	0	250M	539407	625454
L	1060	250	*	*	*	*	*	827639	*
H	1060	250	98.0	+	0	0	250M	539319	827639
L	9802	250	*	*	*	*	*	1121839	*
H	9802	250	98.0	+	0	0	250M	539319	1121839
L	9724	250	*	*	*	*	*	1127696	*
H	9724	250	98.0	+	0	0	250M	539319	1127696
L	11040	250	*	*	*	*	*	2686384	*
H	11040	250	96.4	+	0	0	250M	538986	2686384
H	10873	250	94.4	+	0	0	250M	538986	2559579
L	15990	250	*	*	*	*	*	4459961	*
H	15990	250	94.0	+	0	0	250M	538986	4459961
L	11684	250	*	*	*	*	*	726766	*
H	11684	250	98.0	+	0	0	250M	538813	726766
L	10110	250	*	*	*	*	*	744642	*
H	10110	250	97.6	+	0	0	250M	538813	744642
L	10204	250	*	*	*	*	*	945333	*
H	10204	250	94.4	+	0	0	250M	535280	945333
L	13575	250	*	*	*	*	*	4309008	*
H	13575	250	94.4	+	0	0	250M	535280	4309008
L	14312	250	*	*	*	*	*	4354311	*
H	14312	250	96.0	+	0	0	250M	535280	4354311
L	7678	250	*	*	*	*	*	137325	*
H	7678	250	96.8	+	0	0	250M	529445	137325
L	15057	250	*	*	*	*	*	4400244	*
H	15057	250	97.2	+	0	0	250M	529445	4400244
L	1283	250	*	*	*	*	*	732609	*
H	1283	250	96.0	+	0	0	250M	529445	732609
L	16317	250	*	*	*	*	*	4478762	*
H	16317	250	93.2	+	0	0	250M	527078	4478762
L	8739	250	*	*	*	*	*	15059	*
H	8739	250	92.8	+	0	0	250M	527078	15059
L	12449	250	*	*	*	*	*	1126217	*
H	12449	250	92.4	+	0	0	250M	527078	1126217
L	11456	250	*	*	*	*	*	1072784	*
H	11456	250	97.6	+	0	0	250M	492873	1072784
L	14318	250	*	*	*	*	*	4354692	*
H	14318	250	97.6	+	0	0	250M	492873	4354692
L	8675	250	*	*	*	*	*	19936	*
H	8675	250	97.6	+	0	0	250M	492873	19936
L	12361	250	*	*	*	*	*	3630893	*
H	12361	250	94.0	+	0	0	8M2D12MD24MD10M2D18MD14MD12M2D47MD94M11I	459129	3630893
L	13610	250	*	*	*	*	*	4311218	*
H	13610	250	94.0	+	0	0	8M2D12MD24MD10M2D18MD14MD12M2D47MD94M11I	459129	4311218
L	7939	250	*	*	*	*	*	107429	*
H	7939	250	92.8	+	0	0	8M2D12MD24MD10M2D18MD14MD12M2D47MD60M2I21MI13M8I	459129	107429
L	3454	250	*	*	*	*	*	391286	*
H	3454	250	99.2	+	0	0	134MD115MI	449595	391286
L	16328	250	*	*	*	*	*	4479467	*
H	16328	250	99.2	+	0	0	134MD115MI	449595	4479467
L	3404	250	*	*	*	*	*	408630	*
H	3404	250	99.6	+	0	0	136MD113MI	449595	408630
N	*	250	*	*	*	*	*	376180	*
H	7803	250	99.6	+	0	0	250M	330563	119010
L	8968	250	*	*	*	*	*	10079	*
H	8968	250	99.6	+	0	0	250M	330563	10079
L	7881	250	*	*	*	*	*	110694	*
H	7881	250	99.6	+	0	0	250M	330563	110694
L	11382	250	*	*	*	*	*	1128972	*
H	11382	250	96.0	+	0	0	242MI7MD	323927	1128972
L	14965	250	*	*	*	*	*	4394104	*
H	14965	250	94.8	+	0	0	242MI7MD	323927	4394104
L	7969	250	*	*	*	*	*	106469	*
H	7969	250	94.4	+	0	0	242MI7MD	323927	106469
L	8	250	*	*	*	*	*	1110799	*
H	8	250	94.4	+	0	0	50MD199MI	321301	1110799
L	11373	250	*	*	*	*	*	1086672	*
H	11373	250	94.4	+	0	0	50MD199MI	321301	1086672
L	12625	250	*	*	*	*	*	1046061	*
H	12625	250	93.6	+	0	0	51MD198MI	321301	1046061
L	2222	250	*	*	*	*	*	544430	*
H	2222	250	91.6	+	0	0	250M	320922	544430
L	1688	250	*	*	*	*	*	580742	*
H	1688	250	91.6	+	0	0	250M	320922	580742
N	*	250	*	*	*	*	*	300711	*
L	6080	250	*	*	*	*	*	199654	*
H	6080	250	90.8	+	0	0	112MI137MD	300043	199654
L	3227	250	*	*	*	*	*	470117	*
H	3227	250	90.8	+	0	0	250M	300043	470117
L	2281	250	*	*	*	*	*	539939	*
H	2281	250	91.2	+	0	0	250M	300043	539939
L	6886	250	*	*	*	*	*	177504	*
H	6886	250	91.2	+	0	0	86MD163MI	287811	177504
H	8291	250	90.8	+	0	0	86MD163MI	287811	74862
L	15255	250	*	*	*	*	*	4413665	*
H	15255	250	93.2	+	0	0	250M	277651	4413665
L	16394	250	*	*	*	*	*	4482593	*
H	16394	250	93.6	+	0	0	250M	277651	4482593
L	1860	250	*	*	*	*	*	569055	*
H	1860	250	92.8	+	0	0	250M	277651	569055
L	14736	250	*	*	*	*	*	4380427	*
H	14736	250	92.4	+	0	0	250M	276843	4380427
L	2318	250	*	*	*	*	*	536986	*
H	2318	250	92.0	+	0	0	194MI55MD	276843	536986
L	9020	250	*	*	*	*	*	9137	*
H	9020	250	92.4	+	0	0	250M	276843	9137
L	2288	250	*	*	*	*	*	539230	*
H	2288	250	99.6	+	0	0	250M	275689	539230
L	5664	250	*	*	*	*	*	246206	*
H	5664	250	99.6	+	0	0	250M	275689	246206
L	13689	250	*	*	*	*	*	4316452	*
H	13689	250	98.8	+	0	0	250M	275689	4316452
L	8612	250	*	*	*	*	*	28994	*
H	8612	250	94.4	+	0	0	250M	273661	28994
L	8530	250	*	*	*	*	*	40721	*
H	8530	250	94.4	+	0	0	250M	273661	40721
L	8932	250	*	*	*	*	*	10945	*
H	8932	250	94.4	+	0	0	250M	273661	10945
H	2288	250	99.2	+	0	0	250M	271782	539230
H	5664	250	99.2	+	0	0	250M	271782	246206
H	13689	250	98.4	+	0	0	250M	271782	4316452
L	11732	250	*	*	*	*	*	3196189	*
H	11732	250	96.8	+	0	0	250M	265604	3196189
L	7386	250	*	*	*	*	*	155276	*
H	7386	250	95.2	+	0	0	250M	265604	155276
L	8690	250	*	*	*	*	*	16306	*
H	8690	250	95.6	+	0	0	250M	265604	16306
H	12185	250	99.2	+	0	0	250M	264071	3509168
H	1997	250	97.2	+	0	0	250M	264071	560198
L	10363	250	*	*	*	*	*	2228266	*
H	10363	250	96.8	+	0	0	250M	264071	2228266
L	7068	250	*	*	*	*	*	170998	*
H	7068	250	98.0	+	0	0	250M	262857	170998
L	7211	250	*	*	*	*	*	163872	*
H	7211	250	98.0	+	0	0	250M	262857	163872
L	7085	250	*	*	*	*	*	169986	*
H	7085	250	98.0	+	0	0	250M	262857	169986
L	16336	250	*	*	*	*	*	4479910	*
H	16336	250	97.2	+	0	0	250M	259900	4479910
L	10734	250	*	*	*	*	*	2477947	*
H	10734	250	97.2	+	0	0	250M	259900	2477947
L	8325	250	*	*	*	*	*	72222	*
H	8325	250	94.8	+	0	0	250M	259900	72222
N	*	250	*	*	*	*	*	258469	*
L	9964	250	*	*	*	*	*	823901	*
H	9964	250	91.6	+	0	0	250M	257162	823901
L	8542	250	*	*	*	*	*	39424	*
H	8542	250	92.0	+	0	0	250M	257162	39424
L	5519	250	*	*	*	*	*	257094	*
H	5519	250	91.6	+	0	0	35MI214MD	257162	257094
L	10307	250	*	*	*	*	*	615094	*
H	10307	250	100.0	+	0	0	250M	256632	615094
L	5181	250	*	*	*	*	*	275614	*
H	5181	250	100.0	+	0	0	250M	256632	275614
L	11746	250	*	*	*	*	*	841400	*
H	11746	250	99.2	+	0	0	250M	256632	841400
H	15355	250	98.8	+	0	0	250M	252028	4419624
L	9949	250	*	*	*	*	*	698294	*
H	9949	250	98.0	+	0	0	250M	252028	698294
L	5670	250	*	*	*	*	*	245648	*
H	5670	250	97.2	+	0	0	122MI127MD	252028	245648
H	1860	250	92.4	+	0	0	250M	249383	569055
L	13128	250	*	*	*	*	*	4165717	*
H	13128	250	93.6	+	0	0	113MI136MD	249383	4165717
L	16260	250	*	*	*	*	*	4475461	*
H	16260	250	94.4	+	0	0	113MI136MD	249383	4475461
L	8977	250	*	*	*	*	*	9776	*
H	8977	250	99.2	+	0	0	250M	249069	9776
L	10908	250	*	*	*	*	*	2583364	*
H	10908	250	99.2	+	0	0	250M	249069	2583364
L	5258	250	*	*	*	*	*	271080	*
H	5258	250	99.2	+	0	0	250M	249069	271080
L	12752	250	*	*	*	*	*	1137224	*
H	12752	250	97.6	+	0	0	250M	244757	1137224
L	15788	250	*	*	*	*	*	4447123	*
H	15788	250	97.6	+	0	0	250M	244757	4447123
L	14836	250	*	*	*	*	*	4386127	*
H	14836	250	97.2	+	0	0	250M	244757	4386127
L	7525	250	*	*	*	*	*	146037	*
H	7525	250	99.6	+	0	0	250M	240979	146037
L	14905	250	*	*	*	*	*	4390322	*
H	14905	250	99.6	+	0	0	250M	240979	4390322
L	34	250	*	*	*	*	*	1104048	*
H	34	250	99.2	+	0	0	250M	240979	1104048
L	1741	250	*	*	*	*	*	577317	*
H	1741	250	97.2	+	0	0	250M	239951	577317
L	1681	250	*	*	*	*	*	581352	*
H	1681	250	97.2	+	0	0	250M	239951	581352
L	12189	250	*	*	*	*	*	3510792	*
H	12189	250	97.2	+	0	0	250M	239951	3510792
N	*	250	*	*	*	*	*	239729	*
L	1273	250	*	*	*	*	*	742260	*
H	1273	250	95.2	+	0	0	10MD239MI	239649	742260
L	1313	250	*	*	*	*	*	711276	*
H	1313	250	94.8	+	0	0	10MD231MD7M2I	239649	711276
L	1299	250	*	*	*	*	*	720550	*
H	1299	250	95.2	+	0	0	10MD239MI	239649	720550
L	14160	250	*	*	*	*	*	4344419	*
H	14160	250	96.0	+	0	0	250M	237440	4344419
L	9148	250	*	*	*	*	*	5131	*
H	9148	250	96.0	+	0	0	250M	237440	5131
L	5115	250	*	*	*	*	*	282575	*
H	5115	250	96.4	+	0	0	250M	237440	282575
L	14053	250	*	*	*	*	*	4337459	*
H	14053	250	98.8	+	0	0	250M	230108	4337459
L	12222	250	*	*	*	*	*	1113833	*
H	12222	250	98.8	+	0	0	250M	230108	1113833
L	7974	250	*	*	*	*	*	106310	*
H	7974	250	97.6	+	0	0	250M	230108	106310
L	33	250	*	*	*	*	*	1104583	*
H	33	250	100.0	+	0	0	250M	230076	1104583
L	29	250	*	*	*	*	*	1105311	*
H	29	250	100.0	+	0	0	250M	230076	1105311
L	11248	250	*	*	*	*	*	768483	*
H	11248	250	100.0	+	0	0	250M	230076	768483
N	*	250	*	*	*	*	*	219119	*
L	14539	250	*	*	*	*	*	4368039	*
H	14539	250	96.4	+	0	0	250M	218406	4368039
L	9765	250	*	*	*	*	*	1832798	*
H	9765	250	96.0	+	0	0	250M	218406	1832798
L	7052	250	*	*	*	*	*	171996	*
H	7052	250	96.0	+	0	0	250M	218406	171996
L	5785	250	*	*	*	*	*	237081	*
H	5785	250	91.6	+	0	0	99MI150MD	197631	237081
L	8737	250	*	*	*	*	*	15107	*
H	8737	250	90.8	+	0	0	250M	197631	15107
L	5738	250	*	*	*	*	*	240308	*
H	5738	250	91.2	+	0	0	204MI45MD	197631	240308
L	13717	250	*	*	*	*	*	4318406	*
H	13717	250	92.0	+	0	0	250M	194772	4318406
L	4598	250	*	*	*	*	*	310532	*
H	4598	250	93.6	+	0	0	250M	194772	310532
L	13788	250	*	*	*	*	*	4321652	*
H	13788	250	91.6	+	0	0	250M	194772	4321652
H	16394	250	99.6	+	0	0	250M	193970	4482593
L	9941	250	*	*	*	*	*	1122887	*
H	9941	250	98.8	+	0	0	250M	193970	1122887
L	15316	250	*	*	*	*	*	4416713	*
H	15316	250	98.8	+	0	0	250M	193970	4416713
L	3264	250	*	*	*	*	*	457044	*
H	3264	250	99.2	+	0	0	250M	183736	457044
L	15354	250	*	*	*	*	*	4419615	*
H	15354	250	99.2	+	0	0	250M	183736	4419615
L	9679	250	*	*	*	*	*	1135842	*
