H	13136	250	91.6	+	0	0	250M	792531	4480392
L	11307	250	*	*	*	*	*	4347834	*
H	11307	250	94.4	+	0	0	250M	792531	4347834
L	3608	250	*	*	*	*	*	311813	*
H	3608	250	93.6	+	0	0	227MD22MI	786884	311813
L	8751	250	*	*	*	*	*	1137560	*
H	8751	250	92.4	+	0	0	250M	786884	1137560
L	482	250	*	*	*	*	*	961922	*
H	482	250	92.4	+	0	0	250M	786884	961922
L	12474	250	*	*	*	*	*	4434051	*
H	12474	250	96.8	+	0	0	250M	780816	4434051
L	7346	250	*	*	*	*	*	1128670	*
H	7346	250	95.6	+	0	0	250M	780816	1128670
L	7097	250	*	*	*	*	*	8050	*
H	7097	250	94.8	+	0	0	250M	780816	8050
L	3750	250	*	*	*	*	*	300156	*
H	3750	250	94.8	+	0	0	41MI208MD	780288	300156
L	11531	250	*	*	*	*	*	4364205	*
H	11531	250	93.2	+	0	0	250M	780288	4364205
L	10098	250	*	*	*	*	*	1135136	*
H	10098	250	92.8	+	0	0	250M	780288	1135136
L	1708	250	*	*	*	*	*	562500	*
H	1708	250	97.2	+	0	0	250M	757185	562500
L	7666	250	*	*	*	*	*	1125844	*
H	7666	250	97.2	+	0	0	250M	757185	1125844
L	6101	250	*	*	*	*	*	106358	*
H	6101	250	97.2	+	0	0	216MD33MI	757185	106358
L	9361	250	*	*	*	*	*	3294958	*
H	9361	250	89.6	+	0	0	88MD22MI139M	746730	3294958
L	6810	250	*	*	*	*	*	14570	*
H	6810	250	89.6	+	0	0	88MD22MI139M	746730	14570
L	1967	250	*	*	*	*	*	542840	*
H	1967	250	89.6	+	0	0	88MD22MI139M	746730	542840
L	7701	250	*	*	*	*	*	709363	*
H	7701	250	93.2	+	0	0	250M	746126	709363
L	5829	250	*	*	*	*	*	138779	*
H	5829	250	92.0	+	0	0	250M	746126	138779
L	6373	250	*	*	*	*	*	78432	*
H	6373	250	92.0	+	0	0	250M	746126	78432
L	10773	250	*	*	*	*	*	4309033	*
H	10773	250	97.2	+	0	0	250M	744029	4309033
L	2021	250	*	*	*	*	*	538304	*
H	2021	250	98.0	+	0	0	250M	744029	538304
L	11063	250	*	*	*	*	*	4327628	*
H	11063	250	98.0	+	0	0	250M	744029	4327628
L	11885	250	*	*	*	*	*	4389428	*
H	11885	250	97.6	+	0	0	167MD82MI	735185	4389428
L	4848	250	*	*	*	*	*	194356	*
H	4848	250	97.2	+	0	0	167MD82MI	735185	194356
L	8636	250	*	*	*	*	*	2648149	*
H	8636	250	97.2	+	0	0	167MD82MI	735185	2648149
L	1611	250	*	*	*	*	*	569055	*
H	1611	250	90.4	+	0	0	250M	730054	569055
L	12200	250	*	*	*	*	*	4413665	*
H	12200	250	89.6	+	0	0	250M	730054	4413665
L	11190	250	*	*	*	*	*	4337248	*
H	11190	250	87.6	+	0	0	250M	730054	4337248
L	9737	250	*	*	*	*	*	1084531	*
H	9737	250	97.6	+	0	0	250M	723021	1084531
L	196	250	*	*	*	*	*	1055866	*
H	196	250	97.6	+	0	0	250M	723021	1055866
L	2697	250	*	*	*	*	*	499955	*
H	2697	250	97.6	+	0	0	250M	723021	499955
L	8606	250	*	*	*	*	*	1129821	*
H	8606	250	94.8	+	0	0	250M	708412	1129821
L	6892	250	*	*	*	*	*	12966	*
H	6892	250	94.8	+	0	0	250M	708412	12966
L	6662	250	*	*	*	*	*	30376	*
H	6662	250	94.8	+	0	0	250M	708412	30376
L	11380	250	*	*	*	*	*	4353578	*
H	11380	250	89.2	+	0	0	250M	698557	4353578
L	11951	250	*	*	*	*	*	4394966	*
H	11951	250	87.6	+	0	0	250M	698557	4394966
L	5888	250	*	*	*	*	*	135411	*
H	5888	250	90.8	+	0	0	250M	698557	135411
L	3154	250	*	*	*	*	*	351169	*
H	3154	250	90.8	+	0	0	86MI128MI34M2D	690063	351169
L	3900	250	*	*	*	*	*	289911	*
H	3900	250	90.8	+	0	0	86MI128MI34M2D	690063	289911
L	6722	250	*	*	*	*	*	21822	*
H	6722	250	91.2	+	0	0	215MI34MD	690063	21822
L	1950	250	*	*	*	*	*	544430	*
H	1950	250	94.4	+	0	0	250M	656502	544430
L	1461	250	*	*	*	*	*	580742	*
H	1461	250	94.0	+	0	0	250M	656502	580742
L	3514	250	*	*	*	*	*	320922	*
H	3514	250	88.8	+	0	0	250M	656502	320922
L	5126	250	*	*	*	*	*	179639	*
H	5126	250	98.0	+	0	0	250M	655619	179639
L	1167	250	*	*	*	*	*	682752	*
H	1167	250	98.0	+	0	0	250M	655619	682752
L	1858	250	*	*	*	*	*	552208	*
H	1858	250	95.6	+	0	0	250M	655619	552208
L	9927	250	*	*	*	*	*	3768997	*
H	9927	250	96.8	+	0	0	250M	645407	3768997
L	5881	250	*	*	*	*	*	136101	*
H	5881	250	97.6	+	0	0	250M	645407	136101
L	12767	250	*	*	*	*	*	4455299	*
H	12767	250	96.8	+	0	0	250M	645407	4455299
H	11190	250	94.0	+	0	0	250M	641748	4337248
H	12200	250	92.0	+	0	0	250M	641748	4413665
L	12766	250	*	*	*	*	*	4455298	*
H	12766	250	91.2	+	0	0	250M	641748	4455298
L	7478	250	*	*	*	*	*	790750	*
H	7478	250	99.2	+	0	0	250M	624438	790750
L	9087	250	*	*	*	*	*	1140892	*
H	9087	250	99.2	+	0	0	250M	624438	1140892
L	6974	250	*	*	*	*	*	11828	*
H	6974	250	98.8	+	0	0	250M	624438	11828
L	9671	250	*	*	*	*	*	986748	*
H	9671	250	99.2	+	0	0	250M	622460	986748
L	5753	250	*	*	*	*	*	142892	*
H	5753	250	99.2	+	0	0	250M	622460	142892
L	12789	250	*	*	*	*	*	4456813	*
H	12789	250	98.4	+	0	0	250M	622460	4456813
L	12749	250	*	*	*	*	*	4454082	*
H	12749	250	97.2	+	0	0	250M	607959	4454082
L	9533	250	*	*	*	*	*	1126230	*
H	9533	250	95.6	+	0	0	250M	607959	1126230
L	9477	250	*	*	*	*	*	637528	*
H	9477	250	94.0	+	0	0	250M	607959	637528
L	7974	250	*	*	*	*	*	806688	*
H	7974	250	100.0	+	0	0	250M	587036	806688
L	13161	250	*	*	*	*	*	4482071	*
H	13161	250	100.0	+	0	0	250M	587036	4482071
L	7953	250	*	*	*	*	*	917969	*
H	7953	250	100.0	+	0	0	250M	587036	917969
H	7701	250	96.4	+	0	0	250M	586521	709363
H	6373	250	95.2	+	0	0	250M	586521	78432
L	6770	250	*	*	*	*	*	15785	*
H	6770	250	96.4	+	0	0	250M	586521	15785
L	1891	250	*	*	*	*	*	549839	*
H	1891	250	100.0	+	0	0	250M	581352	549839
L	9351	250	*	*	*	*	*	3287613	*
H	9351	250	100.0	+	0	0	250M	581352	3287613
L	1271	250	*	*	*	*	*	605198	*
H	1271	250	100.0	+	0	0	250M	581352	605198
L	6835	250	*	*	*	*	*	14302	*
H	6835	250	88.8	+	0	0	250M	581342	14302
L	10323	250	*	*	*	*	*	1121107	*
H	10323	250	89.6	+	0	0	250M	579858	1121107
L	1947	250	*	*	*	*	*	544630	*
H	1947	250	90.0	+	0	0	250M	579858	544630
L	7002	250	*	*	*	*	*	10898	*
H	7002	250	90.4	+	0	0	250M	579858	10898
L	5487	250	*	*	*	*	*	160903	*
H	5487	250	96.4	+	0	0	250M	579101	160903
L	2183	250	*	*	*	*	*	528855	*
H	2183	250	96.0	+	0	0	195MI31MI22M2D	579101	528855
L	1270	250	*	*	*	*	*	605582	*
H	1270	250	94.8	+	0	0	250M	579101	605582
L	10472	250	*	*	*	*	*	4263820	*
H	10472	250	92.8	+	0	0	250M	570390	4263820
L	12603	250	*	*	*	*	*	4443004	*
H	12603	250	91.6	+	0	0	250M	570390	4443004
L	12762	250	*	*	*	*	*	4454715	*
H	12762	250	90.8	+	0	0	250M	570390	4454715
L	7976	250	*	*	*	*	*	2105739	*
H	7976	250	90.4	+	0	0	173MI11MI25MI19MI18M4D	569436	2105739
L	4535	250	*	*	*	*	*	235385	*
H	4535	250	90.4	+	0	0	173MI11MI25MI19MI18M4D	569436	235385
L	5717	250	*	*	*	*	*	144720	*
H	5717	250	90.4	+	0	0	173MI11MI25MI19MI18M4D	569436	144720
H	6835	250	90.8	+	0	0	250M	567510	14302
L	6834	250	*	*	*	*	*	14304	*
H	6834	250	90.4	+	0	0	250M	567510	14304
L	13005	250	*	*	*	*	*	4472101	*
H	13005	250	86.4	+	0	0	12MD143MD93M2I	567510	4472101
L	6309	250	*	*	*	*	*	89329	*
H	6309	250	81.6	+	0	0	250M	563323	89329
L	7491	250	*	*	*	*	*	1701846	*
H	7491	250	80.8	+	0	0	250M	563323	1701846
L	1027	250	*	*	*	*	*	783059	*
H	1027	250	80.4	+	0	0	250M	563323	783059
L	7529	250	*	*	*	*	*	1120166	*
H	7529	250	99.6	+	0	0	250M	561204	1120166
L	6040	250	*	*	*	*	*	109619	*
H	6040	250	99.6	+	0	0	250M	561204	109619
L	12996	250	*	*	*	*	*	4471374	*
H	12996	250	98.8	+	0	0	150MI99MD	561204	4471374
L	1194	250	*	*	*	*	*	667570	*
H	1194	250	99.2	+	0	0	250M	560465	667570
L	8178	250	*	*	*	*	*	2266188	*
H	8178	250	99.2	+	0	0	250M	560465	2266188
L	2061	250	*	*	*	*	*	534869	*
H	2061	250	99.2	+	0	0	250M	560465	534869
L	12191	250	*	*	*	*	*	4413221	*
H	12191	250	99.6	+	0	0	250M	557564	4413221
L	6901	250	*	*	*	*	*	12865	*
H	6901	250	99.2	+	0	0	250M	557564	12865
L	6909	250	*	*	*	*	*	12841	*
H	6909	250	99.2	+	0	0	250M	557564	12841
H	4364	250	98.8	+	0	0	250M	555568	248577
L	5128	250	*	*	*	*	*	179555	*
H	5128	250	98.4	+	0	0	250M	555568	179555
L	9919	250	*	*	*	*	*	1087041	*
H	9919	250	97.6	+	0	0	250M	555568	1087041
L	9637	250	*	*	*	*	*	3528451	*
H	9637	250	96.4	+	0	0	250M	552246	3528451
L	5927	250	*	*	*	*	*	129982	*
H	5927	250	95.6	+	0	0	250M	552246	129982
L	5599	250	*	*	*	*	*	153716	*
H	5599	250	95.6	+	0	0	250M	552246	153716
L	10929	250	*	*	*	*	*	4319594	*
H	10929	250	96.8	+	0	0	250M	552236	4319594
L	5990	250	*	*	*	*	*	113388	*
H	5990	250	96.4	+	0	0	250M	552236	113388
L	2058	250	*	*	*	*	*	535010	*
H	2058	250	96.0	+	0	0	250M	552236	535010
L	7065	250	*	*	*	*	*	9252	*
H	7065	250	100.0	+	0	0	250M	549368	9252
L	4303	250	*	*	*	*	*	253986	*
H	4303	250	99.6	+	0	0	250M	549368	253986
L	4396	250	*	*	*	*	*	246186	*
H	4396	250	99.6	+	0	0	250M	549368	246186
H	10773	250	98.8	+	0	0	250M	549232	4309033
L	10299	250	*	*	*	*	*	1116679	*
H	10299	250	97.2	+	0	0	250M	549232	1116679
L	2002	250	*	*	*	*	*	539854	*
H	2002	250	97.2	+	0	0	250M	549232	539854
L	9534	250	*	*	*	*	*	748907	*
H	9534	250	96.4	+	0	0	250M	548469	748907
L	4612	250	*	*	*	*	*	220715	*
H	4612	250	94.0	+	0	0	6MI243MD	548469	220715
L	3349	250	*	*	*	*	*	336616	*
H	3349	250	91.6	+	0	0	250M	548469	336616
L	4555	250	*	*	*	*	*	231452	*
H	4555	250	99.6	+	0	0	250M	545968	231452
L	8418	250	*	*	*	*	*	2472963	*
H	8418	250	99.6	+	0	0	250M	545968	2472963
L	4153	250	*	*	*	*	*	265983	*
H	4153	250	99.6	+	0	0	250M	545968	265983
L	4357	250	*	*	*	*	*	249636	*
H	4357	250	95.6	+	0	0	250M	544425	249636
L	10260	250	*	*	*	*	*	1129564	*
H	10260	250	94.8	+	0	0	250M	544425	1129564
L	5675	250	*	*	*	*	*	148326	*
H	5675	250	94.4	+	0	0	70MI179MD	544425	148326
L	7167	250	*	*	*	*	*	6024	*
H	7167	250	92.8	+	0	0	131MD118MI	543619	6024
L	6338	250	*	*	*	*	*	83890	*
H	6338	250	88.8	+	0	0	131MD118MI	543619	83890
L	6595	250	*	*	*	*	*	43030	*
H	6595	250	88.8	+	0	0	131MD118MI	543619	43030
L	12936	250	*	*	*	*	*	4466876	*
H	12936	250	99.6	+	0	0	250M	541199	4466876
L	2041	250	*	*	*	*	*	536261	*
H	2041	250	99.6	+	0	0	250M	541199	536261
L	12937	250	*	*	*	*	*	4466877	*
H	12937	250	98.8	+	0	0	250M	541199	4466877
L	12842	250	*	*	*	*	*	4459961	*
H	12842	250	94.0	+	0	0	250M	538986	4459961
L	822	250	*	*	*	*	*	851797	*
H	822	250	94.4	+	0	0	250M	538986	851797
L	11764	250	*	*	*	*	*	4381303	*
H	11764	250	94.4	+	0	0	250M	538986	4381303
L	12874	250	*	*	*	*	*	4462503	*
H	12874	250	100.0	+	0	0	250M	535678	4462503
L	9716	250	*	*	*	*	*	821185	*
H	9716	250	99.2	+	0	0	250M	535678	821185
L	8582	250	*	*	*	*	*	1126112	*
H	8582	250	99.2	+	0	0	250M	535678	1126112
L	4546	250	*	*	*	*	*	233692	*
H	4546	250	91.2	+	0	0	250M	535071	233692
L	9730	250	*	*	*	*	*	3608204	*
H	9730	250	91.2	+	0	0	250M	535071	3608204
L	6617	250	*	*	*	*	*	39706	*
H	6617	250	86.4	+	0	0	250M	535071	39706
L	8876	250	*	*	*	*	*	326714	*
H	8876	250	90.4	+	0	0	250M	531406	326714
L	1830	250	*	*	*	*	*	554299	*
H	1830	250	85.6	+	0	0	25MI38MI185M2D	531406	554299
L	4526	250	*	*	*	*	*	236520	*
H	4526	250	87.2	+	0	0	250M	531406	236520
L	12016	250	*	*	*	*	*	4400244	*
H	12016	250	97.2	+	0	0	250M	529445	4400244
L	5855	250	*	*	*	*	*	137325	*
H	5855	250	96.8	+	0	0	250M	529445	137325
L	618	250	*	*	*	*	*	915934	*
H	618	250	96.8	+	0	0	250M	529445	915934
L	3450	250	*	*	*	*	*	327281	*
H	3450	250	94.4	+	0	0	250M	521806	327281
L	9840	250	*	*	*	*	*	636377	*
H	9840	250	94.8	+	0	0	250M	521806	636377
L	5581	250	*	*	*	*	*	154763	*
H	5581	250	94.4	+	0	0	250M	521806	154763
L	6733	250	*	*	*	*	*	19936	*
H	6733	250	97.6	+	0	0	250M	492873	19936
L	9039	250	*	*	*	*	*	1072784	*
H	9039	250	97.6	+	0	0	250M	492873	1072784
L	6938	250	*	*	*	*	*	12269	*
H	6938	250	97.6	+	0	0	250M	492873	12269
L	4230	250	*	*	*	*	*	259097	*
H	4230	250	81.2	+	0	0	85MD159MD4M2I	484439	259097
L	11595	250	*	*	*	*	*	4368159	*
H	11595	250	81.6	+	0	0	85MD164MI	484439	4368159
L	6438	250	*	*	*	*	*	70882	*
H	6438	250	81.6	+	0	0	85MD164MI	484439	70882
L	1126	250	*	*	*	*	*	712848	*
H	1126	250	99.6	+	0	0	250M	471106	712848
L	2714	250	*	*	*	*	*	470117	*
H	2714	250	87.2	+	0	0	250M	471106	470117
L	12844	250	*	*	*	*	*	4460356	*
H	12844	250	83.2	+	0	0	250M	471106	4460356
L	8874	250	*	*	*	*	*	1136534	*
H	8874	250	98.4	+	0	0	250M	470759	1136534
L	1674	250	*	*	*	*	*	564904	*
H	1674	250	98.0	+	0	0	250M	470759	564904
L	979	250	*	*	*	*	*	809629	*
H	979	250	98.0	+	0	0	250M	470759	809629
L	12699	250	*	*	*	*	*	4450317	*
H	12699	250	98.4	+	0	0	250M	422910	4450317
L	11210	250	*	*	*	*	*	4338341	*
H	11210	250	98.4	+	0	0	250M	422910	4338341
L	5748	250	*	*	*	*	*	143057	*
H	5748	250	98.0	+	0	0	250M	422910	143057
H	1126	250	93.2	+	0	0	250M	370253	712848
H	2714	250	87.2	+	0	0	250M	370253	470117
L	10275	250	*	*	*	*	*	821465	*
H	10275	250	85.6	+	0	0	250M	370253	821465
L	13051	250	*	*	*	*	*	4474516	*
H	13051	250	100.0	+	0	0	250M	362685	4474516
L	9324	250	*	*	*	*	*	782122	*
H	9324	250	100.0	+	0	0	250M	362685	782122
L	4056	250	*	*	*	*	*	273630	*
H	4056	250	99.6	+	0	0	250M	362685	273630
L	1915	250	*	*	*	*	*	548599	*
H	1915	250	99.2	+	0	0	250M	361038	548599
L	20	250	*	*	*	*	*	1109062	*
H	20	250	98.8	+	0	0	250M	361038	1109062
L	1071	250	*	*	*	*	*	750371	*
H	1071	250	98.4	+	0	0	94MD155MI	361038	750371
L	7667	250	*	*	*	*	*	1143902	*
H	7667	250	99.2	+	0	0	250M	359367	1143902
L	7586	250	*	*	*	*	*	804849	*
H	7586	250	96.4	+	0	0	250M	359367	804849
L	10220	250	*	*	*	*	*	4041571	*
H	10220	250	96.4	+	0	0	250M	359367	4041571
L	12464	250	*	*	*	*	*	4433321	*
H	12464	250	98.8	+	0	0	250M	357791	4433321
L	8971	250	*	*	*	*	*	1123147	*
H	8971	250	97.6	+	0	0	250M	357791	1123147
L	11257	250	*	*	*	*	*	4343296	*
H	11257	250	97.6	+	0	0	250M	357791	4343296
L	8748	250	*	*	*	*	*	2749362	*
H	8748	250	98.8	+	0	0	250M	343273	2749362
L	6784	250	*	*	*	*	*	15281	*
H	6784	250	98.4	+	0	0	250M	343273	15281
L	7628	250	*	*	*	*	*	1129461	*
H	7628	250	97.6	+	0	0	250M	343273	1129461
L	981	250	*	*	*	*	*	809076	*
H	981	250	90.0	+	0	0	114MD135MI	341031	809076
L	6669	250	*	*	*	*	*	29533	*
H	6669	250	88.8	+	0	0	123MD126MI	341031	29533
L	1293	250	*	*	*	*	*	593016	*
H	1293	250	90.4	+	0	0	116MD133MI	341031	593016
L	6898	250	*	*	*	*	*	12877	*
H	6898	250	99.2	+	0	0	250M	339813	12877
H	6901	250	99.2	+	0	0	250M	339813	12865
H	6909	250	99.2	+	0	0	250M	339813	12841
L	11070	250	*	*	*	*	*	4328166	*
H	11070	250	95.2	+	0	0	250M	332919	4328166
L	12342	250	*	*	*	*	*	4424719	*
H	12342	250	95.2	+	0	0	250M	332919	4424719
L	11060	250	*	*	*	*	*	4327415	*
H	11060	250	94.8	+	0	0	250M	332919	4327415
L	3172	250	*	*	*	*	*	349762	*
H	3172	250	95.6	+	0	0	250M	328755	349762
L	7502	250	*	*	*	*	*	822996	*
H	7502	250	95.6	+	0	0	250M	328755	822996
L	12398	250	*	*	*	*	*	4428218	*
H	12398	250	95.6	+	0	0	250M	328755	4428218
L	10768	250	*	*	*	*	*	4308518	*
H	10768	250	86.8	+	0	0	250M	323045	4308518
L	10651	250	*	*	*	*	*	4302603	*
H	10651	250	86.8	+	0	0	250M	323045	4302603
L	11282	250	*	*	*	*	*	4345793	*
H	11282	250	86.8	+	0	0	250M	323045	4345793
L	8963	250	*	*	*	*	*	1086672	*
H	8963	250	94.4	+	0	0	50MD199MI	321301	1086672
L	10	250	*	*	*	*	*	1110799	*
H	10	250	94.4	+	0	0	50MD199MI	321301	1110799
L	8561	250	*	*	*	*	*	2579939	*
H	8561	250	93.6	+	0	0	51MD198MI	321301	2579939
L	10571	250	*	*	*	*	*	4297688	*
H	10571	250	89.6	+	0	0	250M	300711	4297688
L	9066	250	*	*	*	*	*	1122821	*
H	9066	250	88.8	+	0	0	250M	300711	1122821
H	4526	250	88.8	+	0	0	250M	300711	236520
L	12920	250	*	*	*	*	*	4465739	*
H	12920	250	88.0	+	0	0	250M	299514	4465739
L	7572	250	*	*	*	*	*	24490	*
H	7572	250	86.4	+	0	0	110MD139MI	299514	24490
L	7437	250	*	*	*	*	*	1655542	*
H	7437	250	86.4	+	0	0	110MD139MI	299514	1655542
L	9199	250	*	*	*	*	*	1133202	*
H	9199	250	96.4	+	0	0	2I108MD140MD	289103	1133202
L	10905	250	*	*	*	*	*	4317943	*
H	10905	250	96.4	+	0	0	2I108MD140MD	289103	4317943
L	4237	250	*	*	*	*	*	258785	*
H	4237	250	96.8	+	0	0	2I13MD94MD141M	289103	258785
L	12078	250	*	*	*	*	*	4405546	*
H	12078	250	98.0	+	0	0	225MD24MI	284709	4405546
L	5411	250	*	*	*	*	*	164660	*
H	5411	250	97.6	+	0	0	220MD29MI	284709	164660
L	12021	250	*	*	*	*	*	4400491	*
H	12021	250	96.0	+	0	0	220MD29MI	284709	4400491
L	3624	250	*	*	*	*	*	310532	*
H	3624	250	96.8	+	0	0	250M	282575	310532
L	5823	250	*	*	*	*	*	139367	*
H	5823	250	96.4	+	0	0	250M	282575	139367
L	4503	250	*	*	*	*	*	237931	*
H	4503	250	96.4	+	0	0	250M	282575	237931
L	4395	250	*	*	*	*	*	246206	*
H	4395	250	99.6	+	0	0	250M	275689	246206
L	2008	250	*	*	*	*	*	539230	*
H	2008	250	99.6	+	0	0	250M	275689	539230
L	5519	250	*	*	*	*	*	158859	*
H	5519	250	96.8	+	0	0	250M	275689	158859
L	5685	250	*	*	*	*	*	147794	*
H	5685	250	96.8	+	0	0	250M	275651	147794
L	1016	250	*	*	*	*	*	792207	*
H	1016	250	98.0	+	0	0	250M	275651	792207
L	12822	250	*	*	*	*	*	4458713	*
H	12822	250	97.2	+	0	0	250M	275651	4458713
H	1270	250	95.2	+	0	0	250M	274061	605582
L	7123	250	*	*	*	*	*	7572	*
H	7123	250	96.8	+	0	0	250M	274061	7572
L	10348	250	*	*	*	*	*	1123994	*
H	10348	250	93.2	+	0	0	250M	274061	1123994
L	6610	250	*	*	*	*	*	40721	*
H	6610	250	94.4	+	0	0	250M	273661	40721
L	6999	250	*	*	*	*	*	10945	*
H	6999	250	94.4	+	0	0	250M	273661	10945
L	6674	250	*	*	*	*	*	28994	*
H	6674	250	94.4	+	0	0	250M	273661	28994
H	2008	250	99.2	+	0	0	250M	271782	539230
H	4395	250	99.2	+	0	0	250M	271782	246206
H	5519	250	96.4	+	0	0	250M	271782	158859
L	9957	250	*	*	*	*	*	1128041	*
H	9957	250	98.4	+	0	0	250M	270202	1128041
L	7467	250	*	*	*	*	*	1680562	*
H	7467	250	96.4	+	0	0	250M	270202	1680562
L	4007	250	*	*	*	*	*	277651	*
H	4007	250	92.4	+	0	0	250M	270202	277651
H	4395	250	98.4	+	0	0	250M	265971	246206
H	2008	250	98.4	+	0	0	250M	265971	539230
