H	7188	250	80.0	+	0	0	250M	38566	1588
L	11029	250	*	*	*	*	*	4368159	*
H	11029	250	83.2	+	0	0	117MD132MI	23520	4368159
L	6514	250	*	*	*	*	*	70882	*
H	6514	250	83.2	+	0	0	117MD132MI	23520	70882
L	12003	250	*	*	*	*	*	4440142	*
H	12003	250	88.8	+	0	0	250M	23520	4440142
L	11697	250	*	*	*	*	*	4418805	*
H	11697	250	88.4	+	0	0	250M	23520	4418805
L	7940	250	*	*	*	*	*	2223044	*
H	7940	250	87.6	+	0	0	250M	23520	2223044
L	1337	250	*	*	*	*	*	536778	*
H	1337	250	85.6	+	0	0	250M	16094	536778
L	948	250	*	*	*	*	*	572208	*
H	948	250	80.4	+	0	0	250M	16094	572208
L	7451	250	*	*	*	*	*	1754342	*
H	7451	250	80.4	+	0	0	250M	16094	1754342
L	12267	250	*	*	*	*	*	4460356	*
H	12267	250	82.4	+	0	0	250M	16094	4460356
L	646	250	*	*	*	*	*	615682	*
H	646	250	83.6	+	0	0	250M	16094	615682
L	10142	250	*	*	*	*	*	4306207	*
H	10142	250	87.2	+	0	0	250M	10759	4306207
L	6912	250	*	*	*	*	*	10839	*
H	6912	250	85.6	+	0	0	250M	10759	10839
L	1424	250	*	*	*	*	*	531096	*
H	1424	250	88.0	+	0	0	250M	10759	531096
L	7473	250	*	*	*	*	*	748985	*
H	7473	250	88.0	+	0	0	250M	10759	748985
L	6434	250	*	*	*	*	*	82426	*
H	6434	250	86.4	+	0	0	250M	10759	82426
L	4458	250	*	*	*	*	*	206296	*
H	4458	250	94.0	+	0	0	250M	6602	206296
L	10620	250	*	*	*	*	*	4337903	*
H	10620	250	93.6	+	0	0	250M	6602	4337903
L	7051	250	*	*	*	*	*	7347	*
H	7051	250	93.6	+	0	0	250M	6602	7347
L	10613	250	*	*	*	*	*	4337459	*
H	10613	250	93.6	+	0	0	250M	6602	4337459
L	9202	250	*	*	*	*	*	1113833	*
H	9202	250	93.6	+	0	0	250M	6602	1113833
L	7218	250	*	*	*	*	*	1522389	*
H	7218	250	86.0	+	0	0	250M	3820	1522389
L	6425	250	*	*	*	*	*	83413	*
H	6425	250	82.8	+	0	0	250M	3820	83413
L	11244	250	*	*	*	*	*	4384189	*
H	11244	250	82.8	+	0	0	250M	3820	4384189
L	9663	250	*	*	*	*	*	3988898	*
H	9663	250	82.8	+	0	0	250M	3820	3988898
L	6705	250	*	*	*	*	*	32372	*
H	6705	250	82.8	+	0	0	250M	3820	32372
L	5995	250	*	*	*	*	*	132687	*
H	5995	250	88.4	+	0	0	250M	1128670	132687
L	5970	250	*	*	*	*	*	136053	*
H	5970	250	88.4	+	0	0	250M	1128670	136053
L	8713	250	*	*	*	*	*	1124398	*
H	8713	250	87.6	+	0	0	250M	1128670	1124398
L	11584	250	*	*	*	*	*	4410345	*
H	11584	250	88.8	+	0	0	250M	1128670	4410345
L	1172	250	*	*	*	*	*	553455	*
H	1172	250	89.2	+	0	0	250M	1128670	553455
L	10282	250	*	*	*	*	*	4315215	*
H	10282	250	95.2	+	0	0	114MD135MI	28400	4315215
L	1143	250	*	*	*	*	*	556108	*
H	1143	250	93.2	+	0	0	114MD135MI	28400	556108
L	8396	250	*	*	*	*	*	2674082	*
H	8396	250	93.2	+	0	0	114MD135MI	28400	2674082
L	4537	250	*	*	*	*	*	198485	*
H	4537	250	93.2	+	0	0	114MD135MI	28400	198485
L	5754	250	*	*	*	*	*	151083	*
H	5754	250	93.2	+	0	0	114MD135MI	28400	151083
L	8840	250	*	*	*	*	*	770555	*
H	8840	250	84.4	+	0	0	14MD11MD38MD29MD29MD12MD21MD43M2D12MD25M4I6M6I	822699	770555
L	542	250	*	*	*	*	*	698557	*
H	542	250	82.0	+	0	0	14MD11MD36MD31MD32MD10MD17MD46MD11M2D32M10I	822699	698557
L	6376	250	*	*	*	*	*	91372	*
H	6376	250	84.4	+	0	0	14MD11MD36MD31MD32MD10MD21MD42M2D12MD31M10I	822699	91372
L	9494	250	*	*	*	*	*	1046061	*
H	9494	250	81.2	+	0	0	14MD11MD38MD39MD19MD9MD25MD44M2D10MD21M2D8M12I	822699	1046061
L	11	250	*	*	*	*	*	1110799	*
H	11	250	81.2	+	0	0	14MD11MD38MD29MD29MD9MD25MD44M2D10MD21M2D8M12I	822699	1110799
L	9227	250	*	*	*	*	*	644275	*
H	9227	250	87.2	+	0	0	250M	1105864	644275
L	11385	250	*	*	*	*	*	4394966	*
H	11385	250	86.0	+	0	0	250M	1105864	4394966
L	7039	250	*	*	*	*	*	7519	*
H	7039	250	86.4	+	0	0	250M	1105864	7519
L	8934	250	*	*	*	*	*	656252	*
H	8934	250	88.4	+	0	0	250M	1105864	656252
L	8764	250	*	*	*	*	*	1136795	*
H	8764	250	83.6	+	0	0	250M	1105864	1136795
L	7290	250	*	*	*	*	*	1127851	*
H	7290	250	80.0	+	0	0	250M	1140636	1127851
L	10913	250	*	*	*	*	*	4360164	*
H	10913	250	80.0	+	0	0	250M	1140636	4360164
L	9289	250	*	*	*	*	*	3617607	*
H	9289	250	84.0	+	0	0	250M	1140636	3617607
L	4179	250	*	*	*	*	*	245878	*
H	4179	250	84.0	+	0	0	250M	1140636	245878
L	7566	250	*	*	*	*	*	1136078	*
H	7566	250	82.8	+	0	0	250M	1140636	1136078
L	9467	250	*	*	*	*	*	3778551	*
H	9467	250	86.4	+	0	0	250M	818834	3778551
H	11584	250	86.4	+	0	0	250M	818834	4410345
L	6776	250	*	*	*	*	*	18561	*
H	6776	250	86.4	+	0	0	250M	818834	18561
L	8321	250	*	*	*	*	*	722795	*
H	8321	250	85.6	+	0	0	250M	818834	722795
L	8183	250	*	*	*	*	*	2449975	*
H	8183	250	85.6	+	0	0	250M	818834	2449975
L	1097	250	*	*	*	*	*	560064	*
H	1097	250	80.4	+	0	0	250M	4183921	560064
L	11881	250	*	*	*	*	*	4431959	*
H	11881	250	80.4	+	0	0	250M	4183921	4431959
L	11614	250	*	*	*	*	*	4412789	*
H	11614	250	82.8	+	0	0	250M	4183921	4412789
L	2664	250	*	*	*	*	*	355422	*
H	2664	250	83.2	+	0	0	250M	4183921	355422
L	2099	250	*	*	*	*	*	510679	*
H	2099	250	83.2	+	0	0	250M	4183921	510679
N	*	250	*	*	*	*	*	4321924	*
L	4354	250	*	*	*	*	*	222699	*
H	4354	250	89.2	+	0	0	250M	4369464	222699
L	9010	250	*	*	*	*	*	966636	*
H	9010	250	88.4	+	0	0	250M	4369464	966636
L	263	250	*	*	*	*	*	870374	*
H	263	250	88.0	+	0	0	250M	4369464	870374
L	8049	250	*	*	*	*	*	1146633	*
H	8049	250	87.6	+	0	0	250M	4369464	1146633
L	7703	250	*	*	*	*	*	850108	*
H	7703	250	91.6	+	0	0	250M	4369464	850108
L	4469	250	*	*	*	*	*	205122	*
H	4469	250	93.6	+	0	0	250M	4391457	205122
L	12034	250	*	*	*	*	*	4442440	*
H	12034	250	92.0	+	0	0	250M	4391457	4442440
L	1062	250	*	*	*	*	*	562499	*
H	1062	250	92.4	+	0	0	250M	4391457	562499
L	10864	250	*	*	*	*	*	4356822	*
H	10864	250	91.6	+	0	0	250M	4391457	4356822
L	8269	250	*	*	*	*	*	1133255	*
H	8269	250	90.4	+	0	0	250M	4391457	1133255
L	3998	250	*	*	*	*	*	261798	*
H	3998	250	89.2	+	0	0	250M	4392252	261798
L	6325	250	*	*	*	*	*	99430	*
H	6325	250	88.4	+	0	0	250M	4392252	99430
L	6330	250	*	*	*	*	*	99276	*
H	6330	250	88.4	+	0	0	250M	4392252	99276
L	6626	250	*	*	*	*	*	49604	*
H	6626	250	90.4	+	0	0	167MI82MD	4392252	49604
L	11550	250	*	*	*	*	*	4408030	*
H	11550	250	88.0	+	0	0	250M	4392252	4408030
L	4131	250	*	*	*	*	*	251218	*
H	4131	250	88.4	+	0	0	250M	4446822	251218
L	5502	250	*	*	*	*	*	168642	*
H	5502	250	88.8	+	0	0	250M	4446822	168642
H	263	250	88.0	+	0	0	250M	4446822	870374
L	2237	250	*	*	*	*	*	389987	*
H	2237	250	87.6	+	0	0	250M	4446822	389987
L	7070	250	*	*	*	*	*	6365	*
H	7070	250	89.6	+	0	0	250M	4446822	6365
L	10689	250	*	*	*	*	*	4343297	*
H	10689	250	84.4	+	0	0	137MD112MI	4456895	4343297
L	8081	250	*	*	*	*	*	2358596	*
H	8081	250	82.0	+	0	0	131MD118MI	4456895	2358596
L	6934	250	*	*	*	*	*	10431	*
H	6934	250	82.4	+	0	0	131MD118MI	4456895	10431
L	9359	250	*	*	*	*	*	779580	*
H	9359	250	82.4	+	0	0	131MD118MI	4456895	779580
L	11617	250	*	*	*	*	*	4413215	*
H	11617	250	82.0	+	0	0	131MD118MI	4456895	4413215
L	12894	250	*	*	*	*	*	720463	*
H	12894	250	92.4	+	0	0	250M	4359816	720463
L	12971	250	*	*	*	*	*	4417438	*
H	12971	250	91.6	+	0	0	250M	4359816	4417438
L	12680	250	*	*	*	*	*	559851	*
H	12680	250	92.0	+	0	0	250M	4359816	559851
L	12871	250	*	*	*	*	*	2058825	*
H	12871	250	90.8	+	0	0	250M	4359816	2058825
L	12972	250	*	*	*	*	*	4418037	*
H	12972	250	92.0	+	0	0	250M	4359816	4418037
D	230	2	*	*	*	*	81.6	901964	*
D	430	2	*	*	*	*	82.0	804867	*
D	1015	2	*	*	*	*	95.6	566585	*
D	1172	2	*	*	*	*	89.2	553455	*
D	1337	2	*	*	*	*	85.6	536778	*
D	2099	2	*	*	*	*	83.2	510679	*
D	4179	2	*	*	*	*	84.0	245878	*
D	4458	2	*	*	*	*	94.0	206296	*
D	4469	2	*	*	*	*	93.6	205122	*
D	4573	2	*	*	*	*	85.2	197491	*
D	6376	2	*	*	*	*	84.4	91372	*
D	6626	2	*	*	*	*	90.4	49604	*
D	6776	2	*	*	*	*	86.4	18561	*
D	7070	2	*	*	*	*	89.6	6365	*
D	7218	2	*	*	*	*	86.0	1522389	*
D	7473	2	*	*	*	*	88.0	748985	*
D	7667	2	*	*	*	*	88.0	1124832	*
D	7703	2	*	*	*	*	91.6	850108	*
D	8597	2	*	*	*	*	83.2	761476	*
D	8934	2	*	*	*	*	88.4	656252	*
D	10282	2	*	*	*	*	95.2	4315215	*
D	10689	2	*	*	*	*	84.4	4343297	*
D	12003	2	*	*	*	*	88.8	4440142	*
D	12894	2	*	*	*	*	92.4	720463	*
