H	6084	250	96.4	+	0	0	250M	4403600	139597
H	4714	250	96.4	+	0	0	250M	4403600	194393
H	1453	250	96.4	+	0	0	250M	4403600	559395
L	1778	250	*	*	*	*	*	533169	*
H	1778	250	95.2	+	0	0	250M	4403600	533169
L	10778	250	*	*	*	*	*	3949114	*
H	10778	250	91.2	+	0	0	250M	4408009	3949114
L	6929	250	*	*	*	*	*	42664	*
H	6929	250	91.6	+	0	0	250M	4408009	42664
L	11382	250	*	*	*	*	*	4304334	*
H	11382	250	91.6	+	0	0	250M	4408009	4304334
H	7963	250	91.6	+	0	0	250M	4408009	648692
L	2627	250	*	*	*	*	*	362476	*
H	2627	250	91.2	+	0	0	250M	4408009	362476
L	9221	250	*	*	*	*	*	1122362	*
H	9221	250	85.6	+	0	0	250M	4408793	1122362
L	9947	250	*	*	*	*	*	1127641	*
H	9947	250	84.0	+	0	0	250M	4408793	1127641
L	13008	250	*	*	*	*	*	4407023	*
H	13008	250	86.0	+	0	0	110MD139MI	4408793	4407023
L	13282	250	*	*	*	*	*	4425401	*
H	13282	250	86.0	+	0	0	110MD139MI	4408793	4425401
L	8014	250	*	*	*	*	*	811717	*
H	8014	250	83.6	+	0	0	250M	4408793	811717
L	9804	250	*	*	*	*	*	824806	*
H	9804	250	95.6	+	0	0	250M	4416190	824806
L	4286	250	*	*	*	*	*	237354	*
H	4286	250	95.6	+	0	0	250M	4416190	237354
L	1356	250	*	*	*	*	*	566585	*
H	1356	250	95.6	+	0	0	250M	4416190	566585
L	11045	250	*	*	*	*	*	676511	*
H	11045	250	95.6	+	0	0	250M	4416190	676511
L	6438	250	*	*	*	*	*	104319	*
H	6438	250	95.6	+	0	0	76MD173MI	4416190	104319
L	948	250	*	*	*	*	*	623331	*
H	948	250	87.2	+	0	0	110MD74M3I63M2D	4423778	623331
L	1321	250	*	*	*	*	*	568880	*
H	1321	250	87.2	+	0	0	110MD74M3I63M2D	4423778	568880
L	9016	250	*	*	*	*	*	694179	*
H	9016	250	87.2	+	0	0	110MD74M3I63M2D	4423778	694179
L	1373	250	*	*	*	*	*	565157	*
H	1373	250	87.2	+	0	0	110MD74M3I63M2D	4423778	565157
L	6432	250	*	*	*	*	*	104695	*
H	6432	250	86.0	+	0	0	110MD74M3I63M2D	4423778	104695
L	7175	250	*	*	*	*	*	14469	*
H	7175	250	86.4	+	0	0	250M	4434720	14469
L	5833	250	*	*	*	*	*	153061	*
H	5833	250	86.4	+	0	0	250M	4434720	153061
L	7176	250	*	*	*	*	*	14468	*
H	7176	250	86.0	+	0	0	250M	4434720	14468
L	7177	250	*	*	*	*	*	14467	*
H	7177	250	85.6	+	0	0	250M	4434720	14467
L	12085	250	*	*	*	*	*	4348874	*
H	12085	250	82.8	+	0	0	250M	4434720	4348874
L	12120	250	*	*	*	*	*	4350881	*
H	12120	250	99.6	+	0	0	250M	4446956	4350881
L	8532	250	*	*	*	*	*	1143678	*
H	8532	250	99.6	+	0	0	250M	4446956	1143678
L	12121	250	*	*	*	*	*	4350882	*
H	12121	250	98.8	+	0	0	250M	4446956	4350882
H	786	250	98.8	+	0	0	250M	4446956	732609
L	13079	250	*	*	*	*	*	4412321	*
H	13079	250	98.8	+	0	0	250M	4446956	4412321
L	10329	250	*	*	*	*	*	1129599	*
H	10329	250	96.4	+	0	0	250M	4466876	1129599
L	8751	250	*	*	*	*	*	1114718	*
H	8751	250	96.4	+	0	0	250M	4466876	1114718
L	4335	250	*	*	*	*	*	229434	*
H	4335	250	95.6	+	0	0	250M	4466876	229434
L	879	250	*	*	*	*	*	668105	*
H	879	250	95.2	+	0	0	250M	4466876	668105
L	4438	250	*	*	*	*	*	214827	*
H	4438	250	95.2	+	0	0	250M	4466876	214827
L	7480	250	*	*	*	*	*	5690	*
H	7480	250	91.6	+	0	0	250M	4469778	5690
L	10358	250	*	*	*	*	*	3614642	*
H	10358	250	91.6	+	0	0	250M	4469778	3614642
L	8209	250	*	*	*	*	*	612477	*
H	8209	250	90.8	+	0	0	250M	4469778	612477
L	11001	250	*	*	*	*	*	733099	*
H	11001	250	90.8	+	0	0	250M	4469778	733099
L	11149	250	*	*	*	*	*	790486	*
H	11149	250	90.8	+	0	0	250M	4469778	790486
L	7165	250	*	*	*	*	*	14570	*
H	7165	250	95.6	+	0	0	250M	4472420	14570
L	9943	250	*	*	*	*	*	3294958	*
H	9943	250	95.6	+	0	0	250M	4472420	3294958
L	1675	250	*	*	*	*	*	542840	*
H	1675	250	95.6	+	0	0	250M	4472420	542840
L	13556	250	*	*	*	*	*	4441660	*
H	13556	250	95.6	+	0	0	250M	4472420	4441660
L	7168	250	*	*	*	*	*	14536	*
H	7168	250	94.4	+	0	0	121M2I127M2D	4472420	14536
L	14506	250	*	*	*	*	*	3630583	*
H	14506	250	96.0	+	0	0	250M	570515	3630583
L	14491	250	*	*	*	*	*	720463	*
H	14491	250	94.8	+	0	0	250M	570515	720463
L	14284	250	*	*	*	*	*	559851	*
H	14284	250	94.4	+	0	0	250M	570515	559851
L	14564	250	*	*	*	*	*	4417438	*
H	14564	250	94.0	+	0	0	250M	570515	4417438
L	14565	250	*	*	*	*	*	4418037	*
H	14565	250	94.4	+	0	0	250M	570515	4418037
L	14584	250	*	*	*	*	*	4475393	*
H	14584	250	92.8	+	0	0	250M	840654	4475393
L	14540	250	*	*	*	*	*	4353965	*
H	14540	250	87.6	+	0	0	250M	840654	4353965
L	14443	250	*	*	*	*	*	755	*
H	14443	250	82.8	+	0	0	250M	840654	755
L	14276	250	*	*	*	*	*	577361	*
H	14276	250	81.2	+	0	0	250M	840654	577361
L	14285	250	*	*	*	*	*	557548	*
H	14285	250	80.8	+	0	0	250M	840654	557548
D	711	2	*	*	*	*	82.8	787697	*
D	727	2	*	*	*	*	88.8	779089	*
D	870	2	*	*	*	*	83.6	672906	*
D	900	2	*	*	*	*	90.4	656502	*
D	1373	2	*	*	*	*	87.2	565157	*
D	1649	2	*	*	*	*	91.2	544430	*
D	1805	2	*	*	*	*	92.0	530612	*
D	1966	2	*	*	*	*	91.6	520702	*
D	2216	2	*	*	*	*	94.0	449595	*
D	2820	2	*	*	*	*	95.2	354839	*
D	2901	2	*	*	*	*	95.6	347584	*
D	2978	2	*	*	*	*	80.4	340630	*
D	3441	2	*	*	*	*	93.6	298243	*
D	3722	2	*	*	*	*	96.8	275701	*
D	3748	2	*	*	*	*	87.2	274061	*
D	3848	2	*	*	*	*	95.2	268395	*
D	3952	2	*	*	*	*	90.4	262578	*
D	4328	2	*	*	*	*	86.8	230897	*
D	4505	2	*	*	*	*	87.2	205916	*
D	5357	2	*	*	*	*	82.4	176743	*
D	5497	2	*	*	*	*	93.6	172207	*
D	5553	2	*	*	*	*	81.2	168491	*
D	5646	2	*	*	*	*	88.0	163227	*
D	5679	2	*	*	*	*	83.6	161199	*
D	5680	2	*	*	*	*	87.6	161177	*
D	5833	2	*	*	*	*	86.4	153061	*
D	5923	2	*	*	*	*	92.8	147523	*
D	5965	2	*	*	*	*	90.4	144720	*
D	6363	2	*	*	*	*	92.0	108006	*
D	6390	2	*	*	*	*	100.0	106978	*
D	6438	2	*	*	*	*	95.6	104319	*
D	6816	2	*	*	*	*	96.0	59955	*
D	6877	2	*	*	*	*	89.2	50758	*
D	6940	2	*	*	*	*	96.4	41059	*
D	7139	2	*	*	*	*	92.4	15298	*
D	7190	2	*	*	*	*	84.4	14311	*
D	7208	2	*	*	*	*	86.0	13728	*
D	7261	4	*	*	*	*	95.3	12542	*
D	7402	2	*	*	*	*	87.6	8756	*
D	7560	2	*	*	*	*	91.6	3288	*
D	7623	2	*	*	*	*	99.2	1127290	*
D	7963	2	*	*	*	*	91.6	648692	*
D	8532	2	*	*	*	*	99.6	1143678	*
D	8537	2	*	*	*	*	83.2	949749	*
D	8694	3	*	*	*	*	95.6	1125975	*
D	8751	2	*	*	*	*	96.4	1114718	*
D	9578	2	*	*	*	*	85.6	1141610	*
D	9752	2	*	*	*	*	91.2	1136763	*
D	10358	2	*	*	*	*	91.6	3614642	*
D	10640	2	*	*	*	*	82.4	1127185	*
D	11118	2	*	*	*	*	90.8	1136466	*
D	11413	2	*	*	*	*	87.2	4306207	*
D	11543	2	*	*	*	*	95.2	4315215	*
D	11815	2	*	*	*	*	92.0	4331431	*
D	12061	2	*	*	*	*	93.2	4347834	*
D	12820	2	*	*	*	*	96.4	4393354	*
D	12921	2	*	*	*	*	94.4	4400244	*
D	13282	2	*	*	*	*	86.0	4425401	*
D	13556	2	*	*	*	*	95.6	4441660	*
D	13929	2	*	*	*	*	85.2	4466720	*
D	14112	2	*	*	*	*	86.4	4476709	*
D	14506	2	*	*	*	*	96.0	3630583	*
D	14584	2	*	*	*	*	92.8	4475393	*
