L	7285	250	*	*	*	*	*	194286	*
H	7285	250	100.0	+	0	0	250M	570230	194286
L	13851	250	*	*	*	*	*	933356	*
H	13851	250	94.8	+	0	0	173MI11MI25MI19MI18M4D	569436	933356
L	6592	250	*	*	*	*	*	244196	*
H	6592	250	99.2	+	0	0	250M	568991	244196
L	16150	250	*	*	*	*	*	4305519	*
H	16150	250	100.0	+	0	0	250M	568332	4305519
L	2181	250	*	*	*	*	*	571908	*
H	2181	250	100.0	+	0	0	250M	567867	571908
L	14392	250	*	*	*	*	*	1134509	*
H	14392	250	100.0	+	0	0	250M	566588	1134509
L	12648	250	*	*	*	*	*	2421587	*
H	12648	250	99.6	+	0	0	250M	564448	2421587
L	18075	250	*	*	*	*	*	4394897	*
H	18075	250	98.8	+	0	0	250M	560943	4394897
L	10754	250	*	*	*	*	*	7521	*
H	10754	250	100.0	+	0	0	250M	559119	7521
L	8595	250	*	*	*	*	*	154176	*
H	8595	250	100.0	+	0	0	250M	559105	154176
L	14346	250	*	*	*	*	*	1125647	*
H	14346	250	98.4	+	0	0	250M	558287	1125647
L	8502	250	*	*	*	*	*	158284	*
H	8502	250	98.4	+	0	0	197MD18MD11MD21M3I	557633	158284
L	13817	250	*	*	*	*	*	1129006	*
H	13817	250	99.6	+	0	0	250M	554012	1129006
L	1982	250	*	*	*	*	*	582872	*
H	1982	250	100.0	+	0	0	250M	550712	582872
L	9917	250	*	*	*	*	*	59553	*
H	9917	250	98.4	+	0	0	250M	543619	59553
L	9309	250	*	*	*	*	*	107650	*
H	9309	250	99.6	+	0	0	250M	541884	107650
L	18559	250	*	*	*	*	*	4419624	*
H	18559	250	97.6	+	0	0	250M	539407	4419624
L	15198	250	*	*	*	*	*	830475	*
H	15198	250	100.0	+	0	0	250M	536739	830475
L	15593	250	*	*	*	*	*	1131221	*
H	15593	250	100.0	+	0	0	250M	536238	1131221
L	382	250	*	*	*	*	*	1033284	*
H	382	250	100.0	+	0	0	250M	535280	1033284
H	1344	250	100.0	+	0	0	250M	534898	810638
L	6467	250	*	*	*	*	*	252206	*
H	6467	250	100.0	+	0	0	250M	532163	252206
L	2640	250	*	*	*	*	*	546946	*
H	2640	250	100.0	+	0	0	250M	529445	546946
L	15562	250	*	*	*	*	*	851667	*
H	15562	250	94.0	+	0	0	250M	527042	851667
L	10565	250	*	*	*	*	*	10829	*
H	10565	250	100.0	+	0	0	250M	522244	10829
L	5604	250	*	*	*	*	*	296176	*
H	5604	250	98.0	+	0	0	94MI117MI37M2D	519416	296176
L	7074	250	*	*	*	*	*	200550	*
H	7074	250	97.6	+	0	0	250M	517456	200550
L	17354	250	*	*	*	*	*	4360942	*
H	17354	250	99.6	+	0	0	250M	516319	4360942
L	7956	250	*	*	*	*	*	177819	*
H	7956	250	97.6	+	0	0	250M	516103	177819
L	2104	250	*	*	*	*	*	576862	*
H	2104	250	98.8	+	0	0	250M	513513	576862
L	15443	250	*	*	*	*	*	4041567	*
H	15443	250	100.0	+	0	0	250M	512232	4041567
L	3733	250	*	*	*	*	*	470760	*
H	3733	250	99.6	+	0	0	250M	470759	470760
L	5290	250	*	*	*	*	*	311173	*
H	5290	250	100.0	+	0	0	250M	470505	311173
L	1145	250	*	*	*	*	*	851594	*
H	1145	250	98.0	+	0	0	250M	469663	851594
L	9015	250	*	*	*	*	*	136200	*
H	9015	250	99.2	+	0	0	250M	442251	136200
L	2160	250	*	*	*	*	*	573590	*
H	2160	250	100.0	+	0	0	250M	436523	573590
L	17253	250	*	*	*	*	*	4356719	*
H	17253	250	99.6	+	0	0	250M	422910	4356719
L	3876	250	*	*	*	*	*	430191	*
H	3876	250	97.2	+	0	0	87MI109MI12MI39M3D	416537	430191
L	136	250	*	*	*	*	*	1086845	*
H	136	250	99.2	+	0	0	250M	412726	1086845
L	8069	250	*	*	*	*	*	174654	*
H	8069	250	99.6	+	0	0	250M	368139	174654
L	16825	250	*	*	*	*	*	4335448	*
H	16825	250	100.0	+	0	0	250M	367564	4335448
L	2202	250	*	*	*	*	*	570500	*
H	2202	250	99.6	+	0	0	250M	367548	570500
L	3742	250	*	*	*	*	*	469852	*
H	3742	250	100.0	+	0	0	250M	365385	469852
L	15976	250	*	*	*	*	*	4297960	*
H	15976	250	100.0	+	0	0	250M	361337	4297960
L	1252	250	*	*	*	*	*	823360	*
H	1252	250	99.2	+	0	0	250M	356049	823360
L	5761	250	*	*	*	*	*	289954	*
H	5761	250	98.4	+	0	0	43MI25MI21MI158M3D	353078	289954
L	15255	250	*	*	*	*	*	1126009	*
H	15255	250	100.0	+	0	0	250M	352468	1126009
L	5006	250	*	*	*	*	*	329280	*
H	5006	250	100.0	+	0	0	250M	345899	329280
L	9906	250	*	*	*	*	*	61968	*
H	9906	250	100.0	+	0	0	250M	343270	61968
L	2274	250	*	*	*	*	*	566878	*
H	2274	250	98.4	+	0	0	250M	339609	566878
L	2108	250	*	*	*	*	*	576765	*
H	2108	250	100.0	+	0	0	250M	336616	576765
L	516	250	*	*	*	*	*	1000444	*
H	516	250	99.2	+	0	0	50MD199MI	321301	1000444
L	8546	250	*	*	*	*	*	157072	*
H	8546	250	96.8	+	0	0	250M	318473	157072
L	904	250	*	*	*	*	*	903886	*
H	904	250	99.2	+	0	0	250M	314128	903886
L	5648	250	*	*	*	*	*	294580	*
H	5648	250	100.0	+	0	0	250M	312133	294580
L	7291	250	*	*	*	*	*	194188	*
H	7291	250	100.0	+	0	0	250M	299518	194188
L	11000	250	*	*	*	*	*	1521670	*
H	11000	250	98.0	+	0	0	250M	295454	1521670
L	14448	250	*	*	*	*	*	714746	*
H	14448	250	99.6	+	0	0	250M	287811	714746
L	5892	250	*	*	*	*	*	282074	*
H	5892	250	98.8	+	0	0	250M	280943	282074
L	4687	250	*	*	*	*	*	347584	*
H	4687	250	100.0	+	0	0	250M	275689	347584
L	4157	250	*	*	*	*	*	368056	*
H	4157	250	100.0	+	0	0	250M	273630	368056
L	6034	250	*	*	*	*	*	272843	*
H	6034	250	100.0	+	0	0	250M	272058	272843
L	12675	250	*	*	*	*	*	1139233	*
H	12675	250	99.6	+	0	0	250M	271660	1139233
L	6113	250	*	*	*	*	*	268868	*
H	6113	250	98.4	+	0	0	250M	268463	268868
L	6184	250	*	*	*	*	*	265806	*
H	6184	250	100.0	+	0	0	250M	264416	265806
L	6966	250	*	*	*	*	*	212383	*
H	6966	250	99.2	+	0	0	250M	261920	212383
L	15978	250	*	*	*	*	*	4298110	*
H	15978	250	99.6	+	0	0	250M	260618	4298110
L	9526	250	*	*	*	*	*	99739	*
H	9526	250	99.2	+	0	0	250M	258742	99739
L	11613	250	*	*	*	*	*	1124527	*
H	11613	250	100.0	+	0	0	250M	257746	1124527
L	18052	250	*	*	*	*	*	4393352	*
H	18052	250	99.6	+	0	0	250M	257615	4393352
L	18869	250	*	*	*	*	*	4434920	*
H	18869	250	98.0	+	0	0	250M	255639	4434920
L	13815	250	*	*	*	*	*	851925	*
H	13815	250	100.0	+	0	0	250M	253954	851925
L	16638	250	*	*	*	*	*	4326488	*
H	16638	250	100.0	+	0	0	250M	250201	4326488
L	6117	250	*	*	*	*	*	268667	*
H	6117	250	100.0	+	0	0	250M	250136	268667
L	8634	250	*	*	*	*	*	152272	*
H	8634	250	100.0	+	0	0	250M	248847	152272
L	6549	250	*	*	*	*	*	246912	*
H	6549	250	99.6	+	0	0	250M	248740	246912
L	19861	250	*	*	*	*	*	4480725	*
H	19861	250	94.4	+	0	0	250M	247460	4480725
L	2744	250	*	*	*	*	*	539230	*
H	2744	250	100.0	+	0	0	250M	246206	539230
L	8469	250	*	*	*	*	*	159712	*
H	8469	250	99.6	+	0	0	250M	244795	159712
L	12	250	*	*	*	*	*	1110871	*
H	12	250	99.6	+	0	0	250M	240999	1110871
L	19832	250	*	*	*	*	*	4479549	*
H	19832	250	99.6	+	0	0	250M	240253	4479549
L	8869	250	*	*	*	*	*	141824	*
H	8869	250	96.8	+	0	0	205M2I19MD9MI8MD6MD	238730	141824
L	12497	250	*	*	*	*	*	2332707	*
H	12497	250	98.8	+	0	0	250M	222720	2332707
L	10902	250	*	*	*	*	*	3306	*
H	10902	250	100.0	+	0	0	250M	219119	3306
L	9617	250	*	*	*	*	*	90431	*
H	9617	250	100.0	+	0	0	250M	205916	90431
L	7906	250	*	*	*	*	*	179099	*
H	7906	250	100.0	+	0	0	250M	204130	179099
L	11743	250	*	*	*	*	*	1925093	*
H	11743	250	100.0	+	0	0	250M	200634	1925093
L	4663	250	*	*	*	*	*	348797	*
H	4663	250	98.8	+	0	0	54MI18MI27MI148M3D	199880	348797
L	14227	250	*	*	*	*	*	830603	*
H	14227	250	99.2	+	0	0	I68MD181M	199726	830603
L	7662	250	*	*	*	*	*	185242	*
H	7662	250	100.0	+	0	0	250M	196781	185242
L	19453	250	*	*	*	*	*	4463108	*
H	19453	250	100.0	+	0	0	250M	192680	4463108
L	9578	250	*	*	*	*	*	93822	*
H	9578	250	100.0	+	0	0	250M	190753	93822
L	6036	250	*	*	*	*	*	272813	*
H	6036	250	99.2	+	0	0	250M	186184	272813
L	7607	250	*	*	*	*	*	186275	*
H	7607	250	97.2	+	0	0	250M	177599	186275
L	14894	250	*	*	*	*	*	3714696	*
H	14894	250	98.8	+	0	0	36MD48MD145MD18M3I	174666	3714696
L	10379	250	*	*	*	*	*	14202	*
H	10379	250	99.6	+	0	0	218MD31MI	167131	14202
H	11645	250	100.0	+	0	0	250M	166493	1866008
L	8201	250	*	*	*	*	*	170244	*
H	8201	250	98.8	+	0	0	250M	165131	170244
L	10701	250	*	*	*	*	*	8185	*
H	10701	250	100.0	+	0	0	250M	164443	8185
L	8385	250	*	*	*	*	*	163130	*
H	8385	250	98.8	+	0	0	162MD17MD69M2I	162067	163130
L	10620	250	*	*	*	*	*	9563	*
H	10620	250	99.6	+	0	0	250M	160627	9563
L	8723	250	*	*	*	*	*	148045	*
H	8723	250	100.0	+	0	0	250M	159299	148045
L	11243	250	*	*	*	*	*	1664540	*
H	11243	250	98.4	+	0	0	250M	156459	1664540
L	15267	250	*	*	*	*	*	3942007	*
H	15267	250	99.2	+	0	0	118MD131MI	149022	3942007
L	14174	250	*	*	*	*	*	3314057	*
H	14174	250	99.6	+	0	0	219MI30MD	148835	3314057
L	18475	250	*	*	*	*	*	4415058	*
H	18475	250	100.0	+	0	0	250M	148528	4415058
L	8019	250	*	*	*	*	*	175954	*
H	8019	250	100.0	+	0	0	250M	145056	175954
L	8928	250	*	*	*	*	*	140415	*
H	8928	250	99.6	+	0	0	250M	144207	140415
L	6612	250	*	*	*	*	*	242978	*
H	6612	250	96.4	+	0	0	14MI189MD46M	140965	242978
L	1885	250	*	*	*	*	*	588030	*
H	1885	250	100.0	+	0	0	250M	140042	588030
L	10907	250	*	*	*	*	*	3095	*
H	10907	250	100.0	+	0	0	250M	139853	3095
L	2018	250	*	*	*	*	*	581361	*
H	2018	250	100.0	+	0	0	250M	136508	581361
L	18595	250	*	*	*	*	*	4422114	*
H	18595	250	100.0	+	0	0	250M	134259	4422114
L	7541	250	*	*	*	*	*	187708	*
H	7541	250	99.2	+	0	0	250M	131660	187708
L	9351	250	*	*	*	*	*	106422	*
H	9351	250	97.6	+	0	0	250M	131456	106422
L	14965	250	*	*	*	*	*	1142026	*
H	14965	250	99.2	+	0	0	250M	130529	1142026
L	10785	250	*	*	*	*	*	6864	*
H	10785	250	100.0	+	0	0	250M	119663	6864
L	9942	250	*	*	*	*	*	57551	*
H	9942	250	98.4	+	0	0	174MD75MI	111022	57551
L	9267	250	*	*	*	*	*	109111	*
H	9267	250	97.2	+	0	0	250M	109112	109111
L	12476	250	*	*	*	*	*	2323585	*
H	12476	250	98.0	+	0	0	250M	105998	2323585
L	10201	250	*	*	*	*	*	23870	*
H	10201	250	98.8	+	0	0	250M	105927	23870
L	1377	250	*	*	*	*	*	804867	*
H	1377	250	98.8	+	0	0	250M	105653	804867
L	9463	250	*	*	*	*	*	102149	*
H	9463	250	100.0	+	0	0	250M	102001	102149
L	9353	250	*	*	*	*	*	106358	*
H	9353	250	90.0	+	0	0	106MI40MI10MI7MI12MI70M5D	101495	106358
L	9380	250	*	*	*	*	*	105508	*
H	9380	250	98.4	+	0	0	250M	101068	105508
H	1344	250	100.0	+	0	0	250M	100650	810638
L	7534	250	*	*	*	*	*	187997	*
H	7534	250	99.2	+	0	0	250M	97840	187997
L	10553	250	*	*	*	*	*	11120	*
H	10553	250	99.2	+	0	0	250M	94941	11120
L	9188	250	*	*	*	*	*	112989	*
H	9188	250	99.6	+	0	0	250M	92479	112989
L	10645	250	*	*	*	*	*	9458	*
H	10645	250	99.6	+	0	0	250M	91205	9458
L	16993	250	*	*	*	*	*	4343758	*
H	16993	250	100.0	+	0	0	250M	89370	4343758
L	15401	250	*	*	*	*	*	4020387	*
H	15401	250	98.4	+	0	0	250M	89356	4020387
L	9475	250	*	*	*	*	*	101788	*
H	9475	250	96.4	+	0	0	250M	87995	101788
L	1559	250	*	*	*	*	*	709971	*
H	1559	250	100.0	+	0	0	250M	87984	709971
L	2151	250	*	*	*	*	*	574463	*
H	2151	250	100.0	+	0	0	250M	84438	574463
L	5569	250	*	*	*	*	*	297529	*
H	5569	250	92.8	+	0	0	95MI100MI26MI9MI16M4D	81160	297529
L	17964	250	*	*	*	*	*	4388952	*
H	17964	250	99.6	+	0	0	250M	81099	4388952
L	13078	250	*	*	*	*	*	1115889	*
H	13078	250	97.6	+	0	0	61M2I187M2D	81060	1115889
L	8364	250	*	*	*	*	*	163834	*
H	8364	250	99.6	+	0	0	250M	79015	163834
L	17314	250	*	*	*	*	*	4359296	*
H	17314	250	100.0	+	0	0	250M	77501	4359296
L	1249	250	*	*	*	*	*	823745	*
H	1249	250	99.2	+	0	0	250M	74465	823745
L	10471	250	*	*	*	*	*	12491	*
H	10471	250	100.0	+	0	0	250M	72222	12491
L	3898	250	*	*	*	*	*	422136	*
H	3898	250	99.2	+	0	0	250M	72112	422136
L	12184	250	*	*	*	*	*	2169746	*
H	12184	250	98.4	+	0	0	250M	67341	2169746
L	1793	250	*	*	*	*	*	593171	*
H	1793	250	99.2	+	0	0	250M	66229	593171
L	3549	250	*	*	*	*	*	514200	*
H	3549	250	99.6	+	0	0	250M	62513	514200
L	18283	250	*	*	*	*	*	4406407	*
H	18283	250	94.0	+	0	0	250M	58647	4406407
H	18595	250	100.0	+	0	0	250M	52818	4422114
L	3736	250	*	*	*	*	*	470510	*
H	3736	250	96.0	+	0	0	250M	49918	470510
L	10234	250	*	*	*	*	*	19369	*
H	10234	250	100.0	+	0	0	250M	45962	19369
L	16118	250	*	*	*	*	*	4304334	*
H	16118	250	100.0	+	0	0	250M	42664	4304334
L	9037	250	*	*	*	*	*	134370	*
H	9037	250	99.6	+	0	0	10MD239MI	36120	134370
L	15609	250	*	*	*	*	*	845595	*
H	15609	250	95.6	+	0	0	149MI100MD	34894	845595
L	2498	250	*	*	*	*	*	554364	*
H	2498	250	99.6	+	0	0	108MD141MI	33905	554364
L	13008	250	*	*	*	*	*	1129821	*
H	13008	250	100.0	+	0	0	250M	30376	1129821
L	18117	250	*	*	*	*	*	4396481	*
H	18117	250	99.2	+	0	0	10MI157M2D81MI	29133	4396481
L	9757	250	*	*	*	*	*	74862	*
H	9757	250	98.8	+	0	0	250M	21822	74862
L	2284	250	*	*	*	*	*	566216	*
H	2284	250	99.6	+	0	0	250M	18681	566216
L	1576	250	*	*	*	*	*	701593	*
H	1576	250	100.0	+	0	0	250M	17434	701593
L	10284	250	*	*	*	*	*	16012	*
H	10284	250	100.0	+	0	0	250M	16013	16012
L	2033	250	*	*	*	*	*	580117	*
H	2033	250	94.4	+	0	0	10MD56MI112MD30MD39M2I	15878	580117
L	12038	250	*	*	*	*	*	851661	*
H	12038	250	99.6	+	0	0	250M	15712	851661
L	17755	250	*	*	*	*	*	4379449	*
H	17755	250	99.6	+	0	0	250M	15711	4379449
L	10291	250	*	*	*	*	*	15691	*
H	10291	250	99.6	+	0	0	250M	15692	15691
L	17849	250	*	*	*	*	*	4383957	*
H	17849	250	99.2	+	0	0	72MD127MI13MI36MD	15261	4383957
L	10322	250	*	*	*	*	*	14977	*
H	10322	250	99.2	+	0	0	250M	14976	14977
L	3843	250	*	*	*	*	*	439688	*
H	3843	250	100.0	+	0	0	250M	14614	439688
L	12604	250	*	*	*	*	*	2398623	*
H	12604	250	99.6	+	0	0	250M	14175	2398623
L	9405	250	*	*	*	*	*	104370	*
H	9405	250	100.0	+	0	0	250M	13913	104370
L	9156	250	*	*	*	*	*	115367	*
H	9156	250	100.0	+	0	0	250M	13581	115367
L	9229	250	*	*	*	*	*	110960	*
H	9229	250	100.0	+	0	0	250M	13485	110960
L	3567	250	*	*	*	*	*	513678	*
H	3567	250	98.8	+	0	0	250M	13103	513678
L	12779	250	*	*	*	*	*	1122559	*
H	12779	250	99.6	+	0	0	250M	12837	1122559
L	9800	250	*	*	*	*	*	72263	*
H	9800	250	98.8	+	0	0	250M	12807	72263
L	1589	250	*	*	*	*	*	697027	*
H	1589	250	99.6	+	0	0	250M	12136	697027
L	10503	250	*	*	*	*	*	12133	*
H	10503	250	100.0	+	0	0	250M	12134	12133
L	2825	250	*	*	*	*	*	533769	*
H	2825	250	100.0	+	0	0	250M	12124	533769
L	10539	250	*	*	*	*	*	11440	*
H	10539	250	99.6	+	0	0	250M	11439	11440
L	13123	250	*	*	*	*	*	832724	*
H	13123	250	100.0	+	0	0	250M	10937	832724
L	9334	250	*	*	*	*	*	106978	*
H	9334	250	100.0	+	0	0	250M	10629	106978
L	10176	250	*	*	*	*	*	26629	*
H	10176	250	96.0	+	0	0	2I248M2D	10480	26629
L	18085	250	*	*	*	*	*	4395332	*
H	18085	250	99.2	+	0	0	250M	10323	4395332
L	17169	250	*	*	*	*	*	4352471	*
H	17169	250	98.8	+	0	0	44MD12MD192M2I	10305	4352471
L	10607	250	*	*	*	*	*	9812	*
H	10607	250	100.0	+	0	0	250M	9819	9812
L	3896	250	*	*	*	*	*	423025	*
H	3896	250	99.6	+	0	0	250M	9360	423025
L	10714	250	*	*	*	*	*	8035	*
H	10714	250	96.0	+	0	0	250M	8036	8035
L	10790	250	*	*	*	*	*	6517	*
H	10790	250	98.0	+	0	0	250M	6503	6517
L	9239	250	*	*	*	*	*	110507	*
H	9239	250	100.0	+	0	0	250M	6367	110507
L	19843	250	*	*	*	*	*	4480060	*
H	19843	250	99.6	+	0	0	250M	6279	4480060
L	15847	250	*	*	*	*	*	816306	*
H	15847	250	99.2	+	0	0	250M	5620	816306
L	8806	250	*	*	*	*	*	143806	*
H	8806	250	99.2	+	0	0	250M	2700	143806
L	9714	250	*	*	*	*	*	80764	*
H	9714	250	90.8	+	0	0	250M	2403	80764
L	12005	250	*	*	*	*	*	2084902	*
H	12005	250	96.8	+	0	0	250M	1443	2084902
L	660	250	*	*	*	*	*	967275	*
H	660	250	100.0	+	0	0	250M	1531100	967275
L	2264	250	*	*	*	*	*	567505	*
H	2264	250	100.0	+	0	0	250M	1119481	567505
L	10780	250	*	*	*	*	*	7098	*
H	10780	250	98.4	+	0	0	250M	1551390	7098
L	10821	250	*	*	*	*	*	5631	*
H	10821	250	95.2	+	0	0	250M	1598513	5631
L	16246	250	*	*	*	*	*	4309191	*
H	16246	250	99.6	+	0	0	163MD86MI	751671	4309191
L	18628	250	*	*	*	*	*	4423600	*
H	18628	250	95.6	+	0	0	6D37M2I26MI181M3I	1106472	4423600
L	15098	250	*	*	*	*	*	1127185	*
H	15098	250	98.8	+	0	0	39MD210MI	813080	1127185
L	348	250	*	*	*	*	*	1042986	*
H	348	250	96.0	+	0	0	17MI31MD12MD188MI	857794	1042986
L	14001	250	*	*	*	*	*	3217951	*
H	14001	250	100.0	+	0	0	250M	684637	3217951
H	8450	250	100.0	+	0	0	250M	1124808	160438
L	11533	250	*	*	*	*	*	1127696	*
H	11533	250	100.0	+	0	0	250M	1121839	1127696
L	1270	250	*	*	*	*	*	821464	*
H	1270	250	96.0	+	0	0	2I248M2D	1883795	821464
L	1494	250	*	*	*	*	*	744767	*
H	1494	250	98.8	+	0	0	250M	1140810	744767
L	6650	250	*	*	*	*	*	240661	*
H	6650	250	98.4	+	0	0	65MD9MD19MD104MD49M4I	1116825	240661
L	14171	250	*	*	*	*	*	3312521	*
H	14171	250	99.2	+	0	0	250M	2041722	3312521
L	7433	250	*	*	*	*	*	190593	*
H	7433	250	99.6	+	0	0	250M	772508	190593
L	19876	250	*	*	*	*	*	4481550	*
H	19876	250	99.2	+	0	0	250M	2116286	4481550
L	8661	250	*	*	*	*	*	150813	*
H	8661	250	90.4	+	0	0	I36M2I49MI161M4D	2132220	150813
L	5154	250	*	*	*	*	*	319923	*
H	5154	250	100.0	+	0	0	250M	2169466	319923
L	12188	250	*	*	*	*	*	1141123	*
H	12188	250	100.0	+	0	0	250M	1124221	1141123
L	1388	250	*	*	*	*	*	800218	*
H	1388	250	100.0	+	0	0	250M	2172721	800218
L	18843	250	*	*	*	*	*	4433752	*
H	18843	250	100.0	+	0	0	250M	2228265	4433752
L	10340	250	*	*	*	*	*	14554	*
H	10340	250	99.6	+	0	0	250M	719955	14554
L	18466	250	*	*	*	*	*	690594	*
H	18466	250	100.0	+	0	0	250M	808541	690594
L	11517	250	*	*	*	*	*	1803005	*
H	11517	250	96.4	+	0	0	250M	2318918	1803005
L	5398	250	*	*	*	*	*	304523	*
H	5398	250	100.0	+	0	0	250M	1138066	304523
L	17504	250	*	*	*	*	*	4367987	*
H	17504	250	100.0	+	0	0	250M	1143023	4367987
L	13686	250	*	*	*	*	*	1137185	*
H	13686	250	100.0	+	0	0	250M	1134555	1137185
L	17840	250	*	*	*	*	*	4383599	*
H	17840	250	98.8	+	0	0	250M	2472370	4383599
L	12871	250	*	*	*	*	*	637253	*
H	12871	250	100.0	+	0	0	250M	1127237	637253
H	12648	250	94.4	+	0	0	108MI141MD	1125936	2421587
L	2237	250	*	*	*	*	*	568880	*
H	2237	250	100.0	+	0	0	250M	694179	568880
L	11370	250	*	*	*	*	*	1147236	*
H	11370	250	96.0	+	0	0	9MI33MD15MI191MD	702853	1147236
N	*	250	*	*	*	*	*	1078830	*
L	10957	250	*	*	*	*	*	1199	*
H	10957	250	99.6	+	0	0	250M	2551318	1199
L	9522	250	*	*	*	*	*	99951	*
H	9522	250	100.0	+	0	0	250M	810000	99951
L	9482	250	*	*	*	*	*	101458	*
H	9482	250	99.6	+	0	0	250M	844329	101458
L	11708	250	*	*	*	*	*	1133244	*
