N	*	250	*	*	*	*	*	4331760	*
H	120	250	98.4	+	0	0	250M	4331976	961922
L	3234	250	*	*	*	*	*	1142756	*
H	3234	250	97.6	+	0	0	250M	4339173	1142756
L	3749	250	*	*	*	*	*	1135136	*
H	3749	250	96.8	+	0	0	10MD13MD15MD209M3I	4339214	1135136
L	3808	250	*	*	*	*	*	1143479	*
H	3808	250	97.6	+	0	0	250M	4339627	1143479
H	2947	250	98.0	+	0	0	250M	4347599	2106896
H	744	250	100.0	+	0	0	250M	4348253	510204
L	3357	250	*	*	*	*	*	1137185	*
H	3357	250	96.0	+	0	0	74MI175MD	4358096	1137185
L	3139	250	*	*	*	*	*	816529	*
H	3139	250	98.8	+	0	0	250M	725990	816529
L	1563	250	*	*	*	*	*	217734	*
H	1563	250	95.6	+	0	0	250M	4359317	217734
N	*	250	*	*	*	*	*	4360483	*
L	4801	250	*	*	*	*	*	4482862	*
H	4801	250	94.0	+	0	0	250M	4361455	4482862
L	4224	250	*	*	*	*	*	4364469	*
H	4224	250	98.4	+	0	0	250M	4361518	4364469
H	2468	250	90.8	+	0	0	125MI54MD70M	4362269	14615
L	2311	250	*	*	*	*	*	81554	*
H	2311	250	96.0	+	0	0	142MI107MD	4362383	81554
L	1950	250	*	*	*	*	*	173486	*
H	1950	250	98.0	+	0	0	250M	4362470	173486
H	2351	250	98.0	+	0	0	250M	4364813	65400
L	2476	250	*	*	*	*	*	14348	*
H	2476	250	92.8	+	0	0	210MD39MI	4365806	14348
L	3453	250	*	*	*	*	*	3271868	*
H	3453	250	98.4	+	0	0	250M	4367988	3271868
L	1024	250	*	*	*	*	*	327895	*
H	1024	250	98.0	+	0	0	250M	4369819	327895
L	75	250	*	*	*	*	*	1021078	*
H	75	250	90.0	+	0	0	250M	4372408	1021078
L	4615	250	*	*	*	*	*	4449456	*
H	4615	250	96.8	+	0	0	202MD47MI	4374322	4449456
L	2364	250	*	*	*	*	*	58618	*
H	2364	250	96.4	+	0	0	250M	4378410	58618
L	3019	250	*	*	*	*	*	1124905	*
H	3019	250	96.8	+	0	0	250M	4383165	1124905
N	*	250	*	*	*	*	*	4384427	*
L	3470	250	*	*	*	*	*	1122610	*
H	3470	250	99.6	+	0	0	250M	4389142	1122610
L	1776	250	*	*	*	*	*	185891	*
H	1776	250	91.2	+	0	0	250M	4390966	185891
H	4647	250	100.0	+	0	0	250M	4393354	4455242
L	4786	250	*	*	*	*	*	4479467	*
H	4786	250	92.0	+	0	0	130MI59M3I28M2I27M6D	4401405	4479467
L	537	250	*	*	*	*	*	553146	*
H	537	250	99.6	+	0	0	250M	4408009	553146
L	4407	250	*	*	*	*	*	4401868	*
H	4407	250	96.4	+	0	0	113M2I31MD104MD	4410244	4401868
L	2087	250	*	*	*	*	*	144720	*
H	2087	250	90.4	+	0	0	250M	4410896	144720
L	2384	250	*	*	*	*	*	49604	*
H	2384	250	91.6	+	0	0	164MI85MD	4412629	49604
L	4060	250	*	*	*	*	*	4327604	*
H	4060	250	93.2	+	0	0	250M	690594	4327604
L	4245	250	*	*	*	*	*	4367385	*
H	4245	250	99.6	+	0	0	250M	4414785	4367385
L	3882	250	*	*	*	*	*	1141542	*
H	3882	250	99.2	+	0	0	250M	4419624	1141542
L	2712	250	*	*	*	*	*	1139097	*
H	2712	250	96.4	+	0	0	2I248M2D	4419806	1139097
L	3209	250	*	*	*	*	*	1115889	*
H	3209	250	100.0	+	0	0	250M	4422114	1115889
H	2352	250	98.8	+	0	0	243MI6MD	4423978	64384
H	1708	250	92.4	+	0	0	137MI112MD	4431167	191570
L	1490	250	*	*	*	*	*	240661	*
H	1490	250	95.6	+	0	0	250M	4431592	240661
H	2947	250	99.6	+	0	0	250M	4433053	2106896
L	2565	250	*	*	*	*	*	8091	*
H	2565	250	97.6	+	0	0	250M	4434051	8091
L	2744	250	*	*	*	*	*	1143460	*
H	2744	250	99.6	+	0	0	250M	4435279	1143460
L	4565	250	*	*	*	*	*	4435422	*
H	4565	250	98.0	+	0	0	250M	4435425	4435422
H	3118	250	96.0	+	0	0	250M	4437422	851932
N	*	250	*	*	*	*	*	4444173	*
N	*	250	*	*	*	*	*	4449321	*
H	1241	250	94.4	+	0	0	250M	4457669	290241
L	4509	250	*	*	*	*	*	4423885	*
H	4509	250	94.4	+	0	0	222MD27MI	4466720	4423885
L	2813	250	*	*	*	*	*	1842075	*
H	2813	250	95.6	+	0	0	250M	4467983	1842075
L	3311	250	*	*	*	*	*	2922812	*
H	3311	250	98.0	+	0	0	250M	4474582	2922812
H	4224	250	99.2	+	0	0	250M	4475144	4364469
H	3842	250	90.0	+	0	0	250M	4479774	4151783
L	4081	250	*	*	*	*	*	4333556	*
H	4081	250	98.0	+	0	0	250M	4480185	4333556
N	*	250	*	*	*	*	*	4482227	*
N	*	250	*	*	*	*	*	4483775	*
L	4952	250	*	*	*	*	*	4463497	*
H	4952	250	94.4	+	0	0	250M	1106734	4463497
L	4933	250	*	*	*	*	*	4338137	*
H	4933	250	90.4	+	0	0	250M	978530	4338137
L	4927	250	*	*	*	*	*	4307029	*
H	4927	250	96.4	+	0	0	250M	845599	4307029
L	4932	250	*	*	*	*	*	4338133	*
H	4932	250	99.6	+	0	0	250M	798060	4338133
L	4868	250	*	*	*	*	*	43283	*
H	4868	250	98.0	+	0	0	250M	686537	43283
L	4907	250	*	*	*	*	*	813104	*
H	4907	250	90.0	+	0	0	226MD23MI	666521	813104
L	4892	250	*	*	*	*	*	1132808	*
H	4892	250	99.6	+	0	0	250M	241978	1132808
L	4913	250	*	*	*	*	*	1136152	*
H	4913	250	96.4	+	0	0	250M	142373	1136152
L	4829	250	*	*	*	*	*	548723	*
H	4829	250	96.4	+	0	0	250M	109519	548723
N	*	250	*	*	*	*	*	33887	*
L	4896	250	*	*	*	*	*	1135040	*
H	4896	250	96.8	+	0	0	250M	790	1135040
L	4888	250	*	*	*	*	*	1128360	*
H	4888	250	95.2	+	0	0	250M	329	1128360
L	4860	250	*	*	*	*	*	101553	*
H	4860	250	96.0	+	0	0	250M	177	101553
H	4933	250	92.8	+	0	0	250M	2076641	4338137
L	4947	250	*	*	*	*	*	4437047	*
H	4947	250	94.4	+	0	0	250M	3022550	4437047
L	4953	250	*	*	*	*	*	4463937	*
H	4953	250	90.4	+	0	0	250M	1114397	4463937
H	4896	250	97.6	+	0	0	250M	4344999	1135040
L	4894	250	*	*	*	*	*	692586	*
H	4894	250	91.2	+	0	0	250M	4358883	692586
D	26	2	*	*	*	*	99.2	1092725	*
D	33	2	*	*	*	*	95.2	1082059	*
D	75	2	*	*	*	*	90.0	1021078	*
D	120	4	*	*	*	*	97.9	961922	*
D	169	2	*	*	*	*	93.2	903886	*
D	234	3	*	*	*	*	96.4	824723	*
D	251	2	*	*	*	*	96.4	812921	*
D	258	2	*	*	*	*	98.0	804867	*
D	273	2	*	*	*	*	100.0	768898	*
D	278	3	*	*	*	*	98.4	749696	*
D	289	2	*	*	*	*	97.2	731707	*
D	306	2	*	*	*	*	98.4	697027	*
D	319	2	*	*	*	*	98.4	667570	*
D	322	2	*	*	*	*	95.6	662808	*
D	332	2	*	*	*	*	98.0	644016	*
D	340	2	*	*	*	*	96.0	623204	*
D	364	2	*	*	*	*	91.2	590426	*
D	435	2	*	*	*	*	97.2	573413	*
D	445	6	*	*	*	*	93.0	571645	*
D	452	3	*	*	*	*	96.0	570232	*
D	473	2	*	*	*	*	97.6	566216	*
D	478	2	*	*	*	*	99.2	565130	*
D	482	2	*	*	*	*	96.4	564045	*
D	524	2	*	*	*	*	96.8	555568	*
D	533	4	*	*	*	*	94.5	4412575	*
D	537	2	*	*	*	*	99.6	553146	*
D	549	2	*	*	*	*	97.6	550415	*
D	566	2	*	*	*	*	98.0	544824	*
D	582	2	*	*	*	*	98.8	540423	*
D	598	2	*	*	*	*	98.8	536754	*
D	668	2	*	*	*	*	96.8	523589	*
D	744	3	*	*	*	*	99.6	510204	*
D	779	2	*	*	*	*	92.8	430191	*
D	784	2	*	*	*	*	94.4	423025	*
D	820	2	*	*	*	*	94.8	369563	*
D	961	2	*	*	*	*	96.0	342268	*
D	1024	2	*	*	*	*	98.0	327895	*
D	1031	2	*	*	*	*	97.6	326054	*
D	1095	2	*	*	*	*	96.4	311173	*
D	1098	2	*	*	*	*	92.4	310532	*
D	1105	2	*	*	*	*	96.8	308598	*
D	1120	2	*	*	*	*	96.8	306728	*
D	1165	2	*	*	*	*	98.8	299576	*
D	1187	2	*	*	*	*	99.6	295974	*
D	1241	3	*	*	*	*	93.4	290241	*
D	1251	2	*	*	*	*	98.8	289174	*
D	1273	2	*	*	*	*	98.8	284672	*
D	1276	2	*	*	*	*	94.4	283765	*
D	1280	2	*	*	*	*	92.4	280968	*
D	1289	3	*	*	*	*	98.8	276678	*
D	1300	2	*	*	*	*	99.6	274900	*
D	1316	2	*	*	*	*	92.0	272031	*
D	1332	2	*	*	*	*	99.2	270229	*
D	1359	2	*	*	*	*	99.6	267698	*
D	1361	2	*	*	*	*	99.2	267323	*
D	1391	2	*	*	*	*	99.2	262377	*
D	1449	2	*	*	*	*	94.0	251456	*
D	1454	2	*	*	*	*	99.2	250136	*
D	1471	2	*	*	*	*	98.4	246846	*
D	1490	2	*	*	*	*	95.6	240661	*
D	1506	3	*	*	*	*	99.2	238051	*
D	1507	2	*	*	*	*	98.8	237745	*
D	1545	2	*	*	*	*	96.4	223583	*
D	1553	2	*	*	*	*	98.0	221379	*
D	1563	2	*	*	*	*	95.6	217734	*
D	1564	2	*	*	*	*	94.8	217386	*
D	1575	2	*	*	*	*	94.0	211593	*
D	1578	2	*	*	*	*	94.4	210652	*
D	1600	2	*	*	*	*	91.6	200455	*
D	1629	2	*	*	*	*	96.8	197631	*
D	1653	2	*	*	*	*	94.4	195871	*
D	1708	4	*	*	*	*	93.2	191570	*
D	1711	2	*	*	*	*	98.4	191359	*
D	1736	2	*	*	*	*	98.4	189244	*
D	1776	2	*	*	*	*	91.2	185891	*
D	1803	2	*	*	*	*	94.0	184745	*
D	1886	2	*	*	*	*	92.4	178763	*
D	1892	2	*	*	*	*	95.6	178213	*
D	1950	2	*	*	*	*	98.0	173486	*
D	1967	2	*	*	*	*	95.2	168260	*
D	1997	2	*	*	*	*	97.6	161677	*
D	2013	2	*	*	*	*	95.6	158785	*
D	2040	2	*	*	*	*	96.4	156357	*
D	2065	2	*	*	*	*	98.4	149895	*
D	2080	2	*	*	*	*	96.4	146743	*
D	2082	2	*	*	*	*	94.4	146193	*
D	2083	2	*	*	*	*	92.0	146037	*
D	2087	2	*	*	*	*	90.4	144720	*
D	2118	2	*	*	*	*	96.4	138840	*
D	2127	2	*	*	*	*	95.2	136773	*
D	2145	2	*	*	*	*	95.6	133739	*
D	2152	3	*	*	*	*	99.2	132602	*
D	2154	2	*	*	*	*	92.4	131660	*
D	2158	2	*	*	*	*	91.2	130219	*
D	2182	2	*	*	*	*	92.0	113289	*
D	2183	3	*	*	*	*	94.2	113265	*
D	2196	2	*	*	*	*	97.6	110879	*
D	2208	2	*	*	*	*	97.6	108433	*
D	2213	2	*	*	*	*	95.2	107854	*
D	2228	2	*	*	*	*	98.8	106310	*
D	2258	2	*	*	*	*	95.6	101611	*
D	2264	2	*	*	*	*	98.8	100650	*
D	2269	2	*	*	*	*	98.4	99951	*
D	2304	2	*	*	*	*	96.8	86772	*
D	2311	2	*	*	*	*	96.0	81554	*
D	2331	2	*	*	*	*	99.6	72820	*
D	2345	2	*	*	*	*	98.4	68753	*
D	2351	3	*	*	*	*	97.4	65400	*
D	2352	5	*	*	*	*	97.6	64384	*
D	2364	2	*	*	*	*	96.4	58618	*
D	2384	2	*	*	*	*	91.6	49604	*
D	2406	3	*	*	*	*	93.2	40104	*
D	2416	2	*	*	*	*	98.4	33768	*
D	2420	2	*	*	*	*	95.2	31319	*
D	2422	2	*	*	*	*	96.8	29533	*
D	2461	2	*	*	*	*	96.4	15740	*
D	2463	2	*	*	*	*	96.0	15458	*
D	2468	3	*	*	*	*	93.8	14615	*
D	2472	2	*	*	*	*	99.2	14500	*
D	2476	2	*	*	*	*	92.8	14348	*
D	2478	2	*	*	*	*	96.4	14302	*
D	2493	2	*	*	*	*	98.8	13728	*
D	2499	2	*	*	*	*	96.4	13226	*
D	2529	2	*	*	*	*	97.2	10660	*
D	2538	2	*	*	*	*	92.8	9961	*
D	2545	2	*	*	*	*	99.6	9511	*
D	2546	3	*	*	*	*	97.0	9510	*
D	2551	3	*	*	*	*	97.6	9252	*
D	2555	2	*	*	*	*	97.2	9134	*
D	2563	3	*	*	*	*	96.4	8107	*
D	2565	2	*	*	*	*	97.6	8091	*
D	2567	2	*	*	*	*	95.2	8010	*
D	2597	2	*	*	*	*	95.2	5583	*
D	2600	2	*	*	*	*	95.2	5441	*
D	2671	2	*	*	*	*	98.8	1136676	*
D	2674	3	*	*	*	*	94.0	1128670	*
D	2676	2	*	*	*	*	98.4	961678	*
D	2682	2	*	*	*	*	92.8	1144371	*
D	2685	2	*	*	*	*	97.6	1145943	*
D	2706	2	*	*	*	*	96.0	643716	*
D	2712	2	*	*	*	*	96.4	1139097	*
D	2718	2	*	*	*	*	96.0	1129305	*
D	2744	2	*	*	*	*	99.6	1143460	*
D	2766	2	*	*	*	*	96.0	648692	*
D	2776	2	*	*	*	*	98.8	805980	*
D	2777	2	*	*	*	*	97.6	891034	*
D	2810	2	*	*	*	*	90.4	1136078	*
D	2813	2	*	*	*	*	95.6	1842075	*
D	2819	2	*	*	*	*	96.4	709363	*
D	2840	2	*	*	*	*	95.6	1138883	*
D	2855	3	*	*	*	*	96.6	681590	*
D	2856	2	*	*	*	*	93.6	1130328	*
D	2861	2	*	*	*	*	96.0	791732	*
D	2864	2	*	*	*	*	94.4	810888	*
D	2869	2	*	*	*	*	96.4	1125228	*
D	2881	2	*	*	*	*	94.0	1126194	*
D	2888	2	*	*	*	*	98.4	1108706	*
D	2908	2	*	*	*	*	92.8	1136639	*
D	2947	5	*	*	*	*	98.5	2106896	*
D	2988	3	*	*	*	*	96.4	1121753	*
D	3019	2	*	*	*	*	96.8	1124905	*
D	3035	2	*	*	*	*	98.0	2291414	*
D	3055	2	*	*	*	*	96.0	1129898	*
D	3089	2	*	*	*	*	98.4	1138255	*
D	3105	2	*	*	*	*	90.4	804160	*
D	3114	2	*	*	*	*	90.0	2471826	*
D	3118	3	*	*	*	*	97.4	851932	*
D	3139	2	*	*	*	*	98.8	816529	*
D	3156	2	*	*	*	*	91.2	2545906	*
D	3195	2	*	*	*	*	95.2	1138056	*
D	3209	2	*	*	*	*	100.0	1115889	*
D	3210	3	*	*	*	*	96.4	1110313	*
D	3222	2	*	*	*	*	94.4	1141541	*
D	3234	2	*	*	*	*	97.6	1142756	*
D	3259	2	*	*	*	*	98.0	919466	*
D	3287	2	*	*	*	*	90.8	812557	*
D	3288	3	*	*	*	*	97.2	826144	*
D	3290	2	*	*	*	*	98.8	2862781	*
D	3311	2	*	*	*	*	98.0	2922812	*
D	3326	2	*	*	*	*	96.0	1131355	*
D	3339	2	*	*	*	*	98.8	811179	*
D	3341	3	*	*	*	*	98.0	1072784	*
D	3343	2	*	*	*	*	92.0	3015662	*
D	3357	2	*	*	*	*	96.0	1137185	*
D	3400	2	*	*	*	*	97.2	3172850	*
D	3408	2	*	*	*	*	98.8	1129841	*
D	3453	2	*	*	*	*	98.4	3271868	*
D	3470	2	*	*	*	*	99.6	1122610	*
D	3479	2	*	*	*	*	92.0	911243	*
D	3488	2	*	*	*	*	95.2	758642	*
D	3511	2	*	*	*	*	99.2	790610	*
D	3549	4	*	*	*	*	96.1	806221	*
D	3554	2	*	*	*	*	95.2	1146228	*
D	3562	2	*	*	*	*	97.2	802792	*
D	3602	2	*	*	*	*	95.6	1143368	*
D	3610	2	*	*	*	*	97.6	821185	*
D	3640	3	*	*	*	*	97.6	1136710	*
D	3652	2	*	*	*	*	98.0	1126217	*
D	3669	3	*	*	*	*	96.6	1111998	*
D	3674	2	*	*	*	*	94.8	1125006	*
D	3682	2	*	*	*	*	95.2	3755054	*
D	3683	2	*	*	*	*	92.4	1142026	*
D	3692	2	*	*	*	*	98.0	721199	*
D	3697	2	*	*	*	*	92.0	944401	*
D	3731	2	*	*	*	*	97.2	830475	*
D	3749	2	*	*	*	*	96.8	1135136	*
D	3785	3	*	*	*	*	99.2	4041568	*
D	3792	2	*	*	*	*	96.4	1106060	*
D	3802	2	*	*	*	*	97.2	660708	*
D	3803	2	*	*	*	*	97.6	1109067	*
D	3808	2	*	*	*	*	97.6	1143479	*
D	3809	2	*	*	*	*	91.2	836917	*
D	3826	2	*	*	*	*	98.4	1105883	*
D	3832	2	*	*	*	*	96.4	1136392	*
D	3838	3	*	*	*	*	95.8	676511	*
D	3841	2	*	*	*	*	93.2	4151747	*
D	3842	3	*	*	*	*	93.6	4151783	*
D	3844	2	*	*	*	*	99.2	4154525	*
D	3845	2	*	*	*	*	99.6	1123994	*
D	3882	2	*	*	*	*	99.2	1141542	*
D	3941	2	*	*	*	*	95.2	4300883	*
D	3972	2	*	*	*	*	98.4	4307258	*
D	3985	2	*	*	*	*	99.2	4310208	*
D	3995	3	*	*	*	*	97.2	4312974	*
D	4010	2	*	*	*	*	96.0	4317520	*
D	4042	2	*	*	*	*	98.8	4323871	*
D	4047	2	*	*	*	*	97.6	4324649	*
D	4060	2	*	*	*	*	93.2	4327604	*
D	4074	2	*	*	*	*	98.4	4331684	*
D	4081	2	*	*	*	*	98.0	4333556	*
D	4117	2	*	*	*	*	98.4	4342039	*
D	4132	2	*	*	*	*	95.2	4345313	*
D	4163	2	*	*	*	*	96.8	4351033	*
D	4191	2	*	*	*	*	94.0	4355718	*
D	4209	2	*	*	*	*	99.6	4360273	*
D	4215	2	*	*	*	*	93.2	4361351	*
D	4218	2	*	*	*	*	93.2	4362465	*
D	4224	3	*	*	*	*	98.8	4364469	*
D	4225	2	*	*	*	*	100.0	4364892	*
D	4245	2	*	*	*	*	99.6	4367385	*
D	4268	2	*	*	*	*	96.8	4371951	*
D	4299	2	*	*	*	*	99.2	4377697	*
D	4306	2	*	*	*	*	98.8	4379449	*
D	4307	5	*	*	*	*	97.6	4379731	*
D	4331	2	*	*	*	*	98.8	4385067	*
D	4349	2	*	*	*	*	94.8	4388908	*
D	4365	2	*	*	*	*	94.0	4391641	*
D	4379	2	*	*	*	*	97.2	4394897	*
D	4380	2	*	*	*	*	95.2	4394966	*
D	4407	2	*	*	*	*	96.4	4401868	*
D	4411	4	*	*	*	*	92.9	4402960	*
D	4422	2	*	*	*	*	98.0	4404224	*
D	4428	2	*	*	*	*	97.6	4406393	*
D	4509	2	*	*	*	*	94.4	4423885	*
D	4529	2	*	*	*	*	96.4	4427434	*
D	4549	2	*	*	*	*	100.0	4431959	*
D	4551	2	*	*	*	*	96.8	4432439	*
D	4565	2	*	*	*	*	98.0	4435422	*
D	4570	2	*	*	*	*	94.4	4435984	*
D	4596	2	*	*	*	*	96.8	4443004	*
D	4615	2	*	*	*	*	96.8	4449456	*
D	4647	3	*	*	*	*	96.4	4455242	*
D	4654	2	*	*	*	*	97.2	4456166	*
D	4702	2	*	*	*	*	95.2	4465296	*
D	4731	2	*	*	*	*	95.6	4469481	*
D	4752	2	*	*	*	*	98.0	4473175	*
D	4786	2	*	*	*	*	92.0	4479467	*
D	4801	2	*	*	*	*	94.0	4482862	*
D	4829	2	*	*	*	*	96.4	548723	*
D	4860	2	*	*	*	*	96.0	101553	*
D	4868	2	*	*	*	*	98.0	43283	*
D	4888	2	*	*	*	*	95.2	1128360	*
D	4892	2	*	*	*	*	99.6	1132808	*
D	4894	2	*	*	*	*	91.2	692586	*
D	4896	3	*	*	*	*	97.2	1135040	*
D	4907	2	*	*	*	*	90.0	813104	*
D	4913	2	*	*	*	*	96.4	1136152	*
D	4927	2	*	*	*	*	96.4	4307029	*
D	4932	2	*	*	*	*	99.6	4338133	*
D	4933	3	*	*	*	*	91.6	4338137	*
D	4947	2	*	*	*	*	94.4	4437047	*
D	4952	2	*	*	*	*	94.4	4463497	*
D	4953	2	*	*	*	*	90.4	4463937	*
