L	8563	250	*	*	*	*	*	1124812	*
H	8563	250	93.2	+	0	0	250M	609349	1124812
L	13648	250	*	*	*	*	*	4360170	*
H	13648	250	93.2	+	0	0	250M	609349	4360170
L	8339	250	*	*	*	*	*	5857	*
H	8339	250	91.2	+	0	0	250M	609349	5857
L	7080	250	*	*	*	*	*	133839	*
H	7080	250	91.2	+	0	0	250M	609349	133839
L	14419	250	*	*	*	*	*	4407978	*
H	14419	250	90.0	+	0	0	250M	609349	4407978
L	5778	250	*	*	*	*	*	194489	*
H	5778	250	97.2	+	0	0	250M	593894	194489
L	2164	250	*	*	*	*	*	536659	*
H	2164	250	97.6	+	0	0	250M	593894	536659
L	11179	250	*	*	*	*	*	638883	*
H	11179	250	97.2	+	0	0	250M	593894	638883
L	7570	250	*	*	*	*	*	80144	*
H	7570	250	97.2	+	0	0	250M	593894	80144
L	11987	250	*	*	*	*	*	722182	*
H	11987	250	97.6	+	0	0	250M	593894	722182
N	*	250	*	*	*	*	*	591605	*
N	*	250	*	*	*	*	*	591285	*
L	1917	250	*	*	*	*	*	560403	*
H	1917	250	98.0	+	0	0	77MD172MI	586832	560403
L	11077	250	*	*	*	*	*	1143570	*
H	11077	250	97.6	+	0	0	250M	586832	1143570
L	11904	250	*	*	*	*	*	616049	*
H	11904	250	93.6	+	0	0	250M	586832	616049
L	5244	250	*	*	*	*	*	246824	*
H	5244	250	93.6	+	0	0	250M	586832	246824
L	9926	250	*	*	*	*	*	2469255	*
H	9926	250	91.2	+	0	0	250M	586832	2469255
L	11147	250	*	*	*	*	*	3350979	*
H	11147	250	99.6	+	0	0	250M	585432	3350979
L	6740	250	*	*	*	*	*	155696	*
H	6740	250	99.2	+	0	0	250M	585432	155696
L	3998	250	*	*	*	*	*	334067	*
H	3998	250	99.2	+	0	0	250M	585432	334067
L	7608	250	*	*	*	*	*	74685	*
H	7608	250	99.2	+	0	0	250M	585432	74685
L	1554	250	*	*	*	*	*	589846	*
H	1554	250	99.2	+	0	0	250M	585432	589846
L	7008	250	*	*	*	*	*	4352580	*
H	7008	250	92.4	+	0	0	250M	584440	4352580
L	15224	250	*	*	*	*	*	4458033	*
H	15224	250	94.8	+	0	0	250M	584440	4458033
L	7732	250	*	*	*	*	*	55486	*
H	7732	250	94.8	+	0	0	250M	584440	55486
L	15675	250	*	*	*	*	*	4484389	*
H	15675	250	91.2	+	0	0	250M	584440	4484389
H	3232	250	91.6	+	0	0	250M	584440	403917
L	1585	250	*	*	*	*	*	587036	*
H	1585	250	99.2	+	0	0	250M	579797	587036
L	7156	250	*	*	*	*	*	119010	*
H	7156	250	99.2	+	0	0	250M	579797	119010
L	7247	250	*	*	*	*	*	109467	*
H	7247	250	99.2	+	0	0	250M	579797	109467
L	10011	250	*	*	*	*	*	1108705	*
H	10011	250	99.2	+	0	0	250M	579797	1108705
L	7318	250	*	*	*	*	*	106098	*
H	7318	250	99.2	+	0	0	250M	579797	106098
N	*	250	*	*	*	*	*	571805	*
L	5212	250	*	*	*	*	*	249383	*
H	5212	250	92.4	+	0	0	250M	569055	249383
L	13278	250	*	*	*	*	*	4337248	*
H	13278	250	90.4	+	0	0	250M	569055	4337248
L	11784	250	*	*	*	*	*	1128041	*
H	11784	250	90.0	+	0	0	250M	569055	1128041
L	15645	250	*	*	*	*	*	4482593	*
H	15645	250	91.6	+	0	0	250M	569055	4482593
L	11313	250	*	*	*	*	*	3471257	*
H	11313	250	90.8	+	0	0	250M	569055	3471257
L	9204	250	*	*	*	*	*	1129081	*
H	9204	250	98.0	+	0	0	250M	568991	1129081
L	12750	250	*	*	*	*	*	4307833	*
H	12750	250	94.8	+	0	0	250M	568991	4307833
L	2464	250	*	*	*	*	*	525244	*
H	2464	250	93.2	+	0	0	110MI139MD	568991	525244
L	12437	250	*	*	*	*	*	4251485	*
H	12437	250	93.2	+	0	0	110MI139MD	568991	4251485
L	9411	250	*	*	*	*	*	1092684	*
H	9411	250	92.8	+	0	0	110MI139MD	568991	1092684
L	8351	250	*	*	*	*	*	5593	*
H	8351	250	95.6	+	0	0	250M	568154	5593
L	7362	250	*	*	*	*	*	103285	*
H	7362	250	95.6	+	0	0	250M	568154	103285
L	5085	250	*	*	*	*	*	259732	*
H	5085	250	95.6	+	0	0	250M	568154	259732
L	8353	250	*	*	*	*	*	5572	*
H	8353	250	95.6	+	0	0	250M	568154	5572
L	1474	250	*	*	*	*	*	628542	*
H	1474	250	95.2	+	0	0	250M	568154	628542
L	12185	250	*	*	*	*	*	1139732	*
H	12185	250	90.8	+	0	0	250M	567241	1139732
L	14976	250	*	*	*	*	*	4443004	*
H	14976	250	90.8	+	0	0	250M	567241	4443004
L	15174	250	*	*	*	*	*	4454715	*
H	15174	250	91.2	+	0	0	250M	567241	4454715
L	8696	250	*	*	*	*	*	623190	*
H	8696	250	90.0	+	0	0	250M	567241	623190
L	9360	250	*	*	*	*	*	1143596	*
H	9360	250	90.4	+	0	0	145MI104MD	567241	1143596
H	8323	250	96.8	+	0	0	250M	565863	6825
H	2722	250	96.4	+	0	0	250M	565863	518245
L	8322	250	*	*	*	*	*	6864	*
H	8322	250	95.6	+	0	0	250M	565863	6864
L	8996	250	*	*	*	*	*	1047812	*
H	8996	250	95.6	+	0	0	250M	565863	1047812
L	13639	250	*	*	*	*	*	4359732	*
H	13639	250	95.6	+	0	0	250M	565863	4359732
L	1506	250	*	*	*	*	*	605582	*
H	1506	250	93.6	+	0	0	250M	565851	605582
L	4822	250	*	*	*	*	*	274061	*
H	4822	250	92.8	+	0	0	250M	565851	274061
L	8297	250	*	*	*	*	*	7572	*
H	8297	250	93.2	+	0	0	250M	565851	7572
L	6646	250	*	*	*	*	*	160903	*
H	6646	250	92.8	+	0	0	250M	565851	160903
L	7674	250	*	*	*	*	*	67654	*
H	7674	250	94.4	+	0	0	250M	565851	67654
L	7466	250	*	*	*	*	*	93199	*
H	7466	250	95.6	+	0	0	7MI242MD	562759	93199
L	13405	250	*	*	*	*	*	4345313	*
H	13405	250	92.4	+	0	0	250M	562759	4345313
L	10732	250	*	*	*	*	*	3055791	*
H	10732	250	94.4	+	0	0	250M	562759	3055791
L	7088	250	*	*	*	*	*	132943	*
H	7088	250	94.4	+	0	0	250M	562759	132943
L	3147	250	*	*	*	*	*	430858	*
H	3147	250	92.8	+	0	0	205MI44MD	562759	430858
L	6665	250	*	*	*	*	*	159833	*
H	6665	250	94.0	+	0	0	250M	562523	159833
L	13233	250	*	*	*	*	*	4334615	*
H	13233	250	94.8	+	0	0	250M	562523	4334615
L	13753	250	*	*	*	*	*	4366350	*
H	13753	250	94.8	+	0	0	250M	562523	4366350
L	7809	250	*	*	*	*	*	41281	*
H	7809	250	94.0	+	0	0	250M	562523	41281
L	9406	250	*	*	*	*	*	1134197	*
H	9406	250	90.0	+	0	0	250M	562523	1134197
L	13638	250	*	*	*	*	*	4359731	*
H	13638	250	98.8	+	0	0	59MD190MI	562424	4359731
L	2185	250	*	*	*	*	*	534397	*
H	2185	250	98.8	+	0	0	250M	562424	534397
L	11696	250	*	*	*	*	*	1118720	*
H	11696	250	98.4	+	0	0	250M	562424	1118720
L	8179	250	*	*	*	*	*	9812	*
H	8179	250	98.4	+	0	0	250M	562424	9812
L	13479	250	*	*	*	*	*	4350025	*
H	13479	250	98.4	+	0	0	250M	562424	4350025
H	8322	250	97.2	+	0	0	250M	562181	6864
H	2722	250	97.2	+	0	0	250M	562181	518245
L	11555	250	*	*	*	*	*	3634180	*
H	11555	250	97.2	+	0	0	250M	562181	3634180
H	8996	250	97.2	+	0	0	250M	562181	1047812
H	7146	250	96.8	+	0	0	96MI153MD	562181	121052
L	10557	250	*	*	*	*	*	1140240	*
H	10557	250	98.4	+	0	0	250M	560943	1140240
L	7186	250	*	*	*	*	*	114234	*
H	7186	250	98.4	+	0	0	250M	560943	114234
L	6928	250	*	*	*	*	*	143045	*
H	6928	250	98.4	+	0	0	250M	560943	143045
L	6927	250	*	*	*	*	*	143056	*
H	6927	250	98.4	+	0	0	250M	560943	143056
L	10227	250	*	*	*	*	*	718656	*
H	10227	250	98.0	+	0	0	250M	560943	718656
L	9450	250	*	*	*	*	*	706818	*
H	9450	250	94.0	+	0	0	250M	559119	706818
L	14566	250	*	*	*	*	*	4416658	*
H	14566	250	92.4	+	0	0	250M	559119	4416658
L	11322	250	*	*	*	*	*	1127789	*
H	11322	250	92.8	+	0	0	250M	559119	1127789
L	9555	250	*	*	*	*	*	2221242	*
H	9555	250	92.8	+	0	0	250M	559119	2221242
L	5089	250	*	*	*	*	*	259432	*
H	5089	250	92.8	+	0	0	250M	559119	259432
L	4985	250	*	*	*	*	*	264071	*
H	4985	250	95.2	+	0	0	250M	558848	264071
L	10746	250	*	*	*	*	*	1140071	*
H	10746	250	95.2	+	0	0	250M	558848	1140071
L	1316	250	*	*	*	*	*	742264	*
H	1316	250	95.2	+	0	0	250M	558848	742264
L	4655	250	*	*	*	*	*	290842	*
H	4655	250	96.0	+	0	0	250M	558848	290842
L	11370	250	*	*	*	*	*	3509168	*
H	11370	250	94.4	+	0	0	250M	558848	3509168
L	12445	250	*	*	*	*	*	4256768	*
H	12445	250	98.8	+	0	0	250M	555870	4256768
H	2185	250	98.8	+	0	0	250M	555870	534397
L	8168	250	*	*	*	*	*	10196	*
H	8168	250	98.8	+	0	0	250M	555870	10196
H	13638	250	98.8	+	0	0	57MD192MI	555870	4359731
L	7677	250	*	*	*	*	*	66723	*
H	7677	250	98.0	+	0	0	250M	555870	66723
L	11677	250	*	*	*	*	*	1127433	*
H	11677	250	90.8	+	0	0	25MD38MD185M2I	554299	1127433
L	8376	250	*	*	*	*	*	4581	*
H	8376	250	91.6	+	0	0	25MD35MD188M2I	554299	4581
L	2256	250	*	*	*	*	*	531096	*
H	2256	250	91.6	+	0	0	25MD35MD188M2I	554299	531096
L	8879	250	*	*	*	*	*	748985	*
H	8879	250	91.6	+	0	0	25MD35MD188M2I	554299	748985
L	2024	250	*	*	*	*	*	550519	*
H	2024	250	91.6	+	0	0	25MD35MD188M2I	554299	550519
L	7738	250	*	*	*	*	*	53642	*
H	7738	250	98.4	+	0	0	250M	4412575	53642
H	10505	250	94.8	+	0	0	250M	4412575	838618
H	5179	250	95.2	+	0	0	250M	4412575	252234
H	13076	250	94.8	+	0	0	250M	4412575	4325118
L	1128	250	*	*	*	*	*	826749	*
H	1128	250	94.8	+	0	0	250M	4412575	826749
L	6242	250	*	*	*	*	*	178891	*
H	6242	250	98.8	+	0	0	210MI39MD	552203	178891
L	13092	250	*	*	*	*	*	4326319	*
H	13092	250	95.2	+	0	0	250M	552203	4326319
L	5266	250	*	*	*	*	*	244757	*
H	5266	250	95.6	+	0	0	250M	552203	244757
L	14606	250	*	*	*	*	*	4419566	*
