H	7261	250	94.4	+	0	0	197MD18MD11MD21M3I	557633	12542
L	9177	250	*	*	*	*	*	735510	*
H	9177	250	96.4	+	0	0	250M	549368	735510
L	12820	250	*	*	*	*	*	4393354	*
H	12820	250	96.4	+	0	0	250M	549368	4393354
L	4361	250	*	*	*	*	*	224717	*
H	4361	250	96.0	+	0	0	250M	549368	224717
L	13638	250	*	*	*	*	*	4447141	*
H	13638	250	93.6	+	0	0	250M	545968	4447141
L	2483	250	*	*	*	*	*	367189	*
H	2483	250	93.6	+	0	0	250M	545968	367189
L	9392	250	*	*	*	*	*	1090131	*
H	9392	250	93.2	+	0	0	250M	545968	1090131
L	6924	250	*	*	*	*	*	43030	*
H	6924	250	88.8	+	0	0	131MD118MI	543619	43030
L	7056	250	*	*	*	*	*	23566	*
H	7056	250	88.4	+	0	0	131MD118MI	543619	23566
L	6642	250	*	*	*	*	*	83890	*
H	6642	250	88.8	+	0	0	131MD118MI	543619	83890
L	11118	250	*	*	*	*	*	1136466	*
H	11118	250	90.8	+	0	0	250M	543364	1136466
L	13719	250	*	*	*	*	*	4453607	*
H	13719	250	88.0	+	0	0	250M	543364	4453607
L	7423	250	*	*	*	*	*	7556	*
H	7423	250	90.0	+	0	0	250M	543364	7556
L	9537	250	*	*	*	*	*	2979159	*
H	9537	250	91.6	+	0	0	250M	370251	2979159
L	5515	250	*	*	*	*	*	171377	*
H	5515	250	91.6	+	0	0	250M	370251	171377
L	1966	250	*	*	*	*	*	520702	*
H	1966	250	91.6	+	0	0	250M	370251	520702
L	10449	250	*	*	*	*	*	1126217	*
H	10449	250	92.0	+	0	0	250M	332919	1126217
L	12179	250	*	*	*	*	*	4354311	*
H	12179	250	92.4	+	0	0	250M	332919	4354311
L	6016	250	*	*	*	*	*	142766	*
H	6016	250	92.4	+	0	0	250M	332919	142766
L	7806	250	*	*	*	*	*	1655542	*
H	7806	250	86.4	+	0	0	110MD139MI	299514	1655542
L	7972	250	*	*	*	*	*	24490	*
H	7972	250	86.4	+	0	0	110MD139MI	299514	24490
L	4288	250	*	*	*	*	*	237265	*
H	4288	250	86.8	+	0	0	110MD139MI	299514	237265
L	3889	250	*	*	*	*	*	265971	*
H	3889	250	95.2	+	0	0	250M	259094	265971
L	3723	250	*	*	*	*	*	275689	*
H	3723	250	95.6	+	0	0	250M	259094	275689
L	1715	250	*	*	*	*	*	539230	*
H	1715	250	95.2	+	0	0	250M	259094	539230
L	703	250	*	*	*	*	*	793649	*
H	703	250	88.0	+	0	0	250M	250201	793649
L	727	250	*	*	*	*	*	779089	*
H	727	250	88.8	+	0	0	74MD175MI	250201	779089
L	13151	250	*	*	*	*	*	4415996	*
H	13151	250	88.4	+	0	0	250M	250201	4415996
L	10893	250	*	*	*	*	*	830034	*
H	10893	250	87.6	+	0	0	250M	240999	830034
L	5646	250	*	*	*	*	*	163227	*
H	5646	250	88.0	+	0	0	250M	240999	163227
L	13410	250	*	*	*	*	*	4432439	*
H	13410	250	86.4	+	0	0	250M	240999	4432439
L	13352	250	*	*	*	*	*	4429102	*
H	13352	250	99.2	+	0	0	250M	236778	4429102
L	961	250	*	*	*	*	*	610455	*
H	961	250	99.2	+	0	0	250M	236778	610455
L	1564	250	*	*	*	*	*	551777	*
H	1564	250	99.2	+	0	0	250M	236778	551777
L	5553	250	*	*	*	*	*	168491	*
H	5553	250	81.2	+	0	0	250M	150547	168491
L	7574	250	*	*	*	*	*	2486	*
H	7574	250	80.8	+	0	0	250M	150547	2486
L	6778	250	*	*	*	*	*	68336	*
H	6778	250	92.4	+	0	0	206MD5MD15MD21M3I	107429	68336
L	3602	250	*	*	*	*	*	288130	*
H	3602	250	92.4	+	0	0	206MD5MD15MD21M3I	107429	288130
L	3561	250	*	*	*	*	*	290333	*
H	3561	250	92.4	+	0	0	206MD5MD15MD21M3I	107429	290333
L	5014	250	*	*	*	*	*	185981	*
H	5014	250	89.2	+	0	0	250M	106754	185981
L	8886	250	*	*	*	*	*	804160	*
H	8886	250	91.6	+	0	0	250M	106754	804160
L	5903	250	*	*	*	*	*	149021	*
H	5903	250	91.2	+	0	0	250M	106754	149021
L	8435	250	*	*	*	*	*	2118963	*
H	8435	250	82.0	+	0	0	250M	106723	2118963
L	711	250	*	*	*	*	*	787697	*
H	711	250	82.8	+	0	0	250M	106723	787697
L	8902	250	*	*	*	*	*	2461583	*
H	8902	250	80.4	+	0	0	250M	106723	2461583
L	575	250	*	*	*	*	*	827639	*
H	575	250	87.2	+	0	0	111MI34MI11MI7MI12MI35MI34M6D	101495	827639
L	8037	250	*	*	*	*	*	1127696	*
H	8037	250	87.2	+	0	0	111MI34MI11MI7MI12MI35MI34M6D	101495	1127696
L	8106	250	*	*	*	*	*	1121839	*
H	8106	250	87.2	+	0	0	111MI34MI11MI7MI12MI35MI34M6D	101495	1121839
L	9427	250	*	*	*	*	*	827215	*
H	9427	250	82.0	+	0	0	250M	66229	827215
L	9330	250	*	*	*	*	*	2810827	*
H	9330	250	83.2	+	0	0	250M	66229	2810827
L	9072	250	*	*	*	*	*	2574743	*
H	9072	250	83.2	+	0	0	250M	66229	2574743
L	10573	250	*	*	*	*	*	824284	*
H	10573	250	92.0	+	0	0	250M	45962	824284
L	11815	250	*	*	*	*	*	4331431	*
H	11815	250	92.0	+	0	0	250M	45962	4331431
L	6358	250	*	*	*	*	*	108279	*
H	6358	250	90.8	+	0	0	113MI136MD	45962	108279
L	11413	250	*	*	*	*	*	4306207	*
H	11413	250	87.2	+	0	0	250M	10759	4306207
L	1135	250	*	*	*	*	*	582314	*
H	1135	250	86.0	+	0	0	250M	10759	582314
L	10649	250	*	*	*	*	*	1129883	*
H	10649	250	86.8	+	0	0	250M	10759	1129883
L	6390	250	*	*	*	*	*	106978	*
H	6390	250	100.0	+	0	0	250M	10629	106978
L	8713	250	*	*	*	*	*	2319292	*
H	8713	250	98.8	+	0	0	73M2D175M2I	10629	2319292
L	6405	250	*	*	*	*	*	106050	*
H	6405	250	99.2	+	0	0	250M	10629	106050
L	10640	250	*	*	*	*	*	1127185	*
H	10640	250	82.4	+	0	0	250M	2599	1127185
L	7874	250	*	*	*	*	*	813080	*
H	7874	250	81.2	+	0	0	38MI211MD	2599	813080
L	10727	250	*	*	*	*	*	3909070	*
H	10727	250	80.8	+	0	0	250M	2599	3909070
L	1805	250	*	*	*	*	*	530612	*
H	1805	250	92.0	+	0	0	250M	1128670	530612
L	5918	250	*	*	*	*	*	148063	*
H	5918	250	91.6	+	0	0	250M	1128670	148063
L	5946	250	*	*	*	*	*	145704	*
H	5946	250	90.8	+	0	0	250M	1128670	145704
L	14112	250	*	*	*	*	*	4476709	*
H	14112	250	86.4	+	0	0	250M	1800506	4476709
L	10149	250	*	*	*	*	*	1127746	*
H	10149	250	86.0	+	0	0	250M	1800506	1127746
L	8852	250	*	*	*	*	*	1112913	*
H	8852	250	84.8	+	0	0	250M	1800506	1112913
L	6984	250	*	*	*	*	*	34894	*
H	6984	250	91.2	+	0	0	250M	1099546	34894
L	4904	250	*	*	*	*	*	189028	*
H	4904	250	91.2	+	0	0	250M	1099546	189028
L	7560	250	*	*	*	*	*	3288	*
H	7560	250	91.6	+	0	0	250M	1099546	3288
H	7261	250	96.8	+	0	0	250M	1129081	12542
H	1828	250	95.2	+	0	0	250M	1129081	529445
H	1630	250	95.2	+	0	0	250M	1129081	546946
L	3858	250	*	*	*	*	*	267948	*
H	3858	250	91.6	+	0	0	250M	2318399	267948
L	9090	250	*	*	*	*	*	1131423	*
H	9090	250	91.6	+	0	0	250M	2318399	1131423
L	3034	250	*	*	*	*	*	335039	*
H	3034	250	89.6	+	0	0	250M	2318399	335039
L	3952	250	*	*	*	*	*	262578	*
H	3952	250	90.4	+	0	0	250M	814799	262578
L	3805	250	*	*	*	*	*	271073	*
H	3805	250	90.0	+	0	0	250M	814799	271073
L	1622	250	*	*	*	*	*	547806	*
H	1622	250	90.0	+	0	0	250M	814799	547806
H	1649	250	91.2	+	0	0	250M	2574952	544430
H	1155	250	90.0	+	0	0	250M	2574952	580742
H	900	250	90.8	+	0	0	250M	2574952	656502
L	11543	250	*	*	*	*	*	4315215	*
H	11543	250	95.2	+	0	0	114MD135MI	28400	4315215
L	1504	250	*	*	*	*	*	556108	*
H	1504	250	93.2	+	0	0	114MD135MI	28400	556108
L	10852	250	*	*	*	*	*	4006670	*
H	10852	250	93.2	+	0	0	114MD135MI	28400	4006670
L	4118	250	*	*	*	*	*	251051	*
H	4118	250	83.6	+	0	0	250M	1137665	251051
L	7053	250	*	*	*	*	*	23870	*
H	7053	250	83.6	+	0	0	250M	1137665	23870
L	5463	250	*	*	*	*	*	173845	*
H	5463	250	83.6	+	0	0	250M	1137665	173845
H	7423	250	86.0	+	0	0	250M	812557	7556
L	3748	250	*	*	*	*	*	274061	*
H	3748	250	87.2	+	0	0	250M	812557	274061
L	10173	250	*	*	*	*	*	1127789	*
H	10173	250	84.8	+	0	0	250M	812557	1127789
L	9755	250	*	*	*	*	*	770555	*
H	9755	250	84.4	+	0	0	14MD11MD38MD29MD29MD12MD21MD43M2D12MD25M4I6M6I	822699	770555
L	833	250	*	*	*	*	*	698557	*
H	833	250	82.0	+	0	0	14MD11MD36MD31MD32MD10MD17MD46MD11M2D32M10I	822699	698557
L	9578	250	*	*	*	*	*	1141610	*
H	9578	250	85.6	+	0	0	14MD11MD38MD29MD29MD12MD21MD39MD15M2D23M2D7M12I	822699	1141610
N	*	250	*	*	*	*	*	2960735	*
L	9752	250	*	*	*	*	*	1136763	*
H	9752	250	91.2	+	0	0	250M	1144348	1136763
H	12820	250	90.4	+	0	0	250M	1144348	4393354
H	9177	250	90.4	+	0	0	250M	1144348	735510
L	10954	250	*	*	*	*	*	836917	*
H	10954	250	81.6	+	0	0	250M	607515	836917
L	13929	250	*	*	*	*	*	4466720	*
H	13929	250	85.2	+	0	0	222MI27MD	607515	4466720
L	8392	250	*	*	*	*	*	2094423	*
H	8392	250	84.8	+	0	0	250M	607515	2094423
L	5679	250	*	*	*	*	*	161199	*
H	5679	250	83.6	+	0	0	134MD115MI	1130769	161199
L	4094	250	*	*	*	*	*	253403	*
H	4094	250	81.6	+	0	0	134MD115MI	1130769	253403
L	10905	250	*	*	*	*	*	4041568	*
H	10905	250	83.2	+	0	0	134MD115MI	1130769	4041568
L	10757	250	*	*	*	*	*	824624	*
H	10757	250	86.0	+	0	0	109MI140MD	837640	824624
L	8060	250	*	*	*	*	*	734955	*
H	8060	250	86.0	+	0	0	114MI135MD	837640	734955
L	1515	250	*	*	*	*	*	555445	*
H	1515	250	85.6	+	0	0	108MI141MD	837640	555445
L	7431	250	*	*	*	*	*	7499	*
H	7431	250	87.2	+	0	0	250M	818834	7499
L	14028	250	*	*	*	*	*	4472456	*
H	14028	250	87.2	+	0	0	250M	818834	4472456
L	808	250	*	*	*	*	*	716385	*
H	808	250	87.2	+	0	0	250M	818834	716385
L	8694	250	*	*	*	*	*	1125975	*
H	8694	250	93.2	+	0	0	250M	3571256	1125975
L	818	250	*	*	*	*	*	708412	*
H	818	250	91.2	+	0	0	250M	3571256	708412
L	3791	250	*	*	*	*	*	271782	*
H	3791	250	91.6	+	0	0	250M	3571256	271782
L	6940	250	*	*	*	*	*	41059	*
H	6940	250	96.4	+	0	0	250M	3594659	41059
L	5846	250	*	*	*	*	*	152460	*
H	5846	250	95.6	+	0	0	250M	3594659	152460
L	7323	250	*	*	*	*	*	10662	*
H	7323	250	94.8	+	0	0	250M	3594659	10662
H	8694	250	98.0	+	0	0	250M	972677	1125975
L	1453	250	*	*	*	*	*	559395	*
H	1453	250	95.6	+	0	0	250M	972677	559395
L	6084	250	*	*	*	*	*	139597	*
H	6084	250	95.6	+	0	0	250M	972677	139597
L	7208	250	*	*	*	*	*	13728	*
H	7208	250	86.0	+	0	0	250M	799110	13728
L	9765	250	*	*	*	*	*	1131768	*
H	9765	250	85.6	+	0	0	250M	799110	1131768
L	7842	250	*	*	*	*	*	1123543	*
H	7842	250	85.6	+	0	0	250M	799110	1123543
L	2216	250	*	*	*	*	*	449595	*
H	2216	250	94.0	+	0	0	136MI113MD	680394	449595
L	1534	250	*	*	*	*	*	554012	*
H	1534	250	86.0	+	0	0	250M	680394	554012
L	8064	250	*	*	*	*	*	735666	*
H	8064	250	85.6	+	0	0	250M	680394	735666
L	1548	250	*	*	*	*	*	552849	*
H	1548	250	92.8	+	0	0	59MI50MI39MD100MD	4310739	552849
L	7270	250	*	*	*	*	*	12333	*
H	7270	250	92.8	+	0	0	59MI50MI39MD100MD	4310739	12333
L	11955	250	*	*	*	*	*	4340498	*
H	11955	250	92.8	+	0	0	59MI50MI39MD100MD	4310739	4340498
L	2978	250	*	*	*	*	*	340630	*
H	2978	250	80.4	+	0	0	116MI133MD	4354887	340630
L	5760	250	*	*	*	*	*	157712	*
H	5760	250	80.0	+	0	0	116MI133MD	4354887	157712
L	1397	250	*	*	*	*	*	563802	*
H	1397	250	80.0	+	0	0	116MI133MD	4354887	563802
L	3848	250	*	*	*	*	*	268395	*
H	3848	250	95.2	+	0	0	36MD213MI	4376120	268395
L	8492	250	*	*	*	*	*	781371	*
H	8492	250	94.8	+	0	0	36MD213MI	4376120	781371
L	7623	250	*	*	*	*	*	1127290	*
H	7623	250	94.4	+	0	0	36MD213MI	4376120	1127290
L	3722	250	*	*	*	*	*	275701	*
H	3722	250	96.8	+	0	0	250M	4403600	275701
H	6084	250	96.4	+	0	0	250M	4403600	139597
L	4714	250	*	*	*	*	*	194393	*
H	4714	250	96.4	+	0	0	250M	4403600	194393
L	10778	250	*	*	*	*	*	3949114	*
H	10778	250	91.2	+	0	0	250M	4408009	3949114
L	6929	250	*	*	*	*	*	42664	*
H	6929	250	91.6	+	0	0	250M	4408009	42664
L	11382	250	*	*	*	*	*	4304334	*
H	11382	250	91.6	+	0	0	250M	4408009	4304334
L	9221	250	*	*	*	*	*	1122362	*
H	9221	250	85.6	+	0	0	250M	4408793	1122362
L	9947	250	*	*	*	*	*	1127641	*
H	9947	250	84.0	+	0	0	250M	4408793	1127641
L	13008	250	*	*	*	*	*	4407023	*
H	13008	250	86.0	+	0	0	110MD139MI	4408793	4407023
L	9804	250	*	*	*	*	*	824806	*
H	9804	250	95.6	+	0	0	250M	4416190	824806
L	4286	250	*	*	*	*	*	237354	*
H	4286	250	95.6	+	0	0	250M	4416190	237354
L	1356	250	*	*	*	*	*	566585	*
H	1356	250	95.6	+	0	0	250M	4416190	566585
L	948	250	*	*	*	*	*	623331	*
H	948	250	87.2	+	0	0	110MD74M3I63M2D	4423778	623331
L	1321	250	*	*	*	*	*	568880	*
H	1321	250	87.2	+	0	0	110MD74M3I63M2D	4423778	568880
L	9016	250	*	*	*	*	*	694179	*
H	9016	250	87.2	+	0	0	110MD74M3I63M2D	4423778	694179
L	7175	250	*	*	*	*	*	14469	*
H	7175	250	86.4	+	0	0	250M	4434720	14469
L	5833	250	*	*	*	*	*	153061	*
H	5833	250	86.4	+	0	0	250M	4434720	153061
L	7176	250	*	*	*	*	*	14468	*
H	7176	250	86.0	+	0	0	250M	4434720	14468
L	12120	250	*	*	*	*	*	4350881	*
H	12120	250	99.6	+	0	0	250M	4446956	4350881
L	8532	250	*	*	*	*	*	1143678	*
H	8532	250	99.6	+	0	0	250M	4446956	1143678
L	12121	250	*	*	*	*	*	4350882	*
H	12121	250	98.8	+	0	0	250M	4446956	4350882
L	10329	250	*	*	*	*	*	1129599	*
H	10329	250	96.4	+	0	0	250M	4466876	1129599
L	8751	250	*	*	*	*	*	1114718	*
H	8751	250	96.4	+	0	0	250M	4466876	1114718
L	4335	250	*	*	*	*	*	229434	*
H	4335	250	95.6	+	0	0	250M	4466876	229434
L	7480	250	*	*	*	*	*	5690	*
H	7480	250	91.6	+	0	0	250M	4469778	5690
L	10358	250	*	*	*	*	*	3614642	*
H	10358	250	91.6	+	0	0	250M	4469778	3614642
L	8209	250	*	*	*	*	*	612477	*
H	8209	250	90.8	+	0	0	250M	4469778	612477
L	7165	250	*	*	*	*	*	14570	*
H	7165	250	95.6	+	0	0	250M	4472420	14570
L	9943	250	*	*	*	*	*	3294958	*
H	9943	250	95.6	+	0	0	250M	4472420	3294958
L	1675	250	*	*	*	*	*	542840	*
H	1675	250	95.6	+	0	0	250M	4472420	542840
L	14506	250	*	*	*	*	*	3630583	*
H	14506	250	96.0	+	0	0	250M	570515	3630583
L	14491	250	*	*	*	*	*	720463	*
H	14491	250	94.8	+	0	0	250M	570515	720463
L	14284	250	*	*	*	*	*	559851	*
H	14284	250	94.4	+	0	0	250M	570515	559851
L	14584	250	*	*	*	*	*	4475393	*
H	14584	250	92.8	+	0	0	250M	840654	4475393
L	14540	250	*	*	*	*	*	4353965	*
H	14540	250	87.6	+	0	0	250M	840654	4353965
L	14443	250	*	*	*	*	*	755	*
H	14443	250	82.8	+	0	0	250M	840654	755
D	711	2	*	*	*	*	82.8	787697	*
D	727	2	*	*	*	*	88.8	779089	*
D	808	2	*	*	*	*	87.2	716385	*
D	900	2	*	*	*	*	90.4	656502	*
D	1356	2	*	*	*	*	95.6	566585	*
D	1564	2	*	*	*	*	99.2	551777	*
D	1649	2	*	*	*	*	91.2	544430	*
D	1675	2	*	*	*	*	95.6	542840	*
D	1805	2	*	*	*	*	92.0	530612	*
D	1966	2	*	*	*	*	91.6	520702	*
D	2216	2	*	*	*	*	94.0	449595	*
D	2483	2	*	*	*	*	93.6	367189	*
D	2632	2	*	*	*	*	96.0	362413	*
D	2820	2	*	*	*	*	95.2	354839	*
D	2978	2	*	*	*	*	80.4	340630	*
D	3209	2	*	*	*	*	82.4	316549	*
D	3561	2	*	*	*	*	92.4	290333	*
D	3722	2	*	*	*	*	96.8	275701	*
D	3723	2	*	*	*	*	95.6	275689	*
D	3748	2	*	*	*	*	87.2	274061	*
D	3848	2	*	*	*	*	95.2	268395	*
D	3952	2	*	*	*	*	90.4	262578	*
D	4288	2	*	*	*	*	86.8	237265	*
D	5463	2	*	*	*	*	83.6	173845	*
D	5553	2	*	*	*	*	81.2	168491	*
D	5646	2	*	*	*	*	88.0	163227	*
D	5679	2	*	*	*	*	83.6	161199	*
D	5833	2	*	*	*	*	86.4	153061	*
D	5965	2	*	*	*	*	90.4	144720	*
D	6016	2	*	*	*	*	92.4	142766	*
D	6390	2	*	*	*	*	100.0	106978	*
D	6642	2	*	*	*	*	88.8	83890	*
D	6940	2	*	*	*	*	96.4	41059	*
D	7190	2	*	*	*	*	84.4	14311	*
D	7208	2	*	*	*	*	86.0	13728	*
D	7261	4	*	*	*	*	95.1	12542	*
D	7560	2	*	*	*	*	91.6	3288	*
D	7758	2	*	*	*	*	90.4	1137869	*
D	8060	2	*	*	*	*	86.0	734955	*
D	8106	2	*	*	*	*	87.2	1121839	*
D	8532	2	*	*	*	*	99.6	1143678	*
D	8694	3	*	*	*	*	95.6	1125975	*
D	8751	2	*	*	*	*	96.4	1114718	*
D	8886	2	*	*	*	*	91.6	804160	*
D	9016	2	*	*	*	*	87.2	694179	*
D	9072	2	*	*	*	*	83.2	2574743	*
D	9090	2	*	*	*	*	91.6	1131423	*
D	9578	2	*	*	*	*	85.6	1141610	*
D	9752	2	*	*	*	*	91.2	1136763	*
D	10358	2	*	*	*	*	91.6	3614642	*
D	10640	2	*	*	*	*	82.4	1127185	*
D	11118	2	*	*	*	*	90.8	1136466	*
D	11382	2	*	*	*	*	91.6	4304334	*
D	11413	2	*	*	*	*	87.2	4306207	*
D	11543	2	*	*	*	*	95.2	4315215	*
D	11815	2	*	*	*	*	92.0	4331431	*
D	11955	2	*	*	*	*	92.8	4340498	*
D	12820	2	*	*	*	*	96.4	4393354	*
D	13008	2	*	*	*	*	86.0	4407023	*
D	13929	2	*	*	*	*	85.2	4466720	*
D	14112	2	*	*	*	*	86.4	4476709	*
D	14506	2	*	*	*	*	96.0	3630583	*
D	14584	2	*	*	*	*	92.8	4475393	*
