L	320	250	*	*	*	*	*	564081	*
H	320	250	99.6	+	0	0	250M	961922	564081
L	2470	250	*	*	*	*	*	1141940	*
H	2470	250	99.2	+	0	0	250M	961922	1141940
L	3338	250	*	*	*	*	*	4342039	*
H	3338	250	99.2	+	0	0	250M	961922	4342039
L	1585	250	*	*	*	*	*	168194	*
H	1585	250	98.0	+	0	0	250M	961922	168194
L	3803	250	*	*	*	*	*	4454082	*
H	3803	250	97.2	+	0	0	250M	882018	4454082
L	2855	250	*	*	*	*	*	1126230	*
H	2855	250	95.6	+	0	0	250M	882018	1126230
L	3288	250	*	*	*	*	*	4328084	*
H	3288	250	94.4	+	0	0	250M	882018	4328084
L	2839	250	*	*	*	*	*	637528	*
H	2839	250	94.0	+	0	0	250M	882018	637528
L	417	250	*	*	*	*	*	534008	*
H	417	250	95.2	+	0	0	250M	882018	534008
L	201	250	*	*	*	*	*	687940	*
H	201	250	99.2	+	0	0	250M	833731	687940
L	3659	250	*	*	*	*	*	4418165	*
H	3659	250	98.0	+	0	0	250M	833731	4418165
L	3600	250	*	*	*	*	*	4403542	*
H	3600	250	97.2	+	0	0	250M	833731	4403542
L	1230	250	*	*	*	*	*	211593	*
H	1230	250	97.2	+	0	0	250M	833731	211593
L	2396	250	*	*	*	*	*	2119418	*
H	2396	250	97.2	+	0	0	250M	833731	2119418
L	1157	250	*	*	*	*	*	244757	*
H	1157	250	95.6	+	0	0	250M	832772	244757
L	2254	250	*	*	*	*	*	1144264	*
H	2254	250	94.8	+	0	0	250M	832772	1144264
L	1829	250	*	*	*	*	*	100578	*
H	1829	250	94.4	+	0	0	250M	832772	100578
L	189	250	*	*	*	*	*	719400	*
H	189	250	92.4	+	0	0	250M	832772	719400
L	3025	250	*	*	*	*	*	3926523	*
H	3025	250	92.0	+	0	0	250M	832772	3926523
L	2911	250	*	*	*	*	*	1143368	*
H	2911	250	93.2	+	0	0	250M	819250	1143368
L	3169	250	*	*	*	*	*	4282872	*
H	3169	250	92.8	+	0	0	129MI120MD	819250	4282872
L	1599	250	*	*	*	*	*	163716	*
H	1599	250	90.8	+	0	0	250M	819250	163716
L	2432	250	*	*	*	*	*	2228274	*
H	2432	250	92.4	+	0	0	250M	819250	2228274
L	1934	250	*	*	*	*	*	55243	*
H	1934	250	90.0	+	0	0	D8MD15MD224M3I	819250	55243
L	1715	250	*	*	*	*	*	136767	*
H	1715	250	87.2	+	0	0	250M	814853	136767
L	399	250	*	*	*	*	*	540202	*
H	399	250	86.0	+	0	0	250M	814853	540202
L	2904	250	*	*	*	*	*	644275	*
H	2904	250	86.0	+	0	0	250M	814853	644275
L	2903	250	*	*	*	*	*	625186	*
H	2903	250	85.6	+	0	0	250M	814853	625186
L	2303	250	*	*	*	*	*	614944	*
H	2303	250	88.4	+	0	0	250M	814853	614944
L	3337	250	*	*	*	*	*	4341712	*
H	3337	250	93.6	+	0	0	250M	814161	4341712
L	2591	250	*	*	*	*	*	1112584	*
H	2591	250	90.8	+	0	0	250M	814161	1112584
L	1950	250	*	*	*	*	*	47887	*
H	1950	250	90.8	+	0	0	250M	814161	47887
L	3873	250	*	*	*	*	*	4466931	*
H	3873	250	83.6	+	0	0	250M	814161	4466931
L	3613	250	*	*	*	*	*	4407066	*
H	3613	250	80.4	+	0	0	250M	814161	4407066
L	2282	250	*	*	*	*	*	1801172	*
H	2282	250	98.0	+	0	0	250M	804867	1801172
L	1785	250	*	*	*	*	*	108008	*
H	1785	250	94.8	+	0	0	250M	804867	108008
L	3378	250	*	*	*	*	*	4351033	*
H	3378	250	95.2	+	0	0	250M	804867	4351033
L	3430	250	*	*	*	*	*	4362383	*
H	3430	250	94.8	+	0	0	250M	804867	4362383
L	398	250	*	*	*	*	*	540733	*
H	398	250	94.0	+	0	0	250M	804867	540733
L	246	250	*	*	*	*	*	586521	*
H	246	250	95.6	+	0	0	250M	746126	586521
L	2306	250	*	*	*	*	*	709363	*
H	2306	250	93.2	+	0	0	250M	746126	709363
L	2014	250	*	*	*	*	*	15785	*
H	2014	250	93.2	+	0	0	250M	746126	15785
L	1877	250	*	*	*	*	*	78432	*
H	1877	250	92.0	+	0	0	250M	746126	78432
L	2015	250	*	*	*	*	*	15740	*
H	2015	250	91.6	+	0	0	250M	746126	15740
L	2690	250	*	*	*	*	*	842453	*
H	2690	250	94.4	+	0	0	250M	742260	842453
L	1120	250	*	*	*	*	*	255143	*
H	1120	250	92.4	+	0	0	250M	742260	255143
L	2788	250	*	*	*	*	*	846667	*
H	2788	250	90.8	+	0	0	250M	742260	846667
L	1213	250	*	*	*	*	*	220201	*
H	1213	250	90.8	+	0	0	250M	742260	220201
L	1970	250	*	*	*	*	*	38048	*
H	1970	250	91.2	+	0	0	250M	742260	38048
L	179	250	*	*	*	*	*	748921	*
H	179	250	95.2	+	0	0	250M	738267	748921
L	3377	250	*	*	*	*	*	4350881	*
H	3377	250	99.2	+	0	0	250M	732609	4350881
L	2418	250	*	*	*	*	*	1143678	*
H	2418	250	99.2	+	0	0	250M	732609	1143678
L	3774	250	*	*	*	*	*	4446956	*
H	3774	250	98.8	+	0	0	250M	732609	4446956
L	2758	250	*	*	*	*	*	1121390	*
H	2758	250	98.4	+	0	0	250M	732609	1121390
L	1499	250	*	*	*	*	*	179312	*
H	1499	250	95.2	+	0	0	250M	732609	179312
L	1845	250	*	*	*	*	*	92333	*
H	1845	250	98.0	+	0	0	250M	731707	92333
L	420	250	*	*	*	*	*	533516	*
H	420	250	98.8	+	0	0	250M	731707	533516
L	554	250	*	*	*	*	*	499955	*
H	554	250	98.8	+	0	0	250M	731707	499955
L	2744	250	*	*	*	*	*	644798	*
H	2744	250	98.8	+	0	0	250M	731707	644798
L	68	250	*	*	*	*	*	995978	*
H	68	250	98.4	+	0	0	250M	731707	995978
L	1630	250	*	*	*	*	*	157497	*
H	1630	250	97.6	+	0	0	250M	706283	157497
L	2116	250	*	*	*	*	*	6367	*
H	2116	250	91.6	+	0	0	250M	706283	6367
L	327	250	*	*	*	*	*	562181	*
H	327	250	95.2	+	0	0	250M	706283	562181
L	3000	250	*	*	*	*	*	752321	*
H	3000	250	95.2	+	0	0	134MI115MD	706283	752321
L	2113	250	*	*	*	*	*	6825	*
H	2113	250	96.0	+	0	0	250M	706283	6825
L	2777	250	*	*	*	*	*	782413	*
H	2777	250	97.2	+	0	0	250M	697027	782413
L	2051	250	*	*	*	*	*	12133	*
H	2051	250	97.6	+	0	0	250M	697027	12133
L	2274	250	*	*	*	*	*	805980	*
H	2274	250	97.2	+	0	0	250M	697027	805980
L	1999	250	*	*	*	*	*	19369	*
H	1999	250	94.0	+	0	0	250M	697027	19369
L	1956	250	*	*	*	*	*	45962	*
H	1956	250	94.0	+	0	0	250M	697027	45962
L	2112	250	*	*	*	*	*	7214	*
H	2112	250	97.6	+	0	0	70MD179MI	691592	7214
L	3458	250	*	*	*	*	*	4369927	*
H	3458	250	94.4	+	0	0	70MD179MI	691592	4369927
L	1708	250	*	*	*	*	*	139410	*
H	1708	250	93.6	+	0	0	70MD179MI	691592	139410
L	1747	250	*	*	*	*	*	125947	*
H	1747	250	93.6	+	0	0	70MD179MI	691592	125947
L	3237	250	*	*	*	*	*	4311005	*
H	3237	250	93.6	+	0	0	70MD150MI29M	691592	4311005
L	1498	250	*	*	*	*	*	179639	*
H	1498	250	98.0	+	0	0	250M	655619	179639
L	370	250	*	*	*	*	*	552208	*
H	370	250	95.6	+	0	0	250M	655619	552208
L	1871	250	*	*	*	*	*	81397	*
H	1871	250	92.0	+	0	0	250M	655619	81397
L	3543	250	*	*	*	*	*	4388952	*
H	3543	250	92.0	+	0	0	250M	655619	4388952
L	1182	250	*	*	*	*	*	237287	*
H	1182	250	90.4	+	0	0	250M	655619	237287
L	3323	250	*	*	*	*	*	4337248	*
H	3323	250	94.0	+	0	0	250M	641748	4337248
L	3641	250	*	*	*	*	*	4413665	*
H	3641	250	92.0	+	0	0	250M	641748	4413665
L	3812	250	*	*	*	*	*	4455298	*
H	3812	250	91.2	+	0	0	250M	641748	4455298
L	300	250	*	*	*	*	*	569055	*
H	300	250	89.6	+	0	0	250M	641748	569055
L	1325	250	*	*	*	*	*	193970	*
H	1325	250	90.4	+	0	0	250M	641748	193970
L	2227	250	*	*	*	*	*	1115140	*
H	2227	250	99.2	+	0	0	250M	626867	1115140
H	2961	250	87.6	+	0	0	250M	626867	698296
H	3430	250	86.4	+	0	0	250M	626867	4362383
L	1794	250	*	*	*	*	*	106754	*
H	1794	250	86.8	+	0	0	250M	626867	106754
H	1482	250	87.6	+	0	0	250M	626867	181039
L	3410	250	*	*	*	*	*	4357360	*
H	3410	250	82.0	+	0	0	250M	617939	4357360
L	845	250	*	*	*	*	*	308956	*
H	845	250	80.4	+	0	0	250M	617939	308956
L	2552	250	*	*	*	*	*	1033991	*
H	2552	250	83.2	+	0	0	111MI138MD	617939	1033991
L	2551	250	*	*	*	*	*	864496	*
H	2551	250	84.8	+	0	0	111MI138MD	617939	864496
L	2550	250	*	*	*	*	*	1033873	*
H	2550	250	84.0	+	0	0	111MI138MD	617939	1033873
L	1854	250	*	*	*	*	*	89669	*
H	1854	250	91.2	+	0	0	250M	609349	89669
L	840	250	*	*	*	*	*	310532	*
H	840	250	90.0	+	0	0	250M	609349	310532
L	2918	250	*	*	*	*	*	826666	*
H	2918	250	89.2	+	0	0	250M	609349	826666
L	1217	250	*	*	*	*	*	218446	*
H	1217	250	89.2	+	0	0	250M	609349	218446
L	1218	250	*	*	*	*	*	218095	*
H	1218	250	89.2	+	0	0	250M	609349	218095
L	3038	250	*	*	*	*	*	722182	*
H	3038	250	97.6	+	0	0	250M	593894	722182
L	272	250	*	*	*	*	*	577261	*
H	272	250	96.4	+	0	0	250M	593894	577261
L	2293	250	*	*	*	*	*	735666	*
H	2293	250	96.8	+	0	0	250M	593894	735666
L	2430	250	*	*	*	*	*	1118561	*
H	2430	250	96.4	+	0	0	250M	593894	1118561
L	3435	250	*	*	*	*	*	4364813	*
H	3435	250	96.4	+	0	0	250M	593894	4364813
L	1988	250	*	*	*	*	*	25895	*
H	1988	250	89.6	+	0	0	116MI133MD	593016	25895
L	1971	250	*	*	*	*	*	35634	*
H	1971	250	89.6	+	0	0	116MI133MD	593016	35634
L	1976	250	*	*	*	*	*	29533	*
H	1976	250	89.2	+	0	0	250M	593016	29533
L	729	250	*	*	*	*	*	340874	*
H	729	250	88.8	+	0	0	116MI133MD	593016	340874
L	1843	250	*	*	*	*	*	94847	*
H	1843	250	90.0	+	0	0	250M	593016	94847
L	1242	250	*	*	*	*	*	205772	*
H	1242	250	98.4	+	0	0	250M	587616	205772
L	2716	250	*	*	*	*	*	1119772	*
H	2716	250	98.0	+	0	0	250M	587616	1119772
L	2701	250	*	*	*	*	*	1072784	*
H	2701	250	98.0	+	0	0	250M	587616	1072784
L	3129	250	*	*	*	*	*	1142257	*
H	3129	250	98.0	+	0	0	250M	587616	1142257
L	973	250	*	*	*	*	*	284241	*
H	973	250	98.0	+	0	0	250M	587616	284241
L	2344	250	*	*	*	*	*	1129081	*
H	2344	250	98.0	+	0	0	250M	568991	1129081
L	2661	250	*	*	*	*	*	1139117	*
H	2661	250	94.8	+	0	0	250M	568991	1139117
L	307	250	*	*	*	*	*	567669	*
H	307	250	94.4	+	0	0	250M	568991	567669
L	2532	250	*	*	*	*	*	2500552	*
H	2532	250	94.8	+	0	0	250M	568991	2500552
H	2701	250	95.2	+	0	0	250M	568991	1072784
L	2259	250	*	*	*	*	*	1124748	*
H	2259	250	97.2	+	0	0	250M	568416	1124748
L	1136	250	*	*	*	*	*	250136	*
H	1136	250	97.2	+	0	0	250M	568416	250136
L	1675	250	*	*	*	*	*	145526	*
H	1675	250	94.4	+	0	0	250M	568416	145526
L	3768	250	*	*	*	*	*	4443632	*
H	3768	250	97.2	+	0	0	250M	568416	4443632
L	2357	250	*	*	*	*	*	2027409	*
H	2357	250	97.2	+	0	0	250M	568416	2027409
L	586	250	*	*	*	*	*	409932	*
H	586	250	98.8	+	0	0	250M	565130	409932
L	673	250	*	*	*	*	*	354765	*
H	673	250	98.0	+	0	0	250M	565130	354765
L	3068	250	*	*	*	*	*	4041571	*
H	3068	250	95.2	+	0	0	250M	565130	4041571
L	3067	250	*	*	*	*	*	4041568	*
H	3067	250	94.4	+	0	0	250M	565130	4041568
L	618	250	*	*	*	*	*	369289	*
H	618	250	94.4	+	0	0	250M	565130	369289
L	2245	250	*	*	*	*	*	1125670	*
H	2245	250	95.6	+	0	0	250M	563240	1125670
L	2546	250	*	*	*	*	*	1133255	*
H	2546	250	95.2	+	0	0	250M	563240	1133255
L	25	250	*	*	*	*	*	1082059	*
H	25	250	95.6	+	0	0	250M	563240	1082059
L	2474	250	*	*	*	*	*	1114718	*
H	2474	250	95.2	+	0	0	250M	563240	1114718
L	1196	250	*	*	*	*	*	229434	*
H	1196	250	94.4	+	0	0	250M	563240	229434
H	2701	250	97.2	+	0	0	197MD18MD11MD21M3I	557633	1072784
L	2836	250	*	*	*	*	*	806092	*
H	2836	250	96.8	+	0	0	197MD18MD11MD21M3I	557633	806092
L	969	250	*	*	*	*	*	286579	*
H	969	250	96.8	+	0	0	197MD18MD11MD21M3I	557633	286579
L	2588	250	*	*	*	*	*	1142268	*
H	2588	250	95.6	+	0	0	197MD18MD11MD21M3I	557633	1142268
L	2050	250	*	*	*	*	*	12168	*
H	2050	250	96.4	+	0	0	197MD18MD11MD21M3I	557633	12168
L	3390	250	*	*	*	*	*	4353119	*
H	3390	250	86.8	+	0	0	250M	556906	4353119
L	3079	250	*	*	*	*	*	990997	*
H	3079	250	83.2	+	0	0	250M	556906	990997
L	3119	250	*	*	*	*	*	4170478	*
H	3119	250	84.4	+	0	0	250M	556906	4170478
L	3261	250	*	*	*	*	*	4319468	*
H	3261	250	84.0	+	0	0	250M	556906	4319468
L	3011	250	*	*	*	*	*	1129515	*
H	3011	250	81.6	+	0	0	250M	556906	1129515
L	3419	250	*	*	*	*	*	4359731	*
H	3419	250	98.8	+	0	0	57MD192MI	555870	4359731
H	2071	250	98.8	+	0	0	250M	555870	10196
L	3434	250	*	*	*	*	*	4364469	*
H	3434	250	98.0	+	0	0	250M	555870	4364469
L	551	250	*	*	*	*	*	508943	*
H	551	250	98.4	+	0	0	250M	555870	508943
L	605	250	*	*	*	*	*	372473	*
H	605	250	98.4	+	0	0	250M	555870	372473
L	3259	250	*	*	*	*	*	4319017	*
H	3259	250	89.2	+	0	0	250M	4412575	4319017
L	2030	250	*	*	*	*	*	13813	*
H	2030	250	87.6	+	0	0	122MD127MI	4412575	13813
L	1833	250	*	*	*	*	*	99436	*
H	1833	250	87.2	+	0	0	122MD127MI	4412575	99436
L	1507	250	*	*	*	*	*	178224	*
H	1507	250	87.6	+	0	0	122MD127MI	4412575	178224
L	1175	250	*	*	*	*	*	239386	*
H	1175	250	87.6	+	0	0	122MD127MI	4412575	239386
L	2694	250	*	*	*	*	*	1131355	*
H	2694	250	96.4	+	0	0	65MD154MI30M	549754	1131355
L	2779	250	*	*	*	*	*	1125353	*
H	2779	250	93.6	+	0	0	65MD154MI30M	549754	1125353
L	3299	250	*	*	*	*	*	4331429	*
H	3299	250	93.2	+	0	0	65MD154MI30M	549754	4331429
L	3130	250	*	*	*	*	*	678402	*
H	3130	250	89.6	+	0	0	65MD154MI30M	549754	678402
L	2000	250	*	*	*	*	*	17513	*
H	2000	250	92.8	+	0	0	65MD153MI31M	549754	17513
L	3775	250	*	*	*	*	*	4447124	*
H	3775	250	97.6	+	0	0	250M	549640	4447124
L	335	250	*	*	*	*	*	560027	*
H	335	250	96.8	+	0	0	250M	549640	560027
H	1157	250	94.8	+	0	0	250M	549640	244757
L	3569	250	*	*	*	*	*	4394897	*
H	3569	250	96.0	+	0	0	250M	549640	4394897
L	2896	250	*	*	*	*	*	3549545	*
H	2896	250	95.6	+	0	0	250M	549640	3549545
L	3231	250	*	*	*	*	*	4309033	*
H	3231	250	98.8	+	0	0	250M	549232	4309033
L	180	250	*	*	*	*	*	744029	*
H	180	250	97.6	+	0	0	250M	549232	744029
L	3930	250	*	*	*	*	*	4477719	*
H	3930	250	96.8	+	0	0	250M	549232	4477719
L	2317	250	*	*	*	*	*	1890229	*
H	2317	250	96.8	+	0	0	250M	549232	1890229
L	2803	250	*	*	*	*	*	1110178	*
H	2803	250	96.8	+	0	0	250M	549232	1110178
L	2481	250	*	*	*	*	*	1126893	*
H	2481	250	97.2	+	0	0	250M	545511	1126893
L	3363	250	*	*	*	*	*	4348634	*
H	3363	250	93.6	+	0	0	250M	545511	4348634
L	2749	250	*	*	*	*	*	925397	*
H	2749	250	92.8	+	0	0	250M	545511	925397
L	582	250	*	*	*	*	*	420444	*
H	582	250	92.8	+	0	0	86MI163MD	545511	420444
L	3778	250	*	*	*	*	*	4447394	*
H	3778	250	92.8	+	0	0	250M	545511	4447394
L	3131	250	*	*	*	*	*	1136466	*
H	3131	250	90.8	+	0	0	250M	543364	1136466
L	3800	250	*	*	*	*	*	4453607	*
H	3800	250	88.0	+	0	0	250M	543364	4453607
L	3546	250	*	*	*	*	*	4390091	*
H	3546	250	90.0	+	0	0	250M	543364	4390091
L	3794	250	*	*	*	*	*	4453271	*
H	3794	250	85.6	+	0	0	250M	543364	4453271
L	1001	250	*	*	*	*	*	274061	*
H	1001	250	90.4	+	0	0	250M	543364	274061
L	3836	250	*	*	*	*	*	4460356	*
H	3836	250	90.8	+	0	0	250M	539939	4460356
L	2010	250	*	*	*	*	*	16026	*
H	2010	250	90.8	+	0	0	250M	539939	16026
L	630	250	*	*	*	*	*	366195	*
H	630	250	90.4	+	0	0	250M	539939	366195
L	1550	250	*	*	*	*	*	174654	*
H	1550	250	90.4	+	0	0	250M	539939	174654
L	1336	250	*	*	*	*	*	192515	*
H	1336	250	90.4	+	0	0	250M	539939	192515
L	2748	250	*	*	*	*	*	726766	*
H	2748	250	98.0	+	0	0	250M	538813	726766
L	1931	250	*	*	*	*	*	56680	*
H	1931	250	80.8	+	0	0	113M3D134M3I	538813	56680
H	1482	250	80.4	+	0	0	122M3D125M3I	538813	181039
L	359	250	*	*	*	*	*	554499	*
H	359	250	80.0	+	0	0	109M4D137M4I	538813	554499
L	1788	250	*	*	*	*	*	107506	*
H	1788	250	82.8	+	0	0	122M3D125M3I	538813	107506
L	218	250	*	*	*	*	*	615682	*
H	218	250	89.6	+	0	0	250M	536778	615682
L	2006	250	*	*	*	*	*	16092	*
H	2006	250	85.2	+	0	0	250M	536778	16092
L	2004	250	*	*	*	*	*	16101	*
H	2004	250	85.6	+	0	0	250M	536778	16101
L	2003	250	*	*	*	*	*	16103	*
H	2003	250	86.4	+	0	0	250M	536778	16103
L	2007	250	*	*	*	*	*	16091	*
H	2007	250	83.6	+	0	0	250M	536778	16091
L	2915	250	*	*	*	*	*	821185	*
H	2915	250	99.2	+	0	0	250M	535678	821185
L	547	250	*	*	*	*	*	510204	*
H	547	250	98.8	+	0	0	250M	535678	510204
L	3361	250	*	*	*	*	*	4348253	*
H	3361	250	98.8	+	0	0	250M	535678	4348253
L	1256	250	*	*	*	*	*	199229	*
H	1256	250	98.4	+	0	0	250M	535678	199229
L	1519	250	*	*	*	*	*	177045	*
H	1519	250	98.0	+	0	0	61M2D187M2I	535678	177045
L	2411	250	*	*	*	*	*	1134510	*
H	2411	250	96.0	+	0	0	250M	534626	1134510
L	669	250	*	*	*	*	*	357791	*
H	669	250	95.2	+	0	0	250M	534626	357791
H	2357	250	94.8	+	0	0	250M	534626	2027409
L	662	250	*	*	*	*	*	359953	*
H	662	250	94.0	+	0	0	250M	534626	359953
L	3593	250	*	*	*	*	*	4402516	*
H	3593	250	91.2	+	0	0	250M	534626	4402516
L	3599	250	*	*	*	*	*	4403441	*
H	3599	250	93.2	+	0	0	250M	531406	4403441
L	2668	250	*	*	*	*	*	326714	*
H	2668	250	90.4	+	0	0	250M	531406	326714
L	363	250	*	*	*	*	*	554299	*
H	363	250	85.6	+	0	0	25MI38MI185M2D	531406	554299
L	1753	250	*	*	*	*	*	114930	*
H	1753	250	88.0	+	0	0	164MI85MD	531406	114930
L	3189	250	*	*	*	*	*	4297688	*
H	3189	250	87.2	+	0	0	250M	531406	4297688
L	1732	250	*	*	*	*	*	132837	*
H	1732	250	84.4	+	0	0	2D83MD111MD12MD39M5I	430191	132837
L	1972	250	*	*	*	*	*	34757	*
H	1972	250	86.4	+	0	0	85MD111MD12MD39M3I	430191	34757
L	838	250	*	*	*	*	*	311173	*
H	838	250	85.2	+	0	0	85MD111MD12MD39M3I	430191	311173
L	2059	250	*	*	*	*	*	10945	*
H	2059	250	85.6	+	0	0	85MD111MD12MD39M3I	430191	10945
L	1780	250	*	*	*	*	*	109112	*
H	1780	250	85.2	+	0	0	85MD111MD12MD39M3I	430191	109112
L	1363	250	*	*	*	*	*	190032	*
H	1363	250	94.8	+	0	0	250M	400480	190032
L	2978	250	*	*	*	*	*	3772088	*
H	2978	250	94.8	+	0	0	250M	400480	3772088
L	3663	250	*	*	*	*	*	4419428	*
H	3663	250	91.2	+	0	0	250M	400480	4419428
L	2149	250	*	*	*	*	*	2813	*
H	2149	250	87.2	+	0	0	250M	400480	2813
L	1398	250	*	*	*	*	*	187297	*
H	1398	250	96.8	+	0	0	96MD153MI	391286	187297
L	2410	250	*	*	*	*	*	1135553	*
H	2410	250	96.4	+	0	0	250M	391286	1135553
L	3842	250	*	*	*	*	*	4461879	*
H	3842	250	96.0	+	0	0	250M	391286	4461879
L	3827	250	*	*	*	*	*	4458713	*
H	3827	250	95.6	+	0	0	250M	391286	4458713
L	3592	250	*	*	*	*	*	4401405	*
H	3592	250	92.0	+	0	0	130MD59M3D28M2D27M6I	391286	4401405
L	1386	250	*	*	*	*	*	188333	*
H	1386	250	94.0	+	0	0	250M	362846	188333
L	609	250	*	*	*	*	*	370361	*
H	609	250	92.8	+	0	0	250M	362846	370361
L	3334	250	*	*	*	*	*	4340036	*
H	3334	250	92.4	+	0	0	250M	362846	4340036
L	2828	250	*	*	*	*	*	3366133	*
H	2828	250	92.4	+	0	0	250M	362846	3366133
L	1665	250	*	*	*	*	*	148987	*
H	1665	250	92.4	+	0	0	250M	362846	148987
H	2071	250	94.8	+	0	0	250M	359629	10196
L	136	250	*	*	*	*	*	835880	*
H	136	250	94.0	+	0	0	250M	359629	835880
L	1650	250	*	*	*	*	*	152527	*
H	1650	250	92.8	+	0	0	250M	359629	152527
H	2863	250	93.6	+	0	0	250M	359629	828524
H	2070	250	93.6	+	0	0	250M	359629	10323
L	3736	250	*	*	*	*	*	4435424	*
H	3736	250	86.4	+	0	0	250M	358757	4435424
L	109	250	*	*	*	*	*	901964	*
H	109	250	82.4	+	0	0	250M	358757	901964
L	2162	250	*	*	*	*	*	1591	*
H	2162	250	82.8	+	0	0	250M	358757	1591
L	3162	250	*	*	*	*	*	4263094	*
H	3162	250	82.4	+	0	0	250M	358757	4263094
L	1121	250	*	*	*	*	*	254951	*
H	1121	250	82.8	+	0	0	250M	358757	254951
L	2942	250	*	*	*	*	*	1136710	*
H	2942	250	95.6	+	0	0	165MD84MI	354913	1136710
L	1816	250	*	*	*	*	*	102222	*
H	1816	250	95.2	+	0	0	165MD84MI	354913	102222
L	3285	250	*	*	*	*	*	4327415	*
H	3285	250	94.8	+	0	0	165MD84MI	354913	4327415
L	2263	250	*	*	*	*	*	1137031	*
H	2263	250	94.8	+	0	0	21MI144MD84M	354913	1137031
L	1819	250	*	*	*	*	*	102064	*
H	1819	250	93.2	+	0	0	76MD24MI62MD26MI60M	354913	102064
L	2993	250	*	*	*	*	*	1137944	*
H	2993	250	91.6	+	0	0	250M	351494	1137944
H	3067	250	82.4	+	0	0	250M	351494	4041568
H	3068	250	83.2	+	0	0	250M	351494	4041571
L	1148	250	*	*	*	*	*	247332	*
H	1148	250	82.8	+	0	0	44MI205MD	351494	247332
H	618	250	82.4	+	0	0	250M	351494	369289
L	2244	250	*	*	*	*	*	1133935	*
H	2244	250	98.4	+	0	0	250M	340077	1133935
L	2900	250	*	*	*	*	*	1144548	*
H	2900	250	98.0	+	0	0	250M	340077	1144548
L	2434	250	*	*	*	*	*	1145384	*
H	2434	250	95.2	+	0	0	250M	340077	1145384
L	1171	250	*	*	*	*	*	239951	*
H	1171	250	96.0	+	0	0	250M	340077	239951
H	2839	250	95.2	+	0	0	250M	340077	637528
L	388	250	*	*	*	*	*	544430	*
H	388	250	91.6	+	0	0	250M	320922	544430
L	260	250	*	*	*	*	*	580742	*
