L	9848	250	*	*	*	*	*	808919	*
H	9848	250	96.4	+	0	0	250M	814347	808919
L	13466	250	*	*	*	*	*	4396154	*
H	13466	250	99.6	+	0	0	250M	814142	4396154
L	12892	250	*	*	*	*	*	4361591	*
H	12892	250	99.6	+	0	0	250M	814142	4361591
L	10041	250	*	*	*	*	*	1131355	*
H	10041	250	98.8	+	0	0	250M	814142	1131355
L	3710	250	*	*	*	*	*	325282	*
H	3710	250	98.8	+	0	0	250M	792531	325282
L	870	250	*	*	*	*	*	723677	*
H	870	250	98.8	+	0	0	250M	792531	723677
L	11135	250	*	*	*	*	*	1124343	*
H	11135	250	98.8	+	0	0	250M	792531	1124343
L	8001	250	*	*	*	*	*	8104	*
H	8001	250	97.2	+	0	0	250M	780816	8104
L	10386	250	*	*	*	*	*	1139791	*
H	10386	250	97.2	+	0	0	250M	780816	1139791
L	8000	250	*	*	*	*	*	8105	*
H	8000	250	96.4	+	0	0	250M	780816	8105
N	*	250	*	*	*	*	*	768306	*
L	10068	250	*	*	*	*	*	1137331	*
H	10068	250	98.8	+	0	0	250M	762317	1137331
L	8756	250	*	*	*	*	*	1142974	*
H	8756	250	98.4	+	0	0	250M	762317	1142974
L	7546	250	*	*	*	*	*	32247	*
H	7546	250	97.6	+	0	0	250M	762317	32247
L	960	250	*	*	*	*	*	668105	*
H	960	250	99.2	+	0	0	250M	749696	668105
L	14797	250	*	*	*	*	*	4480060	*
H	14797	250	99.2	+	0	0	250M	749696	4480060
L	10846	250	*	*	*	*	*	1129599	*
H	10846	250	98.8	+	0	0	250M	749696	1129599
L	11928	250	*	*	*	*	*	4305211	*
H	11928	250	100.0	+	0	0	250M	746730	4305211
L	8015	250	*	*	*	*	*	7984	*
H	8015	250	97.6	+	0	0	154MD95MI	744874	7984
L	14842	250	*	*	*	*	*	4482366	*
H	14842	250	95.6	+	0	0	131MI118MD	744874	4482366
L	11404	250	*	*	*	*	*	1139718	*
H	11404	250	96.0	+	0	0	250M	744874	1139718
L	3853	250	*	*	*	*	*	312413	*
H	3853	250	99.6	+	0	0	74MD175MI	744773	312413
L	10848	250	*	*	*	*	*	1144619	*
H	10848	250	98.8	+	0	0	250M	744773	1144619
L	8895	250	*	*	*	*	*	782289	*
H	8895	250	97.2	+	0	0	250M	744773	782289
L	7791	250	*	*	*	*	*	12879	*
H	7791	250	99.6	+	0	0	250M	740898	12879
L	7798	250	*	*	*	*	*	12845	*
H	7798	250	99.6	+	0	0	250M	740898	12845
L	10455	250	*	*	*	*	*	3286983	*
H	10455	250	99.6	+	0	0	250M	740898	3286983
L	4984	250	*	*	*	*	*	230108	*
H	4984	250	99.6	+	0	0	250M	713349	230108
L	12504	250	*	*	*	*	*	4337459	*
H	12504	250	98.4	+	0	0	250M	713349	4337459
L	6951	250	*	*	*	*	*	106310	*
H	6951	250	97.2	+	0	0	250M	713349	106310
L	10820	250	*	*	*	*	*	1140607	*
H	10820	250	100.0	+	0	0	250M	701078	1140607
L	2630	250	*	*	*	*	*	510204	*
H	2630	250	100.0	+	0	0	250M	701078	510204
L	852	250	*	*	*	*	*	737001	*
H	852	250	100.0	+	0	0	250M	701078	737001
L	9923	250	*	*	*	*	*	838620	*
H	9923	250	99.2	+	0	0	250M	699655	838620
L	11416	250	*	*	*	*	*	4046692	*
H	11416	250	99.2	+	0	0	250M	699655	4046692
L	12098	250	*	*	*	*	*	4314497	*
H	12098	250	99.2	+	0	0	250M	699655	4314497
L	793	250	*	*	*	*	*	780282	*
H	793	250	96.0	+	0	0	250M	696991	780282
L	11515	250	*	*	*	*	*	1136392	*
H	11515	250	94.8	+	0	0	250M	696991	1136392
L	13983	250	*	*	*	*	*	4431590	*
H	13983	250	94.0	+	0	0	250M	696991	4431590
L	6670	250	*	*	*	*	*	138132	*
H	6670	250	94.8	+	0	0	250M	694777	138132
L	1891	250	*	*	*	*	*	531406	*
H	1891	250	93.6	+	0	0	250M	694777	531406
L	11418	250	*	*	*	*	*	838126	*
H	11418	250	92.0	+	0	0	250M	694777	838126
L	11287	250	*	*	*	*	*	856414	*
H	11287	250	100.0	+	0	0	250M	687940	856414
L	14492	250	*	*	*	*	*	4462906	*
H	14492	250	100.0	+	0	0	250M	687940	4462906
L	13503	250	*	*	*	*	*	4398668	*
H	13503	250	99.2	+	0	0	56MI6MI186M2D	687940	4398668
L	11759	250	*	*	*	*	*	4295763	*
H	11759	250	95.6	+	0	0	250M	684187	4295763
L	11613	250	*	*	*	*	*	4210930	*
H	11613	250	95.6	+	0	0	250M	684187	4210930
L	11448	250	*	*	*	*	*	4073864	*
H	11448	250	95.6	+	0	0	250M	684187	4073864
L	779	250	*	*	*	*	*	787697	*
H	779	250	97.6	+	0	0	250M	671280	787697
L	11653	250	*	*	*	*	*	809998	*
H	11653	250	96.8	+	0	0	250M	671280	809998
L	2676	250	*	*	*	*	*	471184	*
H	2676	250	96.0	+	0	0	250M	671280	471184
L	14359	250	*	*	*	*	*	4454634	*
H	14359	250	94.4	+	0	0	10MD11M2D59MD84MD81M5I	663545	4454634
L	13848	250	*	*	*	*	*	4423670	*
H	13848	250	92.8	+	0	0	10MD11M2D59MD86MD79M5I	663545	4423670
L	7567	250	*	*	*	*	*	28828	*
H	7567	250	93.6	+	0	0	10MD11M2D59MD84MD81M5I	663545	28828
L	12972	250	*	*	*	*	*	4366299	*
H	12972	250	98.8	+	0	0	250M	645407	4366299
L	10141	250	*	*	*	*	*	3052746	*
H	10141	250	98.8	+	0	0	250M	645407	3052746
L	8678	250	*	*	*	*	*	614944	*
H	8678	250	98.4	+	0	0	250M	645407	614944
L	9236	250	*	*	*	*	*	1124883	*
H	9236	250	94.8	+	0	0	250M	643362	1124883
L	14405	250	*	*	*	*	*	4457669	*
H	14405	250	92.8	+	0	0	250M	643362	4457669
L	6587	250	*	*	*	*	*	142276	*
H	6587	250	94.4	+	0	0	250M	643362	142276
L	2685	250	*	*	*	*	*	470487	*
H	2685	250	98.0	+	0	0	250M	632539	470487
L	7023	250	*	*	*	*	*	102745	*
H	7023	250	98.4	+	0	0	250M	632539	102745
L	2683	250	*	*	*	*	*	470510	*
H	2683	250	97.6	+	0	0	250M	632539	470510
L	1302	250	*	*	*	*	*	576360	*
H	1302	250	99.2	+	0	0	250M	625629	576360
L	7318	250	*	*	*	*	*	71703	*
H	7318	250	96.8	+	0	0	250M	625629	71703
L	6663	250	*	*	*	*	*	138779	*
H	6663	250	96.8	+	0	0	250M	625629	138779
L	7741	250	*	*	*	*	*	14214	*
H	7741	250	99.2	+	0	0	217MD32MI	606927	14214
L	4512	250	*	*	*	*	*	267139	*
H	4512	250	98.8	+	0	0	250M	606927	267139
L	10380	250	*	*	*	*	*	836389	*
H	10380	250	96.8	+	0	0	250M	606927	836389
L	1258	250	*	*	*	*	*	579101	*
H	1258	250	94.8	+	0	0	250M	605582	579101
L	11539	250	*	*	*	*	*	1123994	*
H	11539	250	94.0	+	0	0	250M	605582	1123994
L	8034	250	*	*	*	*	*	7572	*
H	8034	250	96.4	+	0	0	250M	605582	7572
L	1640	250	*	*	*	*	*	551600	*
H	1640	250	100.0	+	0	0	250M	605198	551600
L	10456	250	*	*	*	*	*	3287613	*
H	10456	250	100.0	+	0	0	250M	605198	3287613
L	358	250	*	*	*	*	*	950771	*
H	358	250	100.0	+	0	0	250M	605198	950771
L	2889	250	*	*	*	*	*	370225	*
H	2889	250	90.4	+	0	0	133MD36MI32MD47MI	591285	370225
L	2689	250	*	*	*	*	*	469850	*
H	2689	250	90.4	+	0	0	133MD36MI32MD47MI	591285	469850
L	2905	250	*	*	*	*	*	369770	*
H	2905	250	90.4	+	0	0	133MD36MI32MD47MI	591285	369770
L	9821	250	*	*	*	*	*	2769758	*
H	9821	250	99.6	+	0	0	250M	590381	2769758
H	11165	250	99.2	+	0	0	250M	590381	3840972
H	11484	250	98.4	+	0	0	250M	590381	4098279
L	9004	250	*	*	*	*	*	2117818	*
H	9004	250	99.2	+	0	0	250M	586832	2117818
L	12607	250	*	*	*	*	*	4344401	*
H	12607	250	98.4	+	0	0	250M	586832	4344401
L	14193	250	*	*	*	*	*	4444494	*
H	14193	250	97.6	+	0	0	250M	586832	4444494
L	11516	250	*	*	*	*	*	4132075	*
H	11516	250	98.4	+	0	0	250M	584440	4132075
L	6648	250	*	*	*	*	*	4352580	*
H	6648	250	92.4	+	0	0	250M	584440	4352580
L	14411	250	*	*	*	*	*	4458033	*
H	14411	250	94.8	+	0	0	250M	584440	4458033
L	13370	250	*	*	*	*	*	4389424	*
H	13370	250	100.0	+	0	0	250M	583549	4389424
L	8243	250	*	*	*	*	*	1523231	*
H	8243	250	100.0	+	0	0	250M	583549	1523231
L	14195	250	*	*	*	*	*	4444503	*
H	14195	250	100.0	+	0	0	250M	583549	4444503
L	8930	250	*	*	*	*	*	1137089	*
H	8930	250	91.6	+	0	0	250M	575979	1137089
L	10132	250	*	*	*	*	*	3044644	*
H	10132	250	90.4	+	0	0	250M	575979	3044644
L	999	250	*	*	*	*	*	633962	*
H	999	250	90.0	+	0	0	215MD34MI	575979	633962
L	8583	250	*	*	*	*	*	805980	*
H	8583	250	100.0	+	0	0	250M	575948	805980
L	14273	250	*	*	*	*	*	4449665	*
H	14273	250	99.2	+	0	0	250M	575948	4449665
L	1297	250	*	*	*	*	*	576703	*
H	1297	250	98.4	+	0	0	250M	575948	576703
L	9892	250	*	*	*	*	*	1126066	*
H	9892	250	97.2	+	0	0	250M	571645	1126066
L	1546	250	*	*	*	*	*	558567	*
H	1546	250	93.2	+	0	0	250M	571645	558567
L	7323	250	*	*	*	*	*	71417	*
H	7323	250	91.6	+	0	0	250M	571645	71417
L	7676	250	*	*	*	*	*	15850	*
H	7676	250	99.6	+	0	0	250M	570232	15850
L	7675	250	*	*	*	*	*	15851	*
H	7675	250	98.0	+	0	0	250M	570232	15851
L	12226	250	*	*	*	*	*	4321289	*
H	12226	250	95.2	+	0	0	250M	570232	4321289
L	7500	250	*	*	*	*	*	39706	*
H	7500	250	96.8	+	0	0	250M	569907	39706
L	14337	250	*	*	*	*	*	4453607	*
H	14337	250	96.4	+	0	0	250M	569907	4453607
L	14326	250	*	*	*	*	*	4453271	*
H	14326	250	95.6	+	0	0	250M	569907	4453271
L	10311	250	*	*	*	*	*	1129841	*
H	10311	250	93.6	+	0	0	173MI8MI28MI19MI18M4D	569436	1129841
L	4948	250	*	*	*	*	*	235385	*
H	4948	250	90.4	+	0	0	173MI11MI25MI19MI18M4D	569436	235385
L	8986	250	*	*	*	*	*	2105739	*
H	8986	250	90.4	+	0	0	173MI11MI25MI19MI18M4D	569436	2105739
L	1662	250	*	*	*	*	*	550332	*
H	1662	250	96.0	+	0	0	250M	568727	550332
L	6159	250	*	*	*	*	*	165919	*
H	6159	250	96.0	+	0	0	250M	568727	165919
L	5343	250	*	*	*	*	*	195179	*
H	5343	250	96.0	+	0	0	250M	568727	195179
L	13689	250	*	*	*	*	*	4412978	*
H	13689	250	97.6	+	0	0	234MI15MD	567491	4412978
L	4870	250	*	*	*	*	*	240661	*
H	4870	250	97.2	+	0	0	234MI15MD	567491	240661
L	4471	250	*	*	*	*	*	269962	*
H	4471	250	96.8	+	0	0	234MI15MD	567491	269962
L	8063	250	*	*	*	*	*	7043	*
H	8063	250	100.0	+	0	0	250M	566588	7043
L	4382	250	*	*	*	*	*	276678	*
H	4382	250	100.0	+	0	0	250M	566588	276678
L	4598	250	*	*	*	*	*	261023	*
H	4598	250	100.0	+	0	0	250M	566588	261023
L	10280	250	*	*	*	*	*	3161646	*
H	10280	250	97.2	+	0	0	250M	566452	3161646
L	8294	250	*	*	*	*	*	1136676	*
H	8294	250	97.2	+	0	0	250M	566452	1136676
L	1110	250	*	*	*	*	*	589792	*
H	1110	250	96.8	+	0	0	250M	566452	589792
H	11539	250	99.6	+	0	0	250M	565851	1123994
L	6253	250	*	*	*	*	*	160903	*
H	6253	250	92.8	+	0	0	250M	565851	160903
H	8034	250	93.2	+	0	0	250M	565851	7572
L	9900	250	*	*	*	*	*	1122081	*
H	9900	250	96.8	+	0	0	250M	565472	1122081
L	8333	250	*	*	*	*	*	1145943	*
H	8333	250	97.2	+	0	0	250M	565472	1145943
L	6481	250	*	*	*	*	*	148045	*
H	6481	250	97.2	+	0	0	250M	565472	148045
N	*	250	*	*	*	*	*	563323	*
L	10350	250	*	*	*	*	*	1129601	*
H	10350	250	100.0	+	0	0	250M	562815	1129601
L	13011	250	*	*	*	*	*	4368621	*
H	13011	250	100.0	+	0	0	250M	562815	4368621
L	12049	250	*	*	*	*	*	4311226	*
H	12049	250	100.0	+	0	0	250M	562815	4311226
L	7920	250	*	*	*	*	*	10180	*
H	7920	250	99.2	+	0	0	250M	560465	10180
L	1832	250	*	*	*	*	*	534869	*
H	1832	250	99.2	+	0	0	250M	560465	534869
L	9187	250	*	*	*	*	*	2266188	*
H	9187	250	99.2	+	0	0	250M	560465	2266188
L	6654	250	*	*	*	*	*	139597	*
H	6654	250	100.0	+	0	0	250M	559395	139597
L	4396	250	*	*	*	*	*	275701	*
H	4396	250	99.6	+	0	0	250M	559395	275701
L	1206	250	*	*	*	*	*	582429	*
H	1206	250	98.0	+	0	0	250M	559395	582429
L	674	250	*	*	*	*	*	822450	*
H	674	250	100.0	+	0	0	250M	558327	822450
L	4613	250	*	*	*	*	*	260081	*
H	4613	250	99.2	+	0	0	250M	558327	260081
L	1141	250	*	*	*	*	*	587480	*
H	1141	250	99.2	+	0	0	250M	558327	587480
L	7577	250	*	*	*	*	*	26799	*
H	7577	250	96.8	+	0	0	250M	558128	26799
L	6849	250	*	*	*	*	*	111470	*
H	6849	250	92.4	+	0	0	250M	558128	111470
L	6385	250	*	*	*	*	*	154130	*
H	6385	250	100.0	+	0	0	250M	557711	154130
L	8771	250	*	*	*	*	*	811951	*
H	8771	250	100.0	+	0	0	250M	557711	811951
L	8093	250	*	*	*	*	*	5704	*
H	8093	250	99.6	+	0	0	250M	557711	5704
L	5250	250	*	*	*	*	*	198589	*
H	5250	250	95.6	+	0	0	250M	556570	198589
L	5229	250	*	*	*	*	*	199266	*
H	5229	250	95.6	+	0	0	250M	556570	199266
L	5820	250	*	*	*	*	*	180513	*
H	5820	250	95.6	+	0	0	250M	556570	180513
L	9268	250	*	*	*	*	*	2318399	*
H	9268	250	90.8	+	0	0	250M	555696	2318399
L	8602	250	*	*	*	*	*	1801170	*
H	8602	250	90.4	+	0	0	250M	555696	1801170
L	1334	250	*	*	*	*	*	573590	*
H	1334	250	93.6	+	0	0	250M	555445	573590
L	8261	250	*	*	*	*	*	1119481	*
H	8261	250	94.0	+	0	0	250M	555445	1119481
L	8262	250	*	*	*	*	*	1114941	*
H	8262	250	94.0	+	0	0	250M	555445	1114941
L	12340	250	*	*	*	*	*	4327050	*
H	12340	250	100.0	+	0	0	250M	553455	4327050
L	13434	250	*	*	*	*	*	4393950	*
H	13434	250	98.8	+	0	0	250M	553455	4393950
L	1001	250	*	*	*	*	*	632212	*
H	1001	250	92.4	+	0	0	250M	553455	632212
L	6565	250	*	*	*	*	*	143401	*
H	6565	250	99.6	+	0	0	250M	553146	143401
L	5323	250	*	*	*	*	*	195877	*
H	5323	250	99.6	+	0	0	250M	553146	195877
L	1753	250	*	*	*	*	*	541649	*
H	1753	250	99.6	+	0	0	250M	553146	541649
L	10035	250	*	*	*	*	*	699197	*
H	10035	250	97.6	+	0	0	250M	552236	699197
L	12186	250	*	*	*	*	*	4319594	*
H	12186	250	96.8	+	0	0	250M	552236	4319594
L	1727	250	*	*	*	*	*	544101	*
H	1727	250	96.0	+	0	0	250M	552236	544101
L	8159	250	*	*	*	*	*	3804	*
H	8159	250	98.8	+	0	0	250M	550703	3804
H	1001	250	99.6	+	0	0	237MD12MI	550440	632212
L	8301	250	*	*	*	*	*	1128670	*
H	8301	250	93.2	+	0	0	237MD12MI	550440	1128670
H	8001	250	94.4	+	0	0	237MD12MI	550440	8104
H	12098	250	100.0	+	0	0	250M	549707	4314497
L	802	250	*	*	*	*	*	776180	*
H	802	250	100.0	+	0	0	250M	549707	776180
L	13915	250	*	*	*	*	*	4427644	*
H	13915	250	100.0	+	0	0	250M	549707	4427644
L	1322	250	*	*	*	*	*	574818	*
H	1322	250	99.2	+	0	0	250M	549331	574818
L	6968	250	*	*	*	*	*	105715	*
H	6968	250	99.2	+	0	0	250M	549331	105715
L	4083	250	*	*	*	*	*	297365	*
H	4083	250	99.2	+	0	0	250M	549331	297365
L	9400	250	*	*	*	*	*	2418901	*
H	9400	250	99.2	+	0	0	250M	548784	2418901
L	895	250	*	*	*	*	*	707350	*
H	895	250	99.2	+	0	0	250M	548784	707350
L	11371	250	*	*	*	*	*	660032	*
H	11371	250	98.8	+	0	0	19MI230MD	548784	660032
L	7946	250	*	*	*	*	*	9511	*
H	7946	250	99.6	+	0	0	250M	547396	9511
L	705	250	*	*	*	*	*	816684	*
H	705	250	92.0	+	0	0	250M	547396	816684
L	1494	250	*	*	*	*	*	562317	*
H	1494	250	92.0	+	0	0	250M	547396	562317
L	8497	250	*	*	*	*	*	1128272	*
H	8497	250	100.0	+	0	0	250M	544868	1128272
L	1424	250	*	*	*	*	*	566878	*
H	1424	250	99.6	+	0	0	250M	544868	566878
L	4527	250	*	*	*	*	*	265683	*
H	4527	250	100.0	+	0	0	250M	544868	265683
L	1430	250	*	*	*	*	*	566475	*
H	1430	250	96.8	+	0	0	250M	544846	566475
H	14359	250	96.4	+	0	0	250M	540733	4454634
H	13848	250	94.8	+	0	0	250M	540733	4423670
L	6971	250	*	*	*	*	*	105653	*
H	6971	250	95.2	+	0	0	250M	540733	105653
L	13936	250	*	*	*	*	*	4428759	*
H	13936	250	97.6	+	0	0	250M	538247	4428759
L	14008	250	*	*	*	*	*	4432967	*
H	14008	250	97.2	+	0	0	250M	538247	4432967
L	12000	250	*	*	*	*	*	4308406	*
H	12000	250	97.2	+	0	0	250M	538247	4308406
L	6284	250	*	*	*	*	*	159036	*
H	6284	250	100.0	+	0	0	250M	536739	159036
L	14522	250	*	*	*	*	*	4464416	*
H	14522	250	100.0	+	0	0	250M	536739	4464416
L	11765	250	*	*	*	*	*	4296214	*
H	11765	250	100.0	+	0	0	250M	536739	4296214
L	1757	250	*	*	*	*	*	541199	*
H	1757	250	99.6	+	0	0	250M	536261	541199
L	14561	250	*	*	*	*	*	4466877	*
H	14561	250	99.2	+	0	0	250M	536261	4466877
L	13006	250	*	*	*	*	*	4368044	*
H	13006	250	99.6	+	0	0	250M	536261	4368044
L	6421	250	*	*	*	*	*	151294	*
H	6421	250	99.6	+	0	0	250M	536238	151294
L	4716	250	*	*	*	*	*	252239	*
H	4716	250	99.6	+	0	0	250M	536238	252239
L	14043	250	*	*	*	*	*	4435283	*
H	14043	250	95.2	+	0	0	250M	536238	4435283
L	11557	250	*	*	*	*	*	1134116	*
H	11557	250	96.8	+	0	0	250M	534871	1134116
L	11556	250	*	*	*	*	*	1127245	*
H	11556	250	96.4	+	0	0	250M	534871	1127245
L	5028	250	*	*	*	*	*	224252	*
H	5028	250	96.4	+	0	0	250M	534871	224252
L	1949	250	*	*	*	*	*	530138	*
H	1949	250	96.8	+	0	0	250M	523889	530138
L	11067	250	*	*	*	*	*	3756908	*
H	11067	250	96.8	+	0	0	250M	523889	3756908
L	577	250	*	*	*	*	*	851594	*
H	577	250	94.0	+	0	0	250M	523889	851594
L	762	250	*	*	*	*	*	802727	*
H	762	250	97.2	+	0	0	250M	522244	802727
L	6755	250	*	*	*	*	*	130219	*
H	6755	250	95.6	+	0	0	250M	522244	130219
L	7187	250	*	*	*	*	*	87670	*
H	7187	250	96.0	+	0	0	250M	522244	87670
L	683	250	*	*	*	*	*	821228	*
H	683	250	97.6	+	0	0	250M	517381	821228
L	350	250	*	*	*	*	*	955678	*
H	350	250	95.6	+	0	0	250M	517381	955678
L	9696	250	*	*	*	*	*	2655364	*
H	9696	250	96.0	+	0	0	250M	517381	2655364
L	6196	250	*	*	*	*	*	164006	*
H	6196	250	94.4	+	0	0	250M	513513	164006
L	5324	250	*	*	*	*	*	195871	*
H	5324	250	94.4	+	0	0	250M	513513	195871
L	3775	250	*	*	*	*	*	319949	*
H	3775	250	94.0	+	0	0	94MI155MD	513513	319949
L	7830	250	*	*	*	*	*	12269	*
H	7830	250	97.6	+	0	0	250M	492873	12269
L	7625	250	*	*	*	*	*	19936	*
H	7625	250	97.6	+	0	0	250M	492873	19936
L	12777	250	*	*	*	*	*	4354692	*
H	12777	250	97.6	+	0	0	250M	492873	4354692
L	5634	250	*	*	*	*	*	186275	*
H	5634	250	92.8	+	0	0	250M	470117	186275
L	13862	250	*	*	*	*	*	4424397	*
H	13862	250	92.8	+	0	0	250M	470117	4424397
L	7614	250	*	*	*	*	*	21784	*
H	7614	250	93.2	+	0	0	250M	470117	21784
H	1334	250	100.0	+	0	0	250M	436523	573590
H	8262	250	98.4	+	0	0	250M	436523	1114941
L	7743	250	*	*	*	*	*	13973	*
H	7743	250	98.4	+	0	0	250M	436523	13973
H	8063	250	98.8	+	0	0	250M	419448	7043
H	4382	250	98.8	+	0	0	250M	419448	276678
H	4598	250	98.8	+	0	0	250M	419448	261023
L	7878	250	*	*	*	*	*	11226	*
