H	7973	250	97.2	+	0	0	216MD33MI	757185	106358
L	15486	250	*	*	*	*	*	4428218	*
H	15486	250	94.0	+	0	0	250M	757185	4428218
L	4821	250	*	*	*	*	*	298243	*
H	4821	250	94.4	+	0	0	250M	757185	298243
L	1661	250	*	*	*	*	*	582389	*
H	1661	250	94.0	+	0	0	250M	757185	582389
L	8371	250	*	*	*	*	*	68336	*
H	8371	250	94.0	+	0	0	250M	757185	68336
L	2170	250	*	*	*	*	*	549232	*
H	2170	250	97.6	+	0	0	250M	744029	549232
L	13890	250	*	*	*	*	*	4327628	*
H	13890	250	98.0	+	0	0	250M	744029	4327628
L	13576	250	*	*	*	*	*	4309033	*
H	13576	250	97.2	+	0	0	250M	744029	4309033
L	2303	250	*	*	*	*	*	538304	*
H	2303	250	98.0	+	0	0	250M	744029	538304
L	13058	250	*	*	*	*	*	1116679	*
H	13058	250	96.4	+	0	0	250M	744029	1116679
L	8369	250	*	*	*	*	*	68830	*
H	8369	250	97.6	+	0	0	250M	738267	68830
L	1265	250	*	*	*	*	*	748921	*
H	1265	250	95.2	+	0	0	250M	738267	748921
L	11403	250	*	*	*	*	*	2960735	*
H	11403	250	92.0	+	0	0	250M	738267	2960735
L	2360	250	*	*	*	*	*	533516	*
H	2360	250	97.2	+	0	0	250M	723021	533516
L	1284	250	*	*	*	*	*	731707	*
H	1284	250	97.6	+	0	0	250M	723021	731707
L	11121	250	*	*	*	*	*	1130587	*
H	11121	250	97.6	+	0	0	250M	723021	1130587
L	12334	250	*	*	*	*	*	1084531	*
H	12334	250	97.6	+	0	0	250M	723021	1084531
L	238	250	*	*	*	*	*	1055866	*
H	238	250	97.6	+	0	0	250M	723021	1055866
L	3219	250	*	*	*	*	*	471106	*
H	3219	250	99.6	+	0	0	250M	712848	471106
L	6845	250	*	*	*	*	*	178743	*
H	6845	250	99.6	+	0	0	250M	712848	178743
L	3726	250	*	*	*	*	*	363358	*
H	3726	250	98.8	+	0	0	250M	712848	363358
L	6452	250	*	*	*	*	*	189089	*
H	6452	250	98.8	+	0	0	250M	712848	189089
L	6925	250	*	*	*	*	*	176115	*
H	6925	250	98.8	+	0	0	250M	712848	176115
L	12573	250	*	*	*	*	*	1144357	*
H	12573	250	100.0	+	0	0	250M	709971	1144357
L	8199	250	*	*	*	*	*	87984	*
H	8199	250	100.0	+	0	0	250M	709971	87984
L	14532	250	*	*	*	*	*	4367627	*
H	14532	250	99.6	+	0	0	250M	709971	4367627
L	1331	250	*	*	*	*	*	699063	*
H	1331	250	99.2	+	0	0	250M	709971	699063
L	332	250	*	*	*	*	*	1033074	*
H	332	250	98.8	+	0	0	250M	709971	1033074
L	2147	250	*	*	*	*	*	550415	*
H	2147	250	99.6	+	0	0	250M	709804	550415
L	12770	250	*	*	*	*	*	1117631	*
H	12770	250	98.0	+	0	0	250M	709804	1117631
L	8499	250	*	*	*	*	*	45962	*
H	8499	250	97.2	+	0	0	250M	709804	45962
L	8678	250	*	*	*	*	*	19369	*
H	8678	250	97.2	+	0	0	250M	709804	19369
L	1642	250	*	*	*	*	*	583187	*
H	1642	250	96.8	+	0	0	250M	709804	583187
L	10952	250	*	*	*	*	*	1129821	*
H	10952	250	94.8	+	0	0	250M	708412	1129821
L	8600	250	*	*	*	*	*	30376	*
H	8600	250	94.8	+	0	0	250M	708412	30376
L	8846	250	*	*	*	*	*	12966	*
H	8846	250	94.8	+	0	0	250M	708412	12966
L	5414	250	*	*	*	*	*	262578	*
H	5414	250	94.8	+	0	0	250M	708412	262578
L	11934	250	*	*	*	*	*	3338135	*
H	11934	250	95.2	+	0	0	250M	708412	3338135
H	5387	250	93.6	+	0	0	250M	695116	263857
L	11462	250	*	*	*	*	*	806451	*
H	11462	250	93.6	+	0	0	250M	695116	806451
L	8284	250	*	*	*	*	*	76334	*
H	8284	250	91.6	+	0	0	250M	695116	76334
H	1822	250	91.2	+	0	0	250M	695116	571908
H	1878	250	91.2	+	0	0	250M	695116	567867
L	8665	250	*	*	*	*	*	21822	*
H	8665	250	91.2	+	0	0	215MI34MD	690063	21822
L	8291	250	*	*	*	*	*	74862	*
H	8291	250	90.8	+	0	0	215MI34MD	690063	74862
L	14720	250	*	*	*	*	*	4379449	*
H	14720	250	92.4	+	0	0	215MI34MD	690063	4379449
L	11466	250	*	*	*	*	*	3018527	*
H	11466	250	92.0	+	0	0	215MI34MD	690063	3018527
L	8721	250	*	*	*	*	*	15716	*
H	8721	250	92.0	+	0	0	104MI61MD49MI34MD	690063	15716
L	1400	250	*	*	*	*	*	655619	*
H	1400	250	98.0	+	0	0	250M	682752	655619
L	13013	250	*	*	*	*	*	1143057	*
H	13013	250	95.6	+	0	0	250M	682752	1143057
L	12769	250	*	*	*	*	*	3926523	*
H	12769	250	87.6	+	0	0	250M	682752	3926523
L	14943	250	*	*	*	*	*	4392630	*
H	14943	250	86.4	+	0	0	250M	682752	4392630
L	7532	250	*	*	*	*	*	145419	*
H	7532	250	86.8	+	0	0	250M	682752	145419
L	9791	250	*	*	*	*	*	614944	*
H	9791	250	98.4	+	0	0	250M	645407	614944
L	13977	250	*	*	*	*	*	4332796	*
H	13977	250	96.8	+	0	0	250M	645407	4332796
L	8375	250	*	*	*	*	*	67341	*
H	8375	250	94.8	+	0	0	250M	645407	67341
L	3849	250	*	*	*	*	*	359626	*
H	3849	250	94.8	+	0	0	250M	645407	359626
L	10271	250	*	*	*	*	*	2169746	*
H	10271	250	93.6	+	0	0	250M	645407	2169746
L	12249	250	*	*	*	*	*	986748	*
H	12249	250	99.2	+	0	0	250M	622460	986748
L	7580	250	*	*	*	*	*	142892	*
H	7580	250	99.2	+	0	0	250M	622460	142892
L	5869	250	*	*	*	*	*	226789	*
H	5869	250	97.6	+	0	0	250M	622460	226789
L	11115	250	*	*	*	*	*	2743675	*
H	11115	250	97.6	+	0	0	250M	622460	2743675
L	12155	250	*	*	*	*	*	1117800	*
H	12155	250	97.2	+	0	0	92M2I156M2D	622460	1117800
L	2321	250	*	*	*	*	*	536778	*
H	2321	250	89.6	+	0	0	250M	615682	536778
L	9682	250	*	*	*	*	*	1123630	*
H	9682	250	87.2	+	0	0	250M	615682	1123630
L	8709	250	*	*	*	*	*	16092	*
H	8709	250	85.6	+	0	0	250M	615682	16092
L	8712	250	*	*	*	*	*	16089	*
H	8712	250	85.2	+	0	0	111MD138MI	615682	16089
L	8706	250	*	*	*	*	*	16096	*
H	8706	250	85.6	+	0	0	250M	615682	16096
L	5146	250	*	*	*	*	*	278552	*
H	5146	250	94.8	+	0	0	250M	609349	278552
L	7670	250	*	*	*	*	*	137759	*
H	7670	250	94.8	+	0	0	250M	609349	137759
L	9342	250	*	*	*	*	*	1124812	*
H	9342	250	93.2	+	0	0	250M	609349	1124812
L	14414	250	*	*	*	*	*	4360170	*
H	14414	250	93.2	+	0	0	250M	609349	4360170
L	15382	250	*	*	*	*	*	4421738	*
H	15382	250	91.6	+	0	0	250M	609349	4421738
L	15887	250	*	*	*	*	*	4454082	*
H	15887	250	97.2	+	0	0	250M	607959	4454082
L	12088	250	*	*	*	*	*	1126230	*
H	12088	250	95.6	+	0	0	250M	607959	1126230
L	13899	250	*	*	*	*	*	4328084	*
H	13899	250	94.4	+	0	0	250M	607959	4328084
L	2354	250	*	*	*	*	*	534008	*
H	2354	250	95.2	+	0	0	250M	607959	534008
L	9585	250	*	*	*	*	*	1133935	*
H	9585	250	94.0	+	0	0	250M	607959	1133935
L	7252	250	*	*	*	*	*	161355	*
H	7252	250	86.4	+	0	0	250M	591605	161355
L	7086	250	*	*	*	*	*	169921	*
H	7086	250	84.4	+	0	0	250M	591605	169921
L	5771	250	*	*	*	*	*	237772	*
H	5771	250	85.6	+	0	0	250M	591605	237772
L	2043	250	*	*	*	*	*	556575	*
H	2043	250	85.6	+	0	0	250M	591605	556575
L	13650	250	*	*	*	*	*	4313983	*
H	13650	250	85.6	+	0	0	250M	591605	4313983
L	2021	250	*	*	*	*	*	558327	*
H	2021	250	99.2	+	0	0	250M	587480	558327
L	1083	250	*	*	*	*	*	822450	*
H	1083	250	99.2	+	0	0	250M	587480	822450
L	12116	250	*	*	*	*	*	685571	*
H	12116	250	98.8	+	0	0	250M	587480	685571
L	10172	250	*	*	*	*	*	200836	*
H	10172	250	98.8	+	0	0	250M	587480	200836
H	14123	250	98.8	+	0	0	250M	587480	4342039
L	7881	250	*	*	*	*	*	110694	*
H	7881	250	100.0	+	0	0	250M	587036	110694
L	12841	250	*	*	*	*	*	788922	*
H	12841	250	100.0	+	0	0	250M	587036	788922
L	10199	250	*	*	*	*	*	2119418	*
H	10199	250	100.0	+	0	0	250M	587036	2119418
L	7803	250	*	*	*	*	*	119010	*
H	7803	250	100.0	+	0	0	250M	587036	119010
L	8968	250	*	*	*	*	*	10079	*
H	8968	250	100.0	+	0	0	250M	587036	10079
L	13638	250	*	*	*	*	*	4313041	*
H	13638	250	86.0	+	0	0	250M	583935	4313041
L	14207	250	*	*	*	*	*	4347829	*
H	14207	250	85.2	+	0	0	130MD119MI	583935	4347829
L	7310	250	*	*	*	*	*	158646	*
H	7310	250	88.0	+	0	0	250M	583935	158646
L	11703	250	*	*	*	*	*	1127353	*
H	11703	250	85.6	+	0	0	250M	583935	1127353
L	5319	250	*	*	*	*	*	268061	*
H	5319	250	84.8	+	0	0	250M	583935	268061
L	8790	250	*	*	*	*	*	14302	*
H	8790	250	88.8	+	0	0	250M	581342	14302
L	13364	250	*	*	*	*	*	4296286	*
H	13364	250	80.0	+	0	0	250M	581342	4296286
L	4795	250	*	*	*	*	*	299514	*
H	4795	250	82.0	+	0	0	250M	581342	299514
L	10231	250	*	*	*	*	*	2140546	*
H	10231	250	82.4	+	0	0	250M	581342	2140546
L	5757	250	*	*	*	*	*	238813	*
H	5757	250	80.8	+	0	0	250M	581342	238813
H	7881	250	99.2	+	0	0	250M	579797	110694
L	10467	250	*	*	*	*	*	1138108	*
H	10467	250	99.2	+	0	0	250M	579797	1138108
H	12841	250	99.2	+	0	0	250M	579797	788922
L	5984	250	*	*	*	*	*	211593	*
H	5984	250	99.2	+	0	0	250M	579797	211593
L	6011	250	*	*	*	*	*	208785	*
H	6011	250	99.2	+	0	0	250M	579797	208785
L	12935	250	*	*	*	*	*	1139594	*
H	12935	250	98.4	+	0	0	250M	575948	1139594
L	1758	250	*	*	*	*	*	576703	*
H	1758	250	98.4	+	0	0	250M	575948	576703
L	2115	250	*	*	*	*	*	552187	*
H	2115	250	98.4	+	0	0	250M	575948	552187
L	1077	250	*	*	*	*	*	823204	*
H	1077	250	98.4	+	0	0	250M	575948	823204
L	8882	250	*	*	*	*	*	12146	*
H	8882	250	98.0	+	0	0	250M	575948	12146
L	6053	250	*	*	*	*	*	202715	*
H	6053	250	91.6	+	0	0	250M	571805	202715
L	15074	250	*	*	*	*	*	4401264	*
H	15074	250	88.4	+	0	0	250M	571805	4401264
L	13727	250	*	*	*	*	*	4319017	*
H	13727	250	88.0	+	0	0	250M	571805	4319017
L	13853	250	*	*	*	*	*	4325036	*
H	13853	250	87.2	+	0	0	250M	571805	4325036
L	13562	250	*	*	*	*	*	4308084	*
H	13562	250	86.8	+	0	0	88MD161MI	571805	4308084
L	10180	250	*	*	*	*	*	2111163	*
H	10180	250	95.6	+	0	0	250M	570301	2111163
L	14447	250	*	*	*	*	*	4362160	*
H	14447	250	95.6	+	0	0	250M	570301	4362160
L	7857	250	*	*	*	*	*	111886	*
H	7857	250	95.6	+	0	0	250M	570301	111886
L	13938	250	*	*	*	*	*	4330232	*
H	13938	250	94.8	+	0	0	220MI29MD	570301	4330232
L	4243	250	*	*	*	*	*	336731	*
H	4243	250	95.2	+	0	0	60MI189MD	570301	336731
L	7545	250	*	*	*	*	*	144720	*
H	7545	250	90.4	+	0	0	173MI11MI25MI19MI18M4D	569436	144720
L	10163	250	*	*	*	*	*	2105739	*
H	10163	250	90.4	+	0	0	173MI11MI25MI19MI18M4D	569436	2105739
L	5806	250	*	*	*	*	*	235385	*
H	5806	250	90.4	+	0	0	173MI11MI25MI19MI18M4D	569436	235385
L	15262	250	*	*	*	*	*	4413957	*
H	15262	250	89.2	+	0	0	173MI11MI25MI16MI21M4D	569436	4413957
L	12637	250	*	*	*	*	*	995416	*
H	12637	250	88.8	+	0	0	173MI11MI25MI19MI18M4D	569436	995416
L	15287	250	*	*	*	*	*	4415058	*
H	15287	250	96.8	+	0	0	250M	568154	4415058
L	7404	250	*	*	*	*	*	154174	*
H	7404	250	96.8	+	0	0	250M	568154	154174
L	7496	250	*	*	*	*	*	148528	*
H	7496	250	96.8	+	0	0	250M	568154	148528
L	2130	250	*	*	*	*	*	551182	*
H	2130	250	96.8	+	0	0	250M	568154	551182
L	7256	250	*	*	*	*	*	161154	*
H	7256	250	95.6	+	0	0	3D144MI103M2I	568154	161154
H	8790	250	90.8	+	0	0	250M	567510	14302
L	8789	250	*	*	*	*	*	14304	*
H	8789	250	90.4	+	0	0	250M	567510	14304
L	16197	250	*	*	*	*	*	4472101	*
H	16197	250	86.4	+	0	0	12MD143MD93M2I	567510	4472101
L	8788	250	*	*	*	*	*	14311	*
H	8788	250	84.4	+	0	0	250M	567510	14311
L	10354	250	*	*	*	*	*	2223044	*
H	10354	250	82.4	+	0	0	250M	567510	2223044
L	9080	250	*	*	*	*	*	7897	*
H	9080	250	96.0	+	0	0	250M	562759	7897
L	6363	250	*	*	*	*	*	191402	*
H	6363	250	95.6	+	0	0	250M	562759	191402
L	10797	250	*	*	*	*	*	799124	*
H	10797	250	96.0	+	0	0	250M	562759	799124
L	8154	250	*	*	*	*	*	93199	*
H	8154	250	95.6	+	0	0	7MI242MD	562759	93199
L	6514	250	*	*	*	*	*	187297	*
H	6514	250	95.6	+	0	0	96MD153MI	562759	187297
L	14806	250	*	*	*	*	*	4384261	*
H	14806	250	98.8	+	0	0	250M	561204	4384261
L	1628	250	*	*	*	*	*	584295	*
H	1628	250	98.8	+	0	0	250M	561204	584295
L	15516	250	*	*	*	*	*	4429771	*
H	15516	250	98.0	+	0	0	250M	561204	4429771
L	8399	250	*	*	*	*	*	62983	*
H	8399	250	98.4	+	0	0	250M	561204	62983
L	8118	250	*	*	*	*	*	99197	*
H	8118	250	98.4	+	0	0	250M	561204	99197
L	10242	250	*	*	*	*	*	706818	*
H	10242	250	94.0	+	0	0	250M	559119	706818
L	10350	250	*	*	*	*	*	2221242	*
H	10350	250	92.8	+	0	0	250M	559119	2221242
L	5474	250	*	*	*	*	*	259432	*
H	5474	250	92.8	+	0	0	250M	559119	259432
L	12132	250	*	*	*	*	*	1127789	*
H	12132	250	92.8	+	0	0	250M	559119	1127789
L	9095	250	*	*	*	*	*	7519	*
H	9095	250	94.4	+	0	0	250M	559119	7519
L	4984	250	*	*	*	*	*	290842	*
H	4984	250	96.0	+	0	0	250M	558848	290842
L	12185	250	*	*	*	*	*	3509168	*
H	12185	250	94.4	+	0	0	250M	558848	3509168
L	1997	250	*	*	*	*	*	560198	*
H	1997	250	93.2	+	0	0	250M	558848	560198
L	12981	250	*	*	*	*	*	1133391	*
H	12981	250	93.6	+	0	0	250M	558848	1133391
L	14654	250	*	*	*	*	*	4374945	*
H	14654	250	93.2	+	0	0	250M	558848	4374945
L	4189	250	*	*	*	*	*	339813	*
H	4189	250	99.2	+	0	0	250M	557564	339813
L	10764	250	*	*	*	*	*	1122559	*
H	10764	250	99.2	+	0	0	250M	557564	1122559
L	8850	250	*	*	*	*	*	12836	*
H	8850	250	98.0	+	0	0	103MD7MD138M2I	557564	12836
L	8849	250	*	*	*	*	*	12837	*
H	8849	250	98.8	+	0	0	250M	557564	12837
L	7007	250	*	*	*	*	*	173827	*
H	7007	250	98.8	+	0	0	250M	557564	173827
H	5629	250	98.8	+	0	0	250M	555568	248577
L	6809	250	*	*	*	*	*	179555	*
H	6809	250	98.4	+	0	0	250M	555568	179555
L	14086	250	*	*	*	*	*	4339353	*
H	14086	250	97.6	+	0	0	250M	555568	4339353
L	12724	250	*	*	*	*	*	781533	*
H	12724	250	97.6	+	0	0	250M	555568	781533
L	12178	250	*	*	*	*	*	1134736	*
H	12178	250	97.6	+	0	0	250M	555568	1134736
L	7768	250	*	*	*	*	*	129982	*
H	7768	250	95.6	+	0	0	250M	552246	129982
L	7926	250	*	*	*	*	*	107923	*
H	7926	250	95.6	+	0	0	250M	552246	107923
L	10391	250	*	*	*	*	*	684420	*
H	10391	250	95.6	+	0	0	250M	552246	684420
L	7990	250	*	*	*	*	*	105710	*
H	7990	250	95.6	+	0	0	250M	552246	105710
L	13986	250	*	*	*	*	*	4333603	*
H	13986	250	95.6	+	0	0	250M	552246	4333603
H	1400	250	95.6	+	0	0	250M	552208	655619
H	13013	250	94.8	+	0	0	250M	552208	1143057
L	9226	250	*	*	*	*	*	2404	*
H	9226	250	89.2	+	0	0	112MI137MD	552208	2404
L	13128	250	*	*	*	*	*	4165717	*
H	13128	250	88.8	+	0	0	112MI137MD	552208	4165717
H	12769	250	88.4	+	0	0	250M	552208	3926523
L	14279	250	*	*	*	*	*	4352219	*
H	14279	250	96.8	+	0	0	250M	550044	4352219
L	5976	250	*	*	*	*	*	212454	*
H	5976	250	91.6	+	0	0	250M	550044	212454
L	13284	250	*	*	*	*	*	4270835	*
H	13284	250	92.0	+	0	0	250M	550044	4270835
L	7523	250	*	*	*	*	*	146198	*
H	7523	250	91.2	+	0	0	250M	550044	146198
L	9047	250	*	*	*	*	*	8173	*
H	9047	250	90.0	+	0	0	250M	550044	8173
L	5837	250	*	*	*	*	*	231452	*
H	5837	250	99.6	+	0	0	250M	545968	231452
L	5356	250	*	*	*	*	*	265983	*
H	5356	250	99.6	+	0	0	250M	545968	265983
L	10726	250	*	*	*	*	*	2472963	*
H	10726	250	99.6	+	0	0	250M	545968	2472963
L	1525	250	*	*	*	*	*	591016	*
H	1525	250	99.2	+	0	0	250M	545968	591016
L	4475	250	*	*	*	*	*	318987	*
H	4475	250	99.2	+	0	0	250M	545968	318987
L	8631	250	*	*	*	*	*	26799	*
H	8631	250	86.4	+	0	0	123MI126MD	544846	26799
L	2023	250	*	*	*	*	*	558128	*
H	2023	250	84.4	+	0	0	123MI126MD	544846	558128
L	10110	250	*	*	*	*	*	744642	*
H	10110	250	80.4	+	0	0	124M3I123M3D	544846	744642
L	9747	250	*	*	*	*	*	1099546	*
H	9747	250	80.4	+	0	0	250M	544846	1099546
L	11684	250	*	*	*	*	*	726766	*
H	11684	250	81.2	+	0	0	124M3I123M3D	544846	726766
L	11742	250	*	*	*	*	*	1139148	*
H	11742	250	94.8	+	0	0	250M	544152	1139148
L	9666	250	*	*	*	*	*	1134626	*
H	9666	250	93.6	+	0	0	250M	544152	1134626
L	5885	250	*	*	*	*	*	225045	*
H	5885	250	90.0	+	0	0	250M	544152	225045
