H	2950	250	88.4	+	0	0	I191MD58M	171820	811996
L	3247	250	*	*	*	*	*	2874960	*
H	3247	250	88.4	+	0	0	I191MD58M	171820	2874960
L	3074	250	*	*	*	*	*	809635	*
H	3074	250	84.4	+	0	0	I191MD58M	171820	809635
H	4356	250	98.8	+	0	0	250M	166235	4403542
H	1513	250	98.8	+	0	0	250M	166235	210269
L	3796	250	*	*	*	*	*	4227110	*
H	3796	250	98.8	+	0	0	250M	166235	4227110
L	3195	250	*	*	*	*	*	1130616	*
H	3195	250	96.4	+	0	0	160MD19MD69M2I	162067	1130616
L	434	250	*	*	*	*	*	566839	*
H	434	250	95.6	+	0	0	160MD19MD69M2I	162067	566839
L	263	250	*	*	*	*	*	714339	*
H	263	250	95.2	+	0	0	160MD19MD69M2I	162067	714339
L	4317	250	*	*	*	*	*	4393354	*
H	4317	250	98.0	+	0	0	250M	160928	4393354
L	2310	250	*	*	*	*	*	66026	*
H	2310	250	98.0	+	0	0	250M	160928	66026
L	2298	250	*	*	*	*	*	70057	*
H	2298	250	98.0	+	0	0	250M	160928	70057
H	496	250	95.6	+	0	0	127MD122MI	158785	554499
L	222	250	*	*	*	*	*	804867	*
H	222	250	92.4	+	0	0	250M	158785	804867
L	2775	250	*	*	*	*	*	1801172	*
H	2775	250	91.2	+	0	0	250M	158785	1801172
L	1979	250	*	*	*	*	*	155362	*
H	1979	250	96.4	+	0	0	250M	156357	155362
L	1983	250	*	*	*	*	*	153965	*
H	1983	250	96.8	+	0	0	250M	156357	153965
L	736	250	*	*	*	*	*	452592	*
H	736	250	89.6	+	0	0	250M	156357	452592
L	2752	250	*	*	*	*	*	1124748	*
H	2752	250	98.8	+	0	0	250M	154130	1124748
L	2066	250	*	*	*	*	*	138930	*
H	2066	250	98.4	+	0	0	250M	154130	138930
L	4477	250	*	*	*	*	*	4428440	*
H	4477	250	98.8	+	0	0	250M	154130	4428440
H	1938	250	98.8	+	0	0	250M	146743	160873
H	511	250	98.4	+	0	0	250M	146743	551931
H	2954	250	98.4	+	0	0	250M	146743	1135231
L	3271	250	*	*	*	*	*	1123147	*
H	3271	250	99.2	+	0	0	250M	146037	1123147
L	2945	250	*	*	*	*	*	1134510	*
H	2945	250	98.4	+	0	0	250M	146037	1134510
H	2066	250	98.4	+	0	0	250M	146037	138930
H	2666	250	94.8	+	0	0	161MD88MI	134228	1144371
H	2210	250	94.8	+	0	0	161MD88MI	134228	99373
H	1265	250	94.0	+	0	0	161MD88MI	134228	269962
H	925	250	96.4	+	0	0	250M	134032	343431
H	960	250	96.4	+	0	0	250M	134032	338852
L	979	250	*	*	*	*	*	332720	*
H	979	250	96.4	+	0	0	250M	134032	332720
L	1402	250	*	*	*	*	*	247332	*
H	1402	250	99.2	+	0	0	42MI207MD	132602	247332
L	1844	250	*	*	*	*	*	175108	*
H	1844	250	99.2	+	0	0	250M	132602	175108
L	2339	250	*	*	*	*	*	53467	*
H	2339	250	98.8	+	0	0	250M	132602	53467
H	908	250	90.8	+	0	0	250M	131660	347063
L	3196	250	*	*	*	*	*	625693	*
H	3196	250	92.0	+	0	0	250M	131660	625693
H	979	250	90.8	+	0	0	250M	131660	332720
H	4199	250	93.2	+	0	0	250M	130864	4371645
H	3196	250	92.8	+	0	0	250M	130864	625693
H	1090	250	92.4	+	0	0	229MI20MD	130864	304724
L	1875	250	*	*	*	*	*	172207	*
H	1875	250	83.2	+	0	0	124MD13MD12M8I39M5I8MI40M12D	119349	172207
H	478	250	86.8	+	0	0	17MD8MI94MD17MD12M8I22MI8MI6M3I11MI40M12D	119349	557513
L	2902	250	*	*	*	*	*	2062820	*
H	2902	250	87.2	+	0	0	17MD8MI97MD14MD12M8I22MI8MI6M3I11MI40M12D	119349	2062820
L	1222	250	*	*	*	*	*	276867	*
H	1222	250	96.8	+	0	0	250M	114572	276867
L	4729	250	*	*	*	*	*	4478861	*
H	4729	250	96.8	+	0	0	250M	114572	4478861
L	4515	250	*	*	*	*	*	4435982	*
H	4515	250	96.8	+	0	0	250M	114572	4435982
L	3405	250	*	*	*	*	*	727134	*
H	3405	250	98.8	+	0	0	181MD68MI	111659	727134
L	1420	250	*	*	*	*	*	242098	*
H	1420	250	98.8	+	0	0	181MD68MI	111659	242098
L	1218	250	*	*	*	*	*	277682	*
H	1218	250	98.4	+	0	0	181MD68MI	111659	277682
L	261	250	*	*	*	*	*	719343	*
H	261	250	97.6	+	0	0	250M	110879	719343
L	2356	250	*	*	*	*	*	48640	*
H	2356	250	93.2	+	0	0	250M	110879	48640
L	4149	250	*	*	*	*	*	4362383	*
H	4149	250	95.2	+	0	0	250M	110879	4362383
L	3497	250	*	*	*	*	*	3485581	*
H	3497	250	90.4	+	0	0	250M	109364	3485581
L	3240	250	*	*	*	*	*	826144	*
H	3240	250	90.8	+	0	0	250M	109364	826144
L	3625	250	*	*	*	*	*	944401	*
H	3625	250	90.8	+	0	0	250M	109364	944401
L	2521	250	*	*	*	*	*	9498	*
H	2521	250	95.2	+	0	0	250M	108732	9498
L	3697	250	*	*	*	*	*	612512	*
H	3697	250	94.4	+	0	0	250M	108732	612512
L	197	250	*	*	*	*	*	823745	*
H	197	250	94.8	+	0	0	250M	108732	823745
L	3052	250	*	*	*	*	*	1112913	*
H	3052	250	98.0	+	0	0	250M	108433	1112913
H	3645	250	96.8	+	0	0	250M	108433	1129883
H	2366	250	96.4	+	0	0	250M	108433	42664
L	2702	250	*	*	*	*	*	1137409	*
H	2702	250	90.4	+	0	0	250M	108386	1137409
L	2704	250	*	*	*	*	*	1129305	*
H	2704	250	88.0	+	0	0	250M	108386	1129305
L	4480	250	*	*	*	*	*	4429719	*
H	4480	250	84.4	+	0	0	250M	108386	4429719
H	4149	250	96.4	+	0	0	250M	107976	4362383
L	4094	250	*	*	*	*	*	4352076	*
H	4094	250	95.6	+	0	0	250M	107976	4352076
H	2356	250	94.4	+	0	0	250M	107976	48640
L	3998	250	*	*	*	*	*	4331760	*
H	3998	250	88.4	+	0	0	250M	107044	4331760
L	4458	250	*	*	*	*	*	4424463	*
H	4458	250	80.8	+	0	0	250M	107044	4424463
L	4377	250	*	*	*	*	*	4407974	*
H	4377	250	83.6	+	0	0	250M	107044	4407974
L	2560	250	*	*	*	*	*	7347	*
H	2560	250	98.8	+	0	0	250M	106310	7347
L	199	250	*	*	*	*	*	822776	*
H	199	250	98.4	+	0	0	250M	106310	822776
L	1918	250	*	*	*	*	*	164523	*
H	1918	250	96.8	+	0	0	250M	106310	164523
L	985	250	*	*	*	*	*	331282	*
H	985	250	97.6	+	0	0	250M	102915	331282
L	2654	250	*	*	*	*	*	1553204	*
H	2654	250	97.6	+	0	0	250M	102915	1553204
L	149	250	*	*	*	*	*	884655	*
H	149	250	96.4	+	0	0	250M	102915	884655
L	1028	250	*	*	*	*	*	317124	*
H	1028	250	97.6	+	0	0	250M	102149	317124
H	3645	250	97.6	+	0	0	250M	102149	1129883
H	2366	250	97.2	+	0	0	250M	102149	42664
L	1526	250	*	*	*	*	*	203166	*
H	1526	250	94.8	+	0	0	250M	100775	203166
H	2702	250	86.4	+	0	0	250M	100775	1137409
H	2704	250	88.4	+	0	0	250M	100775	1129305
H	782	250	100.0	+	0	0	250M	100027	372473
H	575	250	100.0	+	0	0	250M	100027	534898
H	4598	250	99.6	+	0	0	136MI113MD	100027	4455895
L	3602	250	*	*	*	*	*	698296	*
H	3602	250	90.8	+	0	0	250M	99430	698296
L	2613	250	*	*	*	*	*	3232	*
H	2613	250	90.8	+	0	0	250M	99430	3232
L	4312	250	*	*	*	*	*	4392252	*
H	4312	250	88.4	+	0	0	250M	99430	4392252
L	1444	250	*	*	*	*	*	238205	*
H	1444	250	97.6	+	0	0	250M	73000	238205
L	3596	250	*	*	*	*	*	958584	*
H	3596	250	96.8	+	0	0	250M	73000	958584
L	4346	250	*	*	*	*	*	4400482	*
H	4346	250	97.2	+	0	0	250M	73000	4400482
H	4129	250	98.0	+	0	0	250M	72155	725990
H	1767	250	98.8	+	0	0	250M	72155	181436
H	3104	250	98.4	+	0	0	250M	72155	637253
H	2950	250	90.0	+	0	0	132MD117MI	60017	811996
H	3247	250	90.0	+	0	0	132MD117MI	60017	2874960
H	3074	250	86.8	+	0	0	133MD116MI	60017	809635
L	2588	250	*	*	*	*	*	4632	*
H	2588	250	94.8	+	0	0	250M	59721	4632
L	41	250	*	*	*	*	*	1056070	*
H	41	250	94.0	+	0	0	250M	59721	1056070
L	2582	250	*	*	*	*	*	5066	*
H	2582	250	95.2	+	0	0	250M	59721	5066
L	3826	250	*	*	*	*	*	4282872	*
H	3826	250	93.2	+	0	0	I8MI15MI103MI120M4D	55243	4282872
L	3538	250	*	*	*	*	*	1143368	*
H	3538	250	93.6	+	0	0	I8MI15MI224M3D	55243	1143368
L	1923	250	*	*	*	*	*	163716	*
H	1923	250	92.4	+	0	0	I8MI15MI224M3D	55243	163716
L	2206	250	*	*	*	*	*	99527	*
H	2206	250	92.0	+	0	0	9MI56M2I40MI141M4D	54854	99527
L	756	250	*	*	*	*	*	410549	*
H	756	250	93.2	+	0	0	9MI56M2I43MI22MI115M5D	54854	410549
L	3412	250	*	*	*	*	*	1122610	*
H	3412	250	91.6	+	0	0	9MI56M2I40MI141M4D	54854	1122610
L	507	250	*	*	*	*	*	552849	*
H	507	250	96.8	+	0	0	250M	47463	552849
L	4038	250	*	*	*	*	*	4340498	*
H	4038	250	96.8	+	0	0	250M	47463	4340498
L	3115	250	*	*	*	*	*	844567	*
H	3115	250	96.4	+	0	0	250M	47463	844567
L	2565	250	*	*	*	*	*	6648	*
H	2565	250	92.8	+	0	0	250M	46257	6648
L	2375	250	*	*	*	*	*	40104	*
H	2375	250	92.0	+	0	0	250M	46257	40104
L	2351	250	*	*	*	*	*	49602	*
H	2351	250	92.8	+	0	0	250M	46257	49602
L	516	250	*	*	*	*	*	550415	*
H	516	250	96.8	+	0	0	250M	45962	550415
L	2371	250	*	*	*	*	*	40820	*
H	2371	250	96.0	+	0	0	250M	45962	40820
L	3679	250	*	*	*	*	*	1117631	*
H	3679	250	95.2	+	0	0	250M	45962	1117631
L	2499	250	*	*	*	*	*	10945	*
H	2499	250	97.6	+	0	0	250M	34757	10945
L	1058	250	*	*	*	*	*	311173	*
H	1058	250	96.8	+	0	0	250M	34757	311173
L	2144	250	*	*	*	*	*	109112	*
H	2144	250	95.2	+	0	0	250M	34757	109112
L	1205	250	*	*	*	*	*	284241	*
H	1205	250	96.8	+	0	0	231MD18MI	33272	284241
L	3784	250	*	*	*	*	*	1142257	*
H	3784	250	96.8	+	0	0	231MD18MI	33272	1142257
H	4204	250	97.6	+	0	0	231MD18MI	33272	4372372
L	1390	250	*	*	*	*	*	248740	*
H	1390	250	95.6	+	0	0	250M	31319	248740
L	3893	250	*	*	*	*	*	4306829	*
H	3893	250	95.2	+	0	0	250M	31319	4306829
L	3927	250	*	*	*	*	*	4315688	*
H	3927	250	93.2	+	0	0	250M	31319	4315688
H	474	250	96.8	+	0	0	250M	26799	558128
L	2130	250	*	*	*	*	*	111470	*
H	2130	250	94.0	+	0	0	250M	26799	111470
H	534	250	86.4	+	0	0	123MD126MI	26799	544846
H	1503	250	96.4	+	0	0	250M	21214	216497
H	1183	250	96.0	+	0	0	250M	21214	289216
H	3460	250	96.4	+	0	0	250M	21214	664205
L	3550	250	*	*	*	*	*	826666	*
H	3550	250	94.4	+	0	0	124MD27MI12MI17MI13M2I52M4D	17261	826666
L	1494	250	*	*	*	*	*	218446	*
H	1494	250	94.4	+	0	0	124MD27MI12MI17MI13M2I52M4D	17261	218446
L	1496	250	*	*	*	*	*	218095	*
H	1496	250	94.4	+	0	0	124MD27MI12MI17MI13M2I52M4D	17261	218095
L	265	250	*	*	*	*	*	712047	*
H	265	250	98.8	+	0	0	73MI154MD22M	16234	712047
L	1088	250	*	*	*	*	*	304975	*
H	1088	250	97.2	+	0	0	73MI154MD22M	16234	304975
L	1135	250	*	*	*	*	*	296166	*
H	1135	250	96.8	+	0	0	73MI154MD22M	16234	296166
H	1390	250	96.0	+	0	0	250M	16191	248740
L	4609	250	*	*	*	*	*	4457669	*
H	4609	250	94.4	+	0	0	250M	16191	4457669
L	1174	250	*	*	*	*	*	290241	*
H	1174	250	92.0	+	0	0	250M	16191	290241
L	1177	250	*	*	*	*	*	289622	*
H	1177	250	97.2	+	0	0	250M	16144	289622
L	1136	250	*	*	*	*	*	295974	*
H	1136	250	97.2	+	0	0	250M	16144	295974
H	3927	250	96.8	+	0	0	250M	16144	4315688
L	2431	250	*	*	*	*	*	15740	*
H	2431	250	98.4	+	0	0	250M	15785	15740
L	2259	250	*	*	*	*	*	78432	*
H	2259	250	96.0	+	0	0	250M	15785	78432
L	308	250	*	*	*	*	*	625629	*
H	308	250	97.2	+	0	0	250M	15785	625629
L	4292	250	*	*	*	*	*	4389141	*
H	4292	250	96.0	+	0	0	53M2I43MI151M3D	14982	4389141
L	377	250	*	*	*	*	*	578257	*
H	377	250	95.6	+	0	0	53M2I43MI151M3D	14982	578257
L	2771	250	*	*	*	*	*	781407	*
H	2771	250	95.6	+	0	0	53M2I43MI151M3D	14982	781407
H	2669	250	98.0	+	0	0	250M	14592	1145943
H	3460	250	98.0	+	0	0	250M	14592	664205
H	1445	250	95.6	+	0	0	250M	14592	238051
L	3740	250	*	*	*	*	*	4098279	*
H	3740	250	99.2	+	0	0	250M	14500	4098279
H	263	250	98.4	+	0	0	250M	14500	714339
H	3195	250	98.0	+	0	0	250M	14500	1130616
L	4165	250	*	*	*	*	*	4365806	*
H	4165	250	92.8	+	0	0	210MI39MD	14348	4365806
L	3436	250	*	*	*	*	*	1127853	*
H	3436	250	92.8	+	0	0	210MI39MD	14348	1127853
L	2765	250	*	*	*	*	*	1122363	*
H	2765	250	92.8	+	0	0	210MI39MD	14348	1122363
L	4649	250	*	*	*	*	*	4465498	*
H	4649	250	93.6	+	0	0	250M	14180	4465498
L	451	250	*	*	*	*	*	562956	*
H	451	250	92.8	+	0	0	250M	14180	562956
L	4180	250	*	*	*	*	*	4368045	*
H	4180	250	92.8	+	0	0	250M	14180	4368045
L	2951	250	*	*	*	*	*	728069	*
H	2951	250	89.6	+	0	0	250M	13953	728069
L	1314	250	*	*	*	*	*	263138	*
H	1314	250	90.8	+	0	0	250M	13953	263138
L	217	250	*	*	*	*	*	811108	*
H	217	250	89.2	+	0	0	250M	13953	811108
L	2459	250	*	*	*	*	*	13811	*
H	2459	250	96.0	+	0	0	250M	13813	13811
L	1083	250	*	*	*	*	*	306124	*
H	1083	250	95.6	+	0	0	14MI235MD	13813	306124
L	2759	250	*	*	*	*	*	24490	*
H	2759	250	97.2	+	0	0	250M	13813	24490
L	3346	250	*	*	*	*	*	1131768	*
H	3346	250	98.4	+	0	0	250M	13730	1131768
L	2708	250	*	*	*	*	*	1123543	*
H	2708	250	96.4	+	0	0	250M	13730	1123543
L	2978	250	*	*	*	*	*	808541	*
H	2978	250	90.8	+	0	0	250M	13730	808541
H	391	250	95.6	+	0	0	250M	13568	575299
H	4516	250	95.6	+	0	0	250M	13568	4435984
L	2094	250	*	*	*	*	*	132913	*
H	2094	250	95.2	+	0	0	250M	13568	132913
L	4247	250	*	*	*	*	*	4381192	*
H	4247	250	98.4	+	0	0	250M	13485	4381192
L	3945	250	*	*	*	*	*	4319661	*
H	3945	250	97.6	+	0	0	250M	13485	4319661
L	4328	250	*	*	*	*	*	4395346	*
H	4328	250	97.6	+	0	0	250M	13485	4395346
L	558	250	*	*	*	*	*	539230	*
H	558	250	98.0	+	0	0	250M	12702	539230
L	1329	250	*	*	*	*	*	261255	*
H	1329	250	98.0	+	0	0	250M	12702	261255
L	3758	250	*	*	*	*	*	1136392	*
H	3758	250	96.4	+	0	0	250M	12702	1136392
L	2501	250	*	*	*	*	*	10865	*
H	2501	250	93.6	+	0	0	250M	10898	10865
L	536	250	*	*	*	*	*	544630	*
H	536	250	94.4	+	0	0	250M	10898	544630
L	1387	250	*	*	*	*	*	249636	*
H	1387	250	94.0	+	0	0	250M	10898	249636
L	2103	250	*	*	*	*	*	130219	*
H	2103	250	95.6	+	0	0	250M	10829	130219
L	3181	250	*	*	*	*	*	1121558	*
H	3181	250	90.4	+	0	0	72M2I137MI38M3D	10829	1121558
L	2858	250	*	*	*	*	*	1132993	*
H	2858	250	88.0	+	0	0	250M	10829	1132993
L	2369	250	*	*	*	*	*	41059	*
H	2369	250	95.6	+	0	0	110MI10MD129M	10672	41059
L	3225	250	*	*	*	*	*	1140484	*
H	3225	250	94.0	+	0	0	110MI10MD129M	10672	1140484
L	3015	250	*	*	*	*	*	1143602	*
H	3015	250	94.4	+	0	0	110MI10MD129M	10672	1143602
H	2035	250	89.2	+	0	0	250M	10430	143101
L	2975	250	*	*	*	*	*	2246524	*
H	2975	250	86.8	+	0	0	250M	10430	2246524
L	2384	250	*	*	*	*	*	34507	*
H	2384	250	87.6	+	0	0	250M	10430	34507
H	511	250	98.8	+	0	0	250M	10298	551931
H	1938	250	98.4	+	0	0	250M	10298	160873
L	3016	250	*	*	*	*	*	2342005	*
H	3016	250	96.8	+	0	0	151M3I17M3I76M6D	10298	2342005
H	2511	250	99.6	+	0	0	250M	9819	10180
H	782	250	99.2	+	0	0	250M	9819	372473
H	575	250	99.2	+	0	0	250M	9819	534898
L	2762	250	*	*	*	*	*	1137471	*
H	2762	250	97.2	+	0	0	250M	9510	1137471
L	3724	250	*	*	*	*	*	956702	*
H	3724	250	97.2	+	0	0	250M	9510	956702
L	2294	250	*	*	*	*	*	70512	*
H	2294	250	97.2	+	0	0	250M	9510	70512
H	3724	250	95.6	+	0	0	250M	9475	956702
H	2521	250	96.0	+	0	0	250M	9475	9498
L	2248	250	*	*	*	*	*	83013	*
H	2248	250	94.8	+	0	0	221MD28MI	9475	83013
L	2194	250	*	*	*	*	*	101788	*
H	2194	250	96.4	+	0	0	250M	9036	101788
L	2057	250	*	*	*	*	*	140901	*
H	2057	250	95.6	+	0	0	250M	9036	140901
L	2236	250	*	*	*	*	*	88337	*
H	2236	250	95.6	+	0	0	250M	9036	88337
L	300	250	*	*	*	*	*	644016	*
H	300	250	98.0	+	0	0	124MI125MD	8849	644016
L	3340	250	*	*	*	*	*	1136763	*
H	3340	250	96.0	+	0	0	124MI125MD	8849	1136763
L	4240	250	*	*	*	*	*	4380413	*
H	4240	250	92.8	+	0	0	121MI128MD	8849	4380413
L	2538	250	*	*	*	*	*	8091	*
H	2538	250	96.8	+	0	0	250M	8104	8091
L	4504	250	*	*	*	*	*	4434051	*
H	4504	250	96.8	+	0	0	250M	8104	4434051
L	2537	250	*	*	*	*	*	8105	*
H	2537	250	96.0	+	0	0	250M	8104	8105
L	1452	250	*	*	*	*	*	236913	*
H	1452	250	95.6	+	0	0	250M	7999	236913
L	2207	250	*	*	*	*	*	99452	*
H	2207	250	94.0	+	0	0	250M	7999	99452
L	2547	250	*	*	*	*	*	7972	*
H	2547	250	94.4	+	0	0	250M	7999	7972
L	2544	250	*	*	*	*	*	7980	*
H	2544	250	94.4	+	0	0	250M	7983	7980
H	2542	250	94.0	+	0	0	250M	7983	8002
L	4747	250	*	*	*	*	*	4482366	*
H	4747	250	90.4	+	0	0	137MI112MD	7983	4482366
H	2207	250	93.2	+	0	0	86MI53MI109M2D	7973	99452
H	2540	250	92.0	+	0	0	86MI53MI109M2D	7973	8012
H	3209	250	92.4	+	0	0	86MI53MI109M2D	7973	7971
H	199	250	100.0	+	0	0	250M	7316	822776
H	2560	250	97.6	+	0	0	250M	7316	7347
L	4128	250	*	*	*	*	*	4358096	*
H	4128	250	95.6	+	0	0	74MD175MI	7316	4358096
L	3916	250	*	*	*	*	*	4312977	*
H	3916	250	97.6	+	0	0	250M	5441	4312977
H	2581	250	98.0	+	0	0	250M	5441	5263
L	2273	250	*	*	*	*	*	74262	*
H	2273	250	95.6	+	0	0	160MD78MD10M2I	5441	74262
L	2612	250	*	*	*	*	*	3307	*
H	2612	250	92.8	+	0	0	175MI74MD	3308	3307
L	2036	250	*	*	*	*	*	142996	*
H	2036	250	91.6	+	0	0	175MI74MD	3308	142996
L	2159	250	*	*	*	*	*	106754	*
H	2159	250	85.6	+	0	0	175MI74MD	3308	106754
L	2626	250	*	*	*	*	*	2195	*
H	2626	250	93.6	+	0	0	238MD11MI	2222	2195
L	2286	250	*	*	*	*	*	72112	*
H	2286	250	94.0	+	0	0	238MD11MI	2222	72112
L	4654	250	*	*	*	*	*	4466203	*
H	4654	250	93.6	+	0	0	238MD11MI	2222	4466203
L	2608	250	*	*	*	*	*	3804	*
H	2608	250	86.8	+	0	0	250M	1522389	3804
L	2247	250	*	*	*	*	*	83413	*
H	2247	250	81.6	+	0	0	250M	1522389	83413
L	2722	250	*	*	*	*	*	1701846	*
H	2722	250	84.8	+	0	0	250M	1522389	1701846
H	2538	250	96.0	+	0	0	250M	1128670	8091
H	4504	250	96.0	+	0	0	250M	1128670	4434051
L	448	250	*	*	*	*	*	563741	*
H	448	250	95.2	+	0	0	250M	1128670	563741
L	492	250	*	*	*	*	*	555445	*
H	492	250	93.2	+	0	0	250M	1614788	555445
L	939	250	*	*	*	*	*	342397	*
H	939	250	90.8	+	0	0	250M	1614788	342397
L	3168	250	*	*	*	*	*	2686384	*
H	3168	250	91.2	+	0	0	250M	1614788	2686384
L	728	250	*	*	*	*	*	465367	*
H	728	250	98.4	+	0	0	250M	1139097	465367
L	547	250	*	*	*	*	*	541894	*
H	547	250	98.8	+	0	0	250M	1139097	541894
L	4384	250	*	*	*	*	*	4409249	*
H	4384	250	98.0	+	0	0	250M	1139097	4409249
L	4510	250	*	*	*	*	*	4435279	*
H	4510	250	99.6	+	0	0	250M	1143460	4435279
L	2906	250	*	*	*	*	*	834006	*
H	2906	250	96.8	+	0	0	250M	1143460	834006
L	2895	250	*	*	*	*	*	1133602	*
H	2895	250	94.8	+	0	0	250M	1143460	1133602
L	2262	250	*	*	*	*	*	77692	*
H	2262	250	95.6	+	0	0	250M	638076	77692
H	3195	250	91.6	+	0	0	118MI131MD	638076	1130616
L	2826	250	*	*	*	*	*	1134454	*
H	2826	250	94.4	+	0	0	250M	638076	1134454
L	3095	250	*	*	*	*	*	2511694	*
H	3095	250	94.0	+	0	0	89M2I22M2I135M4D	1742076	2511694
L	2888	250	*	*	*	*	*	2041715	*
H	2888	250	82.4	+	0	0	88M4I23M2I133M6D	1742076	2041715
L	2889	250	*	*	*	*	*	2041719	*
H	2889	250	81.6	+	0	0	113M6I131M6D	1742076	2041719
H	3645	250	100.0	+	0	0	250M	648692	1129883
H	2366	250	99.2	+	0	0	250M	648692	42664
H	3890	250	98.8	+	0	0	250M	648692	4306207
L	3364	250	*	*	*	*	*	1139148	*
H	3364	250	97.6	+	0	0	250M	1134626	1139148
L	1481	250	*	*	*	*	*	225045	*
H	1481	250	92.8	+	0	0	250M	1134626	225045
H	4504	250	85.6	+	0	0	250M	1134626	4434051
L	2485	250	*	*	*	*	*	12133	*
H	2485	250	98.8	+	0	0	250M	805980	12133
L	289	250	*	*	*	*	*	662645	*
H	289	250	98.0	+	0	0	250M	805980	662645
L	273	250	*	*	*	*	*	697027	*
H	273	250	97.2	+	0	0	250M	805980	697027
L	3130	250	*	*	*	*	*	1144223	*
H	3130	250	94.8	+	0	0	250M	1801171	1144223
H	4149	250	95.2	+	0	0	250M	1801171	4362383
L	2255	250	*	*	*	*	*	80820	*
H	2255	250	92.8	+	0	0	250M	1801171	80820
L	3590	250	*	*	*	*	*	759349	*
H	3590	250	99.6	+	0	0	250M	1129461	759349
L	3763	250	*	*	*	*	*	676511	*
H	3763	250	99.6	+	0	0	250M	1129461	676511
L	353	250	*	*	*	*	*	584241	*
H	353	250	99.6	+	0	0	250M	1129461	584241
L	4668	250	*	*	*	*	*	4467983	*
H	4668	250	95.6	+	0	0	250M	1842075	4467983
L	3506	250	*	*	*	*	*	3506872	*
H	3506	250	82.0	+	0	0	116MD133MI	1842075	3506872
L	4393	250	*	*	*	*	*	4410599	*
H	4393	250	84.8	+	0	0	250M	1842075	4410599
L	344	250	*	*	*	*	*	586521	*
H	344	250	96.4	+	0	0	250M	709363	586521
H	2259	250	96.4	+	0	0	250M	709363	78432
H	2431	250	96.0	+	0	0	250M	709363	15740
L	1522	250	*	*	*	*	*	205772	*
H	1522	250	98.0	+	0	0	250M	1125235	205772
L	3307	250	*	*	*	*	*	1119772	*
H	3307	250	97.6	+	0	0	250M	1125235	1119772
L	4418	250	*	*	*	*	*	4414810	*
H	4418	250	97.6	+	0	0	250M	1125235	4414810
H	756	250	100.0	+	0	0	250M	1138883	410549
H	2206	250	95.6	+	0	0	131MD118MI	1138883	99527
L	4293	250	*	*	*	*	*	4389142	*
H	4293	250	93.6	+	0	0	131MD118MI	1138883	4389142
H	4747	250	95.6	+	0	0	131MI118MD	681590	4482366
L	389	250	*	*	*	*	*	575576	*
H	389	250	96.8	+	0	0	250M	681590	575576
L	4485	250	*	*	*	*	*	4431167	*
H	4485	250	96.0	+	0	0	250M	681590	4431167
H	289	250	96.4	+	0	0	62MI6MI43MD26MI9MI100M3D	668919	662645
H	273	250	96.0	+	0	0	62MI7MI42MD26MI9MI100M3D	668919	697027
H	2485	250	95.6	+	0	0	62MI6MI43MD26MI9MI100M3D	668919	12133
L	3925	250	*	*	*	*	*	4315215	*
H	3925	250	95.6	+	0	0	250M	684018	4315215
L	1535	250	*	*	*	*	*	200891	*
H	1535	250	95.6	+	0	0	250M	684018	200891
L	749	250	*	*	*	*	*	423025	*
H	749	250	93.6	+	0	0	250M	684018	423025
L	3199	250	*	*	*	*	*	2755928	*
H	3199	250	96.0	+	0	0	250M	791732	2755928
H	3602	250	80.4	+	0	0	250M	791732	698296
L	2217	250	*	*	*	*	*	97840	*
H	2217	250	80.0	+	0	0	250M	791732	97840
L	3509	250	*	*	*	*	*	3509164	*
H	3509	250	96.4	+	0	0	250M	1125228	3509164
L	1294	250	*	*	*	*	*	265604	*
H	1294	250	93.6	+	0	0	250M	1125228	265604
L	4399	250	*	*	*	*	*	4411366	*
H	4399	250	91.6	+	0	0	D249MI	1125228	4411366
N	*	250	*	*	*	*	*	2000753	*
L	3620	250	*	*	*	*	*	3773438	*
H	3620	250	95.2	+	0	0	250M	743649	3773438
L	3246	250	*	*	*	*	*	2874742	*
H	3246	250	95.2	+	0	0	250M	743649	2874742
L	1495	250	*	*	*	*	*	218254	*
H	1495	250	95.2	+	0	0	250M	743649	218254
H	3602	250	95.6	+	0	0	250M	2046080	698296
L	2153	250	*	*	*	*	*	107506	*
H	2153	250	92.4	+	0	0	250M	2046080	107506
H	63	250	91.6	+	0	0	250M	2046080	1021078
L	3062	250	*	*	*	*	*	821395	*
H	3062	250	88.0	+	0	0	250M	2084902	821395
L	4740	250	*	*	*	*	*	4480970	*
H	4740	250	95.6	+	0	0	171MI78MD	2085032	4480970
H	1069	250	94.0	+	0	0	171MI78MD	2085032	308598
L	1572	250	*	*	*	*	*	196664	*
H	1572	250	94.0	+	0	0	171MI78MD	2085032	196664
L	3683	250	*	*	*	*	*	824624	*
H	3683	250	87.6	+	0	0	109MI140MD	838196	824624
H	4180	250	91.6	+	0	0	250M	838196	4368045
H	451	250	91.6	+	0	0	250M	838196	562956
L	2769	250	*	*	*	*	*	1797336	*
H	2769	250	98.8	+	0	0	250M	1119783	1797336
L	1279	250	*	*	*	*	*	268040	*
H	1279	250	98.4	+	0	0	250M	1119783	268040
L	3061	250	*	*	*	*	*	1139233	*
H	3061	250	98.0	+	0	0	250M	1119783	1139233
H	2826	250	100.0	+	0	0	250M	1143228	1134454
H	2262	250	94.0	+	0	0	250M	1143228	77692
H	3195	250	91.6	+	0	0	110MI139MD	1143228	1130616
L	2445	250	*	*	*	*	*	14457	*
