L	3186	250	*	*	*	*	*	1129515	*
H	3186	250	81.6	+	0	0	250M	556906	1129515
L	2659	250	*	*	*	*	*	2476146	*
H	2659	250	80.0	+	0	0	250M	556906	2476146
L	2603	250	*	*	*	*	*	1135155	*
H	2603	250	82.8	+	0	0	250M	556906	1135155
L	459	250	*	*	*	*	*	552208	*
H	459	250	87.2	+	0	0	119MD130MI	556300	552208
L	2490	250	*	*	*	*	*	834006	*
H	2490	250	85.6	+	0	0	119MD130MI	556300	834006
L	3855	250	*	*	*	*	*	4416713	*
H	3855	250	86.8	+	0	0	119MD130MI	556300	4416713
L	1868	250	*	*	*	*	*	108598	*
H	1868	250	85.6	+	0	0	119MD130MI	556300	108598
L	3275	250	*	*	*	*	*	1136009	*
H	3275	250	86.0	+	0	0	119MD130MI	556300	1136009
L	2303	250	*	*	*	*	*	1130161	*
H	2303	250	94.8	+	0	0	250M	553111	1130161
L	2059	250	*	*	*	*	*	26897	*
H	2059	250	91.6	+	0	0	134MD115MI	553111	26897
L	591	250	*	*	*	*	*	513773	*
H	591	250	91.2	+	0	0	134MD115MI	553111	513773
L	2109	250	*	*	*	*	*	13226	*
H	2109	250	92.8	+	0	0	134MD115MI	553111	13226
L	2965	250	*	*	*	*	*	1131220	*
H	2965	250	92.4	+	0	0	134MD115MI	553111	1131220
L	270	250	*	*	*	*	*	697027	*
H	270	250	91.6	+	0	0	65MD153MI31M	549754	697027
L	288	250	*	*	*	*	*	662645	*
H	288	250	91.6	+	0	0	65MD153MI31M	549754	662645
H	2075	250	92.8	+	0	0	65MD153MI31M	549754	17513
L	2039	250	*	*	*	*	*	40820	*
H	2039	250	92.8	+	0	0	65MD153MI31M	549754	40820
L	2362	250	*	*	*	*	*	805980	*
H	2362	250	91.6	+	0	0	65MD153MI31M	549754	805980
L	3307	250	*	*	*	*	*	1136466	*
H	3307	250	90.8	+	0	0	250M	543364	1136466
L	3744	250	*	*	*	*	*	4390091	*
H	3744	250	90.0	+	0	0	250M	543364	4390091
L	1060	250	*	*	*	*	*	274061	*
H	1060	250	90.4	+	0	0	250M	543364	274061
L	2172	250	*	*	*	*	*	7539	*
H	2172	250	90.4	+	0	0	250M	543364	7539
L	3053	250	*	*	*	*	*	3528451	*
H	3053	250	87.2	+	0	0	250M	543364	3528451
L	1841	250	*	*	*	*	*	128429	*
H	1841	250	92.8	+	0	0	250M	541894	128429
L	2916	250	*	*	*	*	*	1132384	*
H	2916	250	89.6	+	0	0	250M	541894	1132384
L	1800	250	*	*	*	*	*	139282	*
H	1800	250	89.2	+	0	0	250M	541894	139282
L	859	250	*	*	*	*	*	329249	*
H	859	250	89.2	+	0	0	250M	541894	329249
L	2767	250	*	*	*	*	*	2766655	*
H	2767	250	89.2	+	0	0	250M	541894	2766655
L	3919	250	*	*	*	*	*	4432439	*
H	3919	250	94.0	+	0	0	250M	537713	4432439
L	1688	250	*	*	*	*	*	163227	*
H	1688	250	94.4	+	0	0	250M	537713	163227
L	3702	250	*	*	*	*	*	4380413	*
H	3702	250	94.0	+	0	0	250M	537713	4380413
L	2889	250	*	*	*	*	*	1136763	*
H	2889	250	94.8	+	0	0	250M	537713	1136763
L	297	250	*	*	*	*	*	644016	*
H	297	250	94.0	+	0	0	250M	537713	644016
L	3929	250	*	*	*	*	*	4434051	*
H	3929	250	94.8	+	0	0	250M	530612	4434051
L	2168	250	*	*	*	*	*	8104	*
H	2168	250	93.2	+	0	0	250M	530612	8104
L	464	250	*	*	*	*	*	550440	*
H	464	250	93.6	+	0	0	236MI13MD	530612	550440
L	2169	250	*	*	*	*	*	8091	*
H	2169	250	94.0	+	0	0	250M	530612	8091
L	1225	250	*	*	*	*	*	235630	*
H	1225	250	94.0	+	0	0	250M	530612	235630
N	*	250	*	*	*	*	*	524865	*
L	2164	250	*	*	*	*	*	8173	*
H	2164	250	88.0	+	0	0	250M	370251	8173
H	1225	250	90.4	+	0	0	250M	370251	235630
H	464	250	88.0	+	0	0	236MI13MD	370251	550440
L	415	250	*	*	*	*	*	563741	*
H	415	250	90.4	+	0	0	250M	370251	563741
H	2169	250	88.0	+	0	0	250M	370251	8091
L	676	250	*	*	*	*	*	367189	*
H	676	250	91.2	+	0	0	150MD49MI15MI34MD	350563	367189
L	2251	250	*	*	*	*	*	682821	*
H	2251	250	89.2	+	0	0	150MD48MI16MI34MD	350563	682821
L	2478	250	*	*	*	*	*	2045262	*
H	2478	250	89.6	+	0	0	150MD48MI16MI34MD	350563	2045262
L	220	250	*	*	*	*	*	822337	*
H	220	250	88.8	+	0	0	150MD48MI16MI34MD	350563	822337
L	1033	250	*	*	*	*	*	285908	*
H	1033	250	88.8	+	0	0	150MD48MI16MI34MD	350563	285908
L	2106	250	*	*	*	*	*	13811	*
H	2106	250	84.8	+	0	0	109MD140MI	315982	13811
L	2105	250	*	*	*	*	*	13813	*
H	2105	250	84.4	+	0	0	109MD140MI	315982	13813
L	1913	250	*	*	*	*	*	99436	*
H	1913	250	84.4	+	0	0	109MD140MI	315982	99436
L	1211	250	*	*	*	*	*	239386	*
H	1211	250	84.4	+	0	0	109MD140MI	315982	239386
L	1577	250	*	*	*	*	*	178224	*
H	1577	250	84.4	+	0	0	109MD140MI	315982	178224
N	*	250	*	*	*	*	*	313305	*
L	405	250	*	*	*	*	*	567572	*
H	405	250	96.0	+	0	0	250M	275257	567572
L	1932	250	*	*	*	*	*	88458	*
H	1932	250	96.0	+	0	0	250M	275257	88458
L	395	250	*	*	*	*	*	570385	*
H	395	250	96.0	+	0	0	250M	275257	570385
L	3575	250	*	*	*	*	*	4353654	*
H	3575	250	96.0	+	0	0	250M	275257	4353654
L	439	250	*	*	*	*	*	557321	*
H	439	250	96.0	+	0	0	250M	275257	557321
L	496	250	*	*	*	*	*	539230	*
H	496	250	95.2	+	0	0	250M	259094	539230
L	3278	250	*	*	*	*	*	1136392	*
H	3278	250	94.4	+	0	0	250M	259094	1136392
L	2125	250	*	*	*	*	*	11439	*
H	2125	250	95.2	+	0	0	250M	259094	11439
L	2111	250	*	*	*	*	*	12993	*
H	2111	250	94.4	+	0	0	250M	259094	12993
L	467	250	*	*	*	*	*	549792	*
H	467	250	94.4	+	0	0	250M	259094	549792
L	1835	250	*	*	*	*	*	130219	*
H	1835	250	88.8	+	0	0	250M	249636	130219
L	2128	250	*	*	*	*	*	10829	*
H	2128	250	88.8	+	0	0	250M	249636	10829
L	2746	250	*	*	*	*	*	1121558	*
H	2746	250	84.8	+	0	0	80M2I129MI38M3D	249636	1121558
L	3148	250	*	*	*	*	*	1122480	*
H	3148	250	88.0	+	0	0	250M	249636	1122480
L	2132	250	*	*	*	*	*	10660	*
H	2132	250	88.4	+	0	0	250M	249636	10660
L	677	250	*	*	*	*	*	366500	*
H	677	250	87.6	+	0	0	250M	202715	366500
L	3272	250	*	*	*	*	*	719098	*
H	3272	250	85.2	+	0	0	250M	202715	719098
L	1454	250	*	*	*	*	*	186563	*
H	1454	250	84.8	+	0	0	250M	202715	186563
L	991	250	*	*	*	*	*	293761	*
H	991	250	87.2	+	0	0	250M	202715	293761
L	2354	250	*	*	*	*	*	24490	*
H	2354	250	82.8	+	0	0	116MD133MI	202715	24490
L	2305	250	*	*	*	*	*	884500	*
H	2305	250	90.0	+	0	0	250M	200455	884500
H	506	250	83.6	+	0	0	250M	200455	536778
H	2793	250	85.6	+	0	0	250M	200455	699686
H	2564	250	85.6	+	0	0	250M	200455	808541
H	3848	250	85.6	+	0	0	250M	200455	690594
L	275	250	*	*	*	*	*	692823	*
H	275	250	86.0	+	0	0	250M	197631	692823
L	4115	250	*	*	*	*	*	4480189	*
H	4115	250	86.8	+	0	0	250M	197631	4480189
L	1109	250	*	*	*	*	*	266330	*
H	1109	250	86.8	+	0	0	226MD23MI	197631	266330
L	985	250	*	*	*	*	*	294550	*
H	985	250	86.0	+	0	0	250M	197631	294550
L	1965	250	*	*	*	*	*	73609	*
H	1965	250	86.4	+	0	0	250M	197631	73609
H	2128	250	80.0	+	0	0	250M	167511	10829
L	158	250	*	*	*	*	*	901964	*
H	158	250	81.6	+	0	0	250M	167511	901964
L	3927	250	*	*	*	*	*	4433760	*
H	3927	250	93.2	+	0	0	250M	161199	4433760
H	3278	250	93.6	+	0	0	250M	161199	1136392
H	467	250	93.2	+	0	0	250M	161199	549792
H	2111	250	93.6	+	0	0	250M	161199	12993
H	496	250	94.4	+	0	0	250M	161199	539230
L	485	250	*	*	*	*	*	544430	*
H	485	250	90.8	+	0	0	250M	152262	544430
L	353	250	*	*	*	*	*	580742	*
H	353	250	89.6	+	0	0	250M	152262	580742
L	3630	250	*	*	*	*	*	4365357	*
H	3630	250	85.2	+	0	0	250M	152262	4365357
L	4016	250	*	*	*	*	*	4456787	*
H	4016	250	84.4	+	0	0	231MD18MI	152262	4456787
L	3955	250	*	*	*	*	*	4440251	*
H	3955	250	80.4	+	0	0	250M	152262	4440251
L	2369	250	*	*	*	*	*	1801170	*
H	2369	250	89.6	+	0	0	250M	110879	1801170
L	448	250	*	*	*	*	*	554499	*
H	448	250	89.2	+	0	0	133MD116MI	110879	554499
H	2019	250	85.6	+	0	0	166MI83MD	110879	49604
L	2738	250	*	*	*	*	*	2704718	*
H	2738	250	86.8	+	0	0	250M	110879	2704718
L	1543	250	*	*	*	*	*	181039	*
H	1543	250	85.6	+	0	0	250M	110879	181039
H	859	250	92.4	+	0	0	250M	109728	329249
H	2767	250	92.4	+	0	0	250M	109728	2766655
H	1800	250	92.4	+	0	0	250M	109728	139282
H	2164	250	92.4	+	0	0	250M	109728	8173
L	2822	250	*	*	*	*	*	1127719	*
H	2822	250	92.4	+	0	0	250M	109728	1127719
L	1777	250	*	*	*	*	*	144720	*
H	1777	250	95.6	+	0	0	250M	89669	144720
H	1264	250	92.8	+	0	0	250M	89669	218095
H	1263	250	92.8	+	0	0	250M	89669	218446
H	3088	250	92.8	+	0	0	250M	89669	826666
H	3785	250	92.8	+	0	0	250M	89669	4396481
H	2554	250	83.6	+	0	0	116MI133MD	87218	2223044
L	1221	250	*	*	*	*	*	237265	*
H	1221	250	81.2	+	0	0	250M	87218	237265
L	1237	250	*	*	*	*	*	230897	*
H	1237	250	81.2	+	0	0	250M	87218	230897
L	1715	250	*	*	*	*	*	158314	*
H	1715	250	80.8	+	0	0	250M	87218	158314
L	1912	250	*	*	*	*	*	99527	*
H	1912	250	82.4	+	0	0	250M	87218	99527
L	3206	250	*	*	*	*	*	824624	*
H	3206	250	86.4	+	0	0	109MI140MD	14180	824624
L	2527	250	*	*	*	*	*	2140546	*
H	2527	250	88.0	+	0	0	118MI131MD	14180	2140546
H	2354	250	83.2	+	0	0	250M	14180	24490
L	2618	250	*	*	*	*	*	731367	*
H	2618	250	82.4	+	0	0	250M	14180	731367
H	677	250	86.4	+	0	0	108MI141MD	14180	366500
L	918	250	*	*	*	*	*	310885	*
H	918	250	86.0	+	0	0	250M	10430	310885
L	2064	250	*	*	*	*	*	25151	*
H	2064	250	83.6	+	0	0	250M	10430	25151
L	1983	250	*	*	*	*	*	67654	*
H	1983	250	84.8	+	0	0	250M	10430	67654
L	1701	250	*	*	*	*	*	160903	*
H	1701	250	85.2	+	0	0	250M	10430	160903
L	533	250	*	*	*	*	*	528855	*
H	533	250	84.4	+	0	0	195MI31MI22M2D	10430	528855
H	1841	250	84.0	+	0	0	250M	8010	128429
L	3209	250	*	*	*	*	*	1133579	*
H	3209	250	80.4	+	0	0	250M	8010	1133579
H	415	250	82.0	+	0	0	250M	8010	563741
L	2170	250	*	*	*	*	*	8035	*
H	2170	250	82.0	+	0	0	250M	8010	8035
H	2916	250	82.4	+	0	0	250M	8010	1132384
H	533	250	86.0	+	0	0	194MI22M2I31M3D	7457	528855
H	1060	250	88.0	+	0	0	216MI33MD	7457	274061
L	3813	250	*	*	*	*	*	4406734	*
H	3813	250	81.2	+	0	0	216MI33MD	7457	4406734
L	1165	250	*	*	*	*	*	255153	*
H	1165	250	86.4	+	0	0	215MI34MD	7457	255153
L	2171	250	*	*	*	*	*	7572	*
H	2171	250	87.2	+	0	0	216MI33MD	7457	7572
L	998	250	*	*	*	*	*	292322	*
H	998	250	90.8	+	0	0	250M	6357	292322
L	376	250	*	*	*	*	*	576498	*
H	376	250	91.2	+	0	0	250M	6357	576498
L	283	250	*	*	*	*	*	668105	*
H	283	250	92.8	+	0	0	250M	6357	668105
L	1737	250	*	*	*	*	*	156452	*
H	1737	250	91.2	+	0	0	250M	6357	156452
L	476	250	*	*	*	*	*	548468	*
H	476	250	91.2	+	0	0	250M	6357	548468
L	1360	250	*	*	*	*	*	194772	*
H	1360	250	89.2	+	0	0	250M	6024	194772
L	2940	250	*	*	*	*	*	1129828	*
H	2940	250	89.6	+	0	0	250M	6024	1129828
L	2068	250	*	*	*	*	*	23566	*
H	2068	250	88.8	+	0	0	250M	6024	23566
L	3924	250	*	*	*	*	*	4433321	*
H	3924	250	87.2	+	0	0	250M	6024	4433321
L	2058	250	*	*	*	*	*	27188	*
H	2058	250	87.6	+	0	0	250M	6024	27188
L	3474	250	*	*	*	*	*	4328084	*
H	3474	250	96.4	+	0	0	250M	1133935	4328084
L	2995	250	*	*	*	*	*	637528	*
H	2995	250	96.0	+	0	0	250M	1133935	637528
L	3012	250	*	*	*	*	*	1126230	*
H	3012	250	96.0	+	0	0	250M	1133935	1126230
L	2442	250	*	*	*	*	*	952003	*
H	2442	250	94.4	+	0	0	113MI136MD	1133935	952003
L	4001	250	*	*	*	*	*	4454082	*
H	4001	250	93.2	+	0	0	250M	1133935	4454082
H	2117	250	96.8	+	0	0	250M	1129081	12542
H	2794	250	95.2	+	0	0	250M	1129081	1139117
H	404	250	94.8	+	0	0	250M	1129081	567669
L	258	250	*	*	*	*	*	732609	*
H	258	250	94.4	+	0	0	250M	1129081	732609
H	456	250	96.0	+	0	0	250M	1129081	552849
L	1472	250	*	*	*	*	*	185636	*
H	1472	250	89.2	+	0	0	250M	2000706	185636
L	1843	250	*	*	*	*	*	125947	*
H	1843	250	90.4	+	0	0	250M	2000706	125947
L	1799	250	*	*	*	*	*	139410	*
H	1799	250	90.4	+	0	0	250M	2000706	139410
L	2660	250	*	*	*	*	*	851932	*
H	2660	250	88.4	+	0	0	250M	2000706	851932
L	2861	250	*	*	*	*	*	1125946	*
H	2861	250	86.4	+	0	0	250M	2000706	1125946
L	4113	250	*	*	*	*	*	4479762	*
H	4113	250	92.8	+	0	0	42MI207MD	829038	4479762
L	1222	250	*	*	*	*	*	236778	*
H	1222	250	91.6	+	0	0	250M	829038	236778
L	2534	250	*	*	*	*	*	781371	*
H	2534	250	91.6	+	0	0	250M	829038	781371
H	2303	250	92.0	+	0	0	134MI115MD	829038	1130161
L	3614	250	*	*	*	*	*	4361351	*
H	3614	250	90.0	+	0	0	250M	829038	4361351
L	2220	250	*	*	*	*	*	2813	*
H	2220	250	83.2	+	0	0	250M	1148212	2813
L	2047	250	*	*	*	*	*	33768	*
H	2047	250	82.8	+	0	0	87MI162MD	1148212	33768
L	2009	250	*	*	*	*	*	53180	*
H	2009	250	80.8	+	0	0	87MI162MD	1148212	53180
L	2012	250	*	*	*	*	*	51778	*
H	2012	250	83.2	+	0	0	87MI162MD	1148212	51778
L	2669	250	*	*	*	*	*	743801	*
H	2669	250	82.0	+	0	0	87MI162MD	1148212	743801
L	3599	250	*	*	*	*	*	4358870	*
H	3599	250	81.6	+	0	0	108MI141MD	838467	4358870
L	3652	250	*	*	*	*	*	4370726	*
H	3652	250	82.8	+	0	0	108MI141MD	838467	4370726
H	1835	250	82.4	+	0	0	250M	675678	130219
H	2128	250	82.8	+	0	0	250M	675678	10829
L	2707	250	*	*	*	*	*	2609596	*
H	2707	250	84.8	+	0	0	250M	675678	2609596
L	2389	250	*	*	*	*	*	1136078	*
H	2389	250	84.8	+	0	0	250M	675678	1136078
L	238	250	*	*	*	*	*	806547	*
H	238	250	80.0	+	0	0	250M	675678	806547
L	3775	250	*	*	*	*	*	4394966	*
H	3775	250	87.2	+	0	0	250M	646051	4394966
L	317	250	*	*	*	*	*	592957	*
H	317	250	88.0	+	0	0	250M	646051	592957
L	2313	250	*	*	*	*	*	1130618	*
H	2313	250	87.6	+	0	0	250M	646051	1130618
L	2867	250	*	*	*	*	*	1136795	*
H	2867	250	86.8	+	0	0	250M	646051	1136795
L	3821	250	*	*	*	*	*	4408009	*
H	3821	250	90.8	+	0	0	250M	646051	4408009
L	2428	250	*	*	*	*	*	1922365	*
H	2428	250	80.0	+	0	0	250M	2998997	1922365
L	500	250	*	*	*	*	*	538695	*
H	500	250	84.8	+	0	0	250M	2998997	538695
L	832	250	*	*	*	*	*	337555	*
H	832	250	82.0	+	0	0	250M	2998997	337555
L	1888	250	*	*	*	*	*	105235	*
H	1888	250	82.8	+	0	0	250M	2998997	105235
L	3370	250	*	*	*	*	*	4298972	*
H	3370	250	81.6	+	0	0	177MI18MI53M2D	2998997	4298972
L	1102	250	*	*	*	*	*	267698	*
H	1102	250	88.4	+	0	0	250M	1125006	267698
L	477	250	*	*	*	*	*	547806	*
H	477	250	88.8	+	0	0	250M	1125006	547806
L	296	250	*	*	*	*	*	649178	*
H	296	250	88.0	+	0	0	250M	1125006	649178
L	1134	250	*	*	*	*	*	261255	*
H	1134	250	87.6	+	0	0	250M	1125006	261255
H	3614	250	88.0	+	0	0	250M	1125006	4361351
H	2019	250	91.6	+	0	0	149MI14MI85M2D	1134701	49604
H	3667	250	90.0	+	0	0	149MI100MD	1134701	4372695
H	3760	250	88.8	+	0	0	152MI97MD	1134701	4392252
H	2218	250	86.0	+	0	0	149MI100MD	1134701	3232
L	2003	250	*	*	*	*	*	56680	*
H	2003	250	86.4	+	0	0	149MI100MD	1134701	56680
L	2558	250	*	*	*	*	*	2228274	*
H	2558	250	90.4	+	0	0	250M	4297688	2228274
L	3347	250	*	*	*	*	*	4282872	*
H	3347	250	89.2	+	0	0	134MI115MD	4297688	4282872
L	3324	250	*	*	*	*	*	816189	*
H	3324	250	89.6	+	0	0	250M	4297688	816189
L	1686	250	*	*	*	*	*	163716	*
H	1686	250	87.6	+	0	0	250M	4297688	163716
L	3079	250	*	*	*	*	*	1143368	*
H	3079	250	88.8	+	0	0	250M	4297688	1143368
L	3256	250	*	*	*	*	*	836917	*
H	3256	250	86.4	+	0	0	250M	4331760	836917
L	458	250	*	*	*	*	*	552528	*
H	458	250	85.6	+	0	0	250M	4331760	552528
L	2666	250	*	*	*	*	*	2497335	*
H	2666	250	86.4	+	0	0	250M	4331760	2497335
L	371	250	*	*	*	*	*	577294	*
H	371	250	86.0	+	0	0	250M	4331760	577294
L	3819	250	*	*	*	*	*	4407974	*
H	3819	250	85.2	+	0	0	250M	4331760	4407974
L	1273	250	*	*	*	*	*	212584	*
H	1273	250	96.8	+	0	0	166MD83MI	4360539	212584
L	2842	250	*	*	*	*	*	811179	*
H	2842	250	96.8	+	0	0	166MD83MI	4360539	811179
L	1845	250	*	*	*	*	*	119659	*
H	1845	250	96.8	+	0	0	166MD83MI	4360539	119659
L	933	250	*	*	*	*	*	307666	*
H	933	250	96.8	+	0	0	166MD83MI	4360539	307666
L	2093	250	*	*	*	*	*	15025	*
H	2093	250	96.8	+	0	0	166MD83MI	4360539	15025
H	2305	250	94.0	+	0	0	250M	4366350	884500
L	2517	250	*	*	*	*	*	1134197	*
H	2517	250	92.0	+	0	0	250M	4366350	1134197
L	2096	250	*	*	*	*	*	14554	*
H	2096	250	89.6	+	0	0	250M	4366350	14554
L	1110	250	*	*	*	*	*	265604	*
H	1110	250	92.0	+	0	0	250M	4366350	265604
L	2950	250	*	*	*	*	*	1122610	*
H	2950	250	88.4	+	0	0	110MD139MI	4366350	1122610
L	1890	250	*	*	*	*	*	104613	*
H	1890	250	81.6	+	0	0	250M	4389145	104613
L	1620	250	*	*	*	*	*	174842	*
H	1620	250	81.2	+	0	0	250M	4389145	174842
L	3628	250	*	*	*	*	*	4365130	*
H	3628	250	81.2	+	0	0	250M	4389145	4365130
L	1315	250	*	*	*	*	*	198190	*
H	1315	250	80.8	+	0	0	250M	4389145	198190
L	337	250	*	*	*	*	*	585914	*
H	337	250	81.2	+	0	0	250M	4389145	585914
L	423	250	*	*	*	*	*	560403	*
H	423	250	94.8	+	0	0	74MD175MI	4395692	560403
L	1893	250	*	*	*	*	*	104129	*
H	1893	250	94.0	+	0	0	250M	4395692	104129
L	3168	250	*	*	*	*	*	725444	*
H	3168	250	94.4	+	0	0	250M	4395692	725444
L	1195	250	*	*	*	*	*	245601	*
H	1195	250	92.4	+	0	0	250M	4395692	245601
L	1860	250	*	*	*	*	*	111553	*
H	1860	250	92.8	+	0	0	250M	4395692	111553
H	2104	250	84.8	+	0	0	109MD140MI	4405531	13832
H	2696	250	84.8	+	0	0	109MD140MI	4405531	1131995
L	1922	250	*	*	*	*	*	94847	*
H	1922	250	84.8	+	0	0	109MD140MI	4405531	94847
L	2436	250	*	*	*	*	*	810888	*
H	2436	250	84.0	+	0	0	114MD135MI	4405531	810888
L	1208	250	*	*	*	*	*	240661	*
H	1208	250	84.4	+	0	0	114MD135MI	4405531	240661
H	464	250	87.6	+	0	0	236MI13MD	4410345	550440
H	1225	250	88.8	+	0	0	250M	4410345	235630
L	2263	250	*	*	*	*	*	1128670	*
H	2263	250	88.8	+	0	0	250M	4410345	1128670
H	3744	250	88.4	+	0	0	250M	4410345	4390091
H	415	250	88.8	+	0	0	250M	4410345	563741
H	1134	250	95.2	+	0	0	250M	4431590	261255
H	3927	250	94.0	+	0	0	250M	4431590	4433760
