UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/ref_taxa.tsv
max_accepts:5
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-tax8Q35PN

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/query.fasta --id 0.8 --rev --maxaccepts 5 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_yFqeoc.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	1306	250	*	*	*	*	*	283765	*
H	1306	250	91.6	+	0	0	250M	920852	283765
L	2115	250	*	*	*	*	*	149895	*
H	2115	250	91.6	+	0	0	250M	920852	149895
L	3781	250	*	*	*	*	*	1144051	*
H	3781	250	91.2	+	0	0	250M	920852	1144051
L	4534	250	*	*	*	*	*	4400789	*
H	4534	250	92.0	+	0	0	250M	920852	4400789
L	637	250	*	*	*	*	*	530833	*
H	637	250	90.4	+	0	0	83M3I164M3D	920852	530833
L	4385	250	*	*	*	*	*	4372695	*
H	4385	250	94.4	+	0	0	250M	778480	4372695
L	2421	250	*	*	*	*	*	49604	*
H	2421	250	89.2	+	0	0	164MI85MD	778480	49604
L	2471	250	*	*	*	*	*	24838	*
H	2471	250	90.0	+	0	0	250M	778480	24838
L	4494	250	*	*	*	*	*	4392252	*
H	4494	250	89.6	+	0	0	250M	778480	4392252
L	2672	250	*	*	*	*	*	3232	*
H	2672	250	89.6	+	0	0	250M	778480	3232
L	4833	250	*	*	*	*	*	4460356	*
H	4833	250	83.2	+	0	0	250M	776622	4460356
L	609	250	*	*	*	*	*	536778	*
H	609	250	86.0	+	0	0	250M	776622	536778
L	345	250	*	*	*	*	*	615682	*
H	345	250	84.0	+	0	0	250M	776622	615682
L	3055	250	*	*	*	*	*	2223044	*
H	3055	250	84.0	+	0	0	250M	776622	2223044
L	2528	250	*	*	*	*	*	13728	*
H	2528	250	83.6	+	0	0	250M	776622	13728
N	*	250	*	*	*	*	*	617939	*
L	1765	250	*	*	*	*	*	189028	*
H	1765	250	80.8	+	0	0	250M	566475	189028
L	4366	250	*	*	*	*	*	4370479	*
H	4366	250	80.4	+	0	0	250M	566475	4370479
L	4378	250	*	*	*	*	*	4372408	*
H	4378	250	81.6	+	0	0	250M	566475	4372408
L	4595	250	*	*	*	*	*	4412629	*
H	4595	250	80.0	+	0	0	250M	566475	4412629
L	3337	250	*	*	*	*	*	1139117	*
H	3337	250	95.6	+	0	0	250M	564981	1139117
L	4033	250	*	*	*	*	*	4302913	*
