H	2448	250	84.0	+	0	0	123MD126MI	104523	1131995
L	2378	250	*	*	*	*	*	731367	*
H	2378	250	83.6	+	0	0	123MD126MI	104523	731367
L	789	250	*	*	*	*	*	342928	*
H	789	250	94.8	+	0	0	250M	104477	342928
L	359	250	*	*	*	*	*	569939	*
H	359	250	94.4	+	0	0	250M	104477	569939
L	2136	250	*	*	*	*	*	831729	*
H	2136	250	93.2	+	0	0	99MI150MD	104477	831729
L	597	250	*	*	*	*	*	513855	*
H	597	250	91.2	+	0	0	250M	102163	513855
H	269	250	91.2	+	0	0	250M	102163	610455
L	3714	250	*	*	*	*	*	4460853	*
H	3714	250	91.2	+	0	0	250M	102163	4460853
L	1691	250	*	*	*	*	*	104045	*
H	1691	250	96.8	+	0	0	51MD198MI	99267	104045
L	2391	250	*	*	*	*	*	1138255	*
H	2391	250	96.8	+	0	0	51MD198MI	99267	1138255
L	399	250	*	*	*	*	*	559649	*
H	399	250	96.4	+	0	0	51MD198MI	99267	559649
L	2038	250	*	*	*	*	*	2935	*
H	2038	250	90.4	+	0	0	250M	89923	2935
L	455	250	*	*	*	*	*	544430	*
H	455	250	87.6	+	0	0	250M	89923	544430
L	314	250	*	*	*	*	*	580742	*
H	314	250	85.6	+	0	0	250M	89923	580742
L	1562	250	*	*	*	*	*	144720	*
H	1562	250	95.6	+	0	0	250M	89669	144720
H	2794	250	92.8	+	0	0	250M	89669	826666
L	3462	250	*	*	*	*	*	4396481	*
H	3462	250	92.8	+	0	0	250M	89669	4396481
H	3258	250	97.2	+	0	0	142MD107MI	81554	4352076
L	1819	250	*	*	*	*	*	48640	*
H	1819	250	97.2	+	0	0	142MD107MI	81554	48640
L	2453	250	*	*	*	*	*	1144223	*
H	2453	250	97.2	+	0	0	142MD107MI	81554	1144223
H	1887	250	96.0	+	0	0	250M	78432	15785
H	1888	250	95.6	+	0	0	250M	78432	15740
H	263	250	94.4	+	0	0	250M	78432	625629
L	1064	250	*	*	*	*	*	252876	*
H	1064	250	97.6	+	0	0	173MI76MD	73570	252876
H	3664	250	97.6	+	0	0	173MI76MD	73570	4450317
L	1874	250	*	*	*	*	*	17652	*
H	1874	250	96.8	+	0	0	173MI76MD	73570	17652
H	737	250	95.6	+	0	0	250M	72263	354765
L	655	250	*	*	*	*	*	409932	*
H	655	250	95.2	+	0	0	250M	72263	409932
H	1694	250	94.8	+	0	0	250M	72263	102993
L	1611	250	*	*	*	*	*	133739	*
H	1611	250	96.0	+	0	0	250M	69274	133739
L	1577	250	*	*	*	*	*	141021	*
H	1577	250	93.6	+	0	0	250M	69274	141021
L	865	250	*	*	*	*	*	319275	*
H	865	250	80.0	+	0	0	250M	69274	319275
L	1065	250	*	*	*	*	*	252679	*
H	1065	250	94.4	+	0	0	243MD6MI	64384	252679
L	1070	250	*	*	*	*	*	251243	*
H	1070	250	92.8	+	0	0	102MI51MI90MD5MD	64384	251243
L	1127	250	*	*	*	*	*	237081	*
H	1127	250	92.8	+	0	0	102MI141MD6M	64384	237081
L	2012	250	*	*	*	*	*	5066	*
H	2012	250	95.2	+	0	0	250M	59721	5066
L	2017	250	*	*	*	*	*	4638	*
H	2017	250	94.0	+	0	0	250M	59721	4638
L	2470	250	*	*	*	*	*	2648149	*
H	2470	250	94.4	+	0	0	250M	59721	2648149
L	3498	250	*	*	*	*	*	4406407	*
H	3498	250	94.0	+	0	0	250M	58647	4406407
L	1624	250	*	*	*	*	*	130535	*
H	1624	250	86.4	+	0	0	250M	58647	130535
L	3009	250	*	*	*	*	*	4263820	*
H	3009	250	87.6	+	0	0	250M	58647	4263820
L	3814	250	*	*	*	*	*	4484389	*
H	3814	250	95.6	+	0	0	250M	55486	4484389
L	1683	250	*	*	*	*	*	105593	*
H	1683	250	94.4	+	0	0	250M	55486	105593
L	3620	250	*	*	*	*	*	4437422	*
H	3620	250	95.6	+	0	0	250M	55486	4437422
L	2120	250	*	*	*	*	*	813080	*
H	2120	250	88.8	+	0	0	40MI209MD	51657	813080
L	1589	250	*	*	*	*	*	138582	*
H	1589	250	88.0	+	0	0	250M	51657	138582
H	1539	250	85.6	+	0	0	250M	51657	150412
H	1907	250	89.2	+	0	0	114MD135MI	35634	13832
H	2448	250	89.2	+	0	0	114MD135MI	35634	1131995
L	1852	250	*	*	*	*	*	29533	*
H	1852	250	88.0	+	0	0	123MD126MI	35634	29533
L	3158	250	*	*	*	*	*	4325036	*
H	3158	250	89.2	+	0	0	171MD16MI62M	33780	4325036
L	1182	250	*	*	*	*	*	210652	*
H	1182	250	86.8	+	0	0	108MD63MD15MI62MI	33780	210652
H	1417	250	86.8	+	0	0	108MD63MD15MI62MI	33780	176156
L	3773	250	*	*	*	*	*	4476050	*
H	3773	250	96.0	+	0	0	250M	21796	4476050
L	2930	250	*	*	*	*	*	1106060	*
H	2930	250	95.6	+	0	0	250M	21796	1106060
H	3814	250	96.4	+	0	0	250M	21796	4484389
L	1883	250	*	*	*	*	*	16026	*
H	1883	250	88.0	+	0	0	250M	21464	16026
H	467	250	86.4	+	0	0	250M	21464	539939
L	3711	250	*	*	*	*	*	4460356	*
H	3711	250	85.6	+	0	0	250M	21464	4460356
H	1036	250	95.6	+	0	0	250M	17513	262096
L	1834	250	*	*	*	*	*	40820	*
H	1834	250	96.0	+	0	0	250M	17513	40820
H	2889	250	95.2	+	0	0	250M	17513	1117631
H	1175	250	99.2	+	0	0	250M	15025	216497
H	2579	250	99.2	+	0	0	250M	15025	811179
L	1634	250	*	*	*	*	*	119659	*
H	1634	250	99.2	+	0	0	250M	15025	119659
L	2434	250	*	*	*	*	*	1122547	*
H	2434	250	94.8	+	0	0	250M	14554	1122547
L	1025	250	*	*	*	*	*	265604	*
H	1025	250	94.0	+	0	0	250M	14554	265604
H	1175	250	93.2	+	0	0	250M	14554	216497
H	737	250	96.8	+	0	0	103MI7MI138M2D	12836	354765
H	655	250	96.0	+	0	0	103MI7MI138M2D	12836	409932
H	2922	250	94.0	+	0	0	103M2I145M2D	12836	4041571
H	2961	250	96.4	+	0	0	250M	12702	1136392
H	1918	250	96.4	+	0	0	250M	12702	12993
L	1063	250	*	*	*	*	*	253403	*
H	1063	250	96.8	+	0	0	250M	12702	253403
L	2139	250	*	*	*	*	*	736437	*
H	2139	250	92.8	+	0	0	250M	12562	736437
H	1063	250	92.0	+	0	0	250M	12562	253403
L	2144	250	*	*	*	*	*	646494	*
H	2144	250	92.0	+	0	0	250M	12562	646494
H	1937	250	95.2	+	0	0	250M	11427	11439
L	2708	250	*	*	*	*	*	704830	*
H	2708	250	95.6	+	0	0	250M	11427	704830
L	1938	250	*	*	*	*	*	11428	*
H	1938	250	94.8	+	0	0	250M	11427	11428
L	2711	250	*	*	*	*	*	1135946	*
H	2711	250	100.0	+	0	0	250M	10945	1135946
L	892	250	*	*	*	*	*	311173	*
H	892	250	98.4	+	0	0	250M	10945	311173
L	1845	250	*	*	*	*	*	34757	*
H	1845	250	97.6	+	0	0	250M	10945	34757
L	3739	250	*	*	*	*	*	4466596	*
H	3739	250	89.6	+	0	0	250M	10940	4466596
H	3720	250	88.0	+	0	0	13MI236MD	10940	4463851
H	454	250	89.2	+	0	0	250M	10940	544630
L	968	250	*	*	*	*	*	289174	*
H	968	250	98.8	+	0	0	250M	10323	289174
L	2732	250	*	*	*	*	*	836308	*
H	2732	250	98.8	+	0	0	250M	10323	836308
L	1466	250	*	*	*	*	*	167717	*
H	1466	250	98.8	+	0	0	250M	10323	167717
L	1607	250	*	*	*	*	*	135411	*
H	1607	250	92.8	+	0	0	250M	9961	135411
H	3013	250	92.8	+	0	0	250M	9961	4270977
H	3265	250	92.0	+	0	0	250M	9961	4353578
L	1775	250	*	*	*	*	*	70580	*
H	1775	250	96.8	+	0	0	250M	9548	70580
L	1776	250	*	*	*	*	*	70512	*
H	1776	250	96.8	+	0	0	250M	9548	70512
L	1108	250	*	*	*	*	*	240755	*
H	1108	250	97.6	+	0	0	250M	9548	240755
L	448	250	*	*	*	*	*	547396	*
H	448	250	99.6	+	0	0	250M	9511	547396
H	1776	250	92.0	+	0	0	250M	9511	70512
H	1775	250	92.0	+	0	0	250M	9511	70580
H	3727	250	96.0	+	0	0	137MD112MI	9128	4465296
L	1735	250	*	*	*	*	*	88337	*
H	1735	250	93.6	+	0	0	137MD112MI	9128	88337
L	1582	250	*	*	*	*	*	140901	*
H	1582	250	92.8	+	0	0	137MD112MI	9128	140901
L	2455	250	*	*	*	*	*	1144898	*
H	2455	250	94.8	+	0	0	13MI236MD	8898	1144898
L	1003	250	*	*	*	*	*	272031	*
H	1003	250	94.4	+	0	0	13MI236MD	8898	272031
L	2905	250	*	*	*	*	*	624220	*
H	2905	250	94.4	+	0	0	13MI236MD	8898	624220
H	2895	250	94.0	+	0	0	250M	8173	1135136
L	1480	250	*	*	*	*	*	164443	*
H	1480	250	91.6	+	0	0	250M	8173	164443
L	678	250	*	*	*	*	*	370251	*
H	678	250	88.0	+	0	0	250M	8173	370251
H	2971	250	93.6	+	0	0	250M	7572	1123994
H	379	250	93.2	+	0	0	250M	7572	565851
H	1781	250	93.6	+	0	0	250M	7572	67654
L	3	250	*	*	*	*	*	1110799	*
H	3	250	95.2	+	0	0	250M	7509	1110799
H	2557	250	95.2	+	0	0	250M	7509	1086672
L	2450	250	*	*	*	*	*	2579939	*
H	2450	250	94.4	+	0	0	250M	7509	2579939
L	428	250	*	*	*	*	*	553455	*
H	428	250	90.8	+	0	0	216MI33MD	7457	553455
H	1311	250	85.6	+	0	0	216MI33MD	7457	186744
L	1106	250	*	*	*	*	*	241225	*
H	1106	250	87.6	+	0	0	216MI33MD	7457	241225
H	1957	250	90.8	+	0	0	250M	7260	10180
L	1323	250	*	*	*	*	*	185636	*
H	1323	250	89.6	+	0	0	250M	7260	185636
L	3098	250	*	*	*	*	*	4311005	*
H	3098	250	91.6	+	0	0	218MI31MD	7260	4311005
L	1838	250	*	*	*	*	*	40104	*
H	1838	250	97.2	+	0	0	250M	6648	40104
L	1998	250	*	*	*	*	*	6602	*
H	1998	250	95.2	+	0	0	250M	6648	6602
L	2835	250	*	*	*	*	*	1111998	*
H	2835	250	95.2	+	0	0	250M	6648	1111998
L	462	250	*	*	*	*	*	541884	*
H	462	250	93.6	+	0	0	250M	6368	541884
L	690	250	*	*	*	*	*	367189	*
H	690	250	93.6	+	0	0	250M	6368	367189
H	1478	250	92.0	+	0	0	250M	6368	164660
L	227	250	*	*	*	*	*	706283	*
H	227	250	91.6	+	0	0	250M	6367	706283
L	3298	250	*	*	*	*	*	4361424	*
H	3298	250	92.0	+	0	0	250M	6367	4361424
H	3496	250	91.6	+	0	0	250M	6367	4405546
H	1562	250	98.0	+	0	0	250M	5263	144720
L	2011	250	*	*	*	*	*	5441	*
H	2011	250	98.0	+	0	0	250M	5263	5441
L	1765	250	*	*	*	*	*	74262	*
H	1765	250	96.0	+	0	0	160MD78MD10M2I	5263	74262
L	2560	250	*	*	*	*	*	1084983	*
H	2560	250	89.2	+	0	0	250M	4597	1084983
H	2470	250	88.0	+	0	0	250M	4597	2648149
L	1530	250	*	*	*	*	*	154174	*
H	1530	250	86.4	+	0	0	250M	4597	154174
L	2168	250	*	*	*	*	*	742330	*
H	2168	250	86.0	+	0	0	250M	4145	742330
L	2024	250	*	*	*	*	*	4099	*
H	2024	250	84.0	+	0	0	250M	4145	4099
L	1745	250	*	*	*	*	*	83652	*
H	1745	250	82.4	+	0	0	26MD223MI	4145	83652
H	1851	250	88.4	+	0	0	175MI74MD	3308	29805
H	2405	250	86.8	+	0	0	175MI74MD	3308	804160
L	2037	250	*	*	*	*	*	3232	*
H	2037	250	82.8	+	0	0	175MI74MD	3308	3232
L	2549	250	*	*	*	*	*	2918986	*
H	2549	250	94.4	+	0	0	250M	1875	2918986
L	2293	250	*	*	*	*	*	2140546	*
H	2293	250	80.0	+	0	0	250M	1875	2140546
L	2102	250	*	*	*	*	*	1657389	*
H	2102	250	81.2	+	0	0	250M	1875	1657389
L	3751	250	*	*	*	*	*	4469778	*
H	3751	250	93.6	+	0	0	250M	1122195	4469778
L	2937	250	*	*	*	*	*	678541	*
H	2937	250	89.6	+	0	0	250M	1122195	678541
L	1180	250	*	*	*	*	*	212299	*
H	1180	250	88.8	+	0	0	250M	1122195	212299
L	680	250	*	*	*	*	*	370056	*
H	680	250	89.6	+	0	0	250M	1096652	370056
L	3696	250	*	*	*	*	*	4457129	*
H	3696	250	89.6	+	0	0	250M	1096652	4457129
L	3295	250	*	*	*	*	*	4360539	*
H	3295	250	89.2	+	0	0	166MI83MD	1096652	4360539
L	2648	250	*	*	*	*	*	1132384	*
H	2648	250	92.4	+	0	0	250M	1548009	1132384
L	3765	250	*	*	*	*	*	4474582	*
H	3765	250	87.2	+	0	0	250M	1548009	4474582
L	2088	250	*	*	*	*	*	1137869	*
H	2088	250	86.8	+	0	0	250M	1548009	1137869
L	465	250	*	*	*	*	*	540423	*
H	465	250	98.4	+	0	0	250M	1145943	540423
L	2416	250	*	*	*	*	*	1144726	*
H	2416	250	98.0	+	0	0	250M	1145943	1144726
L	380	250	*	*	*	*	*	565472	*
H	380	250	97.2	+	0	0	250M	1145943	565472
L	2553	250	*	*	*	*	*	2927689	*
H	2553	250	100.0	+	0	0	250M	1646259	2927689
L	2838	250	*	*	*	*	*	3746871	*
H	2838	250	99.6	+	0	0	250M	1646259	3746871
L	2793	250	*	*	*	*	*	3606810	*
H	2793	250	99.6	+	0	0	250M	1646259	3606810
H	1497	250	94.4	+	0	0	250M	884500	159833
H	3322	250	94.0	+	0	0	250M	884500	4366350
H	1025	250	92.8	+	0	0	250M	884500	265604
L	2529	250	*	*	*	*	*	699686	*
H	2529	250	90.8	+	0	0	250M	1123543	699686
L	2325	250	*	*	*	*	*	808541	*
H	2325	250	91.2	+	0	0	250M	1123543	808541
L	3539	250	*	*	*	*	*	690594	*
H	3539	250	91.2	+	0	0	250M	1123543	690594
L	261	250	*	*	*	*	*	626867	*
H	261	250	99.2	+	0	0	250M	1115140	626867
L	2254	250	*	*	*	*	*	2046080	*
H	2254	250	86.8	+	0	0	250M	1115140	2046080
L	51	250	*	*	*	*	*	1021078	*
H	51	250	90.0	+	0	0	250M	1115140	1021078
L	2259	250	*	*	*	*	*	2062820	*
H	2259	250	92.8	+	0	0	250M	656307	2062820
L	2376	250	*	*	*	*	*	649143	*
H	2376	250	92.8	+	0	0	250M	656307	649143
L	2375	250	*	*	*	*	*	821690	*
H	2375	250	90.0	+	0	0	250M	656307	821690
L	2699	250	*	*	*	*	*	832652	*
H	2699	250	99.2	+	0	0	250M	1133935	832652
H	3597	250	98.8	+	0	0	250M	1133935	4432889
L	801	250	*	*	*	*	*	340077	*
H	801	250	98.4	+	0	0	250M	1133935	340077
L	3094	250	*	*	*	*	*	4309911	*
H	3094	250	83.2	+	0	0	250M	1730876	4309911
L	192	250	*	*	*	*	*	797875	*
H	192	250	84.8	+	0	0	250M	1730876	797875
L	2676	250	*	*	*	*	*	1131131	*
H	2676	250	83.2	+	0	0	250M	1730876	1131131
L	408	250	*	*	*	*	*	557513	*
H	408	250	92.4	+	0	0	10MD239MI	1147236	557513
H	2376	250	90.4	+	0	0	10MD239MI	1147236	649143
H	2259	250	90.4	+	0	0	10MD239MI	1147236	2062820
L	2162	250	*	*	*	*	*	1137534	*
H	2162	250	93.6	+	0	0	250M	815884	1137534
L	1553	250	*	*	*	*	*	146917	*
H	1553	250	92.8	+	0	0	56MD193MI	815884	146917
L	2296	250	*	*	*	*	*	1135553	*
H	2296	250	91.6	+	0	0	57MD192MI	815884	1135553
H	1852	250	96.8	+	0	0	250M	24490	29533
H	2378	250	96.4	+	0	0	250M	24490	731367
L	1908	250	*	*	*	*	*	13811	*
H	1908	250	94.0	+	0	0	250M	24490	13811
L	1154	250	*	*	*	*	*	225045	*
H	1154	250	92.8	+	0	0	250M	1134626	225045
L	1975	250	*	*	*	*	*	8104	*
H	1975	250	86.0	+	0	0	250M	1134626	8104
L	3604	250	*	*	*	*	*	4434051	*
H	3604	250	85.6	+	0	0	250M	1134626	4434051
L	245	250	*	*	*	*	*	662645	*
H	245	250	98.0	+	0	0	250M	805980	662645
L	231	250	*	*	*	*	*	697027	*
H	231	250	97.2	+	0	0	250M	805980	697027
L	2660	250	*	*	*	*	*	782413	*
H	2660	250	95.6	+	0	0	250M	805980	782413
L	422	250	*	*	*	*	*	554499	*
H	422	250	94.0	+	0	0	125MD124MI	1801170	554499
H	1566	250	89.2	+	0	0	250M	1801170	143784
H	187	250	92.0	+	0	0	250M	1801170	804867
H	2453	250	94.8	+	0	0	250M	1801171	1144223
L	1752	250	*	*	*	*	*	80820	*
H	1752	250	92.8	+	0	0	250M	1801171	80820
H	1566	250	94.0	+	0	0	250M	1801171	143784
N	*	250	*	*	*	*	*	1824285	*
N	*	250	*	*	*	*	*	1837676	*
H	1784	250	95.2	+	0	0	250M	614944	67341
H	2125	250	94.4	+	0	0	250M	614944	1136234
H	2840	250	92.4	+	0	0	250M	614944	3755054
L	1741	250	*	*	*	*	*	86606	*
H	1741	250	89.6	+	0	0	86MD31M2I100MI30M2D	1911677	86606
H	2954	250	88.0	+	0	0	85MD31MI133M	1911677	1116679
L	2756	250	*	*	*	*	*	3505032	*
H	2756	250	85.6	+	0	0	83MD33MI133M	1911677	3505032
L	3673	250	*	*	*	*	*	4453316	*
H	3673	250	99.6	+	0	0	250M	1918929	4453316
H	2793	250	99.6	+	0	0	250M	1918929	3606810
L	2258	250	*	*	*	*	*	2057787	*
H	2258	250	99.6	+	0	0	250M	1918929	2057787
L	2211	250	*	*	*	*	*	1130328	*
H	2211	250	84.8	+	0	0	250M	1129499	1130328
L	3747	250	*	*	*	*	*	4468915	*
H	3747	250	82.8	+	0	0	250M	1129499	4468915
L	2979	250	*	*	*	*	*	4183921	*
H	2979	250	82.8	+	0	0	250M	1129499	4183921
H	1026	250	97.6	+	0	0	250M	2000706	264546
H	1997	250	94.0	+	0	0	250M	2000706	6825
L	3083	250	*	*	*	*	*	4307589	*
H	3083	250	94.0	+	0	0	250M	2000706	4307589
L	1858	250	*	*	*	*	*	27188	*
H	1858	250	97.2	+	0	0	250M	2000709	27188
L	2999	250	*	*	*	*	*	4245392	*
H	2999	250	96.0	+	0	0	250M	2000709	4245392
L	2461	250	*	*	*	*	*	1138056	*
H	2461	250	95.2	+	0	0	250M	2000709	1138056
L	1195	250	*	*	*	*	*	205122	*
H	1195	250	93.2	+	0	0	250M	1142215	205122
L	2791	250	*	*	*	*	*	1129599	*
H	2791	250	93.6	+	0	0	250M	1142215	1129599
H	2364	250	93.6	+	0	0	250M	1142215	1114718
L	1531	250	*	*	*	*	*	154130	*
H	1531	250	98.8	+	0	0	250M	2027409	154130
L	2146	250	*	*	*	*	*	1124748	*
H	2146	250	98.4	+	0	0	250M	2027409	1124748
H	2561	250	98.0	+	0	0	250M	2027409	1123147
L	2436	250	*	*	*	*	*	2542324	*
H	2436	250	99.6	+	0	0	250M	2035238	2542324
L	2160	250	*	*	*	*	*	1803005	*
H	2160	250	96.8	+	0	0	186MI63MD	2035238	1803005
L	2161	250	*	*	*	*	*	1803014	*
H	2161	250	95.2	+	0	0	186MI63MD	2035238	1803014
L	2130	250	*	*	*	*	*	1143460	*
H	2130	250	94.8	+	0	0	250M	1133602	1143460
L	3610	250	*	*	*	*	*	4435279	*
H	3610	250	94.4	+	0	0	250M	1133602	4435279
L	3725	250	*	*	*	*	*	4465093	*
H	3725	250	96.0	+	0	0	250M	1133602	4465093
L	2362	250	*	*	*	*	*	2344267	*
H	2362	250	98.8	+	0	0	250M	2063500	2344267
H	3673	250	98.4	+	0	0	250M	2063500	4453316
H	2258	250	98.4	+	0	0	250M	2063500	2057787
H	2130	250	96.8	+	0	0	250M	834006	1143460
H	3610	250	96.4	+	0	0	250M	834006	4435279
L	1561	250	*	*	*	*	*	145419	*
H	1561	250	93.6	+	0	0	250M	834006	145419
H	242	250	99.2	+	0	0	250M	2072645	667570
H	1957	250	98.4	+	0	0	250M	2072645	10180
H	328	250	97.6	+	0	0	250M	2072645	578401
N	*	250	*	*	*	*	*	2107103	*
L	3057	250	*	*	*	*	*	4302603	*
H	3057	250	86.0	+	0	0	250M	721930	4302603
L	3089	250	*	*	*	*	*	4308518	*
H	3089	250	86.0	+	0	0	250M	721930	4308518
L	3232	250	*	*	*	*	*	4345793	*
H	3232	250	86.0	+	0	0	250M	721930	4345793
L	3254	250	*	*	*	*	*	4350881	*
H	3254	250	100.0	+	0	0	250M	1143678	4350881
L	3648	250	*	*	*	*	*	4446956	*
H	3648	250	99.6	+	0	0	250M	1143678	4446956
H	217	250	99.2	+	0	0	250M	1143678	732609
H	213	250	96.0	+	0	0	250M	2228266	742264
H	690	250	94.0	+	0	0	250M	2228266	367189
H	462	250	92.4	+	0	0	250M	2228266	541884
L	2390	250	*	*	*	*	*	2414618	*
H	2390	250	83.6	+	0	0	125M5D19MD100M6I	2317382	2414618
H	2160	250	96.4	+	0	0	250M	2318918	1803005
H	2161	250	96.0	+	0	0	250M	2318918	1803014
H	2436	250	93.2	+	0	0	186MD63MI	2318918	2542324
L	3308	250	*	*	*	*	*	4365006	*
H	3308	250	96.0	+	0	0	250M	637350	4365006
L	2932	250	*	*	*	*	*	1141922	*
H	2932	250	97.6	+	0	0	250M	637350	1141922
L	3558	250	*	*	*	*	*	4419561	*
H	3558	250	96.8	+	0	0	250M	637350	4419561
N	*	250	*	*	*	*	*	2372909	*
L	2386	250	*	*	*	*	*	2397589	*
H	2386	250	95.6	+	0	0	250M	2397567	2397589
L	2398	250	*	*	*	*	*	2426773	*
H	2398	250	94.4	+	0	0	208M4I38M4D	2397567	2426773
H	2553	250	94.8	+	0	0	250M	2397567	2927689
H	2398	250	98.0	+	0	0	208M4I38M4D	2426772	2426773
H	2386	250	93.6	+	0	0	250M	2426772	2397589
H	2838	250	93.6	+	0	0	250M	2426772	3746871
H	3156	250	92.0	+	0	0	250M	2499164	4324649
H	2667	250	91.6	+	0	0	250M	2499164	3261476
H	2020	250	90.0	+	0	0	250M	2499164	4470
L	2958	250	*	*	*	*	*	1129931	*
H	2958	250	97.2	+	0	0	250M	2500552	1129931
L	2186	250	*	*	*	*	*	1125235	*
H	2186	250	97.2	+	0	0	250M	2500552	1125235
L	1097	250	*	*	*	*	*	244196	*
H	1097	250	95.6	+	0	0	250M	2500552	244196
L	2355	250	*	*	*	*	*	1148212	*
H	2355	250	82.0	+	0	0	87MD162MI	743801	1148212
L	1564	250	*	*	*	*	*	144207	*
H	1564	250	97.2	+	0	0	250M	646051	144207
L	1058	250	*	*	*	*	*	255657	*
H	1058	250	96.8	+	0	0	250M	646051	255657
L	2419	250	*	*	*	*	*	2491374	*
H	2419	250	96.0	+	0	0	45MD11MD192M2I	646051	2491374
H	3207	250	96.0	+	0	0	250M	2530340	4337455
H	2994	250	96.0	+	0	0	250M	2530340	1141542
L	2300	250	*	*	*	*	*	2160270	*
H	2300	250	93.2	+	0	0	250M	2530340	2160270
L	1571	250	*	*	*	*	*	142238	*
H	1571	250	89.2	+	0	0	110MD139MI	972165	142238
L	1570	250	*	*	*	*	*	142313	*
H	1570	250	86.4	+	0	0	110MD139MI	972165	142313
L	3741	250	*	*	*	*	*	4466720	*
H	3741	250	80.4	+	0	0	110MD109MI30M	972165	4466720
L	3689	250	*	*	*	*	*	4456166	*
H	3689	250	94.8	+	0	0	250M	2551318	4456166
L	2054	250	*	*	*	*	*	1174	*
H	2054	250	93.6	+	0	0	250M	2551318	1174
L	199	250	*	*	*	*	*	787697	*
H	199	250	86.4	+	0	0	250M	2551318	787697
L	1002	250	*	*	*	*	*	273031	*
H	1002	250	86.0	+	0	0	250M	1141500	273031
L	2808	250	*	*	*	*	*	1023953	*
H	2808	250	81.2	+	0	0	250M	1141500	1023953
H	2532	250	82.0	+	0	0	250M	1141500	826144
L	3709	250	*	*	*	*	*	4459820	*
H	3709	250	98.0	+	0	0	235MD14MI	2572567	4459820
H	2160	250	92.0	+	0	0	146M2D40MI48MD13M2I	2572567	1803005
H	2436	250	92.4	+	0	0	146M2D88MD13M3I	2572567	2542324
L	2082	250	*	*	*	*	*	1127851	*
H	2082	250	90.4	+	0	0	250M	2609596	1127851
L	3535	250	*	*	*	*	*	4414306	*
H	3535	250	90.8	+	0	0	250M	2609596	4414306
L	1699	250	*	*	*	*	*	102653	*
H	1699	250	90.4	+	0	0	250M	2609596	102653
L	294	250	*	*	*	*	*	587616	*
H	294	250	97.2	+	0	0	250M	1142268	587616
L	2172	250	*	*	*	*	*	1821516	*
H	2172	250	97.2	+	0	0	250M	1142268	1821516
L	2580	250	*	*	*	*	*	1072784	*
H	2580	250	96.8	+	0	0	250M	1142268	1072784
L	179	250	*	*	*	*	*	814161	*
H	179	250	90.8	+	0	0	250M	1112584	814161
L	1820	250	*	*	*	*	*	47887	*
H	1820	250	90.4	+	0	0	250M	1112584	47887
L	2514	250	*	*	*	*	*	369386	*
H	2514	250	83.6	+	0	0	250M	1112584	369386
H	1562	250	98.0	+	0	0	61MD188MI	2675752	144720
H	1180	250	96.4	+	0	0	62MD187MI	2675752	212299
L	3220	250	*	*	*	*	*	4341586	*
H	3220	250	94.8	+	0	0	61MD188MI	2675752	4341586
L	2195	250	*	*	*	*	*	1892252	*
H	2195	250	99.6	+	0	0	250M	2682867	1892252
H	2553	250	99.6	+	0	0	250M	2682867	2927689
H	2258	250	99.2	+	0	0	250M	2682867	2057787
H	2160	250	84.0	+	0	0	186MI63MD	2694703	1803005
L	2385	250	*	*	*	*	*	2397581	*
H	2385	250	80.4	+	0	0	206M2I42M2D	2694703	2397581
L	2974	250	*	*	*	*	*	4165170	*
H	2974	250	80.0	+	0	0	103MI103M2I41M3D	2694703	4165170
L	2222	250	*	*	*	*	*	1122588	*
H	2222	250	97.6	+	0	0	250M	711733	1122588
L	1275	250	*	*	*	*	*	191359	*
H	1275	250	97.6	+	0	0	123MI126MD	711733	191359
L	181	250	*	*	*	*	*	811272	*
H	181	250	96.0	+	0	0	250M	711733	811272
H	2278	250	95.6	+	0	0	33M2D215M2I	2707395	2106896
L	2735	250	*	*	*	*	*	1135372	*
H	2735	250	95.2	+	0	0	33M2D215M2I	2707395	1135372
L	3599	250	*	*	*	*	*	4433053	*
H	3599	250	95.2	+	0	0	33M2D215M2I	2707395	4433053
L	2226	250	*	*	*	*	*	1132993	*
H	2226	250	82.4	+	0	0	70M2D139MD38M3I	1121558	1132993
H	1595	250	83.6	+	0	0	72M2D137MD38M3I	1121558	136773
L	2158	250	*	*	*	*	*	1800506	*
H	2158	250	85.2	+	0	0	72M2D137MD38M3I	1121558	1800506
L	3297	250	*	*	*	*	*	4361351	*
H	3297	250	95.6	+	0	0	134MD115MI	728860	4361351
H	256	250	96.0	+	0	0	134MD115MI	728860	649178
H	1937	250	92.0	+	0	0	133MD116MI	728860	11439
L	1409	250	*	*	*	*	*	177520	*
H	1409	250	92.8	+	0	0	250M	851782	177520
L	2091	250	*	*	*	*	*	1624481	*
H	2091	250	92.4	+	0	0	250M	851782	1624481
H	706	250	92.4	+	0	0	250M	851782	362947
L	3468	250	*	*	*	*	*	4398600	*
H	3468	250	94.0	+	0	0	250M	1138276	4398600
L	2086	250	*	*	*	*	*	948029	*
H	2086	250	93.2	+	0	0	250M	1138276	948029
L	2233	250	*	*	*	*	*	1126194	*
H	2233	250	94.0	+	0	0	250M	1138276	1126194
L	2078	250	*	*	*	*	*	1585210	*
H	2078	250	99.2	+	0	0	250M	2806523	1585210
H	2233	250	94.0	+	0	0	250M	2806523	1126194
L	884	250	*	*	*	*	*	312446	*
H	884	250	94.0	+	0	0	250M	2806523	312446
L	1832	250	*	*	*	*	*	41059	*
H	1832	250	94.4	+	0	0	250M	1140484	41059
