H	3716	250	90.8	+	0	0	250M	255153	280943
L	3712	250	*	*	*	*	*	282074	*
H	3712	250	89.6	+	0	0	250M	255153	282074
L	10207	250	*	*	*	*	*	1136466	*
H	10207	250	91.2	+	0	0	250M	255153	1136466
L	12946	250	*	*	*	*	*	4472012	*
H	12946	250	93.2	+	0	0	250M	255143	4472012
L	12623	250	*	*	*	*	*	4449855	*
H	12623	250	92.8	+	0	0	250M	255143	4449855
L	3730	250	*	*	*	*	*	278288	*
H	3730	250	92.0	+	0	0	250M	255143	278288
L	7044	250	*	*	*	*	*	5704	*
H	7044	250	99.2	+	0	0	250M	250136	5704
L	5575	250	*	*	*	*	*	154130	*
H	5575	250	98.8	+	0	0	250M	250136	154130
L	1169	250	*	*	*	*	*	568416	*
H	1169	250	97.2	+	0	0	250M	250136	568416
L	6443	250	*	*	*	*	*	58411	*
H	6443	250	95.2	+	0	0	250M	247905	58411
L	5472	250	*	*	*	*	*	161177	*
H	5472	250	94.8	+	0	0	250M	247905	161177
L	1245	250	*	*	*	*	*	562500	*
H	1245	250	95.2	+	0	0	250M	247905	562500
H	5812	250	95.6	+	0	0	250M	247484	139367
L	4240	250	*	*	*	*	*	237931	*
H	4240	250	95.6	+	0	0	250M	247484	237931
L	4248	250	*	*	*	*	*	237440	*
H	4248	250	95.6	+	0	0	250M	247484	237440
H	11050	250	97.6	+	0	0	250M	244920	4343296
H	8820	250	97.6	+	0	0	250M	244920	1123147
L	9176	250	*	*	*	*	*	1143908	*
H	9176	250	97.2	+	0	0	250M	244920	1143908
L	6323	250	*	*	*	*	*	74888	*
H	6323	250	96.8	+	0	0	239M2D9M2I	241413	74888
L	11122	250	*	*	*	*	*	4348119	*
H	11122	250	96.8	+	0	0	239M2D9M2I	241413	4348119
L	11429	250	*	*	*	*	*	4368900	*
H	11429	250	96.8	+	0	0	239M2D9M2I	241413	4368900
L	1228	250	*	*	*	*	*	563741	*
H	1228	250	90.0	+	0	0	250M	240999	563741
L	6162	250	*	*	*	*	*	100530	*
H	6162	250	90.0	+	0	0	250M	240999	100530
L	6615	250	*	*	*	*	*	25325	*
H	6615	250	90.0	+	0	0	250M	240999	25325
L	10370	250	*	*	*	*	*	4297688	*
H	10370	250	93.6	+	0	0	250M	236520	4297688
H	8736	250	88.4	+	0	0	250M	236520	326714
L	11866	250	*	*	*	*	*	4397814	*
H	11866	250	85.6	+	0	0	250M	236520	4397814
H	5936	250	96.4	+	0	0	250M	206296	115286
L	7025	250	*	*	*	*	*	6591	*
H	7025	250	95.2	+	0	0	250M	206296	6591
L	1301	250	*	*	*	*	*	557513	*
H	1301	250	96.4	+	0	0	250M	206296	557513
H	7512	250	99.6	+	0	0	250M	204035	730249
H	2890	250	96.8	+	0	0	250M	204035	354839
L	4018	250	*	*	*	*	*	259707	*
H	4018	250	96.8	+	0	0	250M	204035	259707
L	131	250	*	*	*	*	*	1056070	*
H	131	250	96.0	+	0	0	152MD97MI	202391	1056070
L	8676	250	*	*	*	*	*	1120577	*
H	8676	250	96.8	+	0	0	152MD97MI	202391	1120577
L	7067	250	*	*	*	*	*	4632	*
H	7067	250	96.8	+	0	0	152MD97MI	202391	4632
H	7512	250	84.8	+	0	0	118MI131MD	198054	730249
L	5713	250	*	*	*	*	*	143718	*
H	5713	250	83.2	+	0	0	118MI131MD	198054	143718
L	10553	250	*	*	*	*	*	4308518	*
H	10553	250	85.6	+	0	0	250M	198054	4308518
L	6437	250	*	*	*	*	*	58647	*
H	6437	250	86.8	+	0	0	250M	191918	58647
L	7123	250	*	*	*	*	*	2569	*
H	7123	250	86.8	+	0	0	250M	191918	2569
L	7679	250	*	*	*	*	*	786876	*
H	7679	250	83.6	+	0	0	250M	191918	786876
L	12583	250	*	*	*	*	*	4447129	*
H	12583	250	90.8	+	0	0	250M	190536	4447129
L	11729	250	*	*	*	*	*	4388002	*
H	11729	250	92.0	+	0	0	250M	190536	4388002
L	7128	250	*	*	*	*	*	2419	*
H	7128	250	90.0	+	0	0	250M	190536	2419
L	5206	250	*	*	*	*	*	175858	*
H	5206	250	99.2	+	0	0	250M	185052	175858
L	10104	250	*	*	*	*	*	1134528	*
H	10104	250	99.2	+	0	0	250M	185052	1134528
L	9238	250	*	*	*	*	*	1126922	*
H	9238	250	99.2	+	0	0	250M	185052	1126922
L	2967	250	*	*	*	*	*	348006	*
H	2967	250	94.8	+	0	0	250M	183419	348006
H	3948	250	94.0	+	0	0	250M	183419	263138
L	7938	250	*	*	*	*	*	728069	*
H	7938	250	93.6	+	0	0	250M	183419	728069
H	348	250	98.4	+	0	0	250M	181669	940737
L	13121	250	*	*	*	*	*	4482839	*
H	13121	250	98.0	+	0	0	250M	181669	4482839
L	12248	250	*	*	*	*	*	4424414	*
H	12248	250	96.8	+	0	0	250M	181669	4424414
L	1408	250	*	*	*	*	*	546946	*
H	1408	250	96.8	+	0	0	250M	179312	546946
L	1639	250	*	*	*	*	*	529445	*
H	1639	250	96.8	+	0	0	250M	179312	529445
L	738	250	*	*	*	*	*	732609	*
H	738	250	95.2	+	0	0	250M	179312	732609
H	3948	250	95.2	+	0	0	250M	175647	263138
L	12262	250	*	*	*	*	*	4426051	*
H	12262	250	92.8	+	0	0	250M	175647	4426051
H	5485	250	93.6	+	0	0	250M	175647	160110
L	8792	250	*	*	*	*	*	2923221	*
H	8792	250	86.0	+	0	0	250M	169921	2923221
L	1071	250	*	*	*	*	*	578893	*
H	1071	250	84.8	+	0	0	250M	169921	578893
L	1127	250	*	*	*	*	*	572747	*
H	1127	250	84.8	+	0	0	250M	169921	572747
L	12906	250	*	*	*	*	*	4469673	*
H	12906	250	98.0	+	0	0	250M	164660	4469673
L	3696	250	*	*	*	*	*	284709	*
H	3696	250	97.6	+	0	0	220MI29MD	164660	284709
L	4084	250	*	*	*	*	*	253436	*
H	4084	250	97.6	+	0	0	250M	164660	253436
L	8509	250	*	*	*	*	*	630172	*
H	8509	250	94.4	+	0	0	250M	161409	630172
H	12623	250	93.2	+	0	0	250M	161409	4449855
L	7865	250	*	*	*	*	*	816056	*
H	7865	250	91.6	+	0	0	250M	161409	816056
L	10061	250	*	*	*	*	*	1122041	*
H	10061	250	98.0	+	0	0	250M	159839	1122041
H	8820	250	98.0	+	0	0	250M	159839	1123147
H	11050	250	98.0	+	0	0	250M	159839	4343296
L	11395	250	*	*	*	*	*	4366350	*
H	11395	250	98.0	+	0	0	250M	159833	4366350
L	6520	250	*	*	*	*	*	41281	*
H	6520	250	96.8	+	0	0	250M	159833	41281
L	5582	250	*	*	*	*	*	153061	*
H	5582	250	94.4	+	0	0	250M	159833	153061
L	5319	250	*	*	*	*	*	171126	*
H	5319	250	93.2	+	0	0	250M	158622	171126
L	9052	250	*	*	*	*	*	770555	*
H	9052	250	93.2	+	0	0	250M	158622	770555
L	9311	250	*	*	*	*	*	3383131	*
H	9311	250	93.2	+	0	0	250M	158622	3383131
L	5654	250	*	*	*	*	*	147523	*
H	5654	250	94.0	+	0	0	250M	149021	147523
L	8269	250	*	*	*	*	*	804160	*
H	8269	250	94.0	+	0	0	250M	149021	804160
L	6206	250	*	*	*	*	*	93641	*
H	6206	250	89.6	+	0	0	250M	149021	93641
L	6709	250	*	*	*	*	*	14615	*
H	6709	250	98.4	+	0	0	123MI126MD	144943	14615
L	11963	250	*	*	*	*	*	4406382	*
H	11963	250	96.4	+	0	0	250M	144943	4406382
L	1257	250	*	*	*	*	*	561406	*
H	1257	250	97.6	+	0	0	250M	144943	561406
H	4680	250	98.4	+	0	0	250M	144720	193675
L	7060	250	*	*	*	*	*	5217	*
H	7060	250	98.4	+	0	0	250M	144720	5217
H	9233	250	98.0	+	0	0	250M	144720	1122049
H	11220	250	99.6	+	0	0	250M	140042	4354692
L	12115	250	*	*	*	*	*	4414810	*
H	12115	250	99.6	+	0	0	250M	140042	4414810
L	7972	250	*	*	*	*	*	1141290	*
H	7972	250	99.6	+	0	0	250M	140042	1141290
H	8736	250	100.0	+	0	0	250M	138132	326714
L	1331	250	*	*	*	*	*	554299	*
H	1331	250	90.8	+	0	0	25MI35MI188M2D	138132	554299
H	9526	250	87.6	+	0	0	250M	138132	1143368
L	13002	250	*	*	*	*	*	4475367	*
H	13002	250	90.8	+	0	0	250M	136019	4475367
L	12864	250	*	*	*	*	*	4466885	*
H	12864	250	90.8	+	0	0	250M	136019	4466885
L	5386	250	*	*	*	*	*	166292	*
H	5386	250	91.6	+	0	0	250M	136019	166292
L	7121	250	*	*	*	*	*	2669	*
H	7121	250	96.4	+	0	0	250M	133739	2669
L	5867	250	*	*	*	*	*	132219	*
H	5867	250	96.4	+	0	0	250M	133739	132219
L	7120	250	*	*	*	*	*	2695	*
H	7120	250	97.2	+	0	0	250M	133739	2695
L	4088	250	*	*	*	*	*	252679	*
H	4088	250	94.0	+	0	0	250M	130322	252679
L	4152	250	*	*	*	*	*	246692	*
H	4152	250	91.6	+	0	0	250M	130322	246692
L	4116	250	*	*	*	*	*	250201	*
H	4116	250	91.6	+	0	0	250M	130322	250201
L	7021	250	*	*	*	*	*	6864	*
H	7021	250	99.6	+	0	0	I249MD	127563	6864
L	7568	250	*	*	*	*	*	1047812	*
H	7568	250	99.6	+	0	0	I249MD	127563	1047812
L	9598	250	*	*	*	*	*	3634180	*
H	9598	250	99.6	+	0	0	I249MD	127563	3634180
H	7568	250	100.0	+	0	0	250M	119663	1047812
H	7021	250	100.0	+	0	0	250M	119663	6864
H	9598	250	100.0	+	0	0	250M	119663	3634180
L	8411	250	*	*	*	*	*	778200	*
H	8411	250	98.0	+	0	0	250M	115461	778200
L	3176	250	*	*	*	*	*	326439	*
H	3176	250	98.0	+	0	0	250M	115461	326439
L	631	250	*	*	*	*	*	812921	*
H	631	250	98.0	+	0	0	250M	115461	812921
L	8385	250	*	*	*	*	*	1129384	*
H	8385	250	97.6	+	0	0	250M	113799	1129384
L	2542	250	*	*	*	*	*	370251	*
H	2542	250	97.6	+	0	0	250M	113799	370251
L	3968	250	*	*	*	*	*	262041	*
H	3968	250	92.4	+	0	0	250M	113799	262041
L	774	250	*	*	*	*	*	706283	*
H	774	250	97.2	+	0	0	250M	107760	706283
H	7568	250	96.8	+	0	0	250M	107760	1047812
H	9598	250	96.8	+	0	0	250M	107760	3634180
L	5554	250	*	*	*	*	*	155996	*
H	5554	250	98.8	+	0	0	206MD5MD15MD21M3I	107429	155996
L	8004	250	*	*	*	*	*	758064	*
H	8004	250	98.8	+	0	0	206MD5MD15MD21M3I	107429	758064
L	3235	250	*	*	*	*	*	320941	*
H	3235	250	98.8	+	0	0	206MD5MD15MD21M3I	107429	320941
L	1446	250	*	*	*	*	*	542175	*
H	1446	250	98.8	+	0	0	250M	106723	542175
L	7152	250	*	*	*	*	*	1209	*
H	7152	250	97.6	+	0	0	250M	106723	1209
L	11109	250	*	*	*	*	*	4347524	*
H	11109	250	96.0	+	0	0	250M	106723	4347524
H	11917	250	98.0	+	0	0	250M	106469	4402516
L	11759	250	*	*	*	*	*	4389423	*
H	11759	250	98.0	+	0	0	250M	106469	4389423
L	5676	250	*	*	*	*	*	145526	*
H	5676	250	98.0	+	0	0	250M	106469	145526
L	6250	250	*	*	*	*	*	88337	*
H	6250	250	95.6	+	0	0	250M	103906	88337
L	6234	250	*	*	*	*	*	90286	*
H	6234	250	95.2	+	0	0	224MD25MI	103906	90286
L	6233	250	*	*	*	*	*	90403	*
H	6233	250	95.2	+	0	0	228MD21MI	103906	90403
L	7054	250	*	*	*	*	*	5593	*
H	7054	250	100.0	+	0	0	250M	103285	5593
L	7056	250	*	*	*	*	*	5572	*
H	7056	250	100.0	+	0	0	250M	103285	5572
L	7052	250	*	*	*	*	*	5597	*
H	7052	250	100.0	+	0	0	250M	103285	5597
L	11250	250	*	*	*	*	*	4357117	*
H	11250	250	94.0	+	0	0	63MD186MI	101860	4357117
L	7560	250	*	*	*	*	*	851807	*
H	7560	250	94.0	+	0	0	63MD186MI	101860	851807
L	4624	250	*	*	*	*	*	195588	*
H	4624	250	94.0	+	0	0	63MD186MI	101860	195588
L	1484	250	*	*	*	*	*	537871	*
H	1484	250	99.6	+	0	0	250M	100650	537871
L	12096	250	*	*	*	*	*	4414258	*
H	12096	250	99.2	+	0	0	250M	100650	4414258
L	4196	250	*	*	*	*	*	242005	*
H	4196	250	99.2	+	0	0	250M	100650	242005
L	6096	250	*	*	*	*	*	104045	*
H	6096	250	96.8	+	0	0	51MD198MI	99267	104045
L	8234	250	*	*	*	*	*	1138255	*
H	8234	250	96.8	+	0	0	51MD198MI	99267	1138255
L	1276	250	*	*	*	*	*	559649	*
H	1276	250	96.4	+	0	0	51MD198MI	99267	559649
L	6411	250	*	*	*	*	*	62983	*
H	6411	250	100.0	+	0	0	250M	99197	62983
L	12716	250	*	*	*	*	*	4456068	*
H	12716	250	98.8	+	0	0	250M	99197	4456068
L	3591	250	*	*	*	*	*	292673	*
H	3591	250	98.8	+	0	0	250M	99197	292673
L	313	250	*	*	*	*	*	961922	*
H	313	250	98.8	+	0	0	250M	87957	961922
L	8611	250	*	*	*	*	*	1137560	*
H	8611	250	98.8	+	0	0	250M	87957	1137560
L	4009	250	*	*	*	*	*	260081	*
H	4009	250	98.4	+	0	0	250M	87957	260081
H	725	250	92.4	+	0	0	80MD16MD61MD7MD57MD24M5I	85254	744029
L	1482	250	*	*	*	*	*	538304	*
H	1482	250	91.2	+	0	0	80MD16MD61MD7MD57MD24M5I	85254	538304
L	7944	250	*	*	*	*	*	1141123	*
H	7944	250	93.6	+	0	0	80MD16MD55MD13MD57MD24M5I	85254	1141123
L	3141	250	*	*	*	*	*	330659	*
H	3141	250	99.2	+	0	0	250M	84438	330659
L	7548	250	*	*	*	*	*	1818342	*
H	7548	250	98.8	+	0	0	250M	84438	1818342
L	3196	250	*	*	*	*	*	324220	*
H	3196	250	98.4	+	0	0	250M	84438	324220
L	9904	250	*	*	*	*	*	3942007	*
H	9904	250	99.2	+	0	0	250M	77308	3942007
L	847	250	*	*	*	*	*	643617	*
H	847	250	98.8	+	0	0	250M	77308	643617
L	6103	250	*	*	*	*	*	103433	*
H	6103	250	98.4	+	0	0	250M	77308	103433
L	9933	250	*	*	*	*	*	612512	*
H	9933	250	98.4	+	0	0	250M	74465	612512
L	10636	250	*	*	*	*	*	4314463	*
H	10636	250	97.2	+	0	0	250M	74465	4314463
L	11443	250	*	*	*	*	*	4369648	*
H	11443	250	97.2	+	0	0	250M	74465	4369648
L	5580	250	*	*	*	*	*	153125	*
H	5580	250	88.4	+	0	0	250M	71348	153125
L	8987	250	*	*	*	*	*	1144348	*
H	8987	250	88.4	+	0	0	250M	71348	1144348
L	9809	250	*	*	*	*	*	1137136	*
H	9809	250	88.0	+	0	0	250M	71348	1137136
L	10979	250	*	*	*	*	*	4338024	*
H	10979	250	98.4	+	0	0	250M	65391	4338024
L	4400	250	*	*	*	*	*	214423	*
H	4400	250	97.6	+	0	0	250M	65391	214423
L	11110	250	*	*	*	*	*	4347534	*
H	11110	250	97.6	+	0	0	250M	65391	4347534
L	637	250	*	*	*	*	*	811108	*
H	637	250	94.0	+	0	0	250M	62513	811108
L	2884	250	*	*	*	*	*	355468	*
H	2884	250	92.4	+	0	0	250M	62513	355468
H	5485	250	92.8	+	0	0	250M	62513	160110
H	13143	250	95.6	+	0	0	250M	55486	4484389
H	8307	250	94.8	+	0	0	250M	55486	851932
H	12589	250	94.8	+	0	0	250M	55486	4447379
L	6366	250	*	*	*	*	*	71417	*
H	6366	250	88.8	+	0	0	250M	51329	71417
L	4325	250	*	*	*	*	*	225955	*
H	4325	250	86.4	+	0	0	250M	51329	225955
L	11376	250	*	*	*	*	*	4365806	*
H	11376	250	88.0	+	0	0	250M	51329	4365806
L	11813	250	*	*	*	*	*	4393532	*
H	11813	250	92.0	+	0	0	250M	51091	4393532
L	12059	250	*	*	*	*	*	4412145	*
H	12059	250	92.0	+	0	0	250M	51091	4412145
L	806	250	*	*	*	*	*	682726	*
H	806	250	92.0	+	0	0	250M	51091	682726
L	11329	250	*	*	*	*	*	4361533	*
H	11329	250	90.8	+	0	0	250M	50763	4361533
L	11199	250	*	*	*	*	*	4353578	*
H	11199	250	90.0	+	0	0	250M	50763	4353578
L	11831	250	*	*	*	*	*	4395332	*
H	11831	250	90.8	+	0	0	250M	50763	4395332
H	9700	250	100.0	+	0	0	250M	39523	1127632
L	12971	250	*	*	*	*	*	4473481	*
H	12971	250	100.0	+	0	0	250M	39523	4473481
H	2291	250	100.0	+	0	0	250M	39523	471184
L	4816	250	*	*	*	*	*	189028	*
H	4816	250	97.6	+	0	0	250M	34894	189028
L	7115	250	*	*	*	*	*	3288	*
H	7115	250	96.8	+	0	0	250M	34894	3288
L	451	250	*	*	*	*	*	880627	*
H	451	250	96.0	+	0	0	250M	34894	880627
L	10801	250	*	*	*	*	*	4325036	*
H	10801	250	89.2	+	0	0	171MD16MI62M	33780	4325036
L	4425	250	*	*	*	*	*	210652	*
H	4425	250	86.8	+	0	0	108MD63MD15MI62MI	33780	210652
L	5194	250	*	*	*	*	*	176156	*
H	5194	250	86.8	+	0	0	108MD63MD15MI62MI	33780	176156
L	2296	250	*	*	*	*	*	470692	*
H	2296	250	96.4	+	0	0	250M	33404	470692
L	6758	250	*	*	*	*	*	13811	*
H	6758	250	96.0	+	0	0	250M	33404	13811
L	3387	250	*	*	*	*	*	306124	*
H	3387	250	95.6	+	0	0	14MI235MD	33404	306124
L	11440	250	*	*	*	*	*	4369445	*
H	11440	250	100.0	+	0	0	250M	29533	4369445
H	6758	250	92.8	+	0	0	250M	29533	13811
H	2296	250	92.8	+	0	0	250M	29533	470692
L	6022	250	*	*	*	*	*	108008	*
H	6022	250	97.2	+	0	0	250M	28828	108008
L	6073	250	*	*	*	*	*	105653	*
H	6073	250	94.0	+	0	0	250M	28828	105653
L	6023	250	*	*	*	*	*	108006	*
H	6023	250	95.6	+	0	0	250M	28828	108006
L	5667	250	*	*	*	*	*	146198	*
H	5667	250	90.8	+	0	0	250M	18561	146198
L	4267	250	*	*	*	*	*	235630	*
H	4267	250	89.6	+	0	0	250M	18561	235630
H	7232	250	88.4	+	0	0	250M	18561	1128670
L	8606	250	*	*	*	*	*	2749362	*
H	8606	250	98.4	+	0	0	250M	15059	2749362
L	6700	250	*	*	*	*	*	15281	*
H	6700	250	98.0	+	0	0	250M	15059	15281
L	7534	250	*	*	*	*	*	1129461	*
H	7534	250	98.0	+	0	0	250M	15059	1129461
L	13078	250	*	*	*	*	*	4480656	*
H	13078	250	96.0	+	0	0	96MI153MD	14976	4480656
L	4986	250	*	*	*	*	*	183736	*
H	4986	250	96.4	+	0	0	53M2I43MI151M3D	14976	183736
L	6707	250	*	*	*	*	*	14997	*
H	6707	250	96.4	+	0	0	53M2I43MI151M3D	14976	14997
L	12882	250	*	*	*	*	*	4467983	*
H	12882	250	88.0	+	0	0	250M	14311	4467983
L	7588	250	*	*	*	*	*	1842075	*
H	7588	250	87.2	+	0	0	250M	14311	1842075
L	5935	250	*	*	*	*	*	115290	*
H	5935	250	83.6	+	0	0	250M	14311	115290
H	5485	250	98.4	+	0	0	250M	13958	160110
H	3948	250	96.8	+	0	0	250M	13958	263138
L	7555	250	*	*	*	*	*	734955	*
H	7555	250	95.2	+	0	0	250M	13958	734955
L	9415	250	*	*	*	*	*	1140929	*
H	9415	250	94.0	+	0	0	250M	13581	1140929
L	3864	250	*	*	*	*	*	268395	*
H	3864	250	92.8	+	0	0	250M	13581	268395
L	5940	250	*	*	*	*	*	115193	*
H	5940	250	92.4	+	0	0	250M	13581	115193
H	6406	250	96.4	+	0	0	80MI63MI79MI25M3D	12986	63557
L	3958	250	*	*	*	*	*	262578	*
H	3958	250	95.6	+	0	0	80MI63MI105M2D	12986	262578
H	6781	250	95.6	+	0	0	80MI63MI105M2D	12986	12966
H	6406	250	98.4	+	0	0	223MI26MD	12980	63557
L	8477	250	*	*	*	*	*	1129821	*
H	8477	250	97.6	+	0	0	250M	12980	1129821
H	6781	250	97.6	+	0	0	250M	12980	12966
L	4158	250	*	*	*	*	*	246206	*
H	4158	250	96.0	+	0	0	250M	12703	246206
L	1470	250	*	*	*	*	*	539230	*
H	1470	250	96.0	+	0	0	250M	12703	539230
H	12335	250	94.4	+	0	0	250M	12703	4431590
H	7730	250	96.8	+	0	0	250M	12542	1129081
L	11717	250	*	*	*	*	*	4386967	*
H	11717	250	96.4	+	0	0	113MI136MD	12542	4386967
L	8358	250	*	*	*	*	*	2525775	*
H	8358	250	96.4	+	0	0	112MI137MD	12542	2525775
L	6347	250	*	*	*	*	*	72465	*
H	6347	250	94.8	+	0	0	250M	12069	72465
L	6843	250	*	*	*	*	*	12124	*
H	6843	250	94.8	+	0	0	250M	12069	12124
L	1516	250	*	*	*	*	*	533769	*
H	1516	250	94.8	+	0	0	250M	12069	533769
L	8286	250	*	*	*	*	*	2465170	*
H	8286	250	99.6	+	0	0	250M	11439	2465170
L	1111	250	*	*	*	*	*	575032	*
H	1111	250	98.4	+	0	0	250M	11439	575032
L	7268	250	*	*	*	*	*	1602208	*
H	7268	250	98.0	+	0	0	250M	11439	1602208
H	5643	250	90.4	+	0	0	70MI179MD	10940	148326
H	10055	250	90.8	+	0	0	250M	10940	1129564
H	12816	250	88.0	+	0	0	13MI236MD	10940	4463851
H	4123	250	93.2	+	0	0	250M	10865	249636
H	5833	250	90.8	+	0	0	250M	10865	136773
H	5643	250	91.6	+	0	0	70MI179MD	10865	148326
L	7719	250	*	*	*	*	*	1132993	*
H	7719	250	91.6	+	0	0	250M	10839	1132993
L	7515	250	*	*	*	*	*	1800506	*
H	7515	250	90.0	+	0	0	250M	10839	1800506
L	1878	250	*	*	*	*	*	522244	*
H	1878	250	88.4	+	0	0	250M	10839	522244
H	7719	250	91.6	+	0	0	250M	10792	1132993
L	6866	250	*	*	*	*	*	10829	*
H	6866	250	90.8	+	0	0	250M	10792	10829
H	1878	250	90.8	+	0	0	250M	10792	522244
H	7515	250	88.8	+	0	0	250M	10762	1800506
L	7373	250	*	*	*	*	*	1130618	*
H	7373	250	92.0	+	0	0	250M	10762	1130618
L	8158	250	*	*	*	*	*	1119708	*
H	8158	250	84.4	+	0	0	250M	10762	1119708
L	7166	250	*	*	*	*	*	1137708	*
H	7166	250	99.6	+	0	0	250M	10695	1137708
L	6121	250	*	*	*	*	*	102591	*
H	6121	250	98.4	+	0	0	250M	10695	102591
L	7861	250	*	*	*	*	*	838434	*
H	7861	250	98.4	+	0	0	250M	10695	838434
H	6121	250	99.2	+	0	0	250M	10658	102591
H	7861	250	99.2	+	0	0	250M	10658	838434
H	7166	250	98.8	+	0	0	250M	10658	1137708
H	7412	250	98.8	+	0	0	250M	10180	1140689
L	9269	250	*	*	*	*	*	3347673	*
H	9269	250	98.8	+	0	0	250M	10180	3347673
L	8160	250	*	*	*	*	*	1141665	*
H	8160	250	98.4	+	0	0	250M	10180	1141665
H	7232	250	92.8	+	0	0	250M	8035	1128670
L	6971	250	*	*	*	*	*	8086	*
H	6971	250	92.8	+	0	0	250M	8035	8086
H	9144	250	92.0	+	0	0	250M	8035	1139791
L	11668	250	*	*	*	*	*	4384067	*
H	11668	250	91.2	+	0	0	250M	7773	4384067
H	9311	250	88.8	+	0	0	250M	7773	3383131
H	9052	250	88.8	+	0	0	250M	7773	770555
H	10043	250	89.2	+	0	0	250M	7260	4062294
L	4175	250	*	*	*	*	*	244222	*
H	4175	250	90.0	+	0	0	250M	7260	244222
L	12441	250	*	*	*	*	*	4438023	*
H	12441	250	92.0	+	0	0	250M	7260	4438023
H	7025	250	97.2	+	0	0	250M	6503	6591
L	6387	250	*	*	*	*	*	69463	*
H	6387	250	96.8	+	0	0	250M	6503	69463
L	9688	250	*	*	*	*	*	1111998	*
H	9688	250	96.8	+	0	0	250M	6503	1111998
H	887	250	91.2	+	0	0	250M	5857	609349
H	7223	250	91.6	+	0	0	250M	5857	1124812
L	5334	250	*	*	*	*	*	170220	*
H	5334	250	88.0	+	0	0	250M	5857	170220
L	10752	250	*	*	*	*	*	4321652	*
H	10752	250	98.0	+	0	0	250M	5113	4321652
L	12090	250	*	*	*	*	*	4413957	*
H	12090	250	96.0	+	0	0	250M	5113	4413957
L	7213	250	*	*	*	*	*	660959	*
H	7213	250	94.8	+	0	0	250M	5113	660959
H	1331	250	91.6	+	0	0	25MI35MI188M2D	4581	554299
H	8736	250	92.4	+	0	0	250M	4581	326714
L	5054	250	*	*	*	*	*	181641	*
H	5054	250	91.2	+	0	0	250M	4581	181641
L	11772	250	*	*	*	*	*	4390326	*
H	11772	250	96.8	+	0	0	250M	4470	4390326
L	7075	250	*	*	*	*	*	4450	*
H	7075	250	95.2	+	0	0	250M	4470	4450
L	6381	250	*	*	*	*	*	70289	*
H	6381	250	94.4	+	0	0	250M	4470	70289
L	7092	250	*	*	*	*	*	4082	*
H	7092	250	84.0	+	0	0	250M	3804	4082
L	7095	250	*	*	*	*	*	4076	*
H	7095	250	84.0	+	0	0	250M	3804	4076
L	7096	250	*	*	*	*	*	4043	*
H	7096	250	83.2	+	0	0	250M	3804	4043
L	9870	250	*	*	*	*	*	3909070	*
H	9870	250	80.8	+	0	0	250M	2599	3909070
H	6437	250	80.0	+	0	0	250M	2599	58647
H	8797	250	90.0	+	0	0	250M	2403	1140240
L	12513	250	*	*	*	*	*	4442798	*
H	12513	250	88.0	+	0	0	69MD180MI	2403	4442798
L	8143	250	*	*	*	*	*	637350	*
H	8143	250	88.4	+	0	0	250M	2403	637350
L	11139	250	*	*	*	*	*	4348874	*
H	11139	250	87.2	+	0	0	250M	1871	4348874
L	6453	250	*	*	*	*	*	57551	*
H	6453	250	86.4	+	0	0	250M	1871	57551
L	8986	250	*	*	*	*	*	660055	*
H	8986	250	86.4	+	0	0	250M	1871	660055
L	4877	250	*	*	*	*	*	186868	*
H	4877	250	86.4	+	0	0	250M	1596	186868
L	9729	250	*	*	*	*	*	3760917	*
H	9729	250	86.4	+	0	0	250M	1596	3760917
L	4883	250	*	*	*	*	*	186705	*
H	4883	250	86.4	+	0	0	250M	1596	186705
L	4220	250	*	*	*	*	*	239729	*
H	4220	250	83.2	+	0	0	250M	1222	239729
L	7151	250	*	*	*	*	*	1234	*
H	7151	250	83.2	+	0	0	250M	1222	1234
L	11421	250	*	*	*	*	*	4368045	*
H	11421	250	80.8	+	0	0	112MD137MI	1222	4368045
L	11530	250	*	*	*	*	*	4375314	*
H	11530	250	92.8	+	0	0	250M	728315	4375314
L	8816	250	*	*	*	*	*	1128972	*
H	8816	250	96.0	+	0	0	250M	728315	1128972
L	3167	250	*	*	*	*	*	327793	*
H	3167	250	92.8	+	0	0	179MI70MD	728315	327793
L	8432	250	*	*	*	*	*	2572567	*
H	8432	250	96.8	+	0	0	149M2I99M2D	1592799	2572567
L	12766	250	*	*	*	*	*	4459820	*
H	12766	250	95.2	+	0	0	149M2I84MD15MD	1592799	4459820
L	8389	250	*	*	*	*	*	2542324	*
H	8389	250	90.8	+	0	0	234MD15MI	1592799	2542324
L	1461	250	*	*	*	*	*	540423	*
H	1461	250	98.4	+	0	0	250M	1145943	540423
L	8316	250	*	*	*	*	*	1144726	*
H	8316	250	98.0	+	0	0	250M	1145943	1144726
L	10077	250	*	*	*	*	*	1135374	*
H	10077	250	95.6	+	0	0	250M	1145943	1135374
L	5738	250	*	*	*	*	*	142596	*
H	5738	250	91.6	+	0	0	250M	739471	142596
L	12113	250	*	*	*	*	*	690594	*
H	12113	250	91.6	+	0	0	250M	739471	690594
L	8042	250	*	*	*	*	*	808541	*
H	8042	250	91.6	+	0	0	250M	739471	808541
L	7808	250	*	*	*	*	*	2057787	*
H	7808	250	99.6	+	0	0	250M	1646259	2057787
L	9562	250	*	*	*	*	*	3606814	*
