UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxGh34fy

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/query.fasta --id 0.8 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_nNRNLA.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	2391	250	*	*	*	*	*	1130618	*
H	2391	250	84.0	+	0	0	250M	1015017	1130618
L	2939	250	*	*	*	*	*	1125597	*
H	2939	250	82.8	+	0	0	250M	1015017	1125597
L	3146	250	*	*	*	*	*	3526876	*
H	3146	250	83.2	+	0	0	250M	1015017	3526876
N	*	250	*	*	*	*	*	617939	*
L	3775	250	*	*	*	*	*	4366350	*
H	3775	250	89.2	+	0	0	250M	615682	4366350
L	2106	250	*	*	*	*	*	16101	*
H	2106	250	84.8	+	0	0	250M	615682	16101
L	2108	250	*	*	*	*	*	16092	*
H	2108	250	85.6	+	0	0	250M	615682	16092
L	921	250	*	*	*	*	*	320922	*
H	921	250	91.6	+	0	0	250M	580742	320922
L	2301	250	*	*	*	*	*	2935	*
H	2301	250	89.2	+	0	0	250M	580742	2935
L	1692	250	*	*	*	*	*	152262	*
H	1692	250	89.6	+	0	0	250M	580742	152262
L	1447	250	*	*	*	*	*	189028	*
H	1447	250	80.8	+	0	0	250M	566475	189028
L	3807	250	*	*	*	*	*	4372408	*
H	3807	250	81.6	+	0	0	250M	566475	4372408
L	3795	250	*	*	*	*	*	4370479	*
H	3795	250	80.4	+	0	0	250M	566475	4370479
L	1299	250	*	*	*	*	*	226338	*
H	1299	250	91.2	+	0	0	119MI46MD84M	354913	226338
L	1783	250	*	*	*	*	*	132661	*
H	1783	250	90.8	+	0	0	165MD84MI	354913	132661
L	319	250	*	*	*	*	*	584241	*
H	319	250	90.8	+	0	0	165MD84MI	354913	584241
L	1519	250	*	*	*	*	*	181641	*
H	1519	250	88.0	+	0	0	250M	342971	181641
L	1143	250	*	*	*	*	*	266579	*
H	1143	250	86.0	+	0	0	250M	342971	266579
L	3957	250	*	*	*	*	*	4403441	*
H	3957	250	84.8	+	0	0	250M	342971	4403441
L	24	250	*	*	*	*	*	1082059	*
H	24	250	90.4	+	0	0	250M	331282	1082059
L	406	250	*	*	*	*	*	563240	*
H	406	250	90.4	+	0	0	250M	331282	563240
L	1922	250	*	*	*	*	*	89669	*
H	1922	250	86.8	+	0	0	250M	331282	89669
L	3373	250	*	*	*	*	*	1135374	*
H	3373	250	97.6	+	0	0	250M	265604	1135374
L	384	250	*	*	*	*	*	567725	*
H	384	250	96.8	+	0	0	250M	265604	567725
L	2816	250	*	*	*	*	*	2658175	*
H	2816	250	96.8	+	0	0	250M	265604	2658175
L	4174	250	*	*	*	*	*	4452719	*
H	4174	250	96.0	+	0	0	250M	261920	4452719
L	2224	250	*	*	*	*	*	9017	*
H	2224	250	90.8	+	0	0	250M	261920	9017
L	4252	250	*	*	*	*	*	4465296	*
H	4252	250	92.4	+	0	0	250M	261920	4465296
L	1386	250	*	*	*	*	*	196652	*
H	1386	250	91.6	+	0	0	250M	217779	196652
L	881	250	*	*	*	*	*	334067	*
H	881	250	90.0	+	0	0	250M	217779	334067
L	3931	250	*	*	*	*	*	4396235	*
H	3931	250	88.8	+	0	0	250M	217779	4396235
H	1922	250	91.2	+	0	0	250M	194772	89669
L	2476	250	*	*	*	*	*	1121839	*
H	2476	250	90.4	+	0	0	250M	194772	1121839
L	2809	250	*	*	*	*	*	2648149	*
H	2809	250	91.6	+	0	0	250M	194772	2648149
L	2328	250	*	*	*	*	*	1122195	*
H	2328	250	84.4	+	0	0	175MD74MI	186867	1122195
L	2267	250	*	*	*	*	*	5066	*
H	2267	250	82.4	+	0	0	175MD74MI	186867	5066
L	4281	250	*	*	*	*	*	4469778	*
H	4281	250	82.0	+	0	0	175MD74MI	186867	4469778
L	2994	250	*	*	*	*	*	1121390	*
H	2994	250	94.4	+	0	0	250M	179312	1121390
L	1233	250	*	*	*	*	*	244196	*
H	1233	250	95.6	+	0	0	250M	179312	244196
L	2535	250	*	*	*	*	*	1129081	*
H	2535	250	94.4	+	0	0	250M	179312	1129081
