UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter1/ref_taxa.tsv
max_accepts:5
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter1/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxS21Jgr

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter1/query.fasta --id 0.8 --rev --maxaccepts 5 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_tEwHOn.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	1510	250	*	*	*	*	*	107976	*
H	1510	250	91.6	+	0	0	250M	1047409	107976
L	194	250	*	*	*	*	*	804867	*
H	194	250	92.0	+	0	0	250M	1047409	804867
L	3073	250	*	*	*	*	*	4362383	*
H	3073	250	89.6	+	0	0	250M	1047409	4362383
L	1577	250	*	*	*	*	*	81554	*
H	1577	250	90.4	+	0	0	142MI107MD	1047409	81554
L	1056	250	*	*	*	*	*	245604	*
H	1056	250	89.2	+	0	0	250M	1047409	245604
L	3016	250	*	*	*	*	*	4348634	*
H	3016	250	91.6	+	0	0	250M	1043951	4348634
L	430	250	*	*	*	*	*	545511	*
H	430	250	91.6	+	0	0	250M	1043951	545511
L	2980	250	*	*	*	*	*	4339173	*
H	2980	250	88.8	+	0	0	250M	1043951	4339173
L	218	250	*	*	*	*	*	734243	*
H	218	250	89.2	+	0	0	250M	1043951	734243
L	3154	250	*	*	*	*	*	4383165	*
H	3154	250	87.6	+	0	0	250M	1043951	4383165
L	2559	250	*	*	*	*	*	714746	*
H	2559	250	91.2	+	0	0	67MD19MI163M	929836	714746
L	943	250	*	*	*	*	*	287811	*
H	943	250	90.8	+	0	0	67MD19MI163M	929836	287811
L	480	250	*	*	*	*	*	533624	*
H	480	250	89.2	+	0	0	67MD182MI	929836	533624
L	931	250	*	*	*	*	*	289911	*
H	931	250	90.0	+	0	0	67MD19MI163M	929836	289911
L	2902	250	*	*	*	*	*	4316113	*
H	2902	250	82.4	+	0	0	67MD182MI	929836	4316113
L	33	250	*	*	*	*	*	1057260	*
H	33	250	90.0	+	0	0	108MD25MD115M2I	887059	1057260
L	99	250	*	*	*	*	*	938794	*
H	99	250	86.4	+	0	0	108MD25MD115M2I	887059	938794
L	2435	250	*	*	*	*	*	1136795	*
H	2435	250	83.2	+	0	0	108MD27MD113M2I	887059	1136795
L	456	250	*	*	*	*	*	539107	*
H	456	250	83.2	+	0	0	108MD27MD84MI29MI	887059	539107
L	3375	250	*	*	*	*	*	4449456	*
H	3375	250	86.8	+	0	0	108MD24MD116M2I	887059	4449456
L	3134	250	*	*	*	*	*	4377697	*
H	3134	250	95.2	+	0	0	250M	833346	4377697
L	1590	250	*	*	*	*	*	73570	*
H	1590	250	95.2	+	0	0	173MD76MI	833346	73570
L	2184	250	*	*	*	*	*	1140286	*
H	2184	250	94.8	+	0	0	250M	833346	1140286
L	220	250	*	*	*	*	*	731707	*
H	220	250	94.8	+	0	0	250M	833346	731707
L	1680	250	*	*	*	*	*	17652	*
H	1680	250	94.8	+	0	0	250M	833346	17652
L	1967	250	*	*	*	*	*	891034	*
H	1967	250	98.8	+	0	0	250M	823745	891034
