L	3492	250	*	*	*	*	*	1132790	*
H	3492	250	88.8	+	0	0	197MD52MI	300711	1132790
H	1364	250	87.6	+	0	0	250M	300711	250136
L	57	250	*	*	*	*	*	1048878	*
H	57	250	98.4	+	0	0	250M	286874	1048878
L	4408	250	*	*	*	*	*	4456068	*
H	4408	250	98.4	+	0	0	250M	286874	4456068
H	251	250	96.8	+	0	0	25MI70M3I151M4D	286874	803885
L	239	250	*	*	*	*	*	819037	*
H	239	250	98.0	+	0	0	250M	286874	819037
L	2269	250	*	*	*	*	*	37911	*
H	2269	250	98.0	+	0	0	186MI41MD22M	286874	37911
H	4231	250	99.6	+	0	0	250M	286579	4414810
L	3304	250	*	*	*	*	*	806092	*
H	3304	250	99.2	+	0	0	250M	286579	806092
H	2041	250	98.8	+	0	0	250M	286579	131902
L	3241	250	*	*	*	*	*	998869	*
H	3241	250	98.4	+	0	0	250M	286579	998869
L	2368	250	*	*	*	*	*	12290	*
H	2368	250	98.4	+	0	0	250M	286579	12290
H	4186	250	95.2	+	0	0	163MD41MD14MI30MI	285068	4405546
L	1889	250	*	*	*	*	*	164660	*
H	1889	250	94.4	+	0	0	163MD41MD14MI30MI	285068	164660
L	1543	250	*	*	*	*	*	196652	*
H	1543	250	90.0	+	0	0	163MD41MD14MI30MI	285068	196652
L	2437	250	*	*	*	*	*	7214	*
H	2437	250	90.0	+	0	0	163MD41MD14MI30MI	285068	7214
H	131	250	90.8	+	0	0	163MD41MD14MI30MI	285068	940737
L	433	250	*	*	*	*	*	569055	*
H	433	250	92.8	+	0	0	250M	277651	569055
L	3505	250	*	*	*	*	*	1141545	*
H	3505	250	94.0	+	0	0	250M	277651	1141545
L	1579	250	*	*	*	*	*	193970	*
H	1579	250	93.2	+	0	0	250M	277651	193970
L	1367	250	*	*	*	*	*	249383	*
H	1367	250	92.0	+	0	0	250M	277651	249383
L	1255	250	*	*	*	*	*	270202	*
H	1255	250	92.4	+	0	0	250M	277651	270202
H	3654	250	92.4	+	0	0	250M	276843	4270977
L	2418	250	*	*	*	*	*	9134	*
H	2418	250	92.4	+	0	0	250M	276843	9134
L	2417	250	*	*	*	*	*	9138	*
H	2417	250	92.4	+	0	0	250M	276843	9138
L	1911	250	*	*	*	*	*	160832	*
H	1911	250	92.4	+	0	0	250M	276843	160832
L	568	250	*	*	*	*	*	536986	*
H	568	250	92.0	+	0	0	194MI55MD	276843	536986
H	4376	250	98.0	+	0	0	250M	270402	4450317
H	131	250	97.2	+	0	0	250M	270402	940737
L	277	250	*	*	*	*	*	731707	*
H	277	250	97.2	+	0	0	250M	270402	731707
L	2876	250	*	*	*	*	*	1140286	*
H	2876	250	97.2	+	0	0	250M	270402	1140286
L	584	250	*	*	*	*	*	533516	*
H	584	250	96.4	+	0	0	250M	270402	533516
H	2306	250	95.6	+	0	0	250M	262096	17513
L	2262	250	*	*	*	*	*	40820	*
H	2262	250	95.2	+	0	0	250M	262096	40820
H	2374	250	94.8	+	0	0	250M	262096	12106
H	3510	250	92.8	+	0	0	250M	262096	1117631
H	2304	250	91.2	+	0	0	250M	262096	19369
L	320	250	*	*	*	*	*	649373	*
H	320	250	90.4	+	0	0	250M	248219	649373
L	3513	250	*	*	*	*	*	1058276	*
H	3513	250	90.4	+	0	0	250M	248219	1058276
L	1883	250	*	*	*	*	*	165589	*
H	1883	250	92.4	+	0	0	250M	248219	165589
L	7	250	*	*	*	*	*	1107152	*
H	7	250	92.4	+	0	0	250M	248219	1107152
L	103	250	*	*	*	*	*	976319	*
H	103	250	89.6	+	0	0	250M	248219	976319
H	3237	250	93.6	+	0	0	4I246M4D	247298	3261476
H	2459	250	90.8	+	0	0	4I246M4D	247298	4470
H	527	250	91.6	+	0	0	4I138MI107M5D	247298	549374
H	249	250	88.8	+	0	0	4I246M4D	247298	806916
H	1295	250	87.6	+	0	0	4I246M4D	247298	263857
L	1474	250	*	*	*	*	*	211593	*
H	1474	250	97.2	+	0	0	22MD13MD116MD96M3I	241415	211593
L	1478	250	*	*	*	*	*	210269	*
H	1478	250	97.2	+	0	0	22MD13MD116MD96M3I	241415	210269
L	4178	250	*	*	*	*	*	4403542	*
H	4178	250	97.2	+	0	0	22MD13MD116MD96M3I	241415	4403542
L	2769	250	*	*	*	*	*	2119418	*
H	2769	250	97.2	+	0	0	22MD13MD116MD96M3I	241415	2119418
L	2057	250	*	*	*	*	*	119010	*
H	2057	250	97.2	+	0	0	22MD13MD116MD96M3I	241415	119010
L	2487	250	*	*	*	*	*	1222	*
H	2487	250	83.2	+	0	0	250M	239729	1222
L	2947	250	*	*	*	*	*	2538454	*
H	2947	250	80.0	+	0	0	114MD135MI	239729	2538454
L	556	250	*	*	*	*	*	539567	*
H	556	250	80.0	+	0	0	250M	239729	539567
L	2175	250	*	*	*	*	*	77438	*
H	2175	250	80.0	+	0	0	250M	239729	77438
L	2523	250	*	*	*	*	*	1127851	*
H	2523	250	80.0	+	0	0	250M	239729	1127851
H	2948	250	96.0	+	0	0	250M	229434	1133255
H	1489	250	94.4	+	0	0	250M	229434	205122
H	3344	250	95.6	+	0	0	250M	229434	1146228
H	4349	250	95.6	+	0	0	250M	229434	4442407
L	408	250	*	*	*	*	*	576498	*
H	408	250	93.2	+	0	0	250M	229434	576498
L	3116	250	*	*	*	*	*	1140240	*
H	3116	250	95.6	+	0	0	250M	226929	1140240
L	4360	250	*	*	*	*	*	4447123	*
H	4360	250	95.6	+	0	0	250M	226929	4447123
L	3975	250	*	*	*	*	*	4365006	*
H	3975	250	95.2	+	0	0	250M	226929	4365006
L	4138	250	*	*	*	*	*	4394897	*
H	4138	250	96.0	+	0	0	250M	226929	4394897
L	3550	250	*	*	*	*	*	4053067	*
H	3550	250	95.2	+	0	0	250M	226929	4053067
L	2434	250	*	*	*	*	*	7346	*
H	2434	250	93.6	+	0	0	250M	217779	7346
H	1543	250	91.6	+	0	0	250M	217779	196652
L	2506	250	*	*	*	*	*	682821	*
H	2506	250	93.6	+	0	0	250M	217779	682821
L	3767	250	*	*	*	*	*	4318352	*
H	3767	250	89.2	+	0	0	250M	217779	4318352
L	3866	250	*	*	*	*	*	4340653	*
H	3866	250	89.2	+	0	0	250M	217779	4340653
L	1420	250	*	*	*	*	*	237081	*
H	1420	250	91.6	+	0	0	99MI150MD	197631	237081
L	1360	250	*	*	*	*	*	251243	*
H	1360	250	91.2	+	0	0	99MI54MI95M2D	197631	251243
L	4055	250	*	*	*	*	*	4380803	*
H	4055	250	89.2	+	0	0	145MI70MI8M2I23M4D	197631	4380803
L	1354	250	*	*	*	*	*	252679	*
H	1354	250	89.6	+	0	0	250M	197631	252679
L	3518	250	*	*	*	*	*	1126009	*
H	3518	250	88.8	+	0	0	250M	197631	1126009
L	555	250	*	*	*	*	*	539939	*
H	555	250	90.4	+	0	0	250M	192515	539939
L	741	250	*	*	*	*	*	470117	*
H	741	250	91.6	+	0	0	250M	192515	470117
L	1825	250	*	*	*	*	*	174439	*
H	1825	250	88.4	+	0	0	250M	192515	174439
L	1547	250	*	*	*	*	*	196246	*
H	1547	250	88.4	+	0	0	250M	192515	196246
L	4432	250	*	*	*	*	*	4460356	*
H	4432	250	86.8	+	0	0	250M	192515	4460356
L	4267	250	*	*	*	*	*	4423885	*
H	4267	250	88.4	+	0	0	250M	192107	4423885
L	4174	250	*	*	*	*	*	4402981	*
H	4174	250	88.8	+	0	0	250M	192107	4402981
L	284	250	*	*	*	*	*	719400	*
H	284	250	84.8	+	0	0	250M	192107	719400
L	217	250	*	*	*	*	*	832772	*
H	217	250	85.2	+	0	0	250M	192107	832772
L	1996	250	*	*	*	*	*	144239	*
H	1996	250	87.6	+	0	0	250M	192107	144239
L	2248	250	*	*	*	*	*	48874	*
H	2248	250	98.4	+	0	0	123MD126MI	191359	48874
L	2695	250	*	*	*	*	*	1122588	*
H	2695	250	96.8	+	0	0	126MD123MI	191359	1122588
L	3025	250	*	*	*	*	*	711733	*
H	3025	250	97.6	+	0	0	123MD126MI	191359	711733
L	2366	250	*	*	*	*	*	12464	*
H	2366	250	97.6	+	0	0	123MD126MI	191359	12464
L	1963	250	*	*	*	*	*	152004	*
H	1963	250	96.0	+	0	0	126MD23MD64MD17MD16M4I	191359	152004
L	4362	250	*	*	*	*	*	4447129	*
H	4362	250	90.8	+	0	0	250M	190536	4447129
L	1993	250	*	*	*	*	*	145419	*
H	1993	250	91.2	+	0	0	250M	190536	145419
L	2738	250	*	*	*	*	*	1133602	*
H	2738	250	88.8	+	0	0	250M	190536	1133602
L	4329	250	*	*	*	*	*	4438027	*
H	4329	250	88.4	+	0	0	250M	190536	4438027
L	3872	250	*	*	*	*	*	4343390	*
H	3872	250	89.6	+	0	0	250M	190536	4343390
L	4075	250	*	*	*	*	*	4384067	*
H	4075	250	89.6	+	0	0	250M	171126	4384067
L	2489	250	*	*	*	*	*	1503863	*
H	2489	250	89.2	+	0	0	250M	171126	1503863
L	2209	250	*	*	*	*	*	65456	*
H	2209	250	88.0	+	0	0	105MI144MD	171126	65456
L	186	250	*	*	*	*	*	873972	*
H	186	250	88.0	+	0	0	250M	171126	873972
L	2108	250	*	*	*	*	*	104155	*
H	2108	250	88.0	+	0	0	250M	171126	104155
L	3292	250	*	*	*	*	*	3363021	*
H	3292	250	96.4	+	0	0	250M	163538	3363021
L	3561	250	*	*	*	*	*	660708	*
H	3561	250	95.2	+	0	0	250M	163538	660708
L	2789	250	*	*	*	*	*	2160270	*
H	2789	250	95.6	+	0	0	250M	163538	2160270
L	2177	250	*	*	*	*	*	75890	*
H	2177	250	96.0	+	0	0	250M	163538	75890
L	2179	250	*	*	*	*	*	75332	*
H	2179	250	96.0	+	0	0	250M	163538	75332
H	3545	250	99.2	+	0	0	250M	161199	4041568
H	3546	250	98.4	+	0	0	250M	161199	4041571
H	769	250	94.8	+	0	0	250M	161199	409932
H	2363	250	92.4	+	0	0	103M2D145M2I	161199	12836
H	3145	250	93.6	+	0	0	250M	161199	1132232
L	3992	250	*	*	*	*	*	4366350	*
H	3992	250	98.0	+	0	0	250M	159833	4366350
L	2258	250	*	*	*	*	*	41281	*
H	2258	250	96.8	+	0	0	250M	159833	41281
L	2841	250	*	*	*	*	*	1145083	*
H	2841	250	96.0	+	0	0	250M	159833	1145083
L	3839	250	*	*	*	*	*	4334615	*
H	3839	250	96.0	+	0	0	250M	159833	4334615
L	467	250	*	*	*	*	*	562523	*
H	467	250	94.0	+	0	0	250M	159833	562523
H	2447	250	94.0	+	0	0	250M	154174	5583
L	1327	250	*	*	*	*	*	259732	*
H	1327	250	94.4	+	0	0	250M	154174	259732
L	2812	250	*	*	*	*	*	2211108	*
H	2812	250	94.4	+	0	0	250M	154174	2211108
L	2710	250	*	*	*	*	*	850108	*
H	2710	250	94.4	+	0	0	250M	154174	850108
L	914	250	*	*	*	*	*	346085	*
H	914	250	94.4	+	0	0	250M	154174	346085
H	1366	250	95.2	+	0	0	70MD179MI	148326	249636
H	3563	250	94.8	+	0	0	70MD179MI	148326	1129564
H	4444	250	92.8	+	0	0	13MI57MD179M	148326	4463851
H	3369	250	92.8	+	0	0	70MD179MI	148326	3541842
H	2386	250	91.6	+	0	0	70MD179MI	148326	10865
H	4424	250	97.2	+	0	0	250M	146917	4458713
L	3638	250	*	*	*	*	*	4248036	*
H	3638	250	98.0	+	0	0	250M	146917	4248036
L	2667	250	*	*	*	*	*	825830	*
H	2667	250	96.8	+	0	0	250M	146917	825830
L	4557	250	*	*	*	*	*	4482862	*
H	4557	250	96.8	+	0	0	250M	146917	4482862
L	571	250	*	*	*	*	*	536238	*
H	571	250	96.0	+	0	0	250M	146917	536238
L	2066	250	*	*	*	*	*	113733	*
H	2066	250	94.8	+	0	0	250M	141021	113733
L	2200	250	*	*	*	*	*	69274	*
H	2200	250	93.6	+	0	0	250M	141021	69274
H	3351	250	99.2	+	0	0	250M	138930	802792
H	435	250	98.4	+	0	0	250M	138930	568416
H	3561	250	94.8	+	0	0	250M	138930	660708
H	2598	250	97.2	+	0	0	250M	138930	1124748
H	1364	250	97.2	+	0	0	250M	138930	250136
H	3369	250	92.8	+	0	0	250M	136773	3541842
H	1366	250	94.4	+	0	0	250M	136773	249636
H	2386	250	90.8	+	0	0	250M	136773	10865
H	2385	250	92.0	+	0	0	250M	136773	10898
H	3563	250	92.4	+	0	0	250M	136773	1129564
H	3408	250	90.4	+	0	0	250M	136092	3651487
H	2400	250	90.0	+	0	0	250M	136092	9961
H	4467	250	88.8	+	0	0	250M	136092	4466884
H	4468	250	89.6	+	0	0	250M	136092	4466885
H	4107	250	84.0	+	0	0	250M	136092	4390091
L	3596	250	*	*	*	*	*	676511	*
H	3596	250	97.6	+	0	0	250M	132661	676511
L	3934	250	*	*	*	*	*	4354311	*
H	3934	250	97.6	+	0	0	250M	132661	4354311
L	3915	250	*	*	*	*	*	4351472	*
H	3915	250	95.6	+	0	0	250M	132661	4351472
L	436	250	*	*	*	*	*	568228	*
H	436	250	95.6	+	0	0	250M	132661	568228
L	927	250	*	*	*	*	*	343273	*
H	927	250	95.6	+	0	0	250M	132661	343273
L	3079	250	*	*	*	*	*	1009973	*
H	3079	250	96.4	+	0	0	250M	129759	1009973
L	177	250	*	*	*	*	*	884655	*
H	177	250	93.6	+	0	0	250M	129759	884655
L	2836	250	*	*	*	*	*	1138512	*
H	2836	250	94.8	+	0	0	250M	129759	1138512
L	2161	250	*	*	*	*	*	87167	*
H	2161	250	94.4	+	0	0	250M	129759	87167
L	3961	250	*	*	*	*	*	4361147	*
H	3961	250	94.4	+	0	0	250M	129759	4361147
H	1287	250	99.6	+	0	0	250M	119663	264546
H	2712	250	98.0	+	0	0	250M	119663	2000706
H	411	250	94.8	+	0	0	250M	119663	575630
L	3726	250	*	*	*	*	*	4307589	*
H	3726	250	96.0	+	0	0	250M	119663	4307589
H	1779	250	92.0	+	0	0	17MD7MD43MD22MD9M2D146M6I	119663	178202
L	2142	250	*	*	*	*	*	99193	*
H	2142	250	96.4	+	0	0	72MI177MD	112402	99193
H	2109	250	92.8	+	0	0	250M	112402	104129
L	440	250	*	*	*	*	*	567840	*
H	440	250	90.8	+	0	0	250M	112402	567840
H	3457	250	92.4	+	0	0	250M	112402	1144357
H	2072	250	90.8	+	0	0	250M	112402	111553
L	2290	250	*	*	*	*	*	26799	*
H	2290	250	94.0	+	0	0	250M	111470	26799
L	486	250	*	*	*	*	*	558128	*
H	486	250	92.4	+	0	0	250M	111470	558128
L	75	250	*	*	*	*	*	1021078	*
H	75	250	86.8	+	0	0	123MD126MI	111470	1021078
H	3918	250	83.6	+	0	0	123MD126MI	111470	4352076
H	2977	250	82.4	+	0	0	123MD126MI	111470	1144223
L	3317	250	*	*	*	*	*	1140356	*
H	3317	250	98.4	+	0	0	250M	111313	1140356
L	2845	250	*	*	*	*	*	2291414	*
H	2845	250	98.0	+	0	0	250M	111313	2291414
L	2614	250	*	*	*	*	*	891034	*
H	2614	250	98.0	+	0	0	250M	111313	891034
L	1901	250	*	*	*	*	*	162150	*
H	1901	250	98.0	+	0	0	250M	111313	162150
L	2195	250	*	*	*	*	*	70512	*
H	2195	250	96.0	+	0	0	250M	111313	70512
L	3172	250	*	*	*	*	*	660055	*
H	3172	250	86.4	+	0	0	174MD75MI	111022	660055
L	1817	250	*	*	*	*	*	175290	*
H	1817	250	83.2	+	0	0	174MD75MI	111022	175290
L	2484	250	*	*	*	*	*	1871	*
H	2484	250	85.6	+	0	0	174MD75MI	111022	1871
L	3118	250	*	*	*	*	*	2937207	*
H	3118	250	84.4	+	0	0	174MD75MI	111022	2937207
L	2786	250	*	*	*	*	*	1136443	*
H	2786	250	84.8	+	0	0	174MD75MI	111022	1136443
L	3514	250	*	*	*	*	*	1135136	*
H	3514	250	96.4	+	0	0	250M	109728	1135136
L	338	250	*	*	*	*	*	593894	*
H	338	250	95.2	+	0	0	250M	109728	593894
L	3971	250	*	*	*	*	*	4364205	*
H	3971	250	94.4	+	0	0	250M	109728	4364205
L	798	250	*	*	*	*	*	370251	*
H	798	250	90.8	+	0	0	250M	109728	370251
L	2549	250	*	*	*	*	*	1139097	*
H	2549	250	92.4	+	0	0	250M	109728	1139097
H	3802	250	94.8	+	0	0	250M	109216	4326632
H	3351	250	96.0	+	0	0	250M	109216	802792
L	2446	250	*	*	*	*	*	5652	*
H	2446	250	94.4	+	0	0	250M	109216	5652
H	3631	250	93.6	+	0	0	250M	109216	1141542
H	3851	250	93.6	+	0	0	250M	109216	4337455
L	2449	250	*	*	*	*	*	5263	*
H	2449	250	95.6	+	0	0	166MI47M2I24MI9M4D	107348	5263
L	787	250	*	*	*	*	*	383023	*
H	787	250	94.8	+	0	0	98MI68MI47M2I24MI8M5D	107348	383023
L	1994	250	*	*	*	*	*	144720	*
H	1994	250	94.4	+	0	0	166MI47M2I24MI9M4D	107348	144720
L	3749	250	*	*	*	*	*	4312977	*
H	3749	250	92.8	+	0	0	166MI47M2I24MI9M4D	107348	4312977
H	1473	250	92.4	+	0	0	166MI47M2I24MI9M4D	107348	212299
L	1202	250	*	*	*	*	*	285536	*
H	1202	250	94.8	+	0	0	250M	103743	285536
L	4220	250	*	*	*	*	*	4413869	*
H	4220	250	94.8	+	0	0	250M	103743	4413869
L	1450	250	*	*	*	*	*	222554	*
H	1450	250	94.8	+	0	0	250M	103743	222554
L	4327	250	*	*	*	*	*	4437422	*
H	4327	250	93.2	+	0	0	250M	103743	4437422
L	3941	250	*	*	*	*	*	4356131	*
H	3941	250	94.0	+	0	0	250M	103743	4356131
H	914	250	100.0	+	0	0	250M	103285	346085
H	1327	250	100.0	+	0	0	250M	103285	259732
H	2710	250	100.0	+	0	0	250M	103285	850108
H	2812	250	100.0	+	0	0	250M	103285	2211108
L	871	250	*	*	*	*	*	352482	*
H	871	250	98.8	+	0	0	250M	103285	352482
L	4435	250	*	*	*	*	*	4460853	*
H	4435	250	91.2	+	0	0	250M	102163	4460853
L	301	250	*	*	*	*	*	689950	*
H	301	250	91.2	+	0	0	250M	102163	689950
L	706	250	*	*	*	*	*	513855	*
H	706	250	91.2	+	0	0	250M	102163	513855
L	2038	250	*	*	*	*	*	132913	*
H	2038	250	94.0	+	0	0	250M	102163	132913
L	333	250	*	*	*	*	*	610455	*
H	333	250	91.2	+	0	0	250M	102163	610455
L	2973	250	*	*	*	*	*	1131995	*
H	2973	250	94.4	+	0	0	250M	94847	1131995
L	2348	250	*	*	*	*	*	13832	*
H	2348	250	93.2	+	0	0	250M	94847	13832
L	2292	250	*	*	*	*	*	25895	*
H	2292	250	88.8	+	0	0	114MI135MD	94847	25895
L	2271	250	*	*	*	*	*	35634	*
H	2271	250	88.8	+	0	0	114MI135MD	94847	35634
L	344	250	*	*	*	*	*	593016	*
H	344	250	90.0	+	0	0	250M	94847	593016
L	1987	250	*	*	*	*	*	147523	*
H	1987	250	93.2	+	0	0	250M	93641	147523
L	1981	250	*	*	*	*	*	149021	*
H	1981	250	89.6	+	0	0	250M	93641	149021
H	2091	250	91.2	+	0	0	250M	93641	106754
L	1507	250	*	*	*	*	*	199630	*
H	1507	250	89.6	+	0	0	250M	93641	199630
L	3223	250	*	*	*	*	*	812476	*
H	3223	250	89.6	+	0	0	250M	93641	812476
L	1243	250	*	*	*	*	*	272031	*
H	1243	250	92.0	+	0	0	250M	82303	272031
L	3919	250	*	*	*	*	*	4352219	*
H	3919	250	85.6	+	0	0	250M	82303	4352219
L	2424	250	*	*	*	*	*	8898	*
H	2424	250	90.8	+	0	0	13MD236MI	82303	8898
L	2266	250	*	*	*	*	*	39706	*
H	2266	250	88.0	+	0	0	250M	82303	39706
H	4385	250	87.6	+	0	0	250M	82303	4453271
H	2977	250	95.2	+	0	0	250M	80820	1144223
L	2249	250	*	*	*	*	*	48640	*
H	2249	250	94.8	+	0	0	250M	80820	48640
L	2170	250	*	*	*	*	*	81554	*
H	2170	250	95.6	+	0	0	142MI107MD	80820	81554
L	2978	250	*	*	*	*	*	1131423	*
H	2978	250	94.8	+	0	0	250M	80820	1131423
H	3918	250	95.2	+	0	0	250M	80820	4352076
H	2695	250	98.0	+	0	0	250M	72155	1122588
H	2248	250	96.4	+	0	0	250M	72155	48874
H	3025	250	95.6	+	0	0	250M	72155	711733
L	4165	250	*	*	*	*	*	4400789	*
H	4165	250	95.6	+	0	0	250M	72155	4400789
H	2366	250	95.6	+	0	0	250M	72155	12464
L	4135	250	*	*	*	*	*	4393532	*
H	4135	250	92.0	+	0	0	250M	51091	4393532
L	305	250	*	*	*	*	*	682726	*
H	305	250	92.0	+	0	0	250M	51091	682726
L	3849	250	*	*	*	*	*	4336546	*
H	3849	250	91.6	+	0	0	250M	51091	4336546
L	2916	250	*	*	*	*	*	849361	*
H	2916	250	90.0	+	0	0	250M	51091	849361
L	742	250	*	*	*	*	*	469663	*
H	742	250	82.8	+	0	0	250M	51091	469663
L	4024	250	*	*	*	*	*	4372695	*
H	4024	250	92.0	+	0	0	164MD85MI	49604	4372695
L	263	250	*	*	*	*	*	778480	*
H	263	250	89.2	+	0	0	164MD85MI	49604	778480
L	3467	250	*	*	*	*	*	1134701	*
H	3467	250	91.6	+	0	0	149MD14MD85M2I	49604	1134701
L	4125	250	*	*	*	*	*	4392252	*
H	4125	250	90.4	+	0	0	167MD82MI	49604	4392252
H	1745	250	89.6	+	0	0	166MD83MI	49604	181039
L	2802	250	*	*	*	*	*	1143678	*
H	2802	250	96.0	+	0	0	250M	47463	1143678
L	4359	250	*	*	*	*	*	4446956	*
H	4359	250	96.0	+	0	0	250M	47463	4446956
L	3912	250	*	*	*	*	*	4350881	*
H	3912	250	96.0	+	0	0	250M	47463	4350881
H	3241	250	94.8	+	0	0	250M	47463	998869
H	1205	250	95.2	+	0	0	250M	47463	284241
L	2349	250	*	*	*	*	*	13811	*
H	2349	250	92.8	+	0	0	250M	29533	13811
L	1079	250	*	*	*	*	*	306124	*
H	1079	250	92.0	+	0	0	14MI235MD	29533	306124
L	4458	250	*	*	*	*	*	4465739	*
H	4458	250	88.0	+	0	0	116MI133MD	29533	4465739
H	2973	250	94.4	+	0	0	250M	29533	1131995
H	2348	250	94.0	+	0	0	250M	29533	13832
H	2785	250	93.6	+	0	0	250M	25151	706818
H	2205	250	92.8	+	0	0	250M	25151	67654
H	1232	250	90.8	+	0	0	250M	25151	274061
H	1909	250	91.6	+	0	0	250M	25151	160903
L	3602	250	*	*	*	*	*	1123994	*
H	3602	250	93.6	+	0	0	250M	25151	1123994
L	2649	250	*	*	*	*	*	709363	*
H	2649	250	97.6	+	0	0	250M	15785	709363
L	2173	250	*	*	*	*	*	78432	*
H	2173	250	96.0	+	0	0	250M	15785	78432
L	328	250	*	*	*	*	*	625629	*
H	328	250	97.2	+	0	0	250M	15785	625629
L	370	250	*	*	*	*	*	586521	*
H	370	250	96.4	+	0	0	250M	15785	586521
L	271	250	*	*	*	*	*	746126	*
H	271	250	93.2	+	0	0	250M	15785	746126
H	436	250	98.0	+	0	0	250M	15257	568228
H	927	250	98.0	+	0	0	250M	15257	343273
H	3934	250	96.8	+	0	0	250M	15257	4354311
H	3596	250	96.8	+	0	0	250M	15257	676511
L	441	250	*	*	*	*	*	567725	*
H	441	250	96.0	+	0	0	250M	15257	567725
H	3596	250	97.6	+	0	0	250M	15059	676511
H	436	250	98.0	+	0	0	250M	15059	568228
H	927	250	98.0	+	0	0	250M	15059	343273
H	3934	250	96.8	+	0	0	250M	15059	4354311
L	3960	250	*	*	*	*	*	4360539	*
H	3960	250	97.2	+	0	0	164MI85MD	15059	4360539
L	3137	250	*	*	*	*	*	811179	*
H	3137	250	99.2	+	0	0	250M	15025	811179
L	3496	250	*	*	*	*	*	830475	*
H	3496	250	99.2	+	0	0	250M	15025	830475
L	2055	250	*	*	*	*	*	119659	*
H	2055	250	99.2	+	0	0	250M	15025	119659
L	1915	250	*	*	*	*	*	159036	*
H	1915	250	99.2	+	0	0	250M	15025	159036
L	3738	250	*	*	*	*	*	4309708	*
H	3738	250	99.2	+	0	0	250M	15025	4309708
L	3571	250	*	*	*	*	*	1135374	*
H	3571	250	96.8	+	0	0	250M	14492	1135374
L	3693	250	*	*	*	*	*	4301491	*
H	3693	250	96.8	+	0	0	250M	14492	4301491
L	553	250	*	*	*	*	*	540478	*
H	553	250	96.8	+	0	0	250M	14492	540478
L	2551	250	*	*	*	*	*	652802	*
H	2551	250	96.8	+	0	0	250M	14492	652802
L	2124	250	*	*	*	*	*	101466	*
H	2124	250	96.8	+	0	0	250M	14492	101466
L	2339	250	*	*	*	*	*	14293	*
H	2339	250	89.2	+	0	0	250M	14304	14293
L	444	250	*	*	*	*	*	567510	*
H	444	250	90.4	+	0	0	250M	14304	567510
L	2338	250	*	*	*	*	*	14295	*
H	2338	250	88.8	+	0	0	250M	14304	14295
L	1441	250	*	*	*	*	*	225174	*
H	1441	250	88.0	+	0	0	250M	14304	225174
L	2340	250	*	*	*	*	*	14292	*
H	2340	250	88.4	+	0	0	250M	14304	14292
L	481	250	*	*	*	*	*	559105	*
H	481	250	86.8	+	0	0	250M	13763	559105
L	2352	250	*	*	*	*	*	13688	*
H	2352	250	86.8	+	0	0	250M	13763	13688
L	2560	250	*	*	*	*	*	1123543	*
H	2560	250	83.2	+	0	0	250M	13763	1123543
H	2815	250	84.8	+	0	0	250M	13763	2223044
L	2350	250	*	*	*	*	*	13730	*
H	2350	250	84.4	+	0	0	250M	13763	13730
H	558	250	98.0	+	0	0	250M	12702	539230
L	3591	250	*	*	*	*	*	1136392	*
H	3591	250	96.4	+	0	0	250M	12702	1136392
L	2359	250	*	*	*	*	*	12993	*
H	2359	250	96.4	+	0	0	250M	12702	12993
L	1351	250	*	*	*	*	*	253403	*
H	1351	250	96.8	+	0	0	250M	12702	253403
L	3409	250	*	*	*	*	*	1127215	*
H	3409	250	96.8	+	0	0	250M	12702	1127215
L	2591	250	*	*	*	*	*	736437	*
H	2591	250	92.8	+	0	0	250M	12562	736437
H	3409	250	92.0	+	0	0	250M	12562	1127215
H	1351	250	92.0	+	0	0	250M	12562	253403
L	2595	250	*	*	*	*	*	646494	*
H	2595	250	92.0	+	0	0	250M	12562	646494
L	2708	250	*	*	*	*	*	1129081	*
H	2708	250	91.6	+	0	0	250M	12562	1129081
L	434	250	*	*	*	*	*	568991	*
H	434	250	93.6	+	0	0	250M	12184	568991
L	1389	250	*	*	*	*	*	244196	*
H	1389	250	93.2	+	0	0	250M	12184	244196
L	3086	250	*	*	*	*	*	1139117	*
H	3086	250	92.8	+	0	0	250M	12184	1139117
L	442	250	*	*	*	*	*	567669	*
H	442	250	92.4	+	0	0	250M	12184	567669
L	1207	250	*	*	*	*	*	283765	*
H	1207	250	92.8	+	0	0	250M	12184	283765
L	2716	250	*	*	*	*	*	1108706	*
H	2716	250	99.6	+	0	0	250M	10180	1108706
L	3870	250	*	*	*	*	*	4343005	*
H	3870	250	99.6	+	0	0	250M	10180	4343005
L	2403	250	*	*	*	*	*	9819	*
H	2403	250	99.6	+	0	0	250M	10180	9819
L	308	250	*	*	*	*	*	667570	*
H	308	250	99.2	+	0	0	250M	10180	667570
L	4130	250	*	*	*	*	*	4393208	*
H	4130	250	99.2	+	0	0	250M	10180	4393208
L	4306	250	*	*	*	*	*	4432439	*
H	4306	250	92.8	+	0	0	121MI128MD	8849	4432439
L	4053	250	*	*	*	*	*	4380413	*
H	4053	250	92.8	+	0	0	121MI128MD	8849	4380413
L	566	250	*	*	*	*	*	537713	*
H	566	250	92.4	+	0	0	124MI125MD	8849	537713
L	1896	250	*	*	*	*	*	163227	*
H	1896	250	92.0	+	0	0	124MI125MD	8849	163227
H	3919	250	89.2	+	0	0	121MI128MD	8849	4352219
L	4315	250	*	*	*	*	*	4434051	*
H	4315	250	96.4	+	0	0	250M	8105	4434051
