H	13519	250	99.2	+	0	0	250M	249069	4306120
L	12752	250	*	*	*	*	*	1137224	*
H	12752	250	97.6	+	0	0	250M	244757	1137224
L	15788	250	*	*	*	*	*	4447123	*
H	15788	250	97.6	+	0	0	250M	244757	4447123
L	14836	250	*	*	*	*	*	4386127	*
H	14836	250	97.2	+	0	0	250M	244757	4386127
L	14905	250	*	*	*	*	*	4390322	*
H	14905	250	99.6	+	0	0	250M	240979	4390322
L	7525	250	*	*	*	*	*	146037	*
H	7525	250	99.6	+	0	0	250M	240979	146037
L	34	250	*	*	*	*	*	1104048	*
H	34	250	99.2	+	0	0	250M	240979	1104048
L	1741	250	*	*	*	*	*	577317	*
H	1741	250	97.2	+	0	0	250M	239951	577317
L	9585	250	*	*	*	*	*	1133935	*
H	9585	250	96.8	+	0	0	250M	239951	1133935
L	385	250	*	*	*	*	*	1016474	*
H	385	250	97.2	+	0	0	250M	239951	1016474
L	9251	250	*	*	*	*	*	1222	*
H	9251	250	83.2	+	0	0	250M	239729	1222
L	10827	250	*	*	*	*	*	2538454	*
H	10827	250	80.0	+	0	0	114MD135MI	239729	2538454
L	8276	250	*	*	*	*	*	77438	*
H	8276	250	80.0	+	0	0	250M	239729	77438
L	1273	250	*	*	*	*	*	742260	*
H	1273	250	95.2	+	0	0	10MD239MI	239649	742260
L	1299	250	*	*	*	*	*	720550	*
H	1299	250	95.2	+	0	0	10MD239MI	239649	720550
L	10159	250	*	*	*	*	*	816056	*
H	10159	250	95.2	+	0	0	10MD239MI	239649	816056
L	9148	250	*	*	*	*	*	5131	*
H	9148	250	96.0	+	0	0	250M	237440	5131
L	14160	250	*	*	*	*	*	4344419	*
H	14160	250	96.0	+	0	0	250M	237440	4344419
L	14701	250	*	*	*	*	*	4378218	*
H	14701	250	95.6	+	0	0	250M	237440	4378218
L	12222	250	*	*	*	*	*	1113833	*
H	12222	250	98.8	+	0	0	250M	230108	1113833
L	14053	250	*	*	*	*	*	4337459	*
H	14053	250	98.8	+	0	0	250M	230108	4337459
L	5473	250	*	*	*	*	*	259460	*
H	5473	250	97.6	+	0	0	33MI27MI20MI26MI140M4D	230108	259460
L	1357	250	*	*	*	*	*	682208	*
H	1357	250	100.0	+	0	0	250M	230076	682208
L	15909	250	*	*	*	*	*	4455469	*
H	15909	250	100.0	+	0	0	250M	230076	4455469
L	3282	250	*	*	*	*	*	451972	*
H	3282	250	100.0	+	0	0	250M	230076	451972
L	7578	250	*	*	*	*	*	142996	*
H	7578	250	85.6	+	0	0	250M	219119	142996
L	9211	250	*	*	*	*	*	3288	*
H	9211	250	88.0	+	0	0	250M	219119	3288
L	8572	250	*	*	*	*	*	34894	*
H	8572	250	89.6	+	0	0	250M	219119	34894
L	11385	250	*	*	*	*	*	1126959	*
H	11385	250	97.6	+	0	0	250M	218406	1126959
L	7021	250	*	*	*	*	*	173380	*
H	7021	250	97.6	+	0	0	250M	218406	173380
L	10257	250	*	*	*	*	*	2160270	*
H	10257	250	97.6	+	0	0	250M	218406	2160270
L	9326	250	*	*	*	*	*	1546669	*
H	9326	250	91.6	+	0	0	250M	197631	1546669
L	13868	250	*	*	*	*	*	4326488	*
H	13868	250	91.6	+	0	0	250M	197631	4326488
L	8737	250	*	*	*	*	*	15107	*
H	8737	250	90.8	+	0	0	250M	197631	15107
L	4598	250	*	*	*	*	*	310532	*
H	4598	250	93.6	+	0	0	250M	194772	310532
L	13788	250	*	*	*	*	*	4321652	*
H	13788	250	91.6	+	0	0	250M	194772	4321652
L	14533	250	*	*	*	*	*	4367676	*
H	14533	250	94.0	+	0	0	250M	194772	4367676
H	16394	250	99.6	+	0	0	250M	193970	4482593
L	15316	250	*	*	*	*	*	4416713	*
H	15316	250	98.8	+	0	0	250M	193970	4416713
H	9941	250	98.8	+	0	0	250M	193970	1122887
L	9679	250	*	*	*	*	*	1135842	*
H	9679	250	99.2	+	0	0	250M	183736	1135842
L	15354	250	*	*	*	*	*	4419615	*
H	15354	250	99.2	+	0	0	250M	183736	4419615
L	5383	250	*	*	*	*	*	264070	*
H	5383	250	99.2	+	0	0	250M	183736	264070
H	1400	250	98.0	+	0	0	250M	179639	655619
H	13013	250	96.4	+	0	0	250M	179639	1143057
H	12769	250	88.4	+	0	0	250M	179639	3926523
L	2114	250	*	*	*	*	*	552203	*
H	2114	250	98.8	+	0	0	210MD39MI	178891	552203
L	15352	250	*	*	*	*	*	4419566	*
H	15352	250	96.4	+	0	0	210MD39MI	178891	4419566
L	6603	250	*	*	*	*	*	185297	*
H	6603	250	96.4	+	0	0	208MD41MI	178891	185297
L	8060	250	*	*	*	*	*	101860	*
H	8060	250	93.6	+	0	0	63MI186MD	174419	101860
L	2065	250	*	*	*	*	*	555445	*
H	2065	250	92.8	+	0	0	250M	174419	555445
L	7968	250	*	*	*	*	*	106574	*
H	7968	250	91.6	+	0	0	250M	174419	106574
L	13110	250	*	*	*	*	*	4153526	*
H	13110	250	98.0	+	0	0	243MI6MD	169300	4153526
H	7525	250	98.0	+	0	0	250M	169300	146037
H	14905	250	98.0	+	0	0	250M	169300	4390322
L	10036	250	*	*	*	*	*	2028641	*
H	10036	250	97.2	+	0	0	250M	161735	2028641
L	10737	250	*	*	*	*	*	2480449	*
H	10737	250	97.2	+	0	0	250M	161735	2480449
L	16064	250	*	*	*	*	*	4464839	*
H	16064	250	96.0	+	0	0	250M	161735	4464839
H	7973	250	97.2	+	0	0	216MD33MI	161177	106358
L	8371	250	*	*	*	*	*	68336	*
H	8371	250	95.6	+	0	0	250M	161177	68336
L	1661	250	*	*	*	*	*	582389	*
H	1661	250	95.6	+	0	0	250M	161177	582389
L	5107	250	*	*	*	*	*	283765	*
H	5107	250	91.2	+	0	0	250M	159978	283765
L	5094	250	*	*	*	*	*	284659	*
H	5094	250	91.2	+	0	0	250M	159978	284659
L	10156	250	*	*	*	*	*	1106358	*
H	10156	250	90.8	+	0	0	250M	159978	1106358
L	9213	250	*	*	*	*	*	3125	*
H	9213	250	98.4	+	0	0	196MD53MI	159887	3125
L	8434	250	*	*	*	*	*	56680	*
H	8434	250	88.8	+	0	0	250M	159887	56680
L	9212	250	*	*	*	*	*	3232	*
H	9212	250	88.8	+	0	0	250M	159887	3232
L	10913	250	*	*	*	*	*	1144223	*
H	10913	250	91.2	+	0	0	250M	158785	1144223
L	9706	250	*	*	*	*	*	1801171	*
H	9706	250	91.6	+	0	0	250M	158785	1801171
L	9707	250	*	*	*	*	*	1801172	*
H	9707	250	91.2	+	0	0	250M	158785	1801172
H	14279	250	94.0	+	0	0	250M	153125	4352219
L	11359	250	*	*	*	*	*	1127719	*
H	11359	250	91.6	+	0	0	250M	153125	1127719
L	2308	250	*	*	*	*	*	537713	*
H	2308	250	92.0	+	0	0	250M	153125	537713
L	5621	250	*	*	*	*	*	249636	*
H	5621	250	95.2	+	0	0	70MD179MI	148326	249636
L	2223	250	*	*	*	*	*	544425	*
H	2223	250	94.4	+	0	0	70MD179MI	148326	544425
L	5513	250	*	*	*	*	*	257496	*
H	5513	250	96.0	+	0	0	70MD179MI	148326	257496
L	9935	250	*	*	*	*	*	1122588	*
H	9935	250	98.0	+	0	0	250M	148324	1122588
L	12190	250	*	*	*	*	*	3510795	*
H	12190	250	98.4	+	0	0	250M	148324	3510795
L	4411	250	*	*	*	*	*	323545	*
H	4411	250	98.4	+	0	0	250M	148324	323545
L	7489	250	*	*	*	*	*	149021	*
H	7489	250	94.0	+	0	0	250M	147523	149021
L	10688	250	*	*	*	*	*	804160	*
H	10688	250	95.6	+	0	0	250M	147523	804160
L	7962	250	*	*	*	*	*	106754	*
H	7962	250	92.8	+	0	0	250M	147523	106754
H	12116	250	99.2	+	0	0	250M	145545	685571
L	26	250	*	*	*	*	*	1105942	*
H	26	250	99.2	+	0	0	250M	145545	1105942
L	10172	250	*	*	*	*	*	200836	*
H	10172	250	99.2	+	0	0	250M	145545	200836
L	5414	250	*	*	*	*	*	262578	*
H	5414	250	97.2	+	0	0	134MD115MI	145056	262578
H	8846	250	97.2	+	0	0	134MD115MI	145056	12966
H	8600	250	97.2	+	0	0	134MD115MI	145056	30376
L	10304	250	*	*	*	*	*	1144109	*
H	10304	250	99.6	+	0	0	250M	144735	1144109
H	15316	250	96.0	+	0	0	250M	144735	4416713
H	9941	250	95.6	+	0	0	250M	144735	1122887
L	1945	250	*	*	*	*	*	563536	*
H	1945	250	98.0	+	0	0	250M	144207	563536
L	8575	250	*	*	*	*	*	34303	*
H	8575	250	98.0	+	0	0	250M	144207	34303
L	5361	250	*	*	*	*	*	265683	*
H	5361	250	98.0	+	0	0	250M	144207	265683
L	13690	250	*	*	*	*	*	4316623	*
H	13690	250	100.0	+	0	0	250M	143784	4316623
L	4260	250	*	*	*	*	*	335039	*
H	4260	250	99.2	+	0	0	250M	143784	335039
L	5322	250	*	*	*	*	*	267948	*
H	5322	250	97.2	+	0	0	250M	143784	267948
H	15355	250	98.4	+	0	0	250M	141703	4419624
L	631	250	*	*	*	*	*	947041	*
H	631	250	98.4	+	0	0	250M	141703	947041
L	713	250	*	*	*	*	*	923209	*
H	713	250	98.4	+	0	0	250M	141703	923209
L	2007	250	*	*	*	*	*	559395	*
H	2007	250	100.0	+	0	0	250M	139597	559395
L	6259	250	*	*	*	*	*	194393	*
H	6259	250	100.0	+	0	0	250M	139597	194393
L	5176	250	*	*	*	*	*	275701	*
H	5176	250	99.6	+	0	0	250M	139597	275701
L	12352	250	*	*	*	*	*	1130073	*
H	12352	250	100.0	+	0	0	250M	138930	1130073
L	14254	250	*	*	*	*	*	4350614	*
H	14254	250	97.6	+	0	0	250M	138930	4350614
L	7647	250	*	*	*	*	*	139367	*
H	7647	250	98.4	+	0	0	250M	138930	139367
L	1764	250	*	*	*	*	*	576360	*
H	1764	250	96.8	+	0	0	250M	138779	576360
L	1446	250	*	*	*	*	*	625629	*
H	1446	250	96.8	+	0	0	250M	138779	625629
L	9812	250	*	*	*	*	*	709363	*
H	9812	250	96.4	+	0	0	250M	138779	709363
L	8465	250	*	*	*	*	*	51091	*
H	8465	250	88.8	+	0	0	250M	136338	51091
L	4339	250	*	*	*	*	*	329414	*
H	4339	250	84.4	+	0	0	250M	136338	329414
L	6527	250	*	*	*	*	*	186966	*
H	6527	250	82.4	+	0	0	134MI115MD	136338	186966
L	13102	250	*	*	*	*	*	676511	*
H	13102	250	97.6	+	0	0	250M	132661	676511
L	14312	250	*	*	*	*	*	4354311	*
H	14312	250	97.6	+	0	0	250M	132661	4354311
L	8672	250	*	*	*	*	*	20568	*
H	8672	250	96.0	+	0	0	66MD183MI	132661	20568
L	12321	250	*	*	*	*	*	1144839	*
H	12321	250	95.6	+	0	0	250M	131456	1144839
L	6029	250	*	*	*	*	*	206296	*
H	6029	250	95.2	+	0	0	250M	131456	206296
L	11962	250	*	*	*	*	*	620813	*
H	11962	250	94.8	+	0	0	250M	131456	620813
L	7095	250	*	*	*	*	*	169604	*
H	7095	250	95.6	+	0	0	250M	129759	169604
L	12	250	*	*	*	*	*	1109804	*
H	12	250	91.6	+	0	0	250M	129759	1109804
L	10552	250	*	*	*	*	*	1114718	*
H	10552	250	92.4	+	0	0	250M	129759	1114718
H	8932	250	93.2	+	0	0	250M	128801	10945
H	8612	250	93.2	+	0	0	250M	128801	28994
H	8530	250	93.2	+	0	0	250M	128801	40721
L	7936	250	*	*	*	*	*	107531	*
H	7936	250	87.6	+	0	0	250M	112212	107531
L	7853	250	*	*	*	*	*	112236	*
H	7853	250	88.0	+	0	0	250M	112212	112236
L	6531	250	*	*	*	*	*	186867	*
H	6531	250	88.0	+	0	0	175MI74MD	112212	186867
H	8631	250	94.0	+	0	0	250M	111470	26799
H	2023	250	92.4	+	0	0	250M	111470	558128
L	15831	250	*	*	*	*	*	4449835	*
H	15831	250	81.2	+	0	0	123MD126MI	111470	4449835
H	14806	250	99.2	+	0	0	250M	109619	4384261
H	1628	250	99.2	+	0	0	250M	109619	584295
H	15516	250	98.4	+	0	0	250M	109619	4429771
L	3012	250	*	*	*	*	*	515321	*
H	3012	250	97.2	+	0	0	69M2I179M2D	108008	515321
L	9215	250	*	*	*	*	*	3095	*
H	9215	250	98.0	+	0	0	250M	108008	3095
L	14263	250	*	*	*	*	*	4351033	*
H	14263	250	98.0	+	0	0	250M	108008	4351033
H	9707	250	97.6	+	0	0	250M	105653	1801172
H	14263	250	96.4	+	0	0	250M	105653	4351033
H	9215	250	96.4	+	0	0	250M	105653	3095
H	7310	250	88.0	+	0	0	250M	104613	158646
H	13638	250	85.6	+	0	0	250M	104613	4313041
H	14207	250	84.4	+	0	0	131MD118MI	104613	4347829
L	12242	250	*	*	*	*	*	1144548	*
H	12242	250	97.6	+	0	0	250M	104526	1144548
L	10319	250	*	*	*	*	*	2199910	*
H	10319	250	96.4	+	0	0	250M	104526	2199910
L	13141	250	*	*	*	*	*	1137671	*
H	13141	250	96.8	+	0	0	250M	104526	1137671
L	11308	250	*	*	*	*	*	707310	*
H	11308	250	96.4	+	0	0	250M	103743	707310
L	2304	250	*	*	*	*	*	537948	*
H	2304	250	94.4	+	0	0	151MD98MI	103743	537948
L	15259	250	*	*	*	*	*	4413869	*
H	15259	250	94.8	+	0	0	250M	103743	4413869
L	1614	250	*	*	*	*	*	585123	*
H	1614	250	95.6	+	0	0	79MI21MD88MD60MI	102064	585123
L	1344	250	*	*	*	*	*	692823	*
H	1344	250	95.2	+	0	0	79MI21MD88MD60MI	102064	692823
L	3928	250	*	*	*	*	*	356655	*
H	3928	250	95.2	+	0	0	79MI21MD88MD60MI	102064	356655
L	9996	250	*	*	*	*	*	1986992	*
H	9996	250	99.6	+	0	0	250M	101121	1986992
L	8463	250	*	*	*	*	*	51176	*
H	8463	250	99.6	+	0	0	250M	101121	51176
L	9874	250	*	*	*	*	*	1913096	*
H	9874	250	99.6	+	0	0	250M	101121	1913096
H	3404	250	100.0	+	0	0	250M	100999	408630
H	16328	250	99.6	+	0	0	250M	100999	4479467
H	3454	250	99.6	+	0	0	250M	100999	391286
L	10894	250	*	*	*	*	*	1131995	*
H	10894	250	94.4	+	0	0	250M	94847	1131995
L	1161	250	*	*	*	*	*	809076	*
H	1161	250	92.0	+	0	0	250M	94847	809076
L	8820	250	*	*	*	*	*	13832	*
H	8820	250	93.2	+	0	0	250M	94847	13832
H	10688	250	92.8	+	0	0	250M	93641	804160
H	7489	250	89.6	+	0	0	250M	93641	149021
H	7962	250	91.2	+	0	0	250M	93641	106754
L	15728	250	*	*	*	*	*	4443436	*
H	15728	250	93.6	+	0	0	250M	91372	4443436
L	13602	250	*	*	*	*	*	4310692	*
H	13602	250	94.4	+	0	0	250M	91372	4310692
L	1332	250	*	*	*	*	*	698557	*
H	1332	250	94.8	+	0	0	250M	91372	698557
H	2170	250	94.8	+	0	0	250M	91205	549232
H	13890	250	94.4	+	0	0	250M	91205	4327628
L	8988	250	*	*	*	*	*	9554	*
H	8988	250	94.4	+	0	0	250M	91205	9554
H	1881	250	98.4	+	0	0	250M	89985	567725
L	7273	250	*	*	*	*	*	160610	*
H	7273	250	98.0	+	0	0	250M	89985	160610
L	5768	250	*	*	*	*	*	238051	*
H	5768	250	98.0	+	0	0	250M	89985	238051
L	8999	250	*	*	*	*	*	9510	*
H	8999	250	95.6	+	0	0	223MI26MD	83013	9510
L	12038	250	*	*	*	*	*	857156	*
H	12038	250	95.6	+	0	0	223MI26MD	83013	857156
L	2032	250	*	*	*	*	*	557614	*
H	2032	250	95.2	+	0	0	223MI26MD	83013	557614
H	1400	250	91.6	+	0	0	250M	81099	655619
H	13013	250	90.4	+	0	0	250M	81099	1143057
H	12769	250	87.6	+	0	0	250M	81099	3926523
L	13476	250	*	*	*	*	*	4303511	*
H	13476	250	96.0	+	0	0	250M	80820	4303511
L	4281	250	*	*	*	*	*	333578	*
H	4281	250	96.0	+	0	0	250M	80820	333578
L	7884	250	*	*	*	*	*	110591	*
H	7884	250	97.2	+	0	0	250M	80820	110591
H	4411	250	99.2	+	0	0	250M	79015	323545
L	15144	250	*	*	*	*	*	4406512	*
H	15144	250	99.2	+	0	0	250M	79015	4406512
H	12190	250	99.2	+	0	0	250M	79015	3510795
L	9137	250	*	*	*	*	*	5652	*
H	9137	250	96.8	+	0	0	250M	73702	5652
L	7215	250	*	*	*	*	*	163757	*
H	7215	250	96.8	+	0	0	250M	73702	163757
L	16218	250	*	*	*	*	*	4472978	*
H	16218	250	96.8	+	0	0	250M	73702	4472978
L	9453	250	*	*	*	*	*	739471	*
H	9453	250	84.0	+	0	0	110MI139MD	70882	739471
L	8656	250	*	*	*	*	*	23520	*
H	8656	250	83.2	+	0	0	117MI132MD	70882	23520
L	8825	250	*	*	*	*	*	13781	*
H	8825	250	86.0	+	0	0	117MI132MD	70882	13781
L	11306	250	*	*	*	*	*	827215	*
H	11306	250	82.0	+	0	0	250M	66229	827215
L	12833	250	*	*	*	*	*	731856	*
H	12833	250	81.2	+	0	0	250M	66229	731856
L	2403	250	*	*	*	*	*	531406	*
H	2403	250	84.0	+	0	0	250M	66229	531406
H	11895	250	90.8	+	0	0	250M	58647	1141031
L	7759	250	*	*	*	*	*	130535	*
H	7759	250	86.4	+	0	0	250M	58647	130535
H	11495	250	89.2	+	0	0	250M	58647	1141725
L	12448	250	*	*	*	*	*	1146150	*
H	12448	250	98.0	+	0	0	250M	58614	1146150
L	9471	250	*	*	*	*	*	1657389	*
H	9471	250	86.4	+	0	0	250M	58614	1657389
L	9221	250	*	*	*	*	*	2573	*
H	9221	250	83.2	+	0	0	250M	58614	2573
L	12747	250	*	*	*	*	*	3909070	*
H	12747	250	95.6	+	0	0	250M	51657	3909070
L	10143	250	*	*	*	*	*	2094423	*
H	10143	250	92.0	+	0	0	250M	51657	2094423
L	9537	250	*	*	*	*	*	813080	*
H	9537	250	88.8	+	0	0	40MI209MD	51657	813080
L	14266	250	*	*	*	*	*	4351400	*
H	14266	250	87.6	+	0	0	250M	45531	4351400
L	7662	250	*	*	*	*	*	138010	*
H	7662	250	80.4	+	0	0	74MI34MI18MD122MD	45531	138010
L	16341	250	*	*	*	*	*	4480185	*
H	16341	250	80.0	+	0	0	126MD123MI	45531	4480185
H	14279	250	92.0	+	0	0	250M	39706	4352219
L	15043	250	*	*	*	*	*	4399498	*
H	15043	250	92.8	+	0	0	250M	39706	4399498
H	11359	250	90.4	+	0	0	250M	39706	1127719
L	13922	250	*	*	*	*	*	4329272	*
H	13922	250	99.6	+	0	0	250M	30485	4329272
L	8883	250	*	*	*	*	*	12144	*
H	8883	250	99.6	+	0	0	250M	30485	12144
L	8882	250	*	*	*	*	*	12146	*
H	8882	250	99.6	+	0	0	250M	30485	12146
L	1076	250	*	*	*	*	*	823360	*
H	1076	250	98.0	+	0	0	250M	17513	823360
L	3938	250	*	*	*	*	*	356049	*
H	3938	250	98.0	+	0	0	250M	17513	356049
L	10489	250	*	*	*	*	*	823807	*
H	10489	250	95.6	+	0	0	250M	17513	823807
H	9453	250	91.2	+	0	0	250M	13728	739471
L	11243	250	*	*	*	*	*	699686	*
H	11243	250	92.0	+	0	0	250M	13728	699686
L	8574	250	*	*	*	*	*	34323	*
H	8574	250	92.0	+	0	0	250M	13728	34323
L	11796	250	*	*	*	*	*	782413	*
H	11796	250	97.6	+	0	0	250M	12136	782413
L	8884	250	*	*	*	*	*	12139	*
H	8884	250	97.6	+	0	0	250M	12136	12139
L	1389	250	*	*	*	*	*	662645	*
H	1389	250	98.8	+	0	0	250M	12136	662645
L	5426	250	*	*	*	*	*	262096	*
H	5426	250	94.8	+	0	0	250M	12106	262096
H	10489	250	94.8	+	0	0	250M	12106	823807
L	2358	250	*	*	*	*	*	533769	*
H	2358	250	94.4	+	0	0	250M	12106	533769
L	8586	250	*	*	*	*	*	32859	*
H	8586	250	97.2	+	0	0	33MI216MD	12045	32859
L	7983	250	*	*	*	*	*	105867	*
H	7983	250	96.4	+	0	0	33MI216MD	12045	105867
L	10778	250	*	*	*	*	*	1136687	*
H	10778	250	94.0	+	0	0	33MI216MD	12045	1136687
L	8674	250	*	*	*	*	*	20285	*
H	8674	250	98.8	+	0	0	33MI216MD	11807	20285
L	7400	250	*	*	*	*	*	154473	*
H	7400	250	98.8	+	0	0	33MI216MD	11807	154473
L	5232	250	*	*	*	*	*	272813	*
H	5232	250	98.8	+	0	0	33MI216MD	11807	272813
L	12174	250	*	*	*	*	*	821517	*
H	12174	250	93.2	+	0	0	250M	10759	821517
L	9509	250	*	*	*	*	*	1130618	*
H	9509	250	91.6	+	0	0	250M	10759	1130618
L	13525	250	*	*	*	*	*	4306207	*
H	13525	250	87.2	+	0	0	250M	10759	4306207
L	7432	250	*	*	*	*	*	152460	*
H	7432	250	95.2	+	0	0	250M	10662	152460
L	11197	250	*	*	*	*	*	1140484	*
H	11197	250	93.6	+	0	0	250M	10662	1140484
L	10542	250	*	*	*	*	*	1143602	*
H	10542	250	94.8	+	0	0	250M	10662	1143602
L	9647	250	*	*	*	*	*	1773389	*
H	9647	250	100.0	+	0	0	250M	10633	1773389
L	8946	250	*	*	*	*	*	10629	*
H	8946	250	100.0	+	0	0	250M	10633	10629
L	8947	250	*	*	*	*	*	10626	*
H	8947	250	100.0	+	0	0	250M	10633	10626
L	8135	250	*	*	*	*	*	96567	*
H	8135	250	90.4	+	0	0	250M	10489	96567
L	7573	250	*	*	*	*	*	143101	*
H	7573	250	86.8	+	0	0	250M	10489	143101
L	8954	250	*	*	*	*	*	10456	*
H	8954	250	90.0	+	0	0	250M	10489	10456
L	1693	250	*	*	*	*	*	580156	*
H	1693	250	99.2	+	0	0	250M	10323	580156
L	8959	250	*	*	*	*	*	10309	*
H	8959	250	99.2	+	0	0	250M	10323	10309
L	9676	250	*	*	*	*	*	837330	*
H	9676	250	99.2	+	0	0	250M	10323	837330
L	8062	250	*	*	*	*	*	4364282	*
H	8062	250	98.8	+	0	0	250M	9755	4364282
L	5794	250	*	*	*	*	*	236285	*
H	5794	250	98.8	+	0	0	250M	9755	236285
H	13519	250	98.4	+	0	0	250M	9755	4306120
L	14353	250	*	*	*	*	*	4356825	*
H	14353	250	99.2	+	0	0	13MI236MD	8898	4356825
L	8240	250	*	*	*	*	*	81949	*
H	8240	250	97.6	+	0	0	13MI236MD	8898	81949
L	10930	250	*	*	*	*	*	1144898	*
H	10930	250	94.8	+	0	0	13MI236MD	8898	1144898
H	8240	250	96.4	+	0	0	250M	8895	81949
L	8255	250	*	*	*	*	*	81059	*
H	8255	250	94.0	+	0	0	250M	8895	81059
H	10930	250	94.4	+	0	0	250M	8895	1144898
L	10654	250	*	*	*	*	*	1112913	*
H	10654	250	95.6	+	0	0	250M	8127	1112913
L	2027	250	*	*	*	*	*	557875	*
H	2027	250	94.4	+	0	0	250M	8127	557875
L	12675	250	*	*	*	*	*	1129883	*
H	12675	250	95.2	+	0	0	250M	8127	1129883
H	9093	250	95.6	+	0	0	250M	7539	7556
L	8373	250	*	*	*	*	*	67654	*
H	8373	250	94.0	+	0	0	250M	7539	67654
L	1719	250	*	*	*	*	*	579101	*
H	1719	250	94.0	+	0	0	250M	7539	579101
L	2091	250	*	*	*	*	*	554012	*
H	2091	250	86.4	+	0	0	250M	7504	554012
L	11613	250	*	*	*	*	*	1129006	*
H	11613	250	86.0	+	0	0	250M	7504	1129006
L	2258	250	*	*	*	*	*	541894	*
H	2258	250	86.8	+	0	0	250M	7504	541894
L	15446	250	*	*	*	*	*	4425960	*
H	15446	250	98.8	+	0	0	250M	7213	4425960
L	1436	250	*	*	*	*	*	629864	*
H	1436	250	98.8	+	0	0	250M	7213	629864
L	7009	250	*	*	*	*	*	173767	*
H	7009	250	98.8	+	0	0	250M	7213	173767
H	15516	250	99.2	+	0	0	250M	7139	4429771
L	9110	250	*	*	*	*	*	7126	*
H	9110	250	98.8	+	0	0	250M	7139	7126
L	9947	250	*	*	*	*	*	605409	*
H	9947	250	98.8	+	0	0	250M	7139	605409
L	8537	250	*	*	*	*	*	40104	*
H	8537	250	97.2	+	0	0	250M	6648	40104
L	8689	250	*	*	*	*	*	16711	*
H	8689	250	96.4	+	0	0	250M	6648	16711
L	8570	250	*	*	*	*	*	35231	*
H	8570	250	93.6	+	0	0	250M	6648	35231
L	7599	250	*	*	*	*	*	141903	*
H	7599	250	98.8	+	0	0	250M	6602	141903
L	9118	250	*	*	*	*	*	6517	*
H	9118	250	98.8	+	0	0	250M	6602	6517
L	8480	250	*	*	*	*	*	49524	*
H	8480	250	97.6	+	0	0	250M	6602	49524
L	15783	250	*	*	*	*	*	4446822	*
H	15783	250	89.6	+	0	0	250M	6365	4446822
L	15995	250	*	*	*	*	*	4460537	*
H	15995	250	89.6	+	0	0	250M	6365	4460537
L	8507	250	*	*	*	*	*	44012	*
H	8507	250	88.8	+	0	0	250M	6365	44012
L	8039	250	*	*	*	*	*	102733	*
H	8039	250	99.6	+	0	0	250M	5263	102733
L	7947	250	*	*	*	*	*	107199	*
H	7947	250	99.2	+	0	0	250M	5263	107199
L	4026	250	*	*	*	*	*	349762	*
H	4026	250	99.2	+	0	0	250M	5263	349762
L	11134	250	*	*	*	*	*	2755928	*
H	11134	250	90.4	+	0	0	250M	3497	2755928
L	9918	250	*	*	*	*	*	791732	*
H	9918	250	88.4	+	0	0	250M	3497	791732
L	7967	250	*	*	*	*	*	106578	*
H	7967	250	81.6	+	0	0	250M	3497	106578
H	7578	250	91.6	+	0	0	175MI74MD	3308	142996
L	14070	250	*	*	*	*	*	4338444	*
H	14070	250	90.8	+	0	0	175MI74MD	3308	4338444
H	7962	250	85.6	+	0	0	175MI74MD	3308	106754
L	7752	250	*	*	*	*	*	131048	*
H	7752	250	100.0	+	0	0	250M	2695	131048
L	9218	250	*	*	*	*	*	2700	*
H	9218	250	99.2	+	0	0	250M	2695	2700
L	7757	250	*	*	*	*	*	130684	*
H	7757	250	98.0	+	0	0	250M	2695	130684
L	15018	250	*	*	*	*	*	4397084	*
H	15018	250	98.0	+	0	0	250M	2486	4397084
L	7114	250	*	*	*	*	*	168491	*
H	7114	250	98.0	+	0	0	250M	2486	168491
L	15019	250	*	*	*	*	*	4397087	*
H	15019	250	96.4	+	0	0	250M	2486	4397087
L	9619	250	*	*	*	*	*	1144264	*
H	9619	250	85.2	+	0	0	250M	2358	1144264
H	12769	250	86.8	+	0	0	250M	2358	3926523
L	1301	250	*	*	*	*	*	719400	*
H	1301	250	85.6	+	0	0	250M	2358	719400
L	11546	250	*	*	*	*	*	1134316	*
H	11546	250	99.2	+	0	0	250M	1124707	1134316
L	1973	250	*	*	*	*	*	561406	*
H	1973	250	98.4	+	0	0	250M	1124707	561406
L	7368	250	*	*	*	*	*	156425	*
H	7368	250	98.4	+	0	0	250M	1124707	156425
L	16162	250	*	*	*	*	*	4469778	*
H	16162	250	93.6	+	0	0	250M	1122195	4469778
L	8180	250	*	*	*	*	*	90031	*
H	8180	250	89.6	+	0	0	250M	1122195	90031
L	8419	250	*	*	*	*	*	59721	*
H	8419	250	89.6	+	0	0	250M	1122195	59721
L	2771	250	*	*	*	*	*	521806	*
H	2771	250	91.6	+	0	0	250M	1131099	521806
L	10729	250	*	*	*	*	*	2476144	*
H	10729	250	92.4	+	0	0	250M	1131099	2476144
L	13732	250	*	*	*	*	*	4319468	*
H	13732	250	90.0	+	0	0	250M	1131099	4319468
H	14905	250	98.4	+	0	0	250M	660959	4390322
H	7525	250	98.4	+	0	0	250M	660959	146037
L	9561	250	*	*	*	*	*	1132903	*
H	9561	250	98.0	+	0	0	250M	660959	1132903
L	9055	250	*	*	*	*	*	8086	*
H	9055	250	97.2	+	0	0	250M	1128670	8086
L	9053	250	*	*	*	*	*	8104	*
H	9053	250	96.8	+	0	0	250M	1128670	8104
L	11790	250	*	*	*	*	*	1139791	*
