UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-tax2tWVaO

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/query.fasta --id 0.8 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_wHgMOZ.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	3427	250	*	*	*	*	*	4400789	*
H	3427	250	94.0	+	0	0	250M	1083016	4400789
L	2840	250	*	*	*	*	*	676509	*
H	2840	250	94.4	+	0	0	14MI235MD	1083016	676509
L	3685	250	*	*	*	*	*	774561	*
H	3685	250	93.2	+	0	0	250M	1083016	774561
L	1689	250	*	*	*	*	*	80820	*
H	1689	250	92.0	+	0	0	250M	1047409	80820
L	1608	250	*	*	*	*	*	107976	*
H	1608	250	91.6	+	0	0	250M	1047409	107976
L	211	250	*	*	*	*	*	804867	*
H	211	250	92.0	+	0	0	250M	1047409	804867
L	2455	250	*	*	*	*	*	2704718	*
H	2455	250	96.0	+	0	0	250M	1021078	2704718
L	1122	250	*	*	*	*	*	250238	*
H	1122	250	92.0	+	0	0	250M	1021078	250238
L	2218	250	*	*	*	*	*	2046080	*
H	2218	250	91.6	+	0	0	250M	1021078	2046080
L	1634	250	*	*	*	*	*	102689	*
H	1634	250	95.6	+	0	0	250M	961922	102689
L	3306	250	*	*	*	*	*	4367385	*
H	3306	250	97.2	+	0	0	250M	961922	4367385
L	2503	250	*	*	*	*	*	1122081	*
H	2503	250	95.6	+	0	0	250M	961922	1122081
L	3767	250	*	*	*	*	*	4482839	*
H	3767	250	98.0	+	0	0	250M	940737	4482839
L	1070	250	*	*	*	*	*	264416	*
H	1070	250	98.4	+	0	0	250M	940737	264416
L	1045	250	*	*	*	*	*	270928	*
H	1045	250	98.4	+	0	0	250M	940737	270928
L	3169	250	*	*	*	*	*	4334748	*
H	3169	250	97.6	+	0	0	250M	823745	4334748
L	3536	250	*	*	*	*	*	4428177	*
