H	1044	250	95.6	+	0	0	2I248M2D	723344	801166
L	7885	250	*	*	*	*	*	14500	*
H	7885	250	98.4	+	0	0	250M	714339	14500
L	900	250	*	*	*	*	*	836529	*
H	900	250	98.4	+	0	0	250M	714339	836529
L	2792	250	*	*	*	*	*	445123	*
H	2792	250	98.0	+	0	0	45MD204MI	714339	445123
L	14979	250	*	*	*	*	*	4464003	*
H	14979	250	99.6	+	0	0	250M	709804	4464003
L	1946	250	*	*	*	*	*	550415	*
H	1946	250	99.6	+	0	0	250M	709804	550415
L	7638	250	*	*	*	*	*	45962	*
H	7638	250	97.2	+	0	0	250M	709804	45962
L	15278	250	*	*	*	*	*	4480304	*
H	15278	250	100.0	+	0	0	250M	702854	4480304
L	7300	250	*	*	*	*	*	91986	*
H	7300	250	99.2	+	0	0	250M	702854	91986
L	13625	250	*	*	*	*	*	4377697	*
H	13625	250	99.2	+	0	0	250M	702854	4377697
L	287	250	*	*	*	*	*	1033074	*
H	287	250	99.6	+	0	0	250M	699063	1033074
L	13451	250	*	*	*	*	*	4367627	*
H	13451	250	99.6	+	0	0	250M	699063	4367627
L	7151	250	*	*	*	*	*	104129	*
H	7151	250	99.2	+	0	0	250M	699063	104129
L	10057	250	*	*	*	*	*	2674082	*
H	10057	250	97.2	+	0	0	35M2D9MI12MI192M	697227	2674082
L	8786	250	*	*	*	*	*	970742	*
H	8786	250	97.2	+	0	0	35M2D9MI12MI192M	697227	970742
L	6557	250	*	*	*	*	*	151083	*
H	6557	250	97.2	+	0	0	35M2D9MI12MI192M	697227	151083
L	5019	250	*	*	*	*	*	230076	*
H	5019	250	100.0	+	0	0	250M	682208	230076
L	30	250	*	*	*	*	*	1105311	*
H	30	250	100.0	+	0	0	250M	682208	1105311
L	33	250	*	*	*	*	*	1104583	*
H	33	250	100.0	+	0	0	250M	682208	1104583
L	12844	250	*	*	*	*	*	4329272	*
H	12844	250	99.2	+	0	0	250M	662645	4329272
H	8015	250	99.2	+	0	0	250M	662645	12146
L	7724	250	*	*	*	*	*	30485	*
H	7724	250	98.8	+	0	0	250M	662645	30485
L	10175	250	*	*	*	*	*	1117607	*
H	10175	250	100.0	+	0	0	250M	643617	1117607
L	8782	250	*	*	*	*	*	1787495	*
H	8782	250	100.0	+	0	0	250M	643617	1787495
L	10058	250	*	*	*	*	*	2674088	*
H	10058	250	100.0	+	0	0	250M	643617	2674088
L	1945	250	*	*	*	*	*	550440	*
H	1945	250	99.6	+	0	0	237MI12MD	632212	550440
L	8468	250	*	*	*	*	*	1128670	*
H	8468	250	93.6	+	0	0	250M	632212	1128670
L	8188	250	*	*	*	*	*	8050	*
H	8188	250	94.4	+	0	0	250M	632212	8050
L	10326	250	*	*	*	*	*	2884179	*
H	10326	250	100.0	+	0	0	250M	626867	2884179
L	4834	250	*	*	*	*	*	247111	*
H	4834	250	99.2	+	0	0	250M	626867	247111
L	8639	250	*	*	*	*	*	1119253	*
H	8639	250	96.0	+	0	0	250M	626867	1119253
L	15216	250	*	*	*	*	*	4476662	*
H	15216	250	99.2	+	0	0	250M	621068	4476662
L	7021	250	*	*	*	*	*	109696	*
H	7021	250	98.8	+	0	0	250M	621068	109696
L	985	250	*	*	*	*	*	815448	*
H	985	250	98.8	+	0	0	250M	621068	815448
L	1309	250	*	*	*	*	*	619210	*
H	1309	250	96.4	+	0	0	55MD133M3D58M4I	593781	619210
L	8864	250	*	*	*	*	*	1834072	*
H	8864	250	96.4	+	0	0	55MD133M3D58M4I	593781	1834072
L	7442	250	*	*	*	*	*	73484	*
H	7442	250	96.4	+	0	0	55MD133M3D58M4I	593781	73484
L	5095	250	*	*	*	*	*	219355	*
H	5095	250	93.6	+	0	0	250M	590652	219355
L	1365	250	*	*	*	*	*	592620	*
H	1365	250	92.8	+	0	0	250M	590652	592620
L	2957	250	*	*	*	*	*	375026	*
H	2957	250	90.0	+	0	0	250M	590652	375026
L	4648	250	*	*	*	*	*	260081	*
H	4648	250	99.2	+	0	0	250M	587480	260081
L	947	250	*	*	*	*	*	822450	*
H	947	250	99.2	+	0	0	250M	587480	822450
L	1833	250	*	*	*	*	*	558327	*
H	1833	250	99.2	+	0	0	250M	587480	558327
L	11615	250	*	*	*	*	*	1141671	*
H	11615	250	99.6	+	0	0	250M	587151	1141671
L	6868	250	*	*	*	*	*	133795	*
H	6868	250	99.2	+	0	0	250M	587151	133795
L	6498	250	*	*	*	*	*	155500	*
H	6498	250	99.2	+	0	0	250M	587151	155500
L	6478	250	*	*	*	*	*	157163	*
H	6478	250	100.0	+	0	0	250M	587036	157163
L	7112	250	*	*	*	*	*	106098	*
H	7112	250	100.0	+	0	0	250M	587036	106098
L	4975	250	*	*	*	*	*	236091	*
H	4975	250	100.0	+	0	0	250M	587036	236091
L	12049	250	*	*	*	*	*	4170478	*
H	12049	250	89.6	+	0	0	250M	583989	4170478
L	877	250	*	*	*	*	*	849283	*
H	877	250	89.6	+	0	0	250M	583989	849283
L	13208	250	*	*	*	*	*	4353119	*
H	13208	250	89.6	+	0	0	250M	583989	4353119
L	12566	250	*	*	*	*	*	4313041	*
H	12566	250	86.0	+	0	0	250M	583935	4313041
L	6121	250	*	*	*	*	*	173412	*
H	6121	250	91.2	+	0	0	250M	583935	173412
L	5408	250	*	*	*	*	*	194286	*
H	5408	250	91.2	+	0	0	250M	583935	194286
H	33	250	98.0	+	0	0	230MD19MI	582132	1104583
H	30	250	98.0	+	0	0	230MD19MI	582132	1105311
L	10278	250	*	*	*	*	*	768483	*
H	10278	250	98.0	+	0	0	230MD19MI	582132	768483
L	8795	250	*	*	*	*	*	730249	*
H	8795	250	95.6	+	0	0	250M	581339	730249
L	1030	250	*	*	*	*	*	806155	*
H	1030	250	95.6	+	0	0	250M	581339	806155
L	898	250	*	*	*	*	*	838750	*
H	898	250	95.6	+	0	0	250M	581339	838750
L	1443	250	*	*	*	*	*	586802	*
H	1443	250	98.0	+	0	0	55MD194MI	579618	586802
L	8888	250	*	*	*	*	*	1036883	*
H	8888	250	96.0	+	0	0	49MD200MI	579618	1036883
L	4282	250	*	*	*	*	*	284659	*
H	4282	250	96.0	+	0	0	49MD200MI	579618	284659
L	521	250	*	*	*	*	*	960695	*
H	521	250	99.2	+	0	0	250M	576936	960695
L	343	250	*	*	*	*	*	1015766	*
H	343	250	99.2	+	0	0	250M	576936	1015766
L	194	250	*	*	*	*	*	1057402	*
H	194	250	99.2	+	0	0	250M	576936	1057402
H	1919	250	100.0	+	0	0	250M	576703	552187
H	11853	250	100.0	+	0	0	250M	576703	1139594
H	8015	250	99.6	+	0	0	250M	576703	12146
L	9786	250	*	*	*	*	*	788108	*
H	9786	250	99.2	+	0	0	217MI32MD	574989	788108
L	1450	250	*	*	*	*	*	586366	*
H	1450	250	99.2	+	0	0	250M	574989	586366
L	3394	250	*	*	*	*	*	353669	*
H	3394	250	99.2	+	0	0	250M	574989	353669
L	7163	250	*	*	*	*	*	103489	*
H	7163	250	100.0	+	0	0	250M	573590	103489
L	2812	250	*	*	*	*	*	436523	*
H	2812	250	100.0	+	0	0	250M	573590	436523
L	7918	250	*	*	*	*	*	13964	*
H	7918	250	98.8	+	0	0	250M	573590	13964
L	14613	250	*	*	*	*	*	4440230	*
H	14613	250	98.4	+	0	0	250M	571278	4440230
L	9072	250	*	*	*	*	*	744900	*
H	9072	250	98.4	+	0	0	250M	571278	744900
L	9640	250	*	*	*	*	*	2367070	*
H	9640	250	98.4	+	0	0	250M	571278	2367070
L	15084	250	*	*	*	*	*	4469387	*
H	15084	250	95.6	+	0	0	250M	570390	4469387
L	6896	250	*	*	*	*	*	130535	*
H	6896	250	93.2	+	0	0	250M	570390	130535
L	12185	250	*	*	*	*	*	4263820	*
H	12185	250	92.8	+	0	0	250M	570390	4263820
L	13953	250	*	*	*	*	*	4398113	*
H	13953	250	100.0	+	0	0	250M	569580	4398113
L	6549	250	*	*	*	*	*	152216	*
H	6549	250	100.0	+	0	0	250M	569580	152216
L	12051	250	*	*	*	*	*	4171394	*
H	12051	250	98.8	+	0	0	D249MI	569580	4171394
L	1183	250	*	*	*	*	*	701593	*
H	1183	250	98.8	+	0	0	250M	568332	701593
L	3548	250	*	*	*	*	*	342373	*
H	3548	250	98.8	+	0	0	250M	568332	342373
L	7811	250	*	*	*	*	*	17434	*
H	7811	250	98.8	+	0	0	250M	568332	17434
L	10088	250	*	*	*	*	*	1141541	*
H	10088	250	94.4	+	0	0	250M	566189	1141541
L	7411	250	*	*	*	*	*	76821	*
H	7411	250	93.6	+	0	0	250M	566189	76821
L	1665	250	*	*	*	*	*	570232	*
H	1665	250	91.2	+	0	0	250M	566189	570232
L	10548	250	*	*	*	*	*	1129523	*
H	10548	250	99.6	+	0	0	250M	566047	1129523
L	1014	250	*	*	*	*	*	809629	*
H	1014	250	98.4	+	0	0	250M	566047	809629
L	1747	250	*	*	*	*	*	564904	*
H	1747	250	98.4	+	0	0	250M	566047	564904
L	2001	250	*	*	*	*	*	546657	*
H	2001	250	99.6	+	0	0	250M	565880	546657
L	6790	250	*	*	*	*	*	138132	*
H	6790	250	91.2	+	0	0	250M	565880	138132
L	10298	250	*	*	*	*	*	326714	*
H	10298	250	91.2	+	0	0	250M	565880	326714
L	6621	250	*	*	*	*	*	146193	*
H	6621	250	98.8	+	0	0	250M	562759	146193
L	10840	250	*	*	*	*	*	3272947	*
H	10840	250	96.4	+	0	0	250M	562759	3272947
L	9847	250	*	*	*	*	*	799124	*
H	9847	250	96.0	+	0	0	250M	562759	799124
H	15030	250	96.8	+	0	0	250M	562499	4466876
H	2117	250	96.8	+	0	0	250M	562499	536261
L	13464	250	*	*	*	*	*	4368044	*
H	13464	250	96.8	+	0	0	250M	562499	4368044
L	6118	250	*	*	*	*	*	173486	*
H	6118	250	96.8	+	0	0	250M	561902	173486
L	6239	250	*	*	*	*	*	167594	*
H	6239	250	96.8	+	0	0	250M	561902	167594
L	6322	250	*	*	*	*	*	164072	*
H	6322	250	97.2	+	0	0	250M	561902	164072
L	8762	250	*	*	*	*	*	1137471	*
H	8762	250	96.4	+	0	0	250M	560868	1137471
L	8130	250	*	*	*	*	*	9513	*
H	8130	250	96.4	+	0	0	250M	560868	9513
L	8883	250	*	*	*	*	*	940615	*
H	8883	250	94.8	+	0	0	250M	560868	940615
L	14280	250	*	*	*	*	*	4419478	*
H	14280	250	99.2	+	0	0	250M	560757	4419478
L	10626	250	*	*	*	*	*	838408	*
H	10626	250	99.2	+	0	0	250M	560757	838408
L	14145	250	*	*	*	*	*	4411103	*
H	14145	250	99.2	+	0	0	250M	560757	4411103
L	12800	250	*	*	*	*	*	4326573	*
H	12800	250	94.0	+	0	0	250M	560064	4326573
L	7862	250	*	*	*	*	*	15094	*
H	7862	250	94.0	+	0	0	250M	560064	15094
L	10647	250	*	*	*	*	*	3146428	*
H	10647	250	94.0	+	0	0	250M	560064	3146428
L	1235	250	*	*	*	*	*	672828	*
H	1235	250	90.8	+	0	0	250M	558287	672828
L	747	250	*	*	*	*	*	891031	*
H	747	250	91.2	+	0	0	250M	558287	891031
L	14626	250	*	*	*	*	*	4441387	*
H	14626	250	91.2	+	0	0	250M	558287	4441387
L	11739	250	*	*	*	*	*	3949114	*
H	11739	250	97.6	+	0	0	250M	557875	3949114
L	6906	250	*	*	*	*	*	129923	*
H	6906	250	96.0	+	0	0	250M	557875	129923
L	11604	250	*	*	*	*	*	1129883	*
H	11604	250	97.6	+	0	0	250M	557875	1129883
L	1091	250	*	*	*	*	*	770262	*
H	1091	250	97.6	+	0	0	197MD18MD11MD21M3I	557633	770262
L	8009	250	*	*	*	*	*	12187	*
H	8009	250	97.6	+	0	0	197MD18MD11MD21M3I	557633	12187
L	8006	250	*	*	*	*	*	12212	*
H	8006	250	97.6	+	0	0	197MD18MD11MD21M3I	557633	12212
L	4281	250	*	*	*	*	*	284672	*
H	4281	250	98.4	+	0	0	203MD46MI	555692	284672
L	14860	250	*	*	*	*	*	4456892	*
H	14860	250	98.4	+	0	0	203MD46MI	555692	4456892
L	1069	250	*	*	*	*	*	781257	*
H	1069	250	98.4	+	0	0	203MD46MI	555692	781257
L	5700	250	*	*	*	*	*	185766	*
H	5700	250	98.4	+	0	0	127MI122MD	554499	185766
L	6424	250	*	*	*	*	*	158785	*
H	6424	250	95.6	+	0	0	127MI122MD	554499	158785
L	5070	250	*	*	*	*	*	222253	*
H	5070	250	95.6	+	0	0	127MI122MD	554499	222253
L	13674	250	*	*	*	*	*	4380413	*
H	13674	250	96.0	+	0	0	250M	554012	4380413
L	14487	250	*	*	*	*	*	4432439	*
H	14487	250	96.0	+	0	0	250M	554012	4432439
L	10675	250	*	*	*	*	*	1136763	*
H	10675	250	94.4	+	0	0	250M	554012	1136763
L	9358	250	*	*	*	*	*	1124221	*
H	9358	250	99.2	+	0	0	250M	551931	1124221
L	6156	250	*	*	*	*	*	171957	*
H	6156	250	99.2	+	0	0	250M	551931	171957
L	11031	250	*	*	*	*	*	658160	*
H	11031	250	98.8	+	0	0	250M	551931	658160
H	7956	250	99.6	+	0	0	250M	550712	13047
L	7613	250	*	*	*	*	*	49725	*
H	7613	250	98.8	+	0	0	250M	550712	49725
L	4898	250	*	*	*	*	*	241246	*
H	4898	250	96.8	+	0	0	250M	550712	241246
L	1661	250	*	*	*	*	*	570500	*
H	1661	250	100.0	+	0	0	250M	550175	570500
L	4407	250	*	*	*	*	*	273630	*
H	4407	250	99.6	+	0	0	250M	550175	273630
L	3042	250	*	*	*	*	*	367548	*
H	3042	250	99.6	+	0	0	250M	550175	367548
L	14492	250	*	*	*	*	*	4432889	*
H	14492	250	100.0	+	0	0	250M	549839	4432889
L	7539	250	*	*	*	*	*	61983	*
H	7539	250	100.0	+	0	0	250M	549839	61983
L	1526	250	*	*	*	*	*	581352	*
H	1526	250	100.0	+	0	0	250M	549839	581352
L	1742	250	*	*	*	*	*	565130	*
H	1742	250	99.6	+	0	0	250M	548516	565130
L	10491	250	*	*	*	*	*	1132232	*
H	10491	250	99.6	+	0	0	250M	548516	1132232
L	7978	250	*	*	*	*	*	12828	*
H	7978	250	99.6	+	0	0	250M	548516	12828
L	14468	250	*	*	*	*	*	4431590	*
H	14468	250	99.6	+	0	0	250M	547150	4431590
L	1073	250	*	*	*	*	*	780282	*
H	1073	250	96.8	+	0	0	250M	547150	780282
L	9825	250	*	*	*	*	*	2500552	*
H	9825	250	95.6	+	0	0	250M	547150	2500552
L	10899	250	*	*	*	*	*	1131597	*
H	10899	250	98.0	+	0	0	250M	541884	1131597
L	8248	250	*	*	*	*	*	6368	*
H	8248	250	93.6	+	0	0	250M	541884	6368
L	10749	250	*	*	*	*	*	1145607	*
H	10749	250	94.4	+	0	0	250M	541884	1145607
L	13688	250	*	*	*	*	*	4381400	*
H	13688	250	86.8	+	0	0	8MD11MD15MD117MD95M4I	541011	4381400
L	9419	250	*	*	*	*	*	2220494	*
H	9419	250	86.8	+	0	0	8MD11MD15MD117MD95M4I	541011	2220494
L	15208	250	*	*	*	*	*	4476186	*
H	15208	250	86.8	+	0	0	8MD11MD15MD117MD95M4I	541011	4476186
L	1781	250	*	*	*	*	*	562500	*
H	1781	250	99.2	+	0	0	250M	539319	562500
L	8868	250	*	*	*	*	*	1125844	*
H	8868	250	98.4	+	0	0	250M	539319	1125844
L	8900	250	*	*	*	*	*	1121839	*
H	8900	250	98.0	+	0	0	250M	539319	1121839
L	11976	250	*	*	*	*	*	719098	*
H	11976	250	96.8	+	0	0	250M	538986	719098
L	14918	250	*	*	*	*	*	4459961	*
H	14918	250	94.0	+	0	0	250M	538986	4459961
L	13684	250	*	*	*	*	*	4381303	*
H	13684	250	94.4	+	0	0	250M	538986	4381303
H	4407	250	100.0	+	0	0	250M	535332	273630
L	3034	250	*	*	*	*	*	368056	*
H	3034	250	100.0	+	0	0	250M	535332	368056
L	10970	250	*	*	*	*	*	790610	*
H	10970	250	99.6	+	0	0	250M	535332	790610
L	1824	250	*	*	*	*	*	559142	*
H	1824	250	99.6	+	0	0	250M	532994	559142
L	13002	250	*	*	*	*	*	4338945	*
H	13002	250	99.6	+	0	0	250M	532994	4338945
L	9626	250	*	*	*	*	*	1108701	*
H	9626	250	99.6	+	0	0	250M	532994	1108701
L	13462	250	*	*	*	*	*	4368039	*
H	13462	250	98.4	+	0	0	250M	532163	4368039
L	12798	250	*	*	*	*	*	4326492	*
H	12798	250	98.0	+	0	0	250M	532163	4326492
L	9361	250	*	*	*	*	*	883317	*
H	9361	250	96.8	+	0	0	2D248M2I	532163	883317
L	12828	250	*	*	*	*	*	4328432	*
H	12828	250	98.8	+	0	0	250M	524581	4328432
L	9598	250	*	*	*	*	*	1138066	*
H	9598	250	98.4	+	0	0	250M	524581	1138066
L	4329	250	*	*	*	*	*	278680	*
H	4329	250	98.4	+	0	0	250M	524581	278680
L	7331	250	*	*	*	*	*	88586	*
H	7331	250	97.6	+	0	0	94MI117MI37M2D	519416	88586
L	15164	250	*	*	*	*	*	4473883	*
H	15164	250	97.6	+	0	0	94MI117MI37M2D	519416	4473883
L	3880	250	*	*	*	*	*	312560	*
H	3880	250	97.6	+	0	0	94MI117MI37M2D	519416	312560
L	6627	250	*	*	*	*	*	145545	*
H	6627	250	95.2	+	0	0	250M	516103	145545
L	4948	250	*	*	*	*	*	238051	*
H	4948	250	96.0	+	0	0	250M	516103	238051
L	10524	250	*	*	*	*	*	3044644	*
H	10524	250	96.0	+	0	0	250M	516103	3044644
L	7054	250	*	*	*	*	*	108008	*
H	7054	250	97.2	+	0	0	69M2D179M2I	515321	108008
L	7125	250	*	*	*	*	*	105653	*
H	7125	250	93.2	+	0	0	69M2D179M2I	515321	105653
L	6770	250	*	*	*	*	*	139853	*
H	6770	250	95.2	+	0	0	69M2D179M2I	515321	139853
L	8048	250	*	*	*	*	*	11759	*
H	8048	250	99.6	+	0	0	250M	513580	11759
L	13664	250	*	*	*	*	*	4379731	*
H	13664	250	99.6	+	0	0	250M	513580	4379731
L	12	250	*	*	*	*	*	1110347	*
H	12	250	99.6	+	0	0	250M	513580	1110347
L	6017	250	*	*	*	*	*	176405	*
H	6017	250	94.0	+	0	0	250M	513499	176405
H	8048	250	94.0	+	0	0	250M	513499	11759
L	15094	250	*	*	*	*	*	4470015	*
H	15094	250	94.0	+	0	0	250M	513499	4470015
L	11871	250	*	*	*	*	*	4041567	*
H	11871	250	100.0	+	0	0	250M	512232	4041567
L	7971	250	*	*	*	*	*	12859	*
H	7971	250	100.0	+	0	0	250M	512232	12859
L	13803	250	*	*	*	*	*	4388302	*
H	13803	250	100.0	+	0	0	250M	512232	4388302
L	1342	250	*	*	*	*	*	593894	*
H	1342	250	94.0	+	0	0	250M	511694	593894
L	8176	250	*	*	*	*	*	8420	*
H	8176	250	94.0	+	0	0	250M	511694	8420
L	13063	250	*	*	*	*	*	4343575	*
H	13063	250	94.0	+	0	0	250M	511694	4343575
L	5196	250	*	*	*	*	*	206326	*
H	5196	250	98.8	+	0	0	250M	509936	206326
H	5530	250	98.4	+	0	0	250M	509936	190753
H	15017	250	98.4	+	0	0	250M	509936	4466132
H	15159	250	100.0	+	0	0	250M	471184	4473481
H	7678	250	100.0	+	0	0	250M	471184	39523
L	11462	250	*	*	*	*	*	1127632	*
H	11462	250	100.0	+	0	0	250M	471184	1127632
L	5528	250	*	*	*	*	*	190863	*
H	5528	250	100.0	+	0	0	250M	470236	190863
L	5464	250	*	*	*	*	*	192774	*
H	5464	250	100.0	+	0	0	250M	470236	192774
L	5583	250	*	*	*	*	*	189176	*
H	5583	250	100.0	+	0	0	250M	470236	189176
L	2216	250	*	*	*	*	*	530138	*
H	2216	250	92.8	+	0	0	250M	469663	530138
L	2369	250	*	*	*	*	*	523889	*
H	2369	250	93.6	+	0	0	250M	469663	523889
L	4773	250	*	*	*	*	*	251702	*
H	4773	250	92.8	+	0	0	250M	469663	251702
L	10122	250	*	*	*	*	*	1025853	*
H	10122	250	98.0	+	0	0	I249MD	463449	1025853
L	6967	250	*	*	*	*	*	113265	*
H	6967	250	97.6	+	0	0	I249MD	463449	113265
L	13081	250	*	*	*	*	*	4345055	*
H	13081	250	97.6	+	0	0	I249MD	463449	4345055
L	5436	250	*	*	*	*	*	193675	*
H	5436	250	96.8	+	0	0	250M	442251	193675
L	10061	250	*	*	*	*	*	2675752	*
