UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxbcR1pT

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/query.fasta --id 0.9 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_C59FDC.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
N	*	250	*	*	*	*	*	1043951	*
L	3235	250	*	*	*	*	*	4328084	*
H	3235	250	94.4	+	0	0	250M	882018	4328084
N	*	250	*	*	*	*	*	789693	*
L	3063	250	*	*	*	*	*	4154525	*
H	3063	250	90.0	+	0	0	250M	592957	4154525
L	781	250	*	*	*	*	*	320922	*
H	781	250	91.6	+	0	0	250M	580742	320922
N	*	250	*	*	*	*	*	556906	*
N	*	250	*	*	*	*	*	556300	*
L	3466	250	*	*	*	*	*	4380413	*
H	3466	250	92.8	+	0	0	53MI15MI180M2D	541977	4380413
L	3527	250	*	*	*	*	*	4393354	*
H	3527	250	95.6	+	0	0	250M	538602	4393354
L	1533	250	*	*	*	*	*	163227	*
H	1533	250	94.4	+	0	0	250M	537713	163227
L	3681	250	*	*	*	*	*	4434051	*
H	3681	250	94.8	+	0	0	250M	530612	4434051
N	*	250	*	*	*	*	*	524865	*
L	390	250	*	*	*	*	*	557321	*
H	390	250	96.0	+	0	0	250M	275257	557321
L	3388	250	*	*	*	*	*	4364892	*
H	3388	250	94.8	+	0	0	250M	265604	4364892
L	740	250	*	*	*	*	*	334067	*
H	740	250	90.0	+	0	0	250M	217779	334067
N	*	250	*	*	*	*	*	202715	*
N	*	250	*	*	*	*	*	197631	*
N	*	250	*	*	*	*	*	196125	*
L	1805	250	*	*	*	*	*	89669	*
H	1805	250	90.4	+	0	0	250M	106469	89669
L	2611	250	*	*	*	*	*	2749362	*
H	2611	250	98.4	+	0	0	250M	15257	2749362
N	*	250	*	*	*	*	*	10430	*
N	*	250	*	*	*	*	*	7457	*
L	581	250	*	*	*	*	*	383023	*
H	581	250	92.8	+	0	0	25MI41MD144M2D37M2I	5460	383023
N	*	250	*	*	*	*	*	2935	*
L	3187	250	*	*	*	*	*	4315215	*
H	3187	250	95.6	+	0	0	250M	684018	4315215
N	*	250	*	*	*	*	*	791732	*
N	*	250	*	*	*	*	*	1138255	*
L	1799	250	*	*	*	*	*	93641	*
H	1799	250	92.8	+	0	0	250M	804160	93641
N	*	250	*	*	*	*	*	675678	*
N	*	250	*	*	*	*	*	2494383	*
N	*	250	*	*	*	*	*	369386	*
N	*	250	*	*	*	*	*	1097955	*
L	394	250	*	*	*	*	*	555870	*
H	394	250	95.6	+	0	0	250M	1136256	555870
N	*	250	*	*	*	*	*	2998997	*
L	182	250	*	*	*	*	*	732609	*
H	182	250	98.4	+	0	0	250M	1121390	732609
L	2442	250	*	*	*	*	*	2228274	*
H	2442	250	90.4	+	0	0	250M	4297688	2228274
N	*	250	*	*	*	*	*	4331760	*
L	2685	250	*	*	*	*	*	811179	*
H	2685	250	96.8	+	0	0	166MD83MI	4360539	811179
L	2409	250	*	*	*	*	*	1134197	*
H	2409	250	92.0	+	0	0	250M	4366350	1134197
N	*	250	*	*	*	*	*	4370726	*
N	*	250	*	*	*	*	*	4389145	*
L	1760	250	*	*	*	*	*	104129	*
H	1760	250	94.0	+	0	0	250M	4395692	104129
L	2272	250	*	*	*	*	*	648692	*
H	2272	250	91.6	+	0	0	250M	4408009	648692
L	2525	250	*	*	*	*	*	2500552	*
H	2525	250	96.0	+	0	0	250M	4431590	2500552
L	1929	250	*	*	*	*	*	41059	*
H	1929	250	95.2	+	0	0	250M	4453636	41059
L	548	250	*	*	*	*	*	449595	*
H	548	250	95.6	+	0	0	136MI113MD	4461879	449595
L	1220	250	*	*	*	*	*	216497	*
H	1220	250	99.2	+	0	0	250M	4469214	216497
N	*	250	*	*	*	*	*	4472101	*
