H	2498	250	90.4	+	0	0	250M	592957	1137869
L	3738	250	*	*	*	*	*	4347834	*
H	3738	250	93.2	+	0	0	250M	592957	4347834
L	3034	250	*	*	*	*	*	2998997	*
H	3034	250	80.0	+	0	0	250M	554390	2998997
L	4165	250	*	*	*	*	*	4452719	*
H	4165	250	90.4	+	0	0	53MI15MI180M2D	541977	4452719
L	784	250	*	*	*	*	*	370251	*
H	784	250	86.8	+	0	0	53MI15MI180M2D	541977	370251
L	1997	250	*	*	*	*	*	109728	*
H	1997	250	88.8	+	0	0	53MI15MI180M2D	541977	109728
L	3940	250	*	*	*	*	*	4393354	*
H	3940	250	95.6	+	0	0	250M	538602	4393354
L	3229	250	*	*	*	*	*	1115975	*
H	3229	250	95.6	+	0	0	250M	538602	1115975
L	3939	250	*	*	*	*	*	4393352	*
H	3939	250	94.4	+	0	0	250M	538602	4393352
L	3171	250	*	*	*	*	*	1135946	*
H	3171	250	84.0	+	0	0	250M	318473	1135946
L	2335	250	*	*	*	*	*	10945	*
H	2335	250	84.0	+	0	0	250M	318473	10945
L	2202	250	*	*	*	*	*	47556	*
H	2202	250	84.0	+	0	0	250M	318473	47556
L	2971	250	*	*	*	*	*	808919	*
H	2971	250	85.6	+	0	0	4I6M2D20MD220MD	259044	808919
L	3048	250	*	*	*	*	*	1138936	*
H	3048	250	84.4	+	0	0	4I6M2D20MD220MD	259044	1138936
L	3042	250	*	*	*	*	*	1125597	*
H	3042	250	84.8	+	0	0	4I6M2D20MD220MD	259044	1125597
L	1982	250	*	*	*	*	*	112402	*
H	1982	250	90.0	+	0	0	158MD12MD39MD9MD28M4I	239139	112402
L	4098	250	*	*	*	*	*	4431746	*
H	4098	250	91.6	+	0	0	158MD12MD39MD9MD28M4I	239139	4431746
L	2420	250	*	*	*	*	*	4707	*
H	2420	250	91.6	+	0	0	158MD12MD39MD9MD28M4I	239139	4707
L	304	250	*	*	*	*	*	610455	*
H	304	250	99.2	+	0	0	250M	236778	610455
L	4118	250	*	*	*	*	*	4435984	*
H	4118	250	95.2	+	0	0	250M	236778	4435984
L	398	250	*	*	*	*	*	575299	*
H	398	250	95.2	+	0	0	250M	236778	575299
L	3024	250	*	*	*	*	*	1145398	*
H	3024	250	93.2	+	0	0	D249MI	221379	1145398
L	1950	250	*	*	*	*	*	132913	*
H	1950	250	94.8	+	0	0	D249MI	221379	132913
H	304	250	91.6	+	0	0	D249MI	221379	610455
L	4210	250	*	*	*	*	*	4460356	*
H	4210	250	84.4	+	0	0	250M	196125	4460356
L	2262	250	*	*	*	*	*	16103	*
H	2262	250	83.6	+	0	0	250M	196125	16103
L	232	250	*	*	*	*	*	776622	*
H	232	250	83.2	+	0	0	250M	196125	776622
L	3332	250	*	*	*	*	*	721199	*
H	3332	250	84.8	+	0	0	250M	157178	721199
L	2802	250	*	*	*	*	*	1108701	*
H	2802	250	84.8	+	0	0	250M	157178	1108701
L	2367	250	*	*	*	*	*	8966	*
H	2367	250	84.8	+	0	0	250M	157178	8966
L	3447	250	*	*	*	*	*	676511	*
H	3447	250	97.6	+	0	0	250M	132661	676511
L	4300	250	*	*	*	*	*	4478762	*
H	4300	250	95.6	+	0	0	250M	132661	4478762
L	2279	250	*	*	*	*	*	15059	*
H	2279	250	95.2	+	0	0	250M	132661	15059
L	2375	250	*	*	*	*	*	8001	*
H	2375	250	89.2	+	0	0	250M	128429	8001
L	553	250	*	*	*	*	*	541894	*
H	553	250	92.8	+	0	0	250M	128429	541894
L	2510	250	*	*	*	*	*	1139097	*
H	2510	250	92.4	+	0	0	250M	128429	1139097
L	3833	250	*	*	*	*	*	4368159	*
H	3833	250	84.8	+	0	0	108MD141MI	115290	4368159
L	2250	250	*	*	*	*	*	23520	*
H	2250	250	83.6	+	0	0	250M	115290	23520
L	3643	250	*	*	*	*	*	4325036	*
H	3643	250	84.0	+	0	0	250M	115290	4325036
L	2601	250	*	*	*	*	*	1121839	*
H	2601	250	90.4	+	0	0	111MI34MI11MI17M6D28MI27MI16MI	106044	1121839
L	3721	250	*	*	*	*	*	4344241	*
H	3721	250	89.6	+	0	0	106MI43MD6M3I17M6D28MI23MI20MI	106044	4344241
L	773	250	*	*	*	*	*	383023	*
H	773	250	87.2	+	0	0	98MI12MI36MI10MI17M6D28MI23MI20M	106044	383023
L	1523	250	*	*	*	*	*	198190	*
H	1523	250	83.6	+	0	0	250M	58613	198190
L	345	250	*	*	*	*	*	585914	*
H	345	250	82.8	+	0	0	250M	58613	585914
L	2876	250	*	*	*	*	*	2545906	*
H	2876	250	82.8	+	0	0	250M	58613	2545906
L	3192	250	*	*	*	*	*	1139975	*
H	3192	250	83.6	+	0	0	250M	51657	1139975
L	4061	250	*	*	*	*	*	4424463	*
H	4061	250	82.8	+	0	0	250M	51657	4424463
L	1561	250	*	*	*	*	*	194286	*
H	1561	250	85.6	+	0	0	250M	51657	194286
L	246	250	*	*	*	*	*	742260	*
H	246	250	91.2	+	0	0	250M	38048	742260
L	2813	250	*	*	*	*	*	1130952	*
H	2813	250	90.4	+	0	0	250M	38048	1130952
L	2712	250	*	*	*	*	*	816056	*
H	2712	250	90.4	+	0	0	250M	38048	816056
L	4190	250	*	*	*	*	*	4456886	*
H	4190	250	95.6	+	0	0	53M2I43MI151M3D	14982	4456886
L	1039	250	*	*	*	*	*	308095	*
H	1039	250	95.6	+	0	0	53M2I43MI151M3D	14982	308095
L	379	250	*	*	*	*	*	578257	*
H	379	250	95.6	+	0	0	53M2I43MI151M3D	14982	578257
L	2977	250	*	*	*	*	*	1140484	*
H	2977	250	94.0	+	0	0	110MI10MD129M	10672	1140484
L	2795	250	*	*	*	*	*	1143602	*
H	2795	250	94.4	+	0	0	110MI10MD129M	10672	1143602
L	4170	250	*	*	*	*	*	4453636	*
H	4170	250	93.2	+	0	0	110MI10MD129M	10672	4453636
L	604	250	*	*	*	*	*	530612	*
H	604	250	88.0	+	0	0	250M	7509	530612
L	1924	250	*	*	*	*	*	138840	*
H	1924	250	85.6	+	0	0	250M	7509	138840
L	2593	250	*	*	*	*	*	735666	*
H	2593	250	83.2	+	0	0	250M	7509	735666
L	2715	250	*	*	*	*	*	2111163	*
H	2715	250	92.4	+	0	0	250M	7214	2111163
L	1492	250	*	*	*	*	*	206296	*
H	1492	250	95.2	+	0	0	250M	7214	206296
L	486	250	*	*	*	*	*	557513	*
H	486	250	93.2	+	0	0	250M	7214	557513
L	365	250	*	*	*	*	*	580742	*
H	365	250	89.2	+	0	0	250M	2935	580742
L	543	250	*	*	*	*	*	544430	*
H	543	250	90.4	+	0	0	250M	2935	544430
L	991	250	*	*	*	*	*	320922	*
H	991	250	87.2	+	0	0	250M	2935	320922
H	4118	250	97.6	+	0	0	134MD115MI	1130161	4435984
H	398	250	97.6	+	0	0	134MD115MI	1130161	575299
L	377	250	*	*	*	*	*	578701	*
H	377	250	97.6	+	0	0	40MI94MD115M	1130161	578701
L	2952	250	*	*	*	*	*	1130616	*
H	2952	250	91.6	+	0	0	118MI131MD	638076	1130616
L	1383	250	*	*	*	*	*	247727	*
H	1383	250	95.2	+	0	0	176MI38MI34M2D	638076	247727
L	3430	250	*	*	*	*	*	4098279	*
H	3430	250	90.8	+	0	0	118MI131MD	638076	4098279
L	3636	250	*	*	*	*	*	4323731	*
H	3636	250	92.4	+	0	0	250M	805980	4323731
L	2469	250	*	*	*	*	*	1125402	*
H	2469	250	93.6	+	0	0	250M	805980	1125402
L	2187	250	*	*	*	*	*	53467	*
H	2187	250	92.0	+	0	0	250M	805980	53467
L	3600	250	*	*	*	*	*	4315215	*
H	3600	250	95.6	+	0	0	250M	684018	4315215
L	2356	250	*	*	*	*	*	9727	*
H	2356	250	94.0	+	0	0	250M	684018	9727
L	2717	250	*	*	*	*	*	2119418	*
H	2717	250	93.2	+	0	0	250M	684018	2119418
L	219	250	*	*	*	*	*	804867	*
H	219	250	90.4	+	0	0	250M	2704718	804867
L	2892	250	*	*	*	*	*	1144223	*
H	2892	250	90.0	+	0	0	250M	2704718	1144223
L	2010	250	*	*	*	*	*	108003	*
H	2010	250	89.6	+	0	0	250M	2704718	108003
L	4304	250	*	*	*	*	*	4480185	*
H	4304	250	80.8	+	0	0	126MD123MI	369386	4480185
L	2617	250	*	*	*	*	*	1891556	*
H	2617	250	80.4	+	0	0	126MD123MI	369386	1891556
L	319	250	*	*	*	*	*	591907	*
H	319	250	80.4	+	0	0	126MD123MI	369386	591907
L	3510	250	*	*	*	*	*	4295230	*
H	3510	250	86.8	+	0	0	250M	2806523	4295230
L	2635	250	*	*	*	*	*	786876	*
H	2635	250	86.4	+	0	0	250M	2806523	786876
L	494	250	*	*	*	*	*	556300	*
H	494	250	84.8	+	0	0	119MI130MD	2806523	556300
L	497	250	*	*	*	*	*	555870	*
H	497	250	95.6	+	0	0	250M	1136256	555870
L	2355	250	*	*	*	*	*	9819	*
H	2355	250	94.8	+	0	0	250M	1136256	9819
L	1489	250	*	*	*	*	*	210269	*
H	1489	250	94.4	+	0	0	250M	1136256	210269
L	3810	250	*	*	*	*	*	4364813	*
H	3810	250	92.8	+	0	0	250M	1134675	4364813
L	2754	250	*	*	*	*	*	1118561	*
H	2754	250	92.8	+	0	0	250M	1134675	1118561
L	4123	250	*	*	*	*	*	4437436	*
H	4123	250	92.0	+	0	0	250M	1134675	4437436
L	1602	250	*	*	*	*	*	189772	*
H	1602	250	96.8	+	0	0	250M	1121955	189772
L	2283	250	*	*	*	*	*	14583	*
H	2283	250	96.4	+	0	0	250M	1121955	14583
L	3535	250	*	*	*	*	*	4301491	*
H	3535	250	94.8	+	0	0	250M	1121955	4301491
L	250	250	*	*	*	*	*	732609	*
H	250	250	98.4	+	0	0	250M	1121390	732609
L	2745	250	*	*	*	*	*	1143678	*
H	2745	250	97.6	+	0	0	250M	1121390	1143678
L	3756	250	*	*	*	*	*	4350881	*
H	3756	250	97.6	+	0	0	250M	1121390	4350881
L	3236	250	*	*	*	*	*	1144548	*
H	3236	250	94.8	+	0	0	250M	637528	1144548
L	1417	250	*	*	*	*	*	239951	*
H	1417	250	96.0	+	0	0	250M	637528	239951
H	2540	250	96.0	+	0	0	250M	637528	1133935
L	2070	250	*	*	*	*	*	99430	*
H	2070	250	86.8	+	0	0	250M	3557576	99430
L	2014	250	*	*	*	*	*	107506	*
H	2014	250	87.6	+	0	0	250M	3557576	107506
L	3313	250	*	*	*	*	*	698296	*
H	3313	250	87.6	+	0	0	250M	3557576	698296
L	788	250	*	*	*	*	*	369289	*
H	788	250	85.6	+	0	0	250M	1137944	369289
L	753	250	*	*	*	*	*	409932	*
H	753	250	85.2	+	0	0	250M	1137944	409932
L	840	250	*	*	*	*	*	354765	*
H	840	250	84.8	+	0	0	250M	1137944	354765
L	3437	250	*	*	*	*	*	1129931	*
H	3437	250	92.0	+	0	0	250M	776873	1129931
L	4096	250	*	*	*	*	*	4431590	*
H	4096	250	92.4	+	0	0	250M	776873	4431590
L	1505	250	*	*	*	*	*	200634	*
H	1505	250	88.8	+	0	0	250M	776873	200634
L	1821	250	*	*	*	*	*	158859	*
H	1821	250	96.4	+	0	0	250M	1136392	158859
L	2311	250	*	*	*	*	*	12702	*
H	2311	250	96.4	+	0	0	250M	1136392	12702
L	3278	250	*	*	*	*	*	1127215	*
H	3278	250	96.0	+	0	0	250M	1136392	1127215
L	4169	250	*	*	*	*	*	4453607	*
H	4169	250	91.2	+	0	0	250M	1136466	4453607
L	2388	250	*	*	*	*	*	7539	*
H	2388	250	92.8	+	0	0	250M	1136466	7539
L	4166	250	*	*	*	*	*	4453271	*
H	4166	250	90.0	+	0	0	250M	1136466	4453271
L	1290	250	*	*	*	*	*	263575	*
H	1290	250	84.8	+	0	0	250M	4319468	263575
L	89	250	*	*	*	*	*	966794	*
H	89	250	84.4	+	0	0	250M	4319468	966794
L	373	250	*	*	*	*	*	579046	*
H	373	250	84.4	+	0	0	250M	4319468	579046
H	1982	250	87.6	+	0	0	250M	4323871	112402
L	247	250	*	*	*	*	*	738343	*
H	247	250	86.8	+	0	0	250M	4323871	738343
L	2158	250	*	*	*	*	*	68336	*
H	2158	250	88.0	+	0	0	250M	4323871	68336
L	862	250	*	*	*	*	*	349786	*
H	862	250	96.0	+	0	0	232MI17MD	4352747	349786
L	1013	250	*	*	*	*	*	312969	*
H	1013	250	84.0	+	0	0	250M	4352747	312969
L	1126	250	*	*	*	*	*	292921	*
H	1126	250	83.6	+	0	0	250M	4352747	292921
L	3653	250	*	*	*	*	*	4327604	*
H	3653	250	82.4	+	0	0	124MI125MD	4365803	4327604
L	4019	250	*	*	*	*	*	690594	*
H	4019	250	81.2	+	0	0	111MI138MD	4365803	690594
L	226	250	*	*	*	*	*	791385	*
H	226	250	80.8	+	0	0	106MI143MD	4365803	791385
L	4017	250	*	*	*	*	*	4414306	*
H	4017	250	89.2	+	0	0	250M	4378213	4414306
L	4226	250	*	*	*	*	*	4465046	*
H	4226	250	88.8	+	0	0	250M	4378213	4465046
L	2048	250	*	*	*	*	*	102653	*
H	2048	250	88.8	+	0	0	250M	4378213	102653
L	4232	250	*	*	*	*	*	4465739	*
H	4232	250	87.2	+	0	0	122MI127MD	4403854	4465739
L	3551	250	*	*	*	*	*	4305242	*
H	3551	250	87.2	+	0	0	69MD52MI128M	4403854	4305242
L	441	250	*	*	*	*	*	566839	*
H	441	250	84.0	+	0	0	110MI139MD	4403854	566839
L	2472	250	*	*	*	*	*	1005406	*
H	2472	250	90.8	+	0	0	27MD42MD6MD172M3I	4431828	1005406
L	115	250	*	*	*	*	*	927402	*
H	115	250	90.8	+	0	0	27MD42MD10MD11MD156M4I	4431828	927402
H	4300	250	88.8	+	0	0	27MD55MD36MI130MI	4431828	4478762
L	572	250	*	*	*	*	*	537713	*
H	572	250	94.0	+	0	0	250M	4432439	537713
L	3323	250	*	*	*	*	*	3755054	*
H	3323	250	91.6	+	0	0	250M	4432439	3755054
L	588	250	*	*	*	*	*	533999	*
H	588	250	90.0	+	0	0	250M	4432439	533999
H	1126	250	81.6	+	0	0	109MI140MD	4438147	292921
L	922	250	*	*	*	*	*	339221	*
H	922	250	81.6	+	0	0	108MI141MD	4438147	339221
L	1702	250	*	*	*	*	*	178387	*
H	1702	250	81.6	+	0	0	108MI141MD	4438147	178387
N	*	250	*	*	*	*	*	4477989	*
L	2736	250	*	*	*	*	*	781371	*
H	2736	250	94.8	+	0	0	42MD207MI	4479762	781371
H	304	250	94.4	+	0	0	42MD207MI	4479762	610455
H	4118	250	95.2	+	0	0	42MD207MI	4479762	4435984
L	4373	250	*	*	*	*	*	186470	*
H	4373	250	94.4	+	0	0	250M	936	186470
L	4351	250	*	*	*	*	*	559851	*
H	4351	250	94.4	+	0	0	250M	936	559851
L	4429	250	*	*	*	*	*	2058825	*
H	4429	250	91.6	+	0	0	250M	936	2058825
D	115	2	*	*	*	*	90.8	927402	*
D	171	2	*	*	*	*	89.2	845765	*
D	219	2	*	*	*	*	90.4	804867	*
D	246	2	*	*	*	*	91.2	742260	*
D	250	2	*	*	*	*	98.4	732609	*
D	304	2	*	*	*	*	99.2	610455	*
D	377	2	*	*	*	*	97.6	578701	*
D	379	2	*	*	*	*	95.6	578257	*
D	474	2	*	*	*	*	86.4	559649	*
D	497	2	*	*	*	*	95.6	555870	*
D	543	2	*	*	*	*	90.4	544430	*
D	553	2	*	*	*	*	92.8	541894	*
D	572	2	*	*	*	*	94.0	537713	*
D	587	2	*	*	*	*	95.2	534008	*
D	604	2	*	*	*	*	88.0	530612	*
D	788	2	*	*	*	*	85.6	369289	*
D	862	2	*	*	*	*	96.0	349786	*
D	1290	2	*	*	*	*	84.8	263575	*
D	1383	2	*	*	*	*	95.2	247727	*
D	1492	2	*	*	*	*	95.2	206296	*
D	1523	2	*	*	*	*	83.6	198190	*
D	1561	2	*	*	*	*	85.6	194286	*
D	1602	2	*	*	*	*	96.8	189772	*
D	1702	2	*	*	*	*	81.6	178387	*
D	1950	2	*	*	*	*	94.8	132913	*
D	2158	2	*	*	*	*	88.0	68336	*
D	2202	2	*	*	*	*	84.0	47556	*
D	2311	2	*	*	*	*	96.4	12702	*
D	2367	2	*	*	*	*	84.8	8966	*
D	2388	2	*	*	*	*	92.8	7539	*
D	2420	2	*	*	*	*	91.6	4707	*
D	2469	2	*	*	*	*	93.6	1125402	*
D	2540	2	*	*	*	*	96.0	1133935	*
D	2601	2	*	*	*	*	90.4	1121839	*
D	2754	2	*	*	*	*	92.8	1118561	*
D	2795	2	*	*	*	*	94.4	1143602	*
D	2934	2	*	*	*	*	83.6	650615	*
D	2971	2	*	*	*	*	85.6	808919	*
D	3034	2	*	*	*	*	80.0	2998997	*
D	3229	2	*	*	*	*	95.6	1115975	*
D	3313	2	*	*	*	*	87.6	698296	*
D	3447	2	*	*	*	*	97.6	676511	*
D	3510	2	*	*	*	*	86.8	4295230	*
D	3551	2	*	*	*	*	87.2	4305242	*
D	3600	2	*	*	*	*	95.6	4315215	*
D	3653	2	*	*	*	*	82.4	4327604	*
D	3700	2	*	*	*	*	88.8	4339173	*
D	3738	2	*	*	*	*	93.2	4347834	*
D	3833	2	*	*	*	*	84.8	4368159	*
D	4017	2	*	*	*	*	89.2	4414306	*
D	4096	2	*	*	*	*	92.4	4431590	*
D	4118	2	*	*	*	*	95.2	4435984	*
D	4165	2	*	*	*	*	90.4	4452719	*
D	4210	2	*	*	*	*	84.4	4460356	*
D	4304	2	*	*	*	*	80.8	4480185	*
D	4351	2	*	*	*	*	94.4	559851	*
