UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_taxa.tsv
max_accepts:5
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxb4hP4m

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/query.fasta --id 0.8 --rev --maxaccepts 5 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner__Lqreg.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	3272	250	*	*	*	*	*	4339173	*
H	3272	250	88.8	+	0	0	250M	1043951	4339173
L	3474	250	*	*	*	*	*	4383165	*
H	3474	250	87.6	+	0	0	250M	1043951	4383165
L	2450	250	*	*	*	*	*	1124905	*
H	2450	250	86.8	+	0	0	250M	1043951	1124905
L	67	250	*	*	*	*	*	953256	*
H	67	250	86.4	+	0	0	250M	1043951	953256
L	2930	250	*	*	*	*	*	1105450	*
H	2930	250	86.4	+	0	0	250M	1043951	1105450
L	3235	250	*	*	*	*	*	4328084	*
H	3235	250	94.4	+	0	0	250M	882018	4328084
L	2814	250	*	*	*	*	*	637528	*
H	2814	250	94.0	+	0	0	250M	882018	637528
L	467	250	*	*	*	*	*	534008	*
H	467	250	95.2	+	0	0	250M	882018	534008
L	2254	250	*	*	*	*	*	1133935	*
H	2254	250	94.0	+	0	0	250M	882018	1133935
L	2316	250	*	*	*	*	*	1125235	*
H	2316	250	94.4	+	0	0	250M	882018	1125235
L	119	250	*	*	*	*	*	845765	*
H	119	250	89.2	+	0	0	250M	789693	845765
L	2840	250	*	*	*	*	*	1123794	*
H	2840	250	88.0	+	0	0	151MD98MI	789693	1123794
L	1024	250	*	*	*	*	*	268061	*
H	1024	250	85.6	+	0	0	250M	789693	268061
L	2607	250	*	*	*	*	*	1141727	*
H	2607	250	85.2	+	0	0	250M	789693	1141727
L	3626	250	*	*	*	*	*	4423201	*
H	3626	250	85.2	+	0	0	250M	789693	4423201
L	2209	250	*	*	*	*	*	1137869	*
H	2209	250	90.4	+	0	0	250M	592957	1137869
L	3063	250	*	*	*	*	*	4154525	*
H	3063	250	90.0	+	0	0	250M	592957	4154525
L	3310	250	*	*	*	*	*	4347834	*
H	3310	250	93.2	+	0	0	250M	592957	4347834
L	3870	250	*	*	*	*	*	4482362	*
H	3870	250	92.8	+	0	0	250M	592957	4482362
L	3837	250	*	*	*	*	*	4474582	*
H	3837	250	87.6	+	0	0	250M	592957	4474582
L	781	250	*	*	*	*	*	320922	*
H	781	250	91.6	+	0	0	250M	580742	320922
L	1579	250	*	*	*	*	*	152262	*
H	1579	250	89.6	+	0	0	250M	580742	152262
L	3394	250	*	*	*	*	*	4365357	*
H	3394	250	88.8	+	0	0	250M	580742	4365357
L	3765	250	*	*	*	*	*	4456787	*
H	3765	250	86.0	+	0	0	227MD22MI	580742	4456787
L	3093	250	*	*	*	*	*	1021130	*
H	3093	250	87.2	+	0	0	250M	580742	1021130
L	3040	250	*	*	*	*	*	990997	*
H	3040	250	83.2	+	0	0	250M	556906	990997
L	3202	250	*	*	*	*	*	4319468	*
H	3202	250	84.0	+	0	0	250M	556906	4319468
L	2979	250	*	*	*	*	*	1129515	*
H	2979	250	81.6	+	0	0	250M	556906	1129515
L	2516	250	*	*	*	*	*	2476146	*
H	2516	250	80.0	+	0	0	250M	556906	2476146
L	2474	250	*	*	*	*	*	1135155	*
H	2474	250	82.8	+	0	0	250M	556906	1135155
L	409	250	*	*	*	*	*	552208	*
H	409	250	87.2	+	0	0	119MD130MI	556300	552208
L	2386	250	*	*	*	*	*	834006	*
H	2386	250	85.6	+	0	0	119MD130MI	556300	834006
L	3608	250	*	*	*	*	*	4416713	*
H	3608	250	86.8	+	0	0	119MD130MI	556300	4416713
L	1728	250	*	*	*	*	*	108598	*
H	1728	250	85.6	+	0	0	119MD130MI	556300	108598
L	3056	250	*	*	*	*	*	1136009	*
H	3056	250	86.0	+	0	0	119MD130MI	556300	1136009
L	3671	250	*	*	*	*	*	4432439	*
H	3671	250	92.8	+	0	0	53MI15MI180M2D	541977	4432439
L	3466	250	*	*	*	*	*	4380413	*
H	3466	250	92.8	+	0	0	53MI15MI180M2D	541977	4380413
L	3743	250	*	*	*	*	*	4452719	*
H	3743	250	90.4	+	0	0	53MI15MI180M2D	541977	4452719
L	591	250	*	*	*	*	*	370251	*
H	591	250	86.8	+	0	0	53MI15MI180M2D	541977	370251
L	2085	250	*	*	*	*	*	8173	*
H	2085	250	87.6	+	0	0	53MI15MI180M2D	541977	8173
L	3527	250	*	*	*	*	*	4393354	*
H	3527	250	95.6	+	0	0	250M	538602	4393354
L	2854	250	*	*	*	*	*	1115975	*
H	2854	250	95.6	+	0	0	250M	538602	1115975
L	3526	250	*	*	*	*	*	4393352	*
H	3526	250	94.4	+	0	0	250M	538602	4393352
L	3109	250	*	*	*	*	*	4270835	*
H	3109	250	94.0	+	0	0	250M	538602	4270835
L	2819	250	*	*	*	*	*	833475	*
H	2819	250	92.0	+	0	0	250M	538602	833475
H	3466	250	94.0	+	0	0	250M	537713	4380413
L	1533	250	*	*	*	*	*	163227	*
H	1533	250	94.4	+	0	0	250M	537713	163227
H	3671	250	94.0	+	0	0	250M	537713	4432439
L	2728	250	*	*	*	*	*	1136763	*
H	2728	250	94.8	+	0	0	250M	537713	1136763
L	232	250	*	*	*	*	*	644016	*
H	232	250	94.0	+	0	0	250M	537713	644016
L	3681	250	*	*	*	*	*	4434051	*
H	3681	250	94.8	+	0	0	250M	530612	4434051
L	2090	250	*	*	*	*	*	8104	*
H	2090	250	93.2	+	0	0	250M	530612	8104
L	415	250	*	*	*	*	*	550440	*
H	415	250	93.6	+	0	0	236MI13MD	530612	550440
L	2091	250	*	*	*	*	*	8091	*
H	2091	250	94.0	+	0	0	250M	530612	8091
L	1183	250	*	*	*	*	*	235630	*
H	1183	250	94.0	+	0	0	250M	530612	235630
N	*	250	*	*	*	*	*	524865	*
L	3012	250	*	*	*	*	*	3966251	*
H	3012	250	96.0	+	0	0	250M	275257	3966251
L	390	250	*	*	*	*	*	557321	*
H	390	250	96.0	+	0	0	250M	275257	557321
L	3339	250	*	*	*	*	*	4353654	*
H	3339	250	96.0	+	0	0	250M	275257	4353654
L	348	250	*	*	*	*	*	567572	*
H	348	250	96.0	+	0	0	250M	275257	567572
L	336	250	*	*	*	*	*	570385	*
H	336	250	96.0	+	0	0	250M	275257	570385
L	905	250	*	*	*	*	*	292404	*
H	905	250	95.2	+	0	0	250M	265604	292404
L	931	250	*	*	*	*	*	289216	*
H	931	250	95.2	+	0	0	250M	265604	289216
L	761	250	*	*	*	*	*	327895	*
H	761	250	94.8	+	0	0	250M	265604	327895
L	1220	250	*	*	*	*	*	216497	*
H	1220	250	94.8	+	0	0	250M	265604	216497
L	3388	250	*	*	*	*	*	4364892	*
H	3388	250	94.8	+	0	0	250M	265604	4364892
L	1275	250	*	*	*	*	*	196652	*
H	1275	250	91.6	+	0	0	250M	217779	196652
L	2464	250	*	*	*	*	*	1007399	*
H	2464	250	89.2	+	0	0	250M	217779	1007399
L	3285	250	*	*	*	*	*	4340653	*
H	3285	250	89.2	+	0	0	250M	217779	4340653
L	3542	250	*	*	*	*	*	4396235	*
H	3542	250	88.8	+	0	0	250M	217779	4396235
L	740	250	*	*	*	*	*	334067	*
H	740	250	90.0	+	0	0	250M	217779	334067
L	3858	250	*	*	*	*	*	4477999	*
H	3858	250	85.6	+	0	0	250M	202715	4477999
L	3019	250	*	*	*	*	*	1136972	*
H	3019	250	85.6	+	0	0	250M	202715	1136972
L	2915	250	*	*	*	*	*	817333	*
H	2915	250	85.2	+	0	0	250M	202715	817333
L	3801	250	*	*	*	*	*	4465498	*
H	3801	250	87.2	+	0	0	108MD141MI	202715	4465498
L	367	250	*	*	*	*	*	562956	*
H	367	250	86.4	+	0	0	108MD141MI	202715	562956
L	3863	250	*	*	*	*	*	4480189	*
H	3863	250	86.8	+	0	0	250M	197631	4480189
L	1846	250	*	*	*	*	*	73609	*
H	1846	250	86.4	+	0	0	250M	197631	73609
L	204	250	*	*	*	*	*	692823	*
H	204	250	86.0	+	0	0	250M	197631	692823
L	895	250	*	*	*	*	*	294550	*
H	895	250	86.0	+	0	0	250M	197631	294550
L	1037	250	*	*	*	*	*	266330	*
H	1037	250	86.8	+	0	0	226MD23MI	197631	266330
L	1983	250	*	*	*	*	*	16103	*
