H	9330	250	86.8	+	0	0	250M	4382760	2083003
L	1103	250	*	*	*	*	*	825642	*
H	1103	250	82.4	+	0	0	121MI128MD	4382760	825642
L	12249	250	*	*	*	*	*	4312355	*
H	12249	250	82.4	+	0	0	121MI128MD	4382760	4312355
L	10070	250	*	*	*	*	*	2674088	*
H	10070	250	82.4	+	0	0	121MI128MD	4382760	2674088
L	5015	250	*	*	*	*	*	261798	*
H	5015	250	89.2	+	0	0	250M	4392252	261798
L	7546	250	*	*	*	*	*	99430	*
H	7546	250	88.4	+	0	0	250M	4392252	99430
L	7554	250	*	*	*	*	*	99276	*
H	7554	250	88.4	+	0	0	250M	4392252	99276
H	8565	250	88.8	+	0	0	250M	4392252	3232
H	7901	250	90.4	+	0	0	167MI82MD	4392252	49604
H	8565	250	87.2	+	0	0	250M	4408030	3232
L	7408	250	*	*	*	*	*	106578	*
H	7408	250	86.8	+	0	0	250M	4408030	106578
L	7860	250	*	*	*	*	*	56680	*
H	7860	250	87.6	+	0	0	250M	4408030	56680
L	11106	250	*	*	*	*	*	3557576	*
H	11106	250	86.0	+	0	0	250M	4408030	3557576
L	8998	250	*	*	*	*	*	1801171	*
H	8998	250	86.4	+	0	0	250M	4408030	1801171
L	1842	250	*	*	*	*	*	568880	*
H	1842	250	87.2	+	0	0	110MD74M3I63M2D	4423778	568880
L	9922	250	*	*	*	*	*	694179	*
H	9922	250	87.2	+	0	0	110MD74M3I63M2D	4423778	694179
L	1889	250	*	*	*	*	*	565157	*
H	1889	250	87.2	+	0	0	110MD74M3I63M2D	4423778	565157
L	1456	250	*	*	*	*	*	623331	*
H	1456	250	87.2	+	0	0	110MD74M3I63M2D	4423778	623331
L	7739	250	*	*	*	*	*	73805	*
H	7739	250	86.0	+	0	0	110MD74M3I63M2D	4423778	73805
L	4709	250	*	*	*	*	*	282575	*
H	4709	250	94.0	+	0	0	250M	4446822	282575
L	5135	250	*	*	*	*	*	253557	*
H	5135	250	94.0	+	0	0	250M	4446822	253557
L	4332	250	*	*	*	*	*	310532	*
H	4332	250	94.8	+	0	0	250M	4446822	310532
L	13500	250	*	*	*	*	*	4407978	*
H	13500	250	94.0	+	0	0	250M	4446822	4407978
L	11174	250	*	*	*	*	*	3614642	*
H	11174	250	95.2	+	0	0	250M	4446822	3614642
N	*	250	*	*	*	*	*	4453317	*
L	11148	250	*	*	*	*	*	1129599	*
H	11148	250	96.4	+	0	0	250M	4466876	1129599
L	9685	250	*	*	*	*	*	1114718	*
H	9685	250	96.4	+	0	0	250M	4466876	1114718
L	5371	250	*	*	*	*	*	229434	*
H	5371	250	95.6	+	0	0	250M	4466876	229434
L	1390	250	*	*	*	*	*	668105	*
H	1390	250	95.2	+	0	0	250M	4466876	668105
L	5481	250	*	*	*	*	*	214827	*
H	5481	250	95.2	+	0	0	250M	4466876	214827
L	14822	250	*	*	*	*	*	720463	*
H	14822	250	94.8	+	0	0	250M	570515	720463
L	14839	250	*	*	*	*	*	3630583	*
H	14839	250	96.0	+	0	0	250M	570515	3630583
L	14606	250	*	*	*	*	*	559851	*
H	14606	250	94.4	+	0	0	250M	570515	559851
L	14900	250	*	*	*	*	*	4417438	*
H	14900	250	94.0	+	0	0	250M	570515	4417438
L	14901	250	*	*	*	*	*	4418037	*
H	14901	250	94.4	+	0	0	250M	570515	4418037
L	14590	250	*	*	*	*	*	652441	*
H	14590	250	91.2	+	0	0	250M	1143180	652441
L	14840	250	*	*	*	*	*	1136152	*
H	14840	250	91.2	+	0	0	250M	1143180	1136152
L	14563	250	*	*	*	*	*	1110860	*
H	14563	250	90.8	+	0	0	250M	1143180	1110860
L	14742	250	*	*	*	*	*	25116	*
H	14742	250	90.8	+	0	0	250M	1143180	25116
L	14912	250	*	*	*	*	*	4456654	*
H	14912	250	90.8	+	0	0	250M	1143180	4456654
L	14809	250	*	*	*	*	*	2153390	*
H	14809	250	89.2	+	0	0	250M	4353965	2153390
L	14852	250	*	*	*	*	*	4032177	*
H	14852	250	87.6	+	0	0	250M	4353965	4032177
L	14828	250	*	*	*	*	*	2940299	*
H	14828	250	86.4	+	0	0	250M	4353965	2940299
L	14769	250	*	*	*	*	*	755	*
H	14769	250	85.2	+	0	0	250M	4353965	755
L	14850	250	*	*	*	*	*	840654	*
H	14850	250	87.6	+	0	0	250M	4353965	840654
D	622	2	*	*	*	*	93.2	958575	*
D	729	2	*	*	*	*	96.4	927402	*
D	1046	2	*	*	*	*	89.2	845765	*
D	1193	2	*	*	*	*	82.0	804867	*
D	1279	2	*	*	*	*	90.4	742260	*
D	1293	2	*	*	*	*	98.4	732609	*
D	1317	2	*	*	*	*	87.2	716385	*
D	1456	2	*	*	*	*	87.2	623331	*
D	1657	2	*	*	*	*	90.8	582429	*
D	1839	2	*	*	*	*	94.0	568991	*
D	2070	2	*	*	*	*	92.0	552246	*
D	2248	2	*	*	*	*	85.6	536778	*
D	3868	2	*	*	*	*	96.4	349786	*
D	4217	2	*	*	*	*	91.6	320922	*
D	4467	2	*	*	*	*	94.8	300156	*
D	4512	2	*	*	*	*	84.0	297037	*
D	4696	2	*	*	*	*	90.4	284940	*
D	4999	2	*	*	*	*	88.4	262540	*
D	5410	2	*	*	*	*	88.0	224448	*
D	5440	2	*	*	*	*	83.2	220198	*
D	5472	2	*	*	*	*	99.2	216497	*
D	5573	2	*	*	*	*	82.0	202365	*
D	5842	2	*	*	*	*	91.6	192082	*
D	6608	2	*	*	*	*	81.2	168491	*
D	6910	2	*	*	*	*	95.6	152460	*
D	7000	2	*	*	*	*	90.8	146198	*
D	7169	2	*	*	*	*	85.6	136200	*
D	7366	2	*	*	*	*	92.0	108006	*
D	7371	2	*	*	*	*	89.2	107854	*
D	7404	2	*	*	*	*	91.6	106754	*
D	7636	2	*	*	*	*	88.4	87670	*
D	7850	2	*	*	*	*	87.2	58647	*
D	7860	2	*	*	*	*	87.6	56680	*
D	7901	2	*	*	*	*	90.4	49604	*
D	8205	2	*	*	*	*	90.4	12966	*
D	8808	2	*	*	*	*	90.0	1139097	*
D	8984	2	*	*	*	*	92.4	970742	*
D	9097	2	*	*	*	*	94.4	1125235	*
D	9366	2	*	*	*	*	90.4	2105739	*
D	9492	2	*	*	*	*	83.2	949749	*
D	9638	2	*	*	*	*	98.0	1125975	*
D	9685	2	*	*	*	*	96.4	1114718	*
D	9891	2	*	*	*	*	90.8	2520161	*
D	10003	2	*	*	*	*	98.4	816345	*
D	10094	2	*	*	*	*	87.6	1086805	*
D	10150	2	*	*	*	*	98.4	2749362	*
D	10269	2	*	*	*	*	86.8	830011	*
D	10301	2	*	*	*	*	87.2	2874058	*
D	10671	2	*	*	*	*	87.6	1145405	*
D	11174	2	*	*	*	*	95.2	3614642	*
D	11177	2	*	*	*	*	86.8	654665	*
D	11276	2	*	*	*	*	91.6	1137684	*
D	11399	2	*	*	*	*	95.6	995416	*
D	11416	2	*	*	*	*	86.4	3835597	*
D	11839	2	*	*	*	*	90.8	1136466	*
D	13510	2	*	*	*	*	81.2	4408820	*
D	13726	2	*	*	*	*	94.0	4425960	*
D	13825	2	*	*	*	*	93.6	4432439	*
D	14488	2	*	*	*	*	81.2	4479549	*
D	14809	2	*	*	*	*	89.2	2153390	*
D	14839	2	*	*	*	*	96.0	3630583	*
D	14840	2	*	*	*	*	91.2	1136152	*
