H	9379	250	96.4	+	0	0	250M	548469	748907
L	4411	250	*	*	*	*	*	212299	*
H	4411	250	92.8	+	0	0	250M	548469	212299
L	5996	250	*	*	*	*	*	109696	*
H	5996	250	92.4	+	0	0	250M	548469	109696
L	625	250	*	*	*	*	*	815448	*
H	625	250	92.4	+	0	0	250M	548469	815448
L	3090	250	*	*	*	*	*	336616	*
H	3090	250	91.6	+	0	0	250M	548469	336616
H	8736	250	91.6	+	0	0	250M	546657	326714
L	6405	250	*	*	*	*	*	63607	*
H	6405	250	86.0	+	0	0	250M	546657	63607
L	1322	250	*	*	*	*	*	554935	*
H	1322	250	85.6	+	0	0	250M	546657	554935
L	5675	250	*	*	*	*	*	145538	*
H	5675	250	86.0	+	0	0	250M	546657	145538
L	653	250	*	*	*	*	*	805665	*
H	653	250	85.6	+	0	0	250M	546657	805665
H	4123	250	95.6	+	0	0	250M	544425	249636
H	10055	250	94.8	+	0	0	250M	544425	1129564
H	5643	250	94.4	+	0	0	70MI179MD	544425	148326
H	12816	250	92.0	+	0	0	13MI236MD	544425	4463851
H	5679	250	92.4	+	0	0	250M	544425	145355
L	12771	250	*	*	*	*	*	4460356	*
H	12771	250	90.8	+	0	0	250M	539939	4460356
L	6677	250	*	*	*	*	*	16026	*
H	6677	250	90.8	+	0	0	250M	539939	16026
L	12649	250	*	*	*	*	*	4452049	*
H	12649	250	90.4	+	0	0	250M	539939	4452049
L	11409	250	*	*	*	*	*	4367583	*
H	11409	250	90.4	+	0	0	250M	539939	4367583
L	11511	250	*	*	*	*	*	4374175	*
H	11511	250	90.4	+	0	0	250M	539939	4374175
L	8343	250	*	*	*	*	*	2503593	*
H	8343	250	92.0	+	0	0	250M	538695	2503593
L	11394	250	*	*	*	*	*	4366349	*
H	11394	250	91.2	+	0	0	250M	538695	4366349
L	6200	250	*	*	*	*	*	94941	*
H	6200	250	84.4	+	0	0	250M	538695	94941
L	8872	250	*	*	*	*	*	2998997	*
H	8872	250	84.8	+	0	0	250M	538695	2998997
L	6858	250	*	*	*	*	*	11120	*
H	6858	250	84.0	+	0	0	250M	538695	11120
L	8911	250	*	*	*	*	*	1124398	*
H	8911	250	92.8	+	0	0	250M	537510	1124398
L	4721	250	*	*	*	*	*	192082	*
H	4721	250	91.6	+	0	0	250M	537510	192082
L	20	250	*	*	*	*	*	1107713	*
H	20	250	92.0	+	0	0	250M	537510	1107713
L	9742	250	*	*	*	*	*	3768997	*
H	9742	250	92.0	+	0	0	250M	537510	3768997
L	4113	250	*	*	*	*	*	250626	*
H	4113	250	91.2	+	0	0	250M	537510	250626
L	685	250	*	*	*	*	*	779482	*
H	685	250	90.0	+	0	0	250M	536778	779482
L	5890	250	*	*	*	*	*	129288	*
H	5890	250	90.0	+	0	0	250M	536778	129288
L	881	250	*	*	*	*	*	615682	*
H	881	250	89.6	+	0	0	250M	536778	615682
L	12706	250	*	*	*	*	*	4455451	*
H	12706	250	86.0	+	0	0	250M	536778	4455451
L	7499	250	*	*	*	*	*	1123630	*
H	7499	250	85.2	+	0	0	250M	536778	1123630
L	4280	250	*	*	*	*	*	233692	*
H	4280	250	91.2	+	0	0	250M	535071	233692
L	6535	250	*	*	*	*	*	39706	*
H	6535	250	86.4	+	0	0	250M	535071	39706
L	9896	250	*	*	*	*	*	1136010	*
H	9896	250	87.6	+	0	0	250M	535071	1136010
L	8959	250	*	*	*	*	*	3078643	*
H	8959	250	86.0	+	0	0	223M3I24M3D	535071	3078643
L	945	250	*	*	*	*	*	589792	*
H	945	250	87.2	+	0	0	250M	535071	589792
L	12680	250	*	*	*	*	*	4454082	*
H	12680	250	96.4	+	0	0	250M	534008	4454082
L	9327	250	*	*	*	*	*	637528	*
H	9327	250	95.6	+	0	0	250M	534008	637528
L	4217	250	*	*	*	*	*	239951	*
H	4217	250	95.6	+	0	0	250M	534008	239951
L	7419	250	*	*	*	*	*	1133935	*
H	7419	250	94.0	+	0	0	250M	534008	1133935
L	6221	250	*	*	*	*	*	91892	*
H	6221	250	94.0	+	0	0	250M	534008	91892
L	132	250	*	*	*	*	*	1055866	*
H	132	250	99.2	+	0	0	250M	533516	1055866
L	8603	250	*	*	*	*	*	1130587	*
H	8603	250	98.8	+	0	0	250M	533516	1130587
L	740	250	*	*	*	*	*	731707	*
H	740	250	98.8	+	0	0	250M	533516	731707
L	9572	250	*	*	*	*	*	1084531	*
H	9572	250	98.8	+	0	0	250M	533516	1084531
L	8174	250	*	*	*	*	*	1140286	*
H	8174	250	98.8	+	0	0	250M	533516	1140286
L	4021	250	*	*	*	*	*	259432	*
H	4021	250	97.2	+	0	0	197MD29MD22M2I	528855	259432
H	1070	250	96.0	+	0	0	195MD31MD22M2I	528855	579101
H	6392	250	96.0	+	0	0	195MD31MD22M2I	528855	67654
L	8005	250	*	*	*	*	*	2221242	*
H	8005	250	96.8	+	0	0	197MD29MD22M2I	528855	2221242
L	9416	250	*	*	*	*	*	1127789	*
H	9416	250	96.4	+	0	0	197MD29MD22M2I	528855	1127789
H	4255	250	90.4	+	0	0	250M	524581	237209
H	12391	250	90.0	+	0	0	10MI239MD	524581	4434972
L	5965	250	*	*	*	*	*	111946	*
H	5965	250	86.4	+	0	0	250M	524581	111946
L	9461	250	*	*	*	*	*	1121554	*
H	9461	250	86.4	+	0	0	250M	524581	1121554
L	12337	250	*	*	*	*	*	4431745	*
H	12337	250	87.6	+	0	0	250M	524581	4431745
L	5524	250	*	*	*	*	*	157892	*
H	5524	250	97.2	+	0	0	250M	470759	157892
L	7010	250	*	*	*	*	*	7346	*
H	7010	250	96.8	+	0	0	250M	470759	7346
L	7011	250	*	*	*	*	*	7344	*
H	7011	250	96.8	+	0	0	250M	470759	7344
L	3200	250	*	*	*	*	*	323686	*
H	3200	250	96.0	+	0	0	250M	470759	323686
L	2956	250	*	*	*	*	*	348674	*
H	2956	250	95.6	+	0	0	250M	470759	348674
L	12603	250	*	*	*	*	*	4448503	*
H	12603	250	96.8	+	0	0	250M	361038	4448503
L	10739	250	*	*	*	*	*	4321055	*
H	10739	250	96.8	+	0	0	250M	361038	4321055
L	12571	250	*	*	*	*	*	4446764	*
H	12571	250	96.8	+	0	0	250M	361038	4446764
L	4653	250	*	*	*	*	*	194462	*
H	4653	250	96.8	+	0	0	250M	361038	194462
L	4463	250	*	*	*	*	*	205772	*
H	4463	250	96.8	+	0	0	250M	361038	205772
L	10029	250	*	*	*	*	*	4046685	*
H	10029	250	97.6	+	0	0	250M	359626	4046685
L	4106	250	*	*	*	*	*	251398	*
H	4106	250	97.6	+	0	0	250M	359626	251398
L	13044	250	*	*	*	*	*	4477862	*
H	13044	250	97.6	+	0	0	250M	359626	4477862
L	4201	250	*	*	*	*	*	241289	*
H	4201	250	97.6	+	0	0	250M	359626	241289
L	7866	250	*	*	*	*	*	703546	*
H	7866	250	97.6	+	0	0	250M	359626	703546
L	7492	250	*	*	*	*	*	804849	*
H	7492	250	96.4	+	0	0	250M	359367	804849
L	10022	250	*	*	*	*	*	4041571	*
H	10022	250	96.4	+	0	0	250M	359367	4041571
L	10021	250	*	*	*	*	*	4041570	*
H	10021	250	96.0	+	0	0	250M	359367	4041570
L	6785	250	*	*	*	*	*	12879	*
H	6785	250	95.6	+	0	0	250M	359367	12879
L	6791	250	*	*	*	*	*	12864	*
H	6791	250	95.6	+	0	0	250M	359367	12864
L	12365	250	*	*	*	*	*	4433321	*
H	12365	250	98.8	+	0	0	250M	357791	4433321
L	11050	250	*	*	*	*	*	4343296	*
H	11050	250	97.6	+	0	0	250M	357791	4343296
L	8820	250	*	*	*	*	*	1123147	*
H	8820	250	97.6	+	0	0	250M	357791	1123147
L	7771	250	*	*	*	*	*	2027409	*
H	7771	250	98.0	+	0	0	250M	357791	2027409
L	10972	250	*	*	*	*	*	4337455	*
H	10972	250	96.0	+	0	0	250M	357791	4337455
L	756	250	*	*	*	*	*	719400	*
H	756	250	92.4	+	0	0	250M	343270	719400
L	9020	250	*	*	*	*	*	1134212	*
H	9020	250	91.2	+	0	0	250M	343270	1134212
L	12442	250	*	*	*	*	*	4438027	*
H	12442	250	92.4	+	0	0	250M	343270	4438027
L	8527	250	*	*	*	*	*	718656	*
H	8527	250	93.2	+	0	0	250M	343270	718656
L	10034	250	*	*	*	*	*	4053067	*
H	10034	250	93.2	+	0	0	250M	343270	4053067
L	5701	250	*	*	*	*	*	144207	*
H	5701	250	96.8	+	0	0	250M	339609	144207
L	5737	250	*	*	*	*	*	142624	*
H	5737	250	96.4	+	0	0	250M	339609	142624
L	3658	250	*	*	*	*	*	288503	*
H	3658	250	96.4	+	0	0	250M	339609	288503
L	5769	250	*	*	*	*	*	141175	*
H	5769	250	96.4	+	0	0	250M	339609	141175
L	4074	250	*	*	*	*	*	255657	*
H	4074	250	96.4	+	0	0	250M	339609	255657
L	8153	250	*	*	*	*	*	1114718	*
H	8153	250	95.6	+	0	0	250M	336110	1114718
L	12508	250	*	*	*	*	*	4442407	*
H	12508	250	95.2	+	0	0	250M	336110	4442407
L	9419	250	*	*	*	*	*	1146228	*
H	9419	250	95.2	+	0	0	250M	336110	1146228
L	9767	250	*	*	*	*	*	1115684	*
H	9767	250	95.2	+	0	0	250M	336110	1115684
L	4300	250	*	*	*	*	*	229434	*
H	4300	250	94.8	+	0	0	250M	336110	229434
L	10842	250	*	*	*	*	*	4328166	*
H	10842	250	95.2	+	0	0	250M	332919	4328166
L	12253	250	*	*	*	*	*	4424719	*
H	12253	250	95.2	+	0	0	250M	332919	4424719
L	10830	250	*	*	*	*	*	4327415	*
H	10830	250	94.8	+	0	0	250M	332919	4327415
L	7361	250	*	*	*	*	*	1674708	*
H	7361	250	95.2	+	0	0	250M	332919	1674708
L	9636	250	*	*	*	*	*	1136710	*
H	9636	250	94.0	+	0	0	250M	332919	1136710
L	12302	250	*	*	*	*	*	4428218	*
H	12302	250	95.6	+	0	0	250M	328755	4428218
L	9233	250	*	*	*	*	*	1122049	*
H	9233	250	95.6	+	0	0	250M	328755	1122049
L	4680	250	*	*	*	*	*	193675	*
H	4680	250	95.2	+	0	0	250M	328755	193675
L	7060	250	*	*	*	*	*	5217	*
H	7060	250	95.2	+	0	0	250M	328755	5217
L	8015	250	*	*	*	*	*	2228267	*
H	8015	250	94.8	+	0	0	250M	328755	2228267
L	2501	250	*	*	*	*	*	386273	*
H	2501	250	82.8	+	0	0	250M	318473	386273
L	6854	250	*	*	*	*	*	11197	*
H	6854	250	82.8	+	0	0	250M	318473	11197
L	6863	250	*	*	*	*	*	10945	*
H	6863	250	84.0	+	0	0	250M	318473	10945
L	6861	250	*	*	*	*	*	11047	*
H	6861	250	83.6	+	0	0	250M	318473	11047
L	6589	250	*	*	*	*	*	28994	*
H	6589	250	84.0	+	0	0	250M	318473	28994
L	5551	250	*	*	*	*	*	156688	*
H	5551	250	91.2	+	0	0	250M	312765	156688
L	13128	250	*	*	*	*	*	4483329	*
H	13128	250	82.4	+	0	0	250M	312765	4483329
L	10232	250	*	*	*	*	*	4224600	*
H	10232	250	82.4	+	0	0	250M	312765	4224600
L	9219	250	*	*	*	*	*	1127641	*
H	9219	250	80.8	+	0	0	250M	312765	1127641
L	5493	250	*	*	*	*	*	159436	*
H	5493	250	80.0	+	0	0	250M	312765	159436
L	6383	250	*	*	*	*	*	70091	*
H	6383	250	94.4	+	0	0	250M	308938	70091
L	1522	250	*	*	*	*	*	533277	*
H	1522	250	94.0	+	0	0	250M	308938	533277
L	5607	250	*	*	*	*	*	150451	*
H	5607	250	92.8	+	0	0	250M	308938	150451
L	11288	250	*	*	*	*	*	4359317	*
H	11288	250	92.8	+	0	0	250M	308938	4359317
L	6602	250	*	*	*	*	*	26896	*
H	6602	250	92.8	+	0	0	250M	308938	26896
L	12850	250	*	*	*	*	*	4465739	*
H	12850	250	88.0	+	0	0	250M	299514	4465739
L	4054	250	*	*	*	*	*	257162	*
H	4054	250	86.8	+	0	0	110MD139MI	299514	257162
L	4253	250	*	*	*	*	*	237265	*
H	4253	250	86.8	+	0	0	110MD139MI	299514	237265
L	4291	250	*	*	*	*	*	230897	*
H	4291	250	86.8	+	0	0	110MD139MI	299514	230897
L	12039	250	*	*	*	*	*	4410599	*
H	12039	250	89.2	+	0	0	250M	299514	4410599
L	12161	250	*	*	*	*	*	4417874	*
H	12161	250	98.8	+	0	0	250M	283972	4417874
L	3824	250	*	*	*	*	*	270893	*
H	3824	250	98.4	+	0	0	250M	283972	270893
L	3746	250	*	*	*	*	*	276921	*
H	3746	250	98.8	+	0	0	250M	283972	276921
L	7538	250	*	*	*	*	*	1129598	*
H	7538	250	98.8	+	0	0	250M	283972	1129598
L	3004	250	*	*	*	*	*	344167	*
H	3004	250	98.4	+	0	0	250M	283972	344167
L	5812	250	*	*	*	*	*	139367	*
H	5812	250	96.4	+	0	0	250M	282575	139367
L	9571	250	*	*	*	*	*	3614642	*
H	9571	250	95.6	+	0	0	250M	282575	3614642
L	11412	250	*	*	*	*	*	4367676	*
H	11412	250	96.4	+	0	0	250M	282575	4367676
L	4240	250	*	*	*	*	*	237931	*
H	4240	250	96.4	+	0	0	250M	282575	237931
L	4248	250	*	*	*	*	*	237440	*
H	4248	250	96.4	+	0	0	250M	282575	237440
H	9198	250	93.6	+	0	0	250M	278923	991883
L	11131	250	*	*	*	*	*	4348634	*
H	11131	250	94.0	+	0	0	250M	278923	4348634
H	6478	250	93.2	+	0	0	250M	278923	50830
H	9057	250	93.2	+	0	0	250M	278923	925397
H	10219	250	92.4	+	0	0	250M	278923	4210048
L	11300	250	*	*	*	*	*	4360170	*
H	11300	250	96.0	+	0	0	250M	278552	4360170
L	887	250	*	*	*	*	*	609349	*
H	887	250	94.8	+	0	0	250M	278552	609349
L	7223	250	*	*	*	*	*	1124812	*
H	7223	250	91.2	+	0	0	250M	278552	1124812
L	12775	250	*	*	*	*	*	4460520	*
H	12775	250	90.0	+	0	0	250M	278552	4460520
L	430	250	*	*	*	*	*	893253	*
H	430	250	89.2	+	0	0	250M	278552	893253
L	5651	250	*	*	*	*	*	147794	*
H	5651	250	96.8	+	0	0	250M	275651	147794
L	1496	250	*	*	*	*	*	536238	*
H	1496	250	96.0	+	0	0	250M	275651	536238
L	10111	250	*	*	*	*	*	1131221	*
H	10111	250	96.0	+	0	0	250M	275651	1131221
L	5599	250	*	*	*	*	*	151294	*
H	5599	250	95.6	+	0	0	250M	275651	151294
L	4093	250	*	*	*	*	*	252239	*
H	4093	250	95.6	+	0	0	250M	275651	252239
H	1070	250	95.2	+	0	0	250M	274061	579101
H	6392	250	95.2	+	0	0	250M	274061	67654
H	9416	250	94.4	+	0	0	250M	274061	1127789
H	5476	250	94.4	+	0	0	250M	274061	160903
L	8261	250	*	*	*	*	*	2439887	*
H	8261	250	92.0	+	0	0	250M	274061	2439887
L	6406	250	*	*	*	*	*	63557	*
H	6406	250	99.6	+	0	0	224MI25MD	272058	63557
L	6781	250	*	*	*	*	*	12966	*
H	6781	250	98.8	+	0	0	250M	272058	12966
L	6578	250	*	*	*	*	*	30376	*
H	6578	250	98.8	+	0	0	250M	272058	30376
L	3958	250	*	*	*	*	*	262578	*
H	3958	250	98.8	+	0	0	250M	272058	262578
L	8477	250	*	*	*	*	*	1129821	*
H	8477	250	98.8	+	0	0	250M	272058	1129821
L	8298	250	*	*	*	*	*	2472963	*
H	8298	250	98.0	+	0	0	250M	264416	2472963
L	348	250	*	*	*	*	*	940737	*
H	348	250	98.4	+	0	0	250M	264416	940737
L	4493	250	*	*	*	*	*	200840	*
H	4493	250	98.0	+	0	0	250M	264416	200840
L	623	250	*	*	*	*	*	816620	*
H	623	250	96.8	+	0	0	250M	264416	816620
L	13121	250	*	*	*	*	*	4482839	*
H	13121	250	98.0	+	0	0	250M	264416	4482839
H	650	250	94.0	+	0	0	250M	263857	806916
H	791	250	93.6	+	0	0	250M	263857	695116
L	643	250	*	*	*	*	*	808546	*
H	643	250	93.2	+	0	0	250M	263857	808546
L	5904	250	*	*	*	*	*	124373	*
H	5904	250	90.8	+	0	0	250M	263857	124373
L	7076	250	*	*	*	*	*	4439	*
H	7076	250	90.0	+	0	0	250M	263857	4439
L	11196	250	*	*	*	*	*	4353119	*
H	11196	250	88.4	+	0	0	250M	263575	4353119
L	10169	250	*	*	*	*	*	4170478	*
H	10169	250	85.6	+	0	0	250M	263575	4170478
L	522	250	*	*	*	*	*	849283	*
H	522	250	85.6	+	0	0	250M	263575	849283
L	5357	250	*	*	*	*	*	168491	*
H	5357	250	85.2	+	0	0	250M	263575	168491
L	7729	250	*	*	*	*	*	962681	*
H	7729	250	85.2	+	0	0	158MI91MD	263575	962681
L	6112	250	*	*	*	*	*	102993	*
H	6112	250	97.2	+	0	0	250M	259094	102993
L	9072	250	*	*	*	*	*	3178296	*
H	9072	250	95.6	+	0	0	250M	259094	3178296
L	3902	250	*	*	*	*	*	265971	*
H	3902	250	95.2	+	0	0	250M	259094	265971
L	9394	250	*	*	*	*	*	1129537	*
H	9394	250	93.6	+	0	0	250M	259094	1129537
L	2970	250	*	*	*	*	*	347584	*
H	2970	250	95.6	+	0	0	250M	259094	347584
L	3716	250	*	*	*	*	*	280943	*
H	3716	250	90.8	+	0	0	250M	255153	280943
L	3712	250	*	*	*	*	*	282074	*
H	3712	250	89.6	+	0	0	250M	255153	282074
L	10207	250	*	*	*	*	*	1136466	*
H	10207	250	91.2	+	0	0	250M	255153	1136466
L	10424	250	*	*	*	*	*	4301398	*
H	10424	250	90.8	+	0	0	250M	255153	4301398
L	9295	250	*	*	*	*	*	1110646	*
H	9295	250	90.8	+	0	0	250M	255153	1110646
L	12946	250	*	*	*	*	*	4472012	*
H	12946	250	93.2	+	0	0	250M	255143	4472012
L	12623	250	*	*	*	*	*	4449855	*
H	12623	250	92.8	+	0	0	250M	255143	4449855
L	3730	250	*	*	*	*	*	278288	*
H	3730	250	92.0	+	0	0	250M	255143	278288
L	10308	250	*	*	*	*	*	4283830	*
H	10308	250	92.4	+	0	0	250M	255143	4283830
L	8509	250	*	*	*	*	*	630172	*
H	8509	250	93.6	+	0	0	250M	255143	630172
L	7044	250	*	*	*	*	*	5704	*
H	7044	250	99.2	+	0	0	250M	250136	5704
L	5575	250	*	*	*	*	*	154130	*
H	5575	250	98.8	+	0	0	250M	250136	154130
L	1169	250	*	*	*	*	*	568416	*
H	1169	250	97.2	+	0	0	250M	250136	568416
H	7771	250	98.4	+	0	0	250M	250136	2027409
L	5717	250	*	*	*	*	*	143564	*
H	5717	250	97.6	+	0	0	250M	250136	143564
L	6443	250	*	*	*	*	*	58411	*
H	6443	250	95.2	+	0	0	250M	247905	58411
L	5472	250	*	*	*	*	*	161177	*
H	5472	250	94.8	+	0	0	250M	247905	161177
L	1245	250	*	*	*	*	*	562500	*
H	1245	250	95.2	+	0	0	250M	247905	562500
L	6402	250	*	*	*	*	*	64196	*
H	6402	250	94.8	+	0	0	250M	247905	64196
L	4146	250	*	*	*	*	*	247213	*
H	4146	250	94.8	+	0	0	250M	247905	247213
H	5812	250	95.6	+	0	0	250M	247484	139367
H	4240	250	95.6	+	0	0	250M	247484	237931
H	4248	250	95.6	+	0	0	250M	247484	237440
L	9438	250	*	*	*	*	*	802792	*
H	9438	250	94.8	+	0	0	250M	247484	802792
H	9571	250	93.6	+	0	0	250M	247484	3614642
H	11050	250	97.6	+	0	0	250M	244920	4343296
H	8820	250	97.6	+	0	0	250M	244920	1123147
L	9176	250	*	*	*	*	*	1143908	*
H	9176	250	97.2	+	0	0	250M	244920	1143908
L	9306	250	*	*	*	*	*	1128861	*
H	9306	250	97.2	+	0	0	250M	244920	1128861
L	12090	250	*	*	*	*	*	4413957	*
H	12090	250	96.4	+	0	0	250M	244920	4413957
L	6323	250	*	*	*	*	*	74888	*
H	6323	250	96.8	+	0	0	239M2D9M2I	241413	74888
L	11122	250	*	*	*	*	*	4348119	*
H	11122	250	96.8	+	0	0	239M2D9M2I	241413	4348119
L	11429	250	*	*	*	*	*	4368900	*
H	11429	250	96.8	+	0	0	239M2D9M2I	241413	4368900
L	11430	250	*	*	*	*	*	4368901	*
H	11430	250	96.8	+	0	0	239M2D9M2I	241413	4368901
L	11431	250	*	*	*	*	*	4368904	*
H	11431	250	96.8	+	0	0	239M2D9M2I	241413	4368904
H	1228	250	90.0	+	0	0	250M	240999	563741
L	6162	250	*	*	*	*	*	100530	*
H	6162	250	90.0	+	0	0	250M	240999	100530
L	6615	250	*	*	*	*	*	25325	*
H	6615	250	90.0	+	0	0	250M	240999	25325
L	10007	250	*	*	*	*	*	830034	*
H	10007	250	87.6	+	0	0	250M	240999	830034
L	5444	250	*	*	*	*	*	163227	*
H	5444	250	88.0	+	0	0	250M	240999	163227
L	10370	250	*	*	*	*	*	4297688	*
H	10370	250	93.6	+	0	0	250M	236520	4297688
H	8736	250	88.4	+	0	0	250M	236520	326714
L	11866	250	*	*	*	*	*	4397814	*
H	11866	250	85.6	+	0	0	250M	236520	4397814
H	5675	250	85.6	+	0	0	250M	236520	145538
L	5054	250	*	*	*	*	*	181641	*
H	5054	250	86.0	+	0	0	250M	236520	181641
H	5936	250	96.4	+	0	0	250M	206296	115286
L	7025	250	*	*	*	*	*	6591	*
H	7025	250	95.2	+	0	0	250M	206296	6591
L	1301	250	*	*	*	*	*	557513	*
H	1301	250	96.4	+	0	0	250M	206296	557513
L	9278	250	*	*	*	*	*	647165	*
H	9278	250	96.4	+	0	0	250M	206296	647165
L	6054	250	*	*	*	*	*	106422	*
H	6054	250	96.0	+	0	0	250M	206296	106422
H	7512	250	99.6	+	0	0	250M	204035	730249
H	2890	250	96.8	+	0	0	250M	204035	354839
L	4018	250	*	*	*	*	*	259707	*
H	4018	250	96.8	+	0	0	250M	204035	259707
H	12689	250	96.4	+	0	0	250M	204035	4454544
L	649	250	*	*	*	*	*	807160	*
H	649	250	96.0	+	0	0	250M	204035	807160
L	131	250	*	*	*	*	*	1056070	*
H	131	250	96.0	+	0	0	152MD97MI	202391	1056070
L	8676	250	*	*	*	*	*	1120577	*
H	8676	250	96.8	+	0	0	152MD97MI	202391	1120577
L	7067	250	*	*	*	*	*	4632	*
H	7067	250	96.8	+	0	0	152MD97MI	202391	4632
L	9554	250	*	*	*	*	*	1142160	*
H	9554	250	97.2	+	0	0	152MD97MI	202391	1142160
L	7068	250	*	*	*	*	*	4630	*
H	7068	250	96.0	+	0	0	152MD97MI	202391	4630
H	7512	250	84.8	+	0	0	118MI131MD	198054	730249
L	5713	250	*	*	*	*	*	143718	*
H	5713	250	83.2	+	0	0	118MI131MD	198054	143718
L	10553	250	*	*	*	*	*	4308518	*
H	10553	250	85.6	+	0	0	250M	198054	4308518
L	1175	250	*	*	*	*	*	568228	*
H	1175	250	83.2	+	0	0	118MI131MD	198054	568228
L	10441	250	*	*	*	*	*	4302603	*
H	10441	250	85.2	+	0	0	250M	198054	4302603
L	6437	250	*	*	*	*	*	58647	*
H	6437	250	86.8	+	0	0	250M	191918	58647
L	7123	250	*	*	*	*	*	2569	*
H	7123	250	86.8	+	0	0	250M	191918	2569
L	7679	250	*	*	*	*	*	786876	*
H	7679	250	83.6	+	0	0	250M	191918	786876
L	9235	250	*	*	*	*	*	806981	*
H	9235	250	84.0	+	0	0	250M	191918	806981
L	741	250	*	*	*	*	*	730225	*
H	741	250	84.4	+	0	0	250M	191918	730225
L	12583	250	*	*	*	*	*	4447129	*
H	12583	250	90.8	+	0	0	250M	190536	4447129
L	11729	250	*	*	*	*	*	4388002	*
H	11729	250	92.0	+	0	0	250M	190536	4388002
L	7128	250	*	*	*	*	*	2419	*
H	7128	250	90.0	+	0	0	250M	190536	2419
L	7793	250	*	*	*	*	*	1133602	*
H	7793	250	88.8	+	0	0	250M	190536	1133602
H	9020	250	87.6	+	0	0	250M	190536	1134212
L	5206	250	*	*	*	*	*	175858	*
H	5206	250	99.2	+	0	0	250M	185052	175858
L	10104	250	*	*	*	*	*	1134528	*
H	10104	250	99.2	+	0	0	250M	185052	1134528
L	9238	250	*	*	*	*	*	1126922	*
H	9238	250	99.2	+	0	0	250M	185052	1126922
L	8499	250	*	*	*	*	*	2648149	*
H	8499	250	98.8	+	0	0	250M	185052	2648149
L	1353	250	*	*	*	*	*	552487	*
H	1353	250	98.4	+	0	0	90MI159MD	185052	552487
L	2967	250	*	*	*	*	*	348006	*
H	2967	250	94.8	+	0	0	250M	183419	348006
H	3948	250	94.0	+	0	0	250M	183419	263138
L	7938	250	*	*	*	*	*	728069	*
H	7938	250	93.6	+	0	0	250M	183419	728069
H	5485	250	94.0	+	0	0	250M	183419	160110
L	5228	250	*	*	*	*	*	174977	*
H	5228	250	93.2	+	0	0	250M	183419	174977
H	348	250	98.4	+	0	0	250M	181669	940737
H	13121	250	98.0	+	0	0	250M	181669	4482839
L	12248	250	*	*	*	*	*	4424414	*
H	12248	250	96.8	+	0	0	250M	181669	4424414
L	7548	250	*	*	*	*	*	1818342	*
H	7548	250	96.4	+	0	0	250M	181669	1818342
L	11830	250	*	*	*	*	*	4395318	*
H	11830	250	97.6	+	0	0	226MD23MI	181669	4395318
L	1408	250	*	*	*	*	*	546946	*
H	1408	250	96.8	+	0	0	250M	179312	546946
L	1639	250	*	*	*	*	*	529445	*
H	1639	250	96.8	+	0	0	250M	179312	529445
L	738	250	*	*	*	*	*	732609	*
H	738	250	95.2	+	0	0	250M	179312	732609
L	9078	250	*	*	*	*	*	1121390	*
H	9078	250	94.4	+	0	0	250M	179312	1121390
L	7818	250	*	*	*	*	*	832316	*
H	7818	250	96.0	+	0	0	250M	179312	832316
H	3948	250	95.2	+	0	0	250M	175647	263138
L	12262	250	*	*	*	*	*	4426051	*
H	12262	250	92.8	+	0	0	250M	175647	4426051
H	5485	250	93.6	+	0	0	250M	175647	160110
H	7215	250	94.0	+	0	0	250M	175647	1145098
L	5282	250	*	*	*	*	*	173379	*
H	5282	250	93.6	+	0	0	250M	175647	173379
L	8792	250	*	*	*	*	*	2923221	*
H	8792	250	86.0	+	0	0	250M	169921	2923221
L	1071	250	*	*	*	*	*	578893	*
H	1071	250	84.8	+	0	0	250M	169921	578893
L	1127	250	*	*	*	*	*	572747	*
H	1127	250	84.8	+	0	0	250M	169921	572747
L	9334	250	*	*	*	*	*	702202	*
H	9334	250	84.8	+	0	0	250M	169921	702202
L	9920	250	*	*	*	*	*	3956998	*
H	9920	250	84.8	+	0	0	250M	169921	3956998
L	12906	250	*	*	*	*	*	4469673	*
H	12906	250	98.0	+	0	0	250M	164660	4469673
L	3696	250	*	*	*	*	*	284709	*
H	3696	250	97.6	+	0	0	220MI29MD	164660	284709
L	4084	250	*	*	*	*	*	253436	*
H	4084	250	97.6	+	0	0	250M	164660	253436
L	9234	250	*	*	*	*	*	3314396	*
H	9234	250	97.6	+	0	0	250M	164660	3314396
L	5301	250	*	*	*	*	*	172207	*
H	5301	250	92.8	+	0	0	250M	164660	172207
H	8509	250	94.4	+	0	0	250M	161409	630172
H	12623	250	93.2	+	0	0	250M	161409	4449855
L	7865	250	*	*	*	*	*	816056	*
H	7865	250	91.6	+	0	0	250M	161409	816056
L	755	250	*	*	*	*	*	720550	*
H	755	250	91.6	+	0	0	250M	161409	720550
L	8216	250	*	*	*	*	*	1130952	*
H	8216	250	91.6	+	0	0	250M	161409	1130952
L	10061	250	*	*	*	*	*	1122041	*
H	10061	250	98.0	+	0	0	250M	159839	1122041
H	8820	250	98.0	+	0	0	250M	159839	1123147
H	11050	250	98.0	+	0	0	250M	159839	4343296
H	9176	250	96.8	+	0	0	250M	159839	1143908
H	10239	250	94.8	+	0	0	250M	159839	1121058
L	11395	250	*	*	*	*	*	4366350	*
H	11395	250	98.0	+	0	0	250M	159833	4366350
L	6520	250	*	*	*	*	*	41281	*
H	6520	250	96.8	+	0	0	250M	159833	41281
