H	1516	250	94.0	+	0	0	113MD136MI	4165717	193970
H	1372	250	96.8	+	0	0	250M	1142524	235720
L	2738	250	*	*	*	*	*	1130328	*
H	2738	250	93.6	+	0	0	250M	4183921	1130328
H	4701	250	93.2	+	0	0	250M	818516	4477999
L	22	250	*	*	*	*	*	1092725	*
H	22	250	99.2	+	0	0	92MD157MI	4297838	1092725
L	393	250	*	*	*	*	*	573179	*
H	393	250	98.8	+	0	0	250M	4305519	573179
H	2718	250	98.8	+	0	0	I249MD	4311177	1891556
H	610	250	92.8	+	0	0	250M	4315688	523589
L	3883	250	*	*	*	*	*	4320462	*
H	3883	250	100.0	+	0	0	250M	4318352	4320462
L	2421	250	*	*	*	*	*	9252	*
H	2421	250	97.6	+	0	0	106M4I10MD16MD114M2D	4328035	9252
H	2406	250	99.2	+	0	0	250M	4328299	10298
N	*	250	*	*	*	*	*	4331760	*
H	3524	250	95.6	+	0	0	250M	4339173	1125006
H	2406	250	99.2	+	0	0	250M	4344960	10298
H	4565	250	98.8	+	0	0	250M	4347599	4455242
L	4720	250	*	*	*	*	*	4482362	*
H	4720	250	99.6	+	0	0	250M	4347834	4482362
L	666	250	*	*	*	*	*	510204	*
H	666	250	100.0	+	0	0	250M	4348253	510204
L	3417	250	*	*	*	*	*	3507744	*
H	3417	250	98.4	+	0	0	250M	4352747	3507744
L	3208	250	*	*	*	*	*	1137185	*
H	3208	250	96.0	+	0	0	74MI175MD	4358096	1137185
L	2807	250	*	*	*	*	*	2072645	*
H	2807	250	100.0	+	0	0	250M	656881	2072645
N	*	250	*	*	*	*	*	4360483	*
L	1278	250	*	*	*	*	*	255657	*
H	1278	250	95.2	+	0	0	250M	4361423	255657
L	552	250	*	*	*	*	*	536238	*
H	552	250	93.6	+	0	0	250M	4361455	536238
N	*	250	*	*	*	*	*	4362465	*
L	4680	250	*	*	*	*	*	4475144	*
H	4680	250	99.2	+	0	0	250M	4364469	4475144
L	2193	250	*	*	*	*	*	71894	*
H	2193	250	98.8	+	0	0	250M	4364813	71894
L	3598	250	*	*	*	*	*	1137224	*
H	3598	250	98.8	+	0	0	250M	4365006	1137224
L	565	250	*	*	*	*	*	532569	*
H	565	250	96.8	+	0	0	202MD47MI	4374322	532569
L	2565	250	*	*	*	*	*	1127851	*
H	2565	250	97.2	+	0	0	250M	4378213	1127851
L	2223	250	*	*	*	*	*	58618	*
H	2223	250	96.4	+	0	0	250M	4378410	58618
H	123	250	92.0	+	0	0	67MI182MD	4379449	929836
L	4460	250	*	*	*	*	*	4432439	*
H	4460	250	100.0	+	0	0	250M	4380413	4432439
L	31	250	*	*	*	*	*	1076587	*
H	31	250	94.4	+	0	0	250M	4381303	1076587
H	3524	250	96.8	+	0	0	250M	4383165	1125006
N	*	250	*	*	*	*	*	4384427	*
L	3314	250	*	*	*	*	*	1122610	*
H	3314	250	99.6	+	0	0	250M	4389142	1122610
L	4300	250	*	*	*	*	*	4400482	*
H	4300	250	90.4	+	0	0	250M	4390479	4400482
H	4565	250	100.0	+	0	0	250M	4393354	4455242
L	1933	250	*	*	*	*	*	145526	*
H	1933	250	98.4	+	0	0	250M	4402516	145526
L	1212	250	*	*	*	*	*	266579	*
H	1212	250	92.8	+	0	0	250M	4403441	266579
H	1935	250	90.4	+	0	0	250M	4410896	144720
L	2244	250	*	*	*	*	*	49604	*
H	2244	250	91.6	+	0	0	164MI85MD	4412629	49604
L	3918	250	*	*	*	*	*	4327604	*
H	3918	250	93.2	+	0	0	250M	690594	4327604
L	716	250	*	*	*	*	*	400480	*
H	716	250	91.2	+	0	0	250M	4419428	400480
L	244	250	*	*	*	*	*	735185	*
H	244	250	99.6	+	0	0	99MD68MI82M	4426296	735185
H	4575	250	98.8	+	0	0	40MI87MI29MI91M3D	4429261	4456886
L	2627	250	*	*	*	*	*	1143460	*
H	2627	250	99.6	+	0	0	250M	4435279	1143460
L	4477	250	*	*	*	*	*	4435422	*
H	4477	250	95.6	+	0	0	250M	4435424	4435422
H	2978	250	96.0	+	0	0	250M	4437422	851932
H	2329	250	91.6	+	0	0	250M	4438844	15740
L	2623	250	*	*	*	*	*	1720567	*
H	2623	250	91.6	+	0	0	250M	4449321	1720567
L	657	250	*	*	*	*	*	512485	*
H	657	250	95.6	+	0	0	250M	4449456	512485
L	4511	250	*	*	*	*	*	4443004	*
H	4511	250	98.0	+	0	0	250M	4454715	4443004
L	1305	250	*	*	*	*	*	248740	*
H	1305	250	95.2	+	0	0	250M	4457669	248740
N	*	250	*	*	*	*	*	4459671	*
H	1595	250	97.6	+	0	0	96MD153MI	4461879	187297
L	2812	250	*	*	*	*	*	838196	*
H	2812	250	92.8	+	0	0	250M	4462654	838196
L	4412	250	*	*	*	*	*	4423885	*
H	4412	250	94.4	+	0	0	222MD27MI	4466720	4423885
L	2697	250	*	*	*	*	*	1842075	*
H	2697	250	95.6	+	0	0	250M	4467983	1842075
L	2898	250	*	*	*	*	*	2291414	*
H	2898	250	96.0	+	0	0	250M	4475684	2291414
L	4164	250	*	*	*	*	*	4373910	*
H	4164	250	97.6	+	0	0	250M	4476050	4373910
L	3647	250	*	*	*	*	*	4042859	*
H	3647	250	93.2	+	0	0	123MI126MD	4478591	4042859
L	721	250	*	*	*	*	*	391286	*
H	721	250	100.0	+	0	0	250M	4479467	391286
H	3736	250	90.0	+	0	0	231MD18MI	4479774	4238525
N	*	250	*	*	*	*	*	4482227	*
L	4879	250	*	*	*	*	*	4463497	*
H	4879	250	94.4	+	0	0	250M	1106734	4463497
L	4737	250	*	*	*	*	*	777733	*
H	4737	250	93.6	+	0	0	250M	978530	777733
L	4862	250	*	*	*	*	*	4338133	*
H	4862	250	99.6	+	0	0	250M	798060	4338133
L	4843	250	*	*	*	*	*	643724	*
H	4843	250	93.6	+	0	0	250M	686537	643724
N	*	250	*	*	*	*	*	553284	*
L	4853	250	*	*	*	*	*	4176865	*
H	4853	250	94.0	+	0	0	250M	131526	4176865
L	4812	250	*	*	*	*	*	668	*
H	4812	250	92.4	+	0	0	3D16MD13M2D215M6I	43283	668
L	4765	250	*	*	*	*	*	241978	*
H	4765	250	92.4	+	0	0	250M	953	241978
L	4864	250	*	*	*	*	*	4344999	*
H	4864	250	92.8	+	0	0	6I158MI85M7D	804	4344999
H	4879	250	92.0	+	0	0	250M	779391	4463497
L	4819	250	*	*	*	*	*	1128360	*
H	4819	250	95.6	+	0	0	250M	1137360	1128360
H	4765	250	99.6	+	0	0	250M	1132808	241978
L	4800	250	*	*	*	*	*	25116	*
H	4800	250	95.6	+	0	0	250M	1126596	25116
L	4823	250	*	*	*	*	*	2076641	*
H	4823	250	92.8	+	0	0	250M	4338137	2076641
L	4822	250	*	*	*	*	*	692586	*
H	4822	250	91.2	+	0	0	250M	4358883	692586
H	4853	250	95.2	+	0	0	250M	4429983	4176865
D	22	2	*	*	*	*	99.2	1092725	*
D	27	2	*	*	*	*	93.6	1084182	*
D	31	2	*	*	*	*	94.4	1076587	*
D	123	3	*	*	*	*	92.2	929836	*
D	198	2	*	*	*	*	100.0	822776	*
D	211	2	*	*	*	*	96.0	811272	*
D	232	2	*	*	*	*	100.0	768898	*
D	235	2	*	*	*	*	98.8	749696	*
D	244	2	*	*	*	*	99.6	735185	*
D	253	2	*	*	*	*	95.6	714339	*
D	262	2	*	*	*	*	98.4	697027	*
D	273	3	*	*	*	*	98.8	681954	*
D	290	2	*	*	*	*	98.0	644016	*
D	307	2	*	*	*	*	95.6	606927	*
D	320	2	*	*	*	*	95.2	591907	*
D	372	2	*	*	*	*	91.6	578837	*
D	387	2	*	*	*	*	94.4	575299	*
D	393	2	*	*	*	*	98.8	573179	*
D	406	2	*	*	*	*	92.4	570232	*
D	427	2	*	*	*	*	96.8	566475	*
D	428	2	*	*	*	*	99.2	566216	*
D	429	2	*	*	*	*	93.6	566189	*
D	433	2	*	*	*	*	90.8	565472	*
D	439	2	*	*	*	*	90.0	564087	*
D	443	2	*	*	*	*	95.6	563240	*
D	464	2	*	*	*	*	96.8	558128	*
D	492	2	*	*	*	*	98.0	553111	*
D	499	2	*	*	*	*	97.6	550415	*
D	508	2	*	*	*	*	94.0	548469	*
D	510	2	*	*	*	*	97.2	547806	*
D	516	2	*	*	*	*	98.0	544824	*
D	522	2	*	*	*	*	96.4	543364	*
D	523	2	*	*	*	*	96.8	543139	*
D	534	3	*	*	*	*	96.2	540423	*
D	552	2	*	*	*	*	93.6	536238	*
D	565	2	*	*	*	*	96.8	532569	*
D	610	3	*	*	*	*	94.2	523589	*
D	645	2	*	*	*	*	96.4	514711	*
D	657	2	*	*	*	*	95.6	512485	*
D	666	2	*	*	*	*	100.0	510204	*
D	683	3	*	*	*	*	91.4	470117	*
D	716	2	*	*	*	*	91.2	400480	*
D	721	2	*	*	*	*	100.0	391286	*
D	726	2	*	*	*	*	93.2	386273	*
D	794	2	*	*	*	*	94.8	360440	*
D	831	2	*	*	*	*	100.0	352468	*
D	860	2	*	*	*	*	96.4	347063	*
D	1003	2	*	*	*	*	92.4	310532	*
D	1057	2	*	*	*	*	94.8	297365	*
D	1079	3	*	*	*	*	98.0	292404	*
D	1092	2	*	*	*	*	97.6	290842	*
D	1137	3	*	*	*	*	98.8	276678	*
D	1153	2	*	*	*	*	96.0	273647	*
D	1164	2	*	*	*	*	92.0	272031	*
D	1183	2	*	*	*	*	94.4	269962	*
D	1187	2	*	*	*	*	97.2	269774	*
D	1212	2	*	*	*	*	92.8	266579	*
D	1227	2	*	*	*	*	92.8	263575	*
D	1278	2	*	*	*	*	95.2	255657	*
D	1287	2	*	*	*	*	96.8	253241	*
D	1294	2	*	*	*	*	92.8	251702	*
D	1296	2	*	*	*	*	94.0	251456	*
D	1301	2	*	*	*	*	98.8	250136	*
D	1305	2	*	*	*	*	95.2	248740	*
D	1361	2	*	*	*	*	99.6	238051	*
D	1372	3	*	*	*	*	95.8	235720	*
D	1403	2	*	*	*	*	98.0	221379	*
D	1415	2	*	*	*	*	94.8	217386	*
D	1429	2	*	*	*	*	98.8	210269	*
D	1431	2	*	*	*	*	91.2	209237	*
D	1438	2	*	*	*	*	98.0	205772	*
D	1449	2	*	*	*	*	91.6	200455	*
D	1451	2	*	*	*	*	96.4	199880	*
D	1510	2	*	*	*	*	98.4	194772	*
D	1511	2	*	*	*	*	95.2	194461	*
D	1516	2	*	*	*	*	94.0	193970	*
D	1527	3	*	*	*	*	94.8	193209	*
D	1548	2	*	*	*	*	98.4	191359	*
D	1595	3	*	*	*	*	97.8	187297	*
D	1716	2	*	*	*	*	94.0	178224	*
D	1756	2	*	*	*	*	91.2	174842	*
D	1782	2	*	*	*	*	96.0	171996	*
D	1788	2	*	*	*	*	93.6	170244	*
D	1849	3	*	*	*	*	98.0	159036	*
D	1851	2	*	*	*	*	95.6	158785	*
D	1926	2	*	*	*	*	98.4	146743	*
D	1927	2	*	*	*	*	91.2	146665	*
D	1930	2	*	*	*	*	96.8	146037	*
D	1933	2	*	*	*	*	98.4	145526	*
D	1935	3	*	*	*	*	93.2	144720	*
D	1941	2	*	*	*	*	99.6	143401	*
D	1956	2	*	*	*	*	91.6	141146	*
D	1973	2	*	*	*	*	96.4	138840	*
D	1980	2	*	*	*	*	95.2	136773	*
D	1996	2	*	*	*	*	95.6	133739	*
D	2004	2	*	*	*	*	99.2	132602	*
D	2006	2	*	*	*	*	92.4	131660	*
D	2011	2	*	*	*	*	95.6	130219	*
D	2025	2	*	*	*	*	94.8	119010	*
D	2047	2	*	*	*	*	97.6	110879	*
D	2054	2	*	*	*	*	90.4	109364	*
D	2061	3	*	*	*	*	96.8	108433	*
D	2085	2	*	*	*	*	96.8	105508	*
D	2095	2	*	*	*	*	97.6	103285	*
D	2101	2	*	*	*	*	97.6	102689	*
D	2106	2	*	*	*	*	94.0	101860	*
D	2108	2	*	*	*	*	95.6	101611	*
D	2115	2	*	*	*	*	99.2	100650	*
D	2188	2	*	*	*	*	93.6	73000	*
D	2193	2	*	*	*	*	98.8	71894	*
D	2223	2	*	*	*	*	96.4	58618	*
D	2230	2	*	*	*	*	93.6	56204	*
D	2244	2	*	*	*	*	91.6	49604	*
D	2249	2	*	*	*	*	93.6	47556	*
D	2259	2	*	*	*	*	96.4	42664	*
D	2263	2	*	*	*	*	95.6	41059	*
D	2264	2	*	*	*	*	91.6	40839	*
D	2269	2	*	*	*	*	92.8	40104	*
D	2281	2	*	*	*	*	98.4	33768	*
D	2291	2	*	*	*	*	96.4	28341	*
D	2329	3	*	*	*	*	95.0	15740	*
D	2338	2	*	*	*	*	96.0	14615	*
D	2341	3	*	*	*	*	98.0	14500	*
D	2343	2	*	*	*	*	97.2	14457	*
D	2345	2	*	*	*	*	96.4	14304	*
D	2362	2	*	*	*	*	97.2	13469	*
D	2391	2	*	*	*	*	99.2	11120	*
D	2401	2	*	*	*	*	92.0	10485	*
D	2406	5	*	*	*	*	98.7	10298	*
D	2407	3	*	*	*	*	98.8	10180	*
D	2411	2	*	*	*	*	95.2	9819	*
D	2416	2	*	*	*	*	99.6	9511	*
D	2417	2	*	*	*	*	96.8	9510	*
D	2421	2	*	*	*	*	97.6	9252	*
D	2424	2	*	*	*	*	97.2	9138	*
D	2435	2	*	*	*	*	96.8	8107	*
D	2437	2	*	*	*	*	94.4	8104	*
D	2447	3	*	*	*	*	96.4	7972	*
D	2462	3	*	*	*	*	96.6	6602	*
D	2477	2	*	*	*	*	95.6	5441	*
D	2479	2	*	*	*	*	97.2	5066	*
D	2511	2	*	*	*	*	90.8	3232	*
D	2533	2	*	*	*	*	99.6	1199	*
D	2539	2	*	*	*	*	96.0	1125402	*
D	2545	2	*	*	*	*	97.2	1522389	*
D	2565	2	*	*	*	*	97.2	1127851	*
D	2566	2	*	*	*	*	98.0	1145943	*
D	2592	2	*	*	*	*	98.8	1139097	*
D	2598	2	*	*	*	*	96.0	1129305	*
D	2623	2	*	*	*	*	91.6	1720567	*
D	2627	2	*	*	*	*	99.6	1143460	*
D	2644	2	*	*	*	*	98.8	1124748	*
D	2649	2	*	*	*	*	98.0	1136950	*
D	2654	2	*	*	*	*	99.6	1137471	*
D	2661	2	*	*	*	*	98.8	805980	*
D	2693	2	*	*	*	*	100.0	1124808	*
D	2697	2	*	*	*	*	95.6	1842075	*
D	2715	2	*	*	*	*	93.2	1889810	*
D	2718	3	*	*	*	*	99.0	1891556	*
D	2722	4	*	*	*	*	96.3	1138883	*
D	2737	3	*	*	*	*	94.6	681590	*
D	2738	2	*	*	*	*	93.6	1130328	*
D	2743	2	*	*	*	*	96.0	791732	*
D	2790	2	*	*	*	*	92.8	1136639	*
D	2807	2	*	*	*	*	100.0	2072645	*
D	2812	2	*	*	*	*	92.8	838196	*
D	2827	2	*	*	*	*	100.0	1143228	*
D	2828	2	*	*	*	*	90.4	2111163	*
D	2847	2	*	*	*	*	96.8	1134510	*
D	2852	2	*	*	*	*	90.0	811996	*
D	2884	2	*	*	*	*	96.0	1141633	*
D	2898	2	*	*	*	*	96.0	2291414	*
D	2922	2	*	*	*	*	98.4	1108701	*
D	2923	2	*	*	*	*	92.4	2362317	*
D	2928	2	*	*	*	*	97.2	1140286	*
D	2949	2	*	*	*	*	98.4	1138255	*
D	2977	2	*	*	*	*	93.6	2476146	*
D	2978	3	*	*	*	*	97.4	851932	*
D	3001	3	*	*	*	*	99.4	816529	*
D	3009	2	*	*	*	*	95.6	1133255	*
D	3037	2	*	*	*	*	94.8	1144223	*
D	3066	2	*	*	*	*	95.2	1110313	*
D	3077	2	*	*	*	*	94.8	1141541	*
D	3080	2	*	*	*	*	92.0	2704718	*
D	3108	2	*	*	*	*	92.4	919466	*
D	3115	2	*	*	*	*	96.4	7971	*
D	3139	2	*	*	*	*	98.0	826144	*
D	3141	2	*	*	*	*	99.6	1136256	*
D	3208	2	*	*	*	*	96.0	1137185	*
D	3244	2	*	*	*	*	95.6	925397	*
D	3247	2	*	*	*	*	98.4	1131768	*
D	3251	2	*	*	*	*	98.8	1129841	*
D	3260	2	*	*	*	*	96.0	3195989	*
D	3261	2	*	*	*	*	98.0	3200278	*
D	3314	2	*	*	*	*	99.6	1122610	*
D	3315	2	*	*	*	*	99.6	3312521	*
D	3323	2	*	*	*	*	92.4	911243	*
D	3356	2	*	*	*	*	99.2	790610	*
D	3360	2	*	*	*	*	90.0	3385021	*
D	3389	2	*	*	*	*	98.8	836308	*
D	3412	2	*	*	*	*	97.2	802792	*
D	3417	2	*	*	*	*	98.4	3507744	*
D	3419	2	*	*	*	*	96.4	3509164	*
D	3428	2	*	*	*	*	96.4	1115975	*
D	3452	2	*	*	*	*	95.2	1143368	*
D	3456	2	*	*	*	*	92.4	3587343	*
D	3459	2	*	*	*	*	98.4	1144619	*
D	3494	2	*	*	*	*	96.0	1136710	*
D	3503	2	*	*	*	*	98.0	1126217	*
D	3522	2	*	*	*	*	95.6	698296	*
D	3524	7	*	*	*	*	95.7	1125006	*
D	3551	2	*	*	*	*	92.4	3792581	*
D	3568	3	*	*	*	*	96.8	1129883	*
D	3571	2	*	*	*	*	99.2	1141671	*
D	3590	2	*	*	*	*	96.0	3908638	*
D	3598	2	*	*	*	*	98.8	1137224	*
D	3640	2	*	*	*	*	93.6	776873	*
D	3645	2	*	*	*	*	95.6	4041568	*
D	3646	2	*	*	*	*	96.0	4041571	*
D	3647	2	*	*	*	*	93.2	4042859	*
D	3652	2	*	*	*	*	97.6	956702	*
D	3667	2	*	*	*	*	91.2	836917	*
D	3679	2	*	*	*	*	93.6	1116679	*
D	3691	2	*	*	*	*	97.2	1146685	*
D	3696	3	*	*	*	*	98.6	676511	*
D	3700	2	*	*	*	*	99.2	4154525	*
D	3730	2	*	*	*	*	96.0	4227110	*
D	3736	3	*	*	*	*	91.6	4238525	*
D	3739	2	*	*	*	*	99.2	4245392	*
D	3786	2	*	*	*	*	100.0	4297918	*
D	3832	2	*	*	*	*	98.4	4307258	*
D	3837	3	*	*	*	*	93.4	4307897	*
D	3854	2	*	*	*	*	97.2	4312974	*
D	3863	2	*	*	*	*	95.6	4315215	*
D	3883	2	*	*	*	*	100.0	4320462	*
D	3903	2	*	*	*	*	93.2	4323871	*
D	3918	2	*	*	*	*	93.2	4327604	*
D	3956	2	*	*	*	*	96.8	4334748	*
D	3987	2	*	*	*	*	98.4	4342039	*
D	4002	2	*	*	*	*	95.2	4345313	*
D	4008	2	*	*	*	*	99.2	4347159	*
D	4033	2	*	*	*	*	97.2	4350881	*
D	4034	2	*	*	*	*	96.8	4351033	*
D	4059	2	*	*	*	*	92.8	4355275	*
D	4091	2	*	*	*	*	96.4	4362383	*
D	4100	2	*	*	*	*	100.0	4364892	*
D	4112	2	*	*	*	*	92.8	4365806	*
D	4151	2	*	*	*	*	96.8	4371951	*
D	4164	2	*	*	*	*	97.6	4373910	*
D	4183	2	*	*	*	*	99.2	4377697	*
D	4189	3	*	*	*	*	99.0	4379731	*
D	4242	2	*	*	*	*	94.8	4388908	*
D	4245	2	*	*	*	*	96.0	4389141	*
D	4300	2	*	*	*	*	90.4	4400482	*
D	4315	2	*	*	*	*	98.4	4404220	*
D	4353	2	*	*	*	*	92.4	4411367	*
D	4387	2	*	*	*	*	94.8	4418394	*
D	4400	3	*	*	*	*	99.8	4422114	*
D	4412	2	*	*	*	*	94.4	4423885	*
D	4449	2	*	*	*	*	96.8	4431443	*
D	4452	3	*	*	*	*	93.4	4431592	*
D	4453	2	*	*	*	*	96.0	4431608	*
D	4460	2	*	*	*	*	100.0	4432439	*
D	4472	2	*	*	*	*	96.4	4434051	*
D	4477	2	*	*	*	*	95.6	4435422	*
D	4511	2	*	*	*	*	98.0	4443004	*
D	4565	4	*	*	*	*	97.2	4455242	*
D	4575	3	*	*	*	*	99.4	4456886	*
D	4618	2	*	*	*	*	94.4	4465498	*
D	4659	2	*	*	*	*	97.6	4471762	*
D	4668	2	*	*	*	*	98.0	4473175	*
D	4673	2	*	*	*	*	92.0	4473763	*
D	4680	2	*	*	*	*	99.2	4475144	*
D	4700	2	*	*	*	*	94.0	4477989	*
D	4701	3	*	*	*	*	95.4	4477999	*
D	4704	2	*	*	*	*	99.6	4478762	*
D	4720	2	*	*	*	*	99.6	4482362	*
D	4737	2	*	*	*	*	93.6	777733	*
D	4765	3	*	*	*	*	96.0	241978	*
D	4800	2	*	*	*	*	95.6	25116	*
D	4812	2	*	*	*	*	92.4	668	*
D	4819	2	*	*	*	*	95.6	1128360	*
D	4822	2	*	*	*	*	91.2	692586	*
D	4823	2	*	*	*	*	92.8	2076641	*
D	4843	2	*	*	*	*	93.6	643724	*
D	4853	3	*	*	*	*	94.6	4176865	*
D	4862	2	*	*	*	*	99.6	4338133	*
D	4864	2	*	*	*	*	92.8	4344999	*
D	4879	3	*	*	*	*	93.2	4463497	*
