H	6581	250	94.8	+	0	0	250M	268395	115193
L	13097	250	*	*	*	*	*	4417243	*
H	13097	250	96.8	+	0	0	250M	268395	4417243
L	4665	250	*	*	*	*	*	265971	*
H	4665	250	98.4	+	0	0	250M	246206	265971
L	6182	250	*	*	*	*	*	158859	*
H	6182	250	96.4	+	0	0	250M	246206	158859
L	7139	250	*	*	*	*	*	54677	*
H	7139	250	96.8	+	0	0	101MI148MD	246206	54677
L	9228	250	*	*	*	*	*	2551318	*
H	9228	250	82.4	+	0	0	229MD20MI	202684	2551318
L	2198	250	*	*	*	*	*	536778	*
H	2198	250	81.2	+	0	0	234MD15MI	202684	536778
L	1941	250	*	*	*	*	*	559649	*
H	1941	250	82.4	+	0	0	225MD24MI	202684	559649
L	2114	250	*	*	*	*	*	544430	*
H	2114	250	90.8	+	0	0	250M	152262	544430
L	1666	250	*	*	*	*	*	580742	*
H	1666	250	89.6	+	0	0	250M	152262	580742
L	1402	250	*	*	*	*	*	656502	*
H	1402	250	89.2	+	0	0	250M	152262	656502
L	6870	250	*	*	*	*	*	93641	*
H	6870	250	93.2	+	0	0	250M	147523	93641
H	6701	250	92.8	+	0	0	250M	147523	106754
L	5571	250	*	*	*	*	*	186795	*
H	5571	250	89.6	+	0	0	250M	147523	186795
L	13321	250	*	*	*	*	*	4434051	*
H	13321	250	94.4	+	0	0	250M	146198	4434051
L	1430	250	*	*	*	*	*	632212	*
H	1430	250	93.6	+	0	0	250M	146198	632212
L	7707	250	*	*	*	*	*	8104	*
H	7707	250	92.8	+	0	0	250M	146198	8104
L	1351	250	*	*	*	*	*	695731	*
H	1351	250	86.8	+	0	0	250M	112212	695731
L	4549	250	*	*	*	*	*	276833	*
H	4549	250	83.2	+	0	0	250M	112212	276833
L	4824	250	*	*	*	*	*	253214	*
H	4824	250	86.0	+	0	0	250M	112212	253214
L	12507	250	*	*	*	*	*	4373091	*
H	12507	250	92.4	+	0	0	250M	107892	4373091
L	7516	250	*	*	*	*	*	12491	*
H	7516	250	90.0	+	0	0	250M	107892	12491
L	7031	250	*	*	*	*	*	72222	*
H	7031	250	90.0	+	0	0	250M	107892	72222
L	6485	250	*	*	*	*	*	136145	*
H	6485	250	87.6	+	0	0	250M	106578	136145
L	12963	250	*	*	*	*	*	4408030	*
H	12963	250	86.8	+	0	0	250M	106578	4408030
L	4718	250	*	*	*	*	*	261798	*
H	4718	250	87.6	+	0	0	250M	106578	261798
L	7157	250	*	*	*	*	*	50763	*
H	7157	250	86.0	+	0	0	250M	98889	50763
L	371	250	*	*	*	*	*	1021000	*
H	371	250	86.0	+	0	0	250M	98889	1021000
L	10529	250	*	*	*	*	*	3651487	*
H	10529	250	86.4	+	0	0	250M	98889	3651487
L	5156	250	*	*	*	*	*	216497	*
H	5156	250	99.2	+	0	0	250M	89370	216497
L	7395	250	*	*	*	*	*	15025	*
H	7395	250	98.4	+	0	0	250M	89370	15025
L	5174	250	*	*	*	*	*	212584	*
H	5174	250	98.4	+	0	0	250M	89370	212584
L	11983	250	*	*	*	*	*	4334615	*
H	11983	250	83.2	+	0	0	114MI135MD	87218	4334615
L	7298	250	*	*	*	*	*	25249	*
H	7298	250	83.6	+	0	0	111M2I39MD98MD	87218	25249
L	13080	250	*	*	*	*	*	4415832	*
H	13080	250	84.4	+	0	0	111MI138MD	87218	4415832
L	9829	250	*	*	*	*	*	1144348	*
H	9829	250	89.6	+	0	0	250M	81749	1144348
L	10838	250	*	*	*	*	*	1136010	*
H	10838	250	88.0	+	0	0	250M	81749	1136010
L	1831	250	*	*	*	*	*	567854	*
H	1831	250	88.0	+	0	0	250M	81749	567854
L	12898	250	*	*	*	*	*	4403600	*
H	12898	250	93.6	+	0	0	250M	52818	4403600
L	11131	250	*	*	*	*	*	1137671	*
H	11131	250	93.6	+	0	0	250M	52818	1137671
L	7333	250	*	*	*	*	*	17513	*
H	7333	250	92.4	+	0	0	250M	52818	17513
L	7887	250	*	*	*	*	*	1592	*
H	7887	250	80.8	+	0	0	250M	38566	1592
L	817	250	*	*	*	*	*	901964	*
H	817	250	81.6	+	0	0	250M	38566	901964
L	7889	250	*	*	*	*	*	1588	*
H	7889	250	80.0	+	0	0	250M	38566	1588
H	2198	250	85.6	+	0	0	250M	16094	536778
L	1775	250	*	*	*	*	*	572208	*
H	1775	250	80.4	+	0	0	250M	16094	572208
L	8205	250	*	*	*	*	*	1754342	*
H	8205	250	80.4	+	0	0	250M	16094	1754342
L	6770	250	*	*	*	*	*	102745	*
H	6770	250	85.2	+	0	0	250M	11226	102745
L	7272	250	*	*	*	*	*	28994	*
H	7272	250	85.2	+	0	0	250M	11226	28994
L	7204	250	*	*	*	*	*	40721	*
H	7204	250	85.2	+	0	0	250M	11226	40721
L	6203	250	*	*	*	*	*	157892	*
H	6203	250	95.2	+	0	0	250M	7213	157892
L	8666	250	*	*	*	*	*	2111163	*
H	8666	250	92.4	+	0	0	250M	7213	2111163
L	6608	250	*	*	*	*	*	111886	*
H	6608	250	92.4	+	0	0	250M	7213	111886
L	722	250	*	*	*	*	*	927402	*
H	722	250	96.4	+	0	0	69MD22MD68MD88M3I	751671	927402
L	11224	250	*	*	*	*	*	976316	*
H	11224	250	95.2	+	0	0	69MD22MD68MD88M3I	751671	976316
L	9660	250	*	*	*	*	*	992242	*
H	9660	250	94.8	+	0	0	69MD22MD68MD88M3I	751671	992242
L	13354	250	*	*	*	*	*	4435984	*
H	13354	250	97.6	+	0	0	134MD115MI	1130161	4435984
L	12924	250	*	*	*	*	*	4405914	*
H	12924	250	97.6	+	0	0	134MD115MI	1130161	4405914
L	6052	250	*	*	*	*	*	165440	*
H	6052	250	97.6	+	0	0	134MD115MI	1130161	165440
L	2227	250	*	*	*	*	*	533769	*
H	2227	250	92.4	+	0	0	250M	1140810	533769
L	7027	250	*	*	*	*	*	72465	*
H	7027	250	92.4	+	0	0	250M	1140810	72465
L	7203	250	*	*	*	*	*	40820	*
H	7203	250	92.4	+	0	0	250M	1140810	40820
L	5123	250	*	*	*	*	*	220201	*
H	5123	250	90.0	+	0	0	250M	816056	220201
L	6176	250	*	*	*	*	*	159436	*
H	6176	250	90.0	+	0	0	250M	816056	159436
L	7224	250	*	*	*	*	*	38048	*
H	7224	250	90.4	+	0	0	250M	816056	38048
L	12802	250	*	*	*	*	*	4395692	*
H	12802	250	94.8	+	0	0	250M	2117818	4395692
L	7801	250	*	*	*	*	*	4680	*
H	7801	250	94.4	+	0	0	250M	2117818	4680
L	7095	250	*	*	*	*	*	63877	*
H	7095	250	94.4	+	0	0	250M	2117818	63877
N	*	250	*	*	*	*	*	2132220	*
L	3724	250	*	*	*	*	*	349786	*
H	3724	250	96.4	+	0	0	231MI18MD	2169466	349786
L	4212	250	*	*	*	*	*	302389	*
H	4212	250	82.4	+	0	0	250M	2169466	302389
L	12978	250	*	*	*	*	*	4409103	*
H	12978	250	82.8	+	0	0	250M	2169466	4409103
L	9874	250	*	*	*	*	*	805823	*
H	9874	250	82.4	+	0	0	250M	821395	805823
L	8734	250	*	*	*	*	*	2169746	*
H	8734	250	82.4	+	0	0	250M	821395	2169746
L	10655	250	*	*	*	*	*	3755054	*
H	10655	250	81.2	+	0	0	250M	821395	3755054
L	5439	250	*	*	*	*	*	192082	*
H	5439	250	91.6	+	0	0	250M	2439887	192082
L	6487	250	*	*	*	*	*	136101	*
H	6487	250	90.4	+	0	0	250M	2439887	136101
L	10672	250	*	*	*	*	*	3768997	*
H	10672	250	91.2	+	0	0	250M	2439887	3768997
H	5110	250	89.6	+	0	0	250M	2480449	222253
L	5597	250	*	*	*	*	*	185766	*
H	5597	250	89.2	+	0	0	250M	2480449	185766
L	2002	250	*	*	*	*	*	554499	*
H	2002	250	88.8	+	0	0	133MD116MI	2480449	554499
L	5260	250	*	*	*	*	*	200550	*
H	5260	250	80.8	+	0	0	87MD162MI	743801	200550
L	2776	250	*	*	*	*	*	517456	*
H	2776	250	81.2	+	0	0	87MD162MI	743801	517456
L	8954	250	*	*	*	*	*	1148212	*
H	8954	250	82.0	+	0	0	87MD162MI	743801	1148212
L	8640	250	*	*	*	*	*	2096960	*
H	8640	250	87.2	+	0	0	250M	2621281	2096960
L	8456	250	*	*	*	*	*	786876	*
H	8456	250	84.0	+	0	0	250M	2621281	786876
L	3013	250	*	*	*	*	*	507111	*
H	3013	250	84.4	+	0	0	250M	2621281	507111
L	13050	250	*	*	*	*	*	4413957	*
H	13050	250	94.0	+	0	0	250M	1132553	4413957
L	12071	250	*	*	*	*	*	4341586	*
H	12071	250	94.0	+	0	0	250M	1132553	4341586
L	2167	250	*	*	*	*	*	539319	*
H	2167	250	94.8	+	0	0	250M	1132553	539319
L	1298	250	*	*	*	*	*	732609	*
H	1298	250	98.4	+	0	0	250M	1121390	732609
L	12179	250	*	*	*	*	*	4350881	*
H	12179	250	97.6	+	0	0	250M	1121390	4350881
L	8760	250	*	*	*	*	*	1143678	*
H	8760	250	97.6	+	0	0	250M	1121390	1143678
L	12263	250	*	*	*	*	*	4356822	*
H	12263	250	94.0	+	0	0	250M	1141411	4356822
L	13440	250	*	*	*	*	*	4442440	*
H	13440	250	93.6	+	0	0	250M	1141411	4442440
L	5229	250	*	*	*	*	*	205122	*
H	5229	250	91.6	+	0	0	250M	1141411	205122
L	12740	250	*	*	*	*	*	4390091	*
H	12740	250	85.6	+	0	0	250M	687789	4390091
L	9954	250	*	*	*	*	*	1145405	*
H	9954	250	87.6	+	0	0	250M	687789	1145405
L	9206	250	*	*	*	*	*	1129384	*
H	9206	250	81.6	+	0	0	250M	687789	1129384
L	6595	250	*	*	*	*	*	113799	*
H	6595	250	88.0	+	0	0	250M	3608204	113799
H	1831	250	90.8	+	0	0	250M	3608204	567854
H	12844	250	87.6	+	0	0	250M	3608204	4399498
L	10379	250	*	*	*	*	*	3526876	*
H	10379	250	88.8	+	0	0	250M	654665	3526876
L	6301	250	*	*	*	*	*	149163	*
H	6301	250	90.4	+	0	0	250M	654665	149163
L	13893	250	*	*	*	*	*	4474491	*
H	13893	250	89.6	+	0	0	250M	654665	4474491
L	7716	250	*	*	*	*	*	8012	*
H	7716	250	85.2	+	0	0	250M	1133579	8012
L	7715	250	*	*	*	*	*	8013	*
H	7715	250	84.8	+	0	0	136MD113MI	1133579	8013
L	5452	250	*	*	*	*	*	191570	*
H	5452	250	84.8	+	0	0	137MI112MD	1133579	191570
L	10100	250	*	*	*	*	*	1141031	*
H	10100	250	86.8	+	0	0	250M	1145893	1141031
L	9761	250	*	*	*	*	*	1141725	*
H	9761	250	86.0	+	0	0	250M	1145893	1141725
L	7121	250	*	*	*	*	*	58647	*
H	7121	250	87.2	+	0	0	250M	1145893	58647
L	1836	250	*	*	*	*	*	567585	*
H	1836	250	86.0	+	0	0	250M	4313041	567585
L	13358	250	*	*	*	*	*	4436470	*
H	13358	250	86.0	+	0	0	250M	4313041	4436470
L	5883	250	*	*	*	*	*	174250	*
H	5883	250	86.0	+	0	0	250M	4313041	174250
L	12819	250	*	*	*	*	*	4396918	*
H	12819	250	83.2	+	0	0	129MD120MI	4348329	4396918
L	9313	250	*	*	*	*	*	993711	*
H	9313	250	82.8	+	0	0	129MD120MI	4348329	993711
L	2266	250	*	*	*	*	*	531674	*
H	2266	250	82.8	+	0	0	129MD120MI	4348329	531674
H	7587	250	83.6	+	0	0	250M	4360950	10792
L	7586	250	*	*	*	*	*	10829	*
H	7586	250	84.8	+	0	0	250M	4360950	10829
L	2605	250	*	*	*	*	*	522244	*
H	2605	250	84.8	+	0	0	250M	4360950	522244
H	13240	250	94.8	+	0	0	250M	4369464	4428218
L	11034	250	*	*	*	*	*	1122955	*
H	11034	250	96.0	+	0	0	250M	4369464	1122955
L	3071	250	*	*	*	*	*	463880	*
H	3071	250	94.4	+	0	0	250M	4369464	463880
L	4300	250	*	*	*	*	*	297037	*
H	4300	250	84.0	+	0	0	108MD141MI	4370726	297037
L	4281	250	*	*	*	*	*	298501	*
H	4281	250	83.2	+	0	0	108MD141MI	4370726	298501
L	4270	250	*	*	*	*	*	299492	*
H	4270	250	83.6	+	0	0	108MD141MI	4370726	299492
H	1430	250	88.0	+	0	0	250M	4410345	632212
H	12844	250	88.8	+	0	0	250M	4410345	4399498
L	2055	250	*	*	*	*	*	550440	*
H	2055	250	87.6	+	0	0	236MI13MD	4410345	550440
H	12960	250	94.0	+	0	0	250M	4446822	4407978
L	4510	250	*	*	*	*	*	282575	*
H	4510	250	94.0	+	0	0	250M	4446822	282575
L	4818	250	*	*	*	*	*	253557	*
H	4818	250	94.0	+	0	0	250M	4446822	253557
L	4795	250	*	*	*	*	*	256327	*
H	4795	250	80.8	+	0	0	250M	4471604	256327
L	3422	250	*	*	*	*	*	366500	*
H	3422	250	82.4	+	0	0	250M	4471604	366500
L	7120	250	*	*	*	*	*	58790	*
H	7120	250	80.0	+	0	0	116MD14MI98MI10MI9M2D	4471604	58790
L	14081	250	*	*	*	*	*	652441	*
H	14081	250	91.2	+	0	0	250M	1143180	652441
L	14330	250	*	*	*	*	*	1136152	*
H	14330	250	91.2	+	0	0	250M	1143180	1136152
L	14235	250	*	*	*	*	*	25116	*
H	14235	250	90.8	+	0	0	250M	1143180	25116
L	14300	250	*	*	*	*	*	2153390	*
H	14300	250	89.2	+	0	0	250M	4353965	2153390
L	14342	250	*	*	*	*	*	4032177	*
H	14342	250	87.6	+	0	0	250M	4353965	4032177
L	14319	250	*	*	*	*	*	2940299	*
H	14319	250	86.4	+	0	0	250M	4353965	2940299
L	14093	250	*	*	*	*	*	570515	*
H	14093	250	95.2	+	0	0	250M	4359816	570515
L	14148	250	*	*	*	*	*	186470	*
H	14148	250	94.4	+	0	0	250M	4359816	186470
L	14313	250	*	*	*	*	*	720463	*
H	14313	250	92.4	+	0	0	250M	4359816	720463
D	722	2	*	*	*	*	96.4	927402	*
D	817	2	*	*	*	*	81.6	901964	*
D	1298	2	*	*	*	*	98.4	732609	*
D	1351	2	*	*	*	*	86.8	695731	*
D	1831	2	*	*	*	*	90.8	567854	*
D	1941	2	*	*	*	*	82.4	559649	*
D	2114	2	*	*	*	*	90.8	544430	*
D	2167	2	*	*	*	*	94.8	539319	*
D	2198	2	*	*	*	*	85.6	536778	*
D	2605	2	*	*	*	*	84.8	522244	*
D	3422	2	*	*	*	*	82.4	366500	*
D	3724	2	*	*	*	*	96.4	349786	*
D	4253	2	*	*	*	*	94.8	300156	*
D	4300	2	*	*	*	*	84.0	297037	*
D	4665	2	*	*	*	*	98.4	265971	*
D	4705	2	*	*	*	*	88.4	262540	*
D	4718	2	*	*	*	*	87.6	261798	*
D	4818	2	*	*	*	*	94.0	253557	*
D	5110	2	*	*	*	*	89.6	222253	*
D	5156	2	*	*	*	*	99.2	216497	*
D	5439	2	*	*	*	*	91.6	192082	*
D	5883	2	*	*	*	*	86.0	174250	*
D	6052	2	*	*	*	*	97.6	165440	*
D	6203	2	*	*	*	*	95.2	157892	*
D	6301	2	*	*	*	*	90.4	149163	*
D	6546	2	*	*	*	*	93.2	128429	*
D	6870	2	*	*	*	*	93.2	93641	*
D	7121	2	*	*	*	*	87.2	58647	*
D	7203	2	*	*	*	*	92.4	40820	*
D	7204	2	*	*	*	*	85.2	40721	*
D	7224	2	*	*	*	*	90.4	38048	*
D	7587	3	*	*	*	*	85.2	10792	*
D	7703	2	*	*	*	*	92.0	8173	*
D	7716	2	*	*	*	*	85.2	8012	*
D	8640	2	*	*	*	*	87.2	2096960	*
D	8734	2	*	*	*	*	82.4	2169746	*
D	8954	2	*	*	*	*	82.0	1148212	*
D	9829	2	*	*	*	*	89.6	1144348	*
D	9954	2	*	*	*	*	87.6	1145405	*
D	10529	2	*	*	*	*	86.4	3651487	*
D	10923	2	*	*	*	*	92.4	4006670	*
D	11034	2	*	*	*	*	96.0	1122955	*
D	11131	2	*	*	*	*	93.6	1137671	*
D	11432	2	*	*	*	*	96.0	4302913	*
D	12263	2	*	*	*	*	94.0	4356822	*
D	12504	2	*	*	*	*	94.4	4372695	*
D	12507	2	*	*	*	*	92.4	4373091	*
D	12700	2	*	*	*	*	93.6	4387313	*
D	12762	2	*	*	*	*	83.2	4392252	*
D	12802	2	*	*	*	*	94.8	4395692	*
D	12819	2	*	*	*	*	83.2	4396918	*
D	12844	2	*	*	*	*	88.8	4399498	*
D	13066	2	*	*	*	*	89.2	690594	*
D	13080	2	*	*	*	*	84.4	4415832	*
D	13097	2	*	*	*	*	96.8	4417243	*
D	13240	2	*	*	*	*	95.6	4428218	*
D	13321	2	*	*	*	*	94.4	4434051	*
D	13606	2	*	*	*	*	91.6	4454544	*
D	14093	2	*	*	*	*	95.2	570515	*
D	14300	2	*	*	*	*	89.2	2153390	*
D	14330	2	*	*	*	*	91.2	1136152	*
