N	*	250	*	*	*	*	*	3201462	*
L	5141	250	*	*	*	*	*	194489	*
H	5141	250	92.0	+	0	0	250M	1132384	194489
L	10414	250	*	*	*	*	*	1133367	*
H	10414	250	96.0	+	0	0	D110MD138M2I	3210709	1133367
N	*	250	*	*	*	*	*	3223797	*
L	7260	250	*	*	*	*	*	12136	*
H	7260	250	97.6	+	0	0	250M	782413	12136
H	10310	250	100.0	+	0	0	250M	3245667	3746875
H	7740	250	91.2	+	0	0	250M	1105625	739471
L	13181	250	*	*	*	*	*	4442407	*
H	13181	250	94.8	+	0	0	250M	1141411	4442407
N	*	250	*	*	*	*	*	3254563	*
H	1378	250	100.0	+	0	0	250M	3287613	605198
L	13599	250	*	*	*	*	*	4469214	*
H	13599	250	98.4	+	0	0	250M	3294958	4469214
L	6853	250	*	*	*	*	*	58647	*
H	6853	250	90.8	+	0	0	250M	1141031	58647
L	1047	250	*	*	*	*	*	811108	*
H	1047	250	92.8	+	0	0	250M	1009036	811108
L	7824	250	*	*	*	*	*	1132903	*
H	7824	250	100.0	+	0	0	250M	1128861	1132903
L	12690	250	*	*	*	*	*	4406595	*
H	12690	250	98.4	+	0	0	250M	607515	4406595
L	6750	250	*	*	*	*	*	73843	*
H	6750	250	95.2	+	0	0	250M	658160	73843
L	6325	250	*	*	*	*	*	114254	*
H	6325	250	98.0	+	0	0	250M	670523	114254
L	7927	250	*	*	*	*	*	891034	*
H	7927	250	98.0	+	0	0	250M	1140356	891034
L	11997	250	*	*	*	*	*	4357166	*
H	11997	250	99.6	+	0	0	250M	3435717	4357166
L	1992	250	*	*	*	*	*	548469	*
H	1992	250	96.4	+	0	0	250M	748907	548469
L	3815	250	*	*	*	*	*	311857	*
H	3815	250	99.2	+	0	0	250M	794069	311857
L	13805	250	*	*	*	*	*	4482366	*
H	13805	250	94.4	+	0	0	137MI112MD	818834	4482366
L	4463	250	*	*	*	*	*	264071	*
H	4463	250	99.2	+	0	0	250M	3509168	264071
L	11656	250	*	*	*	*	*	4332215	*
H	11656	250	93.2	+	0	0	250M	779371	4332215
L	4708	250	*	*	*	*	*	244668	*
H	4708	250	95.2	+	0	0	209MI40MD	3562528	244668
L	9685	250	*	*	*	*	*	3254234	*
H	9685	250	98.4	+	0	0	250M	3568710	3254234
H	12270	250	99.2	+	0	0	250M	3568713	4375762
L	9398	250	*	*	*	*	*	806451	*
H	9398	250	94.8	+	0	0	250M	1143368	806451
H	10310	250	100.0	+	0	0	250M	3606814	3746875
L	11985	250	*	*	*	*	*	4356465	*
H	11985	250	94.8	+	0	0	250M	3725977	4356465
L	6411	250	*	*	*	*	*	108008	*
H	6411	250	91.2	+	0	0	250M	698296	108008
H	10310	250	100.0	+	0	0	250M	3746873	3746875
L	9425	250	*	*	*	*	*	1124398	*
H	9425	250	97.6	+	0	0	250M	3755054	1124398
L	1110	250	*	*	*	*	*	780036	*
H	1110	250	95.2	+	0	0	250M	680394	780036
L	10248	250	*	*	*	*	*	1137684	*
H	10248	250	99.6	+	0	0	250M	1144051	1137684
L	7481	250	*	*	*	*	*	5217	*
H	7481	250	90.4	+	0	0	200MI49MD	1132790	5217
N	*	250	*	*	*	*	*	3899192	*
L	6886	250	*	*	*	*	*	51657	*
H	6886	250	95.6	+	0	0	250M	3909070	51657
L	4288	250	*	*	*	*	*	277651	*
H	4288	250	94.0	+	0	0	250M	1141545	277651
L	5271	250	*	*	*	*	*	187595	*
H	5271	250	98.0	+	0	0	250M	1135136	187595
L	9769	250	*	*	*	*	*	1131597	*
H	9769	250	90.0	+	0	0	250M	1133391	1131597
L	1727	250	*	*	*	*	*	568727	*
H	1727	250	92.4	+	0	0	250M	4154525	568727
N	*	250	*	*	*	*	*	4183921	*
L	4869	250	*	*	*	*	*	226386	*
H	4869	250	96.8	+	0	0	10MD26MD8MD7MD45MD34MD21MD92M7I	4193312	226386
L	8834	250	*	*	*	*	*	1144022	*
H	8834	250	91.2	+	0	0	250M	678402	1144022
N	*	250	*	*	*	*	*	800317	*
N	*	250	*	*	*	*	*	4213092	*
N	*	250	*	*	*	*	*	4225239	*
L	1005	250	*	*	*	*	*	819250	*
H	1005	250	96.0	+	0	0	250M	816189	819250
H	10310	250	100.0	+	0	0	250M	4251078	3746875
H	7741	250	97.6	+	0	0	250M	4251079	1646259
H	10930	250	90.0	+	0	0	250M	1145893	4263820
L	12968	250	*	*	*	*	*	4427644	*
H	12968	250	100.0	+	0	0	250M	4301769	4427644
L	1747	250	*	*	*	*	*	567241	*
H	1747	250	94.4	+	0	0	250M	4302951	567241
H	3544	250	100.0	+	0	0	250M	4303511	333578
L	8790	250	*	*	*	*	*	749175	*
H	8790	250	90.8	+	0	0	43M3I204M3D	4310095	749175
L	6508	250	*	*	*	*	*	103415	*
H	6508	250	97.6	+	0	0	206MD43MI	4313865	103415
L	2085	250	*	*	*	*	*	539407	*
H	2085	250	95.2	+	0	0	250M	4318406	539407
H	3839	250	98.0	+	0	0	250M	4321652	310532
L	13250	250	*	*	*	*	*	4446961	*
H	13250	250	94.8	+	0	0	250M	4325509	4446961
L	1331	250	*	*	*	*	*	632212	*
H	1331	250	92.4	+	0	0	250M	4327050	632212
L	5047	250	*	*	*	*	*	199635	*
H	5047	250	98.4	+	0	0	250M	4331236	199635
L	7171	250	*	*	*	*	*	13965	*
H	7171	250	90.0	+	0	0	95MD154MI	4332505	13965
L	7534	250	*	*	*	*	*	2420	*
H	7534	250	99.2	+	0	0	250M	4335683	2420
L	13319	250	*	*	*	*	*	4452718	*
H	13319	250	96.0	+	0	0	250M	4338945	4452718
L	3254	250	*	*	*	*	*	354765	*
H	3254	250	99.2	+	0	0	250M	4341986	354765
L	3518	250	*	*	*	*	*	336110	*
H	3518	250	92.4	+	0	0	250M	4343297	336110
H	12749	250	98.4	+	0	0	250M	4347196	4410246
L	6441	250	*	*	*	*	*	106723	*
H	6441	250	96.0	+	0	0	250M	4347524	106723
L	12458	250	*	*	*	*	*	4388300	*
H	12458	250	100.0	+	0	0	250M	4350881	4388300
N	*	250	*	*	*	*	*	4351400	*
L	10251	250	*	*	*	*	*	759349	*
H	10251	250	99.2	+	0	0	250M	4354311	759349
L	7025	250	*	*	*	*	*	25807	*
H	7025	250	100.0	+	0	0	250M	4357383	25807
L	9548	250	*	*	*	*	*	749036	*
H	9548	250	96.8	+	0	0	74MI175MD	4358096	749036
H	6291	250	95.6	+	0	0	250M	4359732	119663
L	7686	250	*	*	*	*	*	1127851	*
H	7686	250	90.8	+	0	0	250M	4360164	1127851
L	168	250	*	*	*	*	*	1063320	*
H	168	250	98.0	+	0	0	250M	4360168	1063320
L	6167	250	*	*	*	*	*	137759	*
H	6167	250	97.6	+	0	0	250M	4360170	137759
L	13551	250	*	*	*	*	*	4466884	*
H	13551	250	95.6	+	0	0	250M	4361533	4466884
L	8094	250	*	*	*	*	*	1125600	*
H	8094	250	96.4	+	0	0	250M	4364205	1125600
H	7025	250	99.2	+	0	0	250M	4365144	25807
L	7773	250	*	*	*	*	*	1129305	*
H	7773	250	90.4	+	0	0	250M	4365222	1129305
L	1938	250	*	*	*	*	*	552236	*
H	1938	250	96.0	+	0	0	250M	4366263	552236
H	3839	250	98.8	+	0	0	250M	4367676	310532
H	12218	250	97.2	+	0	0	250M	4367987	4371951
L	7004	250	*	*	*	*	*	29533	*
H	7004	250	100.0	+	0	0	250M	4369445	29533
H	13135	250	96.8	+	0	0	250M	4370479	4439195
N	*	250	*	*	*	*	*	4370726	*
H	7025	250	100.0	+	0	0	250M	4372372	25807
L	1428	250	*	*	*	*	*	590458	*
H	1428	250	93.2	+	0	0	135MI114MD	4372396	590458
L	1115	250	*	*	*	*	*	778480	*
H	1115	250	94.4	+	0	0	250M	4372695	778480
L	8793	250	*	*	*	*	*	2500552	*
H	8793	250	97.6	+	0	0	250M	4373091	2500552
L	8669	250	*	*	*	*	*	2397589	*
H	8669	250	99.2	+	0	0	102MI147MD	4374425	2397589
N	*	250	*	*	*	*	*	4377536	*
H	3839	250	96.8	+	0	0	250M	4378218	310532
L	11806	250	*	*	*	*	*	4343390	*
H	11806	250	93.2	+	0	0	250M	4378410	4343390
H	7741	250	98.0	+	0	0	250M	4379084	1646259
H	6134	250	96.0	+	0	0	250M	4379571	4352580
L	7565	250	*	*	*	*	*	1503863	*
H	7565	250	91.6	+	0	0	250M	4384067	1503863
L	10518	250	*	*	*	*	*	1137224	*
H	10518	250	98.8	+	0	0	250M	4386127	1137224
L	9308	250	*	*	*	*	*	2938850	*
H	9308	250	91.6	+	0	0	250M	4388908	2938850
H	11871	250	97.6	+	0	0	250M	4389144	4348634
N	*	250	*	*	*	*	*	4389145	*
H	7824	250	99.6	+	0	0	250M	4390322	1132903
L	10552	250	*	*	*	*	*	3940564	*
H	10552	250	100.0	+	0	0	250M	4395332	3940564
N	*	250	*	*	*	*	*	4399498	*
N	*	250	*	*	*	*	*	4402797	*
L	12579	250	*	*	*	*	*	4396918	*
H	12579	250	98.0	+	0	0	250M	4403600	4396918
L	9806	250	*	*	*	*	*	746265	*
H	9806	250	99.6	+	0	0	250M	4404496	746265
L	12617	250	*	*	*	*	*	4400491	*
H	12617	250	97.2	+	0	0	250M	4405546	4400491
L	6019	250	*	*	*	*	*	144473	*
H	6019	250	96.8	+	0	0	250M	4406382	144473
N	*	250	*	*	*	*	*	4407066	*
L	8556	250	*	*	*	*	*	1007399	*
H	8556	250	94.0	+	0	0	250M	4407408	1007399
N	*	250	*	*	*	*	*	4408793	*
H	12749	250	98.0	+	0	0	250M	4410245	4410246
L	12132	250	*	*	*	*	*	4365922	*
H	12132	250	97.2	+	0	0	250M	4411931	4365922
H	5340	250	90.4	+	0	0	250M	4412629	184790
H	4288	250	93.2	+	0	0	250M	4413665	277651
H	6325	250	99.6	+	0	0	250M	4414810	114254
L	5933	250	*	*	*	*	*	150737	*
H	5933	250	95.6	+	0	0	250M	4416190	150737
L	9109	250	*	*	*	*	*	1138276	*
H	9109	250	94.0	+	0	0	250M	4416544	1138276
L	6232	250	*	*	*	*	*	132687	*
H	6232	250	96.8	+	0	0	250M	4416658	132687
N	*	250	*	*	*	*	*	4419982	*
N	*	250	*	*	*	*	*	4423778	*
L	4650	250	*	*	*	*	*	249532	*
H	4650	250	94.0	+	0	0	250M	4427760	249532
L	3224	250	*	*	*	*	*	357791	*
H	3224	250	98.8	+	0	0	250M	4433321	357791
N	*	250	*	*	*	*	*	4434720	*
N	*	250	*	*	*	*	*	4438444	*
L	7486	250	*	*	*	*	*	4735	*
H	7486	250	93.6	+	0	0	250M	4439078	4735
L	8597	250	*	*	*	*	*	637350	*
H	8597	250	97.6	+	0	0	70MI179MD	4442798	637350
N	*	250	*	*	*	*	*	4444173	*
L	11570	250	*	*	*	*	*	4326492	*
H	11570	250	96.4	+	0	0	250M	4446822	4326492
L	4704	250	*	*	*	*	*	244757	*
H	4704	250	97.6	+	0	0	250M	4447123	244757
L	12861	250	*	*	*	*	*	4419561	*
H	12861	250	98.4	+	0	0	250M	4447124	4419561
L	13119	250	*	*	*	*	*	4438027	*
H	13119	250	92.8	+	0	0	250M	4447129	4438027
L	6348	250	*	*	*	*	*	111689	*
H	6348	250	100.0	+	0	0	250M	4448449	111689
L	12559	250	*	*	*	*	*	4395692	*
H	12559	250	90.0	+	0	0	250M	4451543	4395692
H	10310	250	100.0	+	0	0	250M	4453316	3746875
L	9623	250	*	*	*	*	*	3208510	*
H	9623	250	97.2	+	0	0	250M	4454082	3208510
L	6910	250	*	*	*	*	*	48640	*
H	6910	250	98.4	+	0	0	250M	4454634	48640
H	8608	250	100.0	+	0	0	250M	4461327	2344267
L	8190	250	*	*	*	*	*	2028641	*
H	8190	250	98.0	+	0	0	250M	4464839	2028641
L	7587	250	*	*	*	*	*	1122195	*
H	7587	250	93.6	+	0	0	250M	4469778	1122195
L	2822	250	*	*	*	*	*	470236	*
H	2822	250	91.2	+	0	0	250M	4471604	470236
L	11276	250	*	*	*	*	*	4310585	*
H	11276	250	91.6	+	0	0	250M	4474582	4310585
N	*	250	*	*	*	*	*	4482307	*
L	8332	250	*	*	*	*	*	1129723	*
H	8332	250	93.2	+	0	0	15M2D233M2I	4482948	1129723
H	8044	250	98.4	+	0	0	169MD80MI	4484060	1892252
L	8765	250	*	*	*	*	*	851932	*
H	8765	250	99.2	+	0	0	250M	4484389	851932
L	14009	250	*	*	*	*	*	665283	*
H	14009	250	90.8	+	0	0	250M	773133	665283
L	14104	250	*	*	*	*	*	4463497	*
H	14104	250	95.6	+	0	0	250M	714724	4463497
L	13846	250	*	*	*	*	*	798060	*
H	13846	250	95.2	+	0	0	250M	675853	798060
N	*	250	*	*	*	*	*	611626	*
L	13912	250	*	*	*	*	*	186470	*
H	13912	250	99.2	+	0	0	250M	570515	186470
L	13965	250	*	*	*	*	*	94242	*
H	13965	250	94.4	+	0	0	250M	565906	94242
H	13912	250	91.6	+	0	0	250M	179370	186470
L	14101	250	*	*	*	*	*	4448464	*
H	14101	250	90.0	+	0	0	69MI119MI14MI12MI32M4D	112074	4448464
L	14049	250	*	*	*	*	*	3862609	*
H	14049	250	91.2	+	0	0	250M	106491	3862609
L	14096	250	*	*	*	*	*	4418043	*
H	14096	250	99.2	+	0	0	250M	47968	4418043
N	*	250	*	*	*	*	*	46167	*
L	13936	250	*	*	*	*	*	108999	*
H	13936	250	94.8	+	0	0	250M	31020	108999
L	14057	250	*	*	*	*	*	4188623	*
H	14057	250	99.2	+	0	0	250M	776	4188623
L	14045	250	*	*	*	*	*	3630583	*
H	14045	250	94.8	+	0	0	250M	1629246	3630583
L	14100	250	*	*	*	*	*	4445049	*
H	14100	250	96.0	+	0	0	250M	665536	4445049
L	14011	250	*	*	*	*	*	633056	*
H	14011	250	92.4	+	0	0	250M	813104	633056
L	14108	250	*	*	*	*	*	4475393	*
H	14108	250	92.8	+	0	0	250M	840654	4475393
L	14026	250	*	*	*	*	*	2153390	*
H	14026	250	93.6	+	0	0	250M	4032177	2153390
L	13906	250	*	*	*	*	*	219691	*
H	13906	250	95.2	+	0	0	250M	4444847	219691
N	*	250	*	*	*	*	*	4471291	*
D	166	2	*	*	*	*	95.2	1063810	*
D	168	2	*	*	*	*	98.0	1063320	*
D	198	2	*	*	*	*	92.4	1057260	*
D	240	2	*	*	*	*	98.4	1047898	*
D	628	2	*	*	*	*	96.4	927402	*
D	779	2	*	*	*	*	97.2	884690	*
D	788	2	*	*	*	*	96.8	881955	*
D	998	2	*	*	*	*	96.4	821228	*
D	1000	2	*	*	*	*	96.4	819956	*
D	1005	2	*	*	*	*	96.0	819250	*
D	1031	2	*	*	*	*	94.8	814347	*
D	1047	2	*	*	*	*	92.8	811108	*
D	1090	2	*	*	*	*	95.2	792207	*
D	1099	2	*	*	*	*	93.6	786884	*
D	1105	2	*	*	*	*	99.2	781257	*
D	1110	2	*	*	*	*	95.2	780036	*
D	1115	2	*	*	*	*	94.4	778480	*
D	1127	2	*	*	*	*	96.0	770262	*
D	1155	2	*	*	*	*	92.8	748921	*
D	1165	2	*	*	*	*	97.2	742264	*
D	1172	2	*	*	*	*	97.6	738267	*
D	1210	3	*	*	*	*	96.4	712848	*
D	1214	2	*	*	*	*	97.2	709804	*
D	1239	2	*	*	*	*	100.0	695185	*
D	1242	2	*	*	*	*	93.6	694777	*
D	1248	2	*	*	*	*	91.2	690063	*
D	1266	2	*	*	*	*	98.0	680934	*
D	1297	2	*	*	*	*	94.4	656502	*
D	1331	2	*	*	*	*	92.4	632212	*
D	1377	2	*	*	*	*	94.8	605582	*
D	1378	3	*	*	*	*	100.0	605198	*
D	1384	2	*	*	*	*	92.4	593894	*
D	1398	2	*	*	*	*	90.4	593016	*
D	1428	2	*	*	*	*	93.2	590458	*
D	1478	2	*	*	*	*	95.6	586521	*
D	1715	2	*	*	*	*	99.2	569678	*
D	1725	2	*	*	*	*	90.4	569055	*
D	1727	2	*	*	*	*	92.4	568727	*
D	1747	2	*	*	*	*	94.4	567241	*
D	1748	2	*	*	*	*	99.6	567221	*
D	1776	2	*	*	*	*	98.4	564904	*
D	1868	2	*	*	*	*	99.2	557564	*
D	1913	2	*	*	*	*	98.4	4412575	*
D	1930	2	*	*	*	*	99.2	552832	*
D	1938	2	*	*	*	*	96.0	552236	*
D	1969	2	*	*	*	*	98.8	549839	*
D	1992	2	*	*	*	*	96.4	548469	*
D	2031	2	*	*	*	*	95.6	544425	*
D	2040	2	*	*	*	*	92.8	543619	*
D	2080	2	*	*	*	*	90.8	539939	*
D	2085	2	*	*	*	*	95.2	539407	*
D	2087	2	*	*	*	*	98.0	539319	*
D	2098	3	*	*	*	*	97.8	538813	*
D	2135	2	*	*	*	*	92.0	535280	*
D	2143	2	*	*	*	*	98.8	534397	*
D	2151	2	*	*	*	*	91.6	533624	*
D	2153	3	*	*	*	*	98.8	533516	*
D	2206	2	*	*	*	*	91.2	531096	*
D	2811	2	*	*	*	*	91.6	471412	*
D	2818	2	*	*	*	*	96.0	470510	*
D	2822	2	*	*	*	*	91.2	470236	*
D	2949	2	*	*	*	*	99.2	404948	*
D	3023	2	*	*	*	*	94.0	370030	*
D	3188	2	*	*	*	*	96.0	360328	*
D	3224	2	*	*	*	*	98.8	357791	*
D	3254	2	*	*	*	*	99.2	354765	*
D	3518	2	*	*	*	*	92.4	336110	*
D	3544	3	*	*	*	*	97.2	333578	*
D	3660	2	*	*	*	*	91.6	324891	*
D	3798	2	*	*	*	*	91.2	312765	*
D	3815	2	*	*	*	*	99.2	311857	*
D	3839	5	*	*	*	*	97.6	310532	*
D	4221	2	*	*	*	*	98.8	286855	*
D	4288	3	*	*	*	*	93.6	277651	*
D	4438	2	*	*	*	*	100.0	265983	*
D	4445	2	*	*	*	*	93.6	265604	*
D	4463	2	*	*	*	*	99.2	264071	*
D	4494	2	*	*	*	*	96.8	262021	*
D	4531	2	*	*	*	*	97.2	259094	*
D	4554	2	*	*	*	*	95.2	257496	*
D	4590	2	*	*	*	*	90.8	255153	*
D	4602	3	*	*	*	*	99.6	253986	*
D	4650	2	*	*	*	*	94.0	249532	*
D	4677	2	*	*	*	*	99.2	247111	*
D	4703	2	*	*	*	*	92.4	244795	*
D	4704	2	*	*	*	*	97.6	244757	*
D	4708	2	*	*	*	*	95.2	244668	*
D	4713	2	*	*	*	*	98.8	244196	*
D	4828	2	*	*	*	*	98.0	235385	*
D	4869	2	*	*	*	*	96.8	226386	*
D	4895	2	*	*	*	*	90.4	222253	*
D	4898	2	*	*	*	*	96.0	221841	*
D	4916	2	*	*	*	*	97.2	220173	*
D	4929	2	*	*	*	*	100.0	218869	*
D	4935	2	*	*	*	*	96.4	218406	*
D	5016	2	*	*	*	*	90.0	204226	*
D	5047	2	*	*	*	*	98.4	199635	*
D	5141	2	*	*	*	*	92.0	194489	*
D	5148	2	*	*	*	*	99.2	194356	*
D	5202	2	*	*	*	*	95.6	191402	*
D	5220	2	*	*	*	*	97.6	190237	*
D	5271	2	*	*	*	*	98.0	187595	*
D	5314	2	*	*	*	*	95.6	185766	*
D	5337	3	*	*	*	*	96.4	185052	*
D	5340	3	*	*	*	*	94.8	184790	*
D	5427	2	*	*	*	*	98.0	179639	*
D	5446	2	*	*	*	*	98.8	178891	*
D	5537	2	*	*	*	*	92.8	173412	*
D	5654	2	*	*	*	*	95.6	167131	*
D	5704	2	*	*	*	*	97.6	164660	*
D	5783	3	*	*	*	*	96.8	160810	*
D	5797	2	*	*	*	*	98.4	159887	*
D	5800	2	*	*	*	*	94.0	159833	*
D	5933	2	*	*	*	*	95.6	150737	*
D	5977	3	*	*	*	*	94.2	147523	*
D	6014	2	*	*	*	*	99.6	144735	*
D	6019	2	*	*	*	*	96.8	144473	*
D	6134	3	*	*	*	*	96.0	4352580	*
D	6167	2	*	*	*	*	97.6	137759	*
D	6219	2	*	*	*	*	100.0	134259	*
D	6232	2	*	*	*	*	96.8	132687	*
D	6236	2	*	*	*	*	96.8	132219	*
D	6291	3	*	*	*	*	97.6	119663	*
D	6325	3	*	*	*	*	98.8	114254	*
D	6329	2	*	*	*	*	97.6	113799	*
D	6332	2	*	*	*	*	97.6	112939	*
D	6348	2	*	*	*	*	100.0	111689	*
D	6355	2	*	*	*	*	94.0	111470	*
D	6411	2	*	*	*	*	91.2	108008	*
D	6441	2	*	*	*	*	96.0	106723	*
D	6508	2	*	*	*	*	97.6	103415	*
D	6510	2	*	*	*	*	98.4	103285	*
D	6521	2	*	*	*	*	97.6	102566	*
D	6602	3	*	*	*	*	93.2	94847	*
D	6627	2	*	*	*	*	94.8	91372	*
D	6708	2	*	*	*	*	92.4	80820	*
D	6743	2	*	*	*	*	97.2	74465	*
D	6750	2	*	*	*	*	95.2	73843	*
D	6797	2	*	*	*	*	98.4	70424	*
D	6853	2	*	*	*	*	90.8	58647	*
D	6857	2	*	*	*	*	96.4	58411	*
D	6886	2	*	*	*	*	95.6	51657	*
D	6910	2	*	*	*	*	98.4	48640	*
D	6941	3	*	*	*	*	94.2	41059	*
D	6976	2	*	*	*	*	93.6	34894	*
D	7004	2	*	*	*	*	100.0	29533	*
D	7025	4	*	*	*	*	99.7	25807	*
D	7119	2	*	*	*	*	98.0	15281	*
D	7149	2	*	*	*	*	99.6	14554	*
D	7171	2	*	*	*	*	90.0	13965	*
D	7202	2	*	*	*	*	98.4	12993	*
D	7222	2	*	*	*	*	96.8	12841	*
D	7258	2	*	*	*	*	99.6	12146	*
D	7260	2	*	*	*	*	97.6	12136	*
D	7315	2	*	*	*	*	90.8	10792	*
D	7344	2	*	*	*	*	100.0	9800	*
D	7447	2	*	*	*	*	90.4	6648	*
D	7467	2	*	*	*	*	98.0	5704	*
D	7475	2	*	*	*	*	96.8	5518	*
D	7481	2	*	*	*	*	90.4	5217	*
D	7486	2	*	*	*	*	93.6	4735	*
D	7514	2	*	*	*	*	90.4	3497	*
D	7522	2	*	*	*	*	91.6	2935	*
D	7534	2	*	*	*	*	99.2	2420	*
D	7565	2	*	*	*	*	91.6	1503863	*
D	7587	2	*	*	*	*	93.6	1122195	*
D	7595	2	*	*	*	*	92.4	1131099	*
D	7686	2	*	*	*	*	90.8	1127851	*
D	7687	2	*	*	*	*	98.0	1145943	*
D	7740	3	*	*	*	*	91.4	739471	*
D	7741	5	*	*	*	*	98.4	1646259	*
D	7773	2	*	*	*	*	90.4	1129305	*
D	7824	3	*	*	*	*	99.8	1132903	*
D	7841	2	*	*	*	*	94.8	1143460	*
D	7891	2	*	*	*	*	100.0	1773389	*
D	7904	2	*	*	*	*	92.8	1134626	*
D	7927	2	*	*	*	*	98.0	891034	*
D	7938	2	*	*	*	*	98.4	1803005	*
D	7954	2	*	*	*	*	99.2	1818342	*
D	7955	2	*	*	*	*	96.4	1819091	*
D	8017	2	*	*	*	*	100.0	1866008	*
D	8044	3	*	*	*	*	97.8	1892252	*
D	8064	2	*	*	*	*	98.0	809102	*
D	8087	2	*	*	*	*	91.2	1129499	*
D	8094	2	*	*	*	*	96.4	1125600	*
D	8117	2	*	*	*	*	93.2	1954303	*
D	8185	2	*	*	*	*	99.2	1116055	*
D	8190	2	*	*	*	*	98.0	2028641	*
D	8315	2	*	*	*	*	99.2	2117818	*
D	8332	2	*	*	*	*	93.2	1129723	*
D	8406	2	*	*	*	*	99.2	1143678	*
D	8449	2	*	*	*	*	94.8	2228266	*
D	8499	2	*	*	*	*	95.2	1141633	*
D	8505	2	*	*	*	*	93.6	2270059	*
D	8556	2	*	*	*	*	94.0	1007399	*
D	8585	2	*	*	*	*	98.8	1126669	*
D	8588	2	*	*	*	*	96.0	1119485	*
D	8597	2	*	*	*	*	97.6	637350	*
D	8608	5	*	*	*	*	99.1	2344267	*
D	8669	2	*	*	*	*	99.2	2397589	*
D	8692	2	*	*	*	*	98.0	1138255	*
D	8706	2	*	*	*	*	98.0	2426773	*
D	8765	2	*	*	*	*	99.2	851932	*
D	8790	2	*	*	*	*	90.8	749175	*
D	8793	2	*	*	*	*	97.6	2500552	*
D	8799	2	*	*	*	*	94.8	743801	*
D	8834	2	*	*	*	*	91.2	1144022	*
D	8963	3	*	*	*	*	99.8	2638784	*
D	9036	2	*	*	*	*	96.0	2704718	*
D	9091	2	*	*	*	*	98.8	2749362	*
D	9109	2	*	*	*	*	94.0	1138276	*
D	9260	2	*	*	*	*	97.2	2894263	*
D	9283	2	*	*	*	*	94.4	2918986	*
D	9298	2	*	*	*	*	95.6	1140240	*
D	9308	2	*	*	*	*	91.6	2938850	*
D	9336	2	*	*	*	*	92.8	1145398	*
D	9340	2	*	*	*	*	94.4	1142618	*
D	9389	2	*	*	*	*	94.8	1072784	*
D	9398	2	*	*	*	*	94.8	806451	*
D	9425	2	*	*	*	*	97.6	1124398	*
D	9440	2	*	*	*	*	97.6	3052746	*
D	9536	2	*	*	*	*	94.8	1134212	*
D	9548	2	*	*	*	*	96.8	749036	*
D	9570	2	*	*	*	*	96.4	1133202	*
D	9594	2	*	*	*	*	90.8	1140636	*
D	9623	2	*	*	*	*	97.2	3208510	*
D	9644	2	*	*	*	*	99.6	3225199	*
D	9685	2	*	*	*	*	98.4	3254234	*
D	9711	2	*	*	*	*	97.6	1086010	*
D	9735	2	*	*	*	*	99.6	1143570	*
D	9769	2	*	*	*	*	90.0	1131597	*
D	9803	2	*	*	*	*	93.2	3352220	*
D	9804	2	*	*	*	*	97.6	620813	*
D	9805	2	*	*	*	*	90.4	647165	*
D	9806	2	*	*	*	*	99.6	746265	*
D	9824	2	*	*	*	*	98.0	3368019	*
D	9915	2	*	*	*	*	98.0	3448408	*
D	9960	2	*	*	*	*	90.4	3485581	*
D	10055	2	*	*	*	*	91.6	625186	*
D	10119	2	*	*	*	*	96.8	3608204	*
D	10142	2	*	*	*	*	98.4	1130073	*
D	10248	2	*	*	*	*	99.6	1137684	*
D	10251	2	*	*	*	*	99.2	759349	*
D	10276	2	*	*	*	*	90.8	1127433	*
D	10287	2	*	*	*	*	96.0	1127632	*
D	10310	7	*	*	*	*	100.0	3746875	*
D	10311	4	*	*	*	*	99.6	3746876	*
D	10345	2	*	*	*	*	97.6	3772085	*
D	10375	2	*	*	*	*	96.4	1143338	*
D	10376	3	*	*	*	*	97.8	1128041	*
D	10407	2	*	*	*	*	91.6	1137944	*
D	10414	2	*	*	*	*	96.0	1133367	*
D	10518	2	*	*	*	*	98.8	1137224	*
D	10528	2	*	*	*	*	92.8	3926523	*
D	10552	2	*	*	*	*	100.0	3940564	*
D	10738	2	*	*	*	*	98.8	1122955	*
D	10750	2	*	*	*	*	96.8	1135374	*
D	10783	2	*	*	*	*	96.8	1136392	*
D	10807	2	*	*	*	*	93.2	1123994	*
D	10930	4	*	*	*	*	91.6	4263820	*
D	11026	2	*	*	*	*	90.4	4297519	*
D	11031	2	*	*	*	*	98.8	4297876	*
D	11050	2	*	*	*	*	99.6	4298885	*
D	11064	2	*	*	*	*	98.8	4299452	*
D	11101	2	*	*	*	*	93.6	4301398	*
D	11159	2	*	*	*	*	93.2	4304774	*
D	11276	2	*	*	*	*	91.6	4310585	*
D	11294	2	*	*	*	*	99.2	4311218	*
D	11369	2	*	*	*	*	100.0	4316241	*
D	11432	3	*	*	*	*	96.2	4319468	*
D	11471	2	*	*	*	*	99.2	4321055	*
D	11570	2	*	*	*	*	96.4	4326492	*
D	11656	2	*	*	*	*	93.2	4332215	*
D	11726	2	*	*	*	*	94.0	4337248	*
D	11729	2	*	*	*	*	96.0	4337455	*
D	11788	2	*	*	*	*	91.6	4341712	*
D	11806	2	*	*	*	*	93.2	4343390	*
D	11871	3	*	*	*	*	95.2	4348634	*
D	11985	2	*	*	*	*	94.8	4356465	*
D	11987	2	*	*	*	*	95.6	4356822	*
D	11997	2	*	*	*	*	99.6	4357166	*
D	12066	2	*	*	*	*	94.8	4361369	*
