H	3692	250	97.2	+	0	0	D249MI	824723	784643
L	2452	250	*	*	*	*	*	12399	*
H	2452	250	94.8	+	0	0	D249MI	824723	12399
H	4336	250	96.4	+	0	0	D249MI	824723	4400789
L	2540	250	*	*	*	*	*	7316	*
H	2540	250	100.0	+	0	0	250M	822776	7316
L	3297	250	*	*	*	*	*	1137185	*
H	3297	250	99.6	+	0	0	250M	822776	1137185
L	2153	250	*	*	*	*	*	106310	*
H	2153	250	98.4	+	0	0	250M	822776	106310
L	576	250	*	*	*	*	*	540623	*
H	576	250	93.6	+	0	0	250M	814853	540623
L	1944	250	*	*	*	*	*	160728	*
H	1944	250	92.4	+	0	0	175MD74MI	814853	160728
L	3051	250	*	*	*	*	*	2461583	*
H	3051	250	97.2	+	0	0	250M	787697	2461583
L	1546	250	*	*	*	*	*	202684	*
H	1546	250	94.4	+	0	0	226MI23MD	787697	202684
L	3438	250	*	*	*	*	*	761592	*
H	3438	250	100.0	+	0	0	250M	768898	761592
L	2776	250	*	*	*	*	*	794652	*
H	2776	250	99.6	+	0	0	250M	768898	794652
L	3632	250	*	*	*	*	*	1144051	*
H	3632	250	99.2	+	0	0	250M	768898	1144051
L	4448	250	*	*	*	*	*	4426296	*
H	4448	250	99.6	+	0	0	99MI68MD82M	735185	4426296
L	3259	250	*	*	*	*	*	1084983	*
H	3259	250	98.8	+	0	0	168MD81MI	735185	1084983
L	1615	250	*	*	*	*	*	194356	*
H	1615	250	97.2	+	0	0	167MD82MI	735185	194356
L	4539	250	*	*	*	*	*	4447124	*
H	4539	250	94.4	+	0	0	250M	719400	4447124
L	1731	250	*	*	*	*	*	185297	*
H	1731	250	94.4	+	0	0	250M	719400	185297
L	4420	250	*	*	*	*	*	4419561	*
H	4420	250	95.6	+	0	0	250M	719400	4419561
L	2417	250	*	*	*	*	*	14500	*
H	2417	250	98.4	+	0	0	250M	714339	14500
L	2815	250	*	*	*	*	*	1141139	*
H	2815	250	95.6	+	0	0	250M	714339	1141139
L	3731	250	*	*	*	*	*	4098279	*
H	3731	250	97.6	+	0	0	250M	714339	4098279
L	4722	250	*	*	*	*	*	4480189	*
H	4722	250	99.2	+	0	0	250M	692823	4480189
L	4188	250	*	*	*	*	*	4371645	*
H	4188	250	99.2	+	0	0	250M	692823	4371645
L	685	250	*	*	*	*	*	518033	*
H	685	250	98.4	+	0	0	80MI169MD	692823	518033
L	890	250	*	*	*	*	*	354256	*
H	890	250	93.6	+	0	0	250M	685156	354256
L	929	250	*	*	*	*	*	347063	*
H	929	250	93.6	+	0	0	250M	685156	347063
L	880	250	*	*	*	*	*	356144	*
H	880	250	93.6	+	0	0	250M	685156	356144
L	2520	250	*	*	*	*	*	8001	*
H	2520	250	94.4	+	0	0	D16MD90M2D13MD21MD8MD95M7I	660688	8001
L	3487	250	*	*	*	*	*	806221	*
H	3487	250	90.8	+	0	0	D16MD89M2D9MD26M2D103M7I	660688	806221
L	2525	250	*	*	*	*	*	7976	*
H	2525	250	90.0	+	0	0	D16MD89M2D9MD26M2D103M7I	660688	7976
L	2508	250	*	*	*	*	*	8849	*
H	2508	250	98.0	+	0	0	124MD125MI	644016	8849
L	3337	250	*	*	*	*	*	1136763	*
H	3337	250	98.0	+	0	0	250M	644016	1136763
L	4237	250	*	*	*	*	*	4380413	*
H	4237	250	94.8	+	0	0	250M	644016	4380413
L	2683	250	*	*	*	*	*	1115140	*
H	2683	250	99.2	+	0	0	250M	626867	1115140
L	2400	250	*	*	*	*	*	15740	*
H	2400	250	96.4	+	0	0	250M	625629	15740
L	374	250	*	*	*	*	*	586521	*
H	374	250	96.8	+	0	0	250M	625629	586521
L	2399	250	*	*	*	*	*	15785	*
H	2399	250	97.2	+	0	0	250M	625629	15785
L	1468	250	*	*	*	*	*	236778	*
H	1468	250	99.2	+	0	0	250M	610455	236778
L	2080	250	*	*	*	*	*	132913	*
H	2080	250	95.2	+	0	0	250M	610455	132913
L	419	250	*	*	*	*	*	575299	*
H	419	250	96.0	+	0	0	250M	610455	575299
L	3746	250	*	*	*	*	*	1131221	*
H	3746	250	93.2	+	0	0	I53MD11MD184MI	606989	1131221
L	593	250	*	*	*	*	*	536238	*
H	593	250	93.2	+	0	0	I53MD11MD184MI	606989	536238
L	2011	250	*	*	*	*	*	146917	*
H	2011	250	93.6	+	0	0	I53MD11MD184MI	606989	146917
L	4609	250	*	*	*	*	*	4460024	*
H	4609	250	98.0	+	0	0	250M	589597	4460024
L	2125	250	*	*	*	*	*	109728	*
H	2125	250	97.6	+	0	0	250M	589597	109728
L	2209	250	*	*	*	*	*	95623	*
H	2209	250	96.8	+	0	0	18M2D165MI65MI	589597	95623
N	*	250	*	*	*	*	*	583989	*
L	4029	250	*	*	*	*	*	4339348	*
H	4029	250	94.4	+	0	0	250M	582379	4339348
L	4688	250	*	*	*	*	*	4473664	*
H	4688	250	93.6	+	0	0	250M	582379	4473664
L	610	250	*	*	*	*	*	532521	*
H	610	250	93.6	+	0	0	250M	582379	532521
L	3543	250	*	*	*	*	*	1129599	*
H	3543	250	96.4	+	0	0	250M	580916	1129599
L	2997	250	*	*	*	*	*	1114718	*
H	2997	250	96.4	+	0	0	250M	580916	1114718
L	272	250	*	*	*	*	*	749696	*
H	272	250	95.2	+	0	0	250M	580916	749696
L	1109	250	*	*	*	*	*	304724	*
H	1109	250	90.4	+	0	0	198MD51MI	579148	304724
H	4188	250	91.2	+	0	0	198MD28MD22M2I	579148	4371645
H	4722	250	90.4	+	0	0	198MD28MD22M2I	579148	4480189
L	315	250	*	*	*	*	*	667570	*
H	315	250	98.4	+	0	0	250M	578401	667570
L	2486	250	*	*	*	*	*	10180	*
H	2486	250	97.6	+	0	0	250M	578401	10180
L	4041	250	*	*	*	*	*	4343005	*
H	4041	250	98.0	+	0	0	250M	578401	4343005
L	502	250	*	*	*	*	*	558567	*
H	502	250	93.2	+	0	0	250M	571645	558567
L	1395	250	*	*	*	*	*	253241	*
H	1395	250	91.6	+	0	0	250M	571645	253241
L	2296	250	*	*	*	*	*	63190	*
H	2296	250	91.6	+	0	0	250M	571645	63190
L	1445	250	*	*	*	*	*	240661	*
H	1445	250	97.2	+	0	0	234MI15MD	567491	240661
L	1284	250	*	*	*	*	*	269962	*
H	1284	250	96.8	+	0	0	234MI15MD	567491	269962
L	2810	250	*	*	*	*	*	810888	*
H	2810	250	96.0	+	0	0	234MI15MD	567491	810888
L	3160	250	*	*	*	*	*	1141541	*
H	3160	250	94.4	+	0	0	250M	566189	1141541
L	2251	250	*	*	*	*	*	76821	*
H	2251	250	93.6	+	0	0	250M	566189	76821
L	2398	250	*	*	*	*	*	15850	*
H	2398	250	91.6	+	0	0	250M	566189	15850
L	3762	250	*	*	*	*	*	1123994	*
H	3762	250	99.6	+	0	0	250M	565851	1123994
L	3528	250	*	*	*	*	*	625186	*
H	3528	250	97.2	+	0	0	250M	565851	625186
L	1254	250	*	*	*	*	*	274061	*
H	1254	250	92.8	+	0	0	250M	565851	274061
L	2639	250	*	*	*	*	*	1145943	*
H	2639	250	97.2	+	0	0	250M	565472	1145943
L	3222	250	*	*	*	*	*	1122081	*
H	3222	250	96.8	+	0	0	250M	565472	1122081
L	1472	250	*	*	*	*	*	235720	*
H	1472	250	96.4	+	0	0	250M	565472	235720
L	117	250	*	*	*	*	*	961922	*
H	117	250	99.6	+	0	0	250M	564081	961922
L	1912	250	*	*	*	*	*	168194	*
H	1912	250	97.6	+	0	0	250M	564081	168194
L	3730	250	*	*	*	*	*	1135374	*
H	3730	250	96.8	+	0	0	250M	564081	1135374
L	2365	250	*	*	*	*	*	26799	*
H	2365	250	96.8	+	0	0	250M	558128	26799
L	2118	250	*	*	*	*	*	111470	*
H	2118	250	92.4	+	0	0	250M	558128	111470
L	2734	250	*	*	*	*	*	1801170	*
H	2734	250	90.4	+	0	0	250M	555696	1801170
L	4589	250	*	*	*	*	*	4456892	*
H	4589	250	98.4	+	0	0	203MD46MI	555692	4456892
L	1222	250	*	*	*	*	*	284672	*
H	1222	250	98.4	+	0	0	203MD46MI	555692	284672
L	210	250	*	*	*	*	*	835771	*
H	210	250	97.2	+	0	0	203MD46MI	555692	835771
L	4152	250	*	*	*	*	*	4364813	*
H	4152	250	90.4	+	0	0	32MI5M2I17MI20MI171M5D	553810	4364813
L	2942	250	*	*	*	*	*	1118561	*
H	2942	250	90.4	+	0	0	32MI5M2I17MI20MI171M5D	553810	1118561
L	4505	250	*	*	*	*	*	4437436	*
H	4505	250	90.0	+	0	0	32MI5M2I17MI20MI171M5D	553810	4437436
L	1342	250	*	*	*	*	*	262377	*
H	1342	250	99.2	+	0	0	250M	553653	262377
L	1164	250	*	*	*	*	*	294682	*
H	1164	250	98.8	+	0	0	250M	553653	294682
L	1432	250	*	*	*	*	*	243599	*
H	1432	250	98.8	+	0	0	250M	553653	243599
L	3752	250	*	*	*	*	*	1121107	*
H	3752	250	97.6	+	0	0	250M	544630	1121107
L	3517	250	*	*	*	*	*	3541842	*
H	3517	250	94.0	+	0	0	250M	544630	3541842
L	2476	250	*	*	*	*	*	10898	*
H	2476	250	94.4	+	0	0	250M	544630	10898
N	*	250	*	*	*	*	*	542536	*
L	3722	250	*	*	*	*	*	1109067	*
H	3722	250	97.6	+	0	0	250M	542475	1109067
L	354	250	*	*	*	*	*	591699	*
H	354	250	96.8	+	0	0	250M	542475	591699
L	3960	250	*	*	*	*	*	4323871	*
H	3960	250	98.4	+	0	0	250M	542475	4323871
L	3419	250	*	*	*	*	*	1131597	*
H	3419	250	98.0	+	0	0	250M	541884	1131597
L	2546	250	*	*	*	*	*	6368	*
H	2546	250	93.6	+	0	0	250M	541884	6368
L	3364	250	*	*	*	*	*	1145607	*
H	3364	250	94.4	+	0	0	250M	541884	1145607
L	1227	250	*	*	*	*	*	282549	*
H	1227	250	91.6	+	0	0	250M	541328	282549
L	326	250	*	*	*	*	*	650343	*
H	326	250	92.8	+	0	0	250M	541328	650343
L	294	250	*	*	*	*	*	712047	*
H	294	250	94.0	+	0	0	250M	541328	712047
N	*	250	*	*	*	*	*	539567	*
L	2187	250	*	*	*	*	*	100650	*
H	2187	250	99.6	+	0	0	250M	537871	100650
L	3844	250	*	*	*	*	*	4297918	*
H	3844	250	99.6	+	0	0	250M	537871	4297918
L	2192	250	*	*	*	*	*	100027	*
H	2192	250	99.6	+	0	0	250M	537871	100027
H	890	250	100.0	+	0	0	250M	536754	354256
H	880	250	100.0	+	0	0	250M	536754	356144
L	773	250	*	*	*	*	*	411486	*
H	773	250	100.0	+	0	0	250M	536754	411486
L	1634	250	*	*	*	*	*	192795	*
H	1634	250	94.4	+	0	0	160MI89MD	530416	192795
L	719	250	*	*	*	*	*	512485	*
H	719	250	94.4	+	0	0	250M	530416	512485
L	861	250	*	*	*	*	*	360440	*
H	861	250	94.4	+	0	0	250M	530416	360440
L	1528	250	*	*	*	*	*	210269	*
H	1528	250	96.0	+	0	0	250M	514015	210269
L	2899	250	*	*	*	*	*	2119418	*
H	2899	250	96.0	+	0	0	250M	514015	2119418
L	1523	250	*	*	*	*	*	211593	*
H	1523	250	96.0	+	0	0	250M	514015	211593
H	773	250	94.0	+	0	0	250M	484444	411486
H	880	250	94.0	+	0	0	250M	484444	356144
L	2138	250	*	*	*	*	*	107854	*
H	2138	250	95.2	+	0	0	250M	484444	107854
L	1714	250	*	*	*	*	*	186275	*
H	1714	250	92.8	+	0	0	250M	470117	186275
L	826	250	*	*	*	*	*	366195	*
H	826	250	91.6	+	0	0	250M	470117	366195
L	877	250	*	*	*	*	*	357724	*
H	877	250	91.6	+	0	0	250M	470117	357724
L	4057	250	*	*	*	*	*	4347159	*
H	4057	250	97.6	+	0	0	250M	365385	4347159
L	1474	250	*	*	*	*	*	235262	*
H	1474	250	97.6	+	0	0	250M	365385	235262
L	809	250	*	*	*	*	*	370225	*
H	809	250	97.6	+	0	0	250M	365385	370225
L	1406	250	*	*	*	*	*	250136	*
H	1406	250	99.2	+	0	0	250M	359953	250136
L	2846	250	*	*	*	*	*	2027409	*
H	2846	250	99.2	+	0	0	250M	359953	2027409
L	3260	250	*	*	*	*	*	1123147	*
H	3260	250	97.2	+	0	0	250M	359953	1123147
L	504	250	*	*	*	*	*	557875	*
H	504	250	95.2	+	0	0	250M	347570	557875
L	3029	250	*	*	*	*	*	1112913	*
H	3029	250	94.0	+	0	0	250M	347570	1112913
L	4705	250	*	*	*	*	*	4476709	*
H	4705	250	93.6	+	0	0	250M	347570	4476709
L	2928	250	*	*	*	*	*	1121753	*
H	2928	250	96.8	+	0	0	250M	347553	1121753
L	1933	250	*	*	*	*	*	162704	*
H	1933	250	94.8	+	0	0	250M	347553	162704
L	341	250	*	*	*	*	*	606927	*
H	341	250	94.4	+	0	0	250M	347553	606927
H	2928	250	98.0	+	0	0	250M	344394	1121753
H	1933	250	96.0	+	0	0	250M	344394	162704
H	341	250	95.6	+	0	0	250M	344394	606927
L	4725	250	*	*	*	*	*	4480970	*
H	4725	250	94.4	+	0	0	250M	344154	4480970
L	1823	250	*	*	*	*	*	178763	*
H	1823	250	95.6	+	0	0	250M	344154	178763
L	4098	250	*	*	*	*	*	4352747	*
H	4098	250	95.6	+	0	0	250M	344154	4352747
L	3964	250	*	*	*	*	*	4324649	*
H	3964	250	97.6	+	0	0	250M	342971	4324649
L	1421	250	*	*	*	*	*	247298	*
H	1421	250	96.4	+	0	0	4D246M4I	342971	247298
L	1256	250	*	*	*	*	*	273647	*
H	1256	250	97.2	+	0	0	250M	342971	273647
L	608	250	*	*	*	*	*	533511	*
H	608	250	97.6	+	0	0	250M	342749	533511
L	177	250	*	*	*	*	*	883987	*
H	177	250	96.8	+	0	0	250M	342749	883987
L	1020	250	*	*	*	*	*	326054	*
H	1020	250	97.6	+	0	0	250M	342749	326054
H	341	250	96.0	+	0	0	250M	342268	606927
H	2928	250	96.0	+	0	0	250M	342268	1121753
H	610	250	93.6	+	0	0	250M	342268	532521
H	2997	250	95.6	+	0	0	250M	336110	1114718
L	3624	250	*	*	*	*	*	1115684	*
H	3624	250	95.2	+	0	0	250M	336110	1115684
L	1486	250	*	*	*	*	*	229434	*
H	1486	250	94.8	+	0	0	250M	336110	229434
L	4314	250	*	*	*	*	*	4395096	*
H	4314	250	99.6	+	0	0	250M	321972	4395096
L	1085	250	*	*	*	*	*	308598	*
H	1085	250	99.6	+	0	0	250M	321972	308598
L	3811	250	*	*	*	*	*	4256470	*
H	3811	250	99.2	+	0	0	250M	321972	4256470
N	*	250	*	*	*	*	*	313305	*
L	3444	250	*	*	*	*	*	1135946	*
H	3444	250	98.4	+	0	0	250M	311173	1135946
L	2474	250	*	*	*	*	*	10945	*
H	2474	250	98.4	+	0	0	250M	311173	10945
L	2130	250	*	*	*	*	*	109112	*
H	2130	250	96.0	+	0	0	250M	311173	109112
L	1015	250	*	*	*	*	*	328035	*
H	1015	250	98.8	+	0	0	250M	299770	328035
L	912	250	*	*	*	*	*	350627	*
H	912	250	91.6	+	0	0	250M	299770	350627
L	1141	250	*	*	*	*	*	298451	*
H	1141	250	90.4	+	0	0	250M	299770	298451
L	141	250	*	*	*	*	*	929836	*
H	141	250	90.8	+	0	0	67MI19MD163M	287811	929836
L	947	250	*	*	*	*	*	343239	*
H	947	250	99.6	+	0	0	250M	276678	343239
L	4469	250	*	*	*	*	*	4429771	*
H	4469	250	99.2	+	0	0	250M	276678	4429771
L	1278	250	*	*	*	*	*	270402	*
H	1278	250	98.4	+	0	0	250M	276678	270402
L	2249	250	*	*	*	*	*	79540	*
H	2249	250	96.8	+	0	0	17MD54MD29MD147M3I	276106	79540
L	3742	250	*	*	*	*	*	708264	*
H	3742	250	96.0	+	0	0	17MD54MD29MD147M3I	276106	708264
L	3307	250	*	*	*	*	*	3076015	*
H	3307	250	96.4	+	0	0	17MD54MD29MD147M3I	276106	3076015
L	3449	250	*	*	*	*	*	790610	*
H	3449	250	97.6	+	0	0	2I248M2D	270818	790610
L	437	250	*	*	*	*	*	570500	*
H	437	250	97.6	+	0	0	2I248M2D	270818	570500
L	1047	250	*	*	*	*	*	317200	*
H	1047	250	96.8	+	0	0	2I214MD34MD	270818	317200
L	556	250	*	*	*	*	*	547806	*
H	556	250	99.6	+	0	0	250M	267698	547806
L	1948	250	*	*	*	*	*	158859	*
H	1948	250	96.8	+	0	0	250M	267698	158859
L	328	250	*	*	*	*	*	649178	*
H	328	250	96.0	+	0	0	250M	267698	649178
L	4233	250	*	*	*	*	*	4379731	*
H	4233	250	94.0	+	0	0	202MI37MI9M2D	264465	4379731
L	3039	250	*	*	*	*	*	1139233	*
H	3039	250	92.4	+	0	0	202MI37MI9M2D	264465	1139233
L	2730	250	*	*	*	*	*	1797336	*
H	2730	250	93.2	+	0	0	202MI37MI9M2D	264465	1797336
L	3856	250	*	*	*	*	*	4300883	*
H	3856	250	95.2	+	0	0	217MI32MD	262857	4300883
L	434	250	*	*	*	*	*	571589	*
H	434	250	97.6	+	0	0	250M	262857	571589
L	3630	250	*	*	*	*	*	999814	*
H	3630	250	95.6	+	0	0	250M	262857	999814
L	2448	250	*	*	*	*	*	12702	*
H	2448	250	98.0	+	0	0	250M	261255	12702
L	2712	250	*	*	*	*	*	646494	*
H	2712	250	96.4	+	0	0	250M	261255	646494
L	3568	250	*	*	*	*	*	1127215	*
H	3568	250	96.4	+	0	0	250M	261255	1127215
L	3879	250	*	*	*	*	*	4305519	*
H	3879	250	96.4	+	0	0	250M	255639	4305519
L	2385	250	*	*	*	*	*	17434	*
H	2385	250	95.2	+	0	0	250M	255639	17434
L	424	250	*	*	*	*	*	573179	*
H	424	250	95.2	+	0	0	250M	255639	573179
L	743	250	*	*	*	*	*	469663	*
H	743	250	92.8	+	0	0	250M	251702	469663
L	2395	250	*	*	*	*	*	16054	*
H	2395	250	98.4	+	0	0	250M	251456	16054
L	1707	250	*	*	*	*	*	186563	*
H	1707	250	94.0	+	0	0	250M	251456	186563
H	1714	250	93.6	+	0	0	250M	251456	186275
L	2289	250	*	*	*	*	*	67228	*
H	2289	250	98.4	+	0	0	42MD207MI	247332	67228
L	1280	250	*	*	*	*	*	270229	*
H	1280	250	98.4	+	0	0	42MD207MI	247332	270229
L	1867	250	*	*	*	*	*	175108	*
H	1867	250	98.4	+	0	0	42MD207MI	247332	175108
L	2216	250	*	*	*	*	*	92231	*
H	2216	250	98.8	+	0	0	250M	240755	92231
L	4641	250	*	*	*	*	*	4466150	*
H	4641	250	98.8	+	0	0	250M	240755	4466150
L	4115	250	*	*	*	*	*	4356465	*
H	4115	250	98.8	+	0	0	250M	240755	4356465
L	455	250	*	*	*	*	*	567725	*
H	455	250	99.6	+	0	0	250M	238051	567725
L	2414	250	*	*	*	*	*	14583	*
H	2414	250	98.8	+	0	0	250M	238051	14583
H	3730	250	98.8	+	0	0	250M	238051	1135374
L	4717	250	*	*	*	*	*	4479467	*
H	4717	250	91.2	+	0	0	54MD23MD37MD24MD29M2D19MD26MD30M8I	231154	4479467
L	788	250	*	*	*	*	*	391286	*
H	788	250	91.2	+	0	0	54MD23MD37MD24MD29M2D19MD26MD30M8I	231154	391286
L	3303	250	*	*	*	*	*	3055791	*
H	3303	250	90.4	+	0	0	54MD21MD39MD24MD29M2D19MD26MD30M8I	231154	3055791
N	*	250	*	*	*	*	*	229009	*
L	542	250	*	*	*	*	*	550712	*
H	542	250	98.0	+	0	0	D249MI	221379	550712
L	2442	250	*	*	*	*	*	13047	*
H	2442	250	97.6	+	0	0	D249MI	221379	13047
L	2363	250	*	*	*	*	*	26897	*
H	2363	250	96.4	+	0	0	D249MI	221379	26897
L	2054	250	*	*	*	*	*	138056	*
H	2054	250	94.8	+	0	0	54MD195MI	203115	138056
L	2353	250	*	*	*	*	*	31319	*
H	2353	250	92.0	+	0	0	55MD194MI	203115	31319
H	294	250	92.8	+	0	0	55MD194MI	203115	712047
L	2235	250	*	*	*	*	*	84396	*
H	2235	250	94.4	+	0	0	250M	202971	84396
L	3800	250	*	*	*	*	*	867450	*
H	3800	250	94.0	+	0	0	250M	202971	867450
L	1439	250	*	*	*	*	*	241971	*
H	1439	250	94.4	+	0	0	250M	202971	241971
L	2819	250	*	*	*	*	*	952003	*
H	2819	250	97.6	+	0	0	113MI136MD	200634	952003
L	4133	250	*	*	*	*	*	4360320	*
H	4133	250	96.0	+	0	0	250M	200634	4360320
L	587	250	*	*	*	*	*	538247	*
H	587	250	97.2	+	0	0	250M	200634	538247
L	3045	250	*	*	*	*	*	804160	*
H	3045	250	90.4	+	0	0	250M	199630	804160
L	4300	250	*	*	*	*	*	4392252	*
H	4300	250	90.4	+	0	0	250M	199630	4392252
L	3546	250	*	*	*	*	*	821185	*
H	3546	250	99.2	+	0	0	250M	199229	821185
L	3147	250	*	*	*	*	*	1115889	*
H	3147	250	98.4	+	0	0	250M	199229	1115889
H	4068	250	98.4	+	0	0	250M	199229	4348253
L	2818	250	*	*	*	*	*	1954303	*
H	2818	250	96.8	+	0	0	250M	197631	1954303
L	1466	250	*	*	*	*	*	237081	*
H	1466	250	91.6	+	0	0	99MI150MD	197631	237081
L	1403	250	*	*	*	*	*	251243	*
H	1403	250	91.2	+	0	0	99MI54MI95M2D	197631	251243
H	3692	250	94.4	+	0	0	53MI15MI39MD46MD11MD83MI	195834	784643
H	4336	250	93.6	+	0	0	51MI17MI39MD46MD11MD83MI	195834	4400789
L	3616	250	*	*	*	*	*	676509	*
H	3616	250	94.0	+	0	0	13MI40MI15MI39MD46MD11MD83M	195834	676509
L	4616	250	*	*	*	*	*	4461879	*
H	4616	250	97.6	+	0	0	96MI153MD	187297	4461879
H	3303	250	98.0	+	0	0	96MI153MD	187297	3055791
L	2105	250	*	*	*	*	*	114573	*
H	2105	250	95.6	+	0	0	96MI153MD	187297	114573
L	2182	250	*	*	*	*	*	101860	*
H	2182	250	90.8	+	0	0	63MI186MD	181744	101860
L	518	250	*	*	*	*	*	555445	*
H	518	250	91.6	+	0	0	250M	181744	555445
L	2955	250	*	*	*	*	*	2250345	*
H	2955	250	90.4	+	0	0	250M	181744	2250345
L	3358	250	*	*	*	*	*	3200278	*
H	3358	250	98.8	+	0	0	250M	178213	3200278
L	1026	250	*	*	*	*	*	322737	*
H	1026	250	98.4	+	0	0	250M	178213	322737
L	951	250	*	*	*	*	*	342801	*
H	951	250	97.6	+	0	0	250M	178213	342801
H	4068	250	99.2	+	0	0	59M2I189M2D	177045	4348253
H	726	250	99.2	+	0	0	59M2I189M2D	177045	510204
L	596	250	*	*	*	*	*	535678	*
H	596	250	98.0	+	0	0	61M2I187M2D	177045	535678
L	453	250	*	*	*	*	*	567972	*
H	453	250	94.4	+	0	0	250M	172804	567972
L	4127	250	*	*	*	*	*	4359317	*
H	4127	250	94.0	+	0	0	250M	172804	4359317
L	2364	250	*	*	*	*	*	26896	*
H	2364	250	94.0	+	0	0	250M	172804	26896
L	2098	250	*	*	*	*	*	125947	*
H	2098	250	95.2	+	0	0	250M	172207	125947
L	2046	250	*	*	*	*	*	139410	*
H	2046	250	95.2	+	0	0	250M	172207	139410
L	3905	250	*	*	*	*	*	4311005	*
H	3905	250	95.2	+	0	0	220MI29MD	172207	4311005
L	4385	250	*	*	*	*	*	4411367	*
H	4385	250	96.4	+	0	0	250M	163538	4411367
L	3440	250	*	*	*	*	*	3363021	*
H	3440	250	96.4	+	0	0	250M	163538	3363021
L	3530	250	*	*	*	*	*	1139920	*
H	3530	250	94.0	+	0	0	250M	163538	1139920
L	594	250	*	*	*	*	*	535932	*
H	594	250	97.2	+	0	0	166MD9MD43MI30MI	163249	535932
L	2455	250	*	*	*	*	*	12257	*
H	2455	250	96.4	+	0	0	166MD9MD20MD52M3I	163249	12257
L	2085	250	*	*	*	*	*	131902	*
H	2085	250	96.4	+	0	0	166MD9MD20MD52M3I	163249	131902
H	4237	250	96.8	+	0	0	250M	163227	4380413
L	4481	250	*	*	*	*	*	4432439	*
H	4481	250	96.8	+	0	0	250M	163227	4432439
H	3337	250	95.6	+	0	0	250M	163227	1136763
L	1988	250	*	*	*	*	*	152001	*
H	1988	250	96.8	+	0	0	209MD13MD26M2I	162595	152001
L	3452	250	*	*	*	*	*	3385021	*
H	3452	250	95.6	+	0	0	209MD40MI	162595	3385021
L	2833	250	*	*	*	*	*	1995363	*
H	2833	250	95.6	+	0	0	209MD40MI	162595	1995363
L	3709	250	*	*	*	*	*	4041568	*
H	3709	250	99.2	+	0	0	250M	161199	4041568
L	2447	250	*	*	*	*	*	12836	*
