H	8953	250	97.6	+	0	0	250M	15785	709363
L	7928	250	*	*	*	*	*	15712	*
H	7928	250	98.4	+	0	0	250M	15711	15712
L	14011	250	*	*	*	*	*	4416988	*
H	14011	250	98.8	+	0	0	250M	15033	4416988
L	14966	250	*	*	*	*	*	4480656	*
H	14966	250	96.0	+	0	0	96MI153MD	14976	4480656
L	7954	250	*	*	*	*	*	14615	*
H	7954	250	98.8	+	0	0	250M	14616	14615
L	1480	250	*	*	*	*	*	582194	*
H	1480	250	100.0	+	0	0	250M	14614	582194
L	11619	250	*	*	*	*	*	3840972	*
H	11619	250	100.0	+	0	0	250M	14500	3840972
H	5205	250	99.6	+	0	0	250M	14345	217963
L	7982	250	*	*	*	*	*	14302	*
H	7982	250	96.4	+	0	0	250M	14304	14302
L	10718	250	*	*	*	*	*	1131768	*
H	10718	250	98.8	+	0	0	250M	13728	1131768
L	14278	250	*	*	*	*	*	4435984	*
H	14278	250	95.2	+	0	0	250M	13581	4435984
L	1727	250	*	*	*	*	*	563112	*
H	1727	250	96.0	+	0	0	250M	13103	563112
H	10435	250	99.6	+	0	0	250M	12859	1131781
L	8046	250	*	*	*	*	*	12850	*
H	8046	250	100.0	+	0	0	250M	12854	12850
L	4615	250	*	*	*	*	*	264822	*
H	4615	250	100.0	+	0	0	250M	12845	264822
H	3505	250	98.4	+	0	0	250M	12702	347584
H	1690	250	98.8	+	0	0	250M	12451	565712
L	8072	250	*	*	*	*	*	12333	*
H	8072	250	96.4	+	0	0	250M	12320	12333
L	13067	250	*	*	*	*	*	4354692	*
H	13067	250	98.8	+	0	0	250M	12290	4354692
L	10815	250	*	*	*	*	*	782413	*
H	10815	250	100.0	+	0	0	250M	12139	782413
L	4452	250	*	*	*	*	*	273630	*
H	4452	250	99.6	+	0	0	250M	11982	273630
H	2897	250	94.0	+	0	0	250M	11254	416537
H	8139	250	99.6	+	0	0	250M	11047	10945
L	8142	250	*	*	*	*	*	10865	*
H	8142	250	93.6	+	0	0	250M	10898	10865
L	8143	250	*	*	*	*	*	10849	*
H	8143	250	99.2	+	0	0	250M	10844	10849
L	8464	250	*	*	*	*	*	1137708	*
H	8464	250	99.6	+	0	0	250M	10695	1137708
L	7735	250	*	*	*	*	*	41059	*
H	7735	250	95.6	+	0	0	110MI10MD129M	10672	41059
L	8153	250	*	*	*	*	*	10632	*
H	8153	250	97.6	+	0	0	250M	10618	10632
L	1823	250	*	*	*	*	*	555870	*
H	1823	250	98.0	+	0	0	250M	10305	555870
L	6681	250	*	*	*	*	*	146743	*
H	6681	250	99.6	+	0	0	250M	10298	146743
L	8175	250	*	*	*	*	*	10180	*
H	8175	250	99.6	+	0	0	250M	9819	10180
H	7268	250	98.8	+	0	0	250M	9755	4364282
L	9632	250	*	*	*	*	*	1141665	*
H	9632	250	100.0	+	0	0	250M	9683	1141665
L	9431	250	*	*	*	*	*	1110864	*
H	9431	250	99.6	+	0	0	250M	9360	1110864
L	10583	250	*	*	*	*	*	3081780	*
H	10583	250	97.2	+	0	0	250M	9155	3081780
L	9860	250	*	*	*	*	*	646051	*
H	9860	250	100.0	+	0	0	250M	8136	646051
H	7107	250	97.6	+	0	0	250M	8127	108433
L	8260	250	*	*	*	*	*	8107	*
H	8260	250	96.0	+	0	0	234MI15MD	8106	8107
H	8260	250	96.8	+	0	0	250M	8105	8107
L	8261	250	*	*	*	*	*	8104	*
H	8261	250	96.8	+	0	0	250M	8091	8104
L	8265	250	*	*	*	*	*	8035	*
H	8265	250	96.0	+	0	0	250M	8036	8035
L	8270	250	*	*	*	*	*	7980	*
H	8270	250	91.6	+	0	0	137MD112MI	8014	7980
L	8274	250	*	*	*	*	*	7974	*
H	8274	250	95.2	+	0	0	250M	8012	7974
H	8274	250	96.4	+	0	0	250M	8006	7974
L	13842	250	*	*	*	*	*	4406524	*
H	13842	250	94.4	+	0	0	250M	8002	4406524
L	8267	250	*	*	*	*	*	7998	*
H	8267	250	94.8	+	0	0	250M	7994	7998
L	5057	250	*	*	*	*	*	236913	*
H	5057	250	98.4	+	0	0	250M	7972	236913
L	8287	250	*	*	*	*	*	7556	*
H	8287	250	98.4	+	0	0	250M	7572	7556
L	11213	250	*	*	*	*	*	1113833	*
H	11213	250	98.8	+	0	0	250M	7347	1113833
H	6559	250	99.6	+	0	0	250M	5704	154130
L	904	250	*	*	*	*	*	820871	*
H	904	250	97.2	+	0	0	250M	5620	820871
L	7082	250	*	*	*	*	*	109696	*
H	7082	250	100.0	+	0	0	250M	5583	109696
L	5529	250	*	*	*	*	*	193675	*
H	5529	250	100.0	+	0	0	250M	5217	193675
L	12583	250	*	*	*	*	*	4321652	*
H	12583	250	98.0	+	0	0	250M	5113	4321652
L	5123	250	*	*	*	*	*	228156	*
H	5123	250	98.8	+	0	0	250M	4663	228156
L	1846	250	*	*	*	*	*	554299	*
H	1846	250	91.6	+	0	0	25MI35MI188M2D	4581	554299
H	13242	250	99.2	+	0	0	250M	4423	4365922
L	9749	250	*	*	*	*	*	1143960	*
H	9749	250	99.6	+	0	0	250M	3807	1143960
L	6935	250	*	*	*	*	*	132219	*
H	6935	250	100.0	+	0	0	250M	2669	132219
L	4877	250	*	*	*	*	*	249532	*
H	4877	250	96.0	+	0	0	250M	2486	249532
N	*	250	*	*	*	*	*	1415	*
L	13000	250	*	*	*	*	*	4350610	*
H	13000	250	99.6	+	0	0	250M	1124399	4350610
L	6711	250	*	*	*	*	*	144933	*
H	6711	250	97.2	+	0	0	250M	1125402	144933
L	13919	250	*	*	*	*	*	4411366	*
H	13919	250	99.6	+	0	0	D249MI	1124707	4411366
L	14282	250	*	*	*	*	*	4436187	*
H	14282	250	98.4	+	0	0	250M	1531100	4436187
L	8500	250	*	*	*	*	*	1114941	*
H	8500	250	100.0	+	0	0	250M	1119481	1114941
L	9462	250	*	*	*	*	*	669859	*
H	9462	250	99.2	+	0	0	250M	1144293	669859
L	8315	250	*	*	*	*	*	7098	*
H	8315	250	98.4	+	0	0	250M	1551390	7098
L	10809	250	*	*	*	*	*	1139791	*
H	10809	250	96.8	+	0	0	250M	1128670	1139791
L	14163	250	*	*	*	*	*	4428440	*
H	14163	250	96.4	+	0	0	250M	728315	4428440
L	9258	250	*	*	*	*	*	1143596	*
H	9258	250	96.0	+	0	0	149MI100MD	623190	1143596
L	8664	250	*	*	*	*	*	1137409	*
H	8664	250	96.0	+	0	0	250M	1129305	1137409
N	*	250	*	*	*	*	*	1679577	*
L	8118	250	*	*	*	*	*	11828	*
H	8118	250	100.0	+	0	0	250M	744311	11828
H	8118	250	99.6	+	0	0	250M	790750	11828
L	8699	250	*	*	*	*	*	1115140	*
H	8699	250	96.8	+	0	0	250M	1119253	1115140
L	10098	250	*	*	*	*	*	1141541	*
H	10098	250	94.8	+	0	0	250M	1714121	1141541
L	8481	250	*	*	*	*	*	1521261	*
H	8481	250	97.2	+	0	0	250M	675188	1521261
L	14760	250	*	*	*	*	*	4468024	*
H	14760	250	98.4	+	0	0	250M	1138192	4468024
L	1724	250	*	*	*	*	*	563240	*
H	1724	250	95.6	+	0	0	250M	1125670	563240
L	9862	250	*	*	*	*	*	2511694	*
H	9862	250	94.0	+	0	0	89M2I22M2I135M4D	1742076	2511694
L	13353	250	*	*	*	*	*	4371951	*
H	13353	250	95.2	+	0	0	250M	1144264	4371951
L	8170	250	*	*	*	*	*	10309	*
H	8170	250	100.0	+	0	0	250M	837330	10309
L	13257	250	*	*	*	*	*	4366350	*
H	13257	250	92.4	+	0	0	250M	1123630	4366350
L	13468	250	*	*	*	*	*	4379731	*
H	13468	250	99.2	+	0	0	250M	1797336	4379731
H	9819	250	99.6	+	0	0	250M	811717	1144726
L	1166	250	*	*	*	*	*	694975	*
H	1166	250	99.2	+	0	0	250M	1809752	694975
L	871	250	*	*	*	*	*	827639	*
H	871	250	100.0	+	0	0	250M	1127696	827639
L	4508	250	*	*	*	*	*	270893	*
H	4508	250	99.6	+	0	0	250M	1129598	270893
L	232	250	*	*	*	*	*	1042986	*
H	232	250	96.0	+	0	0	17MI31MD12MD188MI	857794	1042986
L	6429	250	*	*	*	*	*	160310	*
H	6429	250	100.0	+	0	0	250M	1121823	160310
L	6604	250	*	*	*	*	*	151083	*
H	6604	250	100.0	+	0	0	250M	1124808	151083
L	8647	250	*	*	*	*	*	1144879	*
H	8647	250	100.0	+	0	0	250M	1136078	1144879
L	7267	250	*	*	*	*	*	101788	*
H	7267	250	98.0	+	0	0	250M	1835919	101788
L	2913	250	*	*	*	*	*	410549	*
H	2913	250	100.0	+	0	0	250M	1138883	410549
H	9870	250	99.6	+	0	0	250M	1914346	799124
L	8633	250	*	*	*	*	*	1649618	*
H	8633	250	98.8	+	0	0	250M	1916598	1649618
L	1446	250	*	*	*	*	*	584386	*
H	1446	250	99.6	+	0	0	250M	1925088	584386
H	10462	250	98.8	+	0	0	250M	1142974	1137331
L	7797	250	*	*	*	*	*	30485	*
H	7797	250	97.6	+	0	0	62MI6MI43MD26MI9MI100M3D	668919	30485
L	9600	250	*	*	*	*	*	1119485	*
H	9600	250	99.2	+	0	0	250M	717005	1119485
H	6681	250	99.6	+	0	0	250M	1127372	146743
L	5514	250	*	*	*	*	*	193970	*
H	5514	250	98.8	+	0	0	250M	1122887	193970
H	11619	250	94.8	+	0	0	250M	1141139	3840972
H	10669	250	100.0	+	0	0	250M	1966269	3146428
L	10947	250	*	*	*	*	*	758642	*
H	10947	250	98.4	+	0	0	250M	1132565	758642
L	14152	250	*	*	*	*	*	4427644	*
H	14152	250	99.6	+	0	0	250M	772508	4427644
L	14846	250	*	*	*	*	*	4473274	*
H	14846	250	99.6	+	0	0	250M	1119783	4473274
L	7246	250	*	*	*	*	*	102591	*
H	7246	250	100.0	+	0	0	250M	838434	102591
L	9002	250	*	*	*	*	*	1134454	*
H	9002	250	100.0	+	0	0	250M	1143228	1134454
L	9884	250	*	*	*	*	*	2529283	*
H	9884	250	99.2	+	0	0	100MD23MD125M2I	2111577	2529283
L	1247	250	*	*	*	*	*	642800	*
H	1247	250	100.0	+	0	0	250M	1135552	642800
H	14851	250	94.4	+	0	0	250M	2118963	4473481
L	1723	250	*	*	*	*	*	563293	*
H	1723	250	96.4	+	0	0	250M	1135553	563293
L	4985	250	*	*	*	*	*	240979	*
H	4985	250	98.8	+	0	0	250M	1134510	240979
L	13268	250	*	*	*	*	*	4367385	*
H	13268	250	99.6	+	0	0	250M	1138403	4367385
L	11814	250	*	*	*	*	*	3998377	*
H	11814	250	99.2	+	0	0	250M	2169466	3998377
L	9372	250	*	*	*	*	*	1124221	*
H	9372	250	100.0	+	0	0	250M	1141123	1124221
L	9065	250	*	*	*	*	*	1139061	*
H	9065	250	99.6	+	0	0	250M	1139502	1139061
L	10309	250	*	*	*	*	*	1123864	*
H	10309	250	99.6	+	0	0	250M	1121406	1123864
H	4820	250	99.2	+	0	0	250M	1130986	254222
L	4992	250	*	*	*	*	*	240738	*
H	4992	250	94.8	+	0	0	250M	1146274	240738
L	6725	250	*	*	*	*	*	144246	*
H	6725	250	95.2	+	0	0	250M	1124095	144246
L	8622	250	*	*	*	*	*	1120871	*
H	8622	250	100.0	+	0	0	250M	2228265	1120871
L	10367	250	*	*	*	*	*	1129174	*
H	10367	250	98.0	+	0	0	250M	1124905	1129174
H	14527	250	100.0	+	0	0	250M	1138108	4453611
H	14419	250	98.0	+	0	0	250M	1124883	4446133
L	10938	250	*	*	*	*	*	3338135	*
H	10938	250	100.0	+	0	0	250M	1126669	3338135
L	1535	250	*	*	*	*	*	578145	*
H	1535	250	100.0	+	0	0	250M	1141940	578145
L	8579	250	*	*	*	*	*	812541	*
H	8579	250	99.6	+	0	0	230MI19MD	1118051	812541
L	13158	250	*	*	*	*	*	4360483	*
H	13158	250	99.2	+	0	0	250M	2372909	4360483
L	13282	250	*	*	*	*	*	4367987	*
H	13282	250	100.0	+	0	0	250M	1143023	4367987
H	12613	250	100.0	+	0	0	250M	2415182	4323940
L	14900	250	*	*	*	*	*	4476600	*
H	14900	250	100.0	+	0	0	250M	1134555	4476600
N	*	250	*	*	*	*	*	821395	*
L	8220	250	*	*	*	*	*	9252	*
H	8220	250	98.4	+	0	0	250M	2472370	9252
L	13983	250	*	*	*	*	*	4415058	*
H	13983	250	98.4	+	0	0	250M	2472702	4415058
L	14019	250	*	*	*	*	*	4417604	*
H	14019	250	98.0	+	0	0	250M	2476146	4417604
L	9722	250	*	*	*	*	*	2421587	*
H	9722	250	94.4	+	0	0	108MI141MD	1125936	2421587
L	10354	250	*	*	*	*	*	2903258	*
H	10354	250	99.6	+	0	0	250M	2493663	2903258
L	13256	250	*	*	*	*	*	4366349	*
H	13256	250	98.4	+	0	0	250M	2503593	4366349
L	6627	250	*	*	*	*	*	149895	*
H	6627	250	98.4	+	0	0	112MD137MI	2525775	149895
L	9808	250	*	*	*	*	*	1127237	*
H	9808	250	100.0	+	0	0	250M	637253	1127237
N	*	250	*	*	*	*	*	1078830	*
L	12947	250	*	*	*	*	*	4347524	*
H	12947	250	99.6	+	0	0	250M	2551318	4347524
L	11767	250	*	*	*	*	*	711556	*
H	11767	250	100.0	+	0	0	250M	1130706	711556
L	9946	250	*	*	*	*	*	1125202	*
H	9946	250	100.0	+	0	0	250M	1137214	1125202
L	14958	250	*	*	*	*	*	4480210	*
H	14958	250	99.6	+	0	0	74MI175MD	810000	4480210
L	3676	250	*	*	*	*	*	335039	*
H	3676	250	98.0	+	0	0	133MD116MI	1133401	335039
L	4568	250	*	*	*	*	*	267948	*
H	4568	250	100.0	+	0	0	250M	1131423	267948
L	6688	250	*	*	*	*	*	146193	*
H	6688	250	94.4	+	0	0	250M	1125725	146193
H	2091	250	100.0	+	0	0	250M	735510	532635
L	8024	250	*	*	*	*	*	13469	*
H	8024	250	98.0	+	0	0	250M	650615	13469
L	11151	250	*	*	*	*	*	1137866	*
H	11151	250	98.0	+	0	0	250M	1142756	1137866
L	3667	250	*	*	*	*	*	336431	*
H	3667	250	93.2	+	0	0	250M	741098	336431
H	7968	250	98.4	+	0	0	250M	1130616	14503
L	7402	250	*	*	*	*	*	87839	*
H	7402	250	98.8	+	0	0	250M	717218	87839
L	11112	250	*	*	*	*	*	685571	*
H	11112	250	100.0	+	0	0	250M	1137560	685571
L	7738	250	*	*	*	*	*	40820	*
H	7738	250	99.6	+	0	0	250M	1134429	40820
L	10061	250	*	*	*	*	*	1115889	*
H	10061	250	99.2	+	0	0	250M	1114321	1115889
H	5057	250	97.6	+	0	0	250M	7971	236913
L	1608	250	*	*	*	*	*	571645	*
H	1608	250	97.2	+	0	0	250M	1126066	571645
L	2751	250	*	*	*	*	*	470505	*
H	2751	250	99.2	+	0	0	250M	1133229	470505
L	479	250	*	*	*	*	*	961922	*
H	479	250	95.6	+	0	0	250M	1122081	961922
L	11452	250	*	*	*	*	*	1138138	*
H	11452	250	96.0	+	0	0	36MI127MI85M2D	1136766	1138138
L	10310	250	*	*	*	*	*	1136256	*
H	10310	250	99.2	+	0	0	250M	1128017	1136256
L	6860	250	*	*	*	*	*	138132	*
H	6860	250	100.0	+	0	0	250M	326714	138132
L	7430	250	*	*	*	*	*	83013	*
H	7430	250	98.8	+	0	0	223MD26MI	1137273	83013
L	13155	250	*	*	*	*	*	4360273	*
H	13155	250	99.6	+	0	0	250M	1140240	4360273
L	11049	250	*	*	*	*	*	1129594	*
H	11049	250	99.2	+	0	0	250M	2932341	1129594
L	14130	250	*	*	*	*	*	4426296	*
H	14130	250	98.8	+	0	0	96MI153MD	1084983	4426296
L	12044	250	*	*	*	*	*	1137671	*
H	12044	250	95.2	+	0	0	250M	1128226	1137671
H	8046	250	100.0	+	0	0	250M	2969241	12850
L	9951	250	*	*	*	*	*	814799	*
H	9951	250	98.8	+	0	0	250M	1139660	814799
L	10463	250	*	*	*	*	*	1123876	*
H	10463	250	97.2	+	0	0	250M	1126182	1123876
L	11549	250	*	*	*	*	*	3774984	*
H	11549	250	92.4	+	0	0	250M	1105864	3774984
L	8077	250	*	*	*	*	*	12269	*
H	8077	250	100.0	+	0	0	250M	1072784	12269
L	7893	250	*	*	*	*	*	16711	*
H	7893	250	94.8	+	0	0	250M	3020841	16711
L	9818	250	*	*	*	*	*	757213	*
H	9818	250	99.6	+	0	0	250M	1132232	757213
L	5060	250	*	*	*	*	*	236520	*
H	5060	250	100.0	+	0	0	250M	1122821	236520
H	13300	250	100.0	+	0	0	250M	3049001	4368904
H	8118	250	99.6	+	0	0	250M	1140892	11828
L	5304	250	*	*	*	*	*	204226	*
H	5304	250	90.0	+	0	0	250M	1125946	204226
L	9274	250	*	*	*	*	*	200836	*
H	9274	250	98.0	+	0	0	250M	1134316	200836
L	11407	250	*	*	*	*	*	3682321	*
H	11407	250	97.6	+	0	0	250M	836932	3682321
L	13490	250	*	*	*	*	*	4381303	*
H	13490	250	95.2	+	0	0	250M	851946	4381303
L	9668	250	*	*	*	*	*	1124170	*
H	9668	250	96.0	+	0	0	250M	3142482	1124170
L	2932	250	*	*	*	*	*	404948	*
H	2932	250	98.4	+	0	0	202MD47MI	722963	404948
N	*	250	*	*	*	*	*	1127353	*
L	10070	250	*	*	*	*	*	2674082	*
H	10070	250	99.6	+	0	0	250M	1142209	2674082
H	10367	250	100.0	+	0	0	250M	739167	1129174
L	8826	250	*	*	*	*	*	1134626	*
H	8826	250	97.6	+	0	0	250M	1139148	1134626
H	14900	250	100.0	+	0	0	250M	841400	4476600
L	13184	250	*	*	*	*	*	4361601	*
H	13184	250	98.8	+	0	0	250M	837656	4361601
L	8811	250	*	*	*	*	*	1145008	*
H	8811	250	99.6	+	0	0	250M	826042	1145008
L	6438	250	*	*	*	*	*	159839	*
H	6438	250	96.8	+	0	0	250M	1143908	159839
L	6411	250	*	*	*	*	*	161409	*
H	6411	250	96.4	+	0	0	250M	846667	161409
L	6539	250	*	*	*	*	*	155197	*
H	6539	250	99.6	+	0	0	250M	3272947	155197
L	4546	250	*	*	*	*	*	268667	*
H	4546	250	98.8	+	0	0	250M	1129828	268667
L	14864	250	*	*	*	*	*	4474512	*
H	14864	250	100.0	+	0	0	250M	1130680	4474512
L	7967	250	*	*	*	*	*	14508	*
H	7967	250	96.0	+	0	0	250M	1131131	14508
L	2013	250	*	*	*	*	*	540423	*
H	2013	250	98.0	+	0	0	250M	1127641	540423
L	10523	250	*	*	*	*	*	1141725	*
H	10523	250	97.2	+	0	0	250M	1141031	1141725
H	1723	250	96.4	+	0	0	250M	3333620	563293
L	7854	250	*	*	*	*	*	23551	*
H	7854	250	99.6	+	0	0	250M	1131683	23551
L	1047	250	*	*	*	*	*	768898	*
H	1047	250	100.0	+	0	0	250M	761592	768898
L	3088	250	*	*	*	*	*	368056	*
H	3088	250	99.6	+	0	0	250M	790610	368056
L	10982	250	*	*	*	*	*	3363021	*
H	10982	250	100.0	+	0	0	250M	1113317	3363021
L	13402	250	*	*	*	*	*	4375314	*
H	13402	250	96.8	+	0	0	250M	3424623	4375314
L	14904	250	*	*	*	*	*	4476709	*
H	14904	250	98.8	+	0	0	250M	1127746	4476709
H	5057	250	97.6	+	0	0	250M	818834	236913
L	9702	250	*	*	*	*	*	1130871	*
H	9702	250	96.8	+	0	0	250M	1122543	1130871
L	3670	250	*	*	*	*	*	336110	*
H	3670	250	95.2	+	0	0	250M	1146228	336110
H	14019	250	93.2	+	0	0	250M	3485581	4417604
L	819	250	*	*	*	*	*	845765	*
H	819	250	97.2	+	0	0	250M	1137029	845765
L	12251	250	*	*	*	*	*	4297918	*
H	12251	250	100.0	+	0	0	250M	834086	4297918
L	9069	250	*	*	*	*	*	1125228	*
H	9069	250	96.4	+	0	0	250M	3509164	1125228
L	922	250	*	*	*	*	*	818045	*
H	922	250	97.2	+	0	0	D24MD18MD23MD181M4I	3521424	818045
L	8292	250	*	*	*	*	*	7519	*
H	8292	250	97.2	+	0	0	250M	644275	7519
H	1149	250	100.0	+	0	0	250M	1140607	701078
L	1934	250	*	*	*	*	*	548516	*
H	1934	250	100.0	+	0	0	250M	726307	548516
L	14608	250	*	*	*	*	*	4458676	*
H	14608	250	99.2	+	0	0	250M	1130297	4458676
H	2751	250	98.4	+	0	0	250M	1145151	470505
L	14953	250	*	*	*	*	*	4480060	*
H	14953	250	98.8	+	0	0	250M	1129599	4480060
L	12386	250	*	*	*	*	*	4307262	*
H	12386	250	98.4	+	0	0	250M	1145874	4307262
L	7783	250	*	*	*	*	*	34507	*
H	7783	250	93.2	+	0	0	250M	3617607	34507
L	13834	250	*	*	*	*	*	4406382	*
H	13834	250	98.8	+	0	0	2I36MD46MD22MD143MI	1124064	4406382
L	7282	250	*	*	*	*	*	101068	*
H	7282	250	97.6	+	0	0	250M	3652470	101068
L	11712	250	*	*	*	*	*	3925409	*
H	11712	250	93.2	+	0	0	31MD38M2D6MD21M2D148M6I	792218	3925409
L	6310	250	*	*	*	*	*	167131	*
H	6310	250	100.0	+	0	0	250M	1148060	167131
L	11600	250	*	*	*	*	*	1144051	*
H	11600	250	99.6	+	0	0	250M	1137684	1144051
H	11151	250	95.6	+	0	0	250M	1105450	1137866
L	1900	250	*	*	*	*	*	550712	*
H	1900	250	98.4	+	0	0	250M	1123953	550712
H	13617	250	99.6	+	0	0	250M	1125006	4389146
L	12666	250	*	*	*	*	*	4327593	*
H	12666	250	98.8	+	0	0	250M	559436	4327593
L	7715	250	*	*	*	*	*	44864	*
H	7715	250	99.2	+	0	0	250M	672120	44864
L	11543	250	*	*	*	*	*	3772088	*
H	11543	250	100.0	+	0	0	250M	3772085	3772088
L	5166	250	*	*	*	*	*	222253	*
H	5166	250	90.0	+	0	0	250M	1118267	222253
H	8017	250	96.4	+	0	0	250M	1143338	13811
L	14226	250	*	*	*	*	*	4433321	*
H	14226	250	95.6	+	0	0	250M	1136696	4433321
L	11421	250	*	*	*	*	*	1126217	*
H	11421	250	98.0	+	0	0	250M	1133367	1126217
L	1009	250	*	*	*	*	*	787697	*
H	1009	250	96.4	+	0	0	250M	3835597	787697
L	12937	250	*	*	*	*	*	4346588	*
H	12937	250	99.2	+	0	0	250M	1137224	4346588
L	6537	250	*	*	*	*	*	155255	*
H	6537	250	98.8	+	0	0	250M	3924583	155255
H	1908	250	97.6	+	0	0	250M	1117631	550415
H	10669	250	98.0	+	0	0	250M	1126009	3146428
H	1149	250	100.0	+	0	0	250M	1139580	701078
H	13872	250	99.6	+	0	0	250M	1125587	4407978
H	855	250	99.2	+	0	0	250M	856414	833731
N	*	250	*	*	*	*	*	3953781	*
L	11422	250	*	*	*	*	*	1128237	*
H	11422	250	99.2	+	0	0	250M	756332	1128237
L	13470	250	*	*	*	*	*	4379927	*
H	13470	250	99.2	+	0	0	250M	3960304	4379927
L	9310	250	*	*	*	*	*	1129978	*
H	9310	250	99.6	+	0	0	250M	3988508	1129978
H	4568	250	95.6	+	0	0	250M	732545	267948
L	12726	250	*	*	*	*	*	4331251	*
H	12726	250	98.0	+	0	0	250M	4030834	4331251
L	7818	250	*	*	*	*	*	28572	*
H	7818	250	96.8	+	0	0	250M	4031104	28572
L	10800	250	*	*	*	*	*	3225199	*
H	10800	250	93.6	+	0	0	80M9D161M9I	4033821	3225199
L	13382	250	*	*	*	*	*	4373910	*
H	13382	250	98.0	+	0	0	250M	1106060	4373910
L	14370	250	*	*	*	*	*	4442798	*
H	14370	250	99.2	+	0	0	69MD180MI	1141922	4442798
H	12640	250	100.0	+	0	0	250M	723538	4325466
L	14376	250	*	*	*	*	*	4443004	*
H	14376	250	96.8	+	0	0	250M	1139732	4443004
L	9689	250	*	*	*	*	*	940401	*
H	9689	250	92.4	+	0	0	250M	836917	940401
L	13940	250	*	*	*	*	*	4413085	*
H	13940	250	90.0	+	0	0	108MI141MD	4100336	4413085
H	1149	250	99.6	+	0	0	250M	4111377	701078
L	2031	250	*	*	*	*	*	538986	*
H	2031	250	96.8	+	0	0	250M	719098	538986
H	10917	250	100.0	+	0	0	250M	1134528	1126922
L	11002	250	*	*	*	*	*	1128861	*
H	11002	250	98.8	+	0	0	243MD6MI	4153526	1128861
L	7336	250	*	*	*	*	*	95512	*
H	7336	250	100.0	+	0	0	250M	4154525	95512
H	10982	250	94.8	+	0	0	250M	4165505	3363021
L	7355	250	*	*	*	*	*	92479	*
H	7355	250	96.8	+	0	0	250M	1123346	92479
H	12038	250	99.2	+	0	0	250M	1134116	1127245
L	1513	250	*	*	*	*	*	579457	*
H	1513	250	97.6	+	0	0	250M	1142524	579457
H	35	250	100.0	+	0	0	250M	833703	1104539
L	1243	250	*	*	*	*	*	644232	*
H	1243	250	92.0	+	0	0	250M	616188	644232
H	1149	250	98.0	+	0	0	17MD23MD59M2D9MD137M5I	648781	701078
L	6964	250	*	*	*	*	*	129026	*
H	6964	250	100.0	+	0	0	250M	1141542	129026
L	9807	250	*	*	*	*	*	851932	*
H	9807	250	98.0	+	0	0	250M	4233669	851932
L	11172	250	*	*	*	*	*	3509162	*
H	11172	250	95.6	+	0	0	250M	1144004	3509162
L	12522	250	*	*	*	*	*	4317520	*
H	12522	250	96.0	+	0	0	250M	4256926	4317520
L	10238	250	*	*	*	*	*	1127229	*
H	10238	250	99.6	+	0	0	250M	1145893	1127229
H	8481	250	99.2	+	0	0	250M	818516	1521261
L	9123	250	*	*	*	*	*	1137294	*
H	9123	250	99.2	+	0	0	250M	1136373	1137294
L	1341	250	*	*	*	*	*	592452	*
H	1341	250	99.6	+	0	0	250M	4286128	592452
L	9130	250	*	*	*	*	*	978149	*
H	9130	250	94.0	+	0	0	250M	4295165	978149
L	6764	250	*	*	*	*	*	142996	*
H	6764	250	90.8	+	0	0	250M	4295249	142996
H	9258	250	94.4	+	0	0	149MI100MD	4295372	1143596
L	2884	250	*	*	*	*	*	422136	*
H	2884	250	97.2	+	0	0	250M	4297407	422136
L	10348	250	*	*	*	*	*	2894263	*
H	10348	250	98.8	+	0	0	250M	4298637	2894263
H	12613	250	100.0	+	0	0	250M	4301769	4323940
H	35	250	100.0	+	0	0	250M	4301996	1104539
H	9808	250	100.0	+	0	0	250M	4302911	1127237
L	1076	250	*	*	*	*	*	746730	*
H	1076	250	100.0	+	0	0	250M	4305211	746730
L	13690	250	*	*	*	*	*	4394897	*
H	13690	250	97.2	+	0	0	250M	4305580	4394897
L	12914	250	*	*	*	*	*	4344419	*
H	12914	250	95.6	+	0	0	25M3I11MI41M3I166M7D	4305699	4344419
L	12503	250	*	*	*	*	*	4316029	*
H	12503	250	100.0	+	0	0	250M	4306438	4316029
H	9258	250	95.6	+	0	0	149MI100MD	4307258	1143596
L	7007	250	*	*	*	*	*	116244	*
H	7007	250	98.8	+	0	0	250M	4310692	116244
L	9268	250	*	*	*	*	*	2105739	*
H	9268	250	97.2	+	0	0	149MD8MD43MD47M3I	4312468	2105739
L	12951	250	*	*	*	*	*	4347829	*
H	12951	250	95.2	+	0	0	130MD119MI	4313041	4347829
L	9832	250	*	*	*	*	*	623798	*
H	9832	250	90.8	+	0	0	250M	4314049	623798
H	8203	250	99.6	+	0	0	250M	4314052	9514
H	1625	250	95.2	+	0	0	250M	4321289	570232
L	298	250	*	*	*	*	*	1019894	*
H	298	250	93.6	+	0	0	I249MD	4321924	1019894
L	688	250	*	*	*	*	*	890962	*
H	688	250	99.2	+	0	0	250M	4322574	890962
L	11618	250	*	*	*	*	*	3838844	*
H	11618	250	98.8	+	0	0	250M	4323428	3838844
L	7444	250	*	*	*	*	*	82008	*
H	7444	250	94.4	+	0	0	250M	4325515	82008
L	1857	250	*	*	*	*	*	553455	*
H	1857	250	100.0	+	0	0	250M	4327050	553455
L	12678	250	*	*	*	*	*	4328166	*
H	12678	250	99.6	+	0	0	250M	4327415	4328166
H	11323	250	94.0	+	0	0	250M	4328298	654665
L	8177	250	*	*	*	*	*	10042	*
