UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter0/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter0/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxPCRVzt

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter0/query.fasta --id 0.8 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_wozd_4.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	1082	250	*	*	*	*	*	270722	*
H	1082	250	83.2	+	0	0	250M	920852	270722
L	2640	250	*	*	*	*	*	2476146	*
H	2640	250	80.0	+	0	0	250M	556906	2476146
L	2404	250	*	*	*	*	*	1801170	*
H	2404	250	90.4	+	0	0	250M	555696	1801170
L	384	250	*	*	*	*	*	543364	*
H	384	250	81.2	+	0	0	250M	358757	543364
L	2072	250	*	*	*	*	*	49604	*
H	2072	250	86.4	+	0	0	167MI82MD	97840	49604
L	1192	250	*	*	*	*	*	247727	*
H	1192	250	95.2	+	0	0	176MI38MI34M2D	638076	247727
L	1876	250	*	*	*	*	*	114930	*
H	1876	250	84.0	+	0	0	164MI85MD	675678	114930
L	206	250	*	*	*	*	*	594122	*
H	206	250	84.8	+	0	0	250M	2806523	594122
N	*	250	*	*	*	*	*	4436985	*
N	*	250	*	*	*	*	*	4459671	*
N	*	250	*	*	*	*	*	4468915	*
L	4037	250	*	*	*	*	*	158889	*
H	4037	250	80.8	+	0	0	250M	467541	158889
N	*	250	*	*	*	*	*	953	*
L	4027	250	*	*	*	*	*	547463	*
H	4027	250	82.0	+	0	0	110MI139MD	4445049	547463
D	206	2	*	*	*	*	84.8	594122	*
D	384	2	*	*	*	*	81.2	543364	*
D	1082	2	*	*	*	*	83.2	270722	*
D	1192	2	*	*	*	*	95.2	247727	*
D	1876	2	*	*	*	*	84.0	114930	*
D	2072	2	*	*	*	*	86.4	49604	*
D	2404	2	*	*	*	*	90.4	1801170	*
D	2640	2	*	*	*	*	80.0	2476146	*
D	4027	2	*	*	*	*	82.0	547463	*
D	4037	2	*	*	*	*	80.8	158889	*
