L	2631	250	*	*	*	*	*	547806	*
H	2631	250	99.6	+	0	0	250M	267698	547806
L	6299	250	*	*	*	*	*	261726	*
H	6299	250	99.6	+	0	0	250M	267698	261726
L	11167	250	*	*	*	*	*	812541	*
H	11167	250	94.0	+	0	0	202MI37MI9M2D	264465	812541
L	15	250	*	*	*	*	*	1110347	*
H	15	250	94.0	+	0	0	202MI37MI9M2D	264465	1110347
L	17124	250	*	*	*	*	*	4348731	*
H	17124	250	93.6	+	0	0	202MI37MI9M2D	264465	4348731
L	2061	250	*	*	*	*	*	579046	*
H	2061	250	99.6	+	0	0	250M	263575	579046
L	666	250	*	*	*	*	*	966794	*
H	666	250	99.6	+	0	0	250M	263575	966794
L	1948	250	*	*	*	*	*	584859	*
H	1948	250	99.2	+	0	0	250M	263575	584859
L	13263	250	*	*	*	*	*	2760629	*
H	13263	250	99.6	+	0	0	250M	263449	2760629
L	9796	250	*	*	*	*	*	73843	*
H	9796	250	99.6	+	0	0	250M	263449	73843
L	1685	250	*	*	*	*	*	650021	*
H	1685	250	99.6	+	0	0	250M	263449	650021
L	9218	250	*	*	*	*	*	111689	*
H	9218	250	100.0	+	0	0	250M	258745	111689
H	19180	250	100.0	+	0	0	250M	258745	4448449
L	6010	250	*	*	*	*	*	274158	*
H	6010	250	99.6	+	0	0	250M	258745	274158
L	9701	250	*	*	*	*	*	82781	*
H	9701	250	100.0	+	0	0	250M	258469	82781
L	7348	250	*	*	*	*	*	193099	*
H	7348	250	99.6	+	0	0	156MI93MD	258469	193099
L	10323	250	*	*	*	*	*	15623	*
H	10323	250	99.6	+	0	0	250M	258469	15623
L	18356	250	*	*	*	*	*	4408093	*
H	18356	250	100.0	+	0	0	250M	255926	4408093
L	6731	250	*	*	*	*	*	237464	*
H	6731	250	100.0	+	0	0	250M	255926	237464
L	6564	250	*	*	*	*	*	246933	*
H	6564	250	99.6	+	0	0	250M	255926	246933
L	5377	250	*	*	*	*	*	307268	*
H	5377	250	99.2	+	0	0	250M	251398	307268
L	14539	250	*	*	*	*	*	693344	*
H	14539	250	98.8	+	0	0	250M	251398	693344
L	16818	250	*	*	*	*	*	4332796	*
H	16818	250	97.6	+	0	0	250M	251398	4332796
L	11832	250	*	*	*	*	*	1966269	*
H	11832	250	98.8	+	0	0	229MD4MD15M2I	251397	1966269
L	13889	250	*	*	*	*	*	3146428	*
H	13889	250	98.8	+	0	0	229MD4MD15M2I	251397	3146428
L	16686	250	*	*	*	*	*	4326574	*
H	16686	250	98.8	+	0	0	229MD4MD15M2I	251397	4326574
L	10224	250	*	*	*	*	*	23870	*
H	10224	250	99.6	+	0	0	42MD207MI	247332	23870
L	6500	250	*	*	*	*	*	251051	*
H	6500	250	99.6	+	0	0	42MD207MI	247332	251051
L	1639	250	*	*	*	*	*	672906	*
H	1639	250	99.6	+	0	0	42MD207MI	247332	672906
L	6604	250	*	*	*	*	*	244668	*
H	6604	250	99.2	+	0	0	250M	246454	244668
L	11486	250	*	*	*	*	*	1137471	*
H	11486	250	98.8	+	0	0	250M	246454	1137471
L	10666	250	*	*	*	*	*	9513	*
H	10666	250	98.8	+	0	0	250M	246454	9513
L	9105	250	*	*	*	*	*	129923	*
H	9105	250	99.6	+	0	0	176MI73MD	243371	129923
L	9295	250	*	*	*	*	*	108433	*
H	9295	250	99.6	+	0	0	176MI73MD	243371	108433
L	12677	250	*	*	*	*	*	1112913	*
H	12677	250	97.6	+	0	0	175MI74MD	243371	1112913
L	13599	250	*	*	*	*	*	2969241	*
H	13599	250	98.8	+	0	0	250M	242850	2969241
L	14762	250	*	*	*	*	*	1135594	*
H	14762	250	98.8	+	0	0	250M	242850	1135594
L	16219	250	*	*	*	*	*	4306599	*
H	16219	250	98.8	+	0	0	250M	242850	4306599
L	10978	250	*	*	*	*	*	1234	*
H	10978	250	100.0	+	0	0	250M	239729	1234
L	10979	250	*	*	*	*	*	1222	*
H	10979	250	83.2	+	0	0	250M	239729	1222
L	2741	250	*	*	*	*	*	539567	*
H	2741	250	80.0	+	0	0	250M	239729	539567
L	13452	250	*	*	*	*	*	2874058	*
H	13452	250	99.2	+	0	0	250M	230491	2874058
L	12025	250	*	*	*	*	*	2083003	*
H	12025	250	98.8	+	0	0	250M	230491	2083003
L	16664	250	*	*	*	*	*	4325449	*
H	16664	250	92.0	+	0	0	250M	230491	4325449
L	7963	250	*	*	*	*	*	177990	*
H	7963	250	100.0	+	0	0	250M	230360	177990
L	7177	250	*	*	*	*	*	197576	*
H	7177	250	97.2	+	0	0	162MI17MI21M2I46M4D	230360	197576
L	9478	250	*	*	*	*	*	101945	*
H	9478	250	98.0	+	0	0	250M	230360	101945
L	12545	250	*	*	*	*	*	1114718	*
H	12545	250	99.2	+	0	0	250M	229434	1114718
L	14703	250	*	*	*	*	*	1129599	*
H	14703	250	98.4	+	0	0	250M	229434	1129599
L	1648	250	*	*	*	*	*	668105	*
H	1648	250	97.6	+	0	0	250M	229434	668105
L	15706	250	*	*	*	*	*	1127245	*
H	15706	250	100.0	+	0	0	250M	224252	1127245
L	15707	250	*	*	*	*	*	1134116	*
H	15707	250	99.2	+	0	0	250M	224252	1134116
L	2816	250	*	*	*	*	*	534871	*
H	2816	250	96.4	+	0	0	250M	224252	534871
L	19718	250	*	*	*	*	*	4472978	*
H	19718	250	99.2	+	0	0	250M	221841	4472978
L	15649	250	*	*	*	*	*	1146685	*
H	15649	250	97.6	+	0	0	250M	221841	1146685
L	13471	250	*	*	*	*	*	2885267	*
H	13471	250	97.6	+	0	0	250M	221841	2885267
L	12013	250	*	*	*	*	*	1144686	*
H	12013	250	100.0	+	0	0	250M	217386	1144686
L	12388	250	*	*	*	*	*	1141633	*
H	12388	250	100.0	+	0	0	250M	217386	1141633
L	10850	250	*	*	*	*	*	5631	*
H	10850	250	99.6	+	0	0	250M	217386	5631
L	5085	250	*	*	*	*	*	324969	*
H	5085	250	97.2	+	0	0	250M	202971	324969
L	17041	250	*	*	*	*	*	4344271	*
H	17041	250	97.2	+	0	0	250M	202971	4344271
L	8830	250	*	*	*	*	*	143540	*
H	8830	250	97.2	+	0	0	250M	202971	143540
L	9553	250	*	*	*	*	*	99279	*
H	9553	250	99.2	+	0	0	182MI67MD	201666	99279
L	4991	250	*	*	*	*	*	330860	*
H	4991	250	99.2	+	0	0	182MI67MD	201666	330860
L	19647	250	*	*	*	*	*	4469781	*
H	19647	250	90.4	+	0	0	182MI67MD	201666	4469781
L	5323	250	*	*	*	*	*	310046	*
H	5323	250	99.2	+	0	0	165M2D83M2I	198623	310046
L	9182	250	*	*	*	*	*	114572	*
H	9182	250	99.2	+	0	0	165M2D83M2I	198623	114572
L	9082	250	*	*	*	*	*	131429	*
H	9082	250	99.2	+	0	0	165M2D83M2I	198623	131429
L	11418	250	*	*	*	*	*	775368	*
H	11418	250	99.6	+	0	0	250M	198054	775368
L	2452	250	*	*	*	*	*	557398	*
H	2452	250	99.6	+	0	0	250M	198054	557398
L	1888	250	*	*	*	*	*	587899	*
H	1888	250	99.6	+	0	0	250M	198054	587899
L	9566	250	*	*	*	*	*	98137	*
H	9566	250	97.6	+	0	0	36M2D33MD178M3I	196265	98137
L	13757	250	*	*	*	*	*	626618	*
H	13757	250	97.6	+	0	0	36M2D33MD178M3I	196265	626618
L	2026	250	*	*	*	*	*	580807	*
H	2026	250	97.2	+	0	0	36M2D33MD178M3I	196265	580807
L	10940	250	*	*	*	*	*	2573	*
H	10940	250	99.2	+	0	0	250M	191918	2573
L	18385	250	*	*	*	*	*	4409861	*
H	18385	250	98.8	+	0	0	151MI62MI35M2D	191918	4409861
L	9950	250	*	*	*	*	*	58647	*
H	9950	250	86.8	+	0	0	250M	191918	58647
L	10858	250	*	*	*	*	*	5460	*
H	10858	250	98.4	+	0	0	25MD41MI37MI109M2I34M3D	189350	5460
L	6127	250	*	*	*	*	*	268868	*
H	6127	250	97.2	+	0	0	250M	189350	268868
L	18764	250	*	*	*	*	*	4428218	*
H	18764	250	97.6	+	0	0	250M	189350	4428218
L	4185	250	*	*	*	*	*	367457	*
H	4185	250	100.0	+	0	0	250M	175647	367457
L	175	250	*	*	*	*	*	1076587	*
H	175	250	100.0	+	0	0	250M	175647	1076587
L	15428	250	*	*	*	*	*	4015729	*
H	15428	250	100.0	+	0	0	250M	175647	4015729
L	8166	250	*	*	*	*	*	172248	*
H	8166	250	99.6	+	0	0	250M	167118	172248
L	6780	250	*	*	*	*	*	233893	*
H	6780	250	99.6	+	0	0	250M	167118	233893
L	8254	250	*	*	*	*	*	168583	*
H	8254	250	99.2	+	0	0	250M	167118	168583
L	8318	250	*	*	*	*	*	165851	*
H	8318	250	100.0	+	0	0	250M	164684	165851
L	8279	250	*	*	*	*	*	167594	*
H	8279	250	100.0	+	0	0	250M	164684	167594
L	9378	250	*	*	*	*	*	105882	*
H	9378	250	99.6	+	0	0	250M	164684	105882
L	8151	250	*	*	*	*	*	173122	*
H	8151	250	100.0	+	0	0	250M	163872	173122
L	8396	250	*	*	*	*	*	163270	*
H	8396	250	100.0	+	0	0	250M	163872	163270
L	8263	250	*	*	*	*	*	168319	*
H	8263	250	100.0	+	0	0	250M	163872	168319
L	9955	250	*	*	*	*	*	58411	*
H	9955	250	99.6	+	0	0	250M	161177	58411
L	9904	250	*	*	*	*	*	64196	*
H	9904	250	99.2	+	0	0	250M	161177	64196
L	6559	250	*	*	*	*	*	247213	*
H	6559	250	99.2	+	0	0	250M	161177	247213
L	13211	250	*	*	*	*	*	728860	*
H	13211	250	100.0	+	0	0	250M	160938	728860
L	2084	250	*	*	*	*	*	577680	*
H	2084	250	100.0	+	0	0	250M	160938	577680
L	42	250	*	*	*	*	*	1105663	*
H	42	250	99.2	+	0	0	250M	160938	1105663
L	10527	250	*	*	*	*	*	12183	*
H	10527	250	97.6	+	0	0	250M	159978	12183
L	18428	250	*	*	*	*	*	4411814	*
H	18428	250	97.6	+	0	0	250M	159978	4411814
L	10525	250	*	*	*	*	*	12185	*
H	10525	250	98.0	+	0	0	250M	159978	12185
H	5148	250	99.2	+	0	0	250M	156705	320941
L	16335	250	*	*	*	*	*	4311218	*
H	16335	250	99.2	+	0	0	250M	156705	4311218
H	12301	250	99.2	+	0	0	250M	156705	758064
L	11580	250	*	*	*	*	*	1821516	*
H	11580	250	96.8	+	0	0	19MD6MD131M2I13MI78MD	155922	1821516
L	1891	250	*	*	*	*	*	587616	*
H	1891	250	96.8	+	0	0	19MD6MD131M2I13MI78MD	155922	587616
L	12888	250	*	*	*	*	*	2538802	*
H	12888	250	94.4	+	0	0	26MD131M2I13MI77M2D	155922	2538802
L	18050	250	*	*	*	*	*	4391672	*
H	18050	250	100.0	+	0	0	250M	154138	4391672
L	12478	250	*	*	*	*	*	2311731	*
H	12478	250	100.0	+	0	0	250M	154138	2311731
L	9790	250	*	*	*	*	*	74252	*
H	9790	250	100.0	+	0	0	250M	154138	74252
L	10381	250	*	*	*	*	*	14468	*
H	10381	250	99.6	+	0	0	250M	153061	14468
L	10380	250	*	*	*	*	*	14469	*
H	10380	250	99.2	+	0	0	250M	153061	14469
L	10382	250	*	*	*	*	*	14467	*
H	10382	250	99.2	+	0	0	250M	153061	14467
L	6533	250	*	*	*	*	*	248847	*
H	6533	250	100.0	+	0	0	250M	152272	248847
L	1509	250	*	*	*	*	*	737001	*
H	1509	250	100.0	+	0	0	250M	152272	737001
L	10136	250	*	*	*	*	*	34014	*
H	10136	250	100.0	+	0	0	250M	152272	34014
L	9257	250	*	*	*	*	*	109815	*
H	9257	250	100.0	+	0	0	250M	149643	109815
L	14674	250	*	*	*	*	*	1016896	*
H	14674	250	100.0	+	0	0	250M	149643	1016896
L	15357	250	*	*	*	*	*	1104486	*
H	15357	250	100.0	+	0	0	250M	149643	1104486
L	12769	250	*	*	*	*	*	1140915	*
H	12769	250	100.0	+	0	0	250M	148324	1140915
L	15947	250	*	*	*	*	*	4294861	*
H	15947	250	100.0	+	0	0	250M	148324	4294861
L	9789	250	*	*	*	*	*	74259	*
H	9789	250	100.0	+	0	0	250M	148324	74259
L	8778	250	*	*	*	*	*	145199	*
H	8778	250	100.0	+	0	0	250M	148100	145199
L	9894	250	*	*	*	*	*	66026	*
H	9894	250	100.0	+	0	0	250M	148100	66026
L	18087	250	*	*	*	*	*	4393354	*
H	18087	250	100.0	+	0	0	250M	148100	4393354
L	2923	250	*	*	*	*	*	530612	*
H	2923	250	99.6	+	0	0	250M	146198	530612
L	8735	250	*	*	*	*	*	148063	*
H	8735	250	99.2	+	0	0	250M	146198	148063
L	8767	250	*	*	*	*	*	145704	*
H	8767	250	98.4	+	0	0	250M	146198	145704
L	3315	250	*	*	*	*	*	520702	*
H	3315	250	88.8	+	0	0	146M5I28MI20MI23M3I23M10D	145761	520702
L	12305	250	*	*	*	*	*	1118561	*
H	12305	250	90.0	+	0	0	146M5I28MI20MI14MI11M2I21M10D	145761	1118561
H	16105	250	90.0	+	0	0	146M5I28MI20MI14MI11M2I21M10D	145761	4301996
L	6765	250	*	*	*	*	*	235385	*
H	6765	250	100.0	+	0	0	250M	144720	235385
L	12080	250	*	*	*	*	*	2105739	*
H	12080	250	100.0	+	0	0	250M	144720	2105739
L	7328	250	*	*	*	*	*	193675	*
H	7328	250	98.4	+	0	0	250M	144720	193675
L	15535	250	*	*	*	*	*	723538	*
H	15535	250	100.0	+	0	0	250M	144295	723538
L	9588	250	*	*	*	*	*	94046	*
H	9588	250	100.0	+	0	0	250M	144295	94046
L	2273	250	*	*	*	*	*	567412	*
H	2273	250	100.0	+	0	0	250M	144295	567412
L	18605	250	*	*	*	*	*	4420377	*
H	18605	250	84.4	+	0	0	I9MD15MD13MD11MD11M3D31MD25M2D7MD16MD17MI18MI25M2I40M7I	142908	4420377
L	15584	250	*	*	*	*	*	1135374	*
H	15584	250	81.6	+	0	0	I9MD15MD13MD13M2D8M3D18MD12MD25M2D7MD52MI25M2I40M9I	142908	1135374
L	7263	250	*	*	*	*	*	195317	*
H	7263	250	81.6	+	0	0	I9MD15MD13MD13M2D8M3D18MD12MD25M2D7MD52MI25M2I40M9I	142908	195317
L	12972	250	*	*	*	*	*	2575680	*
H	12972	250	99.6	+	0	0	250M	142276	2575680
L	9428	250	*	*	*	*	*	103941	*
H	9428	250	99.2	+	0	0	250M	142276	103941
L	18659	250	*	*	*	*	*	4423498	*
H	18659	250	99.2	+	0	0	250M	142276	4423498
L	18592	250	*	*	*	*	*	4419624	*
H	18592	250	98.4	+	0	0	250M	141703	4419624
L	13252	250	*	*	*	*	*	1046846	*
H	13252	250	98.4	+	0	0	250M	141703	1046846
L	14944	250	*	*	*	*	*	625454	*
H	14944	250	98.4	+	0	0	250M	141703	625454
L	10492	250	*	*	*	*	*	12562	*
H	10492	250	100.0	+	0	0	250M	139504	12562
L	19248	250	*	*	*	*	*	4452284	*
H	19248	250	100.0	+	0	0	250M	139504	4452284
L	13367	250	*	*	*	*	*	1099564	*
H	13367	250	99.6	+	0	0	250M	139504	1099564
L	17608	250	*	*	*	*	*	4371438	*
H	17608	250	100.0	+	0	0	250M	137543	4371438
L	14090	250	*	*	*	*	*	1113397	*
H	14090	250	100.0	+	0	0	250M	137543	1113397
L	15924	250	*	*	*	*	*	4292139	*
H	15924	250	100.0	+	0	0	250M	137543	4292139
L	7713	250	*	*	*	*	*	184263	*
H	7713	250	99.2	+	0	0	250M	133123	184263
L	5483	250	*	*	*	*	*	301673	*
H	5483	250	92.8	+	0	0	250M	133123	301673
L	7013	250	*	*	*	*	*	209237	*
H	7013	250	92.0	+	0	0	250M	133123	209237
L	2206	250	*	*	*	*	*	570390	*
H	2206	250	93.2	+	0	0	250M	130535	570390
L	19638	250	*	*	*	*	*	4469387	*
H	19638	250	94.8	+	0	0	250M	130535	4469387
L	15879	250	*	*	*	*	*	4263820	*
H	15879	250	92.0	+	0	0	250M	130535	4263820
L	2393	250	*	*	*	*	*	560804	*
H	2393	250	98.4	+	0	0	250M	129337	560804
L	16733	250	*	*	*	*	*	4328823	*
H	16733	250	98.0	+	0	0	250M	129337	4328823
L	9088	250	*	*	*	*	*	130859	*
H	9088	250	97.2	+	0	0	250M	129337	130859
L	9116	250	*	*	*	*	*	128210	*
H	9116	250	100.0	+	0	0	250M	128351	128210
L	9396	250	*	*	*	*	*	105372	*
H	9396	250	99.6	+	0	0	250M	128351	105372
H	2741	250	89.6	+	0	0	250M	128351	539567
L	10812	250	*	*	*	*	*	6864	*
H	10812	250	99.6	+	0	0	96MD153MI	121052	6864
L	9143	250	*	*	*	*	*	119663	*
H	9143	250	99.6	+	0	0	96MD153MI	121052	119663
L	14780	250	*	*	*	*	*	3634180	*
H	14780	250	99.6	+	0	0	96MD153MI	121052	3634180
L	10028	250	*	*	*	*	*	48640	*
H	10028	250	97.6	+	0	0	250M	110591	48640
L	15828	250	*	*	*	*	*	4242243	*
H	15828	250	98.0	+	0	0	250M	110591	4242243
L	19304	250	*	*	*	*	*	4454634	*
H	19304	250	96.4	+	0	0	250M	110591	4454634
L	5865	250	*	*	*	*	*	285518	*
H	5865	250	100.0	+	0	0	250M	109619	285518
L	19544	250	*	*	*	*	*	4465536	*
H	19544	250	100.0	+	0	0	250M	109619	4465536
L	5845	250	*	*	*	*	*	286874	*
H	5845	250	100.0	+	0	0	250M	109619	286874
L	18956	250	*	*	*	*	*	4437422	*
H	18956	250	100.0	+	0	0	250M	105745	4437422
L	17376	250	*	*	*	*	*	4360442	*
H	17376	250	100.0	+	0	0	250M	105745	4360442
L	16912	250	*	*	*	*	*	4337487	*
H	16912	250	96.8	+	0	0	250M	105745	4337487
L	17964	250	*	*	*	*	*	4387841	*
H	17964	250	99.2	+	0	0	250M	105593	4387841
H	16912	250	98.8	+	0	0	250M	105593	4337487
L	16874	250	*	*	*	*	*	4335663	*
H	16874	250	98.8	+	0	0	250M	105593	4335663
L	11367	250	*	*	*	*	*	1716185	*
H	11367	250	100.0	+	0	0	250M	103906	1716185
L	1588	250	*	*	*	*	*	698495	*
H	1588	250	100.0	+	0	0	250M	103906	698495
L	19539	250	*	*	*	*	*	4465296	*
H	19539	250	98.4	+	0	0	250M	103906	4465296
L	18009	250	*	*	*	*	*	4389424	*
H	18009	250	94.0	+	0	0	167MI20MI18MI8M2I16M2I14M7D	102693	4389424
L	1969	250	*	*	*	*	*	583549	*
H	1969	250	94.0	+	0	0	167MI20MI18MI8M2I16M2I14M7D	102693	583549
L	11028	250	*	*	*	*	*	1523231	*
H	11028	250	94.0	+	0	0	167MI20MI18MI8M2I16M2I14M7D	102693	1523231
L	6455	250	*	*	*	*	*	253986	*
H	6455	250	100.0	+	0	0	250M	101121	253986
L	6578	250	*	*	*	*	*	246186	*
H	6578	250	100.0	+	0	0	250M	101121	246186
L	6202	250	*	*	*	*	*	265553	*
H	6202	250	100.0	+	0	0	250M	101121	265553
L	10282	250	*	*	*	*	*	16181	*
H	10282	250	99.2	+	0	0	69MI180MD	100662	16181
L	10155	250	*	*	*	*	*	31319	*
H	10155	250	99.2	+	0	0	69MI180MD	100662	31319
L	10281	250	*	*	*	*	*	16182	*
H	10281	250	98.8	+	0	0	70MI179MD	100662	16182
L	9443	250	*	*	*	*	*	103272	*
H	9443	250	98.4	+	0	0	250M	98889	103272
L	9442	250	*	*	*	*	*	103275	*
H	9442	250	98.0	+	0	0	250M	98889	103275
L	9437	250	*	*	*	*	*	103423	*
H	9437	250	98.0	+	0	0	250M	98889	103423
L	10636	250	*	*	*	*	*	9961	*
H	10636	250	99.2	+	0	0	250M	91372	9961
L	10242	250	*	*	*	*	*	21535	*
H	10242	250	98.0	+	0	0	250M	91372	21535
L	16321	250	*	*	*	*	*	4310692	*
H	16321	250	94.4	+	0	0	250M	91372	4310692
L	9673	250	*	*	*	*	*	86606	*
H	9673	250	98.0	+	0	0	82MD14MD19MI36MD13MD82M3I	85254	86606
L	9698	250	*	*	*	*	*	82929	*
H	9698	250	96.8	+	0	0	82MD14MD61MD7MD58MD23M5I	85254	82929
L	6647	250	*	*	*	*	*	241440	*
H	6647	250	96.8	+	0	0	80MD16MD61MD7MD57MD24M5I	85254	241440
L	10227	250	*	*	*	*	*	23566	*
H	10227	250	99.2	+	0	0	250M	83890	23566
L	10060	250	*	*	*	*	*	43030	*
H	10060	250	99.2	+	0	0	250M	83890	43030
L	10006	250	*	*	*	*	*	50758	*
H	10006	250	97.2	+	0	0	250M	83890	50758
L	13730	250	*	*	*	*	*	3047463	*
H	13730	250	100.0	+	0	0	250M	71589	3047463
L	18784	250	*	*	*	*	*	4429263	*
H	18784	250	98.8	+	0	0	250M	71589	4429263
L	19728	250	*	*	*	*	*	4473410	*
H	19728	250	98.4	+	0	0	250M	71589	4473410
L	6757	250	*	*	*	*	*	235822	*
H	6757	250	100.0	+	0	0	250M	71348	235822
L	10778	250	*	*	*	*	*	7735	*
H	10778	250	98.0	+	0	0	168MD46MD34M2I	71348	7735
L	13818	250	*	*	*	*	*	1144348	*
H	13818	250	88.4	+	0	0	250M	71348	1144348
L	4903	250	*	*	*	*	*	336960	*
H	4903	250	99.6	+	0	0	250M	67615	336960
L	1914	250	*	*	*	*	*	586521	*
H	1914	250	83.2	+	0	0	250M	67615	586521
L	11666	250	*	*	*	*	*	709363	*
H	11666	250	83.2	+	0	0	250M	67615	709363
L	7827	250	*	*	*	*	*	181641	*
H	7827	250	100.0	+	0	0	250M	63607	181641
L	1366	250	*	*	*	*	*	808374	*
H	1366	250	99.6	+	0	0	250M	63607	808374
L	2492	250	*	*	*	*	*	554935	*
H	2492	250	99.6	+	0	0	250M	63607	554935
L	9953	250	*	*	*	*	*	58613	*
H	9953	250	100.0	+	0	0	250M	58614	58613
L	14872	250	*	*	*	*	*	1146150	*
H	14872	250	98.0	+	0	0	250M	58614	1146150
L	11254	250	*	*	*	*	*	1657389	*
H	11254	250	86.4	+	0	0	250M	58614	1657389
H	18356	250	98.0	+	0	0	250M	56204	4408093
H	6731	250	98.0	+	0	0	250M	56204	237464
L	1371	250	*	*	*	*	*	807424	*
H	1371	250	97.2	+	0	0	250M	56204	807424
H	15406	250	95.6	+	0	0	9MI56M2I40MI141M4D	54854	4004505
H	12520	250	95.2	+	0	0	9MI56M2I40MI141M4D	54854	2330332
H	9541	250	92.0	+	0	0	9MI56M2I40MI141M4D	54854	99527
L	8500	250	*	*	*	*	*	158859	*
H	8500	250	99.6	+	0	0	92MD157MI	54677	158859
L	4706	250	*	*	*	*	*	347584	*
H	4706	250	97.2	+	0	0	101MD148MI	54677	347584
L	5981	250	*	*	*	*	*	275689	*
H	5981	250	97.2	+	0	0	101MD148MI	54677	275689
L	11724	250	*	*	*	*	*	801155	*
H	11724	250	99.6	+	0	0	250M	48977	801155
L	8620	250	*	*	*	*	*	153716	*
H	8620	250	99.6	+	0	0	250M	48977	153716
L	19200	250	*	*	*	*	*	4449456	*
H	19200	250	99.6	+	0	0	250M	48977	4449456
L	11355	250	*	*	*	*	*	822996	*
H	11355	250	98.4	+	0	0	129MD42MI78M	45894	822996
L	4664	250	*	*	*	*	*	349762	*
H	4664	250	98.4	+	0	0	129MD42MI78M	45894	349762
L	9332	250	*	*	*	*	*	107199	*
H	9332	250	98.4	+	0	0	129MD42MI78M	45894	107199
L	10101	250	*	*	*	*	*	38986	*
H	10101	250	98.8	+	0	0	250M	40065	38986
L	10228	250	*	*	*	*	*	23551	*
H	10228	250	96.8	+	0	0	250M	40065	23551
L	12844	250	*	*	*	*	*	1143466	*
H	12844	250	96.8	+	0	0	250M	40065	1143466
L	9991	250	*	*	*	*	*	51778	*
H	9991	250	98.4	+	0	0	250M	33768	51778
L	9978	250	*	*	*	*	*	53180	*
H	9978	250	94.4	+	0	0	250M	33768	53180
L	12825	250	*	*	*	*	*	743801	*
H	12825	250	94.8	+	0	0	250M	33768	743801
L	6607	250	*	*	*	*	*	244400	*
H	6607	250	100.0	+	0	0	250M	33404	244400
L	5959	250	*	*	*	*	*	276744	*
H	5959	250	100.0	+	0	0	250M	33404	276744
L	10436	250	*	*	*	*	*	13812	*
H	10436	250	100.0	+	0	0	250M	33404	13812
L	8780	250	*	*	*	*	*	145091	*
H	8780	250	100.0	+	0	0	250M	28247	145091
L	9243	250	*	*	*	*	*	110879	*
H	9243	250	96.0	+	0	0	250M	28247	110879
L	8431	250	*	*	*	*	*	161735	*
H	8431	250	94.4	+	0	0	250M	28247	161735
L	2152	250	*	*	*	*	*	574341	*
H	2152	250	99.2	+	0	0	250M	16144	574341
L	19471	250	*	*	*	*	*	4462446	*
H	19471	250	98.0	+	0	0	250M	16144	4462446
L	5449	250	*	*	*	*	*	302844	*
H	5449	250	97.2	+	0	0	250M	16144	302844
L	19323	250	*	*	*	*	*	4455451	*
H	19323	250	99.6	+	0	0	250M	16094	4455451
L	10287	250	*	*	*	*	*	16101	*
H	10287	250	98.4	+	0	0	250M	16094	16101
L	11178	250	*	*	*	*	*	1611605	*
H	11178	250	98.4	+	0	0	250M	16094	1611605
L	16255	250	*	*	*	*	*	4307897	*
H	16255	250	100.0	+	0	0	250M	15355	4307897
L	5400	250	*	*	*	*	*	305267	*
H	5400	250	100.0	+	0	0	250M	15355	305267
L	8456	250	*	*	*	*	*	160883	*
H	8456	250	99.6	+	0	0	250M	15355	160883
L	19852	250	*	*	*	*	*	4479113	*
H	19852	250	99.6	+	0	0	43MI206MD	14951	4479113
L	6580	250	*	*	*	*	*	246027	*
H	6580	250	99.6	+	0	0	250M	14951	246027
L	1215	250	*	*	*	*	*	835066	*
H	1215	250	99.6	+	0	0	250M	14951	835066
L	6846	250	*	*	*	*	*	225955	*
H	6846	250	98.0	+	0	0	210MI39MD	14348	225955
L	14558	250	*	*	*	*	*	3509166	*
H	14558	250	93.2	+	0	0	210MI39MD	14348	3509166
L	9841	250	*	*	*	*	*	71417	*
H	9841	250	92.8	+	0	0	210MI39MD	14348	71417
L	10416	250	*	*	*	*	*	13958	*
H	10416	250	100.0	+	0	0	250M	13964	13958
L	11723	250	*	*	*	*	*	1119632	*
H	11723	250	100.0	+	0	0	250M	13964	1119632
L	9863	250	*	*	*	*	*	70424	*
H	9863	250	100.0	+	0	0	250M	13964	70424
L	13951	250	*	*	*	*	*	1131768	*
H	13951	250	98.8	+	0	0	250M	13728	1131768
L	8857	250	*	*	*	*	*	142596	*
H	8857	250	98.8	+	0	0	250M	13728	142596
L	11296	250	*	*	*	*	*	1123543	*
H	11296	250	96.8	+	0	0	250M	13728	1123543
L	6058	250	*	*	*	*	*	272058	*
H	6058	250	96.8	+	0	0	80MI63MI105M2D	12986	272058
L	6046	250	*	*	*	*	*	272843	*
H	6046	250	96.8	+	0	0	80MI63MI105M2D	12986	272843
L	12512	250	*	*	*	*	*	1126669	*
H	12512	250	96.8	+	0	0	80MI63MI105M2D	12986	1126669
L	10477	250	*	*	*	*	*	12850	*
H	10477	250	100.0	+	0	0	250M	12868	12850
L	10475	250	*	*	*	*	*	12854	*
H	10475	250	100.0	+	0	0	250M	12868	12854
L	1955	250	*	*	*	*	*	584386	*
H	1955	250	100.0	+	0	0	250M	12868	584386
L	1513	250	*	*	*	*	*	734470	*
H	1513	250	100.0	+	0	0	250M	12702	734470
H	4706	250	98.4	+	0	0	250M	12702	347584
H	5981	250	98.4	+	0	0	250M	12702	275689
L	10495	250	*	*	*	*	*	12527	*
H	10495	250	99.2	+	0	0	250M	12524	12527
L	8969	250	*	*	*	*	*	138551	*
H	8969	250	98.4	+	0	0	2I248M2D	12524	138551
L	19252	250	*	*	*	*	*	4452511	*
H	19252	250	98.4	+	0	0	2I248M2D	12524	4452511
L	18447	250	*	*	*	*	*	4412941	*
H	18447	250	98.8	+	0	0	250M	12320	4412941
L	10033	250	*	*	*	*	*	47463	*
H	10033	250	98.8	+	0	0	250M	12320	47463
L	10507	250	*	*	*	*	*	12338	*
