H	8631	250	92.4	+	0	0	250M	1080702	1126893
L	5621	250	*	*	*	*	*	168713	*
H	5621	250	92.0	+	0	0	250M	1080702	168713
L	2020	250	*	*	*	*	*	545511	*
H	2020	250	92.8	+	0	0	250M	1080702	545511
L	10371	250	*	*	*	*	*	3789443	*
H	10371	250	92.4	+	0	0	250M	1080702	3789443
L	9036	250	*	*	*	*	*	2704718	*
H	9036	250	96.0	+	0	0	250M	1021078	2704718
L	12511	250	*	*	*	*	*	4392251	*
H	12511	250	90.8	+	0	0	250M	1021078	4392251
L	11064	250	*	*	*	*	*	4299452	*
H	11064	250	98.8	+	0	0	250M	971907	4299452
L	11071	250	*	*	*	*	*	4300007	*
H	11071	250	98.8	+	0	0	250M	971907	4300007
L	11090	250	*	*	*	*	*	4300901	*
H	11090	250	98.8	+	0	0	250M	971907	4300901
L	11128	250	*	*	*	*	*	4303114	*
H	11128	250	98.8	+	0	0	250M	971907	4303114
L	11130	250	*	*	*	*	*	4303179	*
H	11130	250	98.8	+	0	0	250M	971907	4303179
L	998	250	*	*	*	*	*	821228	*
H	998	250	96.4	+	0	0	250M	955678	821228
L	10693	250	*	*	*	*	*	1106060	*
H	10693	250	96.0	+	0	0	250M	955678	1106060
L	2591	250	*	*	*	*	*	517381	*
H	2591	250	95.6	+	0	0	250M	955678	517381
L	13707	250	*	*	*	*	*	4476050	*
H	13707	250	95.6	+	0	0	250M	955678	4476050
L	12051	250	*	*	*	*	*	4360442	*
H	12051	250	95.2	+	0	0	250M	955678	4360442
L	12620	250	*	*	*	*	*	4400789	*
H	12620	250	93.2	+	0	0	72MI19MI12MI56MD88M2D	907419	4400789
L	5823	250	*	*	*	*	*	158554	*
H	5823	250	93.2	+	0	0	72MI19MI12MI56MD88M2D	907419	158554
L	13687	250	*	*	*	*	*	4475009	*
H	13687	250	93.2	+	0	0	72MI19MI12MI56MD88M2D	907419	4475009
L	13276	250	*	*	*	*	*	4449279	*
H	13276	250	93.2	+	0	0	72MI19MI12MI56MD88M2D	907419	4449279
L	9566	250	*	*	*	*	*	1124745	*
H	9566	250	93.2	+	0	0	72MI19MI12MI56MD88M2D	907419	1124745
L	5340	250	*	*	*	*	*	184790	*
H	5340	250	99.2	+	0	0	250M	880627	184790
L	13135	250	*	*	*	*	*	4439195	*
H	13135	250	99.2	+	0	0	250M	880627	4439195
L	6976	250	*	*	*	*	*	34894	*
H	6976	250	96.0	+	0	0	250M	880627	34894
L	7964	250	*	*	*	*	*	1099546	*
H	7964	250	90.8	+	0	0	250M	880627	1099546
L	13053	250	*	*	*	*	*	4433521	*
H	13053	250	99.6	+	0	0	250M	820546	4433521
L	13392	250	*	*	*	*	*	4456787	*
H	13392	250	96.0	+	0	0	231MD18MI	820546	4456787
L	12121	250	*	*	*	*	*	4365357	*
H	12121	250	97.6	+	0	0	250M	820546	4365357
L	1297	250	*	*	*	*	*	656502	*
H	1297	250	90.4	+	0	0	250M	820546	656502
L	6602	250	*	*	*	*	*	94847	*
H	6602	250	92.0	+	0	0	250M	809076	94847
L	11252	250	*	*	*	*	*	4309273	*
H	11252	250	91.6	+	0	0	250M	809076	4309273
L	12028	250	*	*	*	*	*	4359221	*
H	12028	250	91.2	+	0	0	250M	809076	4359221
L	13240	250	*	*	*	*	*	4446502	*
H	13240	250	90.8	+	0	0	250M	809076	4446502
L	6769	250	*	*	*	*	*	72188	*
H	6769	250	90.8	+	0	0	250M	809076	72188
L	13061	250	*	*	*	*	*	4434051	*
H	13061	250	96.8	+	0	0	250M	780816	4434051
L	7654	250	*	*	*	*	*	1128670	*
H	7654	250	95.6	+	0	0	250M	780816	1128670
L	7031	250	*	*	*	*	*	25325	*
H	7031	250	94.8	+	0	0	250M	780816	25325
L	6559	250	*	*	*	*	*	100530	*
H	6559	250	94.8	+	0	0	250M	780816	100530
L	1792	250	*	*	*	*	*	563741	*
H	1792	250	94.8	+	0	0	250M	780816	563741
L	1478	250	*	*	*	*	*	586521	*
H	1478	250	95.6	+	0	0	250M	746126	586521
L	8012	250	*	*	*	*	*	709363	*
H	8012	250	93.2	+	0	0	250M	746126	709363
L	6719	250	*	*	*	*	*	78432	*
H	6719	250	92.0	+	0	0	250M	746126	78432
L	6151	250	*	*	*	*	*	138779	*
H	6151	250	92.0	+	0	0	250M	746126	138779
L	13190	250	*	*	*	*	*	4442938	*
H	13190	250	92.4	+	0	0	250M	746126	4442938
L	12476	250	*	*	*	*	*	4389428	*
H	12476	250	97.6	+	0	0	167MD82MI	735185	4389428
L	5148	250	*	*	*	*	*	194356	*
H	5148	250	97.2	+	0	0	167MD82MI	735185	194356
L	5337	250	*	*	*	*	*	185052	*
H	5337	250	96.8	+	0	0	167MD82MI	735185	185052
L	11903	250	*	*	*	*	*	4350610	*
H	11903	250	95.2	+	0	0	167MD82MI	735185	4350610
L	10317	250	*	*	*	*	*	3754064	*
H	10317	250	96.4	+	0	0	167MD82MI	735185	3754064
L	8406	250	*	*	*	*	*	1143678	*
H	8406	250	99.2	+	0	0	250M	732609	1143678
L	12458	250	*	*	*	*	*	4388300	*
H	12458	250	99.2	+	0	0	250M	732609	4388300
L	12779	250	*	*	*	*	*	4412321	*
H	12779	250	98.4	+	0	0	250M	732609	4412321
L	9591	250	*	*	*	*	*	1121390	*
H	9591	250	98.4	+	0	0	250M	732609	1121390
L	11908	250	*	*	*	*	*	4350882	*
H	11908	250	98.4	+	0	0	250M	732609	4350882
L	2153	250	*	*	*	*	*	533516	*
H	2153	250	98.8	+	0	0	250M	731707	533516
L	5047	250	*	*	*	*	*	199635	*
H	5047	250	98.4	+	0	0	250M	731707	199635
L	7444	250	*	*	*	*	*	7052	*
H	7444	250	98.8	+	0	0	250M	731707	7052
L	11500	250	*	*	*	*	*	4322574	*
H	11500	250	98.8	+	0	0	250M	731707	4322574
L	6181	250	*	*	*	*	*	136963	*
H	6181	250	98.0	+	0	0	250M	731707	136963
L	1725	250	*	*	*	*	*	569055	*
H	1725	250	90.4	+	0	0	250M	730054	569055
L	1031	250	*	*	*	*	*	814347	*
H	1031	250	94.8	+	0	0	23MD226MI	728797	814347
L	8064	250	*	*	*	*	*	809102	*
H	8064	250	94.4	+	0	0	23MD226MI	728797	809102
L	9139	250	*	*	*	*	*	808919	*
H	9139	250	92.0	+	0	0	23MD226MI	728797	808919
L	1023	250	*	*	*	*	*	815351	*
H	1023	250	94.0	+	0	0	23MD192MI34M	728797	815351
L	9422	250	*	*	*	*	*	1138936	*
H	9422	250	91.2	+	0	0	23MD226MI	728797	1138936
L	6521	250	*	*	*	*	*	102566	*
H	6521	250	97.6	+	0	0	250M	706283	102566
L	11223	250	*	*	*	*	*	4307587	*
H	11223	250	97.6	+	0	0	250M	706283	4307587
L	5842	250	*	*	*	*	*	157497	*
H	5842	250	97.6	+	0	0	250M	706283	157497
L	11134	250	*	*	*	*	*	4303353	*
H	11134	250	97.6	+	0	0	250M	706283	4303353
L	6420	250	*	*	*	*	*	107760	*
H	6420	250	97.2	+	0	0	250M	706283	107760
L	6627	250	*	*	*	*	*	91372	*
H	6627	250	94.8	+	0	0	250M	698557	91372
L	7336	250	*	*	*	*	*	9961	*
H	7336	250	94.8	+	0	0	250M	698557	9961
L	7050	250	*	*	*	*	*	21535	*
H	7050	250	94.4	+	0	0	250M	698557	21535
L	13695	250	*	*	*	*	*	4475367	*
H	13695	250	92.4	+	0	0	250M	698557	4475367
L	13552	250	*	*	*	*	*	4466885	*
H	13552	250	92.4	+	0	0	250M	698557	4466885
L	8588	250	*	*	*	*	*	1119485	*
H	8588	250	96.0	+	0	0	250M	681954	1119485
L	2553	250	*	*	*	*	*	518801	*
H	2553	250	95.6	+	0	0	250M	681954	518801
L	1309	250	*	*	*	*	*	650021	*
H	1309	250	96.0	+	0	0	250M	681954	650021
L	6750	250	*	*	*	*	*	73843	*
H	6750	250	96.0	+	0	0	250M	681954	73843
L	13691	250	*	*	*	*	*	4475146	*
H	13691	250	96.0	+	0	0	250M	681954	4475146
L	6857	250	*	*	*	*	*	58411	*
H	6857	250	96.4	+	0	0	250M	665261	58411
L	5776	250	*	*	*	*	*	161177	*
H	5776	250	96.8	+	0	0	250M	665261	161177
H	5337	250	97.2	+	0	0	250M	665261	185052
H	5148	250	97.2	+	0	0	250M	665261	194356
L	1808	250	*	*	*	*	*	562500	*
H	1808	250	95.6	+	0	0	250M	665261	562500
L	5427	250	*	*	*	*	*	179639	*
H	5427	250	98.0	+	0	0	250M	655619	179639
L	1258	250	*	*	*	*	*	682752	*
H	1258	250	98.0	+	0	0	250M	655619	682752
L	1939	250	*	*	*	*	*	552208	*
H	1939	250	95.6	+	0	0	250M	655619	552208
L	6700	250	*	*	*	*	*	81397	*
H	6700	250	92.0	+	0	0	250M	655619	81397
L	6699	250	*	*	*	*	*	81422	*
H	6699	250	92.0	+	0	0	250M	655619	81422
L	11726	250	*	*	*	*	*	4337248	*
H	11726	250	94.0	+	0	0	250M	641748	4337248
L	13366	250	*	*	*	*	*	4455298	*
H	13366	250	91.2	+	0	0	250M	641748	4455298
L	5157	250	*	*	*	*	*	193970	*
H	5157	250	90.4	+	0	0	250M	641748	193970
L	4651	250	*	*	*	*	*	249383	*
H	4651	250	91.2	+	0	0	250M	641748	249383
N	*	250	*	*	*	*	*	591285	*
L	8315	250	*	*	*	*	*	2117818	*
H	8315	250	99.2	+	0	0	250M	586832	2117818
L	9735	250	*	*	*	*	*	1143570	*
H	9735	250	97.6	+	0	0	250M	586832	1143570
L	10489	250	*	*	*	*	*	616049	*
H	10489	250	93.6	+	0	0	250M	586832	616049
L	4684	250	*	*	*	*	*	246824	*
H	4684	250	93.6	+	0	0	250M	586832	246824
L	13203	250	*	*	*	*	*	4443912	*
H	13203	250	93.2	+	0	0	250M	586832	4443912
L	1378	250	*	*	*	*	*	605198	*
H	1378	250	100.0	+	0	0	250M	581352	605198
L	1969	250	*	*	*	*	*	549839	*
H	1969	250	100.0	+	0	0	250M	581352	549839
L	8415	250	*	*	*	*	*	2199910	*
H	8415	250	99.6	+	0	0	250M	581352	2199910
L	12707	250	*	*	*	*	*	4407476	*
H	12707	250	99.6	+	0	0	250M	581352	4407476
L	12922	250	*	*	*	*	*	4424642	*
H	12922	250	99.6	+	0	0	250M	581352	4424642
L	1377	250	*	*	*	*	*	605582	*
H	1377	250	94.8	+	0	0	250M	579101	605582
L	2266	250	*	*	*	*	*	528855	*
H	2266	250	96.0	+	0	0	195MI31MI22M2D	579101	528855
L	6207	250	*	*	*	*	*	136053	*
H	6207	250	94.8	+	0	0	250M	579101	136053
L	6232	250	*	*	*	*	*	132687	*
H	6232	250	94.8	+	0	0	250M	579101	132687
L	4335	250	*	*	*	*	*	274061	*
H	4335	250	95.2	+	0	0	250M	579101	274061
L	10930	250	*	*	*	*	*	4263820	*
H	10930	250	92.8	+	0	0	250M	570390	4263820
L	13191	250	*	*	*	*	*	4443004	*
H	13191	250	91.6	+	0	0	250M	570390	4443004
L	13361	250	*	*	*	*	*	4454715	*
H	13361	250	90.8	+	0	0	250M	570390	4454715
L	10722	250	*	*	*	*	*	1139732	*
H	10722	250	90.8	+	0	0	250M	570390	1139732
L	7467	250	*	*	*	*	*	5704	*
H	7467	250	98.0	+	0	0	250M	568416	5704
L	10142	250	*	*	*	*	*	1130073	*
H	10142	250	98.4	+	0	0	250M	568416	1130073
L	1862	250	*	*	*	*	*	557711	*
H	1862	250	97.6	+	0	0	250M	568416	557711
L	8095	250	*	*	*	*	*	811951	*
H	8095	250	97.6	+	0	0	250M	568416	811951
L	6148	250	*	*	*	*	*	138930	*
H	6148	250	98.4	+	0	0	250M	568416	138930
L	5783	250	*	*	*	*	*	160810	*
H	5783	250	96.4	+	0	0	250M	565863	160810
L	6291	250	*	*	*	*	*	119663	*
H	6291	250	95.6	+	0	0	250M	565863	119663
L	5016	250	*	*	*	*	*	204226	*
H	5016	250	96.0	+	0	0	250M	565863	204226
H	5842	250	95.2	+	0	0	250M	565863	157497
H	6521	250	95.2	+	0	0	250M	565863	102566
N	*	250	*	*	*	*	*	563323	*
L	5800	250	*	*	*	*	*	159833	*
H	5800	250	94.0	+	0	0	250M	562523	159833
L	11687	250	*	*	*	*	*	4334615	*
H	11687	250	94.8	+	0	0	250M	562523	4334615
L	12138	250	*	*	*	*	*	4366350	*
H	12138	250	94.8	+	0	0	250M	562523	4366350
L	8522	250	*	*	*	*	*	1145083	*
H	8522	250	94.8	+	0	0	250M	562523	1145083
H	5783	250	97.2	+	0	0	250M	562181	160810
H	5842	250	96.8	+	0	0	250M	562181	157497
H	6420	250	97.2	+	0	0	250M	562181	107760
H	6291	250	97.2	+	0	0	250M	562181	119663
H	6521	250	96.8	+	0	0	250M	562181	102566
L	6332	250	*	*	*	*	*	112939	*
H	6332	250	97.6	+	0	0	60M2I188M2D	561406	112939
L	13294	250	*	*	*	*	*	4450440	*
H	13294	250	98.4	+	0	0	250M	561406	4450440
L	4494	250	*	*	*	*	*	262021	*
H	4494	250	98.4	+	0	0	250M	561406	262021
L	8144	250	*	*	*	*	*	1983042	*
H	8144	250	98.4	+	0	0	250M	561406	1983042
L	5851	250	*	*	*	*	*	156425	*
H	5851	250	98.4	+	0	0	250M	561406	156425
H	9735	250	99.6	+	0	0	76MI173MD	560403	1143570
H	8315	250	98.8	+	0	0	77MI172MD	560403	2117818
L	12559	250	*	*	*	*	*	4395692	*
H	12559	250	94.8	+	0	0	74MI175MD	560403	4395692
L	7488	250	*	*	*	*	*	4680	*
H	7488	250	94.8	+	0	0	78MI171MD	560403	4680
L	4764	250	*	*	*	*	*	240253	*
H	4764	250	92.8	+	0	0	76MI173MD	560403	240253
L	1165	250	*	*	*	*	*	742264	*
H	1165	250	97.2	+	0	0	250M	560198	742264
L	4463	250	*	*	*	*	*	264071	*
H	4463	250	97.2	+	0	0	250M	560198	264071
L	9454	250	*	*	*	*	*	1140071	*
H	9454	250	97.2	+	0	0	250M	560198	1140071
L	8449	250	*	*	*	*	*	2228266	*
H	8449	250	97.2	+	0	0	250M	560198	2228266
L	12260	250	*	*	*	*	*	4374945	*
H	12260	250	92.4	+	0	0	250M	560198	4374945
L	8692	250	*	*	*	*	*	1138255	*
H	8692	250	98.0	+	0	0	250M	559649	1138255
L	10828	250	*	*	*	*	*	4172691	*
H	10828	250	97.6	+	0	0	250M	559649	4172691
L	6497	250	*	*	*	*	*	104045	*
H	6497	250	96.4	+	0	0	250M	559649	104045
L	6584	250	*	*	*	*	*	99267	*
H	6584	250	96.4	+	0	0	51MI198MD	559649	99267
L	2143	250	*	*	*	*	*	534397	*
H	2143	250	98.8	+	0	0	250M	555870	534397
L	6818	250	*	*	*	*	*	66723	*
H	6818	250	98.0	+	0	0	250M	555870	66723
L	1809	250	*	*	*	*	*	562424	*
H	1809	250	98.4	+	0	0	250M	555870	562424
L	12035	250	*	*	*	*	*	4359731	*
H	12035	250	98.8	+	0	0	57MD192MI	555870	4359731
L	11891	250	*	*	*	*	*	4350025	*
H	11891	250	98.4	+	0	0	250M	555870	4350025
L	10276	250	*	*	*	*	*	1127433	*
H	10276	250	90.8	+	0	0	25MD38MD185M2I	554299	1127433
L	7886	250	*	*	*	*	*	748985	*
H	7886	250	91.6	+	0	0	25MD35MD188M2I	554299	748985
L	2206	250	*	*	*	*	*	531096	*
H	2206	250	91.6	+	0	0	25MD35MD188M2I	554299	531096
L	1956	250	*	*	*	*	*	550519	*
H	1956	250	91.6	+	0	0	25MD35MD188M2I	554299	550519
L	6726	250	*	*	*	*	*	77160	*
H	6726	250	91.6	+	0	0	25MD35MD188M2I	554299	77160
L	5446	250	*	*	*	*	*	178891	*
H	5446	250	98.8	+	0	0	210MI39MD	552203	178891
L	11568	250	*	*	*	*	*	4326319	*
H	11568	250	95.2	+	0	0	250M	552203	4326319
L	4704	250	*	*	*	*	*	244757	*
H	4704	250	95.6	+	0	0	250M	552203	244757
L	12862	250	*	*	*	*	*	4419566	*
H	12862	250	96.0	+	0	0	250M	552203	4419566
L	13347	250	*	*	*	*	*	4454084	*
H	13347	250	94.4	+	0	0	108MI141MD	552203	4454084
L	7258	250	*	*	*	*	*	12146	*
H	7258	250	99.6	+	0	0	250M	552187	12146
L	7259	250	*	*	*	*	*	12144	*
H	7259	250	98.8	+	0	0	250M	552187	12144
L	3822	250	*	*	*	*	*	311586	*
H	3822	250	99.2	+	0	0	250M	552187	311586
L	13281	250	*	*	*	*	*	4449665	*
H	13281	250	99.2	+	0	0	250M	552187	4449665
L	6993	250	*	*	*	*	*	30485	*
H	6993	250	99.2	+	0	0	250M	552187	30485
L	12488	250	*	*	*	*	*	4390326	*
H	12488	250	93.6	+	0	0	142MD107MI	549374	4390326
L	12132	250	*	*	*	*	*	4365922	*
H	12132	250	94.4	+	0	0	142MD107MI	549374	4365922
L	7495	250	*	*	*	*	*	4470	*
H	7495	250	91.6	+	0	0	142MD107MI	549374	4470
L	9693	250	*	*	*	*	*	3261476	*
H	9693	250	94.0	+	0	0	142MD107MI	549374	3261476
L	8104	250	*	*	*	*	*	1940173	*
H	8104	250	94.4	+	0	0	142MD107MI	549374	1940173
L	4602	250	*	*	*	*	*	253986	*
H	4602	250	99.6	+	0	0	250M	549368	253986
L	6546	250	*	*	*	*	*	101121	*
H	6546	250	99.6	+	0	0	250M	549368	101121
L	4690	250	*	*	*	*	*	246186	*
H	4690	250	99.6	+	0	0	250M	549368	246186
L	4446	250	*	*	*	*	*	265553	*
H	4446	250	99.6	+	0	0	250M	549368	265553
L	7363	250	*	*	*	*	*	9191	*
H	7363	250	99.2	+	0	0	250M	549368	9191
L	3023	250	*	*	*	*	*	370030	*
H	3023	250	94.0	+	0	0	250M	548719	370030
L	3635	250	*	*	*	*	*	326518	*
H	3635	250	93.6	+	0	0	250M	548719	326518
L	293	250	*	*	*	*	*	1033284	*
H	293	250	93.6	+	0	0	250M	548719	1033284
L	2135	250	*	*	*	*	*	535280	*
H	2135	250	93.6	+	0	0	250M	548719	535280
L	13401	250	*	*	*	*	*	4457129	*
H	13401	250	93.2	+	0	0	250M	548719	4457129
H	1297	250	94.4	+	0	0	250M	544430	656502
L	3707	250	*	*	*	*	*	320922	*
H	3707	250	91.6	+	0	0	250M	544430	320922
L	8898	250	*	*	*	*	*	2574952	*
H	8898	250	91.2	+	0	0	250M	544430	2574952
L	7522	250	*	*	*	*	*	2935	*
H	7522	250	90.4	+	0	0	250M	544430	2935
L	1105	250	*	*	*	*	*	781257	*
H	1105	250	99.2	+	0	0	250M	538304	781257
L	4235	250	*	*	*	*	*	284672	*
H	4235	250	99.2	+	0	0	250M	538304	284672
L	9411	250	*	*	*	*	*	3028373	*
H	9411	250	99.2	+	0	0	250M	538304	3028373
L	13776	250	*	*	*	*	*	4480725	*
H	13776	250	99.2	+	0	0	250M	538304	4480725
L	13396	250	*	*	*	*	*	4456892	*
H	13396	250	99.2	+	0	0	250M	538304	4456892
L	13477	250	*	*	*	*	*	4462503	*
H	13477	250	100.0	+	0	0	250M	535678	4462503
L	10106	250	*	*	*	*	*	821185	*
H	10106	250	99.2	+	0	0	250M	535678	821185
L	4739	250	*	*	*	*	*	241638	*
H	4739	250	98.8	+	0	0	250M	535678	241638
L	7726	250	*	*	*	*	*	1636068	*
H	7726	250	99.2	+	0	0	250M	535678	1636068
L	10132	250	*	*	*	*	*	1140599	*
H	10132	250	98.8	+	0	0	250M	535678	1140599
L	1242	250	*	*	*	*	*	694777	*
H	1242	250	93.6	+	0	0	250M	531406	694777
L	12647	250	*	*	*	*	*	4403441	*
H	12647	250	93.2	+	0	0	250M	531406	4403441
L	5738	250	*	*	*	*	*	163171	*
H	5738	250	92.8	+	0	0	250M	531406	163171
L	10586	250	*	*	*	*	*	731856	*
H	10586	250	92.4	+	0	0	250M	531406	731856
L	6156	250	*	*	*	*	*	138132	*
H	6156	250	90.4	+	0	0	250M	531406	138132
L	13352	250	*	*	*	*	*	4454457	*
H	13352	250	96.4	+	0	0	250M	529459	4454457
L	9511	250	*	*	*	*	*	3119708	*
H	9511	250	96.0	+	0	0	250M	529459	3119708
L	7135	250	*	*	*	*	*	14912	*
H	7135	250	96.0	+	0	0	250M	529459	14912
L	1444	250	*	*	*	*	*	589163	*
H	1444	250	96.0	+	0	0	250M	529459	589163
L	1684	250	*	*	*	*	*	571589	*
H	1684	250	96.0	+	0	0	250M	529459	571589
N	*	250	*	*	*	*	*	527042	*
L	7315	250	*	*	*	*	*	10792	*
H	7315	250	90.8	+	0	0	250M	522244	10792
L	8086	250	*	*	*	*	*	1125489	*
H	8086	250	90.0	+	0	0	250M	522244	1125489
L	7935	250	*	*	*	*	*	1800506	*
H	7935	250	90.0	+	0	0	250M	522244	1800506
L	11432	250	*	*	*	*	*	4319468	*
H	11432	250	97.6	+	0	0	250M	521806	4319468
L	10474	250	*	*	*	*	*	1129515	*
H	10474	250	94.4	+	0	0	250M	521806	1129515
L	10245	250	*	*	*	*	*	636377	*
H	10245	250	94.8	+	0	0	250M	521806	636377
L	5932	250	*	*	*	*	*	150813	*
H	5932	250	94.0	+	0	0	250M	521806	150813
L	3626	250	*	*	*	*	*	327281	*
H	3626	250	94.4	+	0	0	250M	521806	327281
L	9260	250	*	*	*	*	*	2894263	*
H	9260	250	97.2	+	0	0	250M	518245	2894263
H	11134	250	96.4	+	0	0	250M	518245	4303353
H	11223	250	96.8	+	0	0	250M	518245	4307587
H	5783	250	97.2	+	0	0	250M	518245	160810
H	5842	250	96.8	+	0	0	250M	518245	157497
N	*	250	*	*	*	*	*	484439	*
L	1210	250	*	*	*	*	*	712848	*
H	1210	250	99.6	+	0	0	250M	471106	712848
L	7954	250	*	*	*	*	*	1818342	*
H	7954	250	99.2	+	0	0	250M	422910	1818342
L	12302	250	*	*	*	*	*	4377694	*
H	12302	250	98.8	+	0	0	250M	422910	4377694
L	12477	250	*	*	*	*	*	4389452	*
H	12477	250	98.8	+	0	0	250M	422910	4389452
L	3343	250	*	*	*	*	*	348067	*
H	3343	250	98.8	+	0	0	250M	422910	348067
L	3665	250	*	*	*	*	*	324220	*
H	3665	250	98.8	+	0	0	250M	422910	324220
H	1210	250	93.2	+	0	0	250M	370253	712848
L	6329	250	*	*	*	*	*	113799	*
H	6329	250	97.6	+	0	0	250M	370251	113799
L	12888	250	*	*	*	*	*	4422484	*
H	12888	250	91.6	+	0	0	250M	370251	4422484
L	12900	250	*	*	*	*	*	4423231	*
H	12900	250	91.6	+	0	0	250M	370251	4423231
L	12913	250	*	*	*	*	*	4423925	*
H	12913	250	90.8	+	0	0	250M	370251	4423925
L	1179	250	*	*	*	*	*	734337	*
H	1179	250	90.8	+	0	0	250M	370251	734337
L	13682	250	*	*	*	*	*	4474516	*
H	13682	250	100.0	+	0	0	250M	362685	4474516
L	9695	250	*	*	*	*	*	782122	*
H	9695	250	100.0	+	0	0	250M	362685	782122
L	8888	250	*	*	*	*	*	1130706	*
H	8888	250	99.6	+	0	0	250M	362685	1130706
L	10582	250	*	*	*	*	*	711556	*
H	10582	250	99.6	+	0	0	250M	362685	711556
L	12944	250	*	*	*	*	*	4426107	*
H	12944	250	99.6	+	0	0	250M	362685	4426107
L	11050	250	*	*	*	*	*	4298885	*
H	11050	250	99.6	+	0	0	250M	354839	4298885
L	10968	250	*	*	*	*	*	4294481	*
H	10968	250	99.2	+	0	0	250M	354839	4294481
L	11232	250	*	*	*	*	*	4308022	*
H	11232	250	99.6	+	0	0	250M	354839	4308022
L	11325	250	*	*	*	*	*	4312974	*
H	11325	250	99.6	+	0	0	250M	354839	4312974
L	9020	250	*	*	*	*	*	822953	*
H	9020	250	99.6	+	0	0	250M	354839	822953
L	6236	250	*	*	*	*	*	132219	*
H	6236	250	96.8	+	0	0	250M	344813	132219
L	6224	250	*	*	*	*	*	133739	*
H	6224	250	97.2	+	0	0	250M	344813	133739
L	7526	250	*	*	*	*	*	2669	*
H	7526	250	96.8	+	0	0	250M	344813	2669
L	6252	250	*	*	*	*	*	130684	*
H	6252	250	97.2	+	0	0	250M	344813	130684
L	5581	250	*	*	*	*	*	171289	*
H	5581	250	96.8	+	0	0	250M	344813	171289
L	9091	250	*	*	*	*	*	2749362	*
H	9091	250	98.8	+	0	0	250M	343273	2749362
L	7119	250	*	*	*	*	*	15281	*
H	7119	250	98.4	+	0	0	250M	343273	15281
L	10741	250	*	*	*	*	*	4094808	*
H	10741	250	97.6	+	0	0	250M	343273	4094808
L	6800	250	*	*	*	*	*	70378	*
H	6800	250	97.6	+	0	0	250M	343273	70378
