UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter2/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter2/ref_taxa.tsv
max_accepts:5
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter2/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-tax4UoT_r

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter2/query.fasta --id 0.9 --rev --maxaccepts 5 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter2/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_1vdKPO.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	130	250	*	*	*	*	*	835771	*
H	130	250	97.6	+	0	0	147MD102MI	1109623	835771
L	1821	250	*	*	*	*	*	165882	*
H	1821	250	97.6	+	0	0	147MD102MI	1109623	165882
L	1106	250	*	*	*	*	*	289174	*
H	1106	250	97.6	+	0	0	147MD102MI	1109623	289174
L	1787	250	*	*	*	*	*	173030	*
H	1787	250	97.6	+	0	0	147MD102MI	1109623	173030
L	3184	250	*	*	*	*	*	836308	*
H	3184	250	97.6	+	0	0	147MD102MI	1109623	836308
L	2815	250	*	*	*	*	*	1126893	*
H	2815	250	91.2	+	0	0	250M	1043951	1126893
L	441	250	*	*	*	*	*	545511	*
H	441	250	91.6	+	0	0	250M	1043951	545511
N	*	250	*	*	*	*	*	929836	*
L	4157	250	*	*	*	*	*	4454082	*
H	4157	250	97.2	+	0	0	250M	882018	4454082
L	3183	250	*	*	*	*	*	1126230	*
H	3183	250	95.6	+	0	0	250M	882018	1126230
L	3631	250	*	*	*	*	*	4328084	*
H	3631	250	94.4	+	0	0	250M	882018	4328084
L	3169	250	*	*	*	*	*	637528	*
H	3169	250	94.0	+	0	0	250M	882018	637528
L	2627	250	*	*	*	*	*	1125235	*
H	2627	250	94.4	+	0	0	250M	882018	1125235
L	2371	250	*	*	*	*	*	9819	*
H	2371	250	95.2	+	0	0	250M	871137	9819
L	2368	250	*	*	*	*	*	10180	*
H	2368	250	95.6	+	0	0	250M	871137	10180
L	2090	250	*	*	*	*	*	100650	*
H	2090	250	95.2	+	0	0	250M	871137	100650
L	2094	250	*	*	*	*	*	100027	*
H	2094	250	95.2	+	0	0	250M	871137	100027
