L	3168	250	*	*	*	*	*	4327628	*
H	3168	250	95.2	+	0	0	250M	4482362	4327628
L	2286	250	*	*	*	*	*	1129723	*
H	2286	250	93.2	+	0	0	15M2D233M2I	4482948	1129723
L	3855	250	*	*	*	*	*	109519	*
H	3855	250	95.6	+	0	0	250M	551685	109519
L	3916	250	*	*	*	*	*	4315401	*
H	3916	250	94.4	+	0	0	250M	542454	4315401
L	3927	250	*	*	*	*	*	4444847	*
H	3927	250	95.2	+	0	0	250M	219691	4444847
L	3928	250	*	*	*	*	*	4445049	*
H	3928	250	90.4	+	0	0	250M	104684	4445049
L	3834	250	*	*	*	*	*	547463	*
H	3834	250	94.0	+	0	0	250M	101553	547463
N	*	250	*	*	*	*	*	33887	*
N	*	250	*	*	*	*	*	953	*
L	3876	250	*	*	*	*	*	936	*
H	3876	250	94.0	+	0	0	250M	1629246	936
L	3899	250	*	*	*	*	*	813104	*
H	3899	250	92.4	+	0	0	250M	633056	813104
H	3855	250	92.4	+	0	0	250M	737195	109519
L	3925	250	*	*	*	*	*	4416518	*
H	3925	250	90.4	+	0	0	250M	812297	4416518
H	3855	250	95.6	+	0	0	250M	643724	109519
L	3885	250	*	*	*	*	*	1128360	*
H	3885	250	90.4	+	0	0	250M	3852220	1128360
L	3917	250	*	*	*	*	*	4338018	*
H	3917	250	92.8	+	0	0	250M	4307029	4338018
H	3876	250	93.2	+	0	0	250M	4359816	936
N	*	250	*	*	*	*	*	4369721	*
H	3925	250	90.4	+	0	0	250M	4385066	4416518
D	3	2	*	*	*	*	95.2	1110799	*
D	82	2	*	*	*	*	92.0	971971	*
D	88	3	*	*	*	*	96.6	961922	*
D	136	2	*	*	*	*	93.2	873972	*
D	151	2	*	*	*	*	90.4	845765	*
D	175	2	*	*	*	*	97.2	819037	*
D	179	3	*	*	*	*	92.2	814161	*
D	185	2	*	*	*	*	94.0	806916	*
D	186	2	*	*	*	*	98.4	806547	*
D	213	4	*	*	*	*	96.3	742264	*
D	218	2	*	*	*	*	98.8	731707	*
D	226	2	*	*	*	*	97.2	709533	*
D	227	2	*	*	*	*	91.6	706283	*
D	231	2	*	*	*	*	97.2	697027	*
D	232	2	*	*	*	*	98.4	695731	*
D	242	5	*	*	*	*	98.7	667570	*
D	250	3	*	*	*	*	96.8	655619	*
D	261	2	*	*	*	*	99.2	626867	*
D	272	3	*	*	*	*	94.0	593894	*
D	294	2	*	*	*	*	97.2	587616	*
D	305	2	*	*	*	*	96.8	584241	*
D	313	2	*	*	*	*	92.4	580916	*
D	359	2	*	*	*	*	94.4	569939	*
D	378	2	*	*	*	*	97.6	565863	*
D	422	2	*	*	*	*	94.0	554499	*
D	428	2	*	*	*	*	90.8	553455	*
D	443	3	*	*	*	*	97.2	549232	*
D	448	2	*	*	*	*	99.6	547396	*
D	462	2	*	*	*	*	98.0	541884	*
D	465	2	*	*	*	*	98.4	540423	*
D	466	2	*	*	*	*	96.8	540202	*
D	467	2	*	*	*	*	90.4	539939	*
D	690	2	*	*	*	*	93.6	367189	*
D	737	2	*	*	*	*	96.8	354765	*
D	750	2	*	*	*	*	91.6	351494	*
D	822	2	*	*	*	*	90.8	335256	*
D	881	2	*	*	*	*	91.2	312765	*
D	902	2	*	*	*	*	97.2	307666	*
D	956	2	*	*	*	*	94.0	292404	*
D	968	2	*	*	*	*	98.8	289174	*
D	994	2	*	*	*	*	96.0	276183	*
D	997	2	*	*	*	*	92.8	274900	*
D	1002	2	*	*	*	*	90.4	273031	*
D	1025	3	*	*	*	*	95.4	265604	*
D	1026	3	*	*	*	*	98.6	264546	*
D	1036	2	*	*	*	*	95.6	262096	*
D	1061	2	*	*	*	*	92.8	255143	*
D	1063	2	*	*	*	*	96.8	253403	*
D	1064	2	*	*	*	*	97.6	252876	*
D	1065	2	*	*	*	*	94.4	252679	*
D	1074	3	*	*	*	*	98.4	250136	*
D	1093	2	*	*	*	*	95.6	245648	*
D	1097	2	*	*	*	*	95.6	244196	*
D	1145	2	*	*	*	*	93.6	229434	*
D	1154	2	*	*	*	*	92.8	225045	*
D	1175	2	*	*	*	*	94.0	216497	*
D	1193	2	*	*	*	*	98.8	205772	*
D	1197	2	*	*	*	*	90.4	203166	*
D	1235	3	*	*	*	*	91.8	196652	*
D	1409	2	*	*	*	*	92.8	177520	*
D	1471	2	*	*	*	*	96.8	166235	*
D	1497	3	*	*	*	*	94.2	159833	*
D	1530	2	*	*	*	*	90.0	154174	*
D	1531	3	*	*	*	*	98.8	154130	*
D	1551	3	*	*	*	*	93.4	147523	*
D	1553	2	*	*	*	*	92.8	146917	*
D	1562	4	*	*	*	*	97.2	144720	*
D	1564	2	*	*	*	*	97.2	144207	*
D	1566	2	*	*	*	*	97.2	143784	*
D	1588	2	*	*	*	*	99.2	138930	*
D	1595	2	*	*	*	*	94.4	136773	*
D	1611	2	*	*	*	*	96.0	133739	*
D	1636	3	*	*	*	*	91.4	119010	*
D	1649	2	*	*	*	*	92.4	111470	*
D	1691	2	*	*	*	*	96.8	104045	*
D	1694	3	*	*	*	*	96.0	102993	*
D	1775	2	*	*	*	*	96.8	70580	*
D	1781	3	*	*	*	*	96.2	67654	*
D	1798	2	*	*	*	*	98.0	58613	*
D	1832	2	*	*	*	*	94.4	41059	*
D	1838	2	*	*	*	*	97.2	40104	*
D	1851	2	*	*	*	*	90.8	29805	*
D	1852	2	*	*	*	*	96.8	29533	*
D	1858	2	*	*	*	*	97.2	27188	*
D	1864	2	*	*	*	*	92.0	25151	*
D	1887	3	*	*	*	*	96.2	15785	*
D	1901	2	*	*	*	*	92.8	14302	*
D	1937	2	*	*	*	*	95.2	11439	*
D	1947	2	*	*	*	*	93.2	10759	*
D	1957	5	*	*	*	*	93.8	10180	*
D	2003	2	*	*	*	*	92.8	6024	*
D	2012	2	*	*	*	*	95.2	5066	*
D	2016	2	*	*	*	*	94.8	4680	*
D	2020	4	*	*	*	*	93.6	4470	*
D	2038	2	*	*	*	*	90.4	2935	*
D	2058	2	*	*	*	*	95.2	1125402	*
D	2078	2	*	*	*	*	99.2	1585210	*
D	2082	2	*	*	*	*	90.4	1127851	*
D	2125	3	*	*	*	*	94.2	1136234	*
D	2130	3	*	*	*	*	95.8	1143460	*
D	2155	2	*	*	*	*	98.0	891034	*
D	2160	2	*	*	*	*	96.4	1803005	*
D	2166	2	*	*	*	*	99.6	1129461	*
D	2177	2	*	*	*	*	97.2	1125844	*
D	2195	2	*	*	*	*	98.0	1892252	*
D	2222	2	*	*	*	*	97.6	1122588	*
D	2223	2	*	*	*	*	98.0	698294	*
D	2254	2	*	*	*	*	95.6	2046080	*
D	2259	2	*	*	*	*	92.8	2062820	*
D	2278	3	*	*	*	*	95.2	2106896	*
D	2286	2	*	*	*	*	93.2	1129723	*
D	2294	2	*	*	*	*	94.0	706818	*
D	2303	2	*	*	*	*	92.4	728069	*
D	2306	2	*	*	*	*	99.2	1141123	*
D	2342	2	*	*	*	*	98.8	2291414	*
D	2362	2	*	*	*	*	98.8	2344267	*
D	2370	2	*	*	*	*	92.8	1126893	*
D	2372	2	*	*	*	*	97.2	1140286	*
D	2386	2	*	*	*	*	95.6	2397589	*
D	2398	2	*	*	*	*	98.0	2426773	*
D	2434	2	*	*	*	*	94.8	1122547	*
D	2436	2	*	*	*	*	99.6	2542324	*
D	2453	2	*	*	*	*	94.8	1144223	*
D	2455	2	*	*	*	*	94.8	1144898	*
D	2491	2	*	*	*	*	90.8	1122362	*
D	2501	2	*	*	*	*	99.6	2749362	*
D	2516	2	*	*	*	*	96.8	808919	*
D	2529	2	*	*	*	*	90.8	699686	*
D	2534	2	*	*	*	*	94.8	1136256	*
D	2549	2	*	*	*	*	94.4	2918986	*
D	2553	6	*	*	*	*	99.4	2927689	*
D	2560	2	*	*	*	*	98.8	1084983	*
D	2561	2	*	*	*	*	97.6	1123147	*
D	2567	2	*	*	*	*	92.8	1145398	*
D	2570	2	*	*	*	*	97.6	1139398	*
D	2575	4	*	*	*	*	94.1	1134675	*
D	2579	2	*	*	*	*	95.2	811179	*
D	2583	2	*	*	*	*	91.2	1144180	*
D	2635	2	*	*	*	*	94.4	1121390	*
D	2648	2	*	*	*	*	92.4	1132384	*
D	2655	2	*	*	*	*	90.8	1122668	*
D	2699	2	*	*	*	*	99.2	832652	*
D	2707	3	*	*	*	*	98.2	761592	*
D	2711	2	*	*	*	*	100.0	1135946	*
D	2749	2	*	*	*	*	90.4	3485581	*
D	2793	2	*	*	*	*	99.6	3606810	*
D	2811	2	*	*	*	*	92.0	1127215	*
D	2840	2	*	*	*	*	91.6	3755054	*
D	2844	2	*	*	*	*	100.0	1144357	*
D	2846	2	*	*	*	*	97.6	3772088	*
D	2865	2	*	*	*	*	96.8	1141671	*
D	2889	2	*	*	*	*	97.6	1117631	*
D	2895	2	*	*	*	*	94.0	1135136	*
D	2921	2	*	*	*	*	99.2	4041568	*
D	2943	2	*	*	*	*	92.0	836917	*
D	2957	3	*	*	*	*	90.8	719098	*
D	2961	2	*	*	*	*	98.4	1136392	*
D	2971	3	*	*	*	*	93.4	1123994	*
D	2994	3	*	*	*	*	97.2	1141542	*
D	3009	2	*	*	*	*	90.0	4263820	*
D	3013	2	*	*	*	*	92.8	4270977	*
D	3028	2	*	*	*	*	94.4	4295725	*
D	3038	2	*	*	*	*	90.0	4297688	*
D	3056	2	*	*	*	*	97.2	4302223	*
D	3060	2	*	*	*	*	94.4	4302951	*
D	3089	2	*	*	*	*	92.0	4308518	*
D	3093	2	*	*	*	*	99.2	4309708	*
D	3127	2	*	*	*	*	92.4	4319468	*
D	3140	2	*	*	*	*	98.0	4321652	*
D	3156	3	*	*	*	*	94.8	4324649	*
D	3168	2	*	*	*	*	95.2	4327628	*
D	3170	2	*	*	*	*	99.6	4328084	*
D	3188	2	*	*	*	*	97.2	4331976	*
D	3230	2	*	*	*	*	92.8	4344483	*
D	3254	2	*	*	*	*	100.0	4350881	*
D	3258	3	*	*	*	*	96.6	4352076	*
D	3292	2	*	*	*	*	93.2	4360273	*
D	3297	2	*	*	*	*	95.6	4361351	*
D	3322	2	*	*	*	*	96.8	4366350	*
D	3350	3	*	*	*	*	96.6	4372372	*
D	3351	3	*	*	*	*	92.6	4372396	*
D	3358	2	*	*	*	*	90.8	4372695	*
D	3389	2	*	*	*	*	93.2	4380180	*
D	3430	4	*	*	*	*	93.3	4390091	*
D	3451	2	*	*	*	*	92.8	4394897	*
D	3468	3	*	*	*	*	95.2	4398600	*
D	3474	2	*	*	*	*	94.0	4400789	*
D	3480	2	*	*	*	*	96.8	4402516	*
D	3496	2	*	*	*	*	95.2	4405546	*
D	3498	3	*	*	*	*	92.2	4406407	*
D	3526	3	*	*	*	*	98.2	4411367	*
D	3531	3	*	*	*	*	93.6	4413665	*
D	3535	2	*	*	*	*	91.2	4414306	*
D	3558	3	*	*	*	*	97.6	4419561	*
D	3597	2	*	*	*	*	97.2	4432889	*
D	3616	2	*	*	*	*	96.8	4435984	*
D	3649	2	*	*	*	*	97.6	4447123	*
D	3671	2	*	*	*	*	96.0	4452719	*
D	3672	2	*	*	*	*	92.0	4453271	*
D	3673	3	*	*	*	*	100.0	4453316	*
D	3689	2	*	*	*	*	94.8	4456166	*
D	3692	2	*	*	*	*	95.6	4456787	*
D	3709	2	*	*	*	*	98.0	4459820	*
D	3720	4	*	*	*	*	91.9	4463851	*
D	3727	2	*	*	*	*	96.0	4465296	*
D	3730	2	*	*	*	*	92.8	4465498	*
D	3751	2	*	*	*	*	93.6	4469778	*
D	3799	2	*	*	*	*	90.4	4480392	*
D	3808	3	*	*	*	*	96.4	4482839	*
D	3814	3	*	*	*	*	96.0	4484389	*
D	3834	2	*	*	*	*	94.0	547463	*
D	3855	4	*	*	*	*	94.5	109519	*
D	3876	3	*	*	*	*	93.6	936	*
D	3885	2	*	*	*	*	90.4	1128360	*
D	3899	2	*	*	*	*	92.4	813104	*
D	3916	2	*	*	*	*	94.4	4315401	*
D	3917	2	*	*	*	*	92.8	4338018	*
D	3925	3	*	*	*	*	90.4	4416518	*
D	3927	2	*	*	*	*	95.2	4444847	*
D	3928	2	*	*	*	*	90.4	4445049	*
