H	7976	250	90.4	+	0	0	173MI11MI25MI19MI18M4D	569436	2105739
L	6835	250	*	*	*	*	*	14302	*
H	6835	250	90.8	+	0	0	250M	567510	14302
N	*	250	*	*	*	*	*	563323	*
L	7529	250	*	*	*	*	*	1120166	*
H	7529	250	99.6	+	0	0	250M	561204	1120166
L	8178	250	*	*	*	*	*	2266188	*
H	8178	250	99.2	+	0	0	250M	560465	2266188
L	12191	250	*	*	*	*	*	4413221	*
H	12191	250	99.6	+	0	0	250M	557564	4413221
L	4364	250	*	*	*	*	*	248577	*
H	4364	250	98.8	+	0	0	250M	555568	248577
L	9637	250	*	*	*	*	*	3528451	*
H	9637	250	96.4	+	0	0	250M	552246	3528451
L	10929	250	*	*	*	*	*	4319594	*
H	10929	250	96.8	+	0	0	250M	552236	4319594
L	7065	250	*	*	*	*	*	9252	*
H	7065	250	100.0	+	0	0	250M	549368	9252
L	10773	250	*	*	*	*	*	4309033	*
H	10773	250	98.8	+	0	0	250M	549232	4309033
L	4612	250	*	*	*	*	*	220715	*
H	4612	250	94.0	+	0	0	6MI243MD	548469	220715
L	4153	250	*	*	*	*	*	265983	*
H	4153	250	99.6	+	0	0	250M	545968	265983
L	5675	250	*	*	*	*	*	148326	*
H	5675	250	94.4	+	0	0	70MI179MD	544425	148326
L	7167	250	*	*	*	*	*	6024	*
H	7167	250	92.8	+	0	0	131MD118MI	543619	6024
L	2041	250	*	*	*	*	*	536261	*
H	2041	250	99.6	+	0	0	250M	541199	536261
L	822	250	*	*	*	*	*	851797	*
H	822	250	94.4	+	0	0	250M	538986	851797
L	12874	250	*	*	*	*	*	4462503	*
H	12874	250	100.0	+	0	0	250M	535678	4462503
L	4546	250	*	*	*	*	*	233692	*
H	4546	250	91.2	+	0	0	250M	535071	233692
L	8876	250	*	*	*	*	*	326714	*
H	8876	250	90.4	+	0	0	250M	531406	326714
L	12016	250	*	*	*	*	*	4400244	*
H	12016	250	97.2	+	0	0	250M	529445	4400244
L	5581	250	*	*	*	*	*	154763	*
H	5581	250	94.4	+	0	0	250M	521806	154763
L	11400	250	*	*	*	*	*	4354692	*
H	11400	250	97.6	+	0	0	250M	492873	4354692
N	*	250	*	*	*	*	*	484439	*
L	1126	250	*	*	*	*	*	712848	*
H	1126	250	99.6	+	0	0	250M	471106	712848
L	8874	250	*	*	*	*	*	1136534	*
H	8874	250	98.4	+	0	0	250M	470759	1136534
L	6336	250	*	*	*	*	*	84438	*
H	6336	250	98.0	+	0	0	250M	422910	84438
H	1126	250	93.2	+	0	0	250M	370253	712848
L	9324	250	*	*	*	*	*	782122	*
H	9324	250	100.0	+	0	0	250M	362685	782122
L	1915	250	*	*	*	*	*	548599	*
H	1915	250	99.2	+	0	0	250M	361038	548599
L	7667	250	*	*	*	*	*	1143902	*
H	7667	250	99.2	+	0	0	250M	359367	1143902
L	12464	250	*	*	*	*	*	4433321	*
H	12464	250	98.8	+	0	0	250M	357791	4433321
L	6784	250	*	*	*	*	*	15281	*
H	6784	250	98.4	+	0	0	250M	343273	15281
L	981	250	*	*	*	*	*	809076	*
H	981	250	90.0	+	0	0	114MD135MI	341031	809076
L	6901	250	*	*	*	*	*	12865	*
H	6901	250	99.2	+	0	0	250M	339813	12865
L	12342	250	*	*	*	*	*	4424719	*
H	12342	250	95.2	+	0	0	250M	332919	4424719
L	8131	250	*	*	*	*	*	2228267	*
H	8131	250	94.8	+	0	0	250M	328755	2228267
N	*	250	*	*	*	*	*	323045	*
L	10	250	*	*	*	*	*	1110799	*
H	10	250	94.4	+	0	0	50MD199MI	321301	1110799
N	*	250	*	*	*	*	*	300711	*
N	*	250	*	*	*	*	*	299514	*
L	9199	250	*	*	*	*	*	1133202	*
H	9199	250	96.4	+	0	0	2I108MD140MD	289103	1133202
L	12078	250	*	*	*	*	*	4405546	*
H	12078	250	98.0	+	0	0	225MD24MI	284709	4405546
L	5823	250	*	*	*	*	*	139367	*
H	5823	250	96.4	+	0	0	250M	282575	139367
L	2008	250	*	*	*	*	*	539230	*
H	2008	250	99.6	+	0	0	250M	275689	539230
L	1016	250	*	*	*	*	*	792207	*
H	1016	250	98.0	+	0	0	250M	275651	792207
L	7123	250	*	*	*	*	*	7572	*
H	7123	250	96.8	+	0	0	250M	274061	7572
L	6610	250	*	*	*	*	*	40721	*
H	6610	250	94.4	+	0	0	250M	273661	40721
H	2008	250	99.2	+	0	0	250M	271782	539230
L	9957	250	*	*	*	*	*	1128041	*
H	9957	250	98.4	+	0	0	250M	270202	1128041
H	2008	250	98.4	+	0	0	250M	265971	539230
L	6302	250	*	*	*	*	*	89985	*
H	6302	250	97.6	+	0	0	250M	265604	89985
L	994	250	*	*	*	*	*	806916	*
H	994	250	94.0	+	0	0	250M	263857	806916
N	*	250	*	*	*	*	*	263575	*
L	5267	250	*	*	*	*	*	172289	*
H	5267	250	98.0	+	0	0	250M	262857	172289
L	6926	250	*	*	*	*	*	12491	*
H	6926	250	94.8	+	0	0	250M	259900	12491
L	8082	250	*	*	*	*	*	615094	*
H	8082	250	100.0	+	0	0	250M	256632	615094
L	12200	250	*	*	*	*	*	4413665	*
H	12200	250	94.0	+	0	0	250M	249383	4413665
L	4503	250	*	*	*	*	*	237931	*
H	4503	250	95.6	+	0	0	250M	247484	237931
L	12207	250	*	*	*	*	*	4413957	*
H	12207	250	96.4	+	0	0	250M	244920	4413957
L	10079	250	*	*	*	*	*	1137224	*
H	10079	250	97.6	+	0	0	250M	244757	1137224
L	1690	250	*	*	*	*	*	563741	*
H	1690	250	90.0	+	0	0	250M	240999	563741
L	8337	250	*	*	*	*	*	1130952	*
H	8337	250	95.2	+	0	0	10MD239MI	239649	1130952
L	11194	250	*	*	*	*	*	4337459	*
H	11194	250	98.8	+	0	0	250M	230108	4337459
L	8849	250	*	*	*	*	*	768483	*
H	8849	250	100.0	+	0	0	250M	230076	768483
L	7578	250	*	*	*	*	*	1134626	*
H	7578	250	92.8	+	0	0	250M	225045	1134626
N	*	250	*	*	*	*	*	219119	*
L	10053	250	*	*	*	*	*	781533	*
H	10053	250	96.0	+	0	0	250M	218406	781533
L	5717	250	*	*	*	*	*	144720	*
H	5717	250	98.0	+	0	0	250M	212299	144720
L	13034	250	*	*	*	*	*	4473481	*
H	13034	250	96.0	+	0	0	226MD23MI	202684	4473481
L	9983	250	*	*	*	*	*	995416	*
H	9983	250	94.8	+	0	0	152MD97MI	202391	995416
L	4467	250	*	*	*	*	*	240308	*
H	4467	250	91.2	+	0	0	204MI45MD	197631	240308
N	*	250	*	*	*	*	*	192107	*
L	9931	250	*	*	*	*	*	3772085	*
H	9931	250	97.6	+	0	0	250M	190032	3772085
L	4501	250	*	*	*	*	*	238208	*
H	4501	250	99.2	+	0	0	250M	183736	238208
H	8710	250	96.4	+	0	0	250M	160938	1127838
L	12399	250	*	*	*	*	*	4428224	*
H	12399	250	94.8	+	0	0	250M	160627	4428224
L	1635	250	*	*	*	*	*	567505	*
H	1635	250	99.2	+	0	0	250M	160110	567505
L	5526	250	*	*	*	*	*	158554	*
H	5526	250	91.6	+	0	0	250M	159978	158554
L	7231	250	*	*	*	*	*	3125	*
H	7231	250	98.4	+	0	0	196MD53MI	159887	3125
L	11571	250	*	*	*	*	*	4366350	*
H	11571	250	98.0	+	0	0	250M	159833	4366350
L	1000	250	*	*	*	*	*	804867	*
H	1000	250	92.4	+	0	0	250M	158785	804867
L	9760	250	*	*	*	*	*	3630893	*
H	9760	250	99.2	+	0	0	250M	156705	3630893
L	3595	250	*	*	*	*	*	312765	*
H	3595	250	91.2	+	0	0	250M	156688	312765
H	1950	250	90.8	+	0	0	250M	152262	544430
L	8225	250	*	*	*	*	*	1128097	*
H	8225	250	99.6	+	0	0	250M	149643	1128097
L	5668	250	*	*	*	*	*	149021	*
H	5668	250	94.0	+	0	0	250M	147523	149021
L	10089	250	*	*	*	*	*	3926523	*
H	10089	250	92.8	+	0	0	250M	147086	3926523
L	6804	250	*	*	*	*	*	14615	*
H	6804	250	98.4	+	0	0	123MI126MD	144943	14615
L	7520	250	*	*	*	*	*	1128272	*
H	7520	250	98.0	+	0	0	250M	144207	1128272
L	10887	250	*	*	*	*	*	4316623	*
H	10887	250	100.0	+	0	0	250M	143784	4316623
L	4846	250	*	*	*	*	*	194393	*
H	4846	250	100.0	+	0	0	250M	139597	194393
H	8876	250	100.0	+	0	0	250M	138132	326714
L	4254	250	*	*	*	*	*	257496	*
H	4254	250	95.2	+	0	0	250M	136773	257496
L	7236	250	*	*	*	*	*	2669	*
H	7236	250	96.4	+	0	0	250M	133739	2669
L	7122	250	*	*	*	*	*	7897	*
H	7122	250	96.0	+	0	0	250M	132943	7897
L	7275	250	*	*	*	*	*	1127290	*
H	7275	250	95.2	+	0	0	250M	132913	1127290
H	10472	250	92.0	+	0	0	250M	130535	4263820
L	7656	250	*	*	*	*	*	1047812	*
H	7656	250	99.6	+	0	0	96MD153MI	121052	1047812
L	8537	250	*	*	*	*	*	778200	*
H	8537	250	98.0	+	0	0	250M	115461	778200
L	9431	250	*	*	*	*	*	620813	*
H	9431	250	97.6	+	0	0	250M	115286	620813
N	*	250	*	*	*	*	*	111022	*
N	*	250	*	*	*	*	*	107531	*
L	1974	250	*	*	*	*	*	542175	*
H	1974	250	98.8	+	0	0	250M	106723	542175
N	*	250	*	*	*	*	*	104613	*
L	9666	250	*	*	*	*	*	1144548	*
H	9666	250	97.6	+	0	0	250M	104526	1144548
L	8352	250	*	*	*	*	*	1138255	*
H	8352	250	96.8	+	0	0	51MD198MI	99267	1138255
H	981	250	92.0	+	0	0	250M	94847	809076
L	12613	250	*	*	*	*	*	4443436	*
H	12613	250	93.6	+	0	0	250M	91372	4443436
L	1551	250	*	*	*	*	*	574493	*
H	1551	250	100.0	+	0	0	250M	89370	574493
L	8751	250	*	*	*	*	*	1137560	*
H	8751	250	98.8	+	0	0	250M	87957	1137560
L	2002	250	*	*	*	*	*	539854	*
H	2002	250	95.2	+	0	0	80MD16MD61MD7MD57MD24M5I	85254	539854
L	7052	250	*	*	*	*	*	9510	*
H	7052	250	95.6	+	0	0	223MI26MD	83013	9510
L	12457	250	*	*	*	*	*	4432439	*
H	12457	250	92.8	+	0	0	250M	81749	4432439
L	7890	250	*	*	*	*	*	1136639	*
H	7890	250	93.2	+	0	0	250M	81099	1136639
N	*	250	*	*	*	*	*	71348	*
N	*	250	*	*	*	*	*	66229	*
L	10744	250	*	*	*	*	*	4307587	*
H	10744	250	98.8	+	0	0	250M	65391	4307587
L	9821	250	*	*	*	*	*	1146150	*
H	9821	250	98.0	+	0	0	250M	58614	1146150
L	1129	250	*	*	*	*	*	709804	*
H	1129	250	97.2	+	0	0	250M	45962	709804
H	13034	250	100.0	+	0	0	250M	39523	4473481
N	*	250	*	*	*	*	*	33780	*
L	6949	250	*	*	*	*	*	12144	*
H	6949	250	99.6	+	0	0	250M	30485	12144
L	11358	250	*	*	*	*	*	4352076	*
H	11358	250	95.6	+	0	0	250M	28828	4352076
L	6011	250	*	*	*	*	*	111470	*
H	6011	250	94.0	+	0	0	250M	26799	111470
L	2000	250	*	*	*	*	*	539939	*
H	2000	250	90.8	+	0	0	250M	16026	539939
L	10279	250	*	*	*	*	*	4094808	*
H	10279	250	98.0	+	0	0	250M	15059	4094808
L	9956	250	*	*	*	*	*	1143338	*
H	9956	250	96.4	+	0	0	250M	13811	1143338
L	9547	250	*	*	*	*	*	1127998	*
H	9547	250	98.8	+	0	0	250M	12980	1127998
L	1030	250	*	*	*	*	*	780282	*
H	1030	250	95.2	+	0	0	250M	12703	780282
L	7555	250	*	*	*	*	*	1133608	*
H	7555	250	97.2	+	0	0	250M	12542	1133608
L	12689	250	*	*	*	*	*	4449665	*
H	12689	250	98.4	+	0	0	250M	12136	4449665
L	6650	250	*	*	*	*	*	32859	*
H	6650	250	97.2	+	0	0	33MI216MD	12045	32859
L	7006	250	*	*	*	*	*	10839	*
H	7006	250	92.4	+	0	0	250M	10792	10839
L	7469	250	*	*	*	*	*	1130618	*
H	7469	250	92.0	+	0	0	250M	10762	1130618
L	5618	250	*	*	*	*	*	152460	*
H	5618	250	95.2	+	0	0	250M	10662	152460
L	5386	250	*	*	*	*	*	165576	*
H	5386	250	98.8	+	0	0	250M	10323	165576
L	1194	250	*	*	*	*	*	667570	*
H	1194	250	99.2	+	0	0	250M	10180	667570
L	725	250	*	*	*	*	*	881955	*
H	725	250	96.8	+	0	0	250M	9548	881955
L	7087	250	*	*	*	*	*	8898	*
H	7087	250	94.0	+	0	0	13MD236MI	8895	8898
L	10098	250	*	*	*	*	*	1135136	*
H	10098	250	94.0	+	0	0	250M	8173	1135136
L	10118	250	*	*	*	*	*	3949114	*
H	10118	250	94.4	+	0	0	250M	8127	3949114
L	11797	250	*	*	*	*	*	4384067	*
H	11797	250	91.2	+	0	0	250M	7773	4384067
H	5487	250	94.8	+	0	0	74MD175MI	7538	160903
L	4417	250	*	*	*	*	*	244222	*
H	4417	250	90.0	+	0	0	250M	7260	244222
L	12419	250	*	*	*	*	*	4429771	*
H	12419	250	99.6	+	0	0	250M	7126	4429771
L	3624	250	*	*	*	*	*	310532	*
H	3624	250	96.8	+	0	0	250M	5131	310532
L	1830	250	*	*	*	*	*	554299	*
H	1830	250	91.6	+	0	0	25MI35MI188M2D	4581	554299
N	*	250	*	*	*	*	*	3308	*
L	4358	250	*	*	*	*	*	249532	*
H	4358	250	96.0	+	0	0	250M	2486	249532
H	7890	250	93.2	+	0	0	250M	2358	1136639
N	*	250	*	*	*	*	*	1596	*
L	12979	250	*	*	*	*	*	4469778	*
H	12979	250	93.6	+	0	0	250M	1122195	4469778
N	*	250	*	*	*	*	*	1550344	*
L	4454	250	*	*	*	*	*	240979	*
H	4454	250	98.8	+	0	0	250M	660959	240979
L	9430	250	*	*	*	*	*	3352220	*
H	9430	250	93.2	+	0	0	250M	1124812	3352220
L	6808	250	*	*	*	*	*	14592	*
H	6808	250	98.0	+	0	0	250M	1145943	14592
L	13023	250	*	*	*	*	*	4472978	*
H	13023	250	94.0	+	0	0	250M	1598513	4472978
N	*	250	*	*	*	*	*	1604187	*
L	8760	250	*	*	*	*	*	1138276	*
H	8760	250	93.2	+	0	0	250M	948029	1138276
L	579	250	*	*	*	*	*	927402	*
H	579	250	96.4	+	0	0	69MD22MD68MD88M3I	751671	927402
L	8449	250	*	*	*	*	*	2494386	*
H	8449	250	92.0	+	0	0	250M	739471	2494386
L	12857	250	*	*	*	*	*	4461327	*
H	12857	250	99.2	+	0	0	250M	1646255	4461327
L	9786	250	*	*	*	*	*	3652470	*
H	9786	250	91.6	+	0	0	250M	1129305	3652470
H	5386	250	99.6	+	0	0	250M	724802	165576
L	9458	250	*	*	*	*	*	1128861	*
H	9458	250	100.0	+	0	0	250M	1132903	1128861
H	2008	250	96.0	+	0	0	250M	646494	539230
H	8710	250	97.2	+	0	0	250M	1759391	1127838
L	8329	250	*	*	*	*	*	2397589	*
H	8329	250	99.6	+	0	0	250M	1771843	2397589
L	6086	250	*	*	*	*	*	106978	*
H	6086	250	100.0	+	0	0	250M	1773389	106978
N	*	250	*	*	*	*	*	1842075	*
L	5881	250	*	*	*	*	*	136101	*
H	5881	250	97.6	+	0	0	250M	614944	136101
L	7148	250	*	*	*	*	*	6648	*
H	7148	250	90.4	+	0	0	2I77MD52MD107M2D10M2I	1883795	6648
L	8951	250	*	*	*	*	*	1127719	*
H	8951	250	91.6	+	0	0	250M	1884554	1127719
L	8498	250	*	*	*	*	*	2529960	*
H	8498	250	98.8	+	0	0	250M	1886044	2529960
L	7753	250	*	*	*	*	*	1913623	*
H	7753	250	99.6	+	0	0	250M	1918929	1913623
H	7006	250	95.6	+	0	0	250M	1125489	10839
L	7776	250	*	*	*	*	*	1142320	*
H	7776	250	91.2	+	0	0	250M	1129499	1142320
L	10569	250	*	*	*	*	*	4297519	*
H	10569	250	90.4	+	0	0	250M	786876	4297519
L	3261	250	*	*	*	*	*	342971	*
H	3261	250	99.2	+	0	0	250M	1940173	342971
L	8587	250	*	*	*	*	*	2603271	*
H	8587	250	99.6	+	0	0	250M	1942913	2603271
L	11221	250	*	*	*	*	*	4339256	*
H	11221	250	92.0	+	0	0	250M	1134860	4339256
L	4418	250	*	*	*	*	*	244196	*
H	4418	250	98.8	+	0	0	250M	1129081	244196
N	*	250	*	*	*	*	*	2033050	*
L	9881	250	*	*	*	*	*	698296	*
H	9881	250	95.6	+	0	0	250M	2046080	698296
L	9899	250	*	*	*	*	*	3746875	*
H	9899	250	100.0	+	0	0	250M	2063499	3746875
H	7753	250	100.0	+	0	0	250M	2072489	1913623
L	8334	250	*	*	*	*	*	940401	*
H	8334	250	94.4	+	0	0	250M	2094423	940401
L	7011	250	*	*	*	*	*	10658	*
H	7011	250	99.2	+	0	0	250M	838434	10658
N	*	250	*	*	*	*	*	2107103	*
L	13151	250	*	*	*	*	*	4481550	*
H	13151	250	99.2	+	0	0	250M	2116286	4481550
L	10101	250	*	*	*	*	*	1133579	*
H	10101	250	93.6	+	0	0	15M2I233M2D	1129723	1133579
L	9378	250	*	*	*	*	*	679077	*
H	9378	250	94.8	+	0	0	250M	706818	679077
L	8970	250	*	*	*	*	*	1126959	*
H	8970	250	98.4	+	0	0	250M	2160270	1126959
N	*	250	*	*	*	*	*	2170973	*
L	5716	250	*	*	*	*	*	144735	*
H	5716	250	99.6	+	0	0	250M	1144109	144735
H	8449	250	96.8	+	0	0	250M	808541	2494386
L	2059	250	*	*	*	*	*	534898	*
H	2059	250	98.0	+	0	0	250M	820145	534898
N	*	250	*	*	*	*	*	2313300	*
L	7618	250	*	*	*	*	*	1803005	*
H	7618	250	96.4	+	0	0	250M	2318918	1803005
H	12857	250	100.0	+	0	0	250M	2344267	4461327
L	7292	250	*	*	*	*	*	1131099	*
H	7292	250	90.0	+	0	0	250M	1135155	1131099
L	9272	250	*	*	*	*	*	3225199	*
H	9272	250	99.6	+	0	0	250M	2369177	3225199
L	1776	250	*	*	*	*	*	557875	*
H	1776	250	94.4	+	0	0	250M	1123638	557875
L	12152	250	*	*	*	*	*	4410245	*
H	12152	250	96.4	+	0	0	250M	2397566	4410245
L	8366	250	*	*	*	*	*	2426772	*
H	8366	250	96.4	+	0	0	250M	2397567	2426772
L	11325	250	*	*	*	*	*	4349225	*
H	11325	250	97.6	+	0	0	103MD146MI	2397581	4349225
L	12105	250	*	*	*	*	*	4407205	*
H	12105	250	99.2	+	0	0	250M	2402563	4407205
H	10079	250	98.4	+	0	0	250M	2410835	1137224
L	11678	250	*	*	*	*	*	4374426	*
H	11678	250	97.2	+	0	0	104MD145MI	2426771	4374426
L	6342	250	*	*	*	*	*	82490	*
H	6342	250	94.0	+	0	0	250M	2499164	82490
L	6543	250	*	*	*	*	*	51778	*
H	6543	250	95.2	+	0	0	250M	743801	51778
L	7586	250	*	*	*	*	*	804849	*
H	7586	250	98.4	+	0	0	250M	1126882	804849
L	9432	250	*	*	*	*	*	647165	*
H	9432	250	90.4	+	0	0	42MD15MI192M	702853	647165
L	5740	250	*	*	*	*	*	143476	*
H	5740	250	91.2	+	0	0	110MD139MI	864496	143476
N	*	250	*	*	*	*	*	1128312	*
H	981	250	94.4	+	0	0	250M	1131995	809076
L	12839	250	*	*	*	*	*	4459820	*
H	12839	250	98.0	+	0	0	235MD14MI	2572567	4459820
L	6306	250	*	*	*	*	*	89521	*
H	6306	250	92.4	+	0	0	250M	2574952	89521
L	9557	250	*	*	*	*	*	3464845	*
H	9557	250	99.2	+	0	0	250M	2584976	3464845
N	*	250	*	*	*	*	*	2621281	*
L	3681	250	*	*	*	*	*	304780	*
H	3681	250	100.0	+	0	0	250M	694346	304780
H	7753	250	100.0	+	0	0	250M	2682867	1913623
L	2056	250	*	*	*	*	*	535280	*
H	2056	250	92.0	+	0	0	250M	1038018	535280
L	6583	250	*	*	*	*	*	45637	*
H	6583	250	99.6	+	0	0	250M	2760629	45637
L	9064	250	*	*	*	*	*	1138936	*
H	9064	250	96.8	+	0	0	250M	808919	1138936
L	4864	250	*	*	*	*	*	193675	*
H	4864	250	95.2	+	0	0	250M	1120577	193675
L	7197	250	*	*	*	*	*	4638	*
H	7197	250	92.4	+	0	0	250M	827215	4638
L	7485	250	*	*	*	*	*	1115140	*
H	7485	250	99.2	+	0	0	250M	2884179	1115140
L	10651	250	*	*	*	*	*	4302603	*
H	10651	250	92.0	+	0	0	250M	761476	4302603
N	*	250	*	*	*	*	*	2919166	*
L	4848	250	*	*	*	*	*	194356	*
H	4848	250	97.6	+	0	0	250M	1084983	194356
L	1075	250	*	*	*	*	*	748921	*
H	1075	250	92.8	+	0	0	250M	2960735	748921
L	6995	250	*	*	*	*	*	11124	*
H	6995	250	91.6	+	0	0	10MD239MI	2998997	11124
L	6809	250	*	*	*	*	*	14583	*
H	6809	250	96.4	+	0	0	250M	1121955	14583
L	3493	250	*	*	*	*	*	322549	*
H	3493	250	91.6	+	0	0	250M	1144180	322549
L	12303	250	*	*	*	*	*	4422396	*
H	12303	250	95.6	+	0	0	250M	1122523	4422396
L	9907	250	*	*	*	*	*	3755054	*
H	9907	250	97.6	+	0	0	250M	1124398	3755054
N	*	250	*	*	*	*	*	3064426	*
L	1913	250	*	*	*	*	*	548719	*
H	1913	250	91.2	+	0	0	250M	784608	548719
H	11796	250	97.6	+	0	0	250M	1131621	4384063
L	10777	250	*	*	*	*	*	4309273	*
H	10777	250	90.0	+	0	0	122MD127MI	3107842	4309273
L	8161	250	*	*	*	*	*	2250345	*
H	8161	250	92.4	+	0	0	250M	3142482	2250345
L	9161	250	*	*	*	*	*	3127947	*
H	9161	250	90.8	+	0	0	250M	1140636	3127947
H	9557	250	98.8	+	0	0	250M	3194311	3464845
L	1281	250	*	*	*	*	*	593894	*
H	1281	250	91.6	+	0	0	250M	1132384	593894
L	11508	250	*	*	*	*	*	4362160	*
H	11508	250	90.4	+	0	0	250M	1145607	4362160
N	*	250	*	*	*	*	*	3223797	*
L	5376	250	*	*	*	*	*	166040	*
H	5376	250	90.8	+	0	0	250M	1140341	166040
L	11342	250	*	*	*	*	*	4350610	*
H	11342	250	97.2	+	0	0	250M	1127860	4350610
H	11500	250	94.0	+	0	0	250M	1125353	4361591
