L	88	250	*	*	*	*	*	961922	*
H	88	250	96.8	+	0	0	I249MD	4411366	961922
H	3673	250	100.0	+	0	0	250M	4413100	4453316
L	994	250	*	*	*	*	*	276183	*
H	994	250	96.0	+	0	0	101MI148MD	4416988	276183
H	3038	250	88.0	+	0	0	232M2D16M2I	4423039	4297688
L	908	250	*	*	*	*	*	305278	*
H	908	250	91.2	+	0	0	250M	4424463	305278
H	2560	250	98.8	+	0	0	96MD153MI	4426296	1084983
H	1531	250	98.8	+	0	0	250M	4428440	154130
H	2958	250	95.6	+	0	0	250M	4431590	1129931
L	822	250	*	*	*	*	*	335256	*
H	822	250	90.8	+	0	0	27MD49MD172M2I	4431828	335256
H	2223	250	95.6	+	0	0	250M	4433321	698294
L	3558	250	*	*	*	*	*	4419561	*
H	3558	250	98.4	+	0	0	250M	4447124	4419561
L	3612	250	*	*	*	*	*	4435424	*
H	3612	250	87.6	+	0	0	250M	4451561	4435424
L	3292	250	*	*	*	*	*	4360273	*
H	3292	250	93.2	+	0	0	250M	4453775	4360273
L	2731	250	*	*	*	*	*	1126230	*
H	2731	250	97.2	+	0	0	250M	4454082	1126230
L	3451	250	*	*	*	*	*	4394897	*
H	3451	250	92.8	+	0	0	108MD141MI	4454084	4394897
H	3531	250	92.8	+	0	0	250M	4455298	4413665
L	3311	250	*	*	*	*	*	4365144	*
H	3311	250	98.4	+	0	0	250M	4466900	4365144
H	3256	250	89.6	+	0	0	250M	4466931	4351400
L	1539	250	*	*	*	*	*	150412	*
H	1539	250	85.6	+	0	0	250M	4467982	150412
L	1901	250	*	*	*	*	*	14302	*
H	1901	250	92.8	+	0	0	12MI143MI93M2D	4472101	14302
H	1025	250	96.0	+	0	0	250M	4472420	265604
L	175	250	*	*	*	*	*	819037	*
H	175	250	97.2	+	0	0	250M	4472813	819037
H	1025	250	94.8	+	0	0	27MI129MI92M2D	4473250	265604
L	3730	250	*	*	*	*	*	4465498	*
H	3730	250	92.8	+	0	0	250M	4473664	4465498
H	1636	250	92.4	+	0	0	I249MD	4475936	119010
H	443	250	96.8	+	0	0	250M	4477719	549232
L	2501	250	*	*	*	*	*	2749362	*
H	2501	250	99.6	+	0	0	250M	4478762	2749362
L	279	250	*	*	*	*	*	592957	*
H	279	250	87.6	+	0	0	250M	4482307	592957
L	3168	250	*	*	*	*	*	4327628	*
H	3168	250	95.2	+	0	0	250M	4482362	4327628
L	2898	250	*	*	*	*	*	1133579	*
H	2898	250	94.0	+	0	0	250M	4482948	1133579
L	3855	250	*	*	*	*	*	109519	*
H	3855	250	95.6	+	0	0	250M	551685	109519
L	3916	250	*	*	*	*	*	4315401	*
H	3916	250	94.4	+	0	0	250M	542454	4315401
L	3927	250	*	*	*	*	*	4444847	*
H	3927	250	95.2	+	0	0	250M	219691	4444847
L	3928	250	*	*	*	*	*	4445049	*
H	3928	250	90.4	+	0	0	250M	104684	4445049
L	3834	250	*	*	*	*	*	547463	*
H	3834	250	94.0	+	0	0	250M	101553	547463
N	*	250	*	*	*	*	*	33887	*
L	3829	250	*	*	*	*	*	559851	*
H	3829	250	86.8	+	0	0	250M	953	559851
L	3876	250	*	*	*	*	*	936	*
H	3876	250	94.0	+	0	0	250M	1629246	936
L	3828	250	*	*	*	*	*	574835	*
H	3828	250	90.8	+	0	0	250M	633056	574835
L	3911	250	*	*	*	*	*	4176865	*
H	3911	250	94.4	+	0	0	250M	737195	4176865
L	3929	250	*	*	*	*	*	4451185	*
H	3929	250	89.6	+	0	0	250M	812297	4451185
L	3908	250	*	*	*	*	*	544733	*
H	3908	250	96.4	+	0	0	250M	643724	544733
L	3885	250	*	*	*	*	*	1128360	*
H	3885	250	90.4	+	0	0	250M	3852220	1128360
L	3917	250	*	*	*	*	*	4338018	*
H	3917	250	92.8	+	0	0	250M	4307029	4338018
L	3845	250	*	*	*	*	*	186470	*
H	3845	250	94.4	+	0	0	250M	4359816	186470
L	3835	250	*	*	*	*	*	467541	*
H	3835	250	86.4	+	0	0	250M	4369721	467541
L	3899	250	*	*	*	*	*	813104	*
H	3899	250	90.0	+	0	0	250M	4385066	813104
D	3	2	*	*	*	*	95.2	1110799	*
D	82	2	*	*	*	*	92.0	971971	*
D	88	2	*	*	*	*	96.8	961922	*
D	136	2	*	*	*	*	93.2	873972	*
D	151	2	*	*	*	*	88.0	845765	*
D	175	2	*	*	*	*	97.2	819037	*
D	179	3	*	*	*	*	92.2	814161	*
D	182	3	*	*	*	*	92.6	811108	*
D	185	2	*	*	*	*	94.0	806916	*
D	186	2	*	*	*	*	98.4	806547	*
D	187	2	*	*	*	*	94.8	804867	*
D	189	2	*	*	*	*	94.8	803885	*
D	213	4	*	*	*	*	96.3	742264	*
D	217	2	*	*	*	*	95.2	732609	*
D	227	3	*	*	*	*	90.0	706283	*
D	232	2	*	*	*	*	98.4	695731	*
D	242	5	*	*	*	*	98.0	667570	*
D	245	2	*	*	*	*	98.0	662645	*
D	250	3	*	*	*	*	96.8	655619	*
D	261	2	*	*	*	*	99.2	626867	*
D	263	2	*	*	*	*	96.8	625629	*
D	272	2	*	*	*	*	92.0	593894	*
D	279	2	*	*	*	*	87.6	592957	*
D	294	2	*	*	*	*	97.2	587616	*
D	313	2	*	*	*	*	92.4	580916	*
D	342	2	*	*	*	*	96.8	575299	*
D	354	2	*	*	*	*	98.0	570500	*
D	378	2	*	*	*	*	97.6	565863	*
D	408	2	*	*	*	*	92.4	557513	*
D	422	2	*	*	*	*	94.0	554499	*
D	428	2	*	*	*	*	90.8	553455	*
D	443	3	*	*	*	*	97.2	549232	*
D	448	2	*	*	*	*	99.6	547396	*
D	462	3	*	*	*	*	95.8	541884	*
D	465	2	*	*	*	*	98.4	540423	*
D	466	2	*	*	*	*	96.8	540202	*
D	467	2	*	*	*	*	90.4	539939	*
D	470	2	*	*	*	*	81.2	538813	*
D	528	2	*	*	*	*	84.8	525029	*
D	597	2	*	*	*	*	91.2	513855	*
D	680	2	*	*	*	*	89.6	370056	*
D	737	3	*	*	*	*	96.2	354765	*
D	750	2	*	*	*	*	91.6	351494	*
D	789	2	*	*	*	*	94.8	342928	*
D	822	2	*	*	*	*	90.8	335256	*
D	881	2	*	*	*	*	91.2	312765	*
D	882	2	*	*	*	*	89.6	312648	*
D	902	2	*	*	*	*	95.2	307666	*
D	908	2	*	*	*	*	91.2	305278	*
D	968	2	*	*	*	*	98.8	289174	*
D	994	2	*	*	*	*	96.0	276183	*
D	1002	3	*	*	*	*	88.2	273031	*
D	1025	4	*	*	*	*	96.1	265604	*
D	1026	3	*	*	*	*	98.6	264546	*
D	1036	2	*	*	*	*	95.6	262096	*
D	1045	2	*	*	*	*	81.2	259097	*
D	1061	2	*	*	*	*	92.8	255143	*
D	1064	2	*	*	*	*	97.6	252876	*
D	1065	2	*	*	*	*	94.4	252679	*
D	1074	3	*	*	*	*	98.4	250136	*
D	1113	2	*	*	*	*	80.0	239729	*
D	1154	2	*	*	*	*	92.8	225045	*
D	1175	4	*	*	*	*	95.9	216497	*
D	1193	2	*	*	*	*	98.8	205772	*
D	1195	2	*	*	*	*	93.2	205122	*
D	1254	2	*	*	*	*	85.6	194286	*
D	1290	2	*	*	*	*	92.0	189244	*
D	1310	2	*	*	*	*	87.6	186867	*
D	1409	2	*	*	*	*	92.8	177520	*
D	1429	2	*	*	*	*	81.2	174842	*
D	1497	2	*	*	*	*	94.4	159833	*
D	1530	2	*	*	*	*	90.0	154174	*
D	1531	3	*	*	*	*	98.8	154130	*
D	1539	2	*	*	*	*	85.6	150412	*
D	1551	2	*	*	*	*	94.0	147523	*
D	1562	4	*	*	*	*	97.2	144720	*
D	1564	2	*	*	*	*	97.2	144207	*
D	1571	2	*	*	*	*	89.2	142238	*
D	1588	2	*	*	*	*	99.2	138930	*
D	1607	2	*	*	*	*	92.8	135411	*
D	1611	2	*	*	*	*	96.0	133739	*
D	1636	4	*	*	*	*	93.3	119010	*
D	1649	2	*	*	*	*	92.4	111470	*
D	1653	2	*	*	*	*	86.4	111022	*
D	1691	2	*	*	*	*	96.8	104045	*
D	1694	2	*	*	*	*	97.2	102993	*
D	1715	2	*	*	*	*	88.4	99430	*
D	1721	2	*	*	*	*	80.0	98889	*
D	1725	2	*	*	*	*	85.6	93636	*
D	1741	2	*	*	*	*	89.6	86606	*
D	1775	2	*	*	*	*	96.8	70580	*
D	1778	2	*	*	*	*	89.6	69575	*
D	1781	3	*	*	*	*	96.2	67654	*
D	1784	3	*	*	*	*	94.8	67341	*
D	1798	2	*	*	*	*	98.0	58613	*
D	1832	2	*	*	*	*	94.4	41059	*
D	1838	2	*	*	*	*	97.2	40104	*
D	1840	3	*	*	*	*	89.2	39706	*
D	1851	3	*	*	*	*	89.6	29805	*
D	1852	2	*	*	*	*	96.8	29533	*
D	1856	2	*	*	*	*	95.2	27938	*
D	1858	2	*	*	*	*	97.2	27188	*
D	1864	2	*	*	*	*	92.0	25151	*
D	1883	2	*	*	*	*	88.0	16026	*
D	1887	2	*	*	*	*	96.0	15785	*
D	1899	2	*	*	*	*	83.6	14311	*
D	1901	2	*	*	*	*	92.8	14302	*
D	1907	3	*	*	*	*	87.0	13832	*
D	1936	2	*	*	*	*	97.6	12048	*
D	1937	2	*	*	*	*	95.2	11439	*
D	1947	2	*	*	*	*	93.2	10759	*
D	1957	5	*	*	*	*	94.5	10180	*
D	1980	2	*	*	*	*	89.2	8001	*
D	1994	2	*	*	*	*	93.6	7346	*
D	2003	2	*	*	*	*	92.8	6024	*
D	2012	3	*	*	*	*	92.0	5066	*
D	2020	2	*	*	*	*	96.8	4470	*
D	2038	2	*	*	*	*	90.4	2935	*
D	2058	2	*	*	*	*	95.2	1125402	*
D	2078	2	*	*	*	*	99.2	1585210	*
D	2082	3	*	*	*	*	91.2	1127851	*
D	2117	2	*	*	*	*	80.8	1689014	*
D	2120	2	*	*	*	*	88.8	813080	*
D	2130	3	*	*	*	*	95.8	1143460	*
D	2139	2	*	*	*	*	92.8	736437	*
D	2155	2	*	*	*	*	98.0	891034	*
D	2160	3	*	*	*	*	90.2	1803005	*
D	2162	2	*	*	*	*	93.6	1137534	*
D	2166	2	*	*	*	*	99.6	1129461	*
D	2168	2	*	*	*	*	86.0	742330	*
D	2177	2	*	*	*	*	97.2	1125844	*
D	2195	4	*	*	*	*	99.1	1892252	*
D	2211	2	*	*	*	*	84.8	1130328	*
D	2222	2	*	*	*	*	97.6	1122588	*
D	2223	3	*	*	*	*	96.8	698294	*
D	2226	2	*	*	*	*	82.4	1132993	*
D	2254	2	*	*	*	*	95.6	2046080	*
D	2259	2	*	*	*	*	92.8	2062820	*
D	2278	3	*	*	*	*	95.2	2106896	*
D	2294	2	*	*	*	*	94.0	706818	*
D	2303	2	*	*	*	*	94.0	728069	*
D	2306	2	*	*	*	*	99.2	1141123	*
D	2342	2	*	*	*	*	98.8	2291414	*
D	2355	2	*	*	*	*	82.0	1148212	*
D	2362	2	*	*	*	*	98.8	2344267	*
D	2370	2	*	*	*	*	92.8	1126893	*
D	2372	2	*	*	*	*	98.8	1140286	*
D	2386	2	*	*	*	*	95.6	2397589	*
D	2390	2	*	*	*	*	83.6	2414618	*
D	2398	2	*	*	*	*	98.0	2426773	*
D	2405	2	*	*	*	*	91.6	804160	*
D	2434	2	*	*	*	*	94.8	1122547	*
D	2436	2	*	*	*	*	99.6	2542324	*
D	2453	2	*	*	*	*	94.8	1144223	*
D	2455	2	*	*	*	*	94.8	1144898	*
D	2491	2	*	*	*	*	90.8	1122362	*
D	2501	2	*	*	*	*	99.6	2749362	*
D	2516	2	*	*	*	*	96.8	808919	*
D	2529	2	*	*	*	*	90.8	699686	*
D	2549	2	*	*	*	*	94.4	2918986	*
D	2553	4	*	*	*	*	99.2	2927689	*
D	2560	3	*	*	*	*	94.0	1084983	*
D	2561	2	*	*	*	*	97.6	1123147	*
D	2570	2	*	*	*	*	97.6	1139398	*
D	2575	3	*	*	*	*	96.0	1134675	*
D	2583	2	*	*	*	*	91.2	1144180	*
D	2648	2	*	*	*	*	92.4	1132384	*
D	2667	3	*	*	*	*	92.8	3261476	*
D	2699	2	*	*	*	*	99.2	832652	*
D	2707	2	*	*	*	*	99.2	761592	*
D	2711	2	*	*	*	*	100.0	1135946	*
D	2731	2	*	*	*	*	97.2	1126230	*
D	2749	2	*	*	*	*	90.4	3485581	*
D	2844	2	*	*	*	*	100.0	1144357	*
D	2846	2	*	*	*	*	97.6	3772088	*
D	2865	2	*	*	*	*	96.8	1141671	*
D	2889	2	*	*	*	*	97.6	1117631	*
D	2895	4	*	*	*	*	93.3	1135136	*
D	2898	2	*	*	*	*	94.0	1133579	*
D	2921	2	*	*	*	*	99.2	4041568	*
D	2943	2	*	*	*	*	92.0	836917	*
D	2958	3	*	*	*	*	96.4	1129931	*
D	2959	2	*	*	*	*	93.2	1131221	*
D	2961	3	*	*	*	*	97.4	1136392	*
D	2963	2	*	*	*	*	93.6	1146685	*
D	2971	3	*	*	*	*	93.4	1123994	*
D	3013	3	*	*	*	*	92.0	4270977	*
D	3038	4	*	*	*	*	87.1	4297688	*
D	3057	3	*	*	*	*	89.0	4302603	*
D	3060	2	*	*	*	*	94.4	4302951	*
D	3089	2	*	*	*	*	83.6	4308518	*
D	3093	2	*	*	*	*	97.2	4309708	*
D	3094	2	*	*	*	*	83.2	4309911	*
D	3125	2	*	*	*	*	88.0	4319017	*
D	3127	2	*	*	*	*	92.4	4319468	*
D	3140	2	*	*	*	*	98.0	4321652	*
D	3156	3	*	*	*	*	94.8	4324649	*
D	3158	2	*	*	*	*	89.2	4325036	*
D	3168	2	*	*	*	*	95.2	4327628	*
D	3170	2	*	*	*	*	99.6	4328084	*
D	3188	2	*	*	*	*	97.2	4331976	*
D	3207	3	*	*	*	*	97.2	4337455	*
D	3254	2	*	*	*	*	100.0	4350881	*
D	3256	3	*	*	*	*	89.0	4351400	*
D	3258	3	*	*	*	*	96.6	4352076	*
D	3269	2	*	*	*	*	97.6	4354311	*
D	3292	2	*	*	*	*	93.2	4360273	*
D	3297	2	*	*	*	*	95.6	4361351	*
D	3308	2	*	*	*	*	96.0	4365006	*
D	3311	2	*	*	*	*	98.4	4365144	*
D	3322	3	*	*	*	*	95.8	4366350	*
D	3351	2	*	*	*	*	92.0	4372396	*
D	3408	2	*	*	*	*	89.6	4384067	*
D	3430	3	*	*	*	*	94.6	4390091	*
D	3451	2	*	*	*	*	92.8	4394897	*
D	3458	2	*	*	*	*	94.8	4395692	*
D	3468	3	*	*	*	*	95.2	4398600	*
D	3474	2	*	*	*	*	94.0	4400789	*
D	3480	2	*	*	*	*	96.8	4402516	*
D	3496	2	*	*	*	*	95.2	4405546	*
D	3498	3	*	*	*	*	92.2	4406407	*
D	3526	3	*	*	*	*	98.2	4411367	*
D	3531	3	*	*	*	*	93.6	4413665	*
D	3558	2	*	*	*	*	98.4	4419561	*
D	3567	2	*	*	*	*	88.4	4423885	*
D	3597	2	*	*	*	*	97.2	4432889	*
D	3612	2	*	*	*	*	87.6	4435424	*
D	3627	2	*	*	*	*	86.8	4439195	*
D	3649	2	*	*	*	*	97.6	4447123	*
D	3664	2	*	*	*	*	98.0	4450317	*
D	3671	2	*	*	*	*	96.0	4452719	*
D	3673	4	*	*	*	*	99.9	4453316	*
D	3683	2	*	*	*	*	90.8	4454715	*
D	3689	2	*	*	*	*	94.8	4456166	*
D	3692	2	*	*	*	*	95.6	4456787	*
D	3709	2	*	*	*	*	98.0	4459820	*
D	3720	5	*	*	*	*	92.2	4463851	*
D	3727	2	*	*	*	*	96.0	4465296	*
D	3730	2	*	*	*	*	92.8	4465498	*
D	3739	2	*	*	*	*	89.6	4466596	*
D	3751	2	*	*	*	*	93.6	4469778	*
D	3773	2	*	*	*	*	96.0	4476050	*
D	3799	3	*	*	*	*	92.6	4480392	*
D	3808	2	*	*	*	*	98.0	4482839	*
D	3814	2	*	*	*	*	95.6	4484389	*
D	3828	2	*	*	*	*	90.8	574835	*
D	3829	2	*	*	*	*	86.8	559851	*
D	3834	2	*	*	*	*	94.0	547463	*
D	3835	2	*	*	*	*	86.4	467541	*
D	3845	2	*	*	*	*	94.4	186470	*
D	3855	2	*	*	*	*	95.6	109519	*
D	3876	2	*	*	*	*	94.0	936	*
D	3885	2	*	*	*	*	90.4	1128360	*
D	3899	2	*	*	*	*	90.0	813104	*
D	3908	2	*	*	*	*	96.4	544733	*
D	3911	2	*	*	*	*	94.4	4176865	*
D	3916	2	*	*	*	*	94.4	4315401	*
D	3917	2	*	*	*	*	92.8	4338018	*
D	3927	2	*	*	*	*	95.2	4444847	*
D	3928	2	*	*	*	*	90.4	4445049	*
D	3929	2	*	*	*	*	89.6	4451185	*
