L	2900	250	*	*	*	*	*	886264	*
H	2900	250	92.4	+	0	0	73MD22MD153M2I	4323024	886264
L	2189	250	*	*	*	*	*	102222	*
H	2189	250	98.0	+	0	0	250M	4327415	102222
H	511	250	98.8	+	0	0	250M	4328299	551931
L	2429	250	*	*	*	*	*	15851	*
H	2429	250	98.4	+	0	0	127MD122MI	4331684	15851
L	4596	250	*	*	*	*	*	4455298	*
H	4596	250	95.6	+	0	0	250M	4337248	4455298
L	4175	250	*	*	*	*	*	4367260	*
H	4175	250	92.4	+	0	0	250M	4339256	4367260
L	1898	250	*	*	*	*	*	168194	*
H	1898	250	98.4	+	0	0	250M	4342039	168194
L	3162	250	*	*	*	*	*	2675752	*
H	3162	250	94.8	+	0	0	62MI187MD	4344241	2675752
H	511	250	99.6	+	0	0	250M	4344960	551931
H	2910	250	100.0	+	0	0	250M	656881	2072645
H	1366	250	95.2	+	0	0	250M	4361423	255657
H	2608	250	93.2	+	0	0	250M	4362465	3804
L	4708	250	*	*	*	*	*	4475144	*
H	4708	250	99.2	+	0	0	250M	4364469	4475144
L	1507	250	*	*	*	*	*	212584	*
H	1507	250	100.0	+	0	0	250M	4364892	212584
L	2312	250	*	*	*	*	*	64384	*
H	2312	250	94.8	+	0	0	39M2I7MI8MI192M4D	4373641	64384
L	2668	250	*	*	*	*	*	1127851	*
H	2668	250	97.2	+	0	0	250M	4378213	1127851
H	2769	250	99.2	+	0	0	250M	4379731	1797336
L	1314	250	*	*	*	*	*	263138	*
H	1314	250	95.6	+	0	0	250M	4381303	263138
L	3246	250	*	*	*	*	*	2874742	*
H	3246	250	99.2	+	0	0	128MD76MD44M2I	4385067	2874742
L	2822	250	*	*	*	*	*	1891556	*
H	2822	250	98.4	+	0	0	14MD15MD28MD107MD82M4I	4386115	1891556
L	3715	250	*	*	*	*	*	4028751	*
H	3715	250	94.8	+	0	0	250M	4388908	4028751
H	1177	250	93.2	+	0	0	250M	4390479	289622
L	3321	250	*	*	*	*	*	1136795	*
H	3321	250	95.2	+	0	0	250M	4394966	1136795
H	2281	250	90.8	+	0	0	2I248M2D	4396138	72820
L	3625	250	*	*	*	*	*	944401	*
H	3625	250	96.4	+	0	0	250M	4397087	944401
L	4388	250	*	*	*	*	*	4410244	*
H	4388	250	96.4	+	0	0	113M2D31MI104MI	4401868	4410244
L	3800	250	*	*	*	*	*	1141542	*
H	3800	250	97.6	+	0	0	250M	4402516	1141542
L	3243	250	*	*	*	*	*	326714	*
H	3243	250	95.2	+	0	0	250M	4403441	326714
L	2200	250	*	*	*	*	*	100757	*
H	2200	250	98.4	+	0	0	250M	4404095	100757
L	4227	250	*	*	*	*	*	4376964	*
H	4227	250	96.4	+	0	0	250M	4414420	4376964
L	1943	250	*	*	*	*	*	159299	*
H	1943	250	96.8	+	0	0	250M	4415616	159299
L	3494	250	*	*	*	*	*	1127789	*
H	3494	250	97.6	+	0	0	250M	4416658	1127789
L	2441	250	*	*	*	*	*	14583	*
H	2441	250	97.6	+	0	0	250M	4416988	14583
L	535	250	*	*	*	*	*	544824	*
H	535	250	100.0	+	0	0	250M	4418165	544824
L	762	250	*	*	*	*	*	400480	*
H	762	250	91.2	+	0	0	250M	4419428	400480
L	1709	250	*	*	*	*	*	185297	*
H	1709	250	97.6	+	0	0	250M	4419566	185297
L	4657	250	*	*	*	*	*	4466720	*
H	4657	250	94.4	+	0	0	222MI27MD	4423885	4466720
L	251	250	*	*	*	*	*	735185	*
H	251	250	99.6	+	0	0	99MD68MI82M	4426296	735185
H	2281	250	98.0	+	0	0	250M	4426298	72820
H	2981	250	95.2	+	0	0	250M	4426339	1141633
L	4240	250	*	*	*	*	*	4380413	*
H	4240	250	100.0	+	0	0	250M	4432439	4380413
L	3637	250	*	*	*	*	*	1144051	*
H	3637	250	94.8	+	0	0	250M	4433760	1144051
L	4511	250	*	*	*	*	*	4435422	*
H	4511	250	95.6	+	0	0	250M	4435424	4435422
L	972	250	*	*	*	*	*	336110	*
H	972	250	95.2	+	0	0	250M	4442407	336110
L	4592	250	*	*	*	*	*	4454715	*
H	4592	250	98.0	+	0	0	250M	4443004	4454715
L	2408	250	*	*	*	*	*	24210	*
H	2408	250	85.2	+	0	0	250M	4447514	24210
L	4005	250	*	*	*	*	*	4333705	*
H	4005	250	99.2	+	0	0	250M	4449456	4333705
L	2654	250	*	*	*	*	*	1553204	*
H	2654	250	96.4	+	0	0	250M	4453466	1553204
H	4317	250	100.0	+	0	0	250M	4455242	4393354
L	2635	250	*	*	*	*	*	1174	*
H	2635	250	97.2	+	0	0	250M	4456166	1174
L	4161	250	*	*	*	*	*	4365357	*
H	4161	250	95.6	+	0	0	231MI18MD	4456787	4365357
L	449	250	*	*	*	*	*	563536	*
H	449	250	98.0	+	0	0	250M	4458861	563536
H	1679	250	97.6	+	0	0	96MD153MI	4461879	187297
L	491	250	*	*	*	*	*	555568	*
H	491	250	98.4	+	0	0	250M	4462474	555568
L	4180	250	*	*	*	*	*	4368045	*
H	4180	250	90.8	+	0	0	250M	4462654	4368045
L	2889	250	*	*	*	*	*	2041719	*
H	2889	250	92.0	+	0	0	250M	4466966	2041719
H	1161	250	99.6	+	0	0	250M	4473883	292424
H	4211	250	97.6	+	0	0	250M	4476050	4373910
H	1679	250	96.8	+	0	0	96MD153MI	4479467	187297
L	4068	250	*	*	*	*	*	4347834	*
H	4068	250	99.6	+	0	0	250M	4482362	4347834
L	4900	250	*	*	*	*	*	4463497	*
H	4900	250	95.6	+	0	0	250M	714724	4463497
L	4784	250	*	*	*	*	*	551722	*
H	4784	250	95.2	+	0	0	250M	679966	551722
L	4884	250	*	*	*	*	*	4344999	*
H	4884	250	85.6	+	0	0	250M	557548	4344999
L	4893	250	*	*	*	*	*	4429983	*
H	4893	250	96.4	+	0	0	250M	131526	4429983
L	4889	250	*	*	*	*	*	4370431	*
H	4889	250	94.8	+	0	0	250M	47968	4370431
L	4773	250	*	*	*	*	*	686537	*
H	4773	250	98.0	+	0	0	250M	43283	686537
L	4883	250	*	*	*	*	*	4343248	*
H	4883	250	87.2	+	0	0	250M	945	4343248
L	4839	250	*	*	*	*	*	329	*
H	4839	250	95.2	+	0	0	250M	1128360	329
L	4796	250	*	*	*	*	*	241978	*
H	4796	250	99.6	+	0	0	250M	1132808	241978
H	4889	250	93.6	+	0	0	250M	692586	4370431
H	4884	250	97.6	+	0	0	250M	1135040	4344999
L	4827	250	*	*	*	*	*	25116	*
H	4827	250	95.6	+	0	0	250M	1126596	25116
L	4823	250	*	*	*	*	*	47411	*
H	4823	250	92.8	+	0	0	250M	813104	47411
L	4865	250	*	*	*	*	*	643724	*
H	4865	250	96.4	+	0	0	250M	544733	643724
L	4829	250	*	*	*	*	*	18525	*
H	4829	250	91.2	+	0	0	10D240M10I	4308349	18525
L	4764	250	*	*	*	*	*	978530	*
H	4764	250	90.4	+	0	0	250M	4338137	978530
L	4849	250	*	*	*	*	*	2076641	*
H	4849	250	88.4	+	0	0	250M	4404369	2076641
L	4867	250	*	*	*	*	*	1114397	*
H	4867	250	90.4	+	0	0	250M	4463937	1114397
H	4784	250	92.4	+	0	0	250M	4474546	551722
D	181	2	*	*	*	*	99.2	833731	*
D	199	3	*	*	*	*	99.8	822776	*
D	213	2	*	*	*	*	93.6	814853	*
D	251	2	*	*	*	*	99.6	735185	*
D	261	2	*	*	*	*	97.6	719343	*
D	265	2	*	*	*	*	98.8	712047	*
D	284	2	*	*	*	*	99.2	681954	*
D	287	2	*	*	*	*	99.2	668105	*
D	289	2	*	*	*	*	96.4	662645	*
D	300	2	*	*	*	*	98.0	644016	*
D	334	2	*	*	*	*	99.6	589864	*
D	344	2	*	*	*	*	96.4	586521	*
D	353	2	*	*	*	*	97.6	584241	*
D	361	2	*	*	*	*	96.4	581361	*
D	391	2	*	*	*	*	95.6	575299	*
D	409	2	*	*	*	*	97.6	570500	*
D	437	2	*	*	*	*	90.8	566103	*
D	440	2	*	*	*	*	99.6	565851	*
D	449	2	*	*	*	*	98.0	563536	*
D	450	2	*	*	*	*	95.6	563240	*
D	451	2	*	*	*	*	94.4	562956	*
D	474	2	*	*	*	*	96.8	558128	*
D	491	2	*	*	*	*	98.4	555568	*
D	492	2	*	*	*	*	93.2	555445	*
D	496	2	*	*	*	*	95.6	554499	*
D	507	2	*	*	*	*	96.8	552849	*
D	511	4	*	*	*	*	99.1	551931	*
D	513	2	*	*	*	*	98.0	550712	*
D	516	2	*	*	*	*	96.8	550415	*
D	524	2	*	*	*	*	94.0	548469	*
D	526	2	*	*	*	*	99.6	547806	*
D	529	2	*	*	*	*	99.6	546546	*
D	533	2	*	*	*	*	99.2	544868	*
D	534	2	*	*	*	*	96.8	544846	*
D	535	2	*	*	*	*	100.0	544824	*
D	536	2	*	*	*	*	97.6	544630	*
D	553	2	*	*	*	*	93.6	540423	*
D	555	2	*	*	*	*	90.4	539939	*
D	558	2	*	*	*	*	98.0	539230	*
D	575	2	*	*	*	*	99.6	534898	*
D	583	3	*	*	*	*	98.8	532994	*
D	699	2	*	*	*	*	92.8	513513	*
D	728	2	*	*	*	*	98.4	465367	*
D	756	2	*	*	*	*	100.0	410549	*
D	762	2	*	*	*	*	91.2	400480	*
D	782	3	*	*	*	*	99.8	372473	*
D	789	2	*	*	*	*	97.6	370225	*
D	868	2	*	*	*	*	100.0	354256	*
D	908	2	*	*	*	*	90.8	347063	*
D	922	3	*	*	*	*	98.4	344394	*
D	925	3	*	*	*	*	95.0	343431	*
D	928	2	*	*	*	*	99.6	343239	*
D	972	2	*	*	*	*	95.2	336110	*
D	985	2	*	*	*	*	97.6	331282	*
D	1001	2	*	*	*	*	98.8	328035	*
D	1028	2	*	*	*	*	97.6	317124	*
D	1069	2	*	*	*	*	99.6	308598	*
D	1089	2	*	*	*	*	99.2	304779	*
D	1157	2	*	*	*	*	88.0	292921	*
D	1161	4	*	*	*	*	96.0	292424	*
D	1169	2	*	*	*	*	97.6	290842	*
D	1177	3	*	*	*	*	95.2	289622	*
D	1183	2	*	*	*	*	100.0	289216	*
D	1205	2	*	*	*	*	96.8	284241	*
D	1222	2	*	*	*	*	96.8	276867	*
D	1291	2	*	*	*	*	97.6	266579	*
D	1314	2	*	*	*	*	95.6	263138	*
D	1366	3	*	*	*	*	94.8	255657	*
D	1380	2	*	*	*	*	92.8	251702	*
D	1390	3	*	*	*	*	95.8	248740	*
D	1402	2	*	*	*	*	99.2	247332	*
D	1430	2	*	*	*	*	97.2	240661	*
D	1444	2	*	*	*	*	97.6	238205	*
D	1445	2	*	*	*	*	95.2	238051	*
D	1452	2	*	*	*	*	95.6	236913	*
D	1453	2	*	*	*	*	99.2	236778	*
D	1503	2	*	*	*	*	96.4	216497	*
D	1507	2	*	*	*	*	100.0	212584	*
D	1522	2	*	*	*	*	98.0	205772	*
D	1524	2	*	*	*	*	95.6	205122	*
D	1526	2	*	*	*	*	94.8	203166	*
D	1596	2	*	*	*	*	98.4	194772	*
D	1601	2	*	*	*	*	88.4	194286	*
D	1679	4	*	*	*	*	97.1	187297	*
D	1693	3	*	*	*	*	93.0	186275	*
D	1709	2	*	*	*	*	97.6	185297	*
D	1728	2	*	*	*	*	91.2	184263	*
D	1758	2	*	*	*	*	94.4	181791	*
D	1806	2	*	*	*	*	97.6	178213	*
D	1875	2	*	*	*	*	83.2	172207	*
D	1898	2	*	*	*	*	98.4	168194	*
D	1938	3	*	*	*	*	98.8	160873	*
D	1943	2	*	*	*	*	96.8	159299	*
D	1979	2	*	*	*	*	96.4	155362	*
D	2021	2	*	*	*	*	96.0	146917	*
D	2024	2	*	*	*	*	87.6	146193	*
D	2033	2	*	*	*	*	97.2	143784	*
D	2035	3	*	*	*	*	89.6	143101	*
D	2050	2	*	*	*	*	84.0	141219	*
D	2099	2	*	*	*	*	97.2	131902	*
D	2103	2	*	*	*	*	95.6	130219	*
D	2122	2	*	*	*	*	97.2	113265	*
D	2150	2	*	*	*	*	88.4	107854	*
D	2180	2	*	*	*	*	98.4	104045	*
D	2182	2	*	*	*	*	97.6	103285	*
D	2189	2	*	*	*	*	98.0	102222	*
D	2194	2	*	*	*	*	96.4	101788	*
D	2200	2	*	*	*	*	98.4	100757	*
D	2206	2	*	*	*	*	92.0	99527	*
D	2207	2	*	*	*	*	93.2	99452	*
D	2253	2	*	*	*	*	96.8	81397	*
D	2258	2	*	*	*	*	96.8	79540	*
D	2262	2	*	*	*	*	95.6	77692	*
D	2281	4	*	*	*	*	95.9	72820	*
D	2282	2	*	*	*	*	96.0	72643	*
D	2306	2	*	*	*	*	87.2	67615	*
D	2312	2	*	*	*	*	94.8	64384	*
D	2335	2	*	*	*	*	93.6	56204	*
D	2369	2	*	*	*	*	95.6	41059	*
D	2407	2	*	*	*	*	98.0	24211	*
D	2408	2	*	*	*	*	85.2	24210	*
D	2410	2	*	*	*	*	95.6	23566	*
D	2426	2	*	*	*	*	98.4	16054	*
D	2429	2	*	*	*	*	98.4	15851	*
D	2431	2	*	*	*	*	98.4	15740	*
D	2440	2	*	*	*	*	96.0	14615	*
D	2441	2	*	*	*	*	97.6	14583	*
D	2445	2	*	*	*	*	97.2	14457	*
D	2459	2	*	*	*	*	96.0	13811	*
D	2463	2	*	*	*	*	98.0	13469	*
D	2485	2	*	*	*	*	98.8	12133	*
D	2499	3	*	*	*	*	98.8	10945	*
D	2501	2	*	*	*	*	93.6	10865	*
D	2508	2	*	*	*	*	89.2	10455	*
D	2511	4	*	*	*	*	97.9	10180	*
D	2521	3	*	*	*	*	95.4	9498	*
D	2538	3	*	*	*	*	96.4	8091	*
D	2540	2	*	*	*	*	96.0	8012	*
D	2543	2	*	*	*	*	94.4	8001	*
D	2544	2	*	*	*	*	94.4	7980	*
D	2546	2	*	*	*	*	97.2	7976	*
D	2560	2	*	*	*	*	98.8	7347	*
D	2565	2	*	*	*	*	92.8	6648	*
D	2581	2	*	*	*	*	97.2	5263	*
D	2588	2	*	*	*	*	94.8	4632	*
D	2599	2	*	*	*	*	84.8	4115	*
D	2602	2	*	*	*	*	83.2	4082	*
D	2608	3	*	*	*	*	90.0	3804	*
D	2612	2	*	*	*	*	92.8	3307	*
D	2626	2	*	*	*	*	93.6	2195	*
D	2634	2	*	*	*	*	99.6	1199	*
D	2635	2	*	*	*	*	97.2	1174	*
D	2639	2	*	*	*	*	95.6	1125402	*
D	2654	2	*	*	*	*	96.4	1553204	*
D	2656	2	*	*	*	*	98.0	1136676	*
D	2666	2	*	*	*	*	94.8	1144371	*
D	2668	2	*	*	*	*	97.2	1127851	*
D	2669	3	*	*	*	*	97.6	1145943	*
D	2678	2	*	*	*	*	99.6	1137869	*
D	2689	2	*	*	*	*	98.4	623190	*
D	2702	2	*	*	*	*	90.4	1137409	*
D	2713	2	*	*	*	*	99.2	1143645	*
D	2736	2	*	*	*	*	93.2	1133935	*
D	2752	2	*	*	*	*	98.8	1124748	*
D	2762	2	*	*	*	*	97.2	1137471	*
D	2769	3	*	*	*	*	99.0	1797336	*
D	2822	2	*	*	*	*	98.4	1891556	*
D	2826	2	*	*	*	*	100.0	1134454	*
D	2837	2	*	*	*	*	92.8	1922365	*
D	2852	2	*	*	*	*	96.0	698294	*
D	2853	2	*	*	*	*	96.8	1954303	*
D	2867	2	*	*	*	*	90.0	1995363	*
D	2889	2	*	*	*	*	92.0	2041719	*
D	2900	2	*	*	*	*	92.4	886264	*
D	2902	2	*	*	*	*	91.6	2062820	*
D	2910	3	*	*	*	*	99.6	2072645	*
D	2945	2	*	*	*	*	96.8	1134510	*
D	2950	3	*	*	*	*	89.2	811996	*
D	2951	2	*	*	*	*	89.6	728069	*
D	2981	3	*	*	*	*	97.6	1141633	*
D	3050	2	*	*	*	*	92.4	1138568	*
D	3051	2	*	*	*	*	98.8	2421587	*
D	3052	2	*	*	*	*	98.0	1112913	*
D	3062	2	*	*	*	*	88.0	821395	*
D	3070	2	*	*	*	*	97.2	2461583	*
D	3095	2	*	*	*	*	94.0	2511694	*
D	3130	2	*	*	*	*	94.8	1144223	*
D	3135	2	*	*	*	*	94.0	1144898	*
D	3162	2	*	*	*	*	94.8	2675752	*
D	3174	2	*	*	*	*	92.0	2704718	*
D	3195	2	*	*	*	*	96.4	1130616	*
D	3199	2	*	*	*	*	96.0	2755928	*
D	3242	2	*	*	*	*	99.6	1136256	*
D	3243	2	*	*	*	*	95.2	326714	*
D	3245	2	*	*	*	*	90.4	2874058	*
D	3246	2	*	*	*	*	99.2	2874742	*
D	3253	2	*	*	*	*	84.8	761476	*
D	3271	3	*	*	*	*	98.8	1123147	*
D	3321	2	*	*	*	*	95.2	1136795	*
D	3334	2	*	*	*	*	98.8	933356	*
D	3343	2	*	*	*	*	95.6	925397	*
D	3344	2	*	*	*	*	99.6	3172850	*
D	3346	2	*	*	*	*	98.4	1131768	*
D	3364	2	*	*	*	*	97.6	1139148	*
D	3391	2	*	*	*	*	97.2	3261476	*
D	3405	2	*	*	*	*	98.8	727134	*
D	3441	2	*	*	*	*	100.0	761592	*
D	3453	2	*	*	*	*	97.2	3385021	*
D	3489	2	*	*	*	*	89.6	714746	*
D	3494	2	*	*	*	*	97.6	1127789	*
D	3497	2	*	*	*	*	90.4	3485581	*
D	3501	2	*	*	*	*	96.0	790312	*
D	3509	2	*	*	*	*	96.4	3509164	*
D	3545	2	*	*	*	*	98.4	1144619	*
D	3547	2	*	*	*	*	99.2	821185	*
D	3550	2	*	*	*	*	94.4	826666	*
D	3590	2	*	*	*	*	99.6	759349	*
D	3593	2	*	*	*	*	98.8	1121530	*
D	3602	3	*	*	*	*	93.2	698296	*
D	3615	2	*	*	*	*	99.6	3761170	*
D	3620	2	*	*	*	*	95.2	3773438	*
D	3625	2	*	*	*	*	96.4	944401	*
D	3637	2	*	*	*	*	94.8	1144051	*
D	3645	3	*	*	*	*	98.8	1129883	*
D	3683	2	*	*	*	*	87.6	824624	*
D	3712	2	*	*	*	*	93.6	776873	*
D	3715	2	*	*	*	*	94.8	4028751	*
D	3718	3	*	*	*	*	97.0	4041571	*
D	3724	3	*	*	*	*	96.6	956702	*
D	3736	3	*	*	*	*	90.4	1143479	*
D	3740	2	*	*	*	*	99.2	4098279	*
D	3759	2	*	*	*	*	97.2	1146685	*
D	3800	2	*	*	*	*	97.6	1141542	*
D	3826	2	*	*	*	*	93.2	4282872	*
D	3840	2	*	*	*	*	97.6	4295725	*
D	3916	2	*	*	*	*	97.6	4312977	*
D	3925	2	*	*	*	*	95.6	4315215	*
D	3935	2	*	*	*	*	91.6	4318122	*
D	3937	2	*	*	*	*	94.8	4318352	*
D	3998	2	*	*	*	*	88.4	4331760	*
D	3999	3	*	*	*	*	97.0	4331976	*
D	4005	2	*	*	*	*	99.2	4333705	*
D	4068	2	*	*	*	*	99.6	4347834	*
D	4109	2	*	*	*	*	93.6	4354266	*
D	4129	4	*	*	*	*	98.1	725990	*
D	4149	2	*	*	*	*	96.4	4362383	*
D	4161	2	*	*	*	*	95.6	4365357	*
D	4165	3	*	*	*	*	91.6	4365806	*
D	4166	2	*	*	*	*	92.8	4365879	*
D	4175	2	*	*	*	*	92.4	4367260	*
D	4180	2	*	*	*	*	90.8	4368045	*
D	4188	2	*	*	*	*	98.0	4369927	*
D	4199	3	*	*	*	*	92.8	4371645	*
D	4211	3	*	*	*	*	97.8	4373910	*
D	4227	2	*	*	*	*	96.4	4376964	*
D	4240	2	*	*	*	*	100.0	4380413	*
D	4247	2	*	*	*	*	98.4	4381192	*
D	4256	4	*	*	*	*	96.3	4383165	*
D	4292	2	*	*	*	*	96.0	4389141	*
D	4316	2	*	*	*	*	99.6	4393352	*
D	4317	4	*	*	*	*	98.9	4393354	*
D	4356	5	*	*	*	*	96.6	4403542	*
D	4377	2	*	*	*	*	92.0	4407974	*
D	4388	2	*	*	*	*	96.4	4410244	*
D	4399	2	*	*	*	*	95.2	4411366	*
D	4417	2	*	*	*	*	95.6	4414785	*
D	4441	3	*	*	*	*	98.6	4422114	*
D	4471	2	*	*	*	*	87.6	4427434	*
D	4510	2	*	*	*	*	99.6	4435279	*
D	4511	2	*	*	*	*	95.6	4435422	*
D	4531	2	*	*	*	*	95.6	4439195	*
D	4592	2	*	*	*	*	98.0	4454715	*
D	4596	2	*	*	*	*	95.6	4455298	*
D	4604	2	*	*	*	*	98.4	4456886	*
D	4609	2	*	*	*	*	95.6	4457669	*
D	4625	2	*	*	*	*	98.0	4460024	*
D	4649	2	*	*	*	*	93.6	4465498	*
D	4657	2	*	*	*	*	94.4	4466720	*
D	4668	2	*	*	*	*	95.6	4467983	*
D	4708	2	*	*	*	*	99.2	4475144	*
D	4724	2	*	*	*	*	94.0	4477989	*
D	4727	2	*	*	*	*	93.2	4478591	*
D	4728	2	*	*	*	*	99.6	4478762	*
D	4740	2	*	*	*	*	95.6	4480970	*
D	4747	2	*	*	*	*	95.6	4482366	*
D	4764	2	*	*	*	*	90.4	978530	*
D	4773	2	*	*	*	*	98.0	686537	*
D	4784	3	*	*	*	*	93.8	551722	*
D	4796	2	*	*	*	*	99.6	241978	*
D	4823	2	*	*	*	*	92.8	47411	*
D	4827	2	*	*	*	*	95.6	25116	*
D	4829	2	*	*	*	*	91.2	18525	*
D	4839	2	*	*	*	*	95.2	329	*
D	4849	2	*	*	*	*	88.4	2076641	*
D	4865	2	*	*	*	*	96.4	643724	*
D	4867	2	*	*	*	*	90.4	1114397	*
D	4883	2	*	*	*	*	87.2	4343248	*
D	4884	3	*	*	*	*	91.6	4344999	*
D	4889	3	*	*	*	*	94.2	4370431	*
D	4893	2	*	*	*	*	96.4	4429983	*
D	4900	2	*	*	*	*	95.6	4463497	*
