H	3454	250	99.2	+	0	0	134MD115MI	449595	391286
L	16328	250	*	*	*	*	*	4479467	*
H	16328	250	99.2	+	0	0	134MD115MI	449595	4479467
L	3404	250	*	*	*	*	*	408630	*
H	3404	250	99.6	+	0	0	136MD113MI	449595	408630
L	5274	250	*	*	*	*	*	270306	*
H	5274	250	99.2	+	0	0	136MD113MI	449595	270306
L	14739	250	*	*	*	*	*	4380745	*
H	14739	250	98.8	+	0	0	136MD113MI	449595	4380745
N	*	250	*	*	*	*	*	376180	*
H	7803	250	99.6	+	0	0	250M	330563	119010
L	8968	250	*	*	*	*	*	10079	*
H	8968	250	99.6	+	0	0	250M	330563	10079
L	7881	250	*	*	*	*	*	110694	*
H	7881	250	99.6	+	0	0	250M	330563	110694
H	12841	250	99.6	+	0	0	250M	330563	788922
H	10467	250	99.6	+	0	0	250M	330563	1138108
L	11382	250	*	*	*	*	*	1128972	*
H	11382	250	96.0	+	0	0	242MI7MD	323927	1128972
L	14965	250	*	*	*	*	*	4394104	*
H	14965	250	94.8	+	0	0	242MI7MD	323927	4394104
L	7969	250	*	*	*	*	*	106469	*
H	7969	250	94.4	+	0	0	242MI7MD	323927	106469
L	12058	250	*	*	*	*	*	1109955	*
H	12058	250	95.2	+	0	0	242MI7MD	323927	1109955
L	12059	250	*	*	*	*	*	1113317	*
H	12059	250	95.2	+	0	0	242MI7MD	323927	1113317
L	8	250	*	*	*	*	*	1110799	*
H	8	250	94.4	+	0	0	50MD199MI	321301	1110799
L	11373	250	*	*	*	*	*	1086672	*
H	11373	250	94.4	+	0	0	50MD199MI	321301	1086672
L	12625	250	*	*	*	*	*	1046061	*
H	12625	250	93.6	+	0	0	51MD198MI	321301	1046061
L	10905	250	*	*	*	*	*	2579939	*
H	10905	250	93.6	+	0	0	51MD198MI	321301	2579939
L	2222	250	*	*	*	*	*	544430	*
H	2222	250	91.6	+	0	0	250M	320922	544430
L	1688	250	*	*	*	*	*	580742	*
H	1688	250	91.6	+	0	0	250M	320922	580742
N	*	250	*	*	*	*	*	300711	*
L	6080	250	*	*	*	*	*	199654	*
H	6080	250	90.8	+	0	0	112MI137MD	300043	199654
L	3227	250	*	*	*	*	*	470117	*
H	3227	250	90.8	+	0	0	250M	300043	470117
L	2281	250	*	*	*	*	*	539939	*
H	2281	250	91.2	+	0	0	250M	300043	539939
L	5588	250	*	*	*	*	*	252234	*
H	5588	250	90.0	+	0	0	250M	300043	252234
L	6886	250	*	*	*	*	*	177504	*
H	6886	250	91.2	+	0	0	86MD163MI	287811	177504
H	8291	250	90.8	+	0	0	86MD163MI	287811	74862
L	15255	250	*	*	*	*	*	4413665	*
H	15255	250	93.2	+	0	0	250M	277651	4413665
L	16394	250	*	*	*	*	*	4482593	*
H	16394	250	93.6	+	0	0	250M	277651	4482593
L	1860	250	*	*	*	*	*	569055	*
H	1860	250	92.8	+	0	0	250M	277651	569055
L	15888	250	*	*	*	*	*	4454083	*
H	15888	250	92.8	+	0	0	250M	277651	4454083
L	12751	250	*	*	*	*	*	1141545	*
H	12751	250	94.0	+	0	0	250M	277651	1141545
L	14736	250	*	*	*	*	*	4380427	*
H	14736	250	92.4	+	0	0	250M	276843	4380427
L	2318	250	*	*	*	*	*	536986	*
H	2318	250	92.0	+	0	0	194MI55MD	276843	536986
L	9020	250	*	*	*	*	*	9137	*
H	9020	250	92.4	+	0	0	250M	276843	9137
L	9021	250	*	*	*	*	*	9134	*
H	9021	250	92.4	+	0	0	250M	276843	9134
L	3614	250	*	*	*	*	*	366965	*
H	3614	250	92.4	+	0	0	250M	276843	366965
L	2288	250	*	*	*	*	*	539230	*
H	2288	250	99.6	+	0	0	250M	275689	539230
L	5664	250	*	*	*	*	*	246206	*
H	5664	250	99.6	+	0	0	250M	275689	246206
L	13689	250	*	*	*	*	*	4316452	*
H	13689	250	98.8	+	0	0	250M	275689	4316452
L	11934	250	*	*	*	*	*	3338135	*
H	11934	250	98.4	+	0	0	250M	275689	3338135
L	5231	250	*	*	*	*	*	272843	*
H	5231	250	98.4	+	0	0	250M	275689	272843
L	8612	250	*	*	*	*	*	28994	*
H	8612	250	94.4	+	0	0	250M	273661	28994
L	8530	250	*	*	*	*	*	40721	*
H	8530	250	94.4	+	0	0	250M	273661	40721
L	8932	250	*	*	*	*	*	10945	*
H	8932	250	94.4	+	0	0	250M	273661	10945
L	8490	250	*	*	*	*	*	47556	*
H	8490	250	95.2	+	0	0	250M	273661	47556
L	8475	250	*	*	*	*	*	49918	*
H	8475	250	94.0	+	0	0	250M	273661	49918
H	2288	250	99.2	+	0	0	250M	271782	539230
H	5664	250	99.2	+	0	0	250M	271782	246206
H	13689	250	98.4	+	0	0	250M	271782	4316452
L	14862	250	*	*	*	*	*	4388029	*
H	14862	250	98.0	+	0	0	250M	271782	4388029
L	2187	250	*	*	*	*	*	548297	*
H	2187	250	98.0	+	0	0	250M	271782	548297
L	11732	250	*	*	*	*	*	3196189	*
H	11732	250	96.8	+	0	0	250M	265604	3196189
L	7386	250	*	*	*	*	*	155276	*
H	7386	250	95.2	+	0	0	250M	265604	155276
L	8690	250	*	*	*	*	*	16306	*
H	8690	250	95.6	+	0	0	250M	265604	16306
L	13053	250	*	*	*	*	*	4108889	*
H	13053	250	96.8	+	0	0	250M	265604	4108889
L	12069	250	*	*	*	*	*	3428396	*
H	12069	250	95.6	+	0	0	250M	265604	3428396
H	12185	250	99.2	+	0	0	250M	264071	3509168
H	1997	250	97.2	+	0	0	250M	264071	560198
H	10363	250	96.8	+	0	0	250M	264071	2228266
H	4984	250	94.0	+	0	0	250M	264071	290842
L	11756	250	*	*	*	*	*	1145607	*
H	11756	250	91.2	+	0	0	250M	264071	1145607
L	7068	250	*	*	*	*	*	170998	*
H	7068	250	98.0	+	0	0	250M	262857	170998
L	7211	250	*	*	*	*	*	163872	*
H	7211	250	98.0	+	0	0	250M	262857	163872
L	7085	250	*	*	*	*	*	169986	*
H	7085	250	98.0	+	0	0	250M	262857	169986
L	7207	250	*	*	*	*	*	164017	*
H	7207	250	98.0	+	0	0	250M	262857	164017
L	7104	250	*	*	*	*	*	168992	*
H	7104	250	98.0	+	0	0	250M	262857	168992
L	16336	250	*	*	*	*	*	4479910	*
H	16336	250	97.2	+	0	0	250M	259900	4479910
L	10734	250	*	*	*	*	*	2477947	*
H	10734	250	97.2	+	0	0	250M	259900	2477947
L	8325	250	*	*	*	*	*	72222	*
H	8325	250	94.8	+	0	0	250M	259900	72222
L	14628	250	*	*	*	*	*	4373091	*
H	14628	250	94.4	+	0	0	250M	259900	4373091
L	11847	250	*	*	*	*	*	998869	*
H	11847	250	96.8	+	0	0	250M	259900	998869
N	*	250	*	*	*	*	*	258469	*
L	9964	250	*	*	*	*	*	823901	*
H	9964	250	91.6	+	0	0	250M	257162	823901
L	8542	250	*	*	*	*	*	39424	*
H	8542	250	92.0	+	0	0	250M	257162	39424
L	5519	250	*	*	*	*	*	257094	*
H	5519	250	91.6	+	0	0	35MI214MD	257162	257094
L	8823	250	*	*	*	*	*	13812	*
H	8823	250	92.0	+	0	0	250M	257162	13812
L	8822	250	*	*	*	*	*	13813	*
H	8822	250	92.0	+	0	0	250M	257162	13813
L	10307	250	*	*	*	*	*	615094	*
H	10307	250	100.0	+	0	0	250M	256632	615094
L	5181	250	*	*	*	*	*	275614	*
H	5181	250	100.0	+	0	0	250M	256632	275614
L	11746	250	*	*	*	*	*	841400	*
H	11746	250	99.2	+	0	0	250M	256632	841400
L	14378	250	*	*	*	*	*	4358096	*
H	14378	250	96.8	+	0	0	74MD175MI	256632	4358096
L	7874	250	*	*	*	*	*	110987	*
H	7874	250	99.2	+	0	0	250M	256632	110987
H	15355	250	98.8	+	0	0	250M	252028	4419624
L	9949	250	*	*	*	*	*	698294	*
H	9949	250	98.0	+	0	0	250M	252028	698294
L	5670	250	*	*	*	*	*	245648	*
H	5670	250	97.2	+	0	0	122MI127MD	252028	245648
H	631	250	96.8	+	0	0	250M	252028	947041
H	11031	250	98.0	+	0	0	250M	252028	694346
H	1860	250	92.4	+	0	0	250M	249383	569055
L	13128	250	*	*	*	*	*	4165717	*
H	13128	250	93.6	+	0	0	113MI136MD	249383	4165717
L	16260	250	*	*	*	*	*	4475461	*
H	16260	250	94.4	+	0	0	113MI136MD	249383	4475461
H	16394	250	95.2	+	0	0	250M	249383	4482593
H	15255	250	94.0	+	0	0	250M	249383	4413665
L	8977	250	*	*	*	*	*	9776	*
H	8977	250	99.2	+	0	0	250M	249069	9776
L	10908	250	*	*	*	*	*	2583364	*
H	10908	250	99.2	+	0	0	250M	249069	2583364
L	5258	250	*	*	*	*	*	271080	*
H	5258	250	99.2	+	0	0	250M	249069	271080
L	8980	250	*	*	*	*	*	9753	*
H	8980	250	99.2	+	0	0	250M	249069	9753
L	8982	250	*	*	*	*	*	9744	*
H	8982	250	99.2	+	0	0	250M	249069	9744
L	12752	250	*	*	*	*	*	1137224	*
H	12752	250	97.6	+	0	0	250M	244757	1137224
L	15788	250	*	*	*	*	*	4447123	*
H	15788	250	97.6	+	0	0	250M	244757	4447123
L	14836	250	*	*	*	*	*	4386127	*
H	14836	250	97.2	+	0	0	250M	244757	4386127
L	1360	250	*	*	*	*	*	681846	*
H	1360	250	95.6	+	0	0	250M	244757	681846
L	7836	250	*	*	*	*	*	114234	*
H	7836	250	96.0	+	0	0	250M	244757	114234
L	7525	250	*	*	*	*	*	146037	*
H	7525	250	99.6	+	0	0	250M	240979	146037
L	14905	250	*	*	*	*	*	4390322	*
H	14905	250	99.6	+	0	0	250M	240979	4390322
L	34	250	*	*	*	*	*	1104048	*
H	34	250	99.2	+	0	0	250M	240979	1104048
L	9561	250	*	*	*	*	*	1132903	*
H	9561	250	99.2	+	0	0	250M	240979	1132903
L	12553	250	*	*	*	*	*	682575	*
H	12553	250	98.8	+	0	0	250M	240979	682575
L	1741	250	*	*	*	*	*	577317	*
H	1741	250	97.2	+	0	0	250M	239951	577317
L	1681	250	*	*	*	*	*	581352	*
H	1681	250	97.2	+	0	0	250M	239951	581352
L	12189	250	*	*	*	*	*	3510792	*
H	12189	250	97.2	+	0	0	250M	239951	3510792
L	1469	250	*	*	*	*	*	605198	*
H	1469	250	97.2	+	0	0	250M	239951	605198
L	8410	250	*	*	*	*	*	61983	*
H	8410	250	97.2	+	0	0	250M	239951	61983
N	*	250	*	*	*	*	*	239729	*
L	1273	250	*	*	*	*	*	742260	*
H	1273	250	95.2	+	0	0	10MD239MI	239649	742260
L	1313	250	*	*	*	*	*	711276	*
H	1313	250	94.8	+	0	0	10MD231MD7M2I	239649	711276
L	1299	250	*	*	*	*	*	720550	*
H	1299	250	95.2	+	0	0	10MD239MI	239649	720550
L	10629	250	*	*	*	*	*	1130952	*
H	10629	250	95.2	+	0	0	10MD239MI	239649	1130952
L	10159	250	*	*	*	*	*	816056	*
H	10159	250	95.2	+	0	0	10MD239MI	239649	816056
L	14160	250	*	*	*	*	*	4344419	*
H	14160	250	96.0	+	0	0	250M	237440	4344419
L	9148	250	*	*	*	*	*	5131	*
H	9148	250	96.0	+	0	0	250M	237440	5131
L	5115	250	*	*	*	*	*	282575	*
H	5115	250	96.4	+	0	0	250M	237440	282575
L	5569	250	*	*	*	*	*	253557	*
H	5569	250	96.4	+	0	0	250M	237440	253557
L	15170	250	*	*	*	*	*	4407978	*
H	15170	250	96.4	+	0	0	250M	237440	4407978
L	14053	250	*	*	*	*	*	4337459	*
H	14053	250	98.8	+	0	0	250M	230108	4337459
L	12222	250	*	*	*	*	*	1113833	*
H	12222	250	98.8	+	0	0	250M	230108	1113833
L	7974	250	*	*	*	*	*	106310	*
H	7974	250	97.6	+	0	0	250M	230108	106310
L	16375	250	*	*	*	*	*	4482058	*
H	16375	250	97.2	+	0	0	250M	230108	4482058
L	14063	250	*	*	*	*	*	4337903	*
H	14063	250	98.0	+	0	0	250M	230108	4337903
L	33	250	*	*	*	*	*	1104583	*
H	33	250	100.0	+	0	0	250M	230076	1104583
L	29	250	*	*	*	*	*	1105311	*
H	29	250	100.0	+	0	0	250M	230076	1105311
L	11248	250	*	*	*	*	*	768483	*
H	11248	250	100.0	+	0	0	250M	230076	768483
L	3282	250	*	*	*	*	*	451972	*
H	3282	250	100.0	+	0	0	250M	230076	451972
L	9631	250	*	*	*	*	*	1105677	*
H	9631	250	100.0	+	0	0	250M	230076	1105677
N	*	250	*	*	*	*	*	219119	*
L	14539	250	*	*	*	*	*	4368039	*
H	14539	250	96.4	+	0	0	250M	218406	4368039
H	9765	250	96.0	+	0	0	250M	218406	1832798
L	7052	250	*	*	*	*	*	171996	*
H	7052	250	96.0	+	0	0	250M	218406	171996
L	12178	250	*	*	*	*	*	1134736	*
H	12178	250	96.0	+	0	0	250M	218406	1134736
L	6809	250	*	*	*	*	*	179555	*
H	6809	250	96.8	+	0	0	250M	218406	179555
L	5785	250	*	*	*	*	*	237081	*
H	5785	250	91.6	+	0	0	99MI150MD	197631	237081
L	8737	250	*	*	*	*	*	15107	*
H	8737	250	90.8	+	0	0	250M	197631	15107
L	5738	250	*	*	*	*	*	240308	*
H	5738	250	91.2	+	0	0	204MI45MD	197631	240308
L	9326	250	*	*	*	*	*	1546669	*
H	9326	250	91.6	+	0	0	250M	197631	1546669
L	13868	250	*	*	*	*	*	4326488	*
H	13868	250	91.6	+	0	0	250M	197631	4326488
L	13717	250	*	*	*	*	*	4318406	*
H	13717	250	92.0	+	0	0	250M	194772	4318406
L	4598	250	*	*	*	*	*	310532	*
H	4598	250	93.6	+	0	0	250M	194772	310532
L	13788	250	*	*	*	*	*	4321652	*
H	13788	250	91.6	+	0	0	250M	194772	4321652
L	14533	250	*	*	*	*	*	4367676	*
H	14533	250	94.0	+	0	0	250M	194772	4367676
H	14800	250	90.4	+	0	0	250M	194772	4384063
H	16394	250	99.6	+	0	0	250M	193970	4482593
L	9941	250	*	*	*	*	*	1122887	*
H	9941	250	98.8	+	0	0	250M	193970	1122887
L	15316	250	*	*	*	*	*	4416713	*
H	15316	250	98.8	+	0	0	250M	193970	4416713
H	16260	250	94.8	+	0	0	113MI136MD	193970	4475461
H	15888	250	93.6	+	0	0	250M	193970	4454083
L	3264	250	*	*	*	*	*	457044	*
H	3264	250	99.2	+	0	0	250M	183736	457044
L	15354	250	*	*	*	*	*	4419615	*
H	15354	250	99.2	+	0	0	250M	183736	4419615
L	9679	250	*	*	*	*	*	1135842	*
H	9679	250	99.2	+	0	0	250M	183736	1135842
L	5765	250	*	*	*	*	*	238208	*
H	5765	250	99.2	+	0	0	250M	183736	238208
L	5383	250	*	*	*	*	*	264070	*
H	5383	250	99.2	+	0	0	250M	183736	264070
H	1400	250	98.0	+	0	0	250M	179639	655619
H	13013	250	96.4	+	0	0	250M	179639	1143057
L	2114	250	*	*	*	*	*	552203	*
H	2114	250	98.8	+	0	0	210MD39MI	178891	552203
L	1051	250	*	*	*	*	*	832772	*
H	1051	250	96.4	+	0	0	208MD41MI	178891	832772
L	15352	250	*	*	*	*	*	4419566	*
H	15352	250	96.4	+	0	0	210MD39MI	178891	4419566
L	6603	250	*	*	*	*	*	185297	*
H	6603	250	96.4	+	0	0	208MD41MI	178891	185297
L	9619	250	*	*	*	*	*	1144264	*
H	9619	250	94.4	+	0	0	208MD41MI	178891	1144264
L	8060	250	*	*	*	*	*	101860	*
H	8060	250	93.6	+	0	0	63MI186MD	174419	101860
L	2065	250	*	*	*	*	*	555445	*
H	2065	250	92.8	+	0	0	250M	174419	555445
L	7968	250	*	*	*	*	*	106574	*
H	7968	250	91.6	+	0	0	250M	174419	106574
H	14750	250	90.4	+	0	0	250M	174419	4381303
L	8175	250	*	*	*	*	*	90431	*
H	8175	250	90.8	+	0	0	250M	174419	90431
L	6931	250	*	*	*	*	*	175858	*
H	6931	250	97.2	+	0	0	250M	169300	175858
L	11914	250	*	*	*	*	*	1126922	*
H	11914	250	96.8	+	0	0	250M	169300	1126922
L	13066	250	*	*	*	*	*	1134528	*
H	13066	250	96.8	+	0	0	250M	169300	1134528
L	6616	250	*	*	*	*	*	185052	*
H	6616	250	96.8	+	0	0	250M	169300	185052
L	6262	250	*	*	*	*	*	194356	*
H	6262	250	96.8	+	0	0	250M	169300	194356
L	10036	250	*	*	*	*	*	2028641	*
H	10036	250	97.2	+	0	0	250M	161735	2028641
L	10737	250	*	*	*	*	*	2480449	*
H	10737	250	97.2	+	0	0	250M	161735	2480449
L	16064	250	*	*	*	*	*	4464839	*
H	16064	250	96.0	+	0	0	250M	161735	4464839
L	13236	250	*	*	*	*	*	4242243	*
H	13236	250	95.6	+	0	0	250M	161735	4242243
L	7884	250	*	*	*	*	*	110591	*
H	7884	250	94.4	+	0	0	250M	161735	110591
H	7973	250	97.2	+	0	0	216MD33MI	161177	106358
H	1382	250	96.8	+	0	0	250M	161177	665261
H	5045	250	95.6	+	0	0	250M	161177	288130
H	4996	250	95.6	+	0	0	250M	161177	290333
L	1661	250	*	*	*	*	*	582389	*
H	1661	250	95.6	+	0	0	250M	161177	582389
L	5742	250	*	*	*	*	*	240056	*
H	5742	250	91.6	+	0	0	250M	159978	240056
H	8325	250	91.2	+	0	0	250M	159978	72222
L	5107	250	*	*	*	*	*	283765	*
H	5107	250	91.2	+	0	0	250M	159978	283765
L	15816	250	*	*	*	*	*	4449279	*
H	15816	250	91.6	+	0	0	250M	159978	4449279
L	8865	250	*	*	*	*	*	12491	*
H	8865	250	91.2	+	0	0	250M	159978	12491
L	9213	250	*	*	*	*	*	3125	*
H	9213	250	98.4	+	0	0	196MD53MI	159887	3125
L	1223	250	*	*	*	*	*	778480	*
H	1223	250	90.4	+	0	0	250M	159887	778480
L	10913	250	*	*	*	*	*	1144223	*
H	10913	250	91.2	+	0	0	250M	158785	1144223
L	4281	250	*	*	*	*	*	333578	*
H	4281	250	90.0	+	0	0	250M	158785	333578
L	4260	250	*	*	*	*	*	335039	*
H	4260	250	90.0	+	0	0	250M	158785	335039
L	13476	250	*	*	*	*	*	4303511	*
H	13476	250	90.0	+	0	0	250M	158785	4303511
L	13690	250	*	*	*	*	*	4316623	*
H	13690	250	90.0	+	0	0	250M	158785	4316623
H	14279	250	94.0	+	0	0	250M	153125	4352219
L	9054	250	*	*	*	*	*	8091	*
H	9054	250	90.4	+	0	0	250M	153125	8091
L	9053	250	*	*	*	*	*	8104	*
H	9053	250	90.0	+	0	0	250M	153125	8104
L	1879	250	*	*	*	*	*	567854	*
H	1879	250	90.8	+	0	0	250M	153125	567854
L	2308	250	*	*	*	*	*	537713	*
H	2308	250	92.0	+	0	0	250M	153125	537713
L	2223	250	*	*	*	*	*	544425	*
H	2223	250	94.4	+	0	0	70MD179MI	148326	544425
L	5513	250	*	*	*	*	*	257496	*
H	5513	250	96.0	+	0	0	70MD179MI	148326	257496
L	5621	250	*	*	*	*	*	249636	*
H	5621	250	95.2	+	0	0	70MD179MI	148326	249636
L	8934	250	*	*	*	*	*	10937	*
H	8934	250	91.2	+	0	0	70MD179MI	148326	10937
L	7689	250	*	*	*	*	*	136773	*
H	7689	250	95.2	+	0	0	70MD179MI	148326	136773
L	15144	250	*	*	*	*	*	4406512	*
H	15144	250	98.4	+	0	0	250M	148324	4406512
L	4411	250	*	*	*	*	*	323545	*
H	4411	250	98.4	+	0	0	250M	148324	323545
L	12190	250	*	*	*	*	*	3510795	*
H	12190	250	98.4	+	0	0	250M	148324	3510795
L	9935	250	*	*	*	*	*	1122588	*
H	9935	250	98.0	+	0	0	250M	148324	1122588
L	12327	250	*	*	*	*	*	3607912	*
H	12327	250	98.0	+	0	0	250M	148324	3607912
L	7489	250	*	*	*	*	*	149021	*
H	7489	250	94.0	+	0	0	250M	147523	149021
L	10688	250	*	*	*	*	*	804160	*
H	10688	250	95.6	+	0	0	250M	147523	804160
L	7962	250	*	*	*	*	*	106754	*
H	7962	250	92.8	+	0	0	250M	147523	106754
L	9214	250	*	*	*	*	*	3116	*
H	9214	250	92.4	+	0	0	250M	147523	3116
L	9212	250	*	*	*	*	*	3232	*
H	9212	250	90.4	+	0	0	250M	147523	3232
L	1807	250	*	*	*	*	*	573180	*
H	1807	250	99.2	+	0	0	250M	145545	573180
L	26	250	*	*	*	*	*	1105942	*
H	26	250	99.2	+	0	0	250M	145545	1105942
L	13362	250	*	*	*	*	*	4296214	*
H	13362	250	99.2	+	0	0	250M	145545	4296214
L	10875	250	*	*	*	*	*	2562103	*
H	10875	250	99.2	+	0	0	250M	145545	2562103
L	5204	250	*	*	*	*	*	274123	*
H	5204	250	99.2	+	0	0	250M	145545	274123
L	10952	250	*	*	*	*	*	1129821	*
H	10952	250	97.2	+	0	0	134MD115MI	145056	1129821
H	14862	250	97.6	+	0	0	134MD115MI	145056	4388029
L	5240	250	*	*	*	*	*	272058	*
H	5240	250	97.6	+	0	0	134MD115MI	145056	272058
L	12105	250	*	*	*	*	*	1127998	*
H	12105	250	97.6	+	0	0	134MD115MI	145056	1127998
L	1643	250	*	*	*	*	*	583155	*
H	1643	250	97.6	+	0	0	134MD115MI	145056	583155
L	10304	250	*	*	*	*	*	1144109	*
H	10304	250	99.6	+	0	0	250M	144735	1144109
H	15316	250	96.0	+	0	0	250M	144735	4416713
H	9941	250	95.6	+	0	0	250M	144735	1122887
H	16394	250	94.8	+	0	0	250M	144735	4482593
H	15888	250	92.4	+	0	0	250M	144735	4454083
L	9583	250	*	*	*	*	*	1128272	*
H	9583	250	98.0	+	0	0	250M	144207	1128272
L	7417	250	*	*	*	*	*	153241	*
H	7417	250	98.0	+	0	0	250M	144207	153241
L	5361	250	*	*	*	*	*	265683	*
H	5361	250	98.0	+	0	0	250M	144207	265683
L	9049	250	*	*	*	*	*	8131	*
H	9049	250	98.0	+	0	0	250M	144207	8131
L	2217	250	*	*	*	*	*	544868	*
H	2217	250	98.0	+	0	0	250M	144207	544868
H	13690	250	100.0	+	0	0	250M	143784	4316623
H	4260	250	99.2	+	0	0	250M	143784	335039
L	10914	250	*	*	*	*	*	1131423	*
H	10914	250	97.2	+	0	0	250M	143784	1131423
L	11632	250	*	*	*	*	*	824748	*
H	11632	250	98.0	+	0	0	250M	143784	824748
L	5322	250	*	*	*	*	*	267948	*
H	5322	250	97.2	+	0	0	250M	143784	267948
H	631	250	98.4	+	0	0	250M	141703	947041
L	713	250	*	*	*	*	*	923209	*
H	713	250	98.4	+	0	0	250M	141703	923209
H	12508	250	98.4	+	0	0	250M	141703	625454
L	11129	250	*	*	*	*	*	1046846	*
H	11129	250	98.4	+	0	0	250M	141703	1046846
H	11128	250	98.4	+	0	0	250M	141703	930730
L	2007	250	*	*	*	*	*	559395	*
H	2007	250	100.0	+	0	0	250M	139597	559395
L	6259	250	*	*	*	*	*	194393	*
H	6259	250	100.0	+	0	0	250M	139597	194393
L	5176	250	*	*	*	*	*	275701	*
H	5176	250	99.6	+	0	0	250M	139597	275701
L	1659	250	*	*	*	*	*	582429	*
H	1659	250	98.0	+	0	0	250M	139597	582429
L	5151	250	*	*	*	*	*	277320	*
H	5151	250	98.0	+	0	0	250M	139597	277320
L	12352	250	*	*	*	*	*	1130073	*
H	12352	250	100.0	+	0	0	250M	138930	1130073
L	2028	250	*	*	*	*	*	557711	*
H	2028	250	98.4	+	0	0	250M	138930	557711
L	14254	250	*	*	*	*	*	4350614	*
H	14254	250	97.6	+	0	0	250M	138930	4350614
L	9919	250	*	*	*	*	*	811951	*
H	9919	250	98.4	+	0	0	250M	138930	811951
L	7406	250	*	*	*	*	*	154130	*
H	7406	250	98.4	+	0	0	250M	138930	154130
L	9812	250	*	*	*	*	*	709363	*
H	9812	250	96.4	+	0	0	250M	138779	709363
L	8266	250	*	*	*	*	*	78432	*
H	8266	250	96.0	+	0	0	250M	138779	78432
L	1764	250	*	*	*	*	*	576360	*
H	1764	250	96.8	+	0	0	250M	138779	576360
L	1446	250	*	*	*	*	*	625629	*
H	1446	250	96.8	+	0	0	250M	138779	625629
L	1591	250	*	*	*	*	*	586521	*
H	1591	250	95.2	+	0	0	250M	138779	586521
N	*	250	*	*	*	*	*	136338	*
L	13102	250	*	*	*	*	*	676511	*
H	13102	250	97.6	+	0	0	250M	132661	676511
H	14312	250	97.6	+	0	0	250M	132661	4354311
H	16317	250	95.6	+	0	0	250M	132661	4478762
L	1222	250	*	*	*	*	*	779089	*
H	1222	250	95.2	+	0	0	75MD174MI	132661	779089
L	15303	250	*	*	*	*	*	4415996	*
H	15303	250	95.6	+	0	0	250M	132661	4415996
L	12321	250	*	*	*	*	*	1144839	*
H	12321	250	95.6	+	0	0	250M	131456	1144839
L	11962	250	*	*	*	*	*	620813	*
H	11962	250	94.8	+	0	0	250M	131456	620813
L	6029	250	*	*	*	*	*	206296	*
H	6029	250	95.2	+	0	0	250M	131456	206296
L	1242	250	*	*	*	*	*	765331	*
H	1242	250	92.8	+	0	0	250M	131456	765331
L	7821	250	*	*	*	*	*	115286	*
H	7821	250	94.4	+	0	0	250M	131456	115286
L	7095	250	*	*	*	*	*	169604	*
H	7095	250	95.6	+	0	0	250M	129759	169604
L	4446	250	*	*	*	*	*	321330	*
H	4446	250	90.4	+	0	0	250M	129759	321330
L	5850	250	*	*	*	*	*	229434	*
H	5850	250	92.0	+	0	0	250M	129759	229434
L	9128	250	*	*	*	*	*	6279	*
H	9128	250	90.0	+	0	0	250M	129759	6279
L	12	250	*	*	*	*	*	1109804	*
H	12	250	91.6	+	0	0	250M	129759	1109804
H	8530	250	93.2	+	0	0	250M	128801	40721
H	8612	250	93.2	+	0	0	250M	128801	28994
H	8932	250	93.2	+	0	0	250M	128801	10945
H	8490	250	90.8	+	0	0	250M	128801	47556
H	8475	250	90.0	+	0	0	250M	128801	49918
N	*	250	*	*	*	*	*	112212	*
L	8631	250	*	*	*	*	*	26799	*
H	8631	250	94.0	+	0	0	250M	111470	26799
L	2023	250	*	*	*	*	*	558128	*
H	2023	250	92.4	+	0	0	250M	111470	558128
H	1628	250	99.2	+	0	0	250M	109619	584295
H	14806	250	99.2	+	0	0	250M	109619	4384261
H	8399	250	98.8	+	0	0	250M	109619	62983
L	14984	250	*	*	*	*	*	4395318	*
H	14984	250	98.4	+	0	0	228MD21MI	109619	4395318
L	8118	250	*	*	*	*	*	99197	*
H	8118	250	98.8	+	0	0	250M	109619	99197
L	3012	250	*	*	*	*	*	515321	*
H	3012	250	97.2	+	0	0	69M2I179M2D	108008	515321
L	14263	250	*	*	*	*	*	4351033	*
H	14263	250	98.0	+	0	0	250M	108008	4351033
H	13690	250	97.2	+	0	0	250M	108008	4316623
L	12889	250	*	*	*	*	*	732545	*
H	12889	250	96.4	+	0	0	250M	108008	732545
L	7642	250	*	*	*	*	*	139853	*
H	7642	250	98.0	+	0	0	250M	108008	139853
L	9215	250	*	*	*	*	*	3095	*
H	9215	250	96.4	+	0	0	250M	105653	3095
H	7642	250	96.4	+	0	0	250M	105653	139853
H	14263	250	96.4	+	0	0	250M	105653	4351033
L	9707	250	*	*	*	*	*	1801172	*
H	9707	250	97.6	+	0	0	250M	105653	1801172
L	14275	250	*	*	*	*	*	4352076	*
H	14275	250	96.0	+	0	0	250M	105653	4352076
N	*	250	*	*	*	*	*	104613	*
L	12242	250	*	*	*	*	*	1144548	*
H	12242	250	97.6	+	0	0	250M	104526	1144548
L	10319	250	*	*	*	*	*	2199910	*
H	10319	250	96.4	+	0	0	250M	104526	2199910
L	13141	250	*	*	*	*	*	1137671	*
H	13141	250	96.8	+	0	0	250M	104526	1137671
L	15165	250	*	*	*	*	*	4407476	*
H	15165	250	96.4	+	0	0	250M	104526	4407476
L	15424	250	*	*	*	*	*	4424642	*
H	15424	250	96.4	+	0	0	250M	104526	4424642
L	11308	250	*	*	*	*	*	707310	*
H	11308	250	96.4	+	0	0	250M	103743	707310
L	9118	250	*	*	*	*	*	6517	*
