UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/ref_taxa.tsv
max_accepts:5
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxDn8Fc7

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/query.fasta --id 0.9 --rev --maxaccepts 5 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_pXRJMf.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	2840	250	*	*	*	*	*	676509	*
H	2840	250	94.4	+	0	0	14MI235MD	1083016	676509
L	2118	250	*	*	*	*	*	735945	*
H	2118	250	93.6	+	0	0	20MI229MD	1083016	735945
L	3427	250	*	*	*	*	*	4400789	*
H	3427	250	94.0	+	0	0	250M	1083016	4400789
L	168	250	*	*	*	*	*	866280	*
H	168	250	92.0	+	0	0	116MI133MD	1083016	866280
L	3685	250	*	*	*	*	*	774561	*
H	3685	250	93.2	+	0	0	250M	1083016	774561
L	1689	250	*	*	*	*	*	80820	*
H	1689	250	92.0	+	0	0	250M	1047409	80820
L	1608	250	*	*	*	*	*	107976	*
H	1608	250	91.6	+	0	0	250M	1047409	107976
L	211	250	*	*	*	*	*	804867	*
H	211	250	92.0	+	0	0	250M	1047409	804867
L	2114	250	*	*	*	*	*	1801172	*
H	2114	250	90.8	+	0	0	250M	1047409	1801172
L	3230	250	*	*	*	*	*	4351033	*
H	3230	250	90.4	+	0	0	250M	1047409	4351033
L	2455	250	*	*	*	*	*	2704718	*
H	2455	250	96.0	+	0	0	250M	1021078	2704718
L	2218	250	*	*	*	*	*	2046080	*
H	2218	250	91.6	+	0	0	250M	1021078	2046080
L	3406	250	*	*	*	*	*	4392251	*
H	3406	250	90.8	+	0	0	250M	1021078	4392251
L	2112	250	*	*	*	*	*	1801170	*
H	2112	250	90.4	+	0	0	250M	1021078	1801170
L	1122	250	*	*	*	*	*	250238	*
H	1122	250	92.0	+	0	0	250M	1021078	250238
L	2503	250	*	*	*	*	*	1122081	*
H	2503	250	95.6	+	0	0	250M	961922	1122081
L	2441	250	*	*	*	*	*	2658175	*
H	2441	250	97.2	+	0	0	250M	961922	2658175
L	3306	250	*	*	*	*	*	4367385	*
H	3306	250	97.2	+	0	0	250M	961922	4367385
L	1634	250	*	*	*	*	*	102689	*
H	1634	250	95.6	+	0	0	250M	961922	102689
L	3488	250	*	*	*	*	*	4414785	*
H	3488	250	97.2	+	0	0	250M	961922	4414785
L	3767	250	*	*	*	*	*	4482839	*
H	3767	250	98.0	+	0	0	250M	940737	4482839
L	821	250	*	*	*	*	*	334067	*
H	821	250	97.6	+	0	0	250M	940737	334067
L	1045	250	*	*	*	*	*	270928	*
H	1045	250	98.4	+	0	0	250M	940737	270928
L	1070	250	*	*	*	*	*	264416	*
H	1070	250	98.4	+	0	0	250M	940737	264416
L	1508	250	*	*	*	*	*	141316	*
H	1508	250	97.2	+	0	0	250M	940737	141316
L	3688	250	*	*	*	*	*	4466150	*
H	3688	250	97.6	+	0	0	250M	823745	4466150
L	3033	250	*	*	*	*	*	4294655	*
H	3033	250	97.6	+	0	0	250M	823745	4294655
L	1663	250	*	*	*	*	*	92231	*
H	1663	250	97.6	+	0	0	250M	823745	92231
L	1720	250	*	*	*	*	*	70728	*
H	1720	250	98.0	+	0	0	250M	823745	70728
L	3536	250	*	*	*	*	*	4428177	*
H	3536	250	97.6	+	0	0	250M	823745	4428177
L	3193	250	*	*	*	*	*	4341712	*
H	3193	250	93.6	+	0	0	250M	814161	4341712
L	2443	250	*	*	*	*	*	1112584	*
H	2443	250	90.8	+	0	0	250M	814161	1112584
L	1766	250	*	*	*	*	*	47887	*
H	1766	250	90.8	+	0	0	250M	814161	47887
L	210	250	*	*	*	*	*	806916	*
H	210	250	96.4	+	0	0	250M	808546	806916
L	1073	250	*	*	*	*	*	263857	*
H	1073	250	93.2	+	0	0	250M	808546	263857
L	1038	250	*	*	*	*	*	273647	*
H	1038	250	93.6	+	0	0	250M	808546	273647
L	3401	250	*	*	*	*	*	4390326	*
H	3401	250	90.4	+	0	0	250M	808546	4390326
L	790	250	*	*	*	*	*	342971	*
H	790	250	93.2	+	0	0	250M	808546	342971
N	*	250	*	*	*	*	*	789693	*
