UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter2/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter2/ref_taxa.tsv
max_accepts:5
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter2/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxFkkUey

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter2/query.fasta --id 0.8 --rev --maxaccepts 5 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter2/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_CkbXtL.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	2208	250	*	*	*	*	*	1121107	*
H	2208	250	86.0	+	0	0	250M	920852	1121107
L	346	250	*	*	*	*	*	544630	*
H	346	250	84.8	+	0	0	250M	920852	544630
L	1440	250	*	*	*	*	*	10865	*
H	1440	250	84.0	+	0	0	250M	920852	10865
L	1439	250	*	*	*	*	*	10898	*
H	1439	250	85.6	+	0	0	250M	920852	10898
L	2070	250	*	*	*	*	*	3541842	*
H	2070	250	83.2	+	0	0	250M	920852	3541842
L	2368	250	*	*	*	*	*	4341586	*
H	2368	250	91.6	+	0	0	250M	268353	4341586
L	1863	250	*	*	*	*	*	2648149	*
H	1863	250	90.8	+	0	0	250M	268353	2648149
L	955	250	*	*	*	*	*	194356	*
H	955	250	90.0	+	0	0	250M	268353	194356
L	1673	250	*	*	*	*	*	1121839	*
H	1673	250	92.0	+	0	0	250M	268353	1121839
L	1934	250	*	*	*	*	*	1084983	*
H	1934	250	90.8	+	0	0	250M	268353	1084983
L	1579	250	*	*	*	*	*	1122195	*
H	1579	250	84.4	+	0	0	175MD74MI	186867	1122195
L	1528	250	*	*	*	*	*	5066	*
H	1528	250	82.4	+	0	0	175MD74MI	186867	5066
L	2731	250	*	*	*	*	*	4469778	*
H	2731	250	82.0	+	0	0	175MD74MI	186867	4469778
L	508	250	*	*	*	*	*	370368	*
H	508	250	81.6	+	0	0	175MD74MI	186867	370368
L	18	250	*	*	*	*	*	1056070	*
H	18	250	81.2	+	0	0	175MD74MI	186867	1056070
L	911	250	*	*	*	*	*	212454	*
H	911	250	88.0	+	0	0	250M	109728	212454
L	391	250	*	*	*	*	*	530612	*
H	391	250	88.8	+	0	0	250M	109728	530612
L	1504	250	*	*	*	*	*	7451	*
H	1504	250	87.2	+	0	0	27MI222MD	109728	7451
L	2134	250	*	*	*	*	*	3755054	*
H	2134	250	89.6	+	0	0	250M	109728	3755054
L	1487	250	*	*	*	*	*	8001	*
H	1487	250	88.4	+	0	0	250M	109728	8001
L	2567	250	*	*	*	*	*	690594	*
H	2567	250	88.0	+	0	0	250M	23520	690594
L	1772	250	*	*	*	*	*	808541	*
H	1772	250	88.0	+	0	0	250M	23520	808541
L	2333	250	*	*	*	*	*	4327604	*
H	2333	250	87.6	+	0	0	250M	23520	4327604
L	119	250	*	*	*	*	*	791385	*
H	119	250	87.2	+	0	0	250M	23520	791385
L	2446	250	*	*	*	*	*	4368159	*
H	2446	250	83.2	+	0	0	117MD132MI	23520	4368159
N	*	250	*	*	*	*	*	15593	*
L	2428	250	*	*	*	*	*	4360539	*
H	2428	250	86.8	+	0	0	118MI47MI83M2D	638076	4360539
L	765	250	*	*	*	*	*	276183	*
H	765	250	86.4	+	0	0	96MI22MI130M2D	638076	276183
L	1422	250	*	*	*	*	*	15257	*
H	1422	250	87.2	+	0	0	118MI131MD	638076	15257
L	1751	250	*	*	*	*	*	2140546	*
H	1751	250	84.4	+	0	0	118MI131MD	638076	2140546
L	511	250	*	*	*	*	*	370056	*
H	511	250	86.0	+	0	0	118MI131MD	638076	370056
L	2304	250	*	*	*	*	*	4315215	*
H	2304	250	95.6	+	0	0	250M	684018	4315215
L	1666	250	*	*	*	*	*	1124808	*
H	1666	250	93.6	+	0	0	250M	684018	1124808
L	342	250	*	*	*	*	*	546546	*
H	342	250	93.6	+	0	0	250M	684018	546546
L	494	250	*	*	*	*	*	423025	*
H	494	250	93.6	+	0	0	250M	684018	423025
L	1459	250	*	*	*	*	*	9727	*
H	1459	250	94.0	+	0	0	250M	684018	9727
N	*	250	*	*	*	*	*	2000753	*
L	1197	250	*	*	*	*	*	130219	*
H	1197	250	82.4	+	0	0	250M	675678	130219
L	1212	250	*	*	*	*	*	114930	*
H	1212	250	84.0	+	0	0	164MI85MD	675678	114930
L	1441	250	*	*	*	*	*	10829	*
H	1441	250	82.8	+	0	0	250M	675678	10829
L	1134	250	*	*	*	*	*	148326	*
H	1134	250	83.2	+	0	0	70MI179MD	675678	148326
L	1854	250	*	*	*	*	*	2609596	*
H	1854	250	84.8	+	0	0	250M	675678	2609596
L	1656	250	*	*	*	*	*	1801170	*
H	1656	250	81.6	+	0	0	126MD123MI	369386	1801170
L	1150	250	*	*	*	*	*	143784	*
H	1150	250	83.6	+	0	0	135MD114MI	369386	143784
L	2130	250	*	*	*	*	*	698296	*
H	2130	250	83.6	+	0	0	126MD123MI	369386	698296
L	2400	250	*	*	*	*	*	4352076	*
H	2400	250	82.4	+	0	0	126MD123MI	369386	4352076
L	1851	250	*	*	*	*	*	1131423	*
H	1851	250	81.2	+	0	0	135MD114MI	369386	1131423
L	375	250	*	*	*	*	*	535071	*
H	375	250	85.6	+	0	0	250M	1134675	535071
L	1913	250	*	*	*	*	*	1136256	*
H	1913	250	86.8	+	0	0	250M	1134675	1136256
L	324	250	*	*	*	*	*	553455	*
H	324	250	88.4	+	0	0	250M	1134675	553455
L	1458	250	*	*	*	*	*	9819	*
H	1458	250	86.4	+	0	0	250M	1134675	9819
L	332	250	*	*	*	*	*	550440	*
H	332	250	86.8	+	0	0	236MI13MD	1134675	550440
L	2752	250	*	*	*	*	*	4476741	*
