H	13638	250	98.8	+	0	0	57MD192MI	555870	4359731
H	2185	250	98.8	+	0	0	250M	555870	534397
L	12445	250	*	*	*	*	*	4256768	*
H	12445	250	98.8	+	0	0	250M	555870	4256768
L	8168	250	*	*	*	*	*	10196	*
H	8168	250	98.8	+	0	0	250M	555870	10196
L	13718	250	*	*	*	*	*	4364469	*
H	13718	250	98.0	+	0	0	250M	555870	4364469
L	2024	250	*	*	*	*	*	550519	*
H	2024	250	91.6	+	0	0	25MD35MD188M2I	554299	550519
L	8376	250	*	*	*	*	*	4581	*
H	8376	250	91.6	+	0	0	25MD35MD188M2I	554299	4581
L	7592	250	*	*	*	*	*	77160	*
H	7592	250	91.6	+	0	0	25MD35MD188M2I	554299	77160
L	8879	250	*	*	*	*	*	748985	*
H	8879	250	91.6	+	0	0	25MD35MD188M2I	554299	748985
L	2256	250	*	*	*	*	*	531096	*
H	2256	250	91.6	+	0	0	25MD35MD188M2I	554299	531096
L	7738	250	*	*	*	*	*	53642	*
H	7738	250	98.4	+	0	0	250M	4412575	53642
H	13076	250	94.8	+	0	0	250M	4412575	4325118
H	5179	250	95.2	+	0	0	250M	4412575	252234
H	10505	250	94.8	+	0	0	250M	4412575	838618
L	1128	250	*	*	*	*	*	826749	*
H	1128	250	94.8	+	0	0	250M	4412575	826749
L	6242	250	*	*	*	*	*	178891	*
H	6242	250	98.8	+	0	0	210MI39MD	552203	178891
L	13092	250	*	*	*	*	*	4326319	*
H	13092	250	95.2	+	0	0	250M	552203	4326319
L	5266	250	*	*	*	*	*	244757	*
H	5266	250	95.6	+	0	0	250M	552203	244757
L	14606	250	*	*	*	*	*	4419566	*
H	14606	250	96.0	+	0	0	250M	552203	4419566
L	7569	250	*	*	*	*	*	80229	*
H	7569	250	94.0	+	0	0	250M	552203	80229
H	15089	250	99.2	+	0	0	250M	552187	4449665
H	7870	250	99.2	+	0	0	250M	552187	30485
H	4286	250	99.2	+	0	0	250M	552187	311586
L	8918	250	*	*	*	*	*	805980	*
H	8918	250	98.4	+	0	0	250M	552187	805980
L	8113	250	*	*	*	*	*	12133	*
H	8113	250	98.8	+	0	0	250M	552187	12133
L	2088	250	*	*	*	*	*	544425	*
H	2088	250	92.8	+	0	0	250M	551572	544425
L	12182	250	*	*	*	*	*	1129564	*
H	12182	250	91.6	+	0	0	250M	551572	1129564
L	8136	250	*	*	*	*	*	10865	*
H	8136	250	90.8	+	0	0	250M	551572	10865
L	8135	250	*	*	*	*	*	10898	*
H	8135	250	90.4	+	0	0	250M	551572	10898
L	14746	250	*	*	*	*	*	4428358	*
H	14746	250	91.6	+	0	0	250M	551572	4428358
H	11955	250	97.6	+	0	0	250M	550415	1117631
H	7933	250	96.8	+	0	0	250M	550415	19369
H	7784	250	96.8	+	0	0	250M	550415	45962
H	1638	250	96.4	+	0	0	250M	550415	583187
H	3700	250	95.6	+	0	0	250M	550415	356049
L	9157	250	*	*	*	*	*	1940173	*
H	9157	250	94.4	+	0	0	142MD107MI	549374	1940173
L	13066	250	*	*	*	*	*	4324649	*
H	13066	250	93.2	+	0	0	142MD107MI	549374	4324649
L	11713	250	*	*	*	*	*	793101	*
H	11713	250	92.0	+	0	0	142MD107MI	549374	793101
L	5235	250	*	*	*	*	*	247298	*
H	5235	250	91.6	+	0	0	4D138MD107M5I	549374	247298
H	4990	250	87.2	+	0	0	142MD107MI	549374	263857
L	3347	250	*	*	*	*	*	370030	*
H	3347	250	94.0	+	0	0	250M	548719	370030
L	4085	250	*	*	*	*	*	326518	*
H	4085	250	93.6	+	0	0	250M	548719	326518
L	2175	250	*	*	*	*	*	535280	*
H	2175	250	93.6	+	0	0	250M	548719	535280
L	338	250	*	*	*	*	*	1033284	*
H	338	250	93.6	+	0	0	250M	548719	1033284
L	3344	250	*	*	*	*	*	370056	*
H	3344	250	93.2	+	0	0	250M	548719	370056
L	7899	250	*	*	*	*	*	26799	*
H	7899	250	86.4	+	0	0	123MI126MD	544846	26799
L	8416	250	*	*	*	*	*	3497	*
H	8416	250	82.4	+	0	0	250M	544846	3497
L	1934	250	*	*	*	*	*	558128	*
H	1934	250	84.4	+	0	0	123MI126MD	544846	558128
L	2144	250	*	*	*	*	*	538813	*
H	2144	250	80.4	+	0	0	124M3I123M3D	544846	538813
L	9319	250	*	*	*	*	*	744642	*
H	9319	250	80.4	+	0	0	124M3I123M3D	544846	744642
L	10948	250	*	*	*	*	*	1139148	*
H	10948	250	94.8	+	0	0	250M	544152	1139148
L	8899	250	*	*	*	*	*	1134626	*
H	8899	250	93.6	+	0	0	250M	544152	1134626
L	5447	250	*	*	*	*	*	225045	*
H	5447	250	90.0	+	0	0	250M	544152	225045
L	6840	250	*	*	*	*	*	148063	*
H	6840	250	85.6	+	0	0	250M	544152	148063
L	2276	250	*	*	*	*	*	530612	*
H	2276	250	85.2	+	0	0	250M	544152	530612
L	7977	250	*	*	*	*	*	16026	*
H	7977	250	90.8	+	0	0	250M	539939	16026
L	6547	250	*	*	*	*	*	165753	*
H	6547	250	90.0	+	0	0	250M	539939	165753
L	3519	250	*	*	*	*	*	363267	*
H	3519	250	90.4	+	0	0	250M	539939	363267
L	3437	250	*	*	*	*	*	366195	*
H	3437	250	90.4	+	0	0	250M	539939	366195
L	3964	250	*	*	*	*	*	337339	*
H	3964	250	90.4	+	0	0	250M	539939	337339
L	10230	250	*	*	*	*	*	694346	*
H	10230	250	97.6	+	0	0	250M	539407	694346
L	14609	250	*	*	*	*	*	4419624	*
H	14609	250	97.6	+	0	0	250M	539407	4419624
L	4377	250	*	*	*	*	*	304780	*
H	4377	250	97.6	+	0	0	250M	539407	304780
L	11682	250	*	*	*	*	*	625454	*
H	11682	250	96.8	+	0	0	250M	539407	625454
L	10333	250	*	*	*	*	*	1046846	*
H	10333	250	96.8	+	0	0	250M	539407	1046846
L	9006	250	*	*	*	*	*	1125844	*
H	9006	250	98.4	+	0	0	250M	539319	1125844
L	7688	250	*	*	*	*	*	64196	*
H	7688	250	96.8	+	0	0	250M	539319	64196
L	5236	250	*	*	*	*	*	247213	*
H	5236	250	96.8	+	0	0	250M	539319	247213
L	6641	250	*	*	*	*	*	161177	*
H	6641	250	96.8	+	0	0	250M	539319	161177
L	7719	250	*	*	*	*	*	58411	*
H	7719	250	96.4	+	0	0	250M	539319	58411
L	15206	250	*	*	*	*	*	4456892	*
H	15206	250	99.2	+	0	0	250M	538304	4456892
L	15603	250	*	*	*	*	*	4480725	*
H	15603	250	99.2	+	0	0	250M	538304	4480725
L	1256	250	*	*	*	*	*	781257	*
H	1256	250	99.2	+	0	0	250M	538304	781257
L	4741	250	*	*	*	*	*	284672	*
H	4741	250	99.2	+	0	0	250M	538304	284672
L	10686	250	*	*	*	*	*	3028373	*
H	10686	250	99.2	+	0	0	250M	538304	3028373
L	7121	250	*	*	*	*	*	129288	*
H	7121	250	90.0	+	0	0	250M	536778	129288
L	1264	250	*	*	*	*	*	779482	*
H	1264	250	90.0	+	0	0	250M	536778	779482
L	1490	250	*	*	*	*	*	615682	*
H	1490	250	89.6	+	0	0	250M	536778	615682
L	8914	250	*	*	*	*	*	1123630	*
H	8914	250	85.2	+	0	0	250M	536778	1123630
L	15184	250	*	*	*	*	*	4455451	*
H	15184	250	86.0	+	0	0	250M	536778	4455451
L	11212	250	*	*	*	*	*	637528	*
H	11212	250	95.6	+	0	0	250M	534008	637528
L	5319	250	*	*	*	*	*	239951	*
H	5319	250	95.6	+	0	0	250M	534008	239951
L	10273	250	*	*	*	*	*	1131267	*
H	10273	250	94.0	+	0	0	250M	534008	1131267
L	3922	250	*	*	*	*	*	340077	*
H	3922	250	94.0	+	0	0	250M	534008	340077
L	13123	250	*	*	*	*	*	4328084	*
H	13123	250	95.2	+	0	0	250M	534008	4328084
L	1327	250	*	*	*	*	*	731707	*
H	1327	250	98.8	+	0	0	250M	533516	731707
L	9780	250	*	*	*	*	*	1140286	*
H	9780	250	98.8	+	0	0	250M	533516	1140286
L	13920	250	*	*	*	*	*	4376887	*
H	13920	250	98.4	+	0	0	250M	533516	4376887
L	8317	250	*	*	*	*	*	7098	*
H	8317	250	97.6	+	0	0	250M	533516	7098
L	10685	250	*	*	*	*	*	1137566	*
H	10685	250	97.6	+	0	0	250M	533516	1137566
L	15164	250	*	*	*	*	*	4454457	*
H	15164	250	96.4	+	0	0	250M	529459	4454457
L	10818	250	*	*	*	*	*	3119708	*
H	10818	250	96.0	+	0	0	250M	529459	3119708
L	1776	250	*	*	*	*	*	571589	*
H	1776	250	96.0	+	0	0	250M	529459	571589
L	1563	250	*	*	*	*	*	589163	*
H	1563	250	96.0	+	0	0	250M	529459	589163
L	8006	250	*	*	*	*	*	14912	*
H	8006	250	96.0	+	0	0	250M	529459	14912
H	5089	250	97.2	+	0	0	197MD29MD22M2I	528855	259432
L	7674	250	*	*	*	*	*	67654	*
H	7674	250	96.0	+	0	0	195MD31MD22M2I	528855	67654
L	1693	250	*	*	*	*	*	579101	*
H	1693	250	96.0	+	0	0	195MD31MD22M2I	528855	579101
H	9555	250	96.8	+	0	0	197MD29MD22M2I	528855	2221242
H	8298	250	96.0	+	0	0	197MD29MD22M2I	528855	7556
L	2513	250	*	*	*	*	*	523889	*
H	2513	250	88.0	+	0	0	250M	527042	523889
L	11732	250	*	*	*	*	*	3756908	*
H	11732	250	88.0	+	0	0	250M	527042	3756908
L	2295	250	*	*	*	*	*	530138	*
H	2295	250	87.6	+	0	0	250M	527042	530138
L	8109	250	*	*	*	*	*	12168	*
H	8109	250	80.0	+	0	0	112MI137MD	527042	12168
L	8140	250	*	*	*	*	*	10792	*
H	8140	250	90.8	+	0	0	250M	522244	10792
L	9133	250	*	*	*	*	*	1125489	*
H	9133	250	90.0	+	0	0	250M	522244	1125489
L	8935	250	*	*	*	*	*	1800506	*
H	8935	250	90.0	+	0	0	250M	522244	1800506
L	8139	250	*	*	*	*	*	10839	*
H	8139	250	88.4	+	0	0	250M	522244	10839
H	12182	250	88.8	+	0	0	250M	522244	1129564
L	12811	250	*	*	*	*	*	4311218	*
H	12811	250	94.0	+	0	0	8M2D12MD24MD10M2D18MD14MD12M2D47MD94M11I	459129	4311218
L	11548	250	*	*	*	*	*	3630893	*
H	11548	250	94.0	+	0	0	8M2D12MD24MD10M2D18MD14MD12M2D47MD94M11I	459129	3630893
L	339	250	*	*	*	*	*	1033074	*
H	339	250	93.6	+	0	0	8M2D12MD24MD10M2D18MD14MD12M2D47MD94M11I	459129	1033074
L	7291	250	*	*	*	*	*	107429	*
H	7291	250	92.8	+	0	0	8M2D12MD24MD10M2D18MD14MD12M2D47MD60M2I21MI13M8I	459129	107429
L	6735	250	*	*	*	*	*	156705	*
H	6735	250	93.2	+	0	0	8M2D12MD24MD10M2D18MD14MD12M2D47MD94M11I	459129	156705
L	3215	250	*	*	*	*	*	408630	*
H	3215	250	99.6	+	0	0	136MD113MI	449595	408630
L	15581	250	*	*	*	*	*	4479467	*
H	15581	250	99.2	+	0	0	134MD115MI	449595	4479467
L	3270	250	*	*	*	*	*	391286	*
H	3270	250	99.2	+	0	0	134MD115MI	449595	391286
L	3047	250	*	*	*	*	*	461890	*
H	3047	250	99.2	+	0	0	44MI90MD115M	449595	461890
L	3147	250	*	*	*	*	*	430858	*
H	3147	250	99.2	+	0	0	134MD73MI42M	449595	430858
L	7188	250	*	*	*	*	*	113799	*
H	7188	250	97.6	+	0	0	250M	370251	113799
L	6452	250	*	*	*	*	*	171377	*
H	6452	250	91.6	+	0	0	250M	370251	171377
L	10622	250	*	*	*	*	*	2979159	*
H	10622	250	91.6	+	0	0	250M	370251	2979159
L	7595	250	*	*	*	*	*	76785	*
H	7595	250	90.8	+	0	0	250M	370251	76785
L	7239	250	*	*	*	*	*	109728	*
H	7239	250	90.8	+	0	0	250M	370251	109728
L	5189	250	*	*	*	*	*	251398	*
H	5189	250	97.6	+	0	0	250M	359626	251398
L	15232	250	*	*	*	*	*	4458618	*
H	15232	250	96.8	+	0	0	250M	359626	4458618
L	13204	250	*	*	*	*	*	4332796	*
H	13204	250	96.8	+	0	0	250M	359626	4332796
L	15135	250	*	*	*	*	*	4452943	*
H	15135	250	96.8	+	0	0	250M	359626	4452943
L	7376	250	*	*	*	*	*	102417	*
H	7376	250	96.8	+	0	0	250M	359626	102417
L	14968	250	*	*	*	*	*	4442407	*
H	14968	250	95.2	+	0	0	250M	336110	4442407
L	9754	250	*	*	*	*	*	1114718	*
H	9754	250	95.6	+	0	0	250M	336110	1114718
L	11326	250	*	*	*	*	*	1146228	*
H	11326	250	95.2	+	0	0	250M	336110	1146228
L	11791	250	*	*	*	*	*	1115684	*
H	11791	250	95.2	+	0	0	250M	336110	1115684
L	5411	250	*	*	*	*	*	229434	*
H	5411	250	94.8	+	0	0	250M	336110	229434
H	5778	250	91.6	+	0	0	250M	332510	194489
L	7267	250	*	*	*	*	*	108449	*
H	7267	250	93.2	+	0	0	250M	332510	108449
L	4795	250	*	*	*	*	*	276148	*
H	4795	250	92.0	+	0	0	250M	332510	276148
L	4480	250	*	*	*	*	*	299962	*
H	4480	250	92.0	+	0	0	250M	332510	299962
L	4309	250	*	*	*	*	*	310046	*
H	4309	250	92.0	+	0	0	250M	332510	310046
L	8129	250	*	*	*	*	*	11197	*
H	8129	250	82.8	+	0	0	250M	318473	11197
L	3286	250	*	*	*	*	*	386273	*
H	3286	250	82.8	+	0	0	250M	318473	386273
L	11177	250	*	*	*	*	*	1135946	*
H	11177	250	84.0	+	0	0	250M	318473	1135946
L	8133	250	*	*	*	*	*	10945	*
H	8133	250	84.0	+	0	0	250M	318473	10945
L	8131	250	*	*	*	*	*	11047	*
H	8131	250	83.6	+	0	0	250M	318473	11047
L	14856	250	*	*	*	*	*	4435424	*
H	14856	250	87.2	+	0	0	250M	299518	4435424
L	8452	250	*	*	*	*	*	1596	*
H	8452	250	85.2	+	0	0	250M	299518	1596
L	14853	250	*	*	*	*	*	4435420	*
H	14853	250	87.2	+	0	0	250M	299518	4435420
L	8453	250	*	*	*	*	*	1592	*
H	8453	250	83.6	+	0	0	250M	299518	1592
L	842	250	*	*	*	*	*	901964	*
H	842	250	83.2	+	0	0	250M	299518	901964
L	10671	250	*	*	*	*	*	3018527	*
H	10671	250	88.8	+	0	0	86MD163MI	287811	3018527
L	7928	250	*	*	*	*	*	21138	*
H	7928	250	89.2	+	0	0	D85MD163M2I	287811	21138
L	1394	250	*	*	*	*	*	690063	*
H	1394	250	90.0	+	0	0	86MD129MD33M2I	287811	690063
L	7986	250	*	*	*	*	*	15711	*
H	7986	250	88.8	+	0	0	86MD163MI	287811	15711
L	7812	250	*	*	*	*	*	40839	*
H	7812	250	88.8	+	0	0	D11MI74MD123M2D29MI9M2I	287811	40839
L	7811	250	*	*	*	*	*	41059	*
H	7811	250	94.0	+	0	0	250M	287305	41059
L	10401	250	*	*	*	*	*	1140484	*
H	10401	250	93.2	+	0	0	250M	287305	1140484
L	8144	250	*	*	*	*	*	10662	*
H	8144	250	93.2	+	0	0	250M	287305	10662
L	14101	250	*	*	*	*	*	4387313	*
H	14101	250	93.6	+	0	0	250M	287305	4387313
L	11480	250	*	*	*	*	*	3594659	*
H	11480	250	93.6	+	0	0	250M	287305	3594659
L	15300	250	*	*	*	*	*	4462784	*
H	15300	250	92.0	+	0	0	31M4D15M7D193M11I	285219	4462784
L	10398	250	*	*	*	*	*	1007872	*
H	10398	250	92.0	+	0	0	31M4D15M7D193M11I	285219	1007872
L	7447	250	*	*	*	*	*	96585	*
H	7447	250	92.0	+	0	0	31M4D15M7D193M11I	285219	96585
L	15486	250	*	*	*	*	*	4473434	*
H	15486	250	92.0	+	0	0	31M4D15M7D193M11I	285219	4473434
L	6818	250	*	*	*	*	*	149340	*
H	6818	250	92.0	+	0	0	31M4D15M7D193M11I	285219	149340
L	14584	250	*	*	*	*	*	4417874	*
H	14584	250	98.8	+	0	0	250M	283972	4417874
L	4784	250	*	*	*	*	*	276921	*
H	4784	250	98.8	+	0	0	250M	283972	276921
L	8958	250	*	*	*	*	*	1129598	*
H	8958	250	98.8	+	0	0	250M	283972	1129598
L	4877	250	*	*	*	*	*	270893	*
H	4877	250	98.4	+	0	0	250M	283972	270893
L	3862	250	*	*	*	*	*	344167	*
H	3862	250	98.4	+	0	0	250M	283972	344167
L	5153	250	*	*	*	*	*	255153	*
H	5153	250	90.8	+	0	0	250M	280943	255153
L	7936	250	*	*	*	*	*	18561	*
H	7936	250	90.4	+	0	0	250M	280943	18561
H	8298	250	91.2	+	0	0	250M	280943	7556
L	8262	250	*	*	*	*	*	8036	*
H	8262	250	90.8	+	0	0	250M	280943	8036
L	4261	250	*	*	*	*	*	312648	*
H	4261	250	89.6	+	0	0	145MI17MI86M2D	280943	312648
H	13648	250	96.0	+	0	0	250M	278552	4360170
H	8563	250	91.2	+	0	0	250M	278552	1124812
L	15267	250	*	*	*	*	*	4460520	*
H	15267	250	90.0	+	0	0	250M	278552	4460520
L	887	250	*	*	*	*	*	893253	*
H	887	250	89.2	+	0	0	250M	278552	893253
L	7061	250	*	*	*	*	*	136200	*
H	7061	250	89.2	+	0	0	250M	278552	136200
L	11939	250	*	*	*	*	*	1141545	*
H	11939	250	94.0	+	0	0	250M	277651	1141545
H	15645	250	93.6	+	0	0	250M	277651	4482593
L	11784	250	*	*	*	*	*	1128041	*
H	11784	250	92.8	+	0	0	250M	277651	1128041
H	5212	250	92.0	+	0	0	250M	277651	249383
L	4889	250	*	*	*	*	*	270202	*
H	4889	250	92.4	+	0	0	250M	277651	270202
L	7365	250	*	*	*	*	*	102993	*
H	7365	250	97.2	+	0	0	250M	259094	102993
L	1261	250	*	*	*	*	*	780282	*
H	1261	250	95.2	+	0	0	250M	259094	780282
L	2064	250	*	*	*	*	*	547150	*
H	2064	250	93.6	+	0	0	250M	259094	547150
L	10899	250	*	*	*	*	*	3178296	*
H	10899	250	95.6	+	0	0	250M	259094	3178296
L	14254	250	*	*	*	*	*	4396918	*
H	14254	250	95.6	+	0	0	250M	259094	4396918
L	8727	250	*	*	*	*	*	1137409	*
H	8727	250	87.6	+	0	0	130MD119MI	258469	1137409
L	8729	250	*	*	*	*	*	1129305	*
H	8729	250	85.6	+	0	0	130MD119MI	258469	1129305
L	1529	250	*	*	*	*	*	592559	*
H	1529	250	86.8	+	0	0	130MD119MI	258469	592559
L	7987	250	*	*	*	*	*	15692	*
H	7987	250	86.0	+	0	0	122MD127MI	258469	15692
L	7988	250	*	*	*	*	*	15691	*
H	7988	250	85.6	+	0	0	122MD127MI	258469	15691
L	6634	250	*	*	*	*	*	161409	*
H	6634	250	92.8	+	0	0	250M	255143	161409
L	15458	250	*	*	*	*	*	4472012	*
H	15458	250	93.2	+	0	0	250M	255143	4472012
L	15092	250	*	*	*	*	*	4449855	*
H	15092	250	92.8	+	0	0	250M	255143	4449855
L	4771	250	*	*	*	*	*	278288	*
H	4771	250	92.0	+	0	0	250M	255143	278288
L	12482	250	*	*	*	*	*	4283830	*
H	12482	250	92.4	+	0	0	250M	255143	4283830
L	8341	250	*	*	*	*	*	5704	*
H	8341	250	99.2	+	0	0	250M	250136	5704
L	12242	250	*	*	*	*	*	1132028	*
H	12242	250	99.2	+	0	0	250M	250136	1132028
L	8954	250	*	*	*	*	*	798653	*
H	8954	250	99.2	+	0	0	250M	250136	798653
L	3620	250	*	*	*	*	*	359953	*
H	3620	250	99.2	+	0	0	250M	250136	359953
L	11055	250	*	*	*	*	*	1129828	*
H	11055	250	98.8	+	0	0	250M	250136	1129828
H	2088	250	95.6	+	0	0	250M	249636	544425
L	7046	250	*	*	*	*	*	136773	*
H	7046	250	94.4	+	0	0	250M	249636	136773
L	2083	250	*	*	*	*	*	544630	*
H	2083	250	94.4	+	0	0	250M	249636	544630
H	12182	250	93.6	+	0	0	250M	249636	1129564
H	8136	250	93.2	+	0	0	250M	249636	10865
L	4801	250	*	*	*	*	*	275689	*
H	4801	250	99.6	+	0	0	250M	246206	275689
L	3812	250	*	*	*	*	*	347584	*
H	3812	250	99.6	+	0	0	250M	246206	347584
L	4862	250	*	*	*	*	*	271782	*
H	4862	250	99.2	+	0	0	250M	246206	271782
L	12895	250	*	*	*	*	*	4316452	*
H	12895	250	99.2	+	0	0	250M	246206	4316452
L	8058	250	*	*	*	*	*	12993	*
H	8058	250	98.4	+	0	0	250M	246206	12993
L	10937	250	*	*	*	*	*	3196116	*
H	10937	250	96.8	+	0	0	239M2D9M2I	241413	3196116
L	13793	250	*	*	*	*	*	4368900	*
H	13793	250	96.8	+	0	0	239M2D9M2I	241413	4368900
L	13794	250	*	*	*	*	*	4368901	*
H	13794	250	96.8	+	0	0	239M2D9M2I	241413	4368901
L	5003	250	*	*	*	*	*	263343	*
H	5003	250	96.8	+	0	0	239M2D9M2I	241413	263343
L	13448	250	*	*	*	*	*	4348119	*
H	13448	250	96.8	+	0	0	239M2D9M2I	241413	4348119
L	6862	250	*	*	*	*	*	146037	*
H	6862	250	99.6	+	0	0	250M	240979	146037
L	11190	250	*	*	*	*	*	1128861	*
H	11190	250	99.2	+	0	0	250M	240979	1128861
L	28	250	*	*	*	*	*	1104048	*
H	28	250	99.2	+	0	0	250M	240979	1104048
L	8793	250	*	*	*	*	*	1132903	*
H	8793	250	99.2	+	0	0	250M	240979	1132903
L	9453	250	*	*	*	*	*	1134510	*
H	9453	250	98.8	+	0	0	250M	240979	1134510
L	8359	250	*	*	*	*	*	5131	*
H	8359	250	96.0	+	0	0	250M	237440	5131
L	13393	250	*	*	*	*	*	4344419	*
H	13393	250	96.0	+	0	0	250M	237440	4344419
L	13950	250	*	*	*	*	*	4378218	*
H	13950	250	95.6	+	0	0	250M	237440	4378218
L	4750	250	*	*	*	*	*	282575	*
H	4750	250	96.4	+	0	0	250M	237440	282575
L	14419	250	*	*	*	*	*	4407978	*
H	14419	250	96.4	+	0	0	250M	237440	4407978
L	14847	250	*	*	*	*	*	4434972	*
H	14847	250	99.6	+	0	0	10MI239MD	237209	4434972
L	5473	250	*	*	*	*	*	220715	*
H	5473	250	95.2	+	0	0	6MI243MD	237209	220715
L	4743	250	*	*	*	*	*	284372	*
H	4743	250	94.0	+	0	0	250M	237209	284372
L	7031	250	*	*	*	*	*	137666	*
H	7031	250	93.2	+	0	0	250M	237209	137666
L	2171	250	*	*	*	*	*	535878	*
H	2171	250	93.2	+	0	0	250M	237209	535878
L	11513	250	*	*	*	*	*	3608204	*
H	11513	250	96.8	+	0	0	250M	233692	3608204
L	231	250	*	*	*	*	*	1057260	*
H	231	250	90.8	+	0	0	250M	233692	1057260
L	2178	250	*	*	*	*	*	535071	*
H	2178	250	91.2	+	0	0	250M	233692	535071
L	6866	250	*	*	*	*	*	145704	*
H	6866	250	89.2	+	0	0	250M	233692	145704
H	2276	250	90.4	+	0	0	250M	233692	530612
L	7171	250	*	*	*	*	*	115286	*
H	7171	250	96.4	+	0	0	250M	206296	115286
L	6953	250	*	*	*	*	*	141903	*
H	6953	250	95.2	+	0	0	250M	206296	141903
L	11506	250	*	*	*	*	*	1144839	*
H	11506	250	96.4	+	0	0	250M	206296	1144839
L	917	250	*	*	*	*	*	884863	*
H	917	250	95.2	+	0	0	250M	206296	884863
L	11418	250	*	*	*	*	*	3548776	*
H	11418	250	95.2	+	0	0	250M	206296	3548776
L	8931	250	*	*	*	*	*	730249	*
H	8931	250	99.6	+	0	0	250M	204035	730249
L	3175	250	*	*	*	*	*	421164	*
H	3175	250	97.6	+	0	0	250M	204035	421164
L	12494	250	*	*	*	*	*	4294481	*
H	12494	250	96.4	+	0	0	250M	204035	4294481
L	12839	250	*	*	*	*	*	4312974	*
H	12839	250	96.8	+	0	0	250M	204035	4312974
L	10244	250	*	*	*	*	*	822953	*
H	10244	250	96.8	+	0	0	250M	204035	822953
L	10516	250	*	*	*	*	*	761476	*
H	10516	250	85.2	+	0	0	250M	198054	761476
L	10263	250	*	*	*	*	*	1086805	*
H	10263	250	84.0	+	0	0	118MI131MD	198054	1086805
L	9628	250	*	*	*	*	*	1051718	*
H	9628	250	83.6	+	0	0	118MI131MD	198054	1051718
H	3175	250	85.2	+	0	0	118MI131MD	198054	421164
H	8931	250	84.8	+	0	0	118MI131MD	198054	730249
H	15645	250	99.6	+	0	0	250M	193970	4482593
L	9167	250	*	*	*	*	*	1122887	*
H	9167	250	98.8	+	0	0	250M	193970	1122887
L	14567	250	*	*	*	*	*	4416713	*
H	14567	250	98.8	+	0	0	250M	193970	4416713
L	15519	250	*	*	*	*	*	4475461	*
H	15519	250	94.8	+	0	0	113MI136MD	193970	4475461
L	6885	250	*	*	*	*	*	144735	*
H	6885	250	94.8	+	0	0	250M	193970	144735
L	15643	250	*	*	*	*	*	4482512	*
H	15643	250	98.0	+	0	0	250M	192482	4482512
L	11430	250	*	*	*	*	*	1136120	*
H	11430	250	86.8	+	0	0	250M	192482	1136120
L	9142	250	*	*	*	*	*	1125600	*
H	9142	250	88.4	+	0	0	250M	192482	1125600
L	9085	250	*	*	*	*	*	1892389	*
H	9085	250	86.8	+	0	0	250M	192482	1892389
L	13785	250	*	*	*	*	*	4368514	*
H	13785	250	86.8	+	0	0	250M	192482	4368514
L	15050	250	*	*	*	*	*	4447129	*
H	15050	250	90.8	+	0	0	250M	190536	4447129
L	14110	250	*	*	*	*	*	4388002	*
H	14110	250	92.0	+	0	0	250M	190536	4388002
L	7458	250	*	*	*	*	*	94012	*
H	7458	250	89.6	+	0	0	250M	190536	94012
L	3542	250	*	*	*	*	*	362414	*
H	3542	250	88.8	+	0	0	250M	190536	362414
L	6836	250	*	*	*	*	*	148201	*
H	6836	250	88.8	+	0	0	250M	190536	148201
H	8421	250	92.4	+	0	0	250M	186253	3288
H	14494	250	88.4	+	0	0	250M	186253	4412629
H	13865	250	88.8	+	0	0	250M	186253	4372695
H	7762	250	86.8	+	0	0	164MI85MD	186253	49604
L	1268	250	*	*	*	*	*	778480	*
H	1268	250	87.6	+	0	0	250M	186253	778480
H	6324	250	99.2	+	0	0	250M	185052	175858
H	12244	250	99.2	+	0	0	250M	185052	1134528
H	11099	250	99.2	+	0	0	250M	185052	1126922
H	10187	250	98.8	+	0	0	250M	185052	2648149
H	4564	250	98.4	+	0	0	250M	185052	295647
L	3805	250	*	*	*	*	*	348006	*
H	3805	250	94.8	+	0	0	250M	183419	348006
H	5039	250	94.8	+	0	0	250M	183419	261912
L	6344	250	*	*	*	*	*	175159	*
H	6344	250	94.4	+	0	0	250M	183419	175159
L	5699	250	*	*	*	*	*	197248	*
H	5699	250	94.8	+	0	0	250M	183419	197248
H	6329	250	94.8	+	0	0	250M	183419	175647
L	1403	250	*	*	*	*	*	682752	*
H	1403	250	99.2	+	0	0	250M	179639	682752
L	1434	250	*	*	*	*	*	655619	*
H	1434	250	98.0	+	0	0	250M	179639	655619
L	12192	250	*	*	*	*	*	1143057	*
H	12192	250	96.4	+	0	0	250M	179639	1143057
L	2003	250	*	*	*	*	*	552208	*
H	2003	250	95.2	+	0	0	250M	179639	552208
L	5355	250	*	*	*	*	*	237287	*
H	5355	250	90.8	+	0	0	250M	179639	237287
H	9453	250	98.0	+	0	0	250M	169300	1134510
L	12288	250	*	*	*	*	*	4153526	*
H	12288	250	98.0	+	0	0	243MI6MD	169300	4153526
L	8552	250	*	*	*	*	*	660959	*
H	8552	250	98.0	+	0	0	250M	169300	660959
L	11437	250	*	*	*	*	*	1139920	*
H	11437	250	97.2	+	0	0	250M	169300	1139920
H	6862	250	98.0	+	0	0	250M	169300	146037
L	13196	250	*	*	*	*	*	4332050	*
H	13196	250	95.2	+	0	0	250M	157892	4332050
L	3018	250	*	*	*	*	*	470760	*
H	3018	250	97.6	+	0	0	250M	157892	470760
L	7737	250	*	*	*	*	*	53682	*
H	7737	250	94.8	+	0	0	250M	157892	53682
