SH103328.07FU_GQ303297_reps	k__Fungi;p__Ascomycota
SH078674.07FU_DQ445908_reps	k__Fungi;p__Basidiomycota
SH131231.07FU_HQ847040_reps	k__Fungi;p__Basidiomycota
SH114282.07FU_KJ869145_reps	k__Fungi;p__Ascomycota
SH077070.07FU_JN043309_reps	k__Fungi;p__Basidiomycota
SH083628.07FU_EF409725_reps	k__Fungi;p__Basidiomycota
SH129640.07FU_EF191243_refs	k__Fungi;p__Ascomycota
SH111789.07FU_UDB017860_refs	k__Fungi;p__Basidiomycota
SH088181.07FU_AF046226_reps	k__Fungi;p__Ascomycota
SH125689.07FU_AF138272_reps	k__Fungi;p__Ascomycota
SH079416.07FU_UDB000101_refs	k__Fungi;p__Basidiomycota
SH097051.07FU_GU937754_reps	k__Fungi;p__Basidiomycota
SH110166.07FU_AY645657_refs	k__Fungi;p__Ascomycota
SH132074.07FU_UDB024390_reps	k__Fungi;p__Basidiomycota
SH119993.07FU_UDB007486_reps	k__Fungi;p__Basidiomycota
SH134600.07FU_JQ446151_reps	k__Fungi;p__Basidiomycota
SH098994.07FU_KJ706555_reps	k__Fungi;p__Ascomycota
SH136236.07FU_JQ397036_reps	k__Fungi;p__Ascomycota
SH123028.07FU_JN621908_reps	k__Fungi;p__Ascomycota
SH098628.07FU_AY378094_reps	k__Fungi;p__Basidiomycota
SH096727.07FU_UDB016009_refs	k__Fungi;p__Basidiomycota
SH111734.07FU_JX848554_reps	k__Fungi;p__Ascomycota
SH118791.07FU_AJ538337_refs	k__Fungi;p__Ascomycota
SH128070.07FU_KJ706824_reps	k__Fungi;p__Basidiomycota
SH078113.07FU_FJ769312_reps	k__Fungi;p__Glomeromycota
SH101752.07FU_GQ280331_reps	k__Fungi;p__Ascomycota
SH120146.07FU_AF054866_refs	k__Fungi;p__Ascomycota
SH123234.07FU_GQ921760_reps	k__Fungi;p__Ascomycota
SH077033.07FU_JF514521_refs	k__Fungi;p__Basidiomycota
SH130982.07FU_UDB015304_reps	k__Fungi;p__Basidiomycota
SH117784.07FU_AF027216_reps	k__Fungi;p__Ascomycota
SH125140.07FU_AB558283_reps	k__Fungi;p__Ascomycota
SH111903.07FU_JF735308_refs	k__Fungi;p__Ascomycota
SH104020.07FU_GQ479829_reps	k__Fungi;p__Basidiomycota
SH079791.07FU_AJ585510_reps	k__Fungi;p__Basidiomycota
SH100352.07FU_JQ926231_reps	k__Fungi;p__Ascomycota
SH543420.07FU_KM879337_refs	k__Fungi;p__Ascomycota
SH077341.07FU_UDB015597_reps	k__Fungi;p__Basidiomycota
SH119895.07FU_UDB000484_refs	k__Fungi;p__Basidiomycota
SH115629.07FU_JX310406_reps	k__Fungi;p__Basidiomycota
SH093794.07FU_AY854967_reps	k__Fungi;p__Basidiomycota
SH106419.07FU_DQ480355_reps	k__Fungi;p__Ascomycota
SH088308.07FU_JX536127_refs	k__Fungi;p__Basidiomycota
SH136181.07FU_HQ533044_reps	k__Fungi;p__Basidiomycota
SH112430.07FU_KC184104_reps	k__Fungi;p__Ascomycota
SH077622.07FU_AB534173_reps	k__Fungi;p__Ascomycota
SH097710.07FU_JN135205_refs	k__Fungi;p__Basidiomycota
SH123218.07FU_HQ880789_refs	k__Fungi;p__Ascomycota
SH095447.07FU_JF520431_refs	k__Fungi;p__Basidiomycota
SH080641.07FU_KF227809_reps	k__Fungi;p__Ascomycota
SH539131.07FU_KF016997_reps	k__Fungi;p__Ascomycota
SH128321.07FU_HF548859_reps	k__Fungi;p__Glomeromycota
SH080117.07FU_HM562088_reps	k__Fungi;p__Basidiomycota
SH132130.07FU_JF908156_reps	k__Fungi;p__Basidiomycota
SH103110.07FU_KP131516_refs	k__Fungi;p__Ascomycota
SH539559.07FU_KP135044_reps	k__Fungi;p__Basidiomycota
SH122072.07FU_JN845132_reps	k__Fungi;p__Basidiomycota
SH118441.07FU_UDB011826_refs	k__Fungi;p__Basidiomycota
SH091102.07FU_JN943800_refs	k__Fungi;p__Zygomycota
SH084635.07FU_DQ104734_refs	k__Fungi;p__Ascomycota
SH537363.07FU_LC014563_reps	k__Fungi;p__Ascomycota
SH134450.07FU_AF448423_reps	k__Fungi;p__Basidiomycota
SH112923.07FU_FR750145_reps	k__Fungi;p__Glomeromycota
SH134853.07FU_JQ408750_reps	k__Fungi;p__Basidiomycota
SH093148.07FU_AB453879_refs	k__Fungi;p__Ascomycota
SH094359.07FU_EU057095_reps	k__Fungi;p__Basidiomycota
SH100809.07FU_FN908919_refs	k__Fungi;p__Basidiomycota
SH096735.07FU_UDB002547_refs	k__Fungi;p__Basidiomycota
