H	3431	250	96.8	+	0	0	250M	587602	4402516
L	2137	250	*	*	*	*	*	709363	*
H	2137	250	96.4	+	0	0	250M	586521	709363
L	1848	250	*	*	*	*	*	14302	*
H	1848	250	88.8	+	0	0	250M	581342	14302
L	2264	250	*	*	*	*	*	2140546	*
H	2264	250	87.6	+	0	0	250M	571805	2140546
L	2475	250	*	*	*	*	*	2749362	*
H	2475	250	98.8	+	0	0	250M	568228	2749362
L	3304	250	*	*	*	*	*	4366350	*
H	3304	250	94.8	+	0	0	250M	562523	4366350
L	3418	250	*	*	*	*	*	4395692	*
H	3418	250	94.8	+	0	0	74MI175MD	560403	4395692
L	2559	250	*	*	*	*	*	1072784	*
H	2559	250	97.2	+	0	0	197MD18MD11MD21M3I	557633	1072784
L	3241	250	*	*	*	*	*	4353119	*
H	3241	250	86.8	+	0	0	250M	556906	4353119
L	452	250	*	*	*	*	*	552208	*
H	452	250	87.2	+	0	0	119MD130MI	556300	552208
L	2545	250	*	*	*	*	*	1131355	*
H	2545	250	96.4	+	0	0	65MD154MI30M	549754	1131355
L	3217	250	*	*	*	*	*	4348634	*
H	3217	250	93.6	+	0	0	250M	545511	4348634
L	2964	250	*	*	*	*	*	1136392	*
H	2964	250	98.4	+	0	0	250M	539230	1136392
L	499	250	*	*	*	*	*	537871	*
H	499	250	99.2	+	0	0	218MD31MI	539107	537871
L	3376	250	*	*	*	*	*	4383599	*
H	3376	250	98.0	+	0	0	250M	538602	4383599
L	1906	250	*	*	*	*	*	9134	*
H	1906	250	97.2	+	0	0	198MD51MI	536986	9134
L	1787	250	*	*	*	*	*	39706	*
H	1787	250	86.4	+	0	0	250M	535071	39706
L	2335	250	*	*	*	*	*	1140286	*
H	2335	250	98.8	+	0	0	250M	533516	1140286
L	1730	250	*	*	*	*	*	67654	*
H	1730	250	96.0	+	0	0	195MD31MD22M2I	528855	67654
L	700	250	*	*	*	*	*	370056	*
H	700	250	96.4	+	0	0	250M	527078	370056
L	3309	250	*	*	*	*	*	4368159	*
H	3309	250	81.6	+	0	0	85MD164MI	484439	4368159
H	499	250	98.8	+	0	0	250M	441019	537871
L	746	250	*	*	*	*	*	354765	*
H	746	250	99.2	+	0	0	250M	409932	354765
L	1299	250	*	*	*	*	*	190032	*
H	1299	250	94.8	+	0	0	250M	400480	190032
L	3574	250	*	*	*	*	*	4435424	*
H	3574	250	86.4	+	0	0	250M	358757	4435424
L	1508	250	*	*	*	*	*	141316	*
H	1508	250	96.8	+	0	0	150MD49MI15MI34MD	350563	141316
L	2675	250	*	*	*	*	*	832652	*
H	2675	250	99.2	+	0	0	250M	340077	832652
L	368	250	*	*	*	*	*	571589	*
H	368	250	95.2	+	0	0	250M	336703	571589
L	1569	250	*	*	*	*	*	129759	*
H	1569	250	94.8	+	0	0	250M	331282	129759
L	2651	250	*	*	*	*	*	1129828	*
H	2651	250	91.6	+	0	0	25M4D20M3D198M7I	323164	1129828
L	686	250	*	*	*	*	*	386273	*
H	686	250	82.8	+	0	0	250M	318473	386273
L	1644	250	*	*	*	*	*	101611	*
H	1644	250	84.4	+	0	0	115MD134MI	315982	101611
L	2021	250	*	*	*	*	*	1128670	*
H	2021	250	89.2	+	0	0	145MD20MD83M2I	312648	1128670
L	3488	250	*	*	*	*	*	4414785	*
H	3488	250	91.2	+	0	0	227MI22MD	311813	4414785
L	2905	250	*	*	*	*	*	1125587	*
H	2905	250	96.4	+	0	0	250M	310532	1125587
L	1105	250	*	*	*	*	*	255153	*
H	1105	250	90.8	+	0	0	250M	280943	255153
L	2427	250	*	*	*	*	*	1144898	*
H	2427	250	94.8	+	0	0	250M	272031	1144898
L	1023	250	*	*	*	*	*	277651	*
H	1023	250	92.4	+	0	0	250M	270202	277651
L	2510	250	*	*	*	*	*	326714	*
H	2510	250	95.2	+	0	0	250M	266579	326714
L	2441	250	*	*	*	*	*	2658175	*
H	2441	250	96.8	+	0	0	250M	265604	2658175
L	1573	250	*	*	*	*	*	119663	*
H	1573	250	99.6	+	0	0	250M	264546	119663
L	1767	250	*	*	*	*	*	47556	*
H	1767	250	93.6	+	0	0	250M	259514	47556
L	1632	250	*	*	*	*	*	102993	*
H	1632	250	97.2	+	0	0	250M	259094	102993
L	249	250	*	*	*	*	*	695731	*
H	249	250	98.4	+	0	0	250M	253214	695731
L	3482	250	*	*	*	*	*	4413665	*
H	3482	250	94.0	+	0	0	250M	249383	4413665
L	2892	250	*	*	*	*	*	1137224	*
H	2892	250	97.6	+	0	0	250M	244757	1137224
L	1720	250	*	*	*	*	*	70728	*
H	1720	250	98.4	+	0	0	250M	240755	70728
L	2082	250	*	*	*	*	*	1133935	*
H	2082	250	96.8	+	0	0	250M	239951	1133935
L	1852	250	*	*	*	*	*	13813	*
H	1852	250	92.0	+	0	0	250M	237265	13813
L	2503	250	*	*	*	*	*	1122081	*
H	2503	250	97.2	+	0	0	250M	235720	1122081
L	2627	250	*	*	*	*	*	1139148	*
H	2627	250	93.2	+	0	0	250M	225045	1139148
L	1499	250	*	*	*	*	*	142996	*
H	1499	250	85.6	+	0	0	250M	219119	142996
L	2966	250	*	*	*	*	*	1146685	*
H	2966	250	97.6	+	0	0	250M	217386	1146685
L	1492	250	*	*	*	*	*	144720	*
H	1492	250	98.0	+	0	0	250M	212299	144720
L	708	250	*	*	*	*	*	366500	*
H	708	250	87.6	+	0	0	250M	202715	366500
L	643	250	*	*	*	*	*	470117	*
H	643	250	88.0	+	0	0	250M	196125	470117
L	2633	250	*	*	*	*	*	621303	*
H	2633	250	98.4	+	0	0	129MI120MD	194356	621303
L	3495	250	*	*	*	*	*	4416713	*
H	3495	250	98.8	+	0	0	250M	193970	4416713
L	3590	250	*	*	*	*	*	4439195	*
H	3590	250	95.6	+	0	0	250M	189028	4439195
L	1642	250	*	*	*	*	*	101860	*
H	1642	250	90.8	+	0	0	63MI186MD	181744	101860
H	2510	250	86.8	+	0	0	250M	181641	326714
L	1064	250	*	*	*	*	*	267698	*
H	1064	250	96.4	+	0	0	134MD115MI	175954	267698
L	1016	250	*	*	*	*	*	284672	*
H	1016	250	97.6	+	0	0	250M	166268	284672
L	1221	250	*	*	*	*	*	210269	*
H	1221	250	98.8	+	0	0	250M	166235	210269
H	1730	250	96.4	+	0	0	250M	160903	67654
L	883	250	*	*	*	*	*	312765	*
H	883	250	91.2	+	0	0	250M	156688	312765
L	1333	250	*	*	*	*	*	185148	*
H	1333	250	86.0	+	0	0	250M	155362	185148
L	1479	250	*	*	*	*	*	149021	*
H	1479	250	94.0	+	0	0	250M	147523	149021
L	2421	250	*	*	*	*	*	1144223	*
H	2421	250	96.0	+	0	0	250M	143784	1144223
L	1305	250	*	*	*	*	*	189244	*
H	1305	250	92.0	+	0	0	250M	136508	189244
L	371	250	*	*	*	*	*	570390	*
H	371	250	93.2	+	0	0	250M	130535	570390
L	926	250	*	*	*	*	*	300711	*
H	926	250	87.6	+	0	0	250M	129337	300711
L	1885	250	*	*	*	*	*	10945	*
H	1885	250	93.2	+	0	0	250M	128801	10945
L	1846	250	*	*	*	*	*	14311	*
H	1846	250	83.6	+	0	0	250M	115290	14311
L	3230	250	*	*	*	*	*	4351033	*
H	3230	250	98.0	+	0	0	250M	108008	4351033
L	2371	250	*	*	*	*	*	804160	*
H	2371	250	91.6	+	0	0	250M	106754	804160
L	2132	250	*	*	*	*	*	1125844	*
H	2132	250	91.6	+	0	0	106MI35MI15MI17M6D28MI27MI16MI	106044	1125844
L	2339	250	*	*	*	*	*	731367	*
H	2339	250	83.6	+	0	0	123MD126MI	104523	731367
L	791	250	*	*	*	*	*	342928	*
H	791	250	94.8	+	0	0	250M	104477	342928
L	1647	250	*	*	*	*	*	100578	*
H	1647	250	97.6	+	0	0	250M	101883	100578
L	1629	250	*	*	*	*	*	104045	*
H	1629	250	96.8	+	0	0	51MD198MI	99267	104045
L	428	250	*	*	*	*	*	557875	*
H	428	250	88.0	+	0	0	250M	98889	557875
L	1987	250	*	*	*	*	*	2935	*
H	1987	250	90.4	+	0	0	250M	89923	2935
L	412	250	*	*	*	*	*	561099	*
H	412	250	89.2	+	0	0	250M	84396	561099
H	2421	250	97.2	+	0	0	142MD107MI	81554	1144223
L	1364	250	*	*	*	*	*	179639	*
H	1364	250	91.6	+	0	0	250M	81397	179639
L	1553	250	*	*	*	*	*	133739	*
H	1553	250	96.0	+	0	0	250M	69274	133739
L	1112	250	*	*	*	*	*	252679	*
H	1112	250	94.4	+	0	0	243MD6MI	64384	252679
H	2633	250	94.0	+	0	0	130MI119MD	59721	621303
L	3448	250	*	*	*	*	*	4406407	*
H	3448	250	94.0	+	0	0	250M	58647	4406407
L	3455	250	*	*	*	*	*	4407974	*
H	3455	250	90.0	+	0	0	250M	51657	4407974
L	3243	250	*	*	*	*	*	4353578	*
H	3243	250	90.0	+	0	0	250M	50763	4353578
H	1795	250	88.0	+	0	0	123MD126MI	35634	29533
L	2388	250	*	*	*	*	*	743801	*
H	2388	250	94.8	+	0	0	250M	33768	743801
L	409	250	*	*	*	*	*	562599	*
H	409	250	86.8	+	0	0	45MD204MI	21464	562599
L	1080	250	*	*	*	*	*	262096	*
H	1080	250	95.6	+	0	0	250M	17513	262096
L	492	250	*	*	*	*	*	539939	*
H	492	250	90.8	+	0	0	250M	16026	539939
L	2056	250	*	*	*	*	*	1137409	*
H	2056	250	87.6	+	0	0	130MD119MI	15593	1137409
L	942	250	*	*	*	*	*	297365	*
H	942	250	94.0	+	0	0	53M2I41MI153M3D	14982	297365
L	3284	250	*	*	*	*	*	4363413	*
H	3284	250	97.6	+	0	0	123MD126MI	14615	4363413
L	3683	250	*	*	*	*	*	4465498	*
H	3683	250	93.6	+	0	0	250M	14180	4465498
H	2339	250	95.2	+	0	0	250M	13832	731367
L	1373	250	*	*	*	*	*	178224	*
H	1373	250	96.0	+	0	0	250M	13811	178224
H	2559	250	98.8	+	0	0	250M	12290	1072784
L	1880	250	*	*	*	*	*	11439	*
H	1880	250	95.2	+	0	0	250M	11427	11439
L	1482	250	*	*	*	*	*	148326	*
H	1482	250	90.4	+	0	0	70MI179MD	10940	148326
L	2965	250	*	*	*	*	*	1121107	*
H	2965	250	94.4	+	0	0	250M	10898	1121107
L	2111	250	*	*	*	*	*	1800506	*
H	2111	250	88.8	+	0	0	250M	10762	1800506
L	2326	250	*	*	*	*	*	1143602	*
H	2326	250	94.4	+	0	0	110MI10MD129M	10672	1143602
L	259	250	*	*	*	*	*	681954	*
H	259	250	98.0	+	0	0	250M	10298	681954
L	470	250	*	*	*	*	*	547396	*
H	470	250	99.6	+	0	0	250M	9511	547396
H	3376	250	98.8	+	0	0	250M	9252	4383599
L	3681	250	*	*	*	*	*	4465296	*
H	3681	250	96.0	+	0	0	137MD112MI	9128	4465296
L	1425	250	*	*	*	*	*	164443	*
H	1425	250	91.6	+	0	0	250M	8173	164443
L	447	250	*	*	*	*	*	553455	*
H	447	250	90.8	+	0	0	216MI33MD	7457	553455
L	728	250	*	*	*	*	*	360508	*
H	728	250	97.2	+	0	0	250M	7346	360508
L	1895	250	*	*	*	*	*	10180	*
H	1895	250	90.8	+	0	0	250M	7260	10180
L	424	250	*	*	*	*	*	558833	*
H	424	250	98.4	+	0	0	250M	7214	558833
L	1786	250	*	*	*	*	*	40104	*
H	1786	250	97.2	+	0	0	250M	6648	40104
L	245	250	*	*	*	*	*	706283	*
H	245	250	91.6	+	0	0	250M	6367	706283
L	817	250	*	*	*	*	*	336110	*
H	817	250	92.0	+	0	0	245MD4MI	6365	336110
L	285	250	*	*	*	*	*	609349	*
H	285	250	91.2	+	0	0	250M	5857	609349
H	2966	250	96.8	+	0	0	250M	5652	1146685
L	2446	250	*	*	*	*	*	2675752	*
H	2446	250	94.4	+	0	0	62MI187MD	5066	2675752
H	2633	250	95.6	+	0	0	129MI120MD	4638	621303
L	1159	250	*	*	*	*	*	239729	*
H	1159	250	83.2	+	0	0	250M	1222	239729
L	2940	250	*	*	*	*	*	678541	*
H	2940	250	89.6	+	0	0	250M	1122195	678541
L	2379	250	*	*	*	*	*	2476144	*
H	2379	250	92.4	+	0	0	250M	1131099	2476144
L	2629	250	*	*	*	*	*	1132384	*
H	2629	250	92.4	+	0	0	250M	1548009	1132384
L	2497	250	*	*	*	*	*	2806523	*
H	2497	250	99.2	+	0	0	250M	1585210	2806523
L	397	250	*	*	*	*	*	565472	*
H	397	250	97.2	+	0	0	250M	1145943	565472
N	*	250	*	*	*	*	*	1604187	*
L	2328	250	*	*	*	*	*	2344267	*
H	2328	250	99.2	+	0	0	250M	1646255	2344267
L	1886	250	*	*	*	*	*	10759	*
H	1886	250	91.6	+	0	0	250M	1130618	10759
H	1508	250	91.2	+	0	0	250M	656307	141316
L	1868	250	*	*	*	*	*	12702	*
H	1868	250	96.8	+	0	0	250M	646494	12702
L	264	250	*	*	*	*	*	662645	*
H	264	250	98.0	+	0	0	250M	805980	662645
L	1448	250	*	*	*	*	*	157497	*
H	1448	250	97.2	+	0	0	250M	839270	157497
L	2115	250	*	*	*	*	*	1803005	*
H	2115	250	98.4	+	0	0	250M	1803014	1803005
L	1956	250	*	*	*	*	*	5441	*
H	1956	250	96.4	+	0	0	200MI49MD	653302	5441
H	2966	250	95.6	+	0	0	250M	1133306	1146685
L	515	250	*	*	*	*	*	533999	*
H	515	250	97.2	+	0	0	250M	614944	533999
H	2132	250	96.4	+	0	0	250M	1121839	1125844
L	2768	250	*	*	*	*	*	3606810	*
H	2768	250	99.6	+	0	0	250M	1918929	3606810
L	2562	250	*	*	*	*	*	1141610	*
H	2562	250	86.0	+	0	0	250M	1126421	1141610
L	207	250	*	*	*	*	*	811272	*
H	207	250	98.4	+	0	0	250M	1122588	811272
L	3503	250	*	*	*	*	*	4419624	*
H	3503	250	98.4	+	0	0	250M	698294	4419624
L	1145	250	*	*	*	*	*	244196	*
H	1145	250	98.8	+	0	0	250M	1129081	244196
L	3703	250	*	*	*	*	*	4469481	*
H	3703	250	95.6	+	0	0	250M	1142215	4469481
H	1364	250	92.4	+	0	0	250M	1136639	179639
L	2254	250	*	*	*	*	*	2111163	*
H	2254	250	95.6	+	0	0	250M	2045262	2111163
L	2081	250	*	*	*	*	*	1143460	*
H	2081	250	94.8	+	0	0	250M	1133602	1143460
N	*	250	*	*	*	*	*	2107103	*
L	2521	250	*	*	*	*	*	761476	*
H	2521	250	89.2	+	0	0	250M	721930	761476
H	3229	250	100.0	+	0	0	250M	1143678	4350881
L	2728	250	*	*	*	*	*	3509168	*
H	2728	250	96.0	+	0	0	250M	2228266	3509168
L	2759	250	*	*	*	*	*	1143368	*
H	2759	250	95.2	+	0	0	250M	2228274	1143368
L	3559	250	*	*	*	*	*	4432889	*
H	3559	250	96.4	+	0	0	250M	1145384	4432889
H	3304	250	96.8	+	0	0	250M	1145083	4366350
L	3291	250	*	*	*	*	*	4365006	*
H	3291	250	96.0	+	0	0	250M	637350	4365006
L	2161	250	*	*	*	*	*	1916598	*
H	2161	250	96.4	+	0	0	250M	2343601	1916598
L	3110	250	*	*	*	*	*	4319468	*
H	3110	250	94.8	+	0	0	250M	1135155	4319468
L	2607	250	*	*	*	*	*	925397	*
H	2607	250	92.8	+	0	0	250M	1126893	925397
L	3467	250	*	*	*	*	*	4410245	*
H	3467	250	96.4	+	0	0	250M	2397566	4410245
L	2346	250	*	*	*	*	*	2397589	*
H	2346	250	95.6	+	0	0	250M	2397567	2397589
L	2362	250	*	*	*	*	*	2426772	*
H	2362	250	98.0	+	0	0	208M4D38M4I	2426773	2426772
L	1760	250	*	*	*	*	*	51091	*
H	1760	250	90.0	+	0	0	250M	849361	51091
L	1753	250	*	*	*	*	*	55486	*
H	1753	250	94.8	+	0	0	250M	851932	55486
L	3451	250	*	*	*	*	*	4406734	*
H	3451	250	87.2	+	0	0	250M	2494383	4406734
L	790	250	*	*	*	*	*	342971	*
H	790	250	93.6	+	0	0	250M	2499164	342971
L	3180	250	*	*	*	*	*	4337455	*
H	3180	250	96.0	+	0	0	250M	2530340	4337455
L	2209	250	*	*	*	*	*	2035238	*
H	2209	250	99.6	+	0	0	250M	2542324	2035238
L	1504	250	*	*	*	*	*	142238	*
H	1504	250	89.2	+	0	0	110MD139MI	972165	142238
L	456	250	*	*	*	*	*	550712	*
H	456	250	92.0	+	0	0	250M	2546331	550712
L	3666	250	*	*	*	*	*	4459820	*
H	3666	250	98.0	+	0	0	235MD14MI	2572567	4459820
H	2633	250	99.2	+	0	0	130MI119MD	2648149	621303
L	2577	250	*	*	*	*	*	3055791	*
H	2577	250	94.0	+	0	0	250M	1125725	3055791
L	2826	250	*	*	*	*	*	3746876	*
H	2826	250	100.0	+	0	0	250M	2682867	3746876
H	2115	250	84.0	+	0	0	186MI63MD	2694703	1803005
N	*	250	*	*	*	*	*	2714175	*
L	2943	250	*	*	*	*	*	1129564	*
H	2943	250	85.6	+	0	0	72M2D137MD38M3I	1121558	1129564
L	1377	250	*	*	*	*	*	177520	*
H	1377	250	92.8	+	0	0	250M	851782	177520
L	2569	250	*	*	*	*	*	1138936	*
H	2569	250	96.8	+	0	0	250M	808919	1138936
H	2326	250	95.2	+	0	0	250M	1140484	1143602
L	2554	250	*	*	*	*	*	1134675	*
H	2554	250	96.4	+	0	0	250M	1127719	1134675
L	2249	250	*	*	*	*	*	816056	*
H	2249	250	95.6	+	0	0	250M	842453	816056
N	*	250	*	*	*	*	*	3014179	*
L	3205	250	*	*	*	*	*	4347159	*
H	3205	250	91.6	+	0	0	250M	1144180	4347159
L	1593	250	*	*	*	*	*	111022	*
H	1593	250	86.4	+	0	0	174MI75MD	660055	111022
L	496	250	*	*	*	*	*	538813	*
H	496	250	98.0	+	0	0	250M	726766	538813
L	1588	250	*	*	*	*	*	111553	*
H	1588	250	96.4	+	0	0	250M	1110599	111553
L	1224	250	*	*	*	*	*	206296	*
H	1224	250	91.2	+	0	0	250M	1145607	206296
L	2305	250	*	*	*	*	*	2270059	*
H	2305	250	87.6	+	0	0	250M	3254563	2270059
L	1038	250	*	*	*	*	*	273647	*
H	1038	250	97.2	+	0	0	250M	3261476	273647
L	1106	250	*	*	*	*	*	255143	*
H	1106	250	92.8	+	0	0	250M	846667	255143
L	2895	250	*	*	*	*	*	3926523	*
H	2895	250	88.4	+	0	0	250M	1139304	3926523
H	397	250	94.4	+	0	0	250M	1127641	565472
H	3448	250	90.4	+	0	0	250M	1141031	4406407
L	3475	250	*	*	*	*	*	4411367	*
H	3475	250	100.0	+	0	0	250M	3363021	4411367
L	3388	250	*	*	*	*	*	4386973	*
H	3388	250	97.2	+	0	0	250M	790610	4386973
L	3141	250	*	*	*	*	*	4328084	*
H	3141	250	99.6	+	0	0	250M	637528	4328084
L	3537	250	*	*	*	*	*	4428224	*
H	3537	250	98.4	+	0	0	250M	1140356	4428224
L	1529	250	*	*	*	*	*	138930	*
H	1529	250	99.2	+	0	0	250M	802792	138930
H	3110	250	91.2	+	0	0	250M	3509162	4319468
L	1734	250	*	*	*	*	*	66026	*
H	1734	250	98.8	+	0	0	250M	1115975	66026
L	477	250	*	*	*	*	*	544630	*
H	477	250	94.0	+	0	0	250M	3541842	544630
L	3015	250	*	*	*	*	*	4251078	*
H	3015	250	98.8	+	0	0	250M	3568714	4251078
L	3692	250	*	*	*	*	*	4466884	*
H	3692	250	84.8	+	0	0	89MD160MI	1061071	4466884
L	1748	250	*	*	*	*	*	58613	*
H	1748	250	98.0	+	0	0	250M	1146150	58613
L	2218	250	*	*	*	*	*	2046080	*
H	2218	250	95.6	+	0	0	250M	698296	2046080
L	756	250	*	*	*	*	*	351494	*
H	756	250	91.6	+	0	0	250M	1137944	351494
L	2444	250	*	*	*	*	*	1115889	*
H	2444	250	99.6	+	0	0	250M	1141671	1115889
H	1023	250	94.0	+	0	0	250M	1141545	277651
L	2291	250	*	*	*	*	*	1118561	*
H	2291	250	97.6	+	0	0	250M	1135136	1118561
L	1491	250	*	*	*	*	*	145419	*
H	1491	250	84.0	+	0	0	250M	1140199	145419
H	2554	250	95.6	+	0	0	250M	1136010	1134675
N	*	250	*	*	*	*	*	3990168	*
N	*	250	*	*	*	*	*	4015030	*
L	1580	250	*	*	*	*	*	114234	*
H	1580	250	95.6	+	0	0	250M	1141922	114234
H	2966	250	97.2	+	0	0	250M	660708	1146685
H	3495	250	91.6	+	0	0	80MI169MD	1127073	4416713
L	1321	250	*	*	*	*	*	186867	*
H	1321	250	87.6	+	0	0	175MI74MD	631036	186867
H	2441	250	97.6	+	0	0	250M	1135374	2658175
L	2347	250	*	*	*	*	*	2399341	*
H	2347	250	92.8	+	0	0	250M	719098	2399341
L	2387	250	*	*	*	*	*	2500552	*
H	2387	250	97.2	+	0	0	250M	1129931	2500552
L	2119	250	*	*	*	*	*	1129461	*
H	2119	250	99.6	+	0	0	250M	676511	1129461
L	2750	250	*	*	*	*	*	625186	*
H	2750	250	97.2	+	0	0	250M	1123994	625186
H	3495	250	92.8	+	0	0	113MD136MI	4165717	4416713
H	2503	250	95.6	+	0	0	250M	1142524	1122081
L	1225	250	*	*	*	*	*	205772	*
H	1225	250	98.8	+	0	0	250M	1142257	205772
L	760	250	*	*	*	*	*	351163	*
H	760	250	95.2	+	0	0	240MD9MI	4232048	351163
H	3180	250	100.0	+	0	0	250M	1141542	4337455
L	3651	250	*	*	*	*	*	4456787	*
H	3651	250	95.6	+	0	0	231MD18MI	1021130	4456787
L	3328	250	*	*	*	*	*	4372372	*
H	3328	250	99.6	+	0	0	250M	808021	4372372
L	1456	250	*	*	*	*	*	154174	*
H	1456	250	90.0	+	0	0	250M	4300564	154174
L	3641	250	*	*	*	*	*	4454715	*
H	3641	250	90.8	+	0	0	250M	4307258	4454715
L	1773	250	*	*	*	*	*	45363	*
H	1773	250	85.6	+	0	0	250M	4316113	45363
L	688	250	*	*	*	*	*	384573	*
H	688	250	95.2	+	0	0	250M	4318352	384573
L	1506	250	*	*	*	*	*	141703	*
H	1506	250	96.0	+	0	0	250M	4321652	141703
L	717	250	*	*	*	*	*	364824	*
H	717	250	95.2	+	0	0	250M	4325509	364824
H	3304	250	96.8	+	0	0	250M	4334615	4366350
L	736	250	*	*	*	*	*	357791	*
H	736	250	95.6	+	0	0	250M	4341586	357791
L	2979	250	*	*	*	*	*	4165170	*
H	2979	250	98.4	+	0	0	105M2I143M2D	4349225	4165170
H	1895	250	96.4	+	0	0	250M	4350720	10180
H	3230	250	96.4	+	0	0	250M	4352076	4351033
L	1943	250	*	*	*	*	*	7316	*
H	1943	250	95.6	+	0	0	74MI175MD	4358096	7316
L	3319	250	*	*	*	*	*	4370726	*
H	3319	250	89.2	+	0	0	250M	4358870	4370726
L	2271	250	*	*	*	*	*	2160270	*
H	2271	250	98.0	+	0	0	250M	4360168	2160270
H	3328	250	99.2	+	0	0	250M	4365144	4372372
L	3268	250	*	*	*	*	*	4360164	*
H	3268	250	90.8	+	0	0	250M	4378213	4360164
L	2585	250	*	*	*	*	*	1131621	*
H	2585	250	97.6	+	0	0	250M	4384063	1131621
L	2003	250	*	*	*	*	*	1503863	*
H	2003	250	91.6	+	0	0	250M	4384067	1503863
N	*	250	*	*	*	*	*	4384427	*
L	1838	250	*	*	*	*	*	15059	*
H	1838	250	96.0	+	0	0	250M	4389141	15059
L	1627	250	*	*	*	*	*	104613	*
H	1627	250	81.6	+	0	0	250M	4389145	104613
L	2995	250	*	*	*	*	*	1136466	*
H	2995	250	97.6	+	0	0	250M	4390091	1136466
L	723	250	*	*	*	*	*	362947	*
H	723	250	91.6	+	0	0	250M	4390966	362947
L	3269	250	*	*	*	*	*	4360273	*
H	3269	250	92.4	+	0	0	250M	4391460	4360273
L	1651	250	*	*	*	*	*	99430	*
H	1651	250	88.4	+	0	0	250M	4392252	99430
L	2845	250	*	*	*	*	*	944401	*
H	2845	250	96.4	+	0	0	250M	4397087	944401
L	2345	250	*	*	*	*	*	2397581	*
H	2345	250	92.4	+	0	0	206M2I42M2D	4401868	2397581
L	2609	250	*	*	*	*	*	1131768	*
H	2609	250	92.0	+	0	0	250M	690594	1131768
L	885	250	*	*	*	*	*	312446	*
H	885	250	98.0	+	0	0	250M	4419561	312446
L	3046	250	*	*	*	*	*	4297688	*
H	3046	250	88.0	+	0	0	232M2D16M2I	4423039	4297688
L	1920	250	*	*	*	*	*	8091	*
H	1920	250	97.6	+	0	0	250M	4434051	8091
H	3495	250	95.6	+	0	0	250M	4438027	4416713
L	1959	250	*	*	*	*	*	4735	*
H	1959	250	93.6	+	0	0	250M	4439078	4735
L	2364	250	*	*	*	*	*	2431916	*
