H	508	250	96.8	+	0	0	250M	566475	544846
L	449	250	*	*	*	*	*	558128	*
H	449	250	85.6	+	0	0	123MI126MD	566475	558128
L	2177	250	*	*	*	*	*	26799	*
H	2177	250	86.8	+	0	0	123MI126MD	566475	26799
L	2656	250	*	*	*	*	*	744642	*
H	2656	250	81.6	+	0	0	124M3I123M3D	566475	744642
L	532	250	*	*	*	*	*	538813	*
H	532	250	81.2	+	0	0	124M3I123M3D	566475	538813
L	3026	250	*	*	*	*	*	1132232	*
H	3026	250	99.2	+	0	0	250M	565130	1132232
L	723	250	*	*	*	*	*	409932	*
H	723	250	98.8	+	0	0	250M	565130	409932
L	810	250	*	*	*	*	*	354765	*
H	810	250	98.0	+	0	0	250M	565130	354765
L	3403	250	*	*	*	*	*	4041571	*
H	3403	250	95.2	+	0	0	250M	565130	4041571
L	2255	250	*	*	*	*	*	12836	*
H	2255	250	94.8	+	0	0	103MD7MD138M2I	565130	12836
L	2425	250	*	*	*	*	*	1128670	*
H	2425	250	95.2	+	0	0	250M	563741	1128670
L	1343	250	*	*	*	*	*	235630	*
H	1343	250	96.4	+	0	0	250M	563741	235630
L	490	250	*	*	*	*	*	550440	*
H	490	250	94.4	+	0	0	236MI13MD	563741	550440
L	4116	250	*	*	*	*	*	4434051	*
H	4116	250	94.4	+	0	0	250M	563741	4434051
L	2314	250	*	*	*	*	*	8105	*
H	2314	250	93.6	+	0	0	250M	563741	8105
L	2150	250	*	*	*	*	*	42664	*
H	2150	250	98.4	+	0	0	250M	563536	42664
L	3339	250	*	*	*	*	*	1129883	*
H	3339	250	98.8	+	0	0	250M	563536	1129883
L	2506	250	*	*	*	*	*	648692	*
H	2506	250	98.8	+	0	0	250M	563536	648692
L	1837	250	*	*	*	*	*	144207	*
H	1837	250	98.0	+	0	0	250M	563536	144207
L	2190	250	*	*	*	*	*	22591	*
H	2190	250	98.8	+	0	0	160MD89MI	563536	22591
L	1682	250	*	*	*	*	*	173486	*
H	1682	250	96.8	+	0	0	250M	561902	173486
L	1742	250	*	*	*	*	*	162150	*
H	1742	250	96.8	+	0	0	250M	561902	162150
L	3167	250	*	*	*	*	*	1140356	*
H	3167	250	96.4	+	0	0	250M	561902	1140356
L	4284	250	*	*	*	*	*	4471762	*
H	4284	250	96.8	+	0	0	250M	561902	4471762
L	362	250	*	*	*	*	*	576819	*
H	362	250	94.4	+	0	0	250M	561902	576819
L	4106	250	*	*	*	*	*	4431959	*
H	4106	250	100.0	+	0	0	250M	560064	4431959
L	4074	250	*	*	*	*	*	4423978	*
H	4074	250	94.0	+	0	0	250M	560064	4423978
L	2095	250	*	*	*	*	*	64384	*
H	2095	250	93.6	+	0	0	243MI6MD	560064	64384
L	243	250	*	*	*	*	*	692823	*
H	243	250	93.6	+	0	0	250M	560064	692823
L	1083	250	*	*	*	*	*	294550	*
H	1083	250	93.2	+	0	0	250M	560064	294550
L	2517	250	*	*	*	*	*	1122363	*
H	2517	250	96.4	+	0	0	250M	558567	1122363
L	3141	250	*	*	*	*	*	1127853	*
H	3141	250	96.8	+	0	0	250M	558567	1127853
L	381	250	*	*	*	*	*	571645	*
H	381	250	93.2	+	0	0	250M	558567	571645
L	3818	250	*	*	*	*	*	4365806	*
H	3818	250	92.4	+	0	0	250M	558567	4365806
L	2099	250	*	*	*	*	*	63190	*
H	2099	250	92.0	+	0	0	250M	558567	63190
L	3019	250	*	*	*	*	*	1072784	*
H	3019	250	97.2	+	0	0	197MD18MD11MD21M3I	557633	1072784
L	1821	250	*	*	*	*	*	148208	*
H	1821	250	96.8	+	0	0	197MD18MD11MD21M3I	557633	148208
L	3157	250	*	*	*	*	*	806092	*
H	3157	250	96.8	+	0	0	197MD18MD11MD21M3I	557633	806092
L	1144	250	*	*	*	*	*	286579	*
H	1144	250	96.8	+	0	0	197MD18MD11MD21M3I	557633	286579
L	2893	250	*	*	*	*	*	1142268	*
H	2893	250	95.6	+	0	0	197MD18MD11MD21M3I	557633	1142268
L	415	250	*	*	*	*	*	566103	*
H	415	250	90.8	+	0	0	250M	556906	566103
L	1245	250	*	*	*	*	*	259026	*
H	1245	250	90.8	+	0	0	250M	556906	259026
L	328	250	*	*	*	*	*	583989	*
H	328	250	89.2	+	0	0	250M	556906	583989
L	1180	250	*	*	*	*	*	273031	*
H	1180	250	88.8	+	0	0	250M	556906	273031
L	3762	250	*	*	*	*	*	4353119	*
H	3762	250	86.8	+	0	0	250M	556906	4353119
L	1924	250	*	*	*	*	*	113265	*
H	1924	250	98.0	+	0	0	250M	553111	113265
L	2248	250	*	*	*	*	*	13469	*
H	2248	250	98.0	+	0	0	250M	553111	13469
L	1928	250	*	*	*	*	*	112313	*
H	1928	250	97.2	+	0	0	250M	553111	112313
L	617	250	*	*	*	*	*	522984	*
H	617	250	97.6	+	0	0	250M	553111	522984
L	1052	250	*	*	*	*	*	299576	*
H	1052	250	97.6	+	0	0	250M	553111	299576
L	4159	250	*	*	*	*	*	4447124	*
H	4159	250	97.6	+	0	0	250M	549640	4447124
L	437	250	*	*	*	*	*	560027	*
H	437	250	96.8	+	0	0	250M	549640	560027
L	2992	250	*	*	*	*	*	1140240	*
H	2992	250	97.2	+	0	0	250M	549640	1140240
L	3789	250	*	*	*	*	*	4360273	*
H	3789	250	96.8	+	0	0	250M	549640	4360273
L	4059	250	*	*	*	*	*	4419566	*
H	4059	250	95.2	+	0	0	250M	549640	4419566
L	1204	250	*	*	*	*	*	267698	*
H	1204	250	99.6	+	0	0	250M	547806	267698
L	2253	250	*	*	*	*	*	12980	*
H	2253	250	97.2	+	0	0	250M	547806	12980
L	266	250	*	*	*	*	*	649178	*
H	266	250	96.4	+	0	0	250M	547806	649178
L	530	250	*	*	*	*	*	539230	*
H	530	250	97.2	+	0	0	250M	547806	539230
L	1762	250	*	*	*	*	*	158859	*
H	1762	250	97.2	+	0	0	250M	547806	158859
H	2150	250	98.4	+	0	0	250M	544868	42664
H	3339	250	98.8	+	0	0	250M	544868	1129883
H	2506	250	98.8	+	0	0	250M	544868	648692
H	1837	250	98.0	+	0	0	250M	544868	144207
H	2190	250	98.8	+	0	0	160MD89MI	544868	22591
L	423	250	*	*	*	*	*	564045	*
H	423	250	96.4	+	0	0	250M	543364	564045
L	3471	250	*	*	*	*	*	1136466	*
H	3471	250	90.8	+	0	0	250M	543364	1136466
L	4185	250	*	*	*	*	*	4453607	*
H	4185	250	88.0	+	0	0	250M	543364	4453607
L	3931	250	*	*	*	*	*	4390091	*
H	3931	250	90.0	+	0	0	250M	543364	4390091
L	4180	250	*	*	*	*	*	4453271	*
H	4180	250	85.6	+	0	0	250M	543364	4453271
L	254	250	*	*	*	*	*	663545	*
H	254	250	95.6	+	0	0	10MI11M2I59MI86MI79M5D	540733	663545
L	1948	250	*	*	*	*	*	108008	*
H	1948	250	96.8	+	0	0	250M	540733	108008
L	3755	250	*	*	*	*	*	4352076	*
H	3755	250	95.2	+	0	0	250M	540733	4352076
L	3799	250	*	*	*	*	*	4362383	*
H	3799	250	94.0	+	0	0	250M	540733	4362383
L	186	250	*	*	*	*	*	804867	*
H	186	250	94.0	+	0	0	250M	540733	804867
L	177	250	*	*	*	*	*	814853	*
H	177	250	93.6	+	0	0	250M	540623	814853
L	3350	250	*	*	*	*	*	699414	*
H	3350	250	92.0	+	0	0	100MI54M2I93M3D	540623	699414
L	1817	250	*	*	*	*	*	148626	*
H	1817	250	92.8	+	0	0	110MI25MI29MI83M3D	540623	148626
L	3225	250	*	*	*	*	*	644275	*
H	3225	250	88.4	+	0	0	250M	540623	644275
L	1876	250	*	*	*	*	*	136767	*
H	1876	250	88.4	+	0	0	250M	540623	136767
L	2824	250	*	*	*	*	*	1144726	*
H	2824	250	98.8	+	0	0	250M	540423	1144726
L	2434	250	*	*	*	*	*	1145943	*
H	2434	250	98.4	+	0	0	250M	540423	1145943
L	2222	250	*	*	*	*	*	14592	*
H	2222	250	97.2	+	0	0	250M	540423	14592
L	3163	250	*	*	*	*	*	664205	*
H	3163	250	96.8	+	0	0	250M	540423	664205
L	1758	250	*	*	*	*	*	159299	*
H	1758	250	96.8	+	0	0	250M	540423	159299
L	736	250	*	*	*	*	*	372473	*
H	736	250	99.6	+	0	0	218MD31MI	539107	372473
L	549	250	*	*	*	*	*	534898	*
H	549	250	99.6	+	0	0	218MD31MI	539107	534898
L	4201	250	*	*	*	*	*	4455895	*
H	4201	250	99.6	+	0	0	136MI82MD31M	539107	4455895
L	536	250	*	*	*	*	*	537871	*
H	536	250	99.2	+	0	0	218MD31MI	539107	537871
L	710	250	*	*	*	*	*	441019	*
H	710	250	98.8	+	0	0	218MD31MI	539107	441019
L	1826	250	*	*	*	*	*	146917	*
H	1826	250	96.0	+	0	0	250M	536238	146917
L	4218	250	*	*	*	*	*	4458713	*
H	4218	250	94.8	+	0	0	250M	536238	4458713
L	2570	250	*	*	*	*	*	825830	*
H	2570	250	94.4	+	0	0	250M	536238	825830
L	4344	250	*	*	*	*	*	4482862	*
H	4344	250	94.4	+	0	0	250M	536238	4482862
L	3489	250	*	*	*	*	*	4248036	*
H	3489	250	95.6	+	0	0	250M	536238	4248036
L	1468	250	*	*	*	*	*	195336	*
H	1468	250	91.6	+	0	0	250M	524219	195336
L	1658	250	*	*	*	*	*	175932	*
H	1658	250	91.6	+	0	0	250M	524219	175932
L	985	250	*	*	*	*	*	311712	*
H	985	250	91.2	+	0	0	250M	524219	311712
L	239	250	*	*	*	*	*	696563	*
H	239	250	91.2	+	0	0	250M	524219	696563
L	790	250	*	*	*	*	*	360385	*
H	790	250	91.2	+	0	0	250M	524219	360385
L	2070	250	*	*	*	*	*	72820	*
H	2070	250	98.8	+	0	0	250M	519290	72820
L	440	250	*	*	*	*	*	559527	*
H	440	250	98.4	+	0	0	250M	519290	559527
L	4080	250	*	*	*	*	*	4426298	*
H	4080	250	97.6	+	0	0	250M	519290	4426298
L	761	250	*	*	*	*	*	365385	*
H	761	250	96.8	+	0	0	250M	519290	365385
L	3115	250	*	*	*	*	*	3291730	*
H	3115	250	95.6	+	0	0	250M	519290	3291730
L	3409	250	*	*	*	*	*	1106060	*
H	3409	250	96.4	+	0	0	250M	517381	1106060
L	734	250	*	*	*	*	*	384573	*
H	734	250	95.6	+	0	0	250M	517381	384573
L	2821	250	*	*	*	*	*	851932	*
H	2821	250	96.4	+	0	0	250M	517381	851932
L	1969	250	*	*	*	*	*	105593	*
H	1969	250	96.0	+	0	0	250M	517381	105593
L	3625	250	*	*	*	*	*	4320462	*
H	3625	250	96.4	+	0	0	250M	517381	4320462
L	1461	250	*	*	*	*	*	195871	*
H	1461	250	94.4	+	0	0	250M	513513	195871
L	287	250	*	*	*	*	*	593569	*
H	287	250	93.6	+	0	0	250M	513513	593569
L	320	250	*	*	*	*	*	586079	*
H	320	250	93.6	+	0	0	250M	513513	586079
L	879	250	*	*	*	*	*	340715	*
H	879	250	93.6	+	0	0	250M	513513	340715
L	1827	250	*	*	*	*	*	146880	*
H	1827	250	94.0	+	0	0	250M	513513	146880
L	3734	250	*	*	*	*	*	4348253	*
H	3734	250	100.0	+	0	0	250M	510204	4348253
L	1645	250	*	*	*	*	*	177045	*
H	1645	250	99.2	+	0	0	59M2D189M2I	510204	177045
L	546	250	*	*	*	*	*	535678	*
H	546	250	98.8	+	0	0	250M	510204	535678
L	98	250	*	*	*	*	*	920852	*
H	98	250	98.8	+	0	0	250M	510204	920852
L	1428	250	*	*	*	*	*	199229	*
H	1428	250	98.4	+	0	0	250M	510204	199229
H	1924	250	97.2	+	0	0	250M	499035	113265
H	1052	250	96.8	+	0	0	250M	499035	299576
L	2961	250	*	*	*	*	*	752554	*
H	2961	250	96.8	+	0	0	250M	499035	752554
H	617	250	96.8	+	0	0	250M	499035	522984
L	3323	250	*	*	*	*	*	912997	*
H	3323	250	96.4	+	0	0	133MD116MI	499035	912997
H	127	250	98.8	+	0	0	250M	489671	868615
H	33	250	98.8	+	0	0	250M	489671	1057402
H	80	250	98.8	+	0	0	250M	489671	960695
L	1807	250	*	*	*	*	*	152001	*
H	1807	250	98.4	+	0	0	216MD33MI	489671	152001
H	2657	250	98.4	+	0	0	250M	489671	919490
L	4326	250	*	*	*	*	*	4479467	*
H	4326	250	100.0	+	0	0	250M	391286	4479467
L	708	250	*	*	*	*	*	449595	*
H	708	250	99.2	+	0	0	134MI115MD	391286	449595
L	1537	250	*	*	*	*	*	187297	*
H	1537	250	96.8	+	0	0	96MD153MI	391286	187297
L	1935	250	*	*	*	*	*	111289	*
H	1935	250	97.6	+	0	0	62MD29MI48MI109MD	391286	111289
L	3037	250	*	*	*	*	*	3055791	*
H	3037	250	96.4	+	0	0	250M	391286	3055791
H	1924	250	90.4	+	0	0	163MD86MI	387778	113265
H	3323	250	91.2	+	0	0	133MD29MD86M2I	387778	912997
L	1657	250	*	*	*	*	*	175954	*
H	1657	250	88.4	+	0	0	163MD86MI	387778	175954
L	3330	250	*	*	*	*	*	1144051	*
H	3330	250	88.0	+	0	0	134MD28MD86M2I	387778	1144051
L	2176	250	*	*	*	*	*	26897	*
H	2176	250	88.8	+	0	0	134MD28MD86M2I	387778	26897
L	714	250	*	*	*	*	*	430191	*
H	714	250	93.2	+	0	0	86MI110MI12MI39M3D	386273	430191
L	2587	250	*	*	*	*	*	1922365	*
H	2587	250	90.8	+	0	0	250M	386273	1922365
L	2164	250	*	*	*	*	*	34757	*
H	2164	250	88.4	+	0	0	250M	386273	34757
L	990	250	*	*	*	*	*	311173	*
H	990	250	87.2	+	0	0	250M	386273	311173
L	2273	250	*	*	*	*	*	10945	*
H	2273	250	87.6	+	0	0	250M	386273	10945
H	3403	250	98.0	+	0	0	250M	369289	4041571
H	810	250	96.0	+	0	0	250M	369289	354765
H	723	250	95.2	+	0	0	250M	369289	409932
H	2255	250	94.8	+	0	0	103MD5MD140M2I	369289	12836
H	3026	250	94.4	+	0	0	250M	369289	1132232
L	3686	250	*	*	*	*	*	4336314	*
H	3686	250	94.0	+	0	0	194MI55MD	366419	4336314
L	370	250	*	*	*	*	*	574493	*
H	370	250	94.0	+	0	0	250M	366419	574493
L	3299	250	*	*	*	*	*	727220	*
H	3299	250	94.0	+	0	0	250M	366419	727220
L	240	250	*	*	*	*	*	695185	*
H	240	250	94.0	+	0	0	250M	366419	695185
L	4272	250	*	*	*	*	*	4469214	*
H	4272	250	94.0	+	0	0	250M	366419	4469214
L	542	250	*	*	*	*	*	536754	*
H	542	250	98.8	+	0	0	165MD84MI	354913	536754
L	3862	250	*	*	*	*	*	4374663	*
H	3862	250	98.4	+	0	0	165MD84MI	354913	4374663
H	243	250	96.4	+	0	0	165MD84MI	354913	692823
H	1083	250	96.0	+	0	0	165MD84MI	354913	294550
L	4102	250	*	*	*	*	*	4431608	*
H	4102	250	96.0	+	0	0	165MD84MI	354913	4431608
L	3376	250	*	*	*	*	*	1126009	*
H	3376	250	100.0	+	0	0	250M	352468	1126009
H	2095	250	97.6	+	0	0	243MI6MD	352468	64384
H	4074	250	97.2	+	0	0	250M	352468	4423978
H	4106	250	92.0	+	0	0	250M	352468	4431959
L	1272	250	*	*	*	*	*	251243	*
H	1272	250	92.4	+	0	0	102MI51MI95M2D	352468	251243
L	3507	250	*	*	*	*	*	808021	*
H	3507	250	98.4	+	0	0	109MD140MI	348790	808021
L	3851	250	*	*	*	*	*	4372372	*
H	3851	250	98.0	+	0	0	109MD140MI	348790	4372372
H	3019	250	96.4	+	0	0	109MD140MI	348790	1072784
L	2263	250	*	*	*	*	*	12168	*
H	2263	250	96.4	+	0	0	109MD140MI	348790	12168
L	3112	250	*	*	*	*	*	998869	*
H	3112	250	96.0	+	0	0	109MD140MI	348790	998869
H	33	250	97.2	+	0	0	7MD23MD218M2I	347704	1057402
H	80	250	97.2	+	0	0	7MD23MD218M2I	347704	960695
L	4155	250	*	*	*	*	*	4446058	*
H	4155	250	97.2	+	0	0	7MD23MD218M2I	347704	4446058
H	127	250	97.2	+	0	0	7MD23MD218M2I	347704	868615
H	2657	250	96.8	+	0	0	7MD23MD218M2I	347704	919490
L	1986	250	*	*	*	*	*	102915	*
H	1986	250	97.6	+	0	0	250M	331282	102915
L	557	250	*	*	*	*	*	533511	*
H	557	250	97.2	+	0	0	250M	331282	533511
L	936	250	*	*	*	*	*	326054	*
H	936	250	97.2	+	0	0	250M	331282	326054
L	373	250	*	*	*	*	*	573413	*
H	373	250	97.2	+	0	0	250M	331282	573413
L	2419	250	*	*	*	*	*	1553204	*
H	2419	250	96.8	+	0	0	250M	331282	1553204
L	1131	250	*	*	*	*	*	288677	*
H	1131	250	86.4	+	0	0	230MD19MI	329820	288677
L	384	250	*	*	*	*	*	571406	*
H	384	250	85.6	+	0	0	230MD19MI	329820	571406
L	1350	250	*	*	*	*	*	233573	*
H	1350	250	85.6	+	0	0	230MD19MI	329820	233573
L	2663	250	*	*	*	*	*	745650	*
H	2663	250	86.0	+	0	0	230MD19MI	329820	745650
L	3377	250	*	*	*	*	*	790223	*
H	3377	250	84.8	+	0	0	230MD19MI	329820	790223
H	3237	250	94.8	+	0	0	250M	314378	1129599
H	1357	250	95.2	+	0	0	250M	314378	229434
H	2770	250	95.2	+	0	0	250M	314378	1114718
H	251	250	93.6	+	0	0	250M	314378	668105
H	2344	250	93.2	+	0	0	250M	314378	6303
L	1451	250	*	*	*	*	*	197072	*
H	1451	250	91.6	+	0	0	250M	311950	197072
L	3982	250	*	*	*	*	*	4402960	*
H	3982	250	92.8	+	0	0	250M	311950	4402960
L	4091	250	*	*	*	*	*	4428929	*
H	4091	250	90.8	+	0	0	250M	311950	4428929
L	1566	250	*	*	*	*	*	184610	*
H	1566	250	92.0	+	0	0	250M	311950	184610
L	1554	250	*	*	*	*	*	185730	*
H	1554	250	90.8	+	0	0	250M	311950	185730
L	2484	250	*	*	*	*	*	1720567	*
H	2484	250	81.6	+	0	0	250M	304382	1720567
L	3875	250	*	*	*	*	*	4378213	*
