L	2540	250	*	*	*	*	*	7316	*
H	2540	250	100.0	+	0	0	250M	822776	7316
L	3297	250	*	*	*	*	*	1137185	*
H	3297	250	99.6	+	0	0	250M	822776	1137185
L	2153	250	*	*	*	*	*	106310	*
H	2153	250	98.4	+	0	0	250M	822776	106310
L	1929	250	*	*	*	*	*	164523	*
H	1929	250	97.2	+	0	0	250M	822776	164523
L	4123	250	*	*	*	*	*	4358096	*
H	4123	250	95.6	+	0	0	74MD175MI	822776	4358096
L	576	250	*	*	*	*	*	540623	*
H	576	250	93.6	+	0	0	250M	814853	540623
L	1944	250	*	*	*	*	*	160728	*
H	1944	250	92.4	+	0	0	175MD74MI	814853	160728
L	2288	250	*	*	*	*	*	67341	*
H	2288	250	89.2	+	0	0	250M	814853	67341
L	2693	250	*	*	*	*	*	1136234	*
H	2693	250	88.8	+	0	0	250M	814853	1136234
L	2060	250	*	*	*	*	*	136767	*
H	2060	250	87.2	+	0	0	250M	814853	136767
L	3051	250	*	*	*	*	*	2461583	*
H	3051	250	97.2	+	0	0	250M	787697	2461583
L	1546	250	*	*	*	*	*	202684	*
H	1546	250	94.4	+	0	0	226MI23MD	787697	202684
L	492	250	*	*	*	*	*	559649	*
H	492	250	86.4	+	0	0	250M	787697	559649
L	2169	250	*	*	*	*	*	104045	*
H	2169	250	84.4	+	0	0	250M	787697	104045
L	3344	250	*	*	*	*	*	1131768	*
H	3344	250	81.6	+	0	0	250M	787697	1131768
L	3438	250	*	*	*	*	*	761592	*
H	3438	250	100.0	+	0	0	250M	768898	761592
L	2776	250	*	*	*	*	*	794652	*
H	2776	250	99.6	+	0	0	250M	768898	794652
L	3632	250	*	*	*	*	*	1144051	*
H	3632	250	99.2	+	0	0	250M	768898	1144051
L	437	250	*	*	*	*	*	570500	*
H	437	250	97.6	+	0	0	250M	768898	570500
L	4274	250	*	*	*	*	*	4386973	*
H	4274	250	97.2	+	0	0	250M	768898	4386973
L	4448	250	*	*	*	*	*	4426296	*
H	4448	250	99.6	+	0	0	99MI68MD82M	735185	4426296
L	3259	250	*	*	*	*	*	1084983	*
H	3259	250	98.8	+	0	0	168MD81MI	735185	1084983
L	3136	250	*	*	*	*	*	2648149	*
H	3136	250	97.2	+	0	0	167MD82MI	735185	2648149
L	1615	250	*	*	*	*	*	194356	*
H	1615	250	97.2	+	0	0	167MD82MI	735185	194356
L	3368	250	*	*	*	*	*	621303	*
H	3368	250	96.8	+	0	0	130MI37MD82M	735185	621303
L	1731	250	*	*	*	*	*	185297	*
H	1731	250	94.4	+	0	0	250M	719400	185297
L	4420	250	*	*	*	*	*	4419561	*
H	4420	250	95.6	+	0	0	250M	719400	4419561
L	4539	250	*	*	*	*	*	4447124	*
H	4539	250	94.4	+	0	0	250M	719400	4447124
L	3391	250	*	*	*	*	*	3271868	*
H	3391	250	94.4	+	0	0	250M	719400	3271868
L	2188	250	*	*	*	*	*	100578	*
H	2188	250	94.8	+	0	0	250M	719400	100578
L	2417	250	*	*	*	*	*	14500	*
H	2417	250	98.4	+	0	0	250M	714339	14500
L	3731	250	*	*	*	*	*	4098279	*
H	3731	250	97.6	+	0	0	250M	714339	4098279
L	2815	250	*	*	*	*	*	1141139	*
H	2815	250	95.6	+	0	0	250M	714339	1141139
L	3110	250	*	*	*	*	*	810000	*
H	3110	250	97.2	+	0	0	250M	714339	810000
L	2193	250	*	*	*	*	*	99951	*
H	2193	250	97.2	+	0	0	250M	714339	99951
L	4188	250	*	*	*	*	*	4371645	*
H	4188	250	99.2	+	0	0	250M	692823	4371645
L	4722	250	*	*	*	*	*	4480189	*
H	4722	250	99.2	+	0	0	250M	692823	4480189
L	2260	250	*	*	*	*	*	73609	*
H	2260	250	98.8	+	0	0	250M	692823	73609
L	685	250	*	*	*	*	*	518033	*
H	685	250	98.4	+	0	0	80MI169MD	692823	518033
L	3188	250	*	*	*	*	*	625693	*
H	3188	250	98.8	+	0	0	250M	692823	625693
L	929	250	*	*	*	*	*	347063	*
H	929	250	93.6	+	0	0	250M	685156	347063
L	773	250	*	*	*	*	*	411486	*
H	773	250	93.6	+	0	0	250M	685156	411486
L	944	250	*	*	*	*	*	343431	*
H	944	250	93.6	+	0	0	250M	685156	343431
L	996	250	*	*	*	*	*	332720	*
H	996	250	93.6	+	0	0	250M	685156	332720
L	974	250	*	*	*	*	*	338852	*
H	974	250	93.6	+	0	0	250M	685156	338852
L	2520	250	*	*	*	*	*	8001	*
H	2520	250	94.4	+	0	0	D16MD90M2D13MD21MD8MD95M7I	660688	8001
L	3487	250	*	*	*	*	*	806221	*
H	3487	250	90.8	+	0	0	D16MD89M2D9MD26M2D103M7I	660688	806221
L	2525	250	*	*	*	*	*	7976	*
H	2525	250	90.0	+	0	0	D16MD89M2D9MD26M2D103M7I	660688	7976
L	2519	250	*	*	*	*	*	8002	*
H	2519	250	89.2	+	0	0	D16MD90M2D13MD21MD8MD95M7I	660688	8002
L	4731	250	*	*	*	*	*	4482366	*
H	4731	250	90.0	+	0	0	D16MD90M2D8MD35MD95M6I	660688	4482366
L	3337	250	*	*	*	*	*	1136763	*
H	3337	250	98.0	+	0	0	250M	644016	1136763
L	2508	250	*	*	*	*	*	8849	*
H	2508	250	98.0	+	0	0	124MD125MI	644016	8849
L	4237	250	*	*	*	*	*	4380413	*
H	4237	250	94.8	+	0	0	250M	644016	4380413
L	4481	250	*	*	*	*	*	4432439	*
H	4481	250	94.8	+	0	0	250M	644016	4432439
L	588	250	*	*	*	*	*	537713	*
H	588	250	94.0	+	0	0	250M	644016	537713
L	2683	250	*	*	*	*	*	1115140	*
H	2683	250	99.2	+	0	0	250M	626867	1115140
L	3600	250	*	*	*	*	*	698296	*
H	3600	250	87.6	+	0	0	250M	626867	698296
L	2147	250	*	*	*	*	*	106754	*
H	2147	250	86.8	+	0	0	250M	626867	106754
L	249	250	*	*	*	*	*	804867	*
H	249	250	86.8	+	0	0	250M	626867	804867
L	1791	250	*	*	*	*	*	181039	*
H	1791	250	87.6	+	0	0	250M	626867	181039
L	2400	250	*	*	*	*	*	15740	*
H	2400	250	96.4	+	0	0	250M	625629	15740
L	2399	250	*	*	*	*	*	15785	*
H	2399	250	97.2	+	0	0	250M	625629	15785
L	374	250	*	*	*	*	*	586521	*
H	374	250	96.8	+	0	0	250M	625629	586521
L	2769	250	*	*	*	*	*	709363	*
H	2769	250	95.6	+	0	0	250M	625629	709363
L	275	250	*	*	*	*	*	746126	*
H	275	250	94.4	+	0	0	250M	625629	746126
L	1468	250	*	*	*	*	*	236778	*
H	1468	250	99.2	+	0	0	250M	610455	236778
L	419	250	*	*	*	*	*	575299	*
H	419	250	96.0	+	0	0	250M	610455	575299
L	4501	250	*	*	*	*	*	4435984	*
H	4501	250	96.0	+	0	0	250M	610455	4435984
L	2080	250	*	*	*	*	*	132913	*
H	2080	250	95.2	+	0	0	250M	610455	132913
L	399	250	*	*	*	*	*	578701	*
H	399	250	95.6	+	0	0	40MI209MD	610455	578701
L	4599	250	*	*	*	*	*	4458713	*
H	4599	250	94.0	+	0	0	I53MD11MD184MI	606989	4458713
L	593	250	*	*	*	*	*	536238	*
H	593	250	93.2	+	0	0	I53MD11MD184MI	606989	536238
L	3746	250	*	*	*	*	*	1131221	*
H	3746	250	93.2	+	0	0	I53MD11MD184MI	606989	1131221
L	2784	250	*	*	*	*	*	825830	*
H	2784	250	93.6	+	0	0	I53MD11MD184MI	606989	825830
L	4736	250	*	*	*	*	*	4482862	*
H	4736	250	93.6	+	0	0	I53MD11MD184MI	606989	4482862
L	4609	250	*	*	*	*	*	4460024	*
H	4609	250	98.0	+	0	0	250M	589597	4460024
L	2041	250	*	*	*	*	*	140772	*
H	2041	250	97.6	+	0	0	250M	589597	140772
L	2125	250	*	*	*	*	*	109728	*
H	2125	250	97.6	+	0	0	250M	589597	109728
L	2209	250	*	*	*	*	*	95623	*
H	2209	250	96.8	+	0	0	18M2D165MI65MI	589597	95623
L	1239	250	*	*	*	*	*	276867	*
H	1239	250	96.0	+	0	0	250M	589597	276867
L	3770	250	*	*	*	*	*	4170478	*
H	3770	250	89.6	+	0	0	250M	583989	4170478
L	4099	250	*	*	*	*	*	4353119	*
H	4099	250	89.6	+	0	0	250M	583989	4353119
L	509	250	*	*	*	*	*	556906	*
H	509	250	89.2	+	0	0	250M	583989	556906
L	396	250	*	*	*	*	*	579046	*
H	396	250	87.6	+	0	0	250M	583989	579046
L	116	250	*	*	*	*	*	966794	*
H	116	250	87.6	+	0	0	250M	583989	966794
L	4029	250	*	*	*	*	*	4339348	*
H	4029	250	94.4	+	0	0	250M	582379	4339348
L	610	250	*	*	*	*	*	532521	*
H	610	250	93.6	+	0	0	250M	582379	532521
L	4688	250	*	*	*	*	*	4473664	*
H	4688	250	93.6	+	0	0	250M	582379	4473664
L	341	250	*	*	*	*	*	606927	*
H	341	250	94.8	+	0	0	250M	582379	606927
L	3480	250	*	*	*	*	*	837640	*
H	3480	250	92.4	+	0	0	250M	582379	837640
L	2997	250	*	*	*	*	*	1114718	*
H	2997	250	96.4	+	0	0	250M	580916	1114718
L	3543	250	*	*	*	*	*	1129599	*
H	3543	250	96.4	+	0	0	250M	580916	1129599
L	1486	250	*	*	*	*	*	229434	*
H	1486	250	95.6	+	0	0	250M	580916	229434
L	272	250	*	*	*	*	*	749696	*
H	272	250	95.2	+	0	0	250M	580916	749696
L	3624	250	*	*	*	*	*	1115684	*
H	3624	250	95.6	+	0	0	250M	580916	1115684
L	2138	250	*	*	*	*	*	107854	*
H	2138	250	88.4	+	0	0	203M2D45M2I	579148	107854
H	4188	250	91.2	+	0	0	198MD28MD22M2I	579148	4371645
L	1109	250	*	*	*	*	*	304724	*
H	1109	250	90.4	+	0	0	198MD51MI	579148	304724
L	1549	250	*	*	*	*	*	201537	*
H	1549	250	87.6	+	0	0	199M4D47M4I	579148	201537
H	3188	250	90.8	+	0	0	198MD28MD22M2I	579148	625693
L	315	250	*	*	*	*	*	667570	*
H	315	250	98.4	+	0	0	250M	578401	667570
L	2836	250	*	*	*	*	*	1108706	*
H	2836	250	98.0	+	0	0	250M	578401	1108706
L	4041	250	*	*	*	*	*	4343005	*
H	4041	250	98.0	+	0	0	250M	578401	4343005
L	2486	250	*	*	*	*	*	10180	*
H	2486	250	97.6	+	0	0	250M	578401	10180
L	2876	250	*	*	*	*	*	2072645	*
H	2876	250	97.6	+	0	0	250M	578401	2072645
L	502	250	*	*	*	*	*	558567	*
H	502	250	93.2	+	0	0	250M	571645	558567
L	2702	250	*	*	*	*	*	1730876	*
H	2702	250	93.2	+	0	0	250M	571645	1730876
L	1395	250	*	*	*	*	*	253241	*
H	1395	250	91.6	+	0	0	250M	571645	253241
L	2296	250	*	*	*	*	*	63190	*
H	2296	250	91.6	+	0	0	250M	571645	63190
L	4507	250	*	*	*	*	*	4437907	*
H	4507	250	92.0	+	0	0	14MI235MD	571645	4437907
L	1284	250	*	*	*	*	*	269962	*
H	1284	250	96.8	+	0	0	234MI15MD	567491	269962
L	1445	250	*	*	*	*	*	240661	*
H	1445	250	97.2	+	0	0	234MI15MD	567491	240661
L	2810	250	*	*	*	*	*	810888	*
H	2810	250	96.0	+	0	0	234MI15MD	567491	810888
L	3959	250	*	*	*	*	*	4323865	*
H	3959	250	94.4	+	0	0	234MI15MD	567491	4323865
L	2840	250	*	*	*	*	*	1116825	*
H	2840	250	95.6	+	0	0	65MI9MI17MI106MI37MI11M5D	567491	1116825
L	3160	250	*	*	*	*	*	1141541	*
H	3160	250	94.4	+	0	0	250M	566189	1141541
L	2251	250	*	*	*	*	*	76821	*
H	2251	250	93.6	+	0	0	250M	566189	76821
L	2691	250	*	*	*	*	*	1714121	*
H	2691	250	93.2	+	0	0	250M	566189	1714121
L	2398	250	*	*	*	*	*	15850	*
H	2398	250	91.6	+	0	0	250M	566189	15850
L	440	250	*	*	*	*	*	570232	*
H	440	250	91.2	+	0	0	250M	566189	570232
L	3762	250	*	*	*	*	*	1123994	*
H	3762	250	99.6	+	0	0	250M	565851	1123994
L	3528	250	*	*	*	*	*	625186	*
H	3528	250	97.2	+	0	0	250M	565851	625186
L	1254	250	*	*	*	*	*	274061	*
H	1254	250	92.8	+	0	0	250M	565851	274061
L	624	250	*	*	*	*	*	528855	*
H	624	250	94.4	+	0	0	197MI29MI22M2D	565851	528855
L	2531	250	*	*	*	*	*	7572	*
H	2531	250	93.2	+	0	0	250M	565851	7572
L	2639	250	*	*	*	*	*	1145943	*
H	2639	250	97.2	+	0	0	250M	565472	1145943
L	1472	250	*	*	*	*	*	235720	*
H	1472	250	96.4	+	0	0	250M	565472	235720
L	117	250	*	*	*	*	*	961922	*
H	117	250	94.8	+	0	0	250M	565472	961922
L	3222	250	*	*	*	*	*	1122081	*
H	3222	250	96.8	+	0	0	250M	565472	1122081
L	578	250	*	*	*	*	*	540423	*
H	578	250	96.4	+	0	0	250M	565472	540423
H	117	250	99.6	+	0	0	250M	564081	961922
L	1912	250	*	*	*	*	*	168194	*
H	1912	250	97.6	+	0	0	250M	564081	168194
L	2414	250	*	*	*	*	*	14583	*
H	2414	250	98.4	+	0	0	250M	564081	14583
L	3730	250	*	*	*	*	*	1135374	*
H	3730	250	96.8	+	0	0	250M	564081	1135374
L	1203	250	*	*	*	*	*	289216	*
H	1203	250	97.6	+	0	0	250M	564081	289216
L	2365	250	*	*	*	*	*	26799	*
H	2365	250	96.8	+	0	0	250M	558128	26799
L	2118	250	*	*	*	*	*	111470	*
H	2118	250	92.4	+	0	0	250M	558128	111470
L	3340	250	*	*	*	*	*	726766	*
H	3340	250	84.0	+	0	0	122M2I126M2D	558128	726766
L	462	250	*	*	*	*	*	566475	*
H	462	250	85.6	+	0	0	123MD126MI	558128	566475
L	563	250	*	*	*	*	*	544846	*
H	563	250	84.4	+	0	0	123MD126MI	558128	544846
L	2734	250	*	*	*	*	*	1801170	*
H	2734	250	90.4	+	0	0	250M	555696	1801170
L	522	250	*	*	*	*	*	554499	*
H	522	250	87.2	+	0	0	125MD124MI	555696	554499
L	263	250	*	*	*	*	*	778480	*
H	263	250	86.8	+	0	0	250M	555696	778480
L	2373	250	*	*	*	*	*	24838	*
H	2373	250	86.4	+	0	0	250M	555696	24838
L	2212	250	*	*	*	*	*	93641	*
H	2212	250	88.0	+	0	0	250M	555696	93641
L	4589	250	*	*	*	*	*	4456892	*
H	4589	250	98.4	+	0	0	203MD46MI	555692	4456892
L	1222	250	*	*	*	*	*	284672	*
H	1222	250	98.4	+	0	0	203MD46MI	555692	284672
L	210	250	*	*	*	*	*	835771	*
H	210	250	97.2	+	0	0	203MD46MI	555692	835771
L	3477	250	*	*	*	*	*	836308	*
H	3477	250	97.2	+	0	0	203MD46MI	555692	836308
L	1895	250	*	*	*	*	*	173030	*
H	1895	250	97.2	+	0	0	203MD46MI	555692	173030
L	1331	250	*	*	*	*	*	263193	*
H	1331	250	89.6	+	0	0	32M3I24MI18MI171M5D	553810	263193
L	2942	250	*	*	*	*	*	1118561	*
H	2942	250	90.4	+	0	0	32MI5M2I17MI20MI171M5D	553810	1118561
L	4152	250	*	*	*	*	*	4364813	*
H	4152	250	90.4	+	0	0	32MI5M2I17MI20MI171M5D	553810	4364813
L	2264	250	*	*	*	*	*	72643	*
H	2264	250	88.8	+	0	0	32MI5M2I17MI16MI175M5D	553810	72643
L	1450	250	*	*	*	*	*	239924	*
H	1450	250	88.8	+	0	0	32MI5M2I17MI16MI175M5D	553810	239924
L	1342	250	*	*	*	*	*	262377	*
H	1342	250	99.2	+	0	0	250M	553653	262377
L	3669	250	*	*	*	*	*	3924713	*
H	3669	250	98.8	+	0	0	250M	553653	3924713
L	1186	250	*	*	*	*	*	291342	*
H	1186	250	98.8	+	0	0	250M	553653	291342
L	3431	250	*	*	*	*	*	3350673	*
H	3431	250	98.8	+	0	0	250M	553653	3350673
L	1432	250	*	*	*	*	*	243599	*
H	1432	250	98.8	+	0	0	250M	553653	243599
L	3752	250	*	*	*	*	*	1121107	*
H	3752	250	97.6	+	0	0	250M	544630	1121107
L	3517	250	*	*	*	*	*	3541842	*
H	3517	250	94.0	+	0	0	250M	544630	3541842
L	2476	250	*	*	*	*	*	10898	*
H	2476	250	94.4	+	0	0	250M	544630	10898
L	2059	250	*	*	*	*	*	136773	*
H	2059	250	92.8	+	0	0	250M	544630	136773
L	1408	250	*	*	*	*	*	249636	*
H	1408	250	94.4	+	0	0	250M	544630	249636
L	1175	250	*	*	*	*	*	292921	*
H	1175	250	88.0	+	0	0	250M	542536	292921
L	1126	250	*	*	*	*	*	301253	*
H	1126	250	87.6	+	0	0	250M	542536	301253
L	1061	250	*	*	*	*	*	313121	*
H	1061	250	87.6	+	0	0	250M	542536	313121
L	1202	250	*	*	*	*	*	289257	*
H	1202	250	87.6	+	0	0	250M	542536	289257
L	4502	250	*	*	*	*	*	4436552	*
H	4502	250	87.6	+	0	0	250M	542536	4436552
L	3722	250	*	*	*	*	*	1109067	*
H	3722	250	97.6	+	0	0	250M	542475	1109067
L	354	250	*	*	*	*	*	591699	*
H	354	250	96.8	+	0	0	250M	542475	591699
L	3960	250	*	*	*	*	*	4323871	*
H	3960	250	98.4	+	0	0	250M	542475	4323871
L	3869	250	*	*	*	*	*	4303249	*
H	3869	250	96.4	+	0	0	250M	542475	4303249
L	1992	250	*	*	*	*	*	151176	*
H	1992	250	95.2	+	0	0	250M	542475	151176
L	3419	250	*	*	*	*	*	1131597	*
H	3419	250	98.0	+	0	0	250M	541884	1131597
L	2546	250	*	*	*	*	*	6368	*
H	2546	250	93.6	+	0	0	250M	541884	6368
L	3364	250	*	*	*	*	*	1145607	*
H	3364	250	94.4	+	0	0	250M	541884	1145607
L	2945	250	*	*	*	*	*	2228266	*
H	2945	250	92.4	+	0	0	250M	541884	2228266
L	1928	250	*	*	*	*	*	164660	*
H	1928	250	93.6	+	0	0	250M	541884	164660
L	294	250	*	*	*	*	*	712047	*
H	294	250	94.0	+	0	0	250M	541328	712047
L	217	250	*	*	*	*	*	828483	*
H	217	250	94.4	+	0	0	250M	541328	828483
L	1053	250	*	*	*	*	*	315982	*
H	1053	250	94.0	+	0	0	250M	541328	315982
L	1196	250	*	*	*	*	*	289714	*
H	1196	250	93.6	+	0	0	250M	541328	289714
L	2387	250	*	*	*	*	*	16234	*
H	2387	250	93.6	+	0	0	71MD156MI22M	541328	16234
L	2159	250	*	*	*	*	*	105372	*
H	2159	250	89.2	+	0	0	250M	539567	105372
L	1451	250	*	*	*	*	*	239729	*
H	1451	250	80.0	+	0	0	250M	539567	239729
L	2187	250	*	*	*	*	*	100650	*
H	2187	250	99.6	+	0	0	250M	537871	100650
L	600	250	*	*	*	*	*	534898	*
H	600	250	99.6	+	0	0	250M	537871	534898
L	3844	250	*	*	*	*	*	4297918	*
H	3844	250	99.6	+	0	0	250M	537871	4297918
L	805	250	*	*	*	*	*	372473	*
H	805	250	99.6	+	0	0	250M	537871	372473
L	2192	250	*	*	*	*	*	100027	*
H	2192	250	99.6	+	0	0	250M	537871	100027
H	996	250	100.0	+	0	0	250M	536754	332720
H	974	250	100.0	+	0	0	250M	536754	338852
H	944	250	100.0	+	0	0	250M	536754	343431
H	929	250	100.0	+	0	0	250M	536754	347063
L	890	250	*	*	*	*	*	354256	*
H	890	250	100.0	+	0	0	250M	536754	354256
L	1634	250	*	*	*	*	*	192795	*
H	1634	250	94.4	+	0	0	160MI89MD	530416	192795
L	861	250	*	*	*	*	*	360440	*
H	861	250	94.4	+	0	0	250M	530416	360440
L	719	250	*	*	*	*	*	512485	*
H	719	250	94.4	+	0	0	250M	530416	512485
L	4204	250	*	*	*	*	*	4374322	*
H	4204	250	93.6	+	0	0	200MI49MD	530416	4374322
L	4549	250	*	*	*	*	*	4449456	*
H	4549	250	92.0	+	0	0	250M	530416	4449456
L	2899	250	*	*	*	*	*	2119418	*
H	2899	250	96.0	+	0	0	250M	514015	2119418
L	1523	250	*	*	*	*	*	211593	*
H	1523	250	96.0	+	0	0	250M	514015	211593
L	1528	250	*	*	*	*	*	210269	*
H	1528	250	96.0	+	0	0	250M	514015	210269
L	3083	250	*	*	*	*	*	2529285	*
H	3083	250	95.6	+	0	0	243MI6MD	514015	2529285
L	564	250	*	*	*	*	*	544824	*
H	564	250	95.2	+	0	0	250M	514015	544824
H	2138	250	95.2	+	0	0	250M	484444	107854
H	773	250	94.0	+	0	0	250M	484444	411486
H	929	250	94.0	+	0	0	250M	484444	347063
H	996	250	94.0	+	0	0	250M	484444	332720
H	890	250	94.0	+	0	0	250M	484444	354256
L	1714	250	*	*	*	*	*	186275	*
H	1714	250	92.8	+	0	0	250M	470117	186275
L	1556	250	*	*	*	*	*	199654	*
H	1556	250	91.2	+	0	0	108MI141MD	470117	199654
L	826	250	*	*	*	*	*	366195	*
H	826	250	91.6	+	0	0	250M	470117	366195
L	2929	250	*	*	*	*	*	798581	*
H	2929	250	91.6	+	0	0	250M	470117	798581
L	877	250	*	*	*	*	*	357724	*
H	877	250	91.6	+	0	0	250M	470117	357724
L	809	250	*	*	*	*	*	370225	*
H	809	250	97.6	+	0	0	250M	365385	370225
L	4057	250	*	*	*	*	*	4347159	*
H	4057	250	97.6	+	0	0	250M	365385	4347159
L	1474	250	*	*	*	*	*	235262	*
H	1474	250	97.6	+	0	0	250M	365385	235262
L	3455	250	*	*	*	*	*	681370	*
H	3455	250	97.2	+	0	0	111MI138MD	365385	681370
L	2263	250	*	*	*	*	*	72820	*
H	2263	250	97.2	+	0	0	250M	365385	72820
L	2846	250	*	*	*	*	*	2027409	*
H	2846	250	99.2	+	0	0	250M	359953	2027409
L	1406	250	*	*	*	*	*	250136	*
H	1406	250	99.2	+	0	0	250M	359953	250136
L	3260	250	*	*	*	*	*	1123147	*
H	3260	250	97.2	+	0	0	250M	359953	1123147
L	4340	250	*	*	*	*	*	4402516	*
H	4340	250	95.6	+	0	0	250M	359953	4402516
L	4020	250	*	*	*	*	*	4337455	*
H	4020	250	95.6	+	0	0	250M	359953	4337455
L	504	250	*	*	*	*	*	557875	*
H	504	250	95.2	+	0	0	250M	347570	557875
L	3029	250	*	*	*	*	*	1112913	*
H	3029	250	94.0	+	0	0	250M	347570	1112913
L	2178	250	*	*	*	*	*	102149	*
H	2178	250	95.2	+	0	0	250M	347570	102149
L	2180	250	*	*	*	*	*	102001	*
H	2180	250	95.2	+	0	0	250M	347570	102001
L	3076	250	*	*	*	*	*	646051	*
H	3076	250	94.8	+	0	0	250M	347570	646051
L	2928	250	*	*	*	*	*	1121753	*
H	2928	250	96.8	+	0	0	250M	347553	1121753
L	1933	250	*	*	*	*	*	162704	*
