H	6769	250	83.2	+	0	0	22MD227MI	728797	10844
L	6542	250	*	*	*	*	*	16089	*
H	6542	250	85.2	+	0	0	111MD138MI	615682	16089
L	6534	250	*	*	*	*	*	16101	*
H	6534	250	84.8	+	0	0	250M	615682	16101
L	6539	250	*	*	*	*	*	16092	*
H	6539	250	85.6	+	0	0	250M	615682	16092
L	8064	250	*	*	*	*	*	808541	*
H	8064	250	89.2	+	0	0	250M	559105	808541
L	12530	250	*	*	*	*	*	690594	*
H	12530	250	89.2	+	0	0	250M	559105	690594
L	8823	250	*	*	*	*	*	699686	*
H	8823	250	88.4	+	0	0	250M	559105	699686
L	12236	250	*	*	*	*	*	4393354	*
H	12236	250	96.4	+	0	0	250M	549368	4393354
L	8618	250	*	*	*	*	*	735510	*
H	8618	250	96.4	+	0	0	250M	549368	735510
L	28	250	*	*	*	*	*	1104583	*
H	28	250	96.0	+	0	0	250M	549368	1104583
L	10112	250	*	*	*	*	*	1133367	*
H	10112	250	90.0	+	0	0	250M	548719	1133367
L	10516	250	*	*	*	*	*	676511	*
H	10516	250	91.2	+	0	0	250M	548719	676511
L	9915	250	*	*	*	*	*	1126217	*
H	9915	250	89.6	+	0	0	250M	548719	1126217
L	5193	250	*	*	*	*	*	163227	*
H	5193	250	94.4	+	0	0	250M	537713	163227
L	12039	250	*	*	*	*	*	4380413	*
H	12039	250	94.0	+	0	0	250M	537713	4380413
L	12777	250	*	*	*	*	*	4432439	*
H	12777	250	94.0	+	0	0	250M	537713	4432439
L	13156	250	*	*	*	*	*	4460356	*
H	13156	250	83.6	+	0	0	250M	370253	4460356
L	2446	250	*	*	*	*	*	367376	*
H	2446	250	83.6	+	0	0	250M	370253	367376
L	6533	250	*	*	*	*	*	16103	*
H	6533	250	83.6	+	0	0	250M	370253	16103
L	5030	250	*	*	*	*	*	171377	*
H	5030	250	91.6	+	0	0	250M	370251	171377
L	8983	250	*	*	*	*	*	2979159	*
H	8983	250	91.6	+	0	0	250M	370251	2979159
L	10101	250	*	*	*	*	*	1130913	*
H	10101	250	91.6	+	0	0	250M	370251	1130913
H	9915	250	92.0	+	0	0	250M	332919	1126217
L	11618	250	*	*	*	*	*	4354311	*
H	11618	250	92.4	+	0	0	250M	332919	4354311
L	6569	250	*	*	*	*	*	15298	*
H	6569	250	92.4	+	0	0	250M	332919	15298
L	1204	250	*	*	*	*	*	593894	*
H	1204	250	92.4	+	0	0	250M	332510	593894
L	4501	250	*	*	*	*	*	194489	*
H	4501	250	91.6	+	0	0	250M	332510	194489
L	5810	250	*	*	*	*	*	108449	*
H	5810	250	93.2	+	0	0	250M	332510	108449
L	8779	250	*	*	*	*	*	1140484	*
H	8779	250	93.2	+	0	0	250M	287305	1140484
L	9782	250	*	*	*	*	*	3594659	*
H	9782	250	93.6	+	0	0	250M	287305	3594659
L	12148	250	*	*	*	*	*	4387313	*
H	12148	250	93.6	+	0	0	250M	287305	4387313
L	7321	250	*	*	*	*	*	822996	*
H	7321	250	96.4	+	0	0	250M	268463	822996
L	5833	250	*	*	*	*	*	107199	*
H	5833	250	96.4	+	0	0	250M	268463	107199
L	2710	250	*	*	*	*	*	349762	*
H	2710	250	96.4	+	0	0	250M	268463	349762
L	10430	250	*	*	*	*	*	990997	*
H	10430	250	83.2	+	0	0	250M	263575	990997
L	11072	250	*	*	*	*	*	4319468	*
H	11072	250	84.8	+	0	0	250M	263575	4319468
L	5075	250	*	*	*	*	*	168491	*
H	5075	250	85.2	+	0	0	250M	263575	168491
L	5574	250	*	*	*	*	*	139367	*
H	5574	250	95.6	+	0	0	250M	247484	139367
L	9660	250	*	*	*	*	*	802792	*
H	9660	250	94.8	+	0	0	250M	247484	802792
L	5647	250	*	*	*	*	*	133839	*
H	5647	250	95.2	+	0	0	250M	247484	133839
H	5193	250	88.0	+	0	0	250M	240999	163227
L	11421	250	*	*	*	*	*	4340465	*
H	11421	250	86.4	+	0	0	250M	240999	4340465
H	12777	250	86.4	+	0	0	250M	240999	4432439
L	7069	250	*	*	*	*	*	1127290	*
H	7069	250	99.2	+	0	0	250M	236778	1127290
L	1186	250	*	*	*	*	*	610455	*
H	1186	250	99.2	+	0	0	250M	236778	610455
L	1769	250	*	*	*	*	*	551777	*
H	1769	250	99.2	+	0	0	250M	236778	551777
L	12906	250	*	*	*	*	*	4441660	*
H	12906	250	92.4	+	0	0	250M	159833	4441660
L	9395	250	*	*	*	*	*	3294958	*
H	9395	250	92.4	+	0	0	250M	159833	3294958
L	6592	250	*	*	*	*	*	14570	*
H	6592	250	92.4	+	0	0	250M	159833	14570
L	8558	250	*	*	*	*	*	1129821	*
H	8558	250	97.2	+	0	0	134MD115MI	145056	1129821
L	6671	250	*	*	*	*	*	12966	*
H	6671	250	97.2	+	0	0	134MD115MI	145056	12966
L	3826	250	*	*	*	*	*	262578	*
H	3826	250	97.2	+	0	0	134MD115MI	145056	262578
L	1080	250	*	*	*	*	*	695731	*
H	1080	250	86.8	+	0	0	250M	112212	695731
L	3594	250	*	*	*	*	*	276833	*
H	3594	250	83.2	+	0	0	250M	112212	276833
L	5187	250	*	*	*	*	*	163538	*
H	5187	250	84.4	+	0	0	250M	112212	163538
L	8542	250	*	*	*	*	*	2606464	*
H	8542	250	89.2	+	0	0	250M	107892	2606464
L	12290	250	*	*	*	*	*	4396918	*
H	12290	250	88.4	+	0	0	250M	107892	4396918
L	12373	250	*	*	*	*	*	4403600	*
H	12373	250	88.0	+	0	0	250M	107892	4403600
L	1912	250	*	*	*	*	*	539319	*
H	1912	250	93.6	+	0	0	206MD5MD15MD21M3I	107429	539319
L	4038	250	*	*	*	*	*	246824	*
H	4038	250	92.8	+	0	0	206MD5MD15MD21M3I	107429	246824
L	10184	250	*	*	*	*	*	616049	*
H	10184	250	92.8	+	0	0	206MD5MD15MD21M3I	107429	616049
L	4696	250	*	*	*	*	*	185981	*
H	4696	250	89.2	+	0	0	250M	106754	185981
L	8327	250	*	*	*	*	*	804160	*
H	8327	250	91.6	+	0	0	250M	106754	804160
L	5398	250	*	*	*	*	*	149021	*
H	5398	250	91.2	+	0	0	250M	106754	149021
L	970	250	*	*	*	*	*	787697	*
H	970	250	82.8	+	0	0	250M	106723	787697
L	7885	250	*	*	*	*	*	2118963	*
H	7885	250	82.0	+	0	0	250M	106723	2118963
L	10120	250	*	*	*	*	*	3835597	*
H	10120	250	81.2	+	0	0	250M	106723	3835597
L	6477	250	*	*	*	*	*	25249	*
H	6477	250	83.6	+	0	0	111M2I39MD98MD	87218	25249
L	7550	250	*	*	*	*	*	1864844	*
H	7550	250	84.4	+	0	0	111MI138MD	87218	1864844
L	12546	250	*	*	*	*	*	4415832	*
H	12546	250	84.4	+	0	0	111MI138MD	87218	4415832
H	12373	250	93.6	+	0	0	250M	52818	4403600
L	10551	250	*	*	*	*	*	1137671	*
H	10551	250	93.6	+	0	0	250M	52818	1137671
L	6516	250	*	*	*	*	*	17513	*
H	6516	250	92.4	+	0	0	250M	52818	17513
L	7048	250	*	*	*	*	*	1592	*
H	7048	250	80.8	+	0	0	250M	38566	1592
L	624	250	*	*	*	*	*	901964	*
H	624	250	81.6	+	0	0	250M	38566	901964
L	10668	250	*	*	*	*	*	4263094	*
H	10668	250	80.4	+	0	0	250M	38566	4263094
L	283	250	*	*	*	*	*	1021078	*
H	283	250	84.4	+	0	0	123MD126MI	26799	1021078
L	4673	250	*	*	*	*	*	186795	*
H	4673	250	80.8	+	0	0	123MD126MI	26799	186795
L	1730	250	*	*	*	*	*	554499	*
H	1730	250	80.4	+	0	0	122M2D126M2I	26799	554499
L	10888	250	*	*	*	*	*	4306207	*
H	10888	250	87.2	+	0	0	250M	10759	4306207
L	1992	250	*	*	*	*	*	531096	*
H	1992	250	88.0	+	0	0	250M	10759	531096
L	12463	250	*	*	*	*	*	4410103	*
H	12463	250	86.4	+	0	0	250M	10759	4410103
L	5287	250	*	*	*	*	*	157892	*
H	5287	250	95.2	+	0	0	250M	7213	157892
L	11739	250	*	*	*	*	*	4362160	*
H	11739	250	92.4	+	0	0	250M	7213	4362160
L	7868	250	*	*	*	*	*	2111163	*
H	7868	250	92.4	+	0	0	250M	7213	2111163
L	6279	250	*	*	*	*	*	58647	*
H	6279	250	80.0	+	0	0	250M	2599	58647
L	5409	250	*	*	*	*	*	148063	*
H	5409	250	91.6	+	0	0	250M	1128670	148063
L	1996	250	*	*	*	*	*	530612	*
H	1996	250	92.0	+	0	0	250M	1128670	530612
L	5430	250	*	*	*	*	*	145704	*
H	5430	250	90.8	+	0	0	250M	1128670	145704
L	8718	250	*	*	*	*	*	1130616	*
H	8718	250	91.6	+	0	0	118MI131MD	638076	1130616
L	4022	250	*	*	*	*	*	247727	*
H	4022	250	95.2	+	0	0	176MI38MI34M2D	638076	247727
L	8213	250	*	*	*	*	*	1132071	*
H	8213	250	91.2	+	0	0	118MI131MD	638076	1132071
L	4237	250	*	*	*	*	*	224252	*
H	4237	250	86.4	+	0	0	250M	1123630	224252
L	10545	250	*	*	*	*	*	1127245	*
H	10545	250	86.4	+	0	0	250M	1123630	1127245
H	6592	250	89.2	+	0	0	250M	1123630	14570
L	9606	250	*	*	*	*	*	1127746	*
H	9606	250	86.0	+	0	0	250M	1800506	1127746
L	5586	250	*	*	*	*	*	138132	*
H	5586	250	85.6	+	0	0	250M	1800506	138132
L	13410	250	*	*	*	*	*	4476709	*
H	13410	250	86.4	+	0	0	250M	1800506	4476709
L	3288	250	*	*	*	*	*	299514	*
H	3288	250	83.2	+	0	0	250M	1842075	299514
L	9670	250	*	*	*	*	*	3506872	*
H	9670	250	82.0	+	0	0	116MD133MI	1842075	3506872
L	2100	250	*	*	*	*	*	519302	*
H	2100	250	82.0	+	0	0	116MD133MI	1842075	519302
L	6696	250	*	*	*	*	*	12542	*
H	6696	250	96.8	+	0	0	250M	1129081	12542
L	2012	250	*	*	*	*	*	529445	*
H	2012	250	95.2	+	0	0	250M	1129081	529445
L	1831	250	*	*	*	*	*	546946	*
H	1831	250	95.2	+	0	0	250M	1129081	546946
L	5268	250	*	*	*	*	*	159436	*
H	5268	250	90.0	+	0	0	250M	816056	159436
L	4269	250	*	*	*	*	*	220201	*
H	4269	250	90.0	+	0	0	250M	816056	220201
L	6394	250	*	*	*	*	*	38048	*
H	6394	250	90.4	+	0	0	250M	816056	38048
L	12661	250	*	*	*	*	*	4424463	*
H	12661	250	86.0	+	0	0	250M	940401	4424463
L	12705	250	*	*	*	*	*	4427760	*
H	12705	250	86.8	+	0	0	250M	940401	4427760
L	5279	250	*	*	*	*	*	158646	*
H	5279	250	86.8	+	0	0	250M	940401	158646
H	1850	250	91.2	+	0	0	250M	2574952	544430
H	1384	250	90.0	+	0	0	250M	2574952	580742
H	1134	250	90.8	+	0	0	250M	2574952	656502
L	7840	250	*	*	*	*	*	2096960	*
H	7840	250	87.2	+	0	0	250M	2621281	2096960
L	7635	250	*	*	*	*	*	786876	*
H	7635	250	84.0	+	0	0	250M	2621281	786876
L	10721	250	*	*	*	*	*	4295230	*
H	10721	250	84.4	+	0	0	250M	2621281	4295230
L	10686	250	*	*	*	*	*	4279569	*
H	10686	250	95.6	+	0	0	250M	1132553	4279569
L	1691	250	*	*	*	*	*	557321	*
H	1691	250	95.2	+	0	0	250M	1132553	557321
L	1817	250	*	*	*	*	*	548406	*
H	1817	250	95.2	+	0	0	250M	1132553	548406
L	4646	250	*	*	*	*	*	187997	*
H	4646	250	80.8	+	0	0	250M	2755928	187997
L	6480	250	*	*	*	*	*	24838	*
H	6480	250	81.2	+	0	0	250M	2755928	24838
L	9986	250	*	*	*	*	*	698296	*
H	9986	250	82.4	+	0	0	250M	2755928	698296
L	1972	250	*	*	*	*	*	533769	*
H	1972	250	91.6	+	0	0	231MI18MD	669038	533769
L	6180	250	*	*	*	*	*	72465	*
H	6180	250	91.6	+	0	0	231MI18MD	669038	72465
L	6372	250	*	*	*	*	*	40820	*
H	6372	250	91.6	+	0	0	231MI18MD	669038	40820
L	6974	250	*	*	*	*	*	5217	*
H	6974	250	95.2	+	0	0	250M	1120577	5217
L	4526	250	*	*	*	*	*	193675	*
H	4526	250	95.2	+	0	0	250M	1120577	193675
L	8623	250	*	*	*	*	*	2675752	*
H	8623	250	94.8	+	0	0	62MI187MD	1120577	2675752
L	6907	250	*	*	*	*	*	7556	*
H	6907	250	86.0	+	0	0	250M	812557	7556
L	3640	250	*	*	*	*	*	274061	*
H	3640	250	87.2	+	0	0	250M	812557	274061
L	9632	250	*	*	*	*	*	1127789	*
H	9632	250	84.8	+	0	0	250M	812557	1127789
L	11651	250	*	*	*	*	*	4356822	*
H	11651	250	94.0	+	0	0	250M	1141411	4356822
L	12915	250	*	*	*	*	*	4442440	*
H	12915	250	93.6	+	0	0	250M	1141411	4442440
L	4361	250	*	*	*	*	*	205122	*
H	4361	250	91.6	+	0	0	250M	1141411	205122
L	5234	250	*	*	*	*	*	161199	*
H	5234	250	83.6	+	0	0	134MD115MI	1130769	161199
L	10382	250	*	*	*	*	*	4041567	*
H	10382	250	83.2	+	0	0	134MD115MI	1130769	4041567
L	6683	250	*	*	*	*	*	12845	*
H	6683	250	83.2	+	0	0	134MD115MI	1130769	12845
L	8140	250	*	*	*	*	*	1125975	*
H	8140	250	93.2	+	0	0	250M	3571256	1125975
L	5923	250	*	*	*	*	*	102993	*
H	5923	250	92.8	+	0	0	250M	3571256	102993
L	1064	250	*	*	*	*	*	708412	*
H	1064	250	91.2	+	0	0	250M	3571256	708412
L	6651	250	*	*	*	*	*	13728	*
H	6651	250	86.0	+	0	0	250M	799110	13728
L	5494	250	*	*	*	*	*	142596	*
H	5494	250	85.6	+	0	0	250M	799110	142596
L	9227	250	*	*	*	*	*	1131768	*
H	9227	250	85.6	+	0	0	250M	799110	1131768
L	2250	250	*	*	*	*	*	449595	*
H	2250	250	94.0	+	0	0	136MI113MD	680394	449595
L	1738	250	*	*	*	*	*	554012	*
H	1738	250	86.0	+	0	0	250M	680394	554012
L	7496	250	*	*	*	*	*	735666	*
H	7496	250	85.6	+	0	0	250M	680394	735666
L	6883	250	*	*	*	*	*	8012	*
H	6883	250	85.2	+	0	0	250M	1133579	8012
L	6882	250	*	*	*	*	*	8013	*
H	6882	250	84.8	+	0	0	136MD113MI	1133579	8013
L	4576	250	*	*	*	*	*	191570	*
H	4576	250	84.8	+	0	0	137MI112MD	1133579	191570
L	1566	250	*	*	*	*	*	566839	*
H	1566	250	98.8	+	0	0	250M	3942007	566839
L	1466	250	*	*	*	*	*	574989	*
H	1466	250	98.8	+	0	0	250M	3942007	574989
L	3690	250	*	*	*	*	*	270909	*
H	3690	250	98.8	+	0	0	250M	3942007	270909
L	5158	250	*	*	*	*	*	164660	*
H	5158	250	92.4	+	0	0	250M	4190059	164660
L	12028	250	*	*	*	*	*	4379571	*
H	12028	250	91.6	+	0	0	250M	4190059	4379571
L	12333	250	*	*	*	*	*	4400491	*
H	12333	250	91.2	+	0	0	250M	4190059	4400491
L	6909	250	*	*	*	*	*	7539	*
H	6909	250	92.8	+	0	0	250M	1136466	7539
H	6907	250	91.2	+	0	0	250M	1136466	7556
L	3961	250	*	*	*	*	*	255153	*
H	3961	250	91.2	+	0	0	250M	1136466	255153
L	10914	250	*	*	*	*	*	4307833	*
H	10914	250	96.0	+	0	0	59MI49MI40MD100MD	4310739	4307833
L	2053	250	*	*	*	*	*	525127	*
H	2053	250	95.6	+	0	0	59MI48MI41MD100MD	4310739	525127
L	8572	250	*	*	*	*	*	993711	*
H	8572	250	95.6	+	0	0	59MI48MI41MD100MD	4310739	993711
L	1362	250	*	*	*	*	*	582196	*
H	1362	250	86.0	+	0	0	250M	4313041	582196
L	2273	250	*	*	*	*	*	434788	*
H	2273	250	85.6	+	0	0	250M	4313041	434788
L	1598	250	*	*	*	*	*	564140	*
H	1598	250	86.0	+	0	0	250M	4313041	564140
L	10856	250	*	*	*	*	*	4304334	*
H	10856	250	91.6	+	0	0	250M	4408009	4304334
L	6362	250	*	*	*	*	*	42664	*
H	6362	250	91.6	+	0	0	250M	4408009	42664
L	10259	250	*	*	*	*	*	3949114	*
H	10259	250	91.2	+	0	0	250M	4408009	3949114
L	12302	250	*	*	*	*	*	4397814	*
H	12302	250	87.6	+	0	0	250M	4411931	4397814
L	4813	250	*	*	*	*	*	181641	*
H	4813	250	88.0	+	0	0	250M	4411931	181641
L	5432	250	*	*	*	*	*	145538	*
H	5432	250	87.6	+	0	0	250M	4411931	145538
L	9261	250	*	*	*	*	*	824806	*
H	9261	250	95.6	+	0	0	250M	4416190	824806
L	1570	250	*	*	*	*	*	566585	*
H	1570	250	95.6	+	0	0	250M	4416190	566585
L	4152	250	*	*	*	*	*	237354	*
H	4152	250	95.6	+	0	0	250M	4416190	237354
L	11531	250	*	*	*	*	*	4348874	*
H	11531	250	82.8	+	0	0	250M	4434720	4348874
H	13156	250	83.6	+	0	0	250M	4434720	4460356
L	145	250	*	*	*	*	*	1063810	*
H	145	250	84.8	+	0	0	250M	4434720	1063810
L	11562	250	*	*	*	*	*	4350881	*
H	11562	250	99.6	+	0	0	250M	4446956	4350881
L	7978	250	*	*	*	*	*	1143678	*
H	7978	250	99.6	+	0	0	250M	4446956	1143678
L	11563	250	*	*	*	*	*	4350882	*
H	11563	250	98.8	+	0	0	250M	4446956	4350882
L	2627	250	*	*	*	*	*	357791	*
H	2627	250	95.2	+	0	0	250M	4460520	357791
L	13184	250	*	*	*	*	*	4462474	*
H	13184	250	94.0	+	0	0	250M	4460520	4462474
L	11454	250	*	*	*	*	*	4343296	*
H	11454	250	96.8	+	0	0	250M	4460520	4343296
L	1874	250	*	*	*	*	*	542840	*
H	1874	250	95.6	+	0	0	250M	4472420	542840
H	12906	250	95.6	+	0	0	250M	4472420	4441660
H	6592	250	95.6	+	0	0	250M	4472420	14570
L	13841	250	*	*	*	*	*	4353965	*
H	13841	250	85.2	+	0	0	250M	439	4353965
L	13632	250	*	*	*	*	*	158889	*
H	13632	250	81.2	+	0	0	250M	439	158889
L	13738	250	*	*	*	*	*	755	*
H	13738	250	80.8	+	0	0	250M	439	755
L	13755	250	*	*	*	*	*	1128360	*
H	13755	250	94.0	+	0	0	250M	4475393	1128360
L	13744	250	*	*	*	*	*	329	*
H	13744	250	91.6	+	0	0	250M	4475393	329
L	13785	250	*	*	*	*	*	1137022	*
H	13785	250	93.2	+	0	0	250M	4475393	1137022
D	145	2	*	*	*	*	84.8	1063810	*
D	283	2	*	*	*	*	84.4	1021078	*
D	624	2	*	*	*	*	81.6	901964	*
D	970	2	*	*	*	*	82.8	787697	*
D	1080	2	*	*	*	*	86.8	695731	*
D	1134	2	*	*	*	*	90.4	656502	*
D	1598	2	*	*	*	*	86.0	564140	*
D	1679	2	*	*	*	*	83.2	557875	*
D	1769	2	*	*	*	*	99.2	551777	*
D	1850	2	*	*	*	*	91.2	544430	*
D	1912	2	*	*	*	*	93.6	539319	*
D	1992	2	*	*	*	*	88.0	531096	*
D	1996	2	*	*	*	*	92.0	530612	*
D	2250	2	*	*	*	*	94.0	449595	*
D	2710	2	*	*	*	*	96.4	349762	*
D	3288	2	*	*	*	*	83.2	299514	*
D	3640	2	*	*	*	*	87.2	274061	*
D	3690	2	*	*	*	*	98.8	270909	*
D	3826	2	*	*	*	*	97.2	262578	*
D	4022	2	*	*	*	*	95.2	247727	*
D	4152	2	*	*	*	*	95.6	237354	*
D	4526	2	*	*	*	*	95.2	193675	*
D	4755	2	*	*	*	*	82.4	183757	*
D	4813	2	*	*	*	*	88.0	181641	*
D	5075	2	*	*	*	*	85.2	168491	*
D	5158	2	*	*	*	*	92.4	164660	*
D	5193	3	*	*	*	*	91.2	163227	*
D	5234	2	*	*	*	*	83.6	161199	*
D	5279	2	*	*	*	*	86.8	158646	*
D	5287	2	*	*	*	*	95.2	157892	*
D	5436	2	*	*	*	*	84.0	145355	*
D	5574	2	*	*	*	*	95.6	139367	*
D	5810	2	*	*	*	*	93.2	108449	*
D	6279	2	*	*	*	*	80.0	58647	*
D	6362	2	*	*	*	*	91.6	42664	*
D	6372	2	*	*	*	*	91.6	40820	*
D	6394	2	*	*	*	*	90.4	38048	*
D	6533	2	*	*	*	*	83.6	16103	*
D	6539	2	*	*	*	*	85.6	16092	*
D	6569	2	*	*	*	*	92.4	15298	*
D	6592	4	*	*	*	*	92.4	14570	*
D	6651	2	*	*	*	*	86.0	13728	*
D	6696	2	*	*	*	*	96.8	12542	*
D	6883	2	*	*	*	*	85.2	8012	*
D	6909	2	*	*	*	*	92.8	7539	*
D	7840	2	*	*	*	*	87.2	2096960	*
D	7978	2	*	*	*	*	99.6	1143678	*
D	8139	2	*	*	*	*	96.0	1128097	*
D	8140	2	*	*	*	*	93.2	1125975	*
D	8327	2	*	*	*	*	91.6	804160	*
D	8542	2	*	*	*	*	89.2	2606464	*
D	8618	2	*	*	*	*	96.4	735510	*
D	9986	2	*	*	*	*	82.4	698296	*
D	10101	2	*	*	*	*	91.6	1130913	*
D	10516	2	*	*	*	*	91.2	676511	*
D	10551	2	*	*	*	*	93.6	1137671	*
D	10686	2	*	*	*	*	95.6	4279569	*
D	10914	2	*	*	*	*	96.0	4307833	*
D	11401	2	*	*	*	*	90.0	4339173	*
D	11454	2	*	*	*	*	96.8	4343296	*
D	11651	2	*	*	*	*	94.0	4356822	*
D	12148	2	*	*	*	*	93.6	4387313	*
D	12530	2	*	*	*	*	89.2	690594	*
D	12546	2	*	*	*	*	84.4	4415832	*
D	13410	2	*	*	*	*	86.4	4476709	*
D	13755	2	*	*	*	*	94.0	1128360	*
D	13841	2	*	*	*	*	85.2	4353965	*
