H	3443	250	98.0	+	0	0	250M	781232	643438
L	2196	250	*	*	*	*	*	110879	*
H	2196	250	97.6	+	0	0	250M	719343	110879
L	2385	250	*	*	*	*	*	48640	*
H	2385	250	94.0	+	0	0	250M	719343	48640
L	3180	250	*	*	*	*	*	1131423	*
H	3180	250	94.8	+	0	0	250M	719343	1131423
L	452	250	*	*	*	*	*	570232	*
H	452	250	92.4	+	0	0	250M	694975	570232
L	4074	250	*	*	*	*	*	4331684	*
H	4074	250	90.8	+	0	0	124MI125MD	694975	4331684
L	2319	250	*	*	*	*	*	76821	*
H	2319	250	89.2	+	0	0	250M	694975	76821
L	3640	250	*	*	*	*	*	1136710	*
H	3640	250	99.2	+	0	0	250M	692823	1136710
L	4789	250	*	*	*	*	*	4480189	*
H	4789	250	99.2	+	0	0	250M	692823	4480189
L	4264	250	*	*	*	*	*	4371645	*
H	4264	250	99.2	+	0	0	250M	692823	4371645
L	4163	250	*	*	*	*	*	4351033	*
H	4163	250	96.8	+	0	0	10MD11M2D59MD86MD79M5I	663545	4351033
L	579	250	*	*	*	*	*	540733	*
H	579	250	95.6	+	0	0	10MD11M2D59MD86MD79M5I	663545	540733
L	2210	250	*	*	*	*	*	108008	*
H	2210	250	94.8	+	0	0	10MD11M2D59MD84MD81M5I	663545	108008
L	3437	250	*	*	*	*	*	782413	*
H	3437	250	96.4	+	0	0	250M	662645	782413
L	306	250	*	*	*	*	*	697027	*
H	306	250	98.4	+	0	0	250M	662645	697027
L	2776	250	*	*	*	*	*	805980	*
H	2776	250	98.0	+	0	0	250M	662645	805980
L	2461	250	*	*	*	*	*	15740	*
H	2461	250	96.4	+	0	0	250M	625629	15740
L	2460	250	*	*	*	*	*	15785	*
H	2460	250	97.2	+	0	0	250M	625629	15785
L	382	250	*	*	*	*	*	586521	*
H	382	250	96.8	+	0	0	250M	625629	586521
L	889	250	*	*	*	*	*	356403	*
H	889	250	95.2	+	0	0	250M	606927	356403
L	961	250	*	*	*	*	*	342268	*
H	961	250	96.0	+	0	0	250M	606927	342268
L	2258	250	*	*	*	*	*	101611	*
H	2258	250	95.2	+	0	0	250M	606927	101611
L	3854	250	*	*	*	*	*	4170478	*
H	3854	250	89.6	+	0	0	250M	583989	4170478
L	4176	250	*	*	*	*	*	4353119	*
H	4176	250	89.6	+	0	0	250M	583989	4353119
L	515	250	*	*	*	*	*	556906	*
H	515	250	89.2	+	0	0	250M	583989	556906
L	319	250	*	*	*	*	*	667570	*
H	319	250	98.4	+	0	0	250M	578401	667570
L	2888	250	*	*	*	*	*	1108706	*
H	2888	250	98.0	+	0	0	250M	578401	1108706
L	4121	250	*	*	*	*	*	4343005	*
H	4121	250	98.0	+	0	0	250M	578401	4343005
L	2855	250	*	*	*	*	*	681590	*
H	2855	250	96.8	+	0	0	250M	575576	681590
L	3549	250	*	*	*	*	*	806221	*
H	3549	250	95.2	+	0	0	250M	575576	806221
L	4797	250	*	*	*	*	*	4482366	*
H	4797	250	93.6	+	0	0	131MI118MD	575576	4482366
L	3511	250	*	*	*	*	*	790610	*
H	3511	250	99.2	+	0	0	250M	570500	790610
L	1327	250	*	*	*	*	*	270818	*
H	1327	250	97.6	+	0	0	2D248M2I	570500	270818
L	4340	250	*	*	*	*	*	4386973	*
H	4340	250	98.0	+	0	0	250M	570500	4386973
L	4132	250	*	*	*	*	*	4345313	*
H	4132	250	95.2	+	0	0	250M	569939	4345313
L	4538	250	*	*	*	*	*	4430393	*
H	4538	250	94.8	+	0	0	224MI25MD	569939	4430393
L	2241	250	*	*	*	*	*	104477	*
H	2241	250	94.4	+	0	0	250M	569939	104477
L	1506	250	*	*	*	*	*	238051	*
H	1506	250	99.6	+	0	0	250M	567725	238051
L	3814	250	*	*	*	*	*	1135374	*
H	3814	250	99.2	+	0	0	250M	567725	1135374
L	4722	250	*	*	*	*	*	4467747	*
H	4722	250	98.8	+	0	0	209MI40MD	567725	4467747
L	3222	250	*	*	*	*	*	1141541	*
H	3222	250	94.4	+	0	0	250M	566189	1141541
H	2319	250	93.6	+	0	0	250M	566189	76821
L	2736	250	*	*	*	*	*	1714121	*
H	2736	250	93.2	+	0	0	250M	566189	1714121
L	3845	250	*	*	*	*	*	1123994	*
H	3845	250	99.6	+	0	0	250M	565851	1123994
L	3593	250	*	*	*	*	*	625186	*
H	3593	250	97.2	+	0	0	250M	565851	625186
L	1305	250	*	*	*	*	*	274061	*
H	1305	250	92.8	+	0	0	250M	565851	274061
L	120	250	*	*	*	*	*	961922	*
H	120	250	99.6	+	0	0	250M	564081	961922
L	4117	250	*	*	*	*	*	4342039	*
H	4117	250	98.8	+	0	0	250M	564081	4342039
L	3054	250	*	*	*	*	*	1141940	*
H	3054	250	98.8	+	0	0	250M	564081	1141940
L	2674	250	*	*	*	*	*	1128670	*
H	2674	250	95.2	+	0	0	250M	563741	1128670
L	1517	250	*	*	*	*	*	235630	*
H	1517	250	96.4	+	0	0	250M	563741	235630
L	548	250	*	*	*	*	*	550440	*
H	548	250	94.4	+	0	0	236MI13MD	563741	550440
L	4549	250	*	*	*	*	*	4431959	*
H	4549	250	100.0	+	0	0	250M	560064	4431959
L	2352	250	*	*	*	*	*	64384	*
H	2352	250	93.6	+	0	0	243MI6MD	560064	64384
H	4789	250	92.8	+	0	0	250M	560064	4480189
L	445	250	*	*	*	*	*	571645	*
H	445	250	93.2	+	0	0	250M	558567	571645
L	2747	250	*	*	*	*	*	1730876	*
H	2747	250	93.2	+	0	0	250M	558567	1730876
L	4575	250	*	*	*	*	*	4437907	*
H	4575	250	92.0	+	0	0	14MI235MD	558567	4437907
L	3341	250	*	*	*	*	*	1072784	*
H	3341	250	97.2	+	0	0	197MD18MD11MD21M3I	557633	1072784
L	2074	250	*	*	*	*	*	148208	*
H	2074	250	96.8	+	0	0	197MD18MD11MD21M3I	557633	148208
L	3515	250	*	*	*	*	*	806092	*
H	3515	250	96.8	+	0	0	197MD18MD11MD21M3I	557633	806092
L	2013	250	*	*	*	*	*	158785	*
H	2013	250	95.6	+	0	0	127MI122MD	554499	158785
L	2781	250	*	*	*	*	*	1801170	*
H	2781	250	94.0	+	0	0	125MI124MD	554499	1801170
L	258	250	*	*	*	*	*	804867	*
H	258	250	92.4	+	0	0	135MI114MD	554499	804867
L	3749	250	*	*	*	*	*	1135136	*
H	3749	250	89.2	+	0	0	32MI5M2I17MI16MI175M5D	553810	1135136
L	2351	250	*	*	*	*	*	65400	*
H	2351	250	89.2	+	0	0	32MI5M2I17MI20MI171M5D	553810	65400
L	2911	250	*	*	*	*	*	782289	*
H	2911	250	89.2	+	0	0	32MI5M2I17MI20MI171M5D	553810	782289
L	1391	250	*	*	*	*	*	262377	*
H	1391	250	99.2	+	0	0	250M	553653	262377
L	2062	250	*	*	*	*	*	150828	*
H	2062	250	98.8	+	0	0	160MD89MI	553653	150828
L	3494	250	*	*	*	*	*	3350673	*
H	3494	250	98.8	+	0	0	250M	553653	3350673
L	2183	250	*	*	*	*	*	113265	*
H	2183	250	98.0	+	0	0	250M	553111	113265
L	2497	250	*	*	*	*	*	13469	*
H	2497	250	98.0	+	0	0	250M	553111	13469
L	3230	250	*	*	*	*	*	650615	*
H	3230	250	97.2	+	0	0	250M	553111	650615
L	1553	250	*	*	*	*	*	221379	*
H	1553	250	98.0	+	0	0	I249MD	550712	221379
L	3487	250	*	*	*	*	*	1131220	*
H	3487	250	96.8	+	0	0	250M	550712	1131220
L	722	250	*	*	*	*	*	514711	*
H	722	250	96.4	+	0	0	79MI170MD	550712	514711
L	3488	250	*	*	*	*	*	758642	*
H	3488	250	95.2	+	0	0	65MD154MI30M	549754	758642
L	3326	250	*	*	*	*	*	1131355	*
H	3326	250	96.4	+	0	0	65MD154MI30M	549754	1131355
L	3130	250	*	*	*	*	*	1136687	*
H	3130	250	95.6	+	0	0	65MD154MI30M	549754	1136687
L	1359	250	*	*	*	*	*	267698	*
H	1359	250	99.6	+	0	0	250M	547806	267698
L	2502	250	*	*	*	*	*	12980	*
H	2502	250	97.2	+	0	0	250M	547806	12980
L	331	250	*	*	*	*	*	649178	*
H	331	250	96.4	+	0	0	250M	547806	649178
L	2545	250	*	*	*	*	*	9511	*
H	2545	250	99.6	+	0	0	250M	547396	9511
L	2543	250	*	*	*	*	*	9548	*
H	2543	250	93.6	+	0	0	250M	547396	9548
L	1995	250	*	*	*	*	*	162150	*
H	1995	250	92.8	+	0	0	250M	547396	162150
L	482	250	*	*	*	*	*	564045	*
H	482	250	96.4	+	0	0	250M	543364	564045
L	3869	250	*	*	*	*	*	1136466	*
H	3869	250	90.8	+	0	0	250M	543364	1136466
L	4634	250	*	*	*	*	*	4453607	*
H	4634	250	88.0	+	0	0	250M	543364	4453607
L	3803	250	*	*	*	*	*	1109067	*
H	3803	250	97.6	+	0	0	250M	542475	1109067
L	360	250	*	*	*	*	*	591699	*
H	360	250	96.8	+	0	0	250M	542475	591699
L	4042	250	*	*	*	*	*	4323871	*
H	4042	250	98.4	+	0	0	250M	542475	4323871
L	668	250	*	*	*	*	*	523589	*
H	668	250	96.8	+	0	0	250M	541328	523589
L	2330	250	*	*	*	*	*	73000	*
H	2330	250	96.8	+	0	0	250M	541328	73000
L	299	250	*	*	*	*	*	712047	*
H	299	250	94.0	+	0	0	250M	541328	712047
L	2235	250	*	*	*	*	*	105372	*
H	2235	250	89.2	+	0	0	250M	539567	105372
L	1495	250	*	*	*	*	*	239729	*
H	1495	250	80.0	+	0	0	250M	539567	239729
L	2555	250	*	*	*	*	*	9134	*
H	2555	250	97.2	+	0	0	198MD51MI	536986	9134
L	2554	250	*	*	*	*	*	9138	*
H	2554	250	97.2	+	0	0	198MD51MI	536986	9138
L	2006	250	*	*	*	*	*	160832	*
H	2006	250	97.2	+	0	0	198MD51MI	536986	160832
L	4411	250	*	*	*	*	*	4402960	*
H	4411	250	93.2	+	0	0	250M	522595	4402960
L	1638	250	*	*	*	*	*	197072	*
H	1638	250	90.4	+	0	0	250M	522595	197072
L	1617	250	*	*	*	*	*	198530	*
H	1617	250	90.4	+	0	0	250M	522595	198530
L	3792	250	*	*	*	*	*	1106060	*
H	3792	250	96.4	+	0	0	250M	517381	1106060
L	808	250	*	*	*	*	*	384573	*
H	808	250	95.6	+	0	0	250M	517381	384573
L	3118	250	*	*	*	*	*	851932	*
H	3118	250	96.4	+	0	0	250M	517381	851932
H	3487	250	96.8	+	0	0	250M	513773	1131220
L	2499	250	*	*	*	*	*	13226	*
H	2499	250	96.4	+	0	0	250M	513773	13226
L	2426	250	*	*	*	*	*	28341	*
H	2426	250	96.4	+	0	0	250M	513773	28341
L	1653	250	*	*	*	*	*	195871	*
H	1653	250	94.4	+	0	0	250M	513513	195871
L	384	250	*	*	*	*	*	586079	*
H	384	250	93.6	+	0	0	250M	513513	586079
L	967	250	*	*	*	*	*	340715	*
H	967	250	93.6	+	0	0	250M	513513	340715
L	2213	250	*	*	*	*	*	107854	*
H	2213	250	95.2	+	0	0	250M	484444	107854
L	397	250	*	*	*	*	*	581189	*
H	397	250	96.0	+	0	0	250M	484444	581189
L	336	250	*	*	*	*	*	633100	*
H	336	250	96.0	+	0	0	250M	484444	633100
H	1995	250	95.2	+	0	0	250M	471412	162150
L	4013	250	*	*	*	*	*	4318122	*
H	4013	250	97.2	+	0	0	250M	471412	4318122
L	2546	250	*	*	*	*	*	9510	*
H	2546	250	96.8	+	0	0	250M	471412	9510
L	2473	250	*	*	*	*	*	14492	*
H	2473	250	82.8	+	0	0	119M2D23M3D57MD26MD18M7I	455130	14492
H	3814	250	84.0	+	0	0	119M2D23M3D57MD26MD18M7I	455130	1135374
H	1506	250	84.0	+	0	0	119M2D26M3D54MD26MD18M7I	455130	238051
L	2010	250	*	*	*	*	*	159036	*
H	2010	250	97.2	+	0	0	188MD12MD21MD26M3I	419765	159036
L	3731	250	*	*	*	*	*	830475	*
H	3731	250	97.2	+	0	0	188MD12MD21MD26M3I	419765	830475
L	340	250	*	*	*	*	*	623204	*
H	340	250	96.8	+	0	0	187MD13MD23MD24M3I	419765	623204
L	1289	250	*	*	*	*	*	276678	*
H	1289	250	98.8	+	0	0	250M	419448	276678
L	951	250	*	*	*	*	*	343239	*
H	951	250	98.4	+	0	0	250M	419448	343239
L	998	250	*	*	*	*	*	334067	*
H	998	250	97.6	+	0	0	250M	419448	334067
H	2183	250	90.4	+	0	0	163MD86MI	387778	113265
L	1919	250	*	*	*	*	*	175954	*
H	1919	250	88.4	+	0	0	163MD86MI	387778	175954
L	2186	250	*	*	*	*	*	112313	*
H	2186	250	91.2	+	0	0	163MD86MI	387778	112313
L	4095	250	*	*	*	*	*	4336314	*
H	4095	250	94.0	+	0	0	194MI55MD	366419	4336314
L	432	250	*	*	*	*	*	574493	*
H	432	250	94.0	+	0	0	250M	366419	574493
L	4730	250	*	*	*	*	*	4469214	*
H	4730	250	94.0	+	0	0	250M	366419	4469214
L	2898	250	*	*	*	*	*	2027409	*
H	2898	250	99.2	+	0	0	250M	359953	2027409
H	1454	250	99.2	+	0	0	250M	359953	250136
L	3320	250	*	*	*	*	*	1123147	*
H	3320	250	97.2	+	0	0	250M	359953	1123147
L	598	250	*	*	*	*	*	536754	*
H	598	250	98.8	+	0	0	165MD84MI	354913	536754
L	4286	250	*	*	*	*	*	4374663	*
H	4286	250	98.4	+	0	0	165MD84MI	354913	4374663
L	4545	250	*	*	*	*	*	4431608	*
H	4545	250	96.0	+	0	0	165MD84MI	354913	4431608
H	2352	250	97.6	+	0	0	243MI6MD	352468	64384
L	4278	250	*	*	*	*	*	4373641	*
H	4278	250	94.0	+	0	0	39M2D7MD8MD184M4I8M	352468	4373641
L	1443	250	*	*	*	*	*	252679	*
H	1443	250	94.4	+	0	0	250M	352468	252679
L	1105	250	*	*	*	*	*	308598	*
H	1105	250	92.4	+	0	0	135MD114MI	344827	308598
L	4175	250	*	*	*	*	*	4352747	*
H	4175	250	92.4	+	0	0	135MD114MI	344827	4352747
L	1886	250	*	*	*	*	*	178763	*
H	1886	250	92.4	+	0	0	135MD114MI	344827	178763
L	2988	250	*	*	*	*	*	1121753	*
H	2988	250	98.0	+	0	0	250M	344394	1121753
L	931	250	*	*	*	*	*	347553	*
H	931	250	98.8	+	0	0	250M	344394	347553
L	1992	250	*	*	*	*	*	162704	*
H	1992	250	96.0	+	0	0	250M	344394	162704
L	4047	250	*	*	*	*	*	4324649	*
H	4047	250	97.6	+	0	0	250M	342971	4324649
L	1468	250	*	*	*	*	*	247298	*
H	1468	250	96.4	+	0	0	4D246M4I	342971	247298
L	1307	250	*	*	*	*	*	273647	*
H	1307	250	97.2	+	0	0	250M	342971	273647
L	613	250	*	*	*	*	*	533511	*
H	613	250	97.6	+	0	0	250M	342749	533511
L	435	250	*	*	*	*	*	573413	*
H	435	250	97.6	+	0	0	250M	342749	573413
L	1031	250	*	*	*	*	*	326054	*
H	1031	250	97.6	+	0	0	250M	342749	326054
L	3059	250	*	*	*	*	*	1114718	*
H	3059	250	95.6	+	0	0	250M	336110	1114718
L	3554	250	*	*	*	*	*	1146228	*
H	3554	250	95.2	+	0	0	250M	336110	1146228
L	4595	250	*	*	*	*	*	4442407	*
H	4595	250	95.2	+	0	0	250M	336110	4442407
L	1252	250	*	*	*	*	*	288677	*
H	1252	250	86.4	+	0	0	230MD19MI	329820	288677
L	1524	250	*	*	*	*	*	233573	*
H	1524	250	85.6	+	0	0	230MD19MI	329820	233573
L	448	250	*	*	*	*	*	571406	*
H	448	250	85.6	+	0	0	230MD19MI	329820	571406
L	1997	250	*	*	*	*	*	161677	*
H	1997	250	97.6	+	0	0	250M	328708	161677
L	3199	250	*	*	*	*	*	913867	*
H	3199	250	97.2	+	0	0	250M	328708	913867
L	4615	250	*	*	*	*	*	4449456	*
H	4615	250	97.2	+	0	0	250M	328708	4449456
H	3749	250	93.6	+	0	0	162MI87MD	327271	1135136
L	2182	250	*	*	*	*	*	113289	*
H	2182	250	92.0	+	0	0	162MI87MD	327271	113289
H	2351	250	91.6	+	0	0	162MI87MD	327271	65400
L	1098	250	*	*	*	*	*	310532	*
H	1098	250	92.4	+	0	0	20M4D25M3D198M7I	323164	310532
L	3455	250	*	*	*	*	*	1129828	*
H	3455	250	91.6	+	0	0	25M4D20M3D198M7I	323164	1129828
L	308	250	*	*	*	*	*	695731	*
H	308	250	90.4	+	0	0	20M4D25M3D198M7I	323164	695731
H	1638	250	91.6	+	0	0	250M	311950	197072
H	4411	250	92.8	+	0	0	250M	311950	4402960
L	4533	250	*	*	*	*	*	4428929	*
H	4533	250	90.8	+	0	0	250M	311950	4428929
L	3288	250	*	*	*	*	*	826144	*
H	3288	250	98.0	+	0	0	250M	305278	826144
L	3697	250	*	*	*	*	*	944401	*
H	3697	250	97.6	+	0	0	250M	305278	944401
L	3629	250	*	*	*	*	*	1023953	*
H	3629	250	96.8	+	0	0	250M	305278	1023953
L	3745	250	*	*	*	*	*	791348	*
H	3745	250	84.8	+	0	0	250M	304382	791348
L	466	250	*	*	*	*	*	567650	*
H	466	250	82.0	+	0	0	250M	304382	567650
L	1515	250	*	*	*	*	*	235762	*
H	1515	250	82.8	+	0	0	169MI80MD	304382	235762
L	4307	250	*	*	*	*	*	4379731	*
H	4307	250	98.8	+	0	0	250M	268040	4379731
L	2941	250	*	*	*	*	*	1119783	*
H	2941	250	98.4	+	0	0	250M	268040	1119783
L	151	250	*	*	*	*	*	920852	*
H	151	250	98.0	+	0	0	250M	268040	920852
L	3210	250	*	*	*	*	*	1110313	*
H	3210	250	97.6	+	0	0	250M	266579	1110313
L	4415	250	*	*	*	*	*	4403441	*
H	4415	250	92.8	+	0	0	250M	266579	4403441
L	3930	250	*	*	*	*	*	4297688	*
H	3930	250	90.0	+	0	0	250M	266579	4297688
H	4307	250	94.0	+	0	0	202MI37MI9M2D	264465	4379731
H	2941	250	93.6	+	0	0	202MI37MI9M2D	264465	1119783
H	151	250	92.8	+	0	0	202MI37MI9M2D	264465	920852
L	3941	250	*	*	*	*	*	4300883	*
H	3941	250	95.2	+	0	0	217MI32MD	262857	4300883
L	446	250	*	*	*	*	*	571589	*
H	446	250	97.6	+	0	0	250M	262857	571589
L	3704	250	*	*	*	*	*	999814	*
H	3704	250	95.6	+	0	0	250M	262857	999814
L	2118	250	*	*	*	*	*	138840	*
H	2118	250	96.4	+	0	0	83MD166MI	260790	138840
L	1473	250	*	*	*	*	*	246575	*
H	1473	250	95.6	+	0	0	83MD166MI	260790	246575
H	2351	250	94.8	+	0	0	83MD166MI	260790	65400
L	2127	250	*	*	*	*	*	136773	*
H	2127	250	95.2	+	0	0	250M	257496	136773
L	2072	250	*	*	*	*	*	148326	*
H	2072	250	96.0	+	0	0	70MI179MD	257496	148326
L	3584	250	*	*	*	*	*	3541842	*
H	3584	250	92.8	+	0	0	250M	257496	3541842
L	4249	250	*	*	*	*	*	4368597	*
H	4249	250	92.0	+	0	0	106MI52MI19MI20MI15M3I8M2I11MI9M10D	257195	4368597
L	615	250	*	*	*	*	*	532569	*
H	615	250	92.0	+	0	0	106MI52MI19MI20MI15M3I8M2I11MI9M10D	257195	532569
L	3479	250	*	*	*	*	*	911243	*
H	3479	250	92.0	+	0	0	106MI52MI19MI20MI15M3I8M2I11MI9M10D	257195	911243
H	445	250	91.6	+	0	0	250M	253241	571645
H	2747	250	92.0	+	0	0	250M	253241	1730876
L	2476	250	*	*	*	*	*	14348	*
H	2476	250	90.4	+	0	0	210MD39MI	253241	14348
L	2152	250	*	*	*	*	*	132602	*
H	2152	250	99.2	+	0	0	42MD207MI	247332	132602
L	1332	250	*	*	*	*	*	270229	*
H	1332	250	98.4	+	0	0	42MD207MI	247332	270229
L	2349	250	*	*	*	*	*	67228	*
H	2349	250	98.4	+	0	0	42MD207MI	247332	67228
L	2908	250	*	*	*	*	*	1136639	*
H	2908	250	92.8	+	0	0	250M	237287	1136639
L	2312	250	*	*	*	*	*	81397	*
H	2312	250	92.0	+	0	0	250M	237287	81397
L	165	250	*	*	*	*	*	907828	*
H	165	250	92.8	+	0	0	250M	237287	907828
H	3549	250	95.6	+	0	0	250M	236913	806221
H	2855	250	94.8	+	0	0	250M	236913	681590
H	4797	250	95.2	+	0	0	137MI112MD	236913	4482366
L	2331	250	*	*	*	*	*	72820	*
H	2331	250	99.6	+	0	0	250M	235262	72820
L	501	250	*	*	*	*	*	559527	*
H	501	250	99.2	+	0	0	250M	235262	559527
L	3518	250	*	*	*	*	*	681370	*
H	3518	250	98.8	+	0	0	111MI138MD	235262	681370
L	4647	250	*	*	*	*	*	4455242	*
H	4647	250	92.8	+	0	0	148M4D55MD8MD7MD25M7I	234088	4455242
L	3579	250	*	*	*	*	*	1115975	*
H	3579	250	92.4	+	0	0	148M4D55MD8MD7MD25M7I	234088	1115975
L	2947	250	*	*	*	*	*	2106896	*
H	2947	250	90.4	+	0	0	148M4D60M2D10MD25M7I	234088	2106896
H	4647	250	96.8	+	0	0	250M	230360	4455242
H	2947	250	96.8	+	0	0	250M	230360	2106896
H	3579	250	96.4	+	0	0	250M	230360	1115975
L	2533	250	*	*	*	*	*	10455	*
H	2533	250	88.4	+	0	0	182MI67MD	201666	10455
L	1960	250	*	*	*	*	*	170412	*
H	1960	250	88.8	+	0	0	182MI30MI36M2D	201666	170412
L	2325	250	*	*	*	*	*	73954	*
H	2325	250	88.8	+	0	0	182MI67MD	201666	73954
L	2222	250	*	*	*	*	*	106754	*
H	2222	250	88.4	+	0	0	250M	199630	106754
L	2283	250	*	*	*	*	*	93641	*
H	2283	250	89.6	+	0	0	250M	199630	93641
L	3105	250	*	*	*	*	*	804160	*
H	3105	250	90.4	+	0	0	250M	199630	804160
L	234	250	*	*	*	*	*	824723	*
H	234	250	94.4	+	0	0	I53MI15MI42MD43MD11MD83M	195834	824723
L	3767	250	*	*	*	*	*	784643	*
H	3767	250	94.4	+	0	0	53MI15MI39MD46MD11MD83MI	195834	784643
H	4403	250	93.6	+	0	0	51MI17MI39MD46MD11MD83MI	195834	4400789
L	1736	250	*	*	*	*	*	189244	*
H	1736	250	98.4	+	0	0	250M	194772	189244
H	1098	250	93.6	+	0	0	250M	194772	310532
L	4032	250	*	*	*	*	*	4321652	*
H	4032	250	91.6	+	0	0	250M	194772	4321652
L	3156	250	*	*	*	*	*	2545906	*
H	3156	250	91.2	+	0	0	250M	194286	2545906
L	1232	250	*	*	*	*	*	291090	*
H	1232	250	91.2	+	0	0	250M	194286	291090
L	4227	250	*	*	*	*	*	4365130	*
H	4227	250	91.2	+	0	0	250M	194286	4365130
L	1449	250	*	*	*	*	*	251456	*
H	1449	250	94.0	+	0	0	250M	186563	251456
L	1339	250	*	*	*	*	*	269833	*
H	1339	250	93.6	+	0	0	250M	186563	269833
L	2774	250	*	*	*	*	*	1122673	*
H	2774	250	93.6	+	0	0	250M	186563	1122673
L	1120	250	*	*	*	*	*	306728	*
H	1120	250	96.8	+	0	0	250M	186275	306728
L	1061	250	*	*	*	*	*	317714	*
H	1061	250	94.8	+	0	0	250M	186275	317714
L	782	250	*	*	*	*	*	428632	*
H	782	250	96.0	+	0	0	250M	186275	428632
L	3139	250	*	*	*	*	*	816529	*
H	3139	250	99.6	+	0	0	250M	181436	816529
L	1361	250	*	*	*	*	*	267323	*
H	1361	250	99.2	+	0	0	42MI207MD	181436	267323
L	252	250	*	*	*	*	*	811272	*
H	252	250	99.2	+	0	0	250M	181436	811272
L	744	250	*	*	*	*	*	510204	*
H	744	250	99.2	+	0	0	59M2I189M2D	177045	510204
L	603	250	*	*	*	*	*	535678	*
H	603	250	98.0	+	0	0	61M2I187M2D	177045	535678
H	151	250	98.0	+	0	0	61M2I187M2D	177045	920852
L	4488	250	*	*	*	*	*	4418165	*
H	4488	250	98.0	+	0	0	114MD8MD29MD38MD57M4I	176468	4418165
L	566	250	*	*	*	*	*	544824	*
H	566	250	98.0	+	0	0	114MD8MD29MD38MD57M4I	176468	544824
L	2318	250	*	*	*	*	*	77675	*
H	2318	250	97.6	+	0	0	114MD8MD29MD38MD57M4I	176468	77675
H	2152	250	99.2	+	0	0	250M	175108	132602
H	2349	250	98.4	+	0	0	250M	175108	67228
H	1332	250	98.4	+	0	0	250M	175108	270229
L	3974	250	*	*	*	*	*	4307897	*
H	3974	250	96.4	+	0	0	250M	172804	4307897
L	1255	250	*	*	*	*	*	288235	*
H	1255	250	96.4	+	0	0	250M	172804	288235
