L	4408	250	*	*	*	*	*	4423384	*
H	4408	250	94.4	+	0	0	250M	338355	4423384
L	768	250	*	*	*	*	*	364824	*
H	768	250	94.4	+	0	0	250M	338355	364824
L	3323	250	*	*	*	*	*	911243	*
H	3323	250	92.4	+	0	0	250M	328708	911243
L	565	250	*	*	*	*	*	532569	*
H	565	250	92.4	+	0	0	250M	328708	532569
L	4130	250	*	*	*	*	*	4368597	*
H	4130	250	92.4	+	0	0	250M	328708	4368597
L	18	250	*	*	*	*	*	1097359	*
H	18	250	92.4	+	0	0	250M	328708	1097359
L	2703	250	*	*	*	*	*	995900	*
H	2703	250	91.2	+	0	0	250M	328708	995900
L	1511	250	*	*	*	*	*	194461	*
H	1511	250	95.2	+	0	0	162MI87MD	327271	194461
H	1503	250	95.6	+	0	0	162MI87MD	327271	195179
H	1956	250	95.6	+	0	0	162MI87MD	327271	141146
H	1953	250	95.6	+	0	0	162MI87MD	327271	141244
L	1443	250	*	*	*	*	*	202772	*
H	1443	250	90.4	+	0	0	162MI87MD	327271	202772
L	1003	250	*	*	*	*	*	310532	*
H	1003	250	92.4	+	0	0	20M4D25M3D198M7I	323164	310532
L	263	250	*	*	*	*	*	695731	*
H	263	250	90.4	+	0	0	20M4D25M3D198M7I	323164	695731
L	4513	250	*	*	*	*	*	4443632	*
H	4513	250	91.2	+	0	0	25M4D20M3D198M7I	323164	4443632
L	3891	250	*	*	*	*	*	4321652	*
H	3891	250	91.2	+	0	0	20M4D25M3D198M7I	323164	4321652
H	1301	250	91.2	+	0	0	25M4D20M3D198M7I	323164	250136
H	2259	250	96.4	+	0	0	250M	317124	42664
H	2647	250	96.4	+	0	0	250M	317124	648692
H	3568	250	96.4	+	0	0	250M	317124	1129883
L	3826	250	*	*	*	*	*	4306207	*
H	3826	250	96.0	+	0	0	250M	317124	4306207
H	2061	250	94.0	+	0	0	250M	317124	108433
L	3261	250	*	*	*	*	*	3200278	*
H	3261	250	98.0	+	0	0	250M	316438	3200278
L	1717	250	*	*	*	*	*	178213	*
H	1717	250	97.6	+	0	0	250M	316438	178213
L	3513	250	*	*	*	*	*	1121530	*
H	3513	250	97.6	+	0	0	250M	316438	1121530
L	4603	250	*	*	*	*	*	4463108	*
H	4603	250	97.6	+	0	0	250M	316438	4463108
L	2819	250	*	*	*	*	*	1141398	*
H	2819	250	93.2	+	0	0	44MI172MI32M2D	316438	1141398
L	610	250	*	*	*	*	*	523589	*
H	610	250	95.6	+	0	0	250M	315982	523589
L	2188	250	*	*	*	*	*	73000	*
H	2188	250	95.6	+	0	0	250M	315982	73000
L	1788	250	*	*	*	*	*	170244	*
H	1788	250	94.8	+	0	0	250M	315982	170244
L	4701	250	*	*	*	*	*	4477999	*
H	4701	250	92.0	+	0	0	250M	315982	4477999
L	3634	250	*	*	*	*	*	1136972	*
H	3634	250	92.0	+	0	0	250M	315982	1136972
L	4575	250	*	*	*	*	*	4456886	*
H	4575	250	100.0	+	0	0	250M	308095	4456886
L	375	250	*	*	*	*	*	578257	*
H	375	250	100.0	+	0	0	250M	308095	578257
L	2666	250	*	*	*	*	*	781407	*
H	2666	250	100.0	+	0	0	250M	308095	781407
L	1356	250	*	*	*	*	*	238944	*
H	1356	250	99.2	+	0	0	108MI141MD	308095	238944
L	2099	250	*	*	*	*	*	102729	*
H	2099	250	99.6	+	0	0	250M	308095	102729
L	3139	250	*	*	*	*	*	826144	*
H	3139	250	98.0	+	0	0	250M	305278	826144
L	3483	250	*	*	*	*	*	1023953	*
H	3483	250	96.8	+	0	0	250M	305278	1023953
L	4291	250	*	*	*	*	*	4397087	*
H	4291	250	95.6	+	0	0	250M	305278	4397087
L	3549	250	*	*	*	*	*	944401	*
H	3549	250	97.6	+	0	0	250M	305278	944401
L	177	250	*	*	*	*	*	845765	*
H	177	250	92.4	+	0	0	250M	305278	845765
L	1079	250	*	*	*	*	*	292404	*
H	1079	250	100.0	+	0	0	250M	289216	292404
L	3108	250	*	*	*	*	*	919466	*
H	3108	250	98.4	+	0	0	250M	289216	919466
L	3526	250	*	*	*	*	*	727220	*
H	3526	250	98.8	+	0	0	250M	289216	727220
L	264	250	*	*	*	*	*	695185	*
H	264	250	98.8	+	0	0	250M	289216	695185
H	1421	250	98.8	+	0	0	250M	289216	212584
L	1927	250	*	*	*	*	*	146665	*
H	1927	250	91.2	+	0	0	250M	288677	146665
L	537	250	*	*	*	*	*	539581	*
H	537	250	92.0	+	0	0	250M	288677	539581
L	4202	250	*	*	*	*	*	4382457	*
H	4202	250	90.0	+	0	0	47M4I62MI136M5D	288677	4382457
L	3854	250	*	*	*	*	*	4312974	*
H	3854	250	97.2	+	0	0	26M2I16MI205M3D	276567	4312974
L	819	250	*	*	*	*	*	354839	*
H	819	250	96.8	+	0	0	26M2I16MI205M3D	276567	354839
L	3824	250	*	*	*	*	*	4306201	*
H	3824	250	96.8	+	0	0	26M2I16MI205M3D	276567	4306201
L	2767	250	*	*	*	*	*	1995363	*
H	2767	250	96.4	+	0	0	26M2I16MI205M3D	276567	1995363
L	3853	250	*	*	*	*	*	4312969	*
H	3853	250	96.0	+	0	0	26M2I16M2I204M4D	276567	4312969
L	3141	250	*	*	*	*	*	1136256	*
H	3141	250	99.6	+	0	0	250M	274900	1136256
L	4712	250	*	*	*	*	*	4480392	*
H	4712	250	97.6	+	0	0	250M	274900	4480392
L	2420	250	*	*	*	*	*	9402	*
H	2420	250	97.6	+	0	0	250M	274900	9402
L	475	250	*	*	*	*	*	555870	*
H	475	250	95.2	+	0	0	250M	274900	555870
L	4312	250	*	*	*	*	*	4403542	*
H	4312	250	94.0	+	0	0	250M	274900	4403542
L	2095	250	*	*	*	*	*	103285	*
H	2095	250	97.6	+	0	0	250M	268353	103285
L	2474	250	*	*	*	*	*	5583	*
H	2474	250	94.8	+	0	0	250M	268353	5583
L	1886	250	*	*	*	*	*	154174	*
H	1886	250	92.8	+	0	0	250M	268353	154174
L	1837	250	*	*	*	*	*	161154	*
H	1837	250	92.0	+	0	0	3D140MI107M2I	268353	161154
L	418	250	*	*	*	*	*	567840	*
H	418	250	90.4	+	0	0	250M	268353	567840
L	4189	250	*	*	*	*	*	4379731	*
H	4189	250	98.8	+	0	0	250M	268040	4379731
L	2815	250	*	*	*	*	*	1119783	*
H	2815	250	98.4	+	0	0	250M	268040	1119783
L	129	250	*	*	*	*	*	920852	*
H	129	250	98.0	+	0	0	250M	268040	920852
L	2963	250	*	*	*	*	*	1139233	*
H	2963	250	97.2	+	0	0	250M	268040	1139233
L	555	250	*	*	*	*	*	535678	*
H	555	250	98.0	+	0	0	250M	268040	535678
L	2922	250	*	*	*	*	*	1108701	*
H	2922	250	98.4	+	0	0	250M	261920	1108701
L	4446	250	*	*	*	*	*	4430475	*
H	4446	250	98.0	+	0	0	250M	261920	4430475
L	2430	250	*	*	*	*	*	8966	*
H	2430	250	97.6	+	0	0	250M	261920	8966
L	564	250	*	*	*	*	*	532994	*
H	564	250	98.0	+	0	0	250M	261920	532994
L	3683	250	*	*	*	*	*	1105883	*
H	3683	250	98.0	+	0	0	250M	261920	1105883
N	*	250	*	*	*	*	*	261369	*
L	1973	250	*	*	*	*	*	138840	*
H	1973	250	96.4	+	0	0	83MD166MI	260790	138840
L	1322	250	*	*	*	*	*	246575	*
H	1322	250	95.6	+	0	0	83MD166MI	260790	246575
H	3995	250	95.2	+	0	0	85MD24MD139M2I	260790	4343834
L	2212	250	*	*	*	*	*	65400	*
H	2212	250	94.8	+	0	0	83MD166MI	260790	65400
H	1956	250	95.2	+	0	0	85MD164MI	260790	141146
L	2249	250	*	*	*	*	*	47556	*
H	2249	250	93.6	+	0	0	250M	259514	47556
L	3352	250	*	*	*	*	*	1135946	*
H	3352	250	92.4	+	0	0	250M	259514	1135946
L	2394	250	*	*	*	*	*	10945	*
H	2394	250	92.4	+	0	0	250M	259514	10945
L	2278	250	*	*	*	*	*	34757	*
H	2278	250	90.4	+	0	0	250M	259514	34757
L	1000	250	*	*	*	*	*	311173	*
H	1000	250	91.6	+	0	0	250M	259514	311173
L	1227	250	*	*	*	*	*	263575	*
H	1227	250	92.8	+	0	0	250M	259026	263575
L	101	250	*	*	*	*	*	966794	*
H	101	250	92.4	+	0	0	250M	259026	966794
L	369	250	*	*	*	*	*	579046	*
H	369	250	92.4	+	0	0	250M	259026	579046
L	469	250	*	*	*	*	*	556906	*
H	469	250	90.8	+	0	0	250M	259026	556906
L	3441	250	*	*	*	*	*	3556519	*
H	3441	250	91.6	+	0	0	250M	259026	3556519
L	1980	250	*	*	*	*	*	136773	*
H	1980	250	95.2	+	0	0	250M	257496	136773
L	1918	250	*	*	*	*	*	148326	*
H	1918	250	96.0	+	0	0	70MI179MD	257496	148326
L	1303	250	*	*	*	*	*	249636	*
H	1303	250	93.6	+	0	0	250M	257496	249636
L	3433	250	*	*	*	*	*	3541842	*
H	3433	250	92.8	+	0	0	250M	257496	3541842
L	517	250	*	*	*	*	*	544630	*
H	517	250	92.8	+	0	0	250M	257496	544630
L	2230	250	*	*	*	*	*	56204	*
H	2230	250	93.6	+	0	0	8MD13MD12M2D44MD8MD26MD10MD121M8I	247070	56204
L	2225	250	*	*	*	*	*	58314	*
H	2225	250	92.8	+	0	0	8MD13MD12M2D44MD8MD26MD10MD121M8I	247070	58314
H	2406	250	99.6	+	0	0	250M	246846	10298
H	1926	250	99.2	+	0	0	250M	246846	146743
H	1842	250	98.8	+	0	0	250M	246846	160873
H	273	250	98.4	+	0	0	250M	246846	681954
L	3679	250	*	*	*	*	*	1116679	*
H	3679	250	97.6	+	0	0	250M	246846	1116679
L	2790	250	*	*	*	*	*	1136639	*
H	2790	250	92.8	+	0	0	250M	237287	1136639
L	1328	250	*	*	*	*	*	244757	*
H	1328	250	90.8	+	0	0	250M	237287	244757
L	136	250	*	*	*	*	*	907828	*
H	136	250	92.8	+	0	0	250M	237287	907828
L	1704	250	*	*	*	*	*	179639	*
H	1704	250	90.8	+	0	0	250M	237287	179639
L	4243	250	*	*	*	*	*	4388952	*
H	4243	250	92.0	+	0	0	250M	237287	4388952
L	2447	250	*	*	*	*	*	7972	*
H	2447	250	98.4	+	0	0	250M	236913	7972
L	3115	250	*	*	*	*	*	7971	*
H	3115	250	97.6	+	0	0	250M	236913	7971
H	3402	250	95.6	+	0	0	250M	236913	806221
L	2445	250	*	*	*	*	*	7976	*
H	2445	250	96.0	+	0	0	250M	236913	7976
H	2121	250	95.6	+	0	0	250M	236913	99452
L	4472	250	*	*	*	*	*	4434051	*
H	4472	250	96.4	+	0	0	250M	235630	4434051
H	441	250	96.4	+	0	0	250M	235630	563741
H	2557	250	93.6	+	0	0	250M	235630	1128670
H	2438	250	94.4	+	0	0	250M	235630	8091
H	2437	250	93.2	+	0	0	250M	235630	8104
L	4565	250	*	*	*	*	*	4455242	*
H	4565	250	92.8	+	0	0	148M4D55MD8MD7MD25M7I	234088	4455242
L	3428	250	*	*	*	*	*	1115975	*
H	3428	250	92.4	+	0	0	148M4D55MD8MD7MD25M7I	234088	1115975
L	2315	250	*	*	*	*	*	17434	*
H	2315	250	90.0	+	0	0	148M4D60M2D10MD25M7I	234088	17434
L	393	250	*	*	*	*	*	573179	*
H	393	250	90.0	+	0	0	148M4D60M2D10MD25M7I	234088	573179
L	3392	250	*	*	*	*	*	1135372	*
H	3392	250	90.0	+	0	0	148M4D55MD14M2D26M7I	234088	1135372
H	3428	250	96.4	+	0	0	250M	230360	1115975
L	2822	250	*	*	*	*	*	2106896	*
H	2822	250	96.8	+	0	0	250M	230360	2106896
H	4565	250	96.8	+	0	0	250M	230360	4455242
H	393	250	96.0	+	0	0	250M	230360	573179
H	3392	250	96.4	+	0	0	250M	230360	1135372
L	508	250	*	*	*	*	*	548469	*
H	508	250	94.0	+	0	0	6MD243MI	220715	548469
H	1899	250	94.0	+	0	0	6MD243MI	220715	151176
H	525	250	93.2	+	0	0	6MD243MI	220715	542475
H	3925	250	93.2	+	0	0	6MD243MI	220715	4328432
H	1131	250	93.2	+	0	0	6MD243MI	220715	278680
L	3009	250	*	*	*	*	*	1133255	*
H	3009	250	95.6	+	0	0	250M	205122	1133255
L	2919	250	*	*	*	*	*	1114718	*
H	2919	250	94.4	+	0	0	250M	205122	1114718
L	1385	250	*	*	*	*	*	229434	*
H	1385	250	94.4	+	0	0	250M	205122	229434
L	276	250	*	*	*	*	*	668105	*
H	276	250	94.0	+	0	0	250M	205122	668105
L	235	250	*	*	*	*	*	749696	*
H	235	250	94.0	+	0	0	250M	205122	749696
L	2085	250	*	*	*	*	*	105508	*
H	2085	250	96.8	+	0	0	250M	203166	105508
L	2113	250	*	*	*	*	*	100775	*
H	2113	250	94.8	+	0	0	250M	203166	100775
L	2598	250	*	*	*	*	*	1129305	*
H	2598	250	90.8	+	0	0	250M	203166	1129305
L	3968	250	*	*	*	*	*	4338085	*
H	3968	250	90.4	+	0	0	250M	203166	4338085
L	4104	250	*	*	*	*	*	4365222	*
H	4104	250	90.4	+	0	0	250M	203166	4365222
L	439	250	*	*	*	*	*	564087	*
H	439	250	90.0	+	0	0	182MI39MI27M2D	201666	564087
L	4648	250	*	*	*	*	*	4469781	*
H	4648	250	90.4	+	0	0	182MI67MD	201666	4469781
L	1753	250	*	*	*	*	*	175290	*
H	1753	250	90.4	+	0	0	182MI67MD	201666	175290
L	2879	250	*	*	*	*	*	2246524	*
H	2879	250	90.8	+	0	0	182MI67MD	201666	2246524
L	2279	250	*	*	*	*	*	34507	*
H	2279	250	90.0	+	0	0	182MI67MD	201666	34507
L	4453	250	*	*	*	*	*	4431608	*
H	4453	250	96.0	+	0	0	195MI13MI40M2D	201537	4431608
L	1068	250	*	*	*	*	*	294550	*
H	1068	250	95.6	+	0	0	196MI12MI40M2D	201537	294550
L	372	250	*	*	*	*	*	578837	*
H	372	250	96.0	+	0	0	195MI13MI40M2D	201537	578837
L	294	250	*	*	*	*	*	633100	*
H	294	250	95.6	+	0	0	195MI13MI40M2D	201537	633100
L	357	250	*	*	*	*	*	581189	*
H	357	250	95.6	+	0	0	195MI13MI40M2D	201537	581189
L	683	250	*	*	*	*	*	470117	*
H	683	250	91.2	+	0	0	108MD141MI	199654	470117
L	1606	250	*	*	*	*	*	186275	*
H	1606	250	93.2	+	0	0	112MD137MI	199654	186275
L	562	250	*	*	*	*	*	533488	*
H	562	250	90.0	+	0	0	111MD138MI	199654	533488
L	885	250	*	*	*	*	*	342403	*
H	885	250	90.4	+	0	0	112MD137MI	199654	342403
L	881	250	*	*	*	*	*	342612	*
H	881	250	90.8	+	0	0	112MD137MI	199654	342612
L	2025	250	*	*	*	*	*	119010	*
H	2025	250	94.8	+	0	0	250M	197265	119010
L	1429	250	*	*	*	*	*	210269	*
H	1429	250	94.8	+	0	0	250M	197265	210269
H	1424	250	94.8	+	0	0	250M	197265	211593
H	4312	250	94.8	+	0	0	250M	197265	4403542
H	2830	250	94.8	+	0	0	250M	197265	2119418
L	211	250	*	*	*	*	*	811272	*
H	211	250	96.0	+	0	0	36M2D33MD178M3I	196265	811272
L	3001	250	*	*	*	*	*	816529	*
H	3001	250	95.6	+	0	0	36M2D33MD178M3I	196265	816529
L	1170	250	*	*	*	*	*	271203	*
H	1170	250	94.0	+	0	0	43MD27MD40MI138MI	196265	271203
L	1206	250	*	*	*	*	*	267323	*
H	1206	250	96.8	+	0	0	35MD35MD178M2I	196265	267323
L	4072	250	*	*	*	*	*	725990	*
H	4072	250	94.8	+	0	0	36M2D33MD178M3I	196265	725990
L	1756	250	*	*	*	*	*	174842	*
H	1756	250	91.2	+	0	0	250M	194286	174842
L	437	250	*	*	*	*	*	564140	*
H	437	250	91.2	+	0	0	250M	194286	564140
L	4102	250	*	*	*	*	*	4365130	*
H	4102	250	91.2	+	0	0	250M	194286	4365130
L	1091	250	*	*	*	*	*	291090	*
H	1091	250	91.2	+	0	0	250M	194286	291090
L	3018	250	*	*	*	*	*	2545906	*
H	3018	250	91.2	+	0	0	250M	194286	2545906
H	683	250	91.6	+	0	0	250M	192515	470117
L	536	250	*	*	*	*	*	539939	*
H	536	250	90.4	+	0	0	250M	192515	539939
L	876	250	*	*	*	*	*	343196	*
H	876	250	90.4	+	0	0	250M	192515	343196
L	964	250	*	*	*	*	*	320332	*
H	964	250	90.4	+	0	0	250M	192515	320332
L	3670	250	*	*	*	*	*	821465	*
H	3670	250	91.6	+	0	0	250M	192515	821465
L	1510	250	*	*	*	*	*	194772	*
H	1510	250	98.4	+	0	0	250M	189244	194772
H	1003	250	94.4	+	0	0	250M	189244	310532
H	3891	250	92.4	+	0	0	250M	189244	4321652
H	4513	250	93.6	+	0	0	250M	189244	4443632
L	1400	250	*	*	*	*	*	222720	*
H	1400	250	93.6	+	0	0	250M	189244	222720
L	1296	250	*	*	*	*	*	251456	*
H	1296	250	94.0	+	0	0	250M	186563	251456
L	2658	250	*	*	*	*	*	1122673	*
H	2658	250	93.6	+	0	0	250M	186563	1122673
L	1186	250	*	*	*	*	*	269833	*
H	1186	250	93.6	+	0	0	250M	186563	269833
L	1103	250	*	*	*	*	*	288223	*
H	1103	250	93.2	+	0	0	250M	186563	288223
L	2892	250	*	*	*	*	*	686211	*
H	2892	250	92.8	+	0	0	250M	186563	686211
L	1431	250	*	*	*	*	*	209237	*
H	1431	250	91.2	+	0	0	250M	184263	209237
H	3001	250	99.6	+	0	0	250M	181436	816529
H	1206	250	99.2	+	0	0	42MI207MD	181436	267323
H	4072	250	98.4	+	0	0	250M	181436	725990
H	211	250	99.2	+	0	0	250M	181436	811272
L	1178	250	*	*	*	*	*	270263	*
H	1178	250	98.8	+	0	0	10MI152MI86M2D	181436	270263
L	3080	250	*	*	*	*	*	2704718	*
H	3080	250	92.0	+	0	0	250M	181039	2704718
L	2065	250	*	*	*	*	*	107506	*
H	2065	250	90.0	+	0	0	250M	181039	107506
L	62	250	*	*	*	*	*	1021078	*
H	62	250	92.0	+	0	0	250M	181039	1021078
L	516	250	*	*	*	*	*	544824	*
H	516	250	98.0	+	0	0	114MD8MD29MD38MD57M4I	176468	544824
L	4386	250	*	*	*	*	*	4418165	*
H	4386	250	98.0	+	0	0	114MD8MD29MD38MD57M4I	176468	4418165
L	2174	250	*	*	*	*	*	77675	*
H	2174	250	97.6	+	0	0	114MD8MD29MD38MD57M4I	176468	77675
L	1439	250	*	*	*	*	*	205417	*
H	1439	250	96.4	+	0	0	114MD8MD29MD36M2D58M5I	176468	205417
L	3820	250	*	*	*	*	*	4306121	*
H	3820	250	97.2	+	0	0	114MD8MD29MD38MD24MI33M3I	176468	4306121
L	2004	250	*	*	*	*	*	132602	*
H	2004	250	99.2	+	0	0	250M	175108	132602
L	1179	250	*	*	*	*	*	270229	*
H	1179	250	98.4	+	0	0	250M	175108	270229
L	1318	250	*	*	*	*	*	247332	*
H	1318	250	98.4	+	0	0	44MI205MD	175108	247332
L	2210	250	*	*	*	*	*	67228	*
H	2210	250	98.4	+	0	0	250M	175108	67228
L	3901	250	*	*	*	*	*	4323731	*
H	3901	250	98.4	+	0	0	250M	175108	4323731
L	4659	250	*	*	*	*	*	4471762	*
H	4659	250	97.6	+	0	0	250M	173486	4471762
L	4092	250	*	*	*	*	*	4362470	*
H	4092	250	98.0	+	0	0	250M	173486	4362470
H	2417	250	94.0	+	0	0	250M	173486	9510
L	448	250	*	*	*	*	*	561902	*
H	448	250	96.8	+	0	0	250M	173486	561902
L	3446	250	*	*	*	*	*	3562528	*
H	3446	250	97.2	+	0	0	209MD40MI	173486	3562528
L	3987	250	*	*	*	*	*	4342039	*
H	3987	250	98.4	+	0	0	250M	168194	4342039
L	2914	250	*	*	*	*	*	1141940	*
H	2914	250	98.4	+	0	0	250M	168194	1141940
H	102	250	98.0	+	0	0	250M	168194	961922
L	3394	250	*	*	*	*	*	685571	*
H	3394	250	98.0	+	0	0	250M	168194	685571
H	440	250	97.6	+	0	0	250M	168194	564081
H	1429	250	98.8	+	0	0	250M	166235	210269
H	1424	250	98.8	+	0	0	250M	166235	211593
L	3730	250	*	*	*	*	*	4227110	*
H	3730	250	98.8	+	0	0	250M	166235	4227110
H	2025	250	98.8	+	0	0	250M	166235	119010
H	4312	250	98.8	+	0	0	250M	166235	4403542
L	2341	250	*	*	*	*	*	14500	*
H	2341	250	96.8	+	0	0	160MD19MD69M2I	162067	14500
L	425	250	*	*	*	*	*	566839	*
H	425	250	95.6	+	0	0	160MD19MD69M2I	162067	566839
H	375	250	95.2	+	0	0	160MD19MD69M2I	162067	578257
H	4575	250	95.2	+	0	0	160MD19MD69M2I	162067	4456886
L	3102	250	*	*	*	*	*	1130616	*
H	3102	250	96.4	+	0	0	160MD19MD69M2I	162067	1130616
L	510	250	*	*	*	*	*	547806	*
H	510	250	97.2	+	0	0	250M	158859	547806
L	540	250	*	*	*	*	*	539230	*
H	540	250	96.4	+	0	0	250M	158859	539230
L	2365	250	*	*	*	*	*	12993	*
H	2365	250	96.4	+	0	0	250M	158859	12993
L	2367	250	*	*	*	*	*	12980	*
H	2367	250	96.4	+	0	0	250M	158859	12980
L	1204	250	*	*	*	*	*	267698	*
H	1204	250	96.8	+	0	0	250M	158859	267698
L	2644	250	*	*	*	*	*	1124748	*
H	2644	250	98.8	+	0	0	250M	154130	1124748
L	2782	250	*	*	*	*	*	2027409	*
H	2782	250	98.8	+	0	0	250M	154130	2027409
H	1972	250	98.4	+	0	0	250M	154130	138930
L	415	250	*	*	*	*	*	568416	*
H	415	250	97.6	+	0	0	250M	154130	568416
L	4440	250	*	*	*	*	*	4428440	*
H	4440	250	98.8	+	0	0	250M	154130	4428440
L	3456	250	*	*	*	*	*	3587343	*
H	3456	250	92.4	+	0	0	250M	144239	3587343
L	4113	250	*	*	*	*	*	4365879	*
H	4113	250	92.4	+	0	0	250M	144239	4365879
L	3099	250	*	*	*	*	*	1141727	*
H	3099	250	92.4	+	0	0	250M	144239	1141727
L	1127	250	*	*	*	*	*	280968	*
H	1127	250	92.4	+	0	0	250M	144239	280968
L	1198	250	*	*	*	*	*	268061	*
H	1198	250	92.4	+	0	0	250M	144239	268061
L	4387	250	*	*	*	*	*	4418394	*
H	4387	250	94.8	+	0	0	60MD32MD156M2I	142011	4418394
L	3928	250	*	*	*	*	*	4328665	*
H	3928	250	94.4	+	0	0	57MD35MD156M2I	142011	4328665
L	2899	250	*	*	*	*	*	2297613	*
H	2899	250	95.2	+	0	0	60MD32MD156M2I	142011	2297613
L	2005	250	*	*	*	*	*	131902	*
H	2005	250	95.2	+	0	0	60MD32MD156M2I	142011	131902
L	3329	250	*	*	*	*	*	634117	*
H	3329	250	95.6	+	0	0	60MD32MD90MI20MI24MI21MD	142011	634117
L	1996	250	*	*	*	*	*	133739	*
H	1996	250	95.6	+	0	0	250M	141021	133739
L	2034	250	*	*	*	*	*	113733	*
H	2034	250	94.8	+	0	0	250M	141021	113733
L	2203	250	*	*	*	*	*	69274	*
H	2203	250	93.6	+	0	0	250M	141021	69274
L	2718	250	*	*	*	*	*	1891556	*
H	2718	250	99.2	+	0	0	250M	139137	1891556
L	3146	250	*	*	*	*	*	2874742	*
H	3146	250	99.2	+	0	0	250M	139137	2874742
L	3949	250	*	*	*	*	*	4333556	*
H	3949	250	99.2	+	0	0	250M	139137	4333556
L	4218	250	*	*	*	*	*	4385067	*
H	4218	250	98.4	+	0	0	128MI76MI44M2D	139137	4385067
L	320	250	*	*	*	*	*	591907	*
H	320	250	99.2	+	0	0	250M	139137	591907
L	1451	250	*	*	*	*	*	199880	*
H	1451	250	96.4	+	0	0	72MD26MD150M2I	136508	199880
L	2657	250	*	*	*	*	*	1002608	*
H	2657	250	95.6	+	0	0	54MI161M3D32M2I	136508	1002608
L	4191	250	*	*	*	*	*	4380180	*
H	4191	250	93.2	+	0	0	250M	136508	4380180
L	3985	250	*	*	*	*	*	4341586	*
H	3985	250	90.8	+	0	0	250M	136508	4341586
H	1301	250	90.0	+	0	0	250M	136508	250136
L	4059	250	*	*	*	*	*	4355275	*
H	4059	250	92.8	+	0	0	161MD88MI	134228	4355275
L	1183	250	*	*	*	*	*	269962	*
H	1183	250	94.0	+	0	0	161MD88MI	134228	269962
H	3314	250	94.0	+	0	0	161MD88MI	134228	1122610
H	4100	250	91.2	+	0	0	110MI51MD88M	134228	4364892
H	4452	250	93.2	+	0	0	161MD88MI	134228	4431592
L	860	250	*	*	*	*	*	347063	*
H	860	250	96.4	+	0	0	250M	134032	347063
L	873	250	*	*	*	*	*	343431	*
H	873	250	96.4	+	0	0	250M	134032	343431
L	925	250	*	*	*	*	*	332720	*
H	925	250	96.4	+	0	0	250M	134032	332720
L	823	250	*	*	*	*	*	354256	*
H	823	250	96.4	+	0	0	250M	134032	354256
L	814	250	*	*	*	*	*	356144	*
H	814	250	96.4	+	0	0	250M	134032	356144
L	492	250	*	*	*	*	*	553111	*
H	492	250	98.0	+	0	0	250M	113265	553111
H	3084	250	98.4	+	0	0	250M	113265	650615
L	2361	250	*	*	*	*	*	13485	*
H	2361	250	97.2	+	0	0	250M	113265	13485
H	2362	250	97.2	+	0	0	250M	113265	13469
L	672	250	*	*	*	*	*	499035	*
H	672	250	97.2	+	0	0	250M	113265	499035
L	3646	250	*	*	*	*	*	4041571	*
H	3646	250	96.0	+	0	0	55M2D36MD17MI40MD42MI26MD8MD20M4I	110766	4041571
L	3645	250	*	*	*	*	*	4041568	*
H	3645	250	95.2	+	0	0	55M2D36MD17MI40MD42MI26MD8MD20M4I	110766	4041568
L	746	250	*	*	*	*	*	369289	*
H	746	250	94.4	+	0	0	55M2D35MD19MI39MD42MI26MD8MD20M4I	110766	369289
L	1836	250	*	*	*	*	*	161199	*
H	1836	250	94.4	+	0	0	55M2D36MD17MI40MD42MI26MD8MD20M4I	110766	161199
L	2369	250	*	*	*	*	*	12836	*
H	2369	250	90.4	+	0	0	55M2D44M2D47MD43MI26MD8MD20M6I	110766	12836
L	4091	250	*	*	*	*	*	4362383	*
H	4091	250	96.4	+	0	0	250M	107976	4362383
H	2247	250	94.4	+	0	0	250M	107976	48640
H	3038	250	96.0	+	0	0	250M	107976	1131423
H	2165	250	94.8	+	0	0	142MI107MD	107976	81554
H	4034	250	94.8	+	0	0	250M	107976	4351033
L	1449	250	*	*	*	*	*	200455	*
H	1449	250	91.6	+	0	0	250M	107665	200455
L	2599	250	*	*	*	*	*	884500	*
H	2599	250	90.4	+	0	0	250M	107665	884500
L	2978	250	*	*	*	*	*	851932	*
H	2978	250	98.8	+	0	0	250M	105593	851932
L	4731	250	*	*	*	*	*	4484389	*
H	4731	250	98.0	+	0	0	250M	105593	4484389
L	4164	250	*	*	*	*	*	4373910	*
H	4164	250	96.0	+	0	0	250M	105593	4373910
L	3883	250	*	*	*	*	*	4320462	*
H	3883	250	97.2	+	0	0	250M	105593	4320462
L	3914	250	*	*	*	*	*	4326635	*
H	3914	250	96.8	+	0	0	250M	105593	4326635
N	*	250	*	*	*	*	*	105372	*
L	2949	250	*	*	*	*	*	1138255	*
H	2949	250	98.4	+	0	0	250M	104045	1138255
L	2124	250	*	*	*	*	*	99267	*
H	2124	250	96.8	+	0	0	51MI198MD	104045	99267
L	456	250	*	*	*	*	*	559649	*
H	456	250	96.4	+	0	0	250M	104045	559649
H	3568	250	97.6	+	0	0	250M	102149	1129883
H	2259	250	97.2	+	0	0	250M	102149	42664
H	2647	250	97.6	+	0	0	250M	102149	648692
H	3826	250	96.8	+	0	0	250M	102149	4306207
L	442	250	*	*	*	*	*	563536	*
H	442	250	97.2	+	0	0	250M	102149	563536
L	3494	250	*	*	*	*	*	1136710	*
H	3494	250	96.0	+	0	0	79MI21MD88MD60MI	102064	1136710
L	4147	250	*	*	*	*	*	4371645	*
H	4147	250	95.2	+	0	0	79MI21MD88MD60MI	102064	4371645
L	266	250	*	*	*	*	*	692823	*
