L	7150	250	*	*	*	*	*	105867	*
H	7150	250	99.2	+	0	0	250M	12046	105867
L	14317	250	*	*	*	*	*	4422114	*
H	14317	250	100.0	+	0	0	250M	11801	4422114
L	8140	250	*	*	*	*	*	10844	*
H	8140	250	99.2	+	0	0	250M	10849	10844
L	7711	250	*	*	*	*	*	41059	*
H	7711	250	95.2	+	0	0	250M	10662	41059
L	8828	250	*	*	*	*	*	1773389	*
H	8828	250	100.0	+	0	0	250M	10633	1773389
L	13202	250	*	*	*	*	*	4352206	*
H	13202	250	98.8	+	0	0	250M	10502	4352206
L	8154	250	*	*	*	*	*	10486	*
H	8154	250	92.0	+	0	0	138MI111MD	10485	10486
L	5039	250	*	*	*	*	*	241225	*
H	5039	250	89.6	+	0	0	2I248M2D	10480	241225
H	11605	250	100.0	+	0	0	250M	10079	3848889
L	656	250	*	*	*	*	*	865469	*
H	656	250	98.4	+	0	0	250M	9555	865469
L	13482	250	*	*	*	*	*	4368848	*
H	13482	250	98.8	+	0	0	250M	9510	4368848
L	14067	250	*	*	*	*	*	4406396	*
H	14067	250	94.4	+	0	0	250M	9505	4406396
L	11760	250	*	*	*	*	*	801847	*
H	11760	250	98.0	+	0	0	250M	9504	801847
L	8869	250	*	*	*	*	*	891034	*
H	8869	250	96.0	+	0	0	250M	9503	891034
L	12617	250	*	*	*	*	*	4317767	*
H	12617	250	96.8	+	0	0	250M	9498	4317767
H	6878	250	96.8	+	0	0	124MI125MD	8849	134370
L	8250	250	*	*	*	*	*	8105	*
H	8250	250	96.8	+	0	0	250M	8107	8105
L	8254	250	*	*	*	*	*	8050	*
H	8254	250	97.2	+	0	0	250M	8081	8050
L	8255	250	*	*	*	*	*	8036	*
H	8255	250	96.0	+	0	0	250M	8035	8036
L	7284	250	*	*	*	*	*	99452	*
H	7284	250	94.0	+	0	0	250M	7999	99452
L	8265	250	*	*	*	*	*	7980	*
H	8265	250	94.4	+	0	0	250M	7983	7980
L	10224	250	*	*	*	*	*	7971	*
H	10224	250	96.4	+	0	0	250M	7978	7971
L	11222	250	*	*	*	*	*	644275	*
H	11222	250	97.2	+	0	0	250M	7519	644275
L	1133	250	*	*	*	*	*	629864	*
H	1133	250	98.8	+	0	0	250M	7213	629864
L	12713	250	*	*	*	*	*	4322574	*
H	12713	250	99.2	+	0	0	250M	7098	4322574
H	113	250	95.2	+	0	0	250M	6357	1082059
L	960	250	*	*	*	*	*	749696	*
H	960	250	98.8	+	0	0	250M	6279	749696
H	10098	250	98.4	+	0	0	250M	5675	694346
L	9190	250	*	*	*	*	*	796356	*
H	9190	250	87.6	+	0	0	250M	4043	796356
H	13382	250	93.2	+	0	0	250M	3804	4362465
L	8406	250	*	*	*	*	*	3307	*
H	8406	250	92.8	+	0	0	175MI74MD	3308	3307
L	9204	250	*	*	*	*	*	2046080	*
H	9204	250	97.6	+	0	0	250M	3064	2046080
L	9991	250	*	*	*	*	*	2574952	*
H	9991	250	99.2	+	0	0	250M	2935	2574952
L	6914	250	*	*	*	*	*	130684	*
H	6914	250	97.2	+	0	0	250M	2700	130684
H	6914	250	98.0	+	0	0	250M	2695	130684
L	14343	250	*	*	*	*	*	4423885	*
H	14343	250	88.4	+	0	0	250M	2485	4423885
L	7422	250	*	*	*	*	*	81422	*
H	7422	250	95.2	+	0	0	250M	2358	81422
L	14868	250	*	*	*	*	*	4456166	*
H	14868	250	97.2	+	0	0	250M	1174	4456166
L	8694	250	*	*	*	*	*	1135992	*
H	8694	250	100.0	+	0	0	250M	1521261	1135992
L	14004	250	*	*	*	*	*	4401421	*
H	14004	250	99.2	+	0	0	60MD189MI	661252	4401421
L	7202	250	*	*	*	*	*	103285	*
H	7202	250	98.4	+	0	0	250M	609314	103285
L	1564	250	*	*	*	*	*	567505	*
H	1564	250	100.0	+	0	0	250M	1114941	567505
L	6937	250	*	*	*	*	*	128210	*
H	6937	250	89.2	+	0	0	250M	1550344	128210
L	4153	250	*	*	*	*	*	304421	*
H	4153	250	95.2	+	0	0	250M	1145098	304421
L	1581	250	*	*	*	*	*	566452	*
H	1581	250	97.2	+	0	0	250M	1136676	566452
L	13639	250	*	*	*	*	*	4378213	*
H	13639	250	97.2	+	0	0	250M	1127851	4378213
L	7312	250	*	*	*	*	*	95512	*
H	7312	250	99.6	+	0	0	250M	1137869	95512
L	10889	250	*	*	*	*	*	3312771	*
H	10889	250	99.2	+	0	0	250M	1649618	3312771
L	8688	250	*	*	*	*	*	1129305	*
H	8688	250	96.0	+	0	0	250M	1137409	1129305
L	6720	250	*	*	*	*	*	142596	*
H	6720	250	98.0	+	0	0	250M	1123543	142596
L	11901	250	*	*	*	*	*	836917	*
H	11901	250	91.2	+	0	0	40MD209MI	813080	836917
H	13202	250	94.0	+	0	0	250M	1720567	4352206
H	7974	250	99.6	+	0	0	250M	1730876	14345
L	13203	250	*	*	*	*	*	4352219	*
H	13203	250	81.6	+	0	0	250M	660199	4352219
L	7446	250	*	*	*	*	*	77692	*
H	7446	250	95.6	+	0	0	250M	638076	77692
L	13538	250	*	*	*	*	*	4372223	*
H	13538	250	99.6	+	0	0	250M	1759391	4372223
L	6306	250	*	*	*	*	*	165042	*
H	6306	250	97.6	+	0	0	250M	24490	165042
L	10744	250	*	*	*	*	*	1139148	*
H	10744	250	97.6	+	0	0	250M	1134626	1139148
L	883	250	*	*	*	*	*	804867	*
H	883	250	98.0	+	0	0	250M	1801172	804867
L	13773	250	*	*	*	*	*	4386156	*
H	13773	250	99.6	+	0	0	250M	1828445	4386156
L	6995	250	*	*	*	*	*	114254	*
H	6995	250	98.0	+	0	0	250M	1125235	114254
L	8377	250	*	*	*	*	*	4423	*
H	8377	250	98.0	+	0	0	188MI61MD	714797	4423
L	11695	250	*	*	*	*	*	3924583	*
H	11695	250	91.2	+	0	0	2I77MD51MD108M2D10M2I	1883795	3924583
L	10438	250	*	*	*	*	*	1142618	*
H	10438	250	100.0	+	0	0	250M	1134454	1142618
H	4648	250	100.0	+	0	0	250M	1133244	273417
L	6551	250	*	*	*	*	*	152763	*
H	6551	250	96.8	+	0	0	250M	1125600	152763
L	10201	250	*	*	*	*	*	2755928	*
H	10201	250	96.0	+	0	0	250M	791732	2755928
H	9392	250	99.6	+	0	0	250M	1139061	1139502
L	5260	250	*	*	*	*	*	215083	*
H	5260	250	100.0	+	0	0	250M	1124832	215083
L	11151	250	*	*	*	*	*	3509164	*
H	11151	250	96.4	+	0	0	250M	1125228	3509164
L	10683	250	*	*	*	*	*	1138729	*
H	10683	250	98.0	+	0	0	250M	1142415	1138729
L	14998	250	*	*	*	*	*	4464025	*
H	14998	250	95.2	+	0	0	250M	2000712	4464025
L	12631	250	*	*	*	*	*	4318663	*
H	12631	250	95.6	+	0	0	250M	1142215	4318663
H	9312	250	98.0	+	0	0	250M	1140810	1135552
L	6541	250	*	*	*	*	*	153267	*
H	6541	250	97.2	+	0	0	65MD9MD17MD106MD49M4I	1116825	153267
L	10693	250	*	*	*	*	*	3172850	*
H	10693	250	99.2	+	0	0	250M	2041722	3172850
L	5244	250	*	*	*	*	*	217386	*
H	5244	250	100.0	+	0	0	250M	1144686	217386
L	14021	250	*	*	*	*	*	4403009	*
H	14021	250	88.0	+	0	0	250M	838196	4403009
L	7965	250	*	*	*	*	*	14459	*
H	7965	250	98.4	+	0	0	250M	1134197	14459
L	3666	250	*	*	*	*	*	344525	*
H	3666	250	99.2	+	0	0	250M	2172721	344525
L	6673	250	*	*	*	*	*	144735	*
H	6673	250	99.6	+	0	0	250M	1144109	144735
L	13809	250	*	*	*	*	*	4388300	*
H	13809	250	100.0	+	0	0	250M	1143678	4388300
L	9189	250	*	*	*	*	*	1140861	*
H	9189	250	95.6	+	0	0	250M	2228274	1140861
L	9501	250	*	*	*	*	*	669859	*
H	9501	250	98.8	+	0	0	250M	771990	669859
H	5244	250	100.0	+	0	0	250M	1141633	217386
L	673	250	*	*	*	*	*	859279	*
H	673	250	98.0	+	0	0	250M	820145	859279
L	1684	250	*	*	*	*	*	559136	*
H	1684	250	98.0	+	0	0	250M	1138899	559136
L	14399	250	*	*	*	*	*	4427433	*
H	14399	250	89.2	+	0	0	250M	2286116	4427433
L	10165	250	*	*	*	*	*	1124798	*
H	10165	250	100.0	+	0	0	250M	1128167	1124798
H	7446	250	95.6	+	0	0	76MI173MD	1110005	77692
L	3632	250	*	*	*	*	*	347247	*
H	3632	250	100.0	+	0	0	250M	1138066	347247
L	12148	250	*	*	*	*	*	4263945	*
H	12148	250	89.6	+	0	0	250M	2358596	4263945
L	13303	250	*	*	*	*	*	4358054	*
H	13303	250	96.0	+	0	0	250M	1130871	4358054
L	12025	250	*	*	*	*	*	4172691	*
H	12025	250	99.6	+	0	0	250M	1138255	4172691
L	502	250	*	*	*	*	*	924910	*
H	502	250	95.2	+	0	0	106MI143MD	1014594	924910
L	11077	250	*	*	*	*	*	1127746	*
H	11077	250	96.8	+	0	0	250M	1112913	1127746
H	8589	250	95.6	+	0	0	8MD40M2D199M3I	2432030	1145943
L	8399	250	*	*	*	*	*	3807	*
H	8399	250	99.6	+	0	0	250M	1143960	3807
H	1845	250	100.0	+	0	0	250M	757213	548516
L	8471	250	*	*	*	*	*	1125402	*
H	8471	250	95.6	+	0	0	250M	1136687	1125402
L	10927	250	*	*	*	*	*	1131683	*
H	10927	250	99.6	+	0	0	250M	1143466	1131683
L	8273	250	*	*	*	*	*	7897	*
H	8273	250	100.0	+	0	0	250M	799124	7897
L	5512	250	*	*	*	*	*	194489	*
H	5512	250	98.0	+	0	0	250M	2534140	194489
H	6720	250	83.2	+	0	0	112MI137MD	2538454	142596
L	3132	250	*	*	*	*	*	370251	*
H	3132	250	100.0	+	0	0	250M	1129384	370251
L	700	250	*	*	*	*	*	851793	*
H	700	250	99.6	+	0	0	250M	2546331	851793
L	13181	250	*	*	*	*	*	4350882	*
H	13181	250	97.2	+	0	0	250M	844567	4350882
L	5200	250	*	*	*	*	*	223469	*
H	5200	250	99.6	+	0	0	250M	2562098	223469
L	9977	250	*	*	*	*	*	1137214	*
H	9977	250	100.0	+	0	0	250M	1138977	1137214
L	3074	250	*	*	*	*	*	391286	*
H	3074	250	98.4	+	0	0	250M	844329	391286
L	14398	250	*	*	*	*	*	4427432	*
H	14398	250	93.2	+	0	0	250M	2584970	4427432
L	13273	250	*	*	*	*	*	4356822	*
H	13273	250	95.2	+	0	0	250M	621766	4356822
H	4648	250	100.0	+	0	0	250M	1126112	273417
H	7416	250	97.2	+	0	0	250M	1144898	81949
L	1754	250	*	*	*	*	*	554249	*
H	1754	250	94.4	+	0	0	250M	1139884	554249
L	9088	250	*	*	*	*	*	1942913	*
H	9088	250	99.6	+	0	0	250M	2603271	1942913
L	1134	250	*	*	*	*	*	629716	*
H	1134	250	100.0	+	0	0	250M	2605029	629716
H	1620	250	99.6	+	0	0	250M	1147129	563536
L	4726	250	*	*	*	*	*	266579	*
H	4726	250	97.6	+	0	0	250M	1110313	266579
L	5440	250	*	*	*	*	*	197265	*
H	5440	250	98.0	+	0	0	114MD135MI	28400	197265
H	8947	250	100.0	+	0	0	250M	2674082	1124808
H	8353	250	99.6	+	0	0	61MD188MI	2675752	5217
L	8472	250	*	*	*	*	*	1124707	*
H	8472	250	95.6	+	0	0	250M	1122362	1124707
L	5233	250	*	*	*	*	*	218406	*
H	5233	250	99.2	+	0	0	250M	1135947	218406
L	4627	250	*	*	*	*	*	275257	*
H	4627	250	99.2	+	0	0	250M	1132553	275257
H	15119	250	100.0	+	0	0	250M	1120902	4470015
H	4776	250	99.2	+	0	0	250M	919466	262377
L	1233	250	*	*	*	*	*	590381	*
H	1233	250	99.6	+	0	0	250M	2769758	590381
L	1490	250	*	*	*	*	*	572208	*
H	1490	250	96.4	+	0	0	250M	2778461	572208
L	12144	250	*	*	*	*	*	1145893	*
H	12144	250	99.6	+	0	0	250M	1127229	1145893
L	8356	250	*	*	*	*	*	5066	*
H	8356	250	97.2	+	0	0	250M	1120577	5066
H	13202	250	92.4	+	0	0	250M	812557	4352206
L	9585	250	*	*	*	*	*	935427	*
H	9585	250	100.0	+	0	0	250M	838620	935427
L	862	250	*	*	*	*	*	809629	*
H	862	250	99.6	+	0	0	250M	1136534	809629
H	10747	250	100.0	+	0	0	250M	669613	841400
L	12257	250	*	*	*	*	*	4298637	*
H	12257	250	98.8	+	0	0	250M	2894263	4298637
L	5436	250	*	*	*	*	*	197491	*
H	5436	250	89.6	+	0	0	250M	2905450	197491
L	734	250	*	*	*	*	*	842580	*
H	734	250	90.0	+	0	0	10MD22MD10MD11MD30M2D34MD15MD110M8I	2919166	842580
L	15204	250	*	*	*	*	*	4474582	*
H	15204	250	98.0	+	0	0	250M	2922812	4474582
L	8363	250	*	*	*	*	*	4638	*
H	8363	250	97.6	+	0	0	138MI111MD	1125366	4638
L	15267	250	*	*	*	*	*	4477989	*
H	15267	250	94.0	+	0	0	250M	2938850	4477989
L	8338	250	*	*	*	*	*	5719	*
H	8338	250	98.4	+	0	0	250M	1126959	5719
L	8636	250	*	*	*	*	*	999098	*
H	8636	250	98.0	+	0	0	250M	2960026	999098
L	843	250	*	*	*	*	*	814142	*
H	843	250	98.8	+	0	0	250M	1131355	814142
L	9982	250	*	*	*	*	*	814799	*
H	9982	250	97.6	+	0	0	250M	1142051	814799
L	942	250	*	*	*	*	*	762317	*
H	942	250	98.8	+	0	0	250M	1137331	762317
L	10460	250	*	*	*	*	*	1126182	*
H	10460	250	97.2	+	0	0	250M	1123876	1126182
L	14361	250	*	*	*	*	*	4424655	*
H	14361	250	100.0	+	0	0	250M	1121955	4424655
L	1646	250	*	*	*	*	*	561718	*
H	1646	250	91.2	+	0	0	45MD62M2D10MD11MD25MD14M2D47M2D26M10I	3015665	561718
L	7690	250	*	*	*	*	*	45363	*
H	7690	250	96.8	+	0	0	250M	3018527	45363
L	10881	250	*	*	*	*	*	1141031	*
H	10881	250	97.2	+	0	0	250M	1141725	1141031
H	13444	250	100.0	+	0	0	250M	3052746	4366299
L	6098	250	*	*	*	*	*	174832	*
H	6098	250	98.8	+	0	0	250M	3055791	174832
L	1314	250	*	*	*	*	*	584295	*
H	1314	250	99.2	+	0	0	250M	1144986	584295
L	13911	250	*	*	*	*	*	4394966	*
H	13911	250	95.2	+	0	0	250M	1136795	4394966
L	2310	250	*	*	*	*	*	525076	*
H	2310	250	96.4	+	0	0	250M	3119708	525076
L	14074	250	*	*	*	*	*	4406734	*
H	14074	250	97.6	+	0	0	250M	3129281	4406734
L	15215	250	*	*	*	*	*	4475146	*
H	15215	250	99.2	+	0	0	250M	3130152	4475146
L	6917	250	*	*	*	*	*	130529	*
H	6917	250	89.6	+	0	0	250M	824872	130529
L	11745	250	*	*	*	*	*	756332	*
H	11745	250	96.4	+	0	0	2I248M2D	1128592	756332
H	1581	250	97.2	+	0	0	250M	3161646	566452
H	6720	250	100.0	+	0	0	250M	1131768	142596
L	4278	250	*	*	*	*	*	299204	*
H	4278	250	96.4	+	0	0	250M	1059977	299204
L	8321	250	*	*	*	*	*	6591	*
H	8321	250	92.0	+	0	0	250M	1145607	6591
L	9091	250	*	*	*	*	*	1127372	*
H	9091	250	99.6	+	0	0	250M	1126234	1127372
L	8092	250	*	*	*	*	*	12139	*
H	8092	250	100.0	+	0	0	250M	782413	12139
L	13810	250	*	*	*	*	*	4388302	*
H	13810	250	99.6	+	0	0	250M	747529	4388302
L	7643	250	*	*	*	*	*	52561	*
H	7643	250	94.4	+	0	0	54MD18MD23M2D26MD16MD12MD13MD38MD8M2D5MD10MD14M13I	1132817	52561
H	8045	250	100.0	+	0	0	250M	3286983	12845
L	5069	250	*	*	*	*	*	239326	*
H	5069	250	84.0	+	0	0	250M	1142767	239326
L	11977	250	*	*	*	*	*	1146685	*
H	11977	250	98.0	+	0	0	250M	1134595	1146685
L	7609	250	*	*	*	*	*	58657	*
H	7609	250	98.8	+	0	0	250M	3294958	58657
L	13826	250	*	*	*	*	*	4389142	*
H	13826	250	99.6	+	0	0	250M	1122610	4389142
H	7150	250	99.2	+	0	0	250M	758642	105867
L	8749	250	*	*	*	*	*	1132903	*
H	8749	250	100.0	+	0	0	250M	1128861	1132903
L	10401	250	*	*	*	*	*	2932341	*
H	10401	250	99.2	+	0	0	250M	1129594	2932341
L	1852	250	*	*	*	*	*	548297	*
H	1852	250	100.0	+	0	0	250M	1127998	548297
L	985	250	*	*	*	*	*	730054	*
H	985	250	99.6	+	0	0	250M	3471257	730054
L	9462	250	*	*	*	*	*	2221242	*
H	9462	250	99.6	+	0	0	250M	1127789	2221242
L	7462	250	*	*	*	*	*	75850	*
H	7462	250	98.0	+	0	0	250M	3478427	75850
H	13303	250	100.0	+	0	0	250M	1137866	4358054
L	12803	250	*	*	*	*	*	4327415	*
H	12803	250	96.0	+	0	0	111M2D137M2I	1130941	4327415
L	9363	250	*	*	*	*	*	1134510	*
H	9363	250	96.8	+	0	0	250M	1139920	1134510
L	7469	250	*	*	*	*	*	74541	*
H	7469	250	98.0	+	0	0	250M	3571256	74541
L	12815	250	*	*	*	*	*	4328298	*
H	12815	250	94.0	+	0	0	250M	654665	4328298
L	9007	250	*	*	*	*	*	664377	*
H	9007	250	99.2	+	0	0	250M	3643330	664377
L	1840	250	*	*	*	*	*	548784	*
H	1840	250	99.6	+	0	0	250M	1136710	548784
L	7882	250	*	*	*	*	*	16181	*
H	7882	250	97.2	+	0	0	250M	817333	16181
L	11514	250	*	*	*	*	*	1142562	*
H	11514	250	100.0	+	0	0	250M	858495	1142562
L	6404	250	*	*	*	*	*	160810	*
H	6404	250	96.8	+	0	0	250M	1138350	160810
L	4698	250	*	*	*	*	*	268728	*
H	4698	250	98.0	+	0	0	159M2D89M2I	3714687	268728
L	8148	250	*	*	*	*	*	10658	*
H	8148	250	98.4	+	0	0	250M	1122480	10658
L	10524	250	*	*	*	*	*	1124398	*
H	10524	250	97.6	+	0	0	250M	3755054	1124398
H	9585	250	100.0	+	0	0	250M	1130836	935427
L	3443	250	*	*	*	*	*	359626	*
H	3443	250	99.2	+	0	0	250M	3778551	359626
H	14399	250	94.0	+	0	0	250M	3792580	4427433
L	7013	250	*	*	*	*	*	111984	*
H	7013	250	98.8	+	0	0	234MD15MI	813643	111984
L	13073	250	*	*	*	*	*	4345055	*
H	13073	250	99.2	+	0	0	133MI116MD	912997	4345055
L	9717	250	*	*	*	*	*	2394321	*
H	9717	250	99.6	+	0	0	250M	1124784	2394321
L	4373	250	*	*	*	*	*	294550	*
H	4373	250	98.0	+	0	0	250M	1117026	294550
L	14826	250	*	*	*	*	*	4453641	*
H	14826	250	99.6	+	0	0	250M	1124776	4453641
H	14332	250	100.0	+	0	0	250M	673640	4423231
L	12001	250	*	*	*	*	*	4154525	*
H	12001	250	99.2	+	0	0	250M	1137136	4154525
L	8822	250	*	*	*	*	*	648692	*
H	8822	250	100.0	+	0	0	250M	1129883	648692
L	10087	250	*	*	*	*	*	1115889	*
H	10087	250	99.6	+	0	0	250M	1141671	1115889
L	12153	250	*	*	*	*	*	4270977	*
H	12153	250	94.8	+	0	0	250M	3866890	4270977
H	15036	250	98.0	+	0	0	241MD8MI	783036	4466132
L	14269	250	*	*	*	*	*	4418150	*
H	14269	250	98.4	+	0	0	250M	1139751	4418150
H	8869	250	97.2	+	0	0	250M	1134168	891034
L	4297	250	*	*	*	*	*	297635	*
H	4297	250	85.6	+	0	0	230MI19MD	790223	297635
L	1334	250	*	*	*	*	*	582872	*
H	1334	250	98.4	+	0	0	250M	954970	582872
H	8938	250	100.0	+	0	0	250M	624220	1121823
L	8066	250	*	*	*	*	*	12491	*
H	8066	250	99.6	+	0	0	250M	784643	12491
H	2794	250	97.6	+	0	0	43M3I11MI192M4D	1116139	510204
H	8947	250	100.0	+	0	0	250M	4006670	1124808
L	13821	250	*	*	*	*	*	4388908	*
H	13821	250	94.8	+	0	0	250M	4028751	4388908
H	1784	250	100.0	+	0	0	250M	1139594	552187
L	8082	250	*	*	*	*	*	12212	*
H	8082	250	99.2	+	0	0	250M	1134405	12212
L	748	250	*	*	*	*	*	838750	*
H	748	250	99.6	+	0	0	250M	1146678	838750
L	4447	250	*	*	*	*	*	290842	*
H	4447	250	97.6	+	0	0	250M	1133391	290842
H	5069	250	98.0	+	0	0	250M	1143479	239326
L	1099	250	*	*	*	*	*	655619	*
H	1099	250	96.8	+	0	0	250M	1143057	655619
N	*	250	*	*	*	*	*	4108286	*
L	9176	250	*	*	*	*	*	2027409	*
H	9176	250	99.2	+	0	0	250M	1132028	2027409
L	4135	250	*	*	*	*	*	305721	*
H	4135	250	100.0	+	0	0	250M	4132075	305721
L	1885	250	*	*	*	*	*	544630	*
H	1885	250	97.6	+	0	0	250M	1121107	544630
L	5816	250	*	*	*	*	*	184790	*
H	5816	250	99.6	+	0	0	153MD96MI	845595	184790
L	1589	250	*	*	*	*	*	565851	*
H	1589	250	99.6	+	0	0	250M	1123994	565851
L	7521	250	*	*	*	*	*	71417	*
H	7521	250	93.2	+	0	0	250M	1131950	71417
H	9591	250	100.0	+	0	0	250M	1136195	1130583
L	8812	250	*	*	*	*	*	1133608	*
H	8812	250	98.0	+	0	0	250M	1137671	1133608
L	9065	250	*	*	*	*	*	1130328	*
H	9065	250	93.6	+	0	0	250M	4183921	1130328
L	5177	250	*	*	*	*	*	226386	*
H	5177	250	96.8	+	0	0	10MD26MD8MD7MD45MD34MD21MD92M7I	4193312	226386
L	3900	250	*	*	*	*	*	325855	*
H	3900	250	98.0	+	0	0	213MD36MI	4199309	325855
L	9468	250	*	*	*	*	*	819797	*
H	9468	250	99.6	+	0	0	250M	4227110	819797
H	10693	250	93.2	+	0	0	231MI18MD	4238525	3172850
L	11465	250	*	*	*	*	*	1127632	*
H	11465	250	99.2	+	0	0	250M	809998	1127632
L	814	250	*	*	*	*	*	820546	*
H	814	250	97.2	+	0	0	250M	1021130	820546
L	8205	250	*	*	*	*	*	9286	*
H	8205	250	97.6	+	0	0	250M	4270835	9286
L	7320	250	*	*	*	*	*	94046	*
H	7320	250	99.6	+	0	0	250M	4295371	94046
H	1581	250	97.6	+	0	0	250M	4295725	566452
L	3897	250	*	*	*	*	*	326054	*
H	3897	250	99.2	+	0	0	250M	4302971	326054
L	1206	250	*	*	*	*	*	592452	*
H	1206	250	97.6	+	0	0	250M	4304862	592452
L	1137	250	*	*	*	*	*	628054	*
H	1137	250	99.6	+	0	0	250M	4311636	628054
H	5032	250	100.0	+	0	0	250M	4312433	241638
L	13409	250	*	*	*	*	*	4364892	*
H	13409	250	99.2	+	0	0	42MD207MI	4315642	4364892
L	7745	250	*	*	*	*	*	37589	*
H	7745	250	99.6	+	0	0	250M	4315688	37589
H	6694	250	100.0	+	0	0	250M	4316623	143784
L	8355	250	*	*	*	*	*	5113	*
H	8355	250	98.0	+	0	0	250M	4321652	5113
L	9375	250	*	*	*	*	*	1138728	*
H	9375	250	99.2	+	0	0	250M	4323731	1138728
L	8687	250	*	*	*	*	*	1130161	*
H	8687	250	95.6	+	0	0	D33MD9MD92MI113M2I	4323735	1130161
L	1590	250	*	*	*	*	*	565712	*
H	1590	250	100.0	+	0	0	250M	4323942	565712
L	2007	250	*	*	*	*	*	534869	*
H	2007	250	100.0	+	0	0	250M	4324410	534869
L	13946	250	*	*	*	*	*	4397084	*
H	13946	250	95.6	+	0	0	250M	4324650	4397084
L	4913	250	*	*	*	*	*	252234	*
H	4913	250	99.6	+	0	0	250M	4325118	252234
L	6733	250	*	*	*	*	*	141955	*
H	6733	250	84.8	+	0	0	250M	4326876	141955
L	1965	250	*	*	*	*	*	538304	*
H	1965	250	98.4	+	0	0	250M	4327628	538304
L	9036	250	*	*	*	*	*	1913096	*
H	9036	250	97.6	+	0	0	106M4I10MD16MD114M2D	4328035	1913096
L	8093	250	*	*	*	*	*	12136	*
H	8093	250	100.0	+	0	0	250M	4330933	12136
L	983	250	*	*	*	*	*	731707	*
H	983	250	98.4	+	0	0	250M	4331236	731707
L	7118	250	*	*	*	*	*	107044	*
H	7118	250	88.4	+	0	0	250M	4331760	107044
L	12964	250	*	*	*	*	*	4337459	*
H	12964	250	99.2	+	0	0	250M	4337903	4337459
L	12453	250	*	*	*	*	*	4308296	*
H	12453	250	99.6	+	0	0	250M	4338945	4308296
L	9106	250	*	*	*	*	*	1134860	*
H	9106	250	92.0	+	0	0	250M	4339256	1134860
H	12144	250	96.8	+	0	0	250M	4339627	1145893
L	14777	250	*	*	*	*	*	4450487	*
H	14777	250	96.0	+	0	0	250M	4340145	4450487
H	14487	250	100.0	+	0	0	250M	4340465	4432439
L	1649	250	*	*	*	*	*	561483	*
H	1649	250	98.8	+	0	0	40MD17MD191M2I	4340682	561483
H	13026	250	100.0	+	0	0	250M	4341986	4341984
L	8354	250	*	*	*	*	*	5131	*
H	8354	250	100.0	+	0	0	250M	4344419	5131
L	9957	250	*	*	*	*	*	2551318	*
H	9957	250	99.6	+	0	0	250M	4347524	2551318
L	6663	250	*	*	*	*	*	145199	*
H	6663	250	98.8	+	0	0	250M	4347599	145199
L	8465	250	*	*	*	*	*	1124399	*
H	8465	250	99.6	+	0	0	250M	4350610	1124399
L	8412	250	*	*	*	*	*	3095	*
H	8412	250	100.0	+	0	0	250M	4351033	3095
L	8950	250	*	*	*	*	*	1141121	*
H	8950	250	98.4	+	0	0	250M	4356801	1141121
H	9189	250	96.8	+	0	0	250M	4358051	1140861
L	10660	250	*	*	*	*	*	799884	*
H	10660	250	96.0	+	0	0	250M	4359317	799884
H	7643	250	99.6	+	0	0	250M	4359567	52561
L	1575	250	*	*	*	*	*	566839	*
H	1575	250	97.6	+	0	0	I161MD88M	4359936	566839
L	9696	250	*	*	*	*	*	2372909	*
H	9696	250	99.2	+	0	0	250M	4360483	2372909
L	14402	250	*	*	*	*	*	4427543	*
H	14402	250	99.2	+	0	0	250M	4363421	4427543
L	10946	250	*	*	*	*	*	746265	*
H	10946	250	100.0	+	0	0	250M	4363899	746265
L	13772	250	*	*	*	*	*	4386127	*
H	13772	250	99.2	+	0	0	250M	4365006	4386127
L	7823	250	*	*	*	*	*	25807	*
H	7823	250	99.2	+	0	0	250M	4365144	25807
H	814	250	97.6	+	0	0	250M	4365357	820546
L	13055	250	*	*	*	*	*	4343575	*
H	13055	250	100.0	+	0	0	250M	4365543	4343575
L	9884	250	*	*	*	*	*	2503593	*
H	9884	250	98.4	+	0	0	250M	4366349	2503593
H	9106	250	99.6	+	0	0	250M	4367260	1134860
H	5177	250	100.0	+	0	0	250M	4367538	226386
L	3598	250	*	*	*	*	*	349508	*
H	3598	250	90.0	+	0	0	16M4D230M4I	4367623	349508
L	10749	250	*	*	*	*	*	1129601	*
H	10749	250	100.0	+	0	0	250M	4368621	1129601
L	13484	250	*	*	*	*	*	4368901	*
H	13484	250	100.0	+	0	0	250M	4368900	4368901
H	13484	250	100.0	+	0	0	250M	4368904	4368901
L	1050	250	*	*	*	*	*	692823	*
H	1050	250	99.2	+	0	0	250M	4369090	692823
L	11851	250	*	*	*	*	*	4041567	*
H	11851	250	99.2	+	0	0	250M	4371071	4041567
L	8790	250	*	*	*	*	*	1741078	*
H	8790	250	98.4	+	0	0	250M	4371946	1741078
L	13909	250	*	*	*	*	*	4394897	*
H	13909	250	98.8	+	0	0	250M	4371947	4394897
L	10445	250	*	*	*	*	*	2973428	*
H	10445	250	92.8	+	0	0	250M	4371950	2973428
L	13555	250	*	*	*	*	*	4373638	*
H	13555	250	98.0	+	0	0	43MD206MI	4373641	4373638
L	14740	250	*	*	*	*	*	4448288	*
H	14740	250	98.4	+	0	0	250M	4373910	4448288
L	193	250	*	*	*	*	*	1055397	*
H	193	250	97.2	+	0	0	250M	4376912	1055397
H	10749	250	100.0	+	0	0	250M	4377254	1129601
H	8354	250	98.8	+	0	0	250M	4378218	5131
