UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter2/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter2/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter2/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxxPm1TT

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter2/query.fasta --id 0.8 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter2/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_Vmnguk.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	2002	250	*	*	*	*	*	149895	*
H	2002	250	94.4	+	0	0	250M	1083016	149895
L	3706	250	*	*	*	*	*	776873	*
H	3706	250	98.0	+	0	0	250M	1028133	776873
L	3612	250	*	*	*	*	*	3761170	*
H	3612	250	99.6	+	0	0	24MI225MD	920852	3761170
L	4036	250	*	*	*	*	*	4340653	*
H	4036	250	94.8	+	0	0	25MI20MI203M2D	853416	4340653
L	2034	250	*	*	*	*	*	141219	*
H	2034	250	84.0	+	0	0	250M	851936	141219
L	2313	250	*	*	*	*	*	53642	*
H	2313	250	95.6	+	0	0	250M	826749	53642
L	3692	250	*	*	*	*	*	784643	*
H	3692	250	97.2	+	0	0	D249MI	824723	784643
L	2540	250	*	*	*	*	*	7316	*
H	2540	250	100.0	+	0	0	250M	822776	7316
L	576	250	*	*	*	*	*	540623	*
H	576	250	93.6	+	0	0	250M	814853	540623
L	3051	250	*	*	*	*	*	2461583	*
H	3051	250	97.2	+	0	0	250M	787697	2461583
L	3438	250	*	*	*	*	*	761592	*
H	3438	250	100.0	+	0	0	250M	768898	761592
L	4448	250	*	*	*	*	*	4426296	*
H	4448	250	99.6	+	0	0	99MI68MD82M	735185	4426296
L	1731	250	*	*	*	*	*	185297	*
H	1731	250	94.4	+	0	0	250M	719400	185297
L	2417	250	*	*	*	*	*	14500	*
H	2417	250	98.4	+	0	0	250M	714339	14500
L	4188	250	*	*	*	*	*	4371645	*
H	4188	250	99.2	+	0	0	250M	692823	4371645
L	929	250	*	*	*	*	*	347063	*
H	929	250	93.6	+	0	0	250M	685156	347063
L	2520	250	*	*	*	*	*	8001	*
H	2520	250	94.4	+	0	0	D16MD90M2D13MD21MD8MD95M7I	660688	8001
L	3337	250	*	*	*	*	*	1136763	*
H	3337	250	98.0	+	0	0	250M	644016	1136763
L	2683	250	*	*	*	*	*	1115140	*
H	2683	250	99.2	+	0	0	250M	626867	1115140
L	2400	250	*	*	*	*	*	15740	*
H	2400	250	96.4	+	0	0	250M	625629	15740
L	1468	250	*	*	*	*	*	236778	*
H	1468	250	99.2	+	0	0	250M	610455	236778
L	4599	250	*	*	*	*	*	4458713	*
H	4599	250	94.0	+	0	0	I53MD11MD184MI	606989	4458713
L	4609	250	*	*	*	*	*	4460024	*
H	4609	250	98.0	+	0	0	250M	589597	4460024
L	3770	250	*	*	*	*	*	4170478	*
H	3770	250	89.6	+	0	0	250M	583989	4170478
L	4029	250	*	*	*	*	*	4339348	*
H	4029	250	94.4	+	0	0	250M	582379	4339348
L	2997	250	*	*	*	*	*	1114718	*
H	2997	250	96.4	+	0	0	250M	580916	1114718
L	2138	250	*	*	*	*	*	107854	*
H	2138	250	88.4	+	0	0	203M2D45M2I	579148	107854
L	315	250	*	*	*	*	*	667570	*
H	315	250	98.4	+	0	0	250M	578401	667570
L	502	250	*	*	*	*	*	558567	*
H	502	250	93.2	+	0	0	250M	571645	558567
L	1284	250	*	*	*	*	*	269962	*
H	1284	250	96.8	+	0	0	234MI15MD	567491	269962
L	3160	250	*	*	*	*	*	1141541	*
H	3160	250	94.4	+	0	0	250M	566189	1141541
L	3762	250	*	*	*	*	*	1123994	*
H	3762	250	99.6	+	0	0	250M	565851	1123994
L	2639	250	*	*	*	*	*	1145943	*
H	2639	250	97.2	+	0	0	250M	565472	1145943
L	117	250	*	*	*	*	*	961922	*
H	117	250	99.6	+	0	0	250M	564081	961922
L	2365	250	*	*	*	*	*	26799	*
H	2365	250	96.8	+	0	0	250M	558128	26799
L	2734	250	*	*	*	*	*	1801170	*
