L	2558	250	*	*	*	*	*	808541	*
H	2558	250	93.2	+	0	0	250M	4327604	808541
L	4227	250	*	*	*	*	*	4482362	*
H	4227	250	99.6	+	0	0	250M	4347834	4482362
H	239	250	96.8	+	0	0	10MI11M2I59MI86MI79M5D	4351033	663545
L	3564	250	*	*	*	*	*	4343627	*
H	3564	250	98.0	+	0	0	131MI118MD	4352747	4343627
L	2808	250	*	*	*	*	*	2903258	*
H	2808	250	93.6	+	0	0	178MI71MD	4354266	2903258
L	1889	250	*	*	*	*	*	77692	*
H	1889	250	96.8	+	0	0	250M	4355275	77692
L	378	250	*	*	*	*	*	568991	*
H	378	250	94.0	+	0	0	250M	4355718	568991
L	1726	250	*	*	*	*	*	132913	*
H	1726	250	95.6	+	0	0	54MD40MD127MD26M3I	4357703	132913
L	392	250	*	*	*	*	*	566839	*
H	392	250	97.6	+	0	0	I161MD88M	4359936	566839
L	2053	250	*	*	*	*	*	14615	*
H	2053	250	97.6	+	0	0	123MI126MD	4363413	14615
H	3822	250	98.4	+	0	0	250M	4365006	4394897
L	4088	250	*	*	*	*	*	4456787	*
H	4088	250	95.6	+	0	0	231MD18MI	4365357	4456787
L	3902	250	*	*	*	*	*	4414785	*
H	3902	250	99.6	+	0	0	250M	4367385	4414785
L	1259	250	*	*	*	*	*	210652	*
H	1259	250	94.0	+	0	0	42MD30MD176M2I	4368040	210652
L	1306	250	*	*	*	*	*	196652	*
H	1306	250	98.0	+	0	0	250M	4369927	196652
H	227	250	99.2	+	0	0	250M	4371645	692823
L	4192	250	*	*	*	*	*	4476050	*
H	4192	250	97.6	+	0	0	250M	4373910	4476050
L	1970	250	*	*	*	*	*	45363	*
H	1970	250	98.8	+	0	0	250M	4379449	45363
L	3985	250	*	*	*	*	*	4432439	*
H	3985	250	100.0	+	0	0	250M	4380413	4432439
L	2136	250	*	*	*	*	*	9252	*
H	2136	250	98.8	+	0	0	250M	4383599	9252
L	3338	250	*	*	*	*	*	4270835	*
H	3338	250	99.6	+	0	0	250M	4393352	4270835
L	3926	250	*	*	*	*	*	4419624	*
H	3926	250	98.4	+	0	0	250M	4394104	4419624
H	2505	250	100.0	+	0	0	250M	4403542	2119418
L	1754	250	*	*	*	*	*	114821	*
H	1754	250	98.4	+	0	0	250M	4403854	114821
H	4044	250	98.4	+	0	0	250M	4419561	4447124
L	2082	250	*	*	*	*	*	13485	*
H	2082	250	97.6	+	0	0	250M	4425024	13485
H	3152	250	96.4	+	0	0	250M	4427434	3792581
L	1199	250	*	*	*	*	*	238208	*
H	1199	250	97.6	+	0	0	41MI86MI29MI91M3D	4429261	238208
L	534	250	*	*	*	*	*	532994	*
H	534	250	100.0	+	0	0	250M	4430475	532994
L	3450	250	*	*	*	*	*	4318406	*
H	3450	250	96.4	+	0	0	250M	4431461	4318406
H	4182	250	94.4	+	0	0	27MD49MD172M2I	4431828	4473883
L	420	250	*	*	*	*	*	560064	*
H	420	250	100.0	+	0	0	250M	4431959	560064
L	4003	250	*	*	*	*	*	4435425	*
H	4003	250	98.0	+	0	0	250M	4435422	4435425
H	2042	250	91.6	+	0	0	250M	4438844	15785
L	2372	250	*	*	*	*	*	1129461	*
H	2372	250	95.2	+	0	0	250M	4454507	1129461
L	4033	250	*	*	*	*	*	4443004	*
H	4033	250	98.0	+	0	0	250M	4454715	4443004
N	*	250	*	*	*	*	*	4454839	*
L	3538	250	*	*	*	*	*	4337248	*
H	3538	250	95.6	+	0	0	250M	4455298	4337248
L	3836	250	*	*	*	*	*	4397087	*
H	3836	250	90.8	+	0	0	250M	4457195	4397087
N	*	250	*	*	*	*	*	4459671	*
L	2322	250	*	*	*	*	*	1143460	*
H	2322	250	96.4	+	0	0	250M	4465093	1143460
L	1090	250	*	*	*	*	*	262377	*
H	1090	250	98.8	+	0	0	25M2I9MI213M3D	4467430	262377
H	3367	250	97.6	+	0	0	250M	4468024	4297918
H	3132	250	100.0	+	0	0	250M	4469214	727220
L	2506	250	*	*	*	*	*	1134197	*
H	2506	250	97.2	+	0	0	30MI127MI91M2D	4473250	1134197
H	2571	250	96.0	+	0	0	250M	4475684	2291414
L	2819	250	*	*	*	*	*	2938850	*
H	2819	250	94.0	+	0	0	250M	4477989	2938850
L	3240	250	*	*	*	*	*	4042859	*
H	3240	250	93.2	+	0	0	123MI126MD	4478591	4042859
L	2135	250	*	*	*	*	*	9402	*
H	2135	250	98.0	+	0	0	250M	4480392	9402
L	4345	250	*	*	*	*	*	4176865	*
H	4345	250	92.0	+	0	0	250M	1107197	4176865
L	4250	250	*	*	*	*	*	714724	*
H	4250	250	90.0	+	0	0	250M	629776	714724
N	*	250	*	*	*	*	*	553284	*
L	4306	250	*	*	*	*	*	981	*
H	4306	250	90.8	+	0	0	250M	240469	981
L	4314	250	*	*	*	*	*	177	*
H	4314	250	96.0	+	0	0	250M	101553	177
L	4357	250	*	*	*	*	*	4362616	*
H	4357	250	94.8	+	0	0	9MI240MD	47778	4362616
H	4345	250	93.6	+	0	0	10I240M10D	18525	4176865
L	4271	250	*	*	*	*	*	241978	*
H	4271	250	92.4	+	0	0	250M	953	241978
L	4352	250	*	*	*	*	*	4344999	*
H	4352	250	92.8	+	0	0	6I158MI85M7D	804	4344999
L	4251	250	*	*	*	*	*	686537	*
H	4251	250	92.4	+	0	0	3I16MI13M2I215M6D	668	686537
L	4240	250	*	*	*	*	*	1106734	*
H	4240	250	90.4	+	0	0	250M	779391	1106734
L	4317	250	*	*	*	*	*	1128360	*
H	4317	250	95.6	+	0	0	250M	1137360	1128360
H	4250	250	94.0	+	0	0	250M	737195	714724
L	4296	250	*	*	*	*	*	47968	*
H	4296	250	91.6	+	0	0	250M	812297	47968
L	4316	250	*	*	*	*	*	633056	*
H	4316	250	95.2	+	0	0	250M	3862609	633056
L	4263	250	*	*	*	*	*	542454	*
H	4263	250	94.4	+	0	0	250M	4315401	542454
L	4245	250	*	*	*	*	*	798060	*
H	4245	250	99.6	+	0	0	250M	4338133	798060
H	4296	250	94.8	+	0	0	250M	4370431	47968
H	4345	250	95.2	+	0	0	250M	4429983	4176865
H	4316	250	95.6	+	0	0	250M	4437047	633056
H	4250	250	95.6	+	0	0	250M	4463497	714724
D	40	2	*	*	*	*	98.8	1049387	*
D	76	2	*	*	*	*	98.0	961922	*
D	84	2	*	*	*	*	96.8	945865	*
D	90	2	*	*	*	*	90.8	929836	*
D	94	2	*	*	*	*	99.6	920852	*
D	119	2	*	*	*	*	98.8	868615	*
D	163	2	*	*	*	*	90.8	814161	*
D	166	3	*	*	*	*	96.6	811272	*
D	183	2	*	*	*	*	97.2	787697	*
D	209	2	*	*	*	*	92.4	724271	*
D	227	3	*	*	*	*	99.2	692823	*
D	237	2	*	*	*	*	96.4	667570	*
D	239	3	*	*	*	*	96.2	663545	*
D	256	2	*	*	*	*	95.6	633100	*
D	261	2	*	*	*	*	95.2	623331	*
D	269	2	*	*	*	*	96.0	606927	*
D	271	2	*	*	*	*	91.6	593894	*
D	303	2	*	*	*	*	95.6	586521	*
D	311	2	*	*	*	*	95.2	584241	*
D	353	3	*	*	*	*	98.8	574989	*
D	356	2	*	*	*	*	98.0	573413	*
D	357	2	*	*	*	*	99.6	573338	*
D	368	3	*	*	*	*	98.6	570500	*
D	378	2	*	*	*	*	94.0	568991	*
D	392	2	*	*	*	*	97.6	566839	*
D	394	2	*	*	*	*	96.8	566475	*
D	396	4	*	*	*	*	93.7	566189	*
D	407	2	*	*	*	*	95.6	563240	*
D	420	2	*	*	*	*	100.0	560064	*
D	432	2	*	*	*	*	95.2	557875	*
D	452	2	*	*	*	*	91.6	554299	*
D	484	3	*	*	*	*	100.0	546546	*
D	492	2	*	*	*	*	96.4	543364	*
D	498	2	*	*	*	*	93.6	540623	*
D	519	2	*	*	*	*	93.2	536238	*
D	520	2	*	*	*	*	97.2	535932	*
D	522	2	*	*	*	*	99.2	535678	*
D	534	2	*	*	*	*	100.0	532994	*
D	635	2	*	*	*	*	92.8	469663	*
D	649	2	*	*	*	*	93.2	430191	*
D	671	2	*	*	*	*	94.8	386088	*
D	754	3	*	*	*	*	98.0	354839	*
D	755	2	*	*	*	*	96.0	354765	*
D	796	2	*	*	*	*	98.8	344525	*
D	855	2	*	*	*	*	94.4	329688	*
D	873	2	*	*	*	*	92.0	322136	*
D	925	3	*	*	*	*	94.6	305278	*
D	975	2	*	*	*	*	100.0	292404	*
D	988	2	*	*	*	*	98.8	290799	*
D	1035	2	*	*	*	*	96.0	273647	*
D	1041	2	*	*	*	*	98.4	272947	*
D	1066	2	*	*	*	*	98.8	267323	*
D	1070	2	*	*	*	*	98.0	265715	*
D	1077	2	*	*	*	*	95.6	264269	*
D	1082	2	*	*	*	*	92.8	263575	*
D	1090	2	*	*	*	*	98.8	262377	*
D	1091	2	*	*	*	*	95.2	262096	*
D	1128	2	*	*	*	*	98.4	253214	*
D	1139	2	*	*	*	*	98.8	250136	*
D	1141	2	*	*	*	*	98.4	250063	*
D	1158	3	*	*	*	*	97.2	247332	*
D	1195	2	*	*	*	*	94.0	239386	*
D	1199	2	*	*	*	*	97.6	238208	*
D	1248	3	*	*	*	*	98.0	217386	*
D	1257	2	*	*	*	*	96.0	211593	*
D	1259	2	*	*	*	*	94.0	210652	*
D	1264	2	*	*	*	*	91.2	209237	*
D	1283	2	*	*	*	*	96.4	199880	*
D	1306	2	*	*	*	*	98.0	196652	*
D	1317	2	*	*	*	*	91.6	195336	*
D	1334	2	*	*	*	*	94.0	193970	*
D	1343	2	*	*	*	*	94.4	192795	*
D	1353	2	*	*	*	*	91.2	191570	*
D	1363	2	*	*	*	*	97.6	190032	*
D	1410	2	*	*	*	*	94.4	185297	*
D	1501	2	*	*	*	*	92.8	175904	*
D	1543	2	*	*	*	*	91.6	169836	*
D	1640	2	*	*	*	*	93.2	151117	*
D	1660	2	*	*	*	*	91.2	146665	*
D	1661	2	*	*	*	*	96.8	146037	*
D	1664	2	*	*	*	*	96.0	145526	*
D	1672	2	*	*	*	*	94.0	143784	*
D	1678	2	*	*	*	*	99.6	142429	*
D	1726	2	*	*	*	*	95.6	132913	*
D	1730	2	*	*	*	*	98.8	132602	*
D	1746	2	*	*	*	*	95.2	125947	*
D	1754	2	*	*	*	*	98.4	114821	*
D	1759	2	*	*	*	*	97.2	113733	*
D	1774	2	*	*	*	*	90.4	109364	*
D	1781	2	*	*	*	*	90.8	108433	*
D	1785	2	*	*	*	*	91.6	107665	*
D	1805	2	*	*	*	*	96.8	105508	*
D	1819	2	*	*	*	*	97.6	102915	*
D	1824	2	*	*	*	*	97.6	102149	*
D	1828	2	*	*	*	*	90.8	101860	*
D	1852	2	*	*	*	*	99.2	94941	*
D	1876	2	*	*	*	*	94.4	84396	*
D	1889	2	*	*	*	*	96.8	77692	*
D	1964	2	*	*	*	*	93.6	47556	*
D	1970	2	*	*	*	*	98.8	45363	*
D	2000	2	*	*	*	*	98.4	27188	*
D	2001	2	*	*	*	*	96.4	26897	*
D	2003	2	*	*	*	*	96.8	26799	*
D	2041	2	*	*	*	*	99.6	15850	*
D	2042	3	*	*	*	*	95.0	15785	*
D	2050	2	*	*	*	*	100.0	15025	*
D	2053	2	*	*	*	*	97.6	14615	*
D	2059	3	*	*	*	*	96.6	14500	*
D	2063	2	*	*	*	*	96.4	14304	*
D	2082	2	*	*	*	*	97.6	13485	*
D	2089	2	*	*	*	*	98.0	12702	*
D	2110	2	*	*	*	*	98.4	10945	*
D	2133	2	*	*	*	*	95.2	9504	*
D	2135	2	*	*	*	*	98.0	9402	*
D	2136	2	*	*	*	*	98.8	9252	*
D	2139	2	*	*	*	*	94.4	9138	*
D	2147	2	*	*	*	*	98.0	8849	*
D	2152	2	*	*	*	*	96.8	8105	*
D	2153	2	*	*	*	*	96.8	8104	*
D	2154	2	*	*	*	*	93.2	8035	*
D	2177	2	*	*	*	*	100.0	7316	*
D	2181	2	*	*	*	*	97.2	6648	*
D	2182	2	*	*	*	*	95.6	6602	*
D	2195	2	*	*	*	*	95.6	5441	*
D	2197	2	*	*	*	*	97.2	5066	*
D	2222	2	*	*	*	*	92.8	3308	*
D	2268	2	*	*	*	*	93.2	1128670	*
D	2274	2	*	*	*	*	96.4	1145943	*
D	2275	2	*	*	*	*	91.6	1598513	*
D	2280	2	*	*	*	*	93.2	1614788	*
D	2295	2	*	*	*	*	98.8	1139097	*
D	2297	2	*	*	*	*	91.6	1105211	*
D	2300	2	*	*	*	*	96.0	1137409	*
D	2308	2	*	*	*	*	91.6	1684221	*
D	2312	2	*	*	*	*	99.2	1115140	*
D	2319	3	*	*	*	*	90.2	1720567	*
D	2322	2	*	*	*	*	96.4	1143460	*
D	2330	2	*	*	*	*	94.0	1742076	*
D	2338	3	*	*	*	*	98.0	648692	*
D	2347	2	*	*	*	*	97.6	1134626	*
D	2351	2	*	*	*	*	96.8	1122363	*
D	2361	2	*	*	*	*	90.4	1801170	*
D	2372	2	*	*	*	*	95.2	1129461	*
D	2406	2	*	*	*	*	100.0	1138883	*
D	2430	2	*	*	*	*	97.6	1122588	*
D	2435	3	*	*	*	*	97.8	952003	*
D	2461	2	*	*	*	*	97.2	901633	*
D	2471	2	*	*	*	*	92.4	2046080	*
D	2502	2	*	*	*	*	100.0	1143228	*
D	2505	4	*	*	*	*	99.5	2119418	*
D	2506	2	*	*	*	*	97.2	1134197	*
D	2519	2	*	*	*	*	96.0	1135553	*
D	2545	2	*	*	*	*	97.2	1118561	*
D	2558	2	*	*	*	*	93.2	808541	*
D	2571	3	*	*	*	*	97.4	2291414	*
D	2585	2	*	*	*	*	96.4	1143602	*
D	2624	2	*	*	*	*	98.4	2421587	*
D	2649	2	*	*	*	*	98.8	1144726	*
D	2662	2	*	*	*	*	94.8	743801	*
D	2664	3	*	*	*	*	99.2	646051	*
D	2675	2	*	*	*	*	95.6	1133255	*
D	2687	2	*	*	*	*	99.6	2551318	*
D	2742	2	*	*	*	*	97.6	650615	*
D	2747	2	*	*	*	*	91.2	1121558	*
D	2762	2	*	*	*	*	98.4	1130616	*
D	2791	2	*	*	*	*	97.6	1122081	*
D	2794	2	*	*	*	*	99.2	1139117	*
D	2808	2	*	*	*	*	93.6	2903258	*
D	2819	2	*	*	*	*	94.0	2938850	*
D	2829	2	*	*	*	*	94.0	1131355	*
D	2844	2	*	*	*	*	97.2	1072784	*
D	2852	2	*	*	*	*	99.2	1132232	*
D	2890	2	*	*	*	*	93.2	644798	*
D	2897	2	*	*	*	*	98.0	1131768	*
D	2908	2	*	*	*	*	98.8	3200278	*
D	2922	2	*	*	*	*	93.6	3225199	*
D	2951	2	*	*	*	*	100.0	3312521	*
D	2958	2	*	*	*	*	98.0	1131597	*
D	2973	2	*	*	*	*	99.6	761592	*
D	2975	2	*	*	*	*	95.2	3363021	*
D	2997	2	*	*	*	*	96.4	1140356	*
D	3009	2	*	*	*	*	99.6	1135372	*
D	3067	2	*	*	*	*	95.2	1143368	*
D	3071	3	*	*	*	*	95.6	1129599	*
D	3082	3	*	*	*	*	95.6	705241	*
D	3122	2	*	*	*	*	93.2	3714687	*
D	3132	3	*	*	*	*	99.4	727220	*
D	3135	2	*	*	*	*	97.2	1122480	*
D	3146	2	*	*	*	*	99.2	3773438	*
D	3152	3	*	*	*	*	94.4	3792581	*
D	3153	2	*	*	*	*	91.6	1134701	*
D	3157	3	*	*	*	*	96.6	912997	*
D	3165	2	*	*	*	*	98.0	1133367	*
D	3221	2	*	*	*	*	94.0	624220	*
D	3239	2	*	*	*	*	96.0	4041571	*
D	3240	2	*	*	*	*	93.2	4042859	*
D	3244	2	*	*	*	*	97.6	1133391	*
D	3268	2	*	*	*	*	93.6	1116679	*
D	3275	3	*	*	*	*	96.4	1121107	*
D	3280	2	*	*	*	*	97.6	676511	*
D	3287	3	*	*	*	*	99.4	4154525	*
D	3297	2	*	*	*	*	94.0	1142524	*
D	3298	2	*	*	*	*	93.6	4183921	*
D	3322	2	*	*	*	*	99.2	4245392	*
D	3336	2	*	*	*	*	96.4	818516	*
D	3338	2	*	*	*	*	99.6	4270835	*
D	3356	2	*	*	*	*	98.8	4295725	*
D	3367	4	*	*	*	*	98.9	4297918	*
D	3384	2	*	*	*	*	96.8	4302223	*
D	3401	3	*	*	*	*	97.6	4305519	*
D	3417	2	*	*	*	*	96.0	4307897	*
D	3450	2	*	*	*	*	96.4	4318406	*
D	3459	2	*	*	*	*	100.0	4320462	*
D	3472	2	*	*	*	*	97.2	4323389	*
D	3499	3	*	*	*	*	96.2	4328432	*
D	3515	2	*	*	*	*	91.2	4331976	*
D	3538	2	*	*	*	*	95.6	4337248	*
D	3543	2	*	*	*	*	97.6	4339173	*
D	3547	2	*	*	*	*	94.4	4339348	*
D	3548	2	*	*	*	*	97.6	4339627	*
D	3564	2	*	*	*	*	98.0	4343627	*
D	3568	2	*	*	*	*	99.6	4344960	*
D	3575	2	*	*	*	*	99.2	4347159	*
D	3583	2	*	*	*	*	100.0	4348253	*
D	3601	2	*	*	*	*	97.2	4350881	*
D	3607	2	*	*	*	*	97.2	4352076	*
D	3624	2	*	*	*	*	96.8	4356465	*
D	3673	2	*	*	*	*	91.2	4365806	*
D	3684	2	*	*	*	*	96.4	4367988	*
D	3701	2	*	*	*	*	90.4	4370843	*
D	3735	2	*	*	*	*	97.2	4378213	*
D	3737	2	*	*	*	*	96.4	4378410	*
D	3760	2	*	*	*	*	96.8	4383165	*
D	3795	2	*	*	*	*	99.6	4389142	*
D	3822	3	*	*	*	*	98.4	4394897	*
D	3836	2	*	*	*	*	90.8	4397087	*
D	3856	2	*	*	*	*	98.4	4404095	*
D	3857	2	*	*	*	*	98.4	4404220	*
D	3902	2	*	*	*	*	99.6	4414785	*
D	3910	2	*	*	*	*	97.6	4416658	*
D	3920	3	*	*	*	*	96.0	4418394	*
D	3926	2	*	*	*	*	98.4	4419624	*
D	3933	3	*	*	*	*	99.8	4422114	*
D	3944	3	*	*	*	*	97.2	4423978	*
D	3945	2	*	*	*	*	92.0	4424063	*
D	3950	2	*	*	*	*	99.6	4426296	*
D	3964	2	*	*	*	*	98.8	4428177	*
D	3980	2	*	*	*	*	90.8	4431592	*
D	3985	2	*	*	*	*	100.0	4432439	*
D	3995	2	*	*	*	*	96.4	4434051	*
D	4003	2	*	*	*	*	98.0	4435425	*
D	4006	2	*	*	*	*	93.6	4436135	*
D	4033	2	*	*	*	*	98.0	4443004	*
D	4044	3	*	*	*	*	98.0	4447124	*
D	4088	2	*	*	*	*	95.6	4456787	*
D	4090	2	*	*	*	*	98.4	4456892	*
D	4091	2	*	*	*	*	98.0	4456894	*
D	4094	2	*	*	*	*	92.8	4457669	*
D	4115	3	*	*	*	*	97.6	4461879	*
D	4158	2	*	*	*	*	92.8	4469781	*
D	4168	2	*	*	*	*	97.6	4471762	*
D	4182	3	*	*	*	*	96.0	4473883	*
D	4184	3	*	*	*	*	94.8	4474582	*
D	4188	2	*	*	*	*	98.0	4475144	*
D	4192	2	*	*	*	*	97.6	4476050	*
D	4207	2	*	*	*	*	92.0	4477999	*
D	4210	2	*	*	*	*	97.6	4478861	*
D	4213	3	*	*	*	*	94.4	4479467	*
D	4227	2	*	*	*	*	99.6	4482362	*
D	4228	2	*	*	*	*	90.0	4482366	*
D	4229	2	*	*	*	*	99.2	4482374	*
D	4239	2	*	*	*	*	99.2	4484389	*
D	4240	2	*	*	*	*	90.4	1106734	*
D	4245	2	*	*	*	*	99.6	798060	*
D	4250	4	*	*	*	*	93.2	714724	*
D	4251	2	*	*	*	*	92.4	686537	*
D	4263	2	*	*	*	*	94.4	542454	*
D	4271	2	*	*	*	*	92.4	241978	*
D	4296	3	*	*	*	*	93.2	47968	*
D	4306	2	*	*	*	*	90.8	981	*
D	4314	2	*	*	*	*	96.0	177	*
D	4316	3	*	*	*	*	95.4	633056	*
D	4317	2	*	*	*	*	95.6	1128360	*
D	4345	4	*	*	*	*	93.6	4176865	*
D	4352	2	*	*	*	*	92.8	4344999	*
D	4357	2	*	*	*	*	94.8	4362616	*
